=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103018'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3743 1) EU0220   
   3744 1) EU0220   
   3745 1) EU0220   
   3746 1) EU2618   
   3747 1) EU2618   
   3748 1) EU2618   
   3749 1) EU2618   
   3750 1) EU2618   
   3751 1) EU2618   
   3752 1) EU2618   
   3753 1) EU2618   
   3754 1) EU2618   
   3755 1) EU2618   
   3756 1) CNFPTK   
   3757 1) CNFPTK   
   3758 1) CNFPTK   
   3759 1) CNFPTK   
   3760 1) EU0226   
   3761 1) EU0226   
   3762 1) EU0226   
   3763 1) EU0226   
   3764 1) EU0226   
   3765 1) EU0223   
   3766 1) EU0223   
   3767 1) EU0223   
   3768 1) EU0223   
   3769 1) EU0223   
   3770 1) EU0405   
   3771 1) EU0405   
   3772 1) EU0405   
   3773 1) EU0405   
   3774 1) EU0405   
   3775 1) EU0405   
   3776 1) EU0405   
   3777 1) EU0405   
   3778 1) EU0405   
   3779 1) EU0405   
   3780 1) EU0475   
   3781 1) EU0475   
   3782 1) EU0475   
   3783 1) EU0475   
   3784 1) EU0475   
   3785 1) EU0475   
   3786 1) EU0475   
   3787 1) EU0475   
   3788 1) EU0475   
   3789 1) EU0475   
   3790 1) EU6386   
   3791 1) EU6386   
   3792 1) EU6386   
   3793 1) EU6386   
   3794 1) EU6386   
   3795 1) EU6386   
   3796 1) EU6386   
   3797 1) EU6386   
   3798 1) EU6386   
   3799 1) EU6386   
   3800 1) EU5429   
   3801 1) EU5429   
   3802 1) EU5429   
   3803 1) EU5429   
   3804 1) EU5429   
   3805 1) EU5429   
   3806 1) EU5429   
   3807 1) EU5429   
   3808 1) EU5429   
   3809 1) EU5429   
   3810 1) EU5429   
   3811 1) EU5429   
   3812 1) EU5429   
   3813 1) EU5429   
   3814 1) EU5429   
   3815 1) EU5429   
   3816 1) EU5429   
   3817 1) EU5429   
   3818 1) EU5429   
   3819 1) EU5429   
   3820 1) EU5429   
   3821 1) EU5429   
   3822 1) EU5429   
   3823 1) EU5429   
   3824 1) EU5429   
   3825 1) EU5429   
   3826 1) EU5429   
   3827 1) EU5429   
   3828 1) EU5429   
   3829 1) EU5429   
   3830 1) EU5429   
   3831 1) EU5429   
   3832 1) AFZA21   
   3833 1) AFZA21   
   3834 1) AFZA21   
   3835 1) AFZA21   
   3836 1) AFZA21   
   3837 1) AFZA21   
   3838 1) AFZA21   
   3839 1) AFZA21   
   3840 1) AFZA63   
   3841 1) AFZA63   
   3842 1) AFZA63   
   3843 1) AFZA63   
   3844 1) AFZA63   
   3845 1) AFZA63   
   3846 1) AFZA63   
   3847 1) AFZA63   
   3848 1) EU0219   
   3849 1) EU0219   
   3850 1) EU0219   
   3851 1) EU0219   
   3852 1) EU3018   
   3853 1) EU3018   
   3854 1) EU3018   
   3855 1) EU3018   
   3856 1) EU3018   
   3857 1) EU3018   
   3858 1) EU3018   
   3859 1) EU3018   
   3860 1) EU3018   
   3861 1) EU3018   
   3862 1) EU3018   
   3863 1) EU3018   
   3864 1) EU3018   
   3865 1) EU3018   
   3866 1) EU3018   
   3867 1) EU3018   
   3868 1) EU3018   
   3869 1) EU3018   
   3870 1) EU3018   
   3871 1) EU3018   
   3872 1) EU3018   
   3873 1) EU3018   
   3874 1) EU3018   
   3875 1) EU3018   
   3876 1) EU3018   
   3877 1) EU3018   
   3878 1) EU3018   
   3879 1) EU3018   
   3880 1) EU3018   
   3881 1) EU3018   
   3882 1) EU3018   
   3883 1) EU3018   
   3884 1) EU3018   
   3885 1) EU3018   
   3886 1) EU3018   
   3887 1) EU3018   
   3888 1) EU3018   
   3889 1) EU3018   
   3890 1) CNFPTK   
   3891 1) CNFPTK   
   3892 1) EU0223   
   3893 1) EU0223   
   3894 1) EU0223   
   3895 1) EU0223   
   3896 1) EU0223   
   3897 1) EU5182   
   3898 1) EU5182   
   3899 1) EU5182   
   3900 1) EU5182   
   3901 1) EU5182   
   3902 1) EU5182   
   3903 1) EU5182   
   3904 1) EU5182   
   3905 1) EU5182   
   3906 1) EU5182   
   3907 1) EU3321   
   3908 1) EU3321   
   3909 1) EU3321   
   3910 1) EU3321   
   3911 1) EU3321   
   3912 1) EU3321   
   3913 1) EU3321   
   3914 1) EU3321   
   3915 1) EU3321   
   3916 1) EU3321   
   3917 1) EU1521   
   3918 1) EU1521   
   3919 1) EU1521   
   3920 1) EU1521   
   3921 1) EU1521   
   3922 1) EU1521   
   3923 1) EU0223   
   3924 1) EU0223   
   3925 1) EU0223   
   3926 1) EU0223   
   3927 1) EU0223   
   3928 1) EU0223   
   3929 1) EU2618   
   3930 1) EU2618   
   3931 1) EU2618   
   3932 1) EU2618   
   3933 1) EU2618   
   3934 1) EU2618   
   3935 1) EU2618   
   3936 1) EU2618   
   3937 1) EU2618   
   3938 1) EU0405   
   3939 1) EU0405   
   3940 1) EU0405   
   3941 1) EU0405   
   3942 1) EU0405   
   3943 1) EU0405   
   3944 1) EU0405   
   3945 1) EU0405   
   3946 1) EU0405   
   3947 1) EU0405   
   3948 1) EU0098   
   3949 1) EU0098   
   3950 1) EU0098   
   3951 1) EU0098   
   3952 1) EU0098   
   3953 1) EU0098   
   3954 1) EU0098   
   3955 1) EU0098   
   3956 1) EU0948   
   3957 1) EU0948   
   3958 1) EU0948   
   3959 1) EU0948   
   3960 1) EU0948   
   3961 1) EU0948   
   3962 1) EU0948   
   3963 1) EU0948   
   3964 1) EU0948   
   3965 1) EU0948   
   3966 1) EU0948   
   3967 1) EU0948   
   3968 1) EU0948   
   3969 1) EU0948   
   3970 1) EU0948   
   3971 1) EU0948   
   3972 1) EU0948   
   3973 1) EU0948   
   3974 1) EU0948   
   3975 1) EU0948   
   3976 1) EU0948   
   3977 1) EU0948   
   3978 1) EU0948   
   3979 1) EU0948   
   3980 1) EU0948   
   3981 1) EU0948   
   3982 1) EU0948   
   3983 1) EU0948   
   3984 1) EU0948   
   3985 1) EU0948   
   3986 1) EU0948   
   3987 1) EU0948   
   3988 1) EU0948   
   3989 1) EU0948   
   3990 1) EU0948   
   3991 1) EU0948   
   3992 1) EU0948   
   3993 1) AFZA44   
   3994 1) AFZA44   
   3995 1) AFZA44   
   3996 1) AFZA44   
   3997 1) AFZA44   
   3998 1) AFZA44   
   3999 1) AFZA44   
   4000 1) AFZA44   
   4001 1) AFZA44   
   4002 1) AFZA44   
   4003 1) AFZA44   
   4004 1) AFZA44   
   4005 1) AFZA44   
   4006 1) AFZA44   
   4007 1) EU0190   
   4008 1) EU0190   
   4009 1) EU0190   
   4010 1) EU0190   
   4011 1) EU0190   
   4012 1) EU0190   
   4013 1) EU0190   
   4014 1) EU0190   
   4015 1) EU0190   
   4016 1) EU0190   
   4017 1) EU0190   
   4018 1) EU0190   
   4019 1) EU0190   
   4020 1) EU0190   
   4021 1) EU0190   
   4022 1) EU0190   
   4023 1) EU0190   
   4024 1) EU0190   
   4025 1) EU0190   
   4026 1) EU0190   
   4027 1) EU0190   
   4028 1) EU0190   
   4029 1) EU0190   
   4030 1) EU0190   
   4031 1) EU0190   
   4032 1) EU0190   
   4033 1) EU0190   
   4034 1) EU0332   
   4035 1) EU0332   
   4036 1) EU0332   
   4037 1) EU0332   
   4038 1) EU0332   
   4039 1) EU0332   
   4040 1) EU0332   
   4041 1) EU0332   
   4042 1) EU0332   
   4043 1) EU0332   
   4044 1) EU0453   
   4045 1) EU0453   
   4046 1) EU0453   
   4047 1) EU0453   
   4048 1) EU0453   
   4049 1) EU0453   
   4050 1) EU0318   
   4051 1) EU0318   
   4052 1) EU0318   
   4053 1) EU0318   
   4054 1) EU0318   
   4055 1) EU0318   
   4056 1) EU0318   
   4057 1) EU0318   
   4058 1) EU0318   
   4059 1) EU0318   
   4060 1) EU0218   
   4061 1) EU0218   
   4062 1) EU0218   
   4063 1) EU0218   
   4064 1) EU0218   
   4065 1) EU7006   
   4066 1) EU7006   
   4067 1) EU7006   
   4068 1) EU7006   
   4069 1) EU7006   
   4070 1) EU7006   
   4071 1) EU7006   
   4072 1) EU7006   
   4073 1) EU7006   
   4074 1) EU7006   
   4075 1) EU7006   
   4076 1) EU7006   
   4077 1) EU7006   
   4078 1) EU7006   
   4079 1) EU7006   
   4080 1) EU7006   
   4081 1) EU7006   
   4082 1) EU7006   
   4083 1) EU7006   
   4084 1) EU7006   
   4085 1) EU7006   
   4086 1) EU7006   
   4087 1) EU7006   
   4088 1) EU7006   
   4089 1) EU7006   
   4090 1) EU7006   
   4091 1) EU7006   
   4092 1) EU7006   
   4093 1) EU7006   
   4094 1) EU3321   
   4095 1) EU3321   
   4096 1) EU3321   
   4097 1) EU3321   
   4098 1) EU3321   
   4099 1) EU3321   
   4100 1) EU1389   
   4101 1) EU1389   
   4102 1) EU1389   
   4103 1) EU1389   
   4104 1) EU1389   
   4105 1) EU1389   
   4106 1) EU1389   
   4107 1) EU1389   
   4108 1) EU1389   
   4109 1) EU1389   
   4110 1) EU0230   
   4111 1) EU0230   
   4112 1) EU0230   
   4113 1) EU0230   
   4114 1) EU0230   
   4115 1) EU0230   
   4116 1) AFZA41   
   4117 1) AFZA41   
   4118 1) AFZA41   
   4119 1) AFZA41   
   4120 1) AFZA41   
   4121 1) AFZA41   
   4122 1) AFZA41   
   4123 1) AFZA41   
   4124 1) EU0250   
   4125 1) EU0250   
   4126 1) EU0250   
   4127 1) EU0250   
   4128 1) EU0250   
   4129 1) EU0250   
   4130 1) EU0250   
   4131 1) EU0250   
   4132 1) EU0250   
   4133 1) EU0250   
   4134 1) EU0250   
   4135 1) EU0250   
   4136 1) EU0250   
   4137 1) EU0250   
   4138 1) EU0250   
   4139 1) EU0250   
   4140 1) EU0250   
   4141 1) EU0250   
   4142 1) EU0370   
   4143 1) EU0370   
   4144 1) EU0370   
   4145 1) EU0370   
   4146 1) EU0370   
   4147 1) EU0370   
   4148 1) EU0370   
   4149 1) EU0370   
   4150 1) EU0370   
   4151 1) EU0370   
   4152 1) EU0250   
   4153 1) EU0250   
   4154 1) EU0250   
   4155 1) EU0250   
   4156 1) EU0250   
   4157 1) EU0250   
   4158 1) EU0250   
   4159 1) EU0250   
   4160 1) EU0250   
   4161 1) EU0250   
   4162 1) EU0250   
   4163 1) EU9622   
   4164 1) EU9622   
   4165 1) EU9622   
   4166 1) EU9622   
   4167 1) EU9622   
   4168 1) EU9622   
   4169 1) EU0287   
   4170 1) EU0287   
   4171 1) EU0287   
   4172 1) EU0287   
   4173 1) EU0287   
   4174 1) EU0287   
   4175 1) EU0287   
   4176 1) EU0287   
   4177 1) EU0287   
   4178 1) EU0287   
   4179 1) EU0287   
   4180 1) EU0287   
   4181 1) EU0287   
   4182 1) EU0287   
   4183 1) EU0287   
   4184 1) EU0287   
   4185 1) EU0287   
   4186 1) EU0287   
   4187 1) EU0287   
   4188 1) EU0287   
   4189 1) EU0287   
   4190 1) EU0287   
   4191 1) EU0287   
   4192 1) EU0287   
   4193 1) EU0287   
   4194 1) EU0287   
   4195 1) EU0287   
   4196 1) EU0287   
   4197 1) EU0287   
   4198 1) EU0285   
   4199 1) EU0285   
   4200 1) EU0285   
   4201 1) EU0285   
   4202 1) EU0285   
   4203 1) EU0285   
   4204 1) EU0285   
   4205 1) EU0285   
   4206 1) EU0285   
   4207 1) EU0285   
   4208 1) EU3075   
   4209 1) EU3075   
   4210 1) EU3075   
   4211 1) EU3075   
   4212 1) EU3075   
   4213 1) EU3075   
   4214 1) EU3075   
   4215 1) EU3075   
   4216 1) EU3075   
   4217 1) EU3075   
   4218 1) EU0696   
   4219 1) EU0696   
   4220 1) EU0696   
   4221 1) EU0696   
   4222 1) EU0696   
   4223 1) EU0696   
   4224 1) EU0696   
   4225 1) EU0696   
   4226 1) EU0696   
   4227 1) EU0696   
   4228 1) EU0696   
   4229 1) EU0696   
   4230 1) EU0696   
   4231 1) EU0696   
   4232 1) EU0696   
   4233 1) EU0696   
   4234 1) EU0696   
   4235 1) EU0696   
   4236 1) EU0696   
   4237 1) EU0696   
   4238 1) EU0696   
   4239 1) EU0696   
   4240 1) EU0696   
   4241 1) EU0696   
   4242 1) EU0696   
   4243 1) EU0696   
   4244 1) EU0370   
   4245 1) EU0529   
   4246 1) EU0529   
   4247 1) EU0529   
   4248 1) EU0529   
   4249 1) EU0529   
   4250 1) EU0529   
   4251 1) EU0529   
   4252 1) EU0529   
   4253 1) EU0529   
   4254 1) EU0529   
   4255 1) EU0529   
   4256 1) EU0529   
   4257 1) EU0529   
   4258 1) EU0529   
   4259 1) EU0529   
   4260 1) EU0529   
   4261 1) EU0529   
   4262 1) EU0529   
   4263 1) EU0529   
   4264 1) EU0529   
   4265 1) EU0529   
   4266 1) EU0529   
   4267 1) EU0529   
   4268 1) EU0529   
   4269 1) EU0529   
   4270 1) EU0529   
   4271 1) EU0529   
   4272 1) EU0529   
   4273 1) EU0529   
   4274 1) EU0220   
   4275 1) EU0220   
   4276 1) AFZA25   
   4277 1) AFZA25   
   4278 1) AFZA25   
   4279 1) AFZA25   
   4280 1) AFZA25   
   4281 1) AFZA25   
   4282 1) AFZA25   
   4283 1) AFZA25   
   4284 1) EU7218   
   4285 1) EU7218   
   4286 1) EU0318   
   4287 1) EU0318   
   4288 1) EU0318   
   4289 1) EU0318   
   4290 1) EU0318   
   4291 1) EU0318   
   4292 1) EU0318   
   4293 1) EU0581   
   4294 1) EU0581   
   4295 1) EU0581   
   4296 1) EU0581   
   4297 1) EU0581   
   4298 1) EU0581   
   4299 1) EU0581   
   4300 1) EU0581   
   4301 1) EU0581   
   4302 1) EU0581   
   4303 1) EU0581   
   4304 1) EU0581   
   4305 1) EU0581   
   4306 1) EU0581   
   4307 1) EU0581   
   4308 1) EU0581   
   4309 1) EU0581   
   4310 1) EU0581   
   4311 1) EU0581   
   4312 1) EU0581   
   4313 1) EU0581   
   4314 1) EU0581   
   4315 1) EU0581   
   4316 1) EU0581   
   4317 1) EU0581   
   4318 1) EU0581   
   4319 1) EU0581   
   4320 1) EU0581   
   4321 1) EU0581   
   4322 1) EU0412   
   4323 1) EU0412   
   4324 1) EU0218   
   4325 1) EU0218   
   4326 1) EU0640   
   4327 1) EU0640   
   4328 1) EU0640   
   4329 1) EU0640   
   4330 1) EU0640   
   4331 1) EU0640   
   4332 1) EU0640   
   4333 1) EU0640   
   4334 1) EU0640   
   4335 1) EU0640   
   4336 1) EU0640   
   4337 1) EU0640   
   4338 1) EU0640   
   4339 1) EU0640   
   4340 1) EU0640   
   4341 1) EU0640   
   4342 1) EU0640   
   4343 1) EU0640   
   4344 1) EU0640   
   4345 1) EU0640   
   4346 1) EU0640   
   4347 1) EU0640   
   4348 1) EU0640   
   4349 1) EU0640   
   4350 1) EU0640   
   4351 1) EU0640   
   4352 1) EU0640   
   4353 1) EU0640   
   4354 1) EU0640   
   4355 1) EU0174   
   4356 1) EU0174   
   4357 1) EU0174   
   4358 1) EU0174   
   4359 1) EU0174   
   4360 1) EU0174   
   4361 1) EU0174   
   4362 1) EU0174   
   4363 1) EU0174   
   4364 1) EU0174   
   4365 1) EU6113   
   4366 1) EU6113   
   4367 1) EU6113   
   4368 1) EU6113   
   4369 1) EU6113   
   4370 1) EU6113   
   4371 1) EU0235   
   4372 1) EU0235   
   4373 1) EU0235   
   4374 1) EU0235   
   4375 1) EU0235   
   4376 1) EU0235   
   4377 1) EU0235   
   4378 1) EU0235   
   4379 1) EU0235   
   4380 1) EU0235   
   4381 1) EU0235   
   4382 1) EU0235   
   4383 1) EU0235   
   4384 1) EU0235   
   4385 1) EU0235   
   4386 1) EU0235   
   4387 1) EU0235   
   4388 1) EU0235   
   4389 1) EU0235   
   4390 1) EU0235   
   4391 1) EU0235   
   4392 1) EU0235   
   4393 1) EU0235   
   4394 1) EU0235   
   4395 1) EU0235   
   4396 1) EU0235   
   4397 1) EU0235   
   4398 1) EU0235   
   4399 1) EU0235   
   4400 1) EU0020   
   4401 1) EU0020   
   4402 1) EU0020   
   4403 1) EU0020   
   4404 1) EU0020   
   4405 1) EU0020   
   4406 1) EU0020   
   4407 1) EU0020   
   4408 1) EU0020   
   4409 1) EU0020   
   4410 1) EU0592   
   4411 1) EU0592   
   4412 1) EU0592   
   4413 1) EU0592   
   4414 1) EU0592   
   4415 1) EU0592   
   4416 1) EU0592   
   4417 1) EU0592   
   4418 1) EU0592   
   4419 1) EU0592   
   4420 1) EU5612   
   4421 1) EU5612   
   4422 1) EU5612   
   4423 1) EU5612   
   4424 1) EU5612   
   4425 1) EU5612   
   4426 1) EU5612   
   4427 1) EU5612   
   4428 1) EU5612   
   4429 1) AFZA44   
   4430 1) AFZA44   
   4431 1) AFZA44   
   4432 1) AFZA44   
   4433 1) AFZA44   
   4434 1) AFZA44   
   4435 1) AFZA44   
   4436 1) AFZA44   
   4437 1) AFZA47   
   4438 1) AFZA47   
   4439 1) AFZA47   
   4440 1) AFZA47   
   4441 1) AFZA47   
   4442 1) AFZA47   
   4443 1) EU4463   
   4444 1) EU4463   
   4445 1) EU4463   
   4446 1) EU4463   
   4447 1) EU4463   
   4448 1) EU4463   
   4449 1) EU4463   
   4450 1) EU4463   
   4451 1) EU4463   
   4452 1) EU4463   
   4453 1) EU4463   
   4454 1) EU4463   
   4455 1) EU4463   
   4456 1) EU4463   
   4457 1) EU4463   
   4458 1) EU4463   
   4459 1) EU4463   
   4460 1) EU4463   
   4461 1) EU4463   
   4462 1) EU4463   
   4463 1) EU4463   
   4464 1) EU4463   
   4465 1) EU4463   
   4466 1) EU4463   
   4467 1) EU4463   
   4468 1) EU4463   
   4469 1) EU4463   
   4470 1) EU4463   
   4471 1) EU4463   
   4472 1) EU4463   
   4473 1) EU4463   
   4474 1) EU4463   
   4475 1) EU4463   
   4476 1) EU4463   
   4477 1) EU4463   
   4478 1) EU0020   
   4479 1) EU0020   
   4480 1) EU0020   
   4481 1) EU0020   
   4482 1) EU0020   
   4483 1) EU0020   
   4484 1) EU0020   
   4485 1) EU0020   
   4486 1) EU0020   
   4487 1) EU0020   
   4488 1) EU1521   
   4489 1) EU1521   
   4490 1) EU0527   
   4491 1) EU0527   
   4492 1) EU0527   
   4493 1) EU0527   
   4494 1) EU0527   
   4495 1) EU0527   
   4496 1) EU0527   
   4497 1) EU0527   
   4498 1) EU0527   
   4499 1) EU0527   
   4500 1) EU0174   
   4501 1) EU0174   
   4502 1) EU0174   
   4503 1) EU0174   
   4504 1) EU0174   
   4505 1) EU0174   
   4506 1) EU0174   
   4507 1) EU0174   
   4508 1) EU0174   
   4509 1) EU0174   
   4510 1) EU8001   
   4511 1) EU8001   
   4512 1) EU8001   
   4513 1) EU8001   
   4514 1) EU8001   
   4515 1) EU8001   
   4516 1) EU8001   
   4517 1) EU8001   
   4518 1) EU8001   
   4519 1) EU8001   
   4520 1) EU0225   
   4521 1) EU0225   
   4522 1) EU0225   
   4523 1) EU0225   
   4524 1) EU1418   
   4525 1) EU1418   
   4526 1) EU1418   
   4527 1) EU1418   
   4528 1) EU1418   
   4529 1) EU1418   
   4530 1) AFZA47   
   4531 1) AFZA47   
   4532 1) AFZA47   
   4533 1) AFZA47   
   4534 1) AFZA47   
   4535 1) AFZA47   
   4536 1) AFZA47   
   4537 1) AFZA47   
   4538 1) EU0936   
   4539 1) EU0936   
   4540 1) EU0936   
   4541 1) EU0936   
   4542 1) EU0936   
   4543 1) EU0936   
   4544 1) EU0936   
   4545 1) EU0936   
   4546 1) EU0936   
   4547 1) EU0936   
   4548 1) EU0936   
   4549 1) EU0936   
   4550 1) EU0936   
   4551 1) EU0936   
   4552 1) EU0936   
   4553 1) EU0936   
   4554 1) EU0936   
   4555 1) EU0936   
   4556 1) EU0936   
   4557 1) EU0936   
   4558 1) EU0936   
   4559 1) EU0936   
   4560 1) EU0936   
   4561 1) EU0936   
   4562 1) EU0936   
   4563 1) EU0936   
   4564 1) EU0936   
   4565 1) EU0936   
   4566 1) EU0936   
   4567 1) EU0936   
   4568 1) EU0936   
   4569 1) EU0936   
   4570 1) EU0936   
   4571 1) EU0936   
   4572 1) EU0936   
   4573 1) EU0936   
   4574 1) EU0936   
   4575 1) EU0936   
   4576 1) AFZA06   
   4577 1) AFZA06   
   4578 1) AFZA06   
   4579 1) AFZA06   
   4580 1) AFZA06   
   4581 1) AFZA06   
   4582 1) AFZA06   
   4583 1) EU0487   
   4584 1) EU0487   
   4585 1) EU0487   
   4586 1) EU0487   
   4587 1) EU0487   
   4588 1) EU0487   
   4589 1) EU0487   
   4590 1) EU0487   
   4591 1) EU0487   
   4592 1) EU0487   
   4593 1) EU0487   
   4594 1) EU0487   
   4595 1) EU0487   
   4596 1) EU0487   
   4597 1) EU0487   
   4598 1) EU0487   
   4599 1) EU0487   
   4600 1) EU0487   
   4601 1) EU0487   
   4602 1) EU0487   
   4603 1) EU0487   
   4604 1) EU0487   
   4605 1) EU0487   
   4606 1) EU0487   
   4607 1) EU0487   
   4608 1) EU0487   
   4609 1) EU0487   
   4610 1) EU0487   
   4611 1) EU0487   
   4612 1) EU0487   
   4613 1) EU0164   
   4614 1) EU0164   
   4615 1) EU0164   
   4616 1) EU0164   
   4617 1) EU0164   
   4618 1) EU0164   
   4619 1) EU1600   
   4620 1) EU1600   
   4621 1) EU1600   
   4622 1) EU1600   
   4623 1) EU1600   
   4624 1) EU1600   
   4625 1) EU1600   
   4626 1) EU1600   
   4627 1) EU1600   
   4628 1) EU1600   
   4629 1) EU0410   
   4630 1) EU0410   
   4631 1) EU0410   
   4632 1) EU0410   
   4633 1) EU0410   
   4634 1) EU0410   
   4635 1) EU0410   
   4636 1) EU0410   
   4637 1) EU0410   
   4638 1) EU0410   
   4639 1) EU0410   
   4640 1) EU0410   
   4641 1) EU0410   
   4642 1) EU0410   
   4643 1) EU0410   
   4644 1) EU0410   
   4645 1) EU0410   
   4646 1) EU0410   
   4647 1) EU0410   
   4648 1) EU0410   
   4649 1) EU0410   
   4650 1) EU0410   
   4651 1) EU0410   
   4652 1) EU0410   
   4653 1) EU0410   
   4654 1) EU0410   
   4655 1) EU0410   
   4656 1) EU0410   
   4657 1) EU0410   
   4658 1) EU0085   
   4659 1) EU0085   
   4660 1) EU0085   
   4661 1) EU0085   
   4662 1) EU0085   
   4663 1) EU0085   
   4664 1) EU0085   
   4665 1) EU0085   
   4666 1) EU0020   
   4667 1) EU0020   
   4668 1) EU0020   
   4669 1) EU0020   
   4670 1) EU0020   
   4671 1) EU0020   
   4672 1) EU0085   
   4673 1) EU0085   
   4674 1) EU0085   
   4675 1) EU0085   
   4676 1) EU0085   
   4677 1) EU0085   
   4678 1) EU0085   
   4679 1) EU0085   
   4680 1) EU0174   
   4681 1) EU0174   
   4682 1) EU0174   
   4683 1) EU0174   
   4684 1) EU0174   
   4685 1) EU0407   
   4686 1) EU0407   
   4687 1) EU0407   
   4688 1) EU0407   
   4689 1) EU0407   
   4690 1) EU0407   
   4691 1) EU0407   
   4692 1) EU0407   
   4693 1) EU0407   
   4694 1) EU0407   
   4695 1) EU0407   
   4696 1) EU0407   
   4697 1) EU0407   
   4698 1) EU0407   
   4699 1) EU0407   
   4700 1) EU0407   
   4701 1) EU0407   
   4702 1) EU0407   
   4703 1) EU0407   
   4704 1) EU0407   
   4705 1) EU0407   
   4706 1) EU0407   
   4707 1) EU0407   
   4708 1) EU0407   
   4709 1) EU0407   
   4710 1) EU0407   
   4711 1) EU0407   
   4712 1) EU0407   
   4713 1) EU0407   
   4714 1) EU1521   
   4715 1) EU1521   
   4716 1) EU1521   
   4717 1) EU1521   
   4718 1) EU1521   
   4719 1) EU1521   
   4720 1) EU1521   
   4721 1) EU1521   
   4722 1) EU1521   
   4723 1) EU1521   
   4724 1) AFZA71   
   4725 1) AFZA71   
   4726 1) AFZA71   
   4727 1) AFZA71   
   4728 1) AFZA71   
   4729 1) AFZA71   
   4730 1) AFZA71   
   4731 1) EU3075   
   4732 1) EU3075   
   4733 1) EU3075   
   4734 1) EU3075   
   4735 1) EU3075   
   4736 1) EU3075   
   4737 1) EU3075   
   4738 1) EU3075   
   4739 1) EU3075   
   4740 1) EU3075   
   4741 1) EU0592   
   4742 1) EU0592   
   4743 1) EU0592   
   4744 1) EU0592   
   4745 1) EU0592   
   4746 1) EU0592   
   4747 1) EU0592   
   4748 1) EU0592   
   4749 1) EU0592   
   4750 1) EU0592   
   4751 1) EU0646   
   4752 1) EU0646   
   4753 1) EU0646   
   4754 1) EU0646   
   4755 1) EU0646   
   4756 1) EU0646   
   4757 1) EU0646   
   4758 1) EU0646   
   4759 1) EU0646   
   4760 1) EU0226   
   4761 1) EU0226   
   4762 1) EU0226   
   4763 1) EU0226   
   4764 1) EU0226   
   4765 1) EU1389   
   4766 1) EU0354   
   4767 1) EU0354   
   4768 1) EU0354   
   4769 1) EU0354   
   4770 1) EU0354   
   4771 1) EU0354   
   4772 1) EU0354   
   4773 1) EU0354   
   4774 1) EU0354   
   4775 1) EU0354   
