=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102812'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   4178 1) EU1056   
   4179 1) EU1056   
   4180 1) EU1056   
   4181 1) EU1056   
   4182 1) EU1056   
   4183 1) EU1056   
   4184 1) EU1056   
   4185 1) EU1056   
   4186 1) EU1056   
   4187 1) EU1056   
   4188 1) EU1056   
   4189 1) EU1056   
   4190 1) EU1056   
   4191 1) EU1056   
   4192 1) EU1056   
   4193 1) EU1056   
   4194 1) EU1056   
   4195 1) EU1056   
   4196 1) EU1056   
   4197 1) EU1056   
   4198 1) EU1056   
   4199 1) EU1056   
   4200 1) EU1056   
   4201 1) EU1056   
   4202 1) EU1056   
   4203 1) EU1056   
   4204 1) EU1056   
   4205 1) EU1056   
   4206 1) EU1056   
   4207 1) EU1056   
   4208 1) EU1056   
   4209 1) EU1056   
   4210 1) CNFNZM   
   4211 1) CNFQUM   
   4212 1) CNFQUM   
   4213 1) CNFQUM   
   4214 1) CNFQUM   
   4215 1) CNFQUM   
   4216 1) CNFNXN   
   4217 1) CNFNXN   
   4218 1) CNFNXN   
   4219 1) CNFNXN   
   4220 1) CNFLWT   
   4221 1) CNFLWT   
   4222 1) CNFLWT   
   4223 1) CNFLWT   
   4224 1) CNFLWM   
   4225 1) CNFLWM   
   4226 1) CNFLWM   
   4227 1) CNFLWM   
   4228 1) CNFPTL   
   4229 1) CNFPTL   
   4230 1) CNFPTL   
   4231 1) CNFPTL   
   4232 1) AFZA72   
   4233 1) AFZA72   
   4234 1) AFZA72   
   4235 1) AFZA72   
   4236 1) AFZA72   
   4237 1) AFZA72   
   4238 1) AFZA72   
   4239 1) AFZA72   
   4240 1) CNFPXL   
   4241 1) CNFPXL   
   4242 1) CNFPXL   
   4243 1) CNFPXL   
   4244 1) CNFPQL   
   4245 1) CNFPTK   
   4246 1) CNFPYN   
   4247 1) CNFPYN   
   4248 1) CNFPQL   
   4249 1) CNFPQL   
   4250 1) CNFPQL   
   4251 1) CNFPQL   
   4252 1) CNFPYN   
   4253 1) CNFPYN   
   4254 1) CNFPYN   
   4255 1) CNFPYN   
   4256 1) CNFNXM   
   4257 1) CNFNXM   
   4258 1) CNFNXM   
   4259 1) CNFNXM   
   4260 1) CNFPYN   
   4261 1) CNFPYN   
   4262 1) CNFPYN   
   4263 1) CNFNXN   
   4264 1) CNFNXN   
   4265 1) CNFNXN   
   4266 1) CNFNXN   
   4267 1) CNFPYN   
   4268 1) CNFPYN   
   4269 1) CNFPYN   
   4270 1) CNFPYN   
   4271 1) CNFLWT   
   4272 1) CNFLWT   
   4273 1) CNFLWT   
   4274 1) CNFLWT   
   4275 1) CNFLWM   
   4276 1) CNFLWM   
   4277 1) CNFLWM   
   4278 1) CNFLWM   
   4279 1) CNFPYN   
   4280 1) CNFPYN   
   4281 1) EU0218   
   4282 1) EU0218   
   4283 1) EU0218   
   4284 1) EU0218   
   4285 1) EU0218   
   4286 1) EU0218   
   4287 1) EU0226   
   4288 1) EU0226   
   4289 1) EU0226   
   4290 1) EU0226   
   4291 1) EU0226   
   4292 1) EU0226   
   4293 1) EU0226   
   4294 1) EU0226   
   4295 1) EU0226   
   4296 1) EU0226   
   4297 1) EU0226   
   4298 1) EU0226   
   4299 1) EU0226   
   4300 1) EU0226   
   4301 1) EU0226   
   4302 1) CNFPTK   
   4303 1) CNFPTK   
   4304 1) CNFPTK   
   4305 1) CNFOZM   
   4306 1) CNFOZM   
   4307 1) CNFOZM   
   4308 1) CNFNXM   
   4309 1) CNFNXM   
   4310 1) CNFNXM   
   4311 1) CNFNXM   
   4312 1) CNFNZM   
   4313 1) CNFNZM   
   4314 1) CNFNZM   
   4315 1) CNFPQL   
   4316 1) CNFPQL   
   4317 1) CNFPYL   
   4318 1) CNFPYL   
   4319 1) CNFPYL   
   4320 1) CNFPYL   
   4321 1) CNFPQL   
   4322 1) CNFPQL   
   4323 1) CNFPQL   
   4324 1) EU0166   
   4325 1) EU0166   
   4326 1) EU0166   
   4327 1) EU0166   
   4328 1) EU0166   
   4329 1) EU0166   
   4330 1) EU0431   
   4331 1) EU0431   
   4332 1) EU0431   
   4333 1) EU0431   
   4334 1) EU0431   
   4335 1) EU0431   
   4336 1) EU0431   
   4337 1) EU0431   
   4338 1) EU0431   
   4339 1) EU0431   
   4340 1) EU0431   
   4341 1) EU0431   
   4342 1) EU0431   
   4343 1) EU0431   
   4344 1) EU0431   
   4345 1) EU0431   
   4346 1) EU0431   
   4347 1) EU0431   
   4348 1) EU0431   
   4349 1) EU0431   
   4350 1) EU0431   
   4351 1) EU0431   
   4352 1) EU0431   
   4353 1) EU0431   
   4354 1) EU0431   
   4355 1) EU0431   
   4356 1) EU0431   
   4357 1) EU0431   
   4358 1) EU0431   
   4359 1) EU0225   
   4360 1) EU0225   
   4361 1) EU0225   
   4362 1) EU0225   
   4363 1) EU2484   
   4364 1) EU2484   
   4365 1) EU2484   
   4366 1) EU2484   
   4367 1) EU2484   
   4368 1) EU2484   
   4369 1) EU2484   
   4370 1) EU2484   
   4371 1) EU2484   
   4372 1) EU2484   
   4373 1) EU2484   
   4374 1) EU2484   
   4375 1) EU2484   
   4376 1) EU2484   
   4377 1) EU2484   
   4378 1) EU2484   
   4379 1) EU2484   
   4380 1) EU2484   
   4381 1) EU2484   
   4382 1) EU2484   
   4383 1) EU2484   
   4384 1) EU2484   
   4385 1) EU2484   
   4386 1) EU2484   
   4387 1) EU2484   
   4388 1) EU2484   
   4389 1) EU2484   
   4390 1) EU2484   
   4391 1) EU2484   
   4392 1) EU2484   
   4393 1) EU2484   
   4394 1) EU2484   
   4395 1) EU2484   
   4396 1) EU2484   
   4397 1) EU2484   
   4398 1) AFZA04   
   4399 1) AFZA04   
   4400 1) AFZA04   
   4401 1) AFZA04   
   4402 1) AFZA04   
   4403 1) AFZA04   
   4404 1) AFZA04   
   4405 1) AFZA04   
   4406 1) AFZA76   
   4407 1) AFZA76   
   4408 1) AFZA76   
   4409 1) AFZA76   
   4410 1) AFZA76   
   4411 1) AFZA76   
   4412 1) AFZA76   
   4413 1) AFZA76   
   4414 1) AFZA48   
   4415 1) AFZA48   
   4416 1) AFZA48   
   4417 1) AFZA48   
   4418 1) AFZA48   
   4419 1) AFZA48   
   4420 1) AFZA48   
   4421 1) JP9ZX8Y9 
   4422 1) CNFPQL   
   4423 1) CNFPQL   
   4424 1) CNFPQL   
   4425 1) CNFPQL   
   4426 1) CNFNXN   
   4427 1) CNFNXN   
   4428 1) CNFNXN   
   4429 1) CNFNXN   
   4430 1) CNFLWT   
   4431 1) CNFLWT   
   4432 1) CNFLWT   
   4433 1) CNFLWT   
   4434 1) CNFPYN   
   4435 1) CNFPYN   
   4436 1) CNFPYN   
   4437 1) CNFPYN   
   4438 1) CNFLWM   
   4439 1) CNFLWM   
   4440 1) CNFLWM   
   4441 1) EU0602   
   4442 1) EU0602   
   4443 1) EU0602   
   4444 1) EU0602   
   4445 1) EU0602   
   4446 1) EU0169   
   4447 1) EU0310   
   4448 1) EU0310   
   4449 1) EU0310   
   4450 1) EU0310   
   4451 1) EU0310   
   4452 1) EU0310   
   4453 1) EU0226   
   4454 1) EU0226   
   4455 1) EU0226   
   4456 1) EU0226   
   4457 1) EU0226   
   4458 1) EU0250   
   4459 1) EU0250   
   4460 1) EU0250   
   4461 1) EU0250   
   4462 1) EU0250   
   4463 1) EU0250   
   4464 1) EU0250   
   4465 1) EU0250   
   4466 1) EU0250   
   4467 1) EU0250   
   4468 1) EU0250   
   4469 1) CNFNXP   
   4470 1) CNFNXP   
   4471 1) CNFNXP   
   4472 1) CNFNXP   
   4473 1) CNFNXN   
   4474 1) CNFNXN   
   4475 1) CNFNXN   
   4476 1) CNFNXN   
   4477 1) CNFLWM   
   4478 1) CNFLWM   
   4479 1) CNFPYN   
   4480 1) CNFPYN   
   4481 1) CNFPYN   
   4482 1) CNFPYN   
   4483 1) CNFPQL   
   4484 1) CNFPQL   
   4485 1) CNFPQL   
   4486 1) CNFPQL   
   4487 1) EU0602   
   4488 1) EU0602   
   4489 1) EU0602   
   4490 1) EU0602   
   4491 1) EU0602   
   4492 1) EU0226   
   4493 1) EU0226   
   4494 1) EU0226   
   4495 1) EU0226   
   4496 1) EU0226   
   4497 1) EU0602   
   4498 1) EU0602   
   4499 1) CNFPQL   
   4500 1) CNFPQL   
   4501 1) CNFPQL   
   4502 1) CNFPQL   
   4503 1) CNFNXM   
   4504 1) CNFNXM   
   4505 1) CNFNXM   
   4506 1) CNFOZL   
   4507 1) CNFOZL   
   4508 1) CNFOZL   
   4509 1) CNFOZL   
   4510 1) CNFPQK   
   4511 1) CNFPQK   
   4512 1) CNFPQK   
   4513 1) CNFPQK   
   4514 1) EU0220   
   4515 1) EU0220   
   4516 1) EU0220   
   4517 1) EU0220   
   4518 1) EU0220   
   4519 1) EU0220   
   4520 1) EU0226   
   4521 1) EU0226   
   4522 1) EU0226   
   4523 1) EU0226   
   4524 1) EU0183   
   4525 1) EU0183   
   4526 1) EU0183   
   4527 1) EU0183   
   4528 1) EU0183   
   4529 1) EU0183   
   4530 1) EU0183   
   4531 1) EU0250   
   4532 1) EU0250   
   4533 1) EU0250   
   4534 1) EU0250   
   4535 1) EU0250   
   4536 1) EU0250   
   4537 1) EU0250   
   4538 1) EU0250   
   4539 1) EU0250   
   4540 1) EU0250   
   4541 1) EU0250   
   4542 1) EU0250   
   4543 1) EU0250   
   4544 1) EU0250   
   4545 1) EU0250   
   4546 1) EU0250   
   4547 1) EU0250   
   4548 1) EU0250   
   4549 1) EU0227   
   4550 1) EU0227   
   4551 1) EU0227   
   4552 1) EU0227   
   4553 1) EU0227   
   4554 1) AFZA24   
   4555 1) AFZA24   
   4556 1) AFZA24   
   4557 1) AFZA24   
   4558 1) AFZA24   
   4559 1) AFZA24   
   4560 1) AFZA24   
   4561 1) AFZA24   
   4562 1) AFZA72   
   4563 1) AFZA72   
   4564 1) AFZA72   
   4565 1) AFZA72   
   4566 1) AFZA72   
   4567 1) AFZA72   
   4568 1) AFZA72   
   4569 1) AFZA72   
   4570 1) CNFPQL   
   4571 1) AFZA48   
   4572 1) AFZA48   
   4573 1) AFZA48   
   4574 1) AFZA48   
   4575 1) AFZA48   
   4576 1) AFZA48   
   4577 1) AFZA48   
   4578 1) AFZA48   
   4579 1) CNFNXM   
   4580 1) CNFNXM   
   4581 1) CNFNXM   
   4582 1) CNFNXM   
   4583 1) CNFNXN   
   4584 1) CNFNXN   
   4585 1) CNFNXN   
   4586 1) CNFPYN   
   4587 1) CNFPYN   
   4588 1) CNFPYN   
   4589 1) CNFPXL   
   4590 1) CNFPXL   
   4591 1) CNFPXL   
   4592 1) CNFPXL   
   4593 1) EU0592   
   4594 1) EU0592   
   4595 1) EU0592   
   4596 1) EU0592   
   4597 1) EU0592   
   4598 1) EU0592   
   4599 1) EU0592   
   4600 1) EU0592   
   4601 1) EU0592   
   4602 1) EU0592   
   4603 1) EU4255   
   4604 1) EU4255   
   4605 1) EU4255   
   4606 1) EU4255   
   4607 1) EU4255   
   4608 1) EU4255   
   4609 1) EU4255   
   4610 1) EU4255   
   4611 1) EU4255   
   4612 1) EU4255   
   4613 1) EU4255   
   4614 1) EU0217   
   4615 1) EU0217   
   4616 1) EU0217   
   4617 1) EU0295   
   4618 1) EU0295   
   4619 1) EU0295   
   4620 1) EU0295   
   4621 1) EU0295   
   4622 1) EU0295   
   4623 1) EU0295   
   4624 1) EU0295   
   4625 1) EU0295   
   4626 1) EU0295   
   4627 1) EU0295   
   4628 1) EU0295   
   4629 1) EU0295   
   4630 1) EU0295   
   4631 1) EU0295   
   4632 1) EU0295   
   4633 1) EU0295   
   4634 1) EU0295   
   4635 1) EU0295   
   4636 1) EU0295   
   4637 1) EU0295   
   4638 1) EU0295   
   4639 1) EU0295   
   4640 1) EU0295   
   4641 1) EU0295   
   4642 1) EU0295   
   4643 1) EU0295   
   4644 1) EU0295   
   4645 1) EU0295   
   4646 1) CNFPTK   
   4647 1) CNFPTK   
   4648 1) CNFPTK   
   4649 1) CNFPTK   
   4650 1) CNFPQL   
   4651 1) CNFPQL   
   4652 1) CNFOZM   
   4653 1) CNFOZM   
   4654 1) CNFOZM   
   4655 1) CNFOZM   
   4656 1) CNFNXM   
   4657 1) CNFNXM   
   4658 1) CNFNXM   
   4659 1) CNFNXM   
   4660 1) EU4255   
   4661 1) EU4255   
   4662 1) EU4255   
   4663 1) EU4255   
   4664 1) EU4255   
   4665 1) EU4255   
   4666 1) EU4255   
   4667 1) EU4255   
   4668 1) EU4255   
   4669 1) EU4255   
   4670 1) EU4255   
   4671 1) EU4255   
   4672 1) EU4255   
   4673 1) EU4255   
   4674 1) EU4255   
   4675 1) EU4255   
   4676 1) EU4255   
   4677 1) EU4255   
   4678 1) AFZA61   
   4679 1) AFZA61   
   4680 1) AFZA61   
   4681 1) AFZA61   
   4682 1) AFZA61   
   4683 1) AFZA61   
   4684 1) AFZA61   
   4685 1) AFZA61   
   4686 1) AFZA74   
   4687 1) AFZA74   
   4688 1) AFZA74   
   4689 1) AFZA74   
   4690 1) AFZA74   
   4691 1) AFZA74   
   4692 1) AFZA74   
   4693 1) AFZA74   
   4694 1) AFZA71   
   4695 1) AFZA71   
   4696 1) AFZA71   
   4697 1) AFZA71   
   4698 1) AFZA71   
   4699 1) AFZA71   
   4700 1) AFZA71   
   4701 1) AFZA71   
   4702 1) CNFNXN   
   4703 1) CNFNXN   
   4704 1) CNFNXN   
   4705 1) CNFNXN   
   4706 1) CNFPQL   
   4707 1) CNFPQL   
   4708 1) CNFPQL   
   4709 1) CNFNZK   
   4710 1) CNFNZK   
   4711 1) CNFNZK   
   4712 1) CNFNZK   
   4713 1) CNFNXM   
   4714 1) CNFNXM   
   4715 1) CNFPQL   
   4716 1) CNFOZL   
   4717 1) CNFOZL   
   4718 1) CNFOZL   
   4719 1) CNFOZL   
   4720 1) EU0220   
   4721 1) EU0220   
   4722 1) EU0220   
   4723 1) CNFPQL   
   4724 1) CNFPQL   
   4725 1) CNFPQL   
   4726 1) CNFPQL   
   4727 1) CNFPQK   
   4728 1) CNFPQK   
   4729 1) CNFPQK   
   4730 1) CNFPQK   
   4731 1) CNFNZK   
   4732 1) CNFNZK   
   4733 1) CNFNZK   
   4734 1) CNFNZK   
   4735 1) CNFNZK   
   4736 1) CNFNZK   
   4737 1) CNFNZK   
   4738 1) CNFNZK   
   4739 1) CNFNXP   
   4740 1) CNFNXP   
   4741 1) CNFNXP   
   4742 1) CNFNXP   
   4743 1) CNFNXM   
   4744 1) CNFNXM   
   4745 1) CNFNXM   
   4746 1) EU8969   
   4747 1) EU8969   
   4748 1) EU8969   
   4749 1) EU8969   
   4750 1) EU8969   
   4751 1) EU8969   
   4752 1) EU8969   
   4753 1) EU8969   
   4754 1) EU8969   
   4755 1) EU2578   
   4756 1) EU2578   
   4757 1) EU2578   
   4758 1) EU2578   
   4759 1) EU2578   
   4760 1) EU2578   
   4761 1) EU2578   
   4762 1) EU2578   
   4763 1) EU2578   
   4764 1) EU2578   
   4765 1) EU0407   
   4766 1) EU0407   
   4767 1) EU0407   
   4768 1) EU0407   
   4769 1) EU0407   
   4770 1) EU0407   
   4771 1) EU0407   
   4772 1) EU0407   
   4773 1) EU0407   
   4774 1) EU0407   
   4775 1) EU0407   
   4776 1) EU0407   
   4777 1) EU0407   
   4778 1) EU0407   
   4779 1) EU0407   
   4780 1) EU0407   
   4781 1) EU0407   
   4782 1) EU0407   
   4783 1) EU0407   
   4784 1) EU0407   
   4785 1) EU0407   
   4786 1) EU0407   
   4787 1) EU0407   
   4788 1) EU0407   
   4789 1) EU0407   
   4790 1) EU0407   
   4791 1) EU0407   
   4792 1) EU0407   
   4793 1) EU0407   
   4794 1) EU0171   
   4795 1) EU9743   
   4796 1) EU9743   
   4797 1) EU9743   
   4798 1) EU9743   
   4799 1) EU9743   
   4800 1) EU9743   
   4801 1) EU9743   
   4802 1) EU9743   
   4803 1) EU9743   
   4804 1) EU9743   
   4805 1) EU0183   
   4806 1) EU0183   
   4807 1) EU0183   
   4808 1) EU0183   
   4809 1) EU0183   
   4810 1) EU0183   
   4811 1) EU0183   
   4812 1) EU0183   
   4813 1) EU0183   
   4814 1) EU0183   
   4815 1) EU4685   
   4816 1) EU4685   
   4817 1) EU4685   
   4818 1) EU4685   
   4819 1) EU4685   
   4820 1) EU4685   
   4821 1) CNFNZK   
   4822 1) CNFNZK   
   4823 1) CNFNZK   
   4824 1) CNFNZK   
   4825 1) CNFNZK   
   4826 1) CNFNZK   
   4827 1) CNFNZK   
   4828 1) CNFNZK   
   4829 1) CNFNXM   
   4830 1) CNFNXM   
   4831 1) CNFNXM   
   4832 1) CNFNXM   
   4833 1) CNFNXL   
   4834 1) AFZA08   
   4835 1) AFZA08   
   4836 1) AFZA08   
   4837 1) AFZA08   
   4838 1) AFZA08   
   4839 1) AFZA08   
   4840 1) AFZA08   
   4841 1) AFZA08   
   4842 1) CNFNXL   
   4843 1) CNFNXL   
   4844 1) CNFNXL   
   4845 1) CNFNXL   
   4846 1) CNFNXL   
   4847 1) CNFNXL   
   4848 1) CNFNXL   
   4849 1) CNFNXL   
   4850 1) EU0183   
   4851 1) EU0183   
   4852 1) EU0183   
   4853 1) EU0246   
   4854 1) EU0246   
   4855 1) EU0246   
   4856 1) EU0246   
   4857 1) EU0246   
   4858 1) EU0246   
   4859 1) EU0246   
   4860 1) EU0246   
   4861 1) EU0246   
   4862 1) EU0246   
   4863 1) EU0246   
   4864 1) EU0246   
   4865 1) EU0246   
   4866 1) EU0246   
   4867 1) EU0246   
   4868 1) EU0246   
   4869 1) EU0246   
   4870 1) EU0246   
   4871 1) EU0246   
   4872 1) EU0246   
   4873 1) EU0246   
   4874 1) EU0246   
   4875 1) EU0246   
   4876 1) EU0246   
   4877 1) EU0246   
   4878 1) EU0246   
   4879 1) EU0246   
   4880 1) EU0246   
   4881 1) EU0650   
   4882 1) EU0650   
   4883 1) EU0650   
   4884 1) EU0650   
   4885 1) EU0650   
   4886 1) EU0650   
   4887 1) EU0650   
   4888 1) EU0650   
   4889 1) EU0650   
   4890 1) EU3684   
   4891 1) EU3684   
   4892 1) EU3684   
   4893 1) EU3684   
   4894 1) EU3684   
   4895 1) EU3684   
   4896 1) EU3684   
   4897 1) EU3684   
   4898 1) EU3684   
   4899 1) EU3684   
   4900 1) EU0110   
   4901 1) EU0110   
   4902 1) EU0110   
   4903 1) EU0110   
   4904 1) EU0110   
   4905 1) EU0110   
   4906 1) EU0580   
   4907 1) EU0580   
   4908 1) EU0580   
   4909 1) EU0580   
   4910 1) EU0580   
   4911 1) EU0580   
   4912 1) EU0580   
   4913 1) EU0580   
   4914 1) EU0580   
   4915 1) EU0580   
   4916 1) EU0580   
   4917 1) EU0580   
   4918 1) EU0580   
   4919 1) EU0580   
   4920 1) EU0580   
   4921 1) EU0580   
   4922 1) EU0580   
   4923 1) EU0580   
   4924 1) EU0580   
   4925 1) EU0580   
   4926 1) EU0580   
   4927 1) EU0580   
   4928 1) EU0580   
   4929 1) EU0580   
   4930 1) EU0580   
   4931 1) EU0580   
   4932 1) EU0580   
   4933 1) EU0580   
   4934 1) EU0580   
   4935 1) AFZA65   
   4936 1) AFZA65   
   4937 1) AFZA65   
   4938 1) AFZA65   
   4939 1) AFZA65   
   4940 1) AFZA65   
   4941 1) AFZA65   
   4942 1) AFZA65   
   4943 1) CNFOZK   
   4944 1) CNFPXL   
   4945 1) CNFPXL   
   4946 1) CNFPXL   
   4947 1) CNFPXL   
   4948 1) CNFPTK   
   4949 1) CNFPTK   
   4950 1) CNFPTK   
   4951 1) CNFPTK   
   4952 1) CNFOZM   
   4953 1) CNFOZM   
   4954 1) CNFOZM   
   4955 1) CNFOZM   
   4956 1) CNFOZK   
   4957 1) CNFOZK   
   4958 1) CNFOZK   
   4959 1) EU4656   
   4960 1) EU4656   
   4961 1) EU4656   
   4962 1) EU4656   
   4963 1) EU4656   
   4964 1) EU4656   
   4965 1) EU4656   
   4966 1) EU4656   
   4967 1) EU4656   
   4968 1) EU4656   
   4969 1) EU4656   
   4970 1) EU4656   
   4971 1) EU4656   
   4972 1) EU4656   
   4973 1) EU4656   
   4974 1) EU4656   
   4975 1) EU4656   
   4976 1) EU4656   
   4977 1) EU4656   
   4978 1) EU4656   
   4979 1) EU4656   
   4980 1) EU4656   
   4981 1) EU4656   
   4982 1) EU4656   
   4983 1) EU4656   
   4984 1) EU4656   
   4985 1) EU4656   
   4986 1) EU4656   
   4987 1) EU4656   
   4988 1) EU4656   
   4989 1) CNFNXL   
   4990 1) CNFNXL   
   4991 1) CNFNXL   
   4992 1) CNFNXL   
   4993 1) CNFOZK   
   4994 1) CNFOZK   
   4995 1) CNFOZK   
   4996 1) CNFOZK   
   4997 1) EU3588   
   4998 1) EU3588   
   4999 1) EU3588   
   5000 1) EU3588   
   5001 1) EU3588   
   5002 1) EU3588   
   5003 1) EU3588   
   5004 1) EU3588   
   5005 1) EU3588   
   5006 1) EU3588   
   5007 1) EU3588   
   5008 1) EU3588   
   5009 1) EU3588   
   5010 1) EU3588   
   5011 1) EU3588   
   5012 1) EU3588   
   5013 1) EU3588   
   5014 1) EU3588   
   5015 1) EU3588   
   5016 1) EU3588   
   5017 1) EU3588   
   5018 1) EU3588   
   5019 1) EU3588   
   5020 1) EU3588   
   5021 1) EU3588   
   5022 1) EU3588   
   5023 1) EU3588   
   5024 1) EU3588   
   5025 1) EU3588   
   5026 1) EU3588   
   5027 1) EU3588   
   5028 1) EU3588   
   5029 1) EU3588   
   5030 1) EU3588   
   5031 1) EU3588   
   5032 1) EU3588   
   5033 1) EU3588   
   5034 1) EU3588   
   5035 1) EU3588   
   5036 1) CNFNXL   
   5037 1) CNFNXL   
   5038 1) CNFNXL   
   5039 1) CNFOZK   
   5040 1) CNFOZK   
   5041 1) CNFOZK   
   5042 1) CNFOZK   
   5043 1) CNFNZK   
   5044 1) CNFNZK   
   5045 1) CNFNZK   
   5046 1) CNFNZK   
   5047 1) EU2578   
   5048 1) EU2578   
   5049 1) EU2578   
   5050 1) EU2578   
   5051 1) EU2578   
   5052 1) EU2578   
   5053 1) EU2578   
   5054 1) EU2578   
   5055 1) EU2578   
   5056 1) EU2578   
   5057 1) EU0018   
   5058 1) EU0018   
   5059 1) EU0018   
   5060 1) EU0018   
   5061 1) EU0018   
   5062 1) EU0018   
   5063 1) EU0018   
   5064 1) EU0018   
   5065 1) EU0018   
   5066 1) EU0018   
   5067 1) EU0018   
   5068 1) EU0018   
   5069 1) EU0018   
   5070 1) EU0018   
   5071 1) EU0018   
   5072 1) EU0018   
   5073 1) EU0018   
   5074 1) EU0018   
   5075 1) EU0018   
   5076 1) EU0018   
   5077 1) EU0018   
   5078 1) EU0018   
   5079 1) EU0018   
   5080 1) EU0018   
   5081 1) EU0018   
   5082 1) EU0018   
   5083 1) EU0018   
   5084 1) EU0018   
   5085 1) EU0018   
   5086 1) EU4255   
   5087 1) EU4255   
   5088 1) EU0978   
   5089 1) EU0978   
   5090 1) EU0978   
   5091 1) EU0978   
   5092 1) EU0978   
   5093 1) EU0978   
   5094 1) EU0978   
   5095 1) EU0978   
   5096 1) EU0978   
   5097 1) EU0978   
   5098 1) EU0978   
   5099 1) EU0978   
   5100 1) EU0978   
   5101 1) EU0978   
   5102 1) EU0978   
   5103 1) EU0978   
   5104 1) EU0978   
   5105 1) EU0978   
   5106 1) EU0978   
   5107 1) EU0978   
   5108 1) EU0978   
   5109 1) EU0978   
   5110 1) EU0978   
   5111 1) EU0978   
   5112 1) EU0978   
   5113 1) EU0978   
   5114 1) EU0978   
   5115 1) EU0978   
   5116 1) EU0978   
   5117 1) EU0978   
   5118 1) EU0978   
   5119 1) EU0978   
   5120 1) EU0978   
   5121 1) EU0978   
   5122 1) EU0978   
   5123 1) EU0978   
   5124 1) EU0726   
   5125 1) EU0726   
   5126 1) EU0726   
   5127 1) EU0726   
   5128 1) EU0726   
   5129 1) EU0726   
   5130 1) EU0726   
   5131 1) EU0726   
   5132 1) EU0726   
   5133 1) EU0726   
   5134 1) EU0726   
   5135 1) EU0726   
   5136 1) EU0726   
   5137 1) EU0726   
   5138 1) EU0726   
   5139 1) EU0726   
   5140 1) EU0726   
   5141 1) EU0726   
   5142 1) EU0726   
   5143 1) EU0726   
   5144 1) EU0726   
   5145 1) EU0726   
   5146 1) EU0726   
   5147 1) EU0726   
   5148 1) EU0726   
   5149 1) EU0726   
   5150 1) EU0726   
   5151 1) EU0726   
   5152 1) EU0726   
   5153 1) EU5529   
   5154 1) EU5529   
   5155 1) AU0058   
   5156 1) AU0076   
   5157 1) AU0076   
   5158 1) AU0076   
   5159 1) AU0074   
   5160 1) AU0074   
   5161 1) AU0159   
   5162 1) AU0159   
   5163 1) AU0159   
   5164 1) AU0159   
   5165 1) AU0159   
   5166 1) AU0159   
   5167 1) AU0159   
   5168 1) AU0159   
   5169 1) AU0159   
   5170 1) AU0159   
   5171 1) AU0159   
   5172 1) AU0159   
   5173 1) AU0159   
   5174 1) AU0159   
   5175 1) AU0159   
   5176 1) AU0159   
   5177 1) AU0123   
   5178 1) AU0123   
   5179 1) AU0123   
   5180 1) AU0123   
   5181 1) AU0123   
   5182 1) AU0123   
   5183 1) AU0123   
   5184 1) AU0123   
   5185 1) AU0175   
   5186 1) AU0175   
   5187 1) AU0175   
   5188 1) AU0175   
   5189 1) AU0175   
   5190 1) AU0175   
   5191 1) AU0175   
   5192 1) AU0175   
   5193 1) AU0136   
   5194 1) AU0116   
   5195 1) AU0116   
   5196 1) AU0116   
   5197 1) AU0116   
   5198 1) AU0116   
   5199 1) AU0116   
   5200 1) AU0116   
   5201 1) AU0116   
   5202 1) AU0136   
   5203 1) AU0136   
   5204 1) AU0136   
   5205 1) AU0136   
   5206 1) AU0136   
   5207 1) AU0136   
   5208 1) AU0136   
   5209 1) AU0182   
   5210 1) AU0182   
   5211 1) AU0182   
   5212 1) AU0182   
   5213 1) AU0182   
   5214 1) AU0182   
   5215 1) AU0182   
   5216 1) AU0182   
   5217 1) AU0166   
   5218 1) AU0166   
   5219 1) AU0166   
   5220 1) AU0166   
   5221 1) AU0166   
   5222 1) AU0166   
   5223 1) AU0170   
   5224 1) AU0170   
   5225 1) AU0170   
   5226 1) AU0170   
   5227 1) AU0170   
   5228 1) AU0170   
   5229 1) AU0170   
   5230 1) AU0170   
   5231 1) AU0175   
   5232 1) AU0175   
   5233 1) AU0175   
   5234 1) AU0175   
   5235 1) AU0175   
   5236 1) AU0175   
   5237 1) AU0175   
   5238 1) AU0175   
   5239 1) AU0156   
   5240 1) AU0156   
   5241 1) AU0156   
   5242 1) AU0156   
   5243 1) AU0156   
   5244 1) AU0156   
   5245 1) AU0156   
   5246 1) AU0156   
   5247 1) AU0136   
   5248 1) AU0136   
   5249 1) AU0136   
   5250 1) AU0136   
   5251 1) AU0136   
   5252 1) AU0136   
   5253 1) AU0136   
   5254 1) AU0159   
   5255 1) AU0136   
   5256 1) AU0159   
   5257 1) AU0123   
   5258 1) AU0123   
   5259 1) AU0123   
   5260 1) AU0123   
   5261 1) AU0123   
   5262 1) AU0123   
   5263 1) AU0123   
   5264 1) AU0123   
   5265 1) AU0170   
   5266 1) AU0170   
   5267 1) AU0170   
   5268 1) AU0170   
   5269 1) AU0170   
   5270 1) AU0170   
   5271 1) AU0170   
   5272 1) AU0157   
   5273 1) AU0157   
   5274 1) AU0157   
   5275 1) AU0157   
   5276 1) AU0157   
   5277 1) AU0157   
   5278 1) AU0157   
   5279 1) AU0157   
   5280 1) AU0170   
   5281 1) AU0170   
   5282 1) AU0170   
