=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103000'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3252 1) EU3837   
   3253 1) EU3837   
   3254 1) EU3837   
   3255 1) EU3837   
   3256 1) EU3837   
   3257 1) CNFPTL   
   3258 1) CNFPTL   
   3259 1) AFZA65   
   3260 1) AFZA65   
   3261 1) AFZA65   
   3262 1) AFZA65   
   3263 1) AFZA65   
   3264 1) AFZA65   
   3265 1) AFZA65   
   3266 1) AFZA65   
   3267 1) AFZA04   
   3268 1) AFZA04   
   3269 1) AFZA04   
   3270 1) AFZA04   
   3271 1) AFZA04   
   3272 1) AFZA04   
   3273 1) AFZA04   
   3274 1) AFZA04   
   3275 1) CNFPTL   
   3276 1) CNFPTL   
   3277 1) CNFPTL   
   3278 1) CNFPTL   
   3279 1) CNFNXN   
   3280 1) CNFNXN   
   3281 1) CNFNXN   
   3282 1) CNFNXN   
   3283 1) CNFOZK   
   3284 1) CNFOZK   
   3285 1) CNFPTL   
   3286 1) CNFPTL   
   3287 1) CNFPTL   
   3288 1) CNFPTL   
   3289 1) CNFOZK   
   3290 1) CNFOZK   
   3291 1) CNFOZK   
   3292 1) CNFNXN   
   3293 1) CNFNXN   
   3294 1) CNFNXN   
   3295 1) CNFNXN   
   3296 1) CNFOZK   
   3297 1) CNFNXP   
   3298 1) CNFNXP   
   3299 1) CNFNXP   
   3300 1) CNFNXP   
   3301 1) JP9Z8Y82 
   3302 1) JP9Z8Y82 
   3303 1) JP9ZXXU9 
   3304 1) CNFOZM   
   3305 1) CNFPYN   
   3306 1) CNFPYN   
   3307 1) CNFPYN   
   3308 1) CNFPYN   
   3309 1) CNFOZK   
   3310 1) CNFOZK   
   3311 1) CNFOZK   
   3312 1) CNFPTL   
   3313 1) CNFPTL   
   3314 1) CNFPTL   
   3315 1) CNFPTL   
   3316 1) CNFNXN   
   3317 1) CNFNXN   
   3318 1) CNFNXN   
   3319 1) CNFNXN   
   3320 1) CNFNXM   
   3321 1) CNFNXM   
   3322 1) CNFNXM   
   3323 1) CNFNXM   
   3324 1) CNFNZK   
   3325 1) CNFNZK   
   3326 1) CNFNZK   
   3327 1) CNFNZK   
   3328 1) AFZA07   
   3329 1) AFZA07   
   3330 1) AFZA07   
   3331 1) AFZA07   
   3332 1) AFZA07   
   3333 1) AFZA07   
   3334 1) AFZA07   
   3335 1) AFZA07   
   3336 1) EU5129   
   3337 1) EU5129   
   3338 1) EU5129   
   3339 1) EU5129   
   3340 1) EU5129   
   3341 1) EU5129   
   3342 1) CNFOZM   
   3343 1) CNFOZM   
   3344 1) CNFOZM   
   3345 1) CNFOZK   
   3346 1) CNFOZK   
   3347 1) CNFOZK   
   3348 1) CNFOZK   
   3349 1) AFZA26   
   3350 1) AFZA26   
   3351 1) AFZA26   
   3352 1) AFZA26   
   3353 1) AFZA26   
   3354 1) AFZA26   
   3355 1) AFZA26   
   3356 1) CNFLWT   
   3357 1) CNFLWT   
   3358 1) CNFLWT   
   3359 1) CNFLWT   
   3360 1) CNFPTL   
   3361 1) CNFPTL   
   3362 1) CNFPTL   
   3363 1) CNFPTL   
   3364 1) CNFNXN   
   3365 1) CNFNXN   
   3366 1) CNFNXN   
   3367 1) CNFNXN   
   3368 1) EU0157   
   3369 1) EU0157   
   3370 1) EU0157   
   3371 1) EU0157   
   3372 1) EU0157   
   3373 1) EU0157   
   3374 1) EU0157   
   3375 1) EU0157   
   3376 1) EU0157   
   3377 1) EU0157   
   3378 1) EU0157   
   3379 1) EU0157   
   3380 1) EU0157   
   3381 1) EU0157   
   3382 1) EU0157   
   3383 1) EU0157   
   3384 1) EU0157   
   3385 1) EU0157   
   3386 1) EU0157   
   3387 1) EU0157   
   3388 1) EU0157   
   3389 1) EU0157   
   3390 1) EU0157   
   3391 1) EU0157   
   3392 1) EU0157   
   3393 1) EU0157   
   3394 1) EU0157   
   3395 1) EU0157   
   3396 1) EU0157   
   3397 1) EU0157   
   3398 1) EU0157   
   3399 1) CNFOZK   
   3400 1) CNFOZK   
   3401 1) CNFOZK   
   3402 1) CNFOZK   
   3403 1) CNFPTL   
   3404 1) CNFPTL   
   3405 1) CNFPTL   
   3406 1) CNFPTL   
   3407 1) CNFNXN   
   3408 1) CNFNXN   
   3409 1) CNFNXN   
   3410 1) CNFNXN   
   3411 1) CNFOZN   
   3412 1) CNFOZN   
   3413 1) CNFOZN   
   3414 1) CNFOZN   
   3415 1) CNFOZM   
   3416 1) CNFOZM   
   3417 1) CNFOZM   
   3418 1) CNFNZK   
   3419 1) CNFNZK   
   3420 1) CNFNZK   
   3421 1) CNFNZK   
   3422 1) CNFOZK   
   3423 1) CNFOZK   
   3424 1) CNFOZK   
   3425 1) CNFOZK   
   3426 1) CNFPTL   
   3427 1) CNFPTL   
   3428 1) CNFOZM   
   3429 1) CNFOZM   
   3430 1) CNFOZM   
   3431 1) AFZA09   
   3432 1) AFZA09   
   3433 1) AFZA09   
   3434 1) AFZA09   
   3435 1) AFZA09   
   3436 1) AFZA09   
   3437 1) AFZA09   
   3438 1) AFZA09   
   3439 1) CNFOZK   
   3440 1) CNFOZK   
   3441 1) CNFOZK   
   3442 1) CNFOZK   
   3443 1) CNFPTL   
   3444 1) CNFPTL   
   3445 1) CNFOZN   
   3446 1) CNFOZN   
   3447 1) CNFOZN   
   3448 1) CNFNZK   
   3449 1) CNFNZK   
   3450 1) CNFNZK   
   3451 1) CNFOZM   
   3452 1) CNFOZM   
   3453 1) CNFOZM   
   3454 1) CNFPYN   
   3455 1) CNFPYN   
   3456 1) CNFPYN   
   3457 1) CNFPYN   
   3458 1) AFZA23   
   3459 1) AFZA23   
   3460 1) AFZA23   
   3461 1) AFZA23   
   3462 1) AFZA23   
   3463 1) AFZA23   
   3464 1) AFZA23   
   3465 1) AFZA23   
   3466 1) CNFOZN   
   3467 1) CNFOZN   
   3468 1) CNFOZN   
   3469 1) CNFOZM   
   3470 1) CNFOZM   
   3471 1) CNFOZM   
   3472 1) CNFLWT   
   3473 1) CNFLWT   
   3474 1) CNFLWT   
   3475 1) CNFLWT   
   3476 1) AFZA06   
   3477 1) AFZA06   
   3478 1) AFZA06   
   3479 1) AFZA06   
   3480 1) AFZA06   
   3481 1) AFZA06   
   3482 1) AFZA06   
   3483 1) AFZA06   
   3484 1) CNFPTL   
   3485 1) CNFPTL   
   3486 1) CNFPTL   
   3487 1) CNFNXM   
   3488 1) CNFNXM   
   3489 1) CNFNXM   
   3490 1) CNFNXM   
   3491 1) CNFNZK   
   3492 1) CNFNZK   
   3493 1) CNFNZK   
   3494 1) EU0181   
   3495 1) EU0181   
   3496 1) EU0181   
   3497 1) EU8000   
   3498 1) EU8000   
   3499 1) EU8000   
   3500 1) EU8000   
   3501 1) EU8000   
   3502 1) EU8000   
   3503 1) EU8000   
   3504 1) EU8000   
   3505 1) EU8000   
   3506 1) EU8000   
   3507 1) CNFPTK   
   3508 1) CNFPTK   
   3509 1) CNFPTK   
   3510 1) CNFOZN   
   3511 1) CNFOZN   
   3512 1) CNFOZN   
   3513 1) CNFNZK   
   3514 1) CNFNZK   
   3515 1) CNFNZK   
   3516 1) CNFPTK   
   3517 1) CNFPTK   
   3518 1) CNFNXN   
   3519 1) CNFNXN   
   3520 1) CNFNXN   
   3521 1) CNFNXN   
   3522 1) CNFNZK   
   3523 1) CNFNZK   
   3524 1) CNFNZK   
   3525 1) CNFNZK   
   3526 1) CNFPTK   
   3527 1) CNFPTK   
   3528 1) CNFPTK   
   3529 1) CNFPTK   
   3530 1) AFZA05   
   3531 1) AFZA05   
   3532 1) AFZA05   
   3533 1) AFZA05   
   3534 1) AFZA05   
   3535 1) AFZA05   
   3536 1) AFZA05   
   3537 1) AFZA05   
   3538 1) CNFOZM   
   3539 1) CNFOZM   
   3540 1) CNFOZM   
   3541 1) EU0441   
   3542 1) EU0441   
   3543 1) EU0441   
   3544 1) EU0441   
   3545 1) EU0441   
   3546 1) EU0441   
   3547 1) EU0441   
   3548 1) EU0441   
   3549 1) EU0441   
   3550 1) EU0441   
   3551 1) EU0441   
   3552 1) EU0441   
   3553 1) EU0441   
   3554 1) EU0441   
   3555 1) EU0441   
   3556 1) EU0441   
   3557 1) EU0441   
   3558 1) EU0441   
   3559 1) EU0441   
   3560 1) EU0441   
   3561 1) EU0441   
   3562 1) EU0441   
   3563 1) EU0441   
   3564 1) EU0441   
   3565 1) EU0441   
   3566 1) EU0441   
   3567 1) EU0441   
   3568 1) EU0441   
   3569 1) EU0441   
   3570 1) CNFOZM   
   3571 1) CNFOZM   
   3572 1) CNFOZM   
   3573 1) CNFOZN   
   3574 1) CNFOZN   
   3575 1) CNFOZN   
   3576 1) CNFOZN   
   3577 1) CNFNZK   
   3578 1) CNFNZK   
   3579 1) CNFNZK   
   3580 1) CNFNZK   
   3581 1) AU0154   
   3582 1) AU0154   
   3583 1) AU0154   
   3584 1) AU0154   
   3585 1) AU0154   
   3586 1) AU0154   
   3587 1) AU0131   
   3588 1) AU0131   
   3589 1) AU0131   
   3590 1) AU0131   
   3591 1) AU0131   
   3592 1) AU0131   
   3593 1) AU0131   
   3594 1) AU0131   
   3595 1) AU0177   
   3596 1) AU0177   
   3597 1) AU0177   
   3598 1) AU0177   
   3599 1) AU0177   
   3600 1) AU0177   
   3601 1) AU0177   
   3602 1) AU0177   
   3603 1) AU0143   
   3604 1) AU0143   
   3605 1) AU0143   
   3606 1) AU0143   
   3607 1) AU0143   
   3608 1) AU0143   
   3609 1) AU0143   
   3610 1) AU0143   
   3611 1) AU0140   
   3612 1) AU0140   
   3613 1) AU0140   
   3614 1) AU0140   
   3615 1) AU0140   
   3616 1) AU0140   
   3617 1) AU0140   
   3618 1) AU0140   
   3619 1) AU0154   
   3620 1) AU0154   
   3621 1) AU0154   
   3622 1) AU0154   
   3623 1) AU0154   
   3624 1) AU0154   
   3625 1) AU0154   
   3626 1) AU0154   
   3627 1) AU0143   
   3628 1) AU0143   
   3629 1) AU0143   
   3630 1) AU0143   
   3631 1) AU0143   
   3632 1) AU0114   
   3633 1) AU0114   
   3634 1) AU0114   
   3635 1) AU0114   
   3636 1) AU0114   
   3637 1) AU0114   
   3638 1) AU0114   
   3639 1) AU0114   
   3640 1) AU0143   
   3641 1) AU0143   
   3642 1) AU0143   
   3643 1) AU0143   
   3644 1) AU0143   
   3645 1) AU0143   
   3646 1) AU0175   
   3647 1) AU0175   
   3648 1) AU0175   
   3649 1) AU0175   
   3650 1) AU0175   
   3651 1) AU0175   
   3652 1) AU0175   
   3653 1) AU0175   
   3654 1) AU0175   
   3655 1) AU0175   
   3656 1) AU0175   
   3657 1) AU0175   
   3658 1) AU0175   
   3659 1) AU0175   
   3660 1) AU0175   
   3661 1) AU0173   
   3662 1) AU0173   
   3663 1) AU0177   
   3664 1) AU0177   
   3665 1) AU0177   
   3666 1) AU0177   
   3667 1) AU0177   
   3668 1) AU0177   
   3669 1) AU0177   
   3670 1) AU0177   
   3671 1) AU0173   
   3672 1) AU0140   
   3673 1) AU0140   
   3674 1) AU0140   
   3675 1) AU0140   
   3676 1) AU0140   
   3677 1) AU0140   
   3678 1) AU0140   
   3679 1) AU0140   
   3680 1) AU0131   
   3681 1) AU0131   
   3682 1) AU0131   
   3683 1) AU0131   
   3684 1) AU0131   
   3685 1) AU0131   
   3686 1) AU0131   
   3687 1) AU0131   
   3688 1) AU0163   
   3689 1) AU0163   
   3690 1) AU0163   
   3691 1) AU0163   
   3692 1) AU0163   
   3693 1) AU0163   
   3694 1) AU0163   
   3695 1) AU0163   
   3696 1) AU0175   
   3697 1) AU0175   
   3698 1) AU0175   
   3699 1) AU0175   
   3700 1) AU0175   
   3701 1) AU0175   
   3702 1) AU0175   
   3703 1) AU0175   
   3704 1) AU0173   
   3705 1) AU0173   
   3706 1) AU0173   
   3707 1) AU0173   
   3708 1) AU0173   
   3709 1) AU0173   
   3710 1) AU0173   
   3711 1) AU0173   
   3712 1) AU0173   
   3713 1) AU0173   
   3714 1) AU0173   
   3715 1) AU0173   
   3716 1) AU0163   
   3717 1) AU0163   
   3718 1) AU0163   
   3719 1) AU0163   
   3720 1) AU0163   
   3721 1) AU0163   
   3722 1) AU0163   
   3723 1) AU0154   
   3724 1) AU0154   
   3725 1) AU0154   
   3726 1) AU0154   
   3727 1) AU0154   
   3728 1) AU0154   
   3729 1) AU0154   
   3730 1) AU0154   
   3731 1) AU0129   
   3732 1) AU0129   
   3733 1) AU0129   
   3734 1) AU0129   
   3735 1) AU0129   
   3736 1) AU0129   
   3737 1) AU0129   
   3738 1) AU0129   
   3739 1) AU0177   
   3740 1) AU0177   
   3741 1) AU0177   
   3742 1) AU0177   
   3743 1) AU0177   
   3744 1) AU0177   
   3745 1) AU0177   
   3746 1) AU0177   
   3747 1) AU0133   
   3748 1) AU0133   
   3749 1) AU0133   
   3750 1) AU0133   
   3751 1) AU0133   
   3752 1) AU0133   
   3753 1) AU0133   
   3754 1) AU0133   
   3755 1) AU0160   
   3756 1) AU0160   
   3757 1) AU0160   
   3758 1) AU0160   
   3759 1) AU0160   
   3760 1) AU0160   
   3761 1) AU0160   
   3762 1) AU0160   
   3763 1) AU0173   
   3764 1) AU0076   
   3765 1) AU0076   
   3766 1) AU0076   
   3767 1) AU0076   
   3768 1) AU0076   
   3769 1) CNFPQL   
   3770 1) CNFPTK   
   3771 1) CNFPTK   
   3772 1) CNFPTK   
   3773 1) CNFPTK   
   3774 1) CNFPQL   
   3775 1) CNFPQL   
   3776 1) CNFOZN   
   3777 1) CNFOZN   
   3778 1) CNFOZN   
   3779 1) CNFOZN   
   3780 1) CNFPQL   
   3781 1) CNFPQL   
   3782 1) CNFOZK   
   3783 1) CNFOZK   
   3784 1) CNFOZK   
   3785 1) CNFOZK   
   3786 1) AFZA71   
   3787 1) AFZA71   
   3788 1) AFZA71   
   3789 1) AFZA71   
   3790 1) AFZA71   
   3791 1) AFZA71   
   3792 1) AFZA71   
   3793 1) AFZA71   
   3794 1) EU5397   
   3795 1) EU5397   
   3796 1) EU5397   
   3797 1) EU5397   
   3798 1) EU5397   
   3799 1) EU5397   
   3800 1) AU0173   
   3801 1) AU0173   
   3802 1) AU0173   
   3803 1) AU0173   
   3804 1) AU0173   
   3805 1) AU0129   
   3806 1) AU0129   
   3807 1) AU0129   
   3808 1) AU0129   
   3809 1) AU0129   
   3810 1) AU0129   
   3811 1) AU0129   
   3812 1) AU0129   
   3813 1) AU0163   
   3814 1) AU0163   
   3815 1) AU0163   
   3816 1) AU0163   
   3817 1) AU0163   
   3818 1) AU0163   
   3819 1) AU0163   
   3820 1) AU0163   
   3821 1) AU0139   
   3822 1) AU0139   
   3823 1) AU0173   
   3824 1) AU0173   
   3825 1) AU0139   
   3826 1) AU0139   
   3827 1) AU0139   
   3828 1) AU0139   
   3829 1) AU0139   
   3830 1) AU0139   
   3831 1) AU0139   
   3832 1) AU0139   
   3833 1) AU0139   
   3834 1) AU0139   
   3835 1) AU0139   
   3836 1) AU0139   
   3837 1) AU0139   
   3838 1) AU0139   
   3839 1) AU0131   
   3840 1) AU0131   
   3841 1) AU0131   
   3842 1) AU0131   
   3843 1) AU0131   
   3844 1) AU0131   
   3845 1) AU0131   
   3846 1) AU0131   
   3847 1) AU0173   
   3848 1) AU0173   
   3849 1) AU0173   
   3850 1) AU0173   
   3851 1) AU0173   
   3852 1) AU0173   
   3853 1) AU0173   
   3854 1) AU0173   
   3855 1) AU0114   
   3856 1) AU0114   
   3857 1) AU0114   
   3858 1) AU0114   
   3859 1) AU0114   
   3860 1) AU0114   
   3861 1) AU0167   
   3862 1) AU0167   
   3863 1) AU0167   
   3864 1) AU0167   
   3865 1) AU0167   
   3866 1) AU0167   
   3867 1) AU0167   
   3868 1) AU0167   
   3869 1) AU0175   
   3870 1) AU0175   
   3871 1) AU0175   
   3872 1) AU0175   
   3873 1) AU0175   
   3874 1) AU0175   
   3875 1) AU0175   
   3876 1) AU0175   
   3877 1) AU0129   
   3878 1) AU0129   
   3879 1) AU0129   
   3880 1) AU0129   
   3881 1) AU0129   
   3882 1) AU0129   
   3883 1) AU0129   
   3884 1) AU0129   
   3885 1) AU0177   
   3886 1) AU0177   
   3887 1) AU0177   
   3888 1) AU0177   
   3889 1) AU0177   
   3890 1) AU0177   
   3891 1) AU0177   
   3892 1) AU0177   
   3893 1) AU0114   
   3894 1) AU0114   
   3895 1) AU0173   
   3896 1) AU0173   
   3897 1) AU0173   
   3898 1) AU0173   
   3899 1) EU0575   
   3900 1) EU0575   
   3901 1) EU0575   
   3902 1) EU0575   
   3903 1) EU0575   
   3904 1) EU0575   
   3905 1) AU0173   
   3906 1) AU0173   
   3907 1) AU0173   
   3908 1) AU0173   
   3909 1) AU0121   
   3910 1) AU0121   
   3911 1) AU0121   
   3912 1) AU0121   
   3913 1) AU0121   
   3914 1) AU0121   
   3915 1) AU0121   
   3916 1) AU0181   
   3917 1) AU0181   
   3918 1) AU0181   
   3919 1) AU0181   
   3920 1) AU0181   
   3921 1) AU0181   
   3922 1) AU0181   
   3923 1) AU0181   
   3924 1) AU0180   
   3925 1) AU0180   
   3926 1) AU0180   
   3927 1) AU0180   
   3928 1) AU0180   
   3929 1) AU0180   
   3930 1) AU0180   
   3931 1) AU0121   
   3932 1) AU0121   
   3933 1) AU0121   
   3934 1) AU0121   
   3935 1) AU0121   
   3936 1) AU0121   
   3937 1) AU0121   
   3938 1) AU0177   
   3939 1) AU0177   
   3940 1) AU0177   
   3941 1) AU0177   
   3942 1) AU0177   
   3943 1) AU0177   
   3944 1) AU0177   
   3945 1) AU0177   
   3946 1) AU0163   
   3947 1) AU0163   
   3948 1) AU0163   
   3949 1) AU0163   
   3950 1) AU0163   
   3951 1) AU0163   
   3952 1) AU0163   
   3953 1) AU0163   
   3954 1) AU0180   
   3955 1) AU0180   
   3956 1) AU0180   
   3957 1) AU0180   
   3958 1) AU0180   
   3959 1) AU0180   
   3960 1) AU0180   
   3961 1) AU0180   
   3962 1) AU0175   
   3963 1) AU0175   
   3964 1) AU0121   
   3965 1) AU0121   
   3966 1) AU0121   
   3967 1) AU0121   
   3968 1) AU0121   
   3969 1) AU0121   
   3970 1) AU0121   
   3971 1) AU0175   
   3972 1) AU0175   
   3973 1) AU0175   
   3974 1) AU0175   
   3975 1) AU0175   
   3976 1) AU0175   
   3977 1) AU0114   
   3978 1) AU0114   
   3979 1) AU0114   
   3980 1) AU0114   
   3981 1) AU0114   
   3982 1) AU0114   
   3983 1) AU0114   
   3984 1) AU0114   
   3985 1) CNFPTK   
   3986 1) CNFPTK   
   3987 1) CNFPTK   
   3988 1) CNFPTK   
   3989 1) CNFPXL   
   3990 1) CNFPXL   
   3991 1) CNFPXL   
   3992 1) CNFPXL   
   3993 1) CNFPQL   
   3994 1) CNFPQL   
   3995 1) CNFPQL   
   3996 1) CNFPQL   
   3997 1) CNFNXM   
   3998 1) CNFNXM   
   3999 1) CNFNXM   
   4000 1) CNFNXM   
   4001 1) CNFPYN   
   4002 1) CNFPYN   
   4003 1) CNFPYN   
   4004 1) CNFPYN   
   4005 1) CNFPYL   
   4006 1) CNFNZK   
   4007 1) CNFNZK   
   4008 1) CNFNZK   
   4009 1) CNFNZK   
   4010 1) CNFOZM   
   4011 1) CNFOZM   
   4012 1) CNFOZM   
   4013 1) CNFPYL   
   4014 1) CNFPYL   
   4015 1) CNFOZN   
   4016 1) CNFOZN   
   4017 1) CNFOZN   
   4018 1) CNFOZN   
   4019 1) CNFPYL   
   4020 1) CNFPXL   
   4021 1) CNFPXL   
   4022 1) CNFPXL   
   4023 1) CNFPXL   
   4024 1) CNFPTK   
   4025 1) CNFPTK   
   4026 1) CNFPTK   
   4027 1) JP9Z45V6 
   4028 1) JP9Z4U46 
   4029 1) JP9Z4U4V 
   4030 1) JP9ZX779 
   4031 1) JP9Z4U6W 
   4032 1) JP9ZVV79 
   4033 1) JP9ZVVY9 
   4034 1) JP9ZX769 
   4035 1) JP9ZX779 
   4036 1) JP9ZX869 
   4037 1) CNFPYN   
   4038 1) CNFPYN   
   4039 1) CNFPYN   
   4040 1) CNFOZN   
   4041 1) CNFOZN   
   4042 1) CNFOZN   
   4043 1) CNFPYL   
   4044 1) CNFPYL   
   4045 1) CNFPYL   
   4046 1) CNFPYL   
   4047 1) CNFPXL   
   4048 1) CNFPXL   
   4049 1) CNFPXL   
   4050 1) CNFPXL   
   4051 1) CNFNZK   
   4052 1) CNFNZK   
   4053 1) CNFNZK   
   4054 1) CNFNZK   
   4055 1) CNFPTK   
   4056 1) CNFPTK   
   4057 1) CNFPTK   
   4058 1) CNFPTK   
   4059 1) JP9Z4U46 
   4060 1) EU0032   
   4061 1) EU0032   
   4062 1) EU0032   
   4063 1) EU0032   
   4064 1) EU0032   
   4065 1) EU0032   
   4066 1) EU0032   
   4067 1) EU0032   
   4068 1) EU0032   
   4069 1) EU0032   
   4070 1) JP9Z47UY 
   4071 1) JP9Z4W54 
   4072 1) JP9ZVVX9 
   4073 1) JP9ZX759 
   4074 1) JP9Z4U4V 
   4075 1) JP9Z4WV4 
   4076 1) JP9Z4X67 
   4077 1) JP9Z4YUV 
   4078 1) JP9Z5WV9 
   4079 1) JP9ZVW5Z 
   4080 1) JP9ZX789 
   4081 1) JP9Z4U4V 
   4082 1) JP9Z57Y9 
   4083 1) JP9ZXXW9 
   4084 1) JP9ZXY49 
   4085 1) JP9Z4U5U 
   4086 1) JP9Z4UV5 
   4087 1) JP9Z4UV5 
   4088 1) JP9Z5WW9 
   4089 1) JP9Z88U2 
   4090 1) JP9ZV6XZ 
   4091 1) JP9ZV6XZ 
   4092 1) JP9ZX7U9 
   4093 1) JP9ZXXW9 
   4094 1) JP9ZXXW9 
   4095 1) JP9Z4X67 
   4096 1) JP9ZX7V9 
   4097 1) JP9Z4W54 
   4098 1) JP9Z4YUV 
   4099 1) JP9ZV67Z 
   4100 1) JP9ZVWVZ 
   4101 1) JP9ZX759 
   4102 1) JP9ZX849 
   4103 1) JP9ZXY59 
   4104 1) JP9Z4U66 
   4105 1) JP9ZV6XZ 
   4106 1) JP9ZVWXZ 
   4107 1) JP9ZVW5Z 
   4108 1) JP9ZVY6Z 
   4109 1) JP9ZXX69 
   4110 1) JP9Z4U4V 
   4111 1) JP9Z4XUU 
   4112 1) JP9Z5WV9 
   4113 1) JP9Z8Y82 
   4114 1) JP9ZV6WZ 
   4115 1) JP9ZX6V9 
   4116 1) JP9ZX6V9 
   4117 1) JP9ZXXY9 
   4118 1) JP9ZXYX9 
   4119 1) JP9Z4U4V 
   4120 1) JP9Z45V8 
   4121 1) JP9Z585Z 
   4122 1) JP9Z585Z 
   4123 1) JP9ZVV79 
   4124 1) JP9ZX689 
   4125 1) JP9ZXX59 
   4126 1) JP9ZXXV9 
   4127 1) JP9Z4UV5 
   4128 1) JP9Z4WVU 
   4129 1) JP9Z4YUV 
   4130 1) JP9ZXXW9 
   4131 1) JP9ZXXW9 
   4132 1) JP9ZXY49 
   4133 1) JP9ZXY49 
   4134 1) JP9Z4U4V 
   4135 1) JP9Z4YUV 
   4136 1) JP9Z58UZ 
   4137 1) JP9ZX6U9 
   4138 1) JP9Z5WV9 
   4139 1) JP9Z5WV9 
   4140 1) JP9ZX6V9 
   4141 1) JP9ZX6V9 
   4142 1) JP9ZXW89 
   4143 1) JP9ZXX59 
   4144 1) JP9ZXXX9 
   4145 1) JP9ZXXX9 
   4146 1) JP9ZXY69 
   4147 1) JP9ZXY69 
   4148 1) JP9Z4U66 
   4149 1) JP9Z4U6W 
   4150 1) JP9ZVWXZ 
   4151 1) JP9ZVY6Z 
   4152 1) JP9Z4WV4 
   4153 1) JP9Z586Z 
   4154 1) JP9Z5W59 
   4155 1) JP9ZVWXZ 
   4156 1) JP9Z5WV9 
   4157 1) JP9Z5WV9 
   4158 1) JP9Z5WV9 
   4159 1) JP9Z5WV9 
   4160 1) JP9ZX6V9 
   4161 1) JP9ZX6V9 
   4162 1) JP9ZXXX9 
   4163 1) JP9ZXXX9 
   4164 1) JP9ZXY69 
   4165 1) JP9Z47UY 
   4166 1) JP9Z4UVY 
   4167 1) JP9Z4WVU 
   4168 1) JP9Z586Z 
   4169 1) JP9Z587Z 
   4170 1) JP9Z587Z 
   4171 1) JP9ZVY6Z 
   4172 1) JP9ZVY6Z 
   4173 1) JP9ZX789 
   4174 1) JP9ZXXY9 
   4175 1) JP9ZX7V9 
   4176 1) JP9ZXXW9 
   4177 1) JP9ZX689 
   4178 1) JP9ZXYY9 
   4179 1) JP9ZVY6Z 
   4180 1) JP9Z45V6 
   4181 1) JP9Z4YUV 
   4182 1) JP9ZV6WZ 
   4183 1) JP9ZVY6Z 
   4184 1) JP9ZVY7Z 
   4185 1) JP9Z4745 
   4186 1) JP9Z47UY 
   4187 1) JP9Z4U4V 
   4188 1) JP9Z4X76 
   4189 1) JP9Z88U2 
   4190 1) JP9ZX6X9 
   4191 1) JP9Z475U 
   4192 1) JP9Z4U4V 
   4193 1) JP9Z4UV5 
   4194 1) JP9Z4YUV 
   4195 1) JP9ZV6WZ 
   4196 1) JP9ZVW5Z 
   4197 1) JP9ZVW7Z 
   4198 1) JP9ZXXW9 
   4199 1) JP9Z475U 
   4200 1) JP9Z4W54 
   4201 1) JP9Z585Z 
   4202 1) JP9Z5WU9 
   4203 1) JP9ZX689 
   4204 1) JP9ZXX59 
   4205 1) JP9Z47UY 
   4206 1) JP9Z4U5U 
   4207 1) JP9Z4UV5 
   4208 1) JP9Z4UV5 
   4209 1) JP9Z4UV5 
   4210 1) JP9Z88U2 
   4211 1) JP9Z88U2 
   4212 1) JP9ZVW7Z 
   4213 1) JP9ZVY6Z 
   4214 1) JP9ZVY6Z 
   4215 1) JP9ZXX59 
   4216 1) JP9ZXXW9 
   4217 1) JP9ZXY49 
   4218 1) JP9Z45V8 
   4219 1) JP9Z587Z 
   4220 1) JP9Z5WV9 
   4221 1) JP9ZVVX9 
   4222 1) JP9ZX6V9 
   4223 1) JP9ZXXX9 
   4224 1) JP9ZXXX9 
   4225 1) JP9ZXXX9 
   4226 1) JP9ZXY69 
   4227 1) JP9Z4UV5 
   4228 1) JP9Z4UV5 
   4229 1) JP9Z4W54 
   4230 1) JP9Z4W54 
   4231 1) JP9Z585Z 
   4232 1) JP9Z5WV9 
   4233 1) JP9Z88U2 
   4234 1) JP9Z88U2 
   4235 1) JP9ZVW7Z 
   4236 1) JP9ZXXW9 
   4237 1) JP9ZXXX9 
   4238 1) JP9ZXY49 
   4239 1) JP9Z4YUV 
   4240 1) JP9Z4UV5 
   4241 1) JP9Z5W49 
   4242 1) JP9Z88U2 
   4243 1) JP9Z88U2 
   4244 1) JP9ZXY49 
   4245 1) JP9Z4UV4 
   4246 1) JP9Z5WV9 
   4247 1) JP9ZVVX9 
   4248 1) JP9ZVVX9 
   4249 1) JP9ZX669 
   4250 1) JP9ZX689 
   4251 1) JP9ZX689 
   4252 1) JP9ZX859 
   4253 1) JP9ZXX59 
   4254 1) JP9ZXXY9 
   4255 1) JP9Z4UVY 
   4256 1) JP9ZX689 
   4257 1) JP9ZX749 
   4258 1) JP9ZX859 
   4259 1) JP9ZXX59 
   4260 1) JP9ZXXX9 
   4261 1) CNFOZM   
   4262 1) CNFOZM   
   4263 1) CNFOZM   
   4264 1) CNFLWT   
   4265 1) CNFLWT   
   4266 1) CNFLWT   
   4267 1) CNFLWT   
   4268 1) CNFPQL   
   4269 1) CNFPQL   
   4270 1) CNFPQL   
   4271 1) CNFPQL   
   4272 1) JP9Z4XUV 
   4273 1) JP9Z8Y82 
   4274 1) JP9Z4YU4 
   4275 1) JP9ZVW5Z 
   4276 1) JP9ZVWXZ 
