=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102700'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3691 1) CNFLWM   
   3692 1) CNFLWM   
   3693 1) CNFLWM   
   3694 1) CNFPYM   
   3695 1) CNFPYM   
   3696 1) CNFPYM   
   3697 1) AFZA24   
   3698 1) AFZA24   
   3699 1) AFZA24   
   3700 1) AFZA24   
   3701 1) AFZA24   
   3702 1) AFZA24   
   3703 1) AFZA24   
   3704 1) AFZA24   
   3705 1) CNFPTK   
   3706 1) CNFPTK   
   3707 1) CNFPTK   
   3708 1) CNFPTK   
   3709 1) CNFLWM   
   3710 1) CNFLWM   
   3711 1) CNFLWM   
   3712 1) CNFLWM   
   3713 1) CNFPYM   
   3714 1) CNFPYM   
   3715 1) CNFPYM   
   3716 1) CNFLWM   
   3717 1) CNFLWM   
   3718 1) CNFLWM   
   3719 1) CNFPTK   
   3720 1) CNFPTK   
   3721 1) CNFPTK   
   3722 1) CNFPTK   
   3723 1) CNFOZK   
   3724 1) CNFPYM   
   3725 1) CNFPYM   
   3726 1) CNFPYM   
   3727 1) CNFPYM   
   3728 1) CNFOZK   
   3729 1) CNFOZK   
   3730 1) CNFOZK   
   3731 1) CNFOZK   
   3732 1) EU0692   
   3733 1) EU0692   
   3734 1) EU0692   
   3735 1) EU0692   
   3736 1) CNFPTK   
   3737 1) CNFPTK   
   3738 1) CNFPTK   
   3739 1) CNFPTK   
   3740 1) CNFOZK   
   3741 1) CNFOZK   
   3742 1) CNFOZK   
   3743 1) CNFOZK   
   3744 1) CNFOZL   
   3745 1) AFZA63   
   3746 1) AFZA63   
   3747 1) AFZA63   
   3748 1) AFZA63   
   3749 1) AFZA63   
   3750 1) AFZA63   
   3751 1) AFZA63   
   3752 1) AFZA63   
   3753 1) AFZA60   
   3754 1) AFZA60   
   3755 1) AFZA60   
   3756 1) AFZA60   
   3757 1) AFZA60   
   3758 1) AFZA60   
   3759 1) AFZA60   
   3760 1) AFZA60   
   3761 1) EU1275   
   3762 1) EU1275   
   3763 1) EU1275   
   3764 1) EU1275   
   3765 1) EU1275   
   3766 1) EU1275   
   3767 1) CNFOZL   
   3768 1) CNFOZL   
   3769 1) CNFPYM   
   3770 1) CNFPYM   
   3771 1) CNFPYM   
   3772 1) CNFPYM   
   3773 1) CNFOZL   
   3774 1) CNFPTK   
   3775 1) CNFPTK   
   3776 1) CNFPTK   
   3777 1) CNFPTK   
   3778 1) CNFPYM   
   3779 1) CNFPYM   
   3780 1) CNFPYM   
   3781 1) CNFPYM   
   3782 1) CNFOZK   
   3783 1) CNFOZK   
   3784 1) CNFOZK   
   3785 1) CNFOZK   
   3786 1) CNFOZL   
   3787 1) CNFOZL   
   3788 1) CNFOZL   
   3789 1) EU0182   
   3790 1) EU0182   
   3791 1) EU0182   
   3792 1) EU0182   
   3793 1) EU0182   
   3794 1) EU0182   
   3795 1) EU0182   
   3796 1) EU0182   
   3797 1) EU0182   
   3798 1) EU0182   
   3799 1) EU0182   
   3800 1) EU0182   
   3801 1) EU0182   
   3802 1) EU0182   
   3803 1) EU0182   
   3804 1) EU0182   
   3805 1) EU0182   
   3806 1) EU0182   
   3807 1) EU0182   
   3808 1) EU0182   
   3809 1) EU0182   
   3810 1) EU0182   
   3811 1) EU0182   
   3812 1) EU0182   
   3813 1) EU0182   
   3814 1) EU0182   
   3815 1) EU0182   
   3816 1) EU0182   
   3817 1) EU0182   
   3818 1) CNFPTK   
   3819 1) CNFPTK   
   3820 1) CNFPTK   
   3821 1) CNFPTK   
   3822 1) CNFOZK   
   3823 1) CNFOZK   
   3824 1) CNFOZK   
   3825 1) CNFOZK   
   3826 1) CNFNXQ   
   3827 1) CNFNXQ   
   3828 1) CNFNXQ   
   3829 1) CNFNXQ   
   3830 1) CNFOZL   
   3831 1) CNFOZL   
   3832 1) CNFOZL   
   3833 1) CNFOZL   
   3834 1) JP9ZV849 
   3835 1) JP9ZVX59 
   3836 1) CNFPYL   
   3837 1) CNFPYL   
   3838 1) CNFPYL   
   3839 1) CNFPYL   
   3840 1) JP9Z4X5X 
   3841 1) CNFOZK   
   3842 1) CNFOZK   
   3843 1) CNFOZK   
   3844 1) CNFOZK   
   3845 1) CNFOZL   
   3846 1) CNFOZL   
   3847 1) CNFOZL   
   3848 1) AFZA22   
   3849 1) AFZA22   
   3850 1) AFZA22   
   3851 1) AFZA22   
   3852 1) AFZA22   
   3853 1) AFZA22   
   3854 1) AFZA22   
   3855 1) AFZA22   
   3856 1) AFZA23   
   3857 1) AFZA23   
   3858 1) AFZA23   
   3859 1) AFZA23   
   3860 1) AFZA23   
   3861 1) AFZA23   
   3862 1) AFZA23   
   3863 1) CNFLWM   
   3864 1) CNFLWM   
   3865 1) CNFLWM   
   3866 1) CNFLWM   
   3867 1) CNFOZL   
   3868 1) CNFOZL   
   3869 1) CNFOZL   
   3870 1) CNFOZL   
   3871 1) EU0310   
   3872 1) EU0310   
   3873 1) EU0310   
   3874 1) EU0310   
   3875 1) EU0310   
   3876 1) EU0310   
   3877 1) AFZA62   
   3878 1) AFZA62   
   3879 1) AFZA62   
   3880 1) AFZA62   
   3881 1) AFZA62   
   3882 1) AFZA62   
   3883 1) AFZA62   
   3884 1) AFZA62   
   3885 1) AFZA08   
   3886 1) AFZA08   
   3887 1) AFZA08   
   3888 1) AFZA08   
   3889 1) AFZA08   
   3890 1) AFZA08   
   3891 1) AFZA08   
   3892 1) AFZA08   
   3893 1) AFZA01   
   3894 1) AFZA01   
   3895 1) AFZA01   
   3896 1) AFZA01   
   3897 1) AFZA01   
   3898 1) AFZA01   
   3899 1) AFZA01   
   3900 1) AFZA01   
   3901 1) CNFPYM   
   3902 1) CNFPYM   
   3903 1) CNFPYM   
   3904 1) CNFPYM   
   3905 1) CNFNXQ   
   3906 1) CNFNXQ   
   3907 1) CNFNXQ   
   3908 1) CNFNXQ   
   3909 1) CNFPYN   
   3910 1) CNFQUM   
   3911 1) CNFQUM   
   3912 1) CNFQUM   
   3913 1) CNFQUM   
   3914 1) CNFQUM   
   3915 1) CNFQUM   
   3916 1) CNFQUM   
   3917 1) CNFQUM   
   3918 1) CNFQUM   
   3919 1) CNFPYN   
   3920 1) CNFPYN   
   3921 1) CNFPYN   
   3922 1) CNFPYN   
   3923 1) CNFOZK   
   3924 1) CNFOZK   
   3925 1) CNFOZK   
   3926 1) CNFOZK   
   3927 1) CNFPYN   
   3928 1) CNFPYN   
   3929 1) CNFPYN   
   3930 1) CNFPYN   
   3931 1) CNFPYL   
   3932 1) CNFPYL   
   3933 1) CNFPYL   
   3934 1) CNFPYL   
   3935 1) CNFQUM   
   3936 1) CNFQUM   
   3937 1) CNFQUM   
   3938 1) CNFQUM   
   3939 1) CNFQUM   
   3940 1) CNFQUM   
   3941 1) CNFQUM   
   3942 1) CNFQUM   
   3943 1) CNFQUM   
   3944 1) CNFQUM   
   3945 1) CNFQUM   
   3946 1) CNFQUM   
   3947 1) CNFQUM   
   3948 1) CNFQUM   
   3949 1) CNFLWM   
   3950 1) CNFLWM   
   3951 1) CNFLWM   
   3952 1) CNFLWM   
   3953 1) CNFPYN   
   3954 1) CNFPYN   
   3955 1) CNFPYN   
   3956 1) CNFPYN   
   3957 1) EU0221   
   3958 1) EU0221   
   3959 1) EU0221   
   3960 1) EU0221   
   3961 1) EU0221   
   3962 1) EU0221   
   3963 1) EU0221   
   3964 1) EU0221   
   3965 1) EU0221   
   3966 1) EU8000   
   3967 1) EU8000   
   3968 1) EU8000   
   3969 1) EU8000   
   3970 1) EU8000   
   3971 1) EU8000   
   3972 1) EU8000   
   3973 1) EU8000   
   3974 1) EU8000   
   3975 1) EU8000   
   3976 1) EU0727   
   3977 1) EU0727   
   3978 1) EU0727   
   3979 1) AFZA09   
   3980 1) AFZA09   
   3981 1) AFZA09   
   3982 1) AFZA09   
   3983 1) AFZA09   
   3984 1) AFZA09   
   3985 1) AFZA09   
   3986 1) AFZA09   
   3987 1) AFZA65   
   3988 1) AFZA65   
   3989 1) AFZA65   
   3990 1) AFZA65   
   3991 1) AFZA65   
   3992 1) AFZA65   
   3993 1) AFZA65   
   3994 1) AFZA65   
   3995 1) CNFPYN   
   3996 1) CNFPYN   
   3997 1) CNFPYN   
   3998 1) CNFPYN   
   3999 1) CNFPXL   
   4000 1) CNFPXL   
   4001 1) CNFPXL   
   4002 1) CNFPXL   
   4003 1) CNFOZL   
   4004 1) CNFOZL   
   4005 1) CNFOZL   
   4006 1) CNFOZL   
   4007 1) AFZA06   
   4008 1) AFZA06   
   4009 1) AFZA06   
   4010 1) AFZA06   
   4011 1) AFZA06   
   4012 1) AFZA06   
   4013 1) AFZA06   
   4014 1) AFZA06   
   4015 1) AFZA51   
   4016 1) AFZA51   
   4017 1) AFZA51   
   4018 1) AFZA51   
   4019 1) AFZA51   
   4020 1) AFZA51   
   4021 1) AFZA51   
   4022 1) AFZA51   
   4023 1) CNFPYM   
   4024 1) CNFPYM   
   4025 1) CNFPYM   
   4026 1) CNFPYM   
   4027 1) EU4685   
   4028 1) EU4685   
   4029 1) EU4685   
   4030 1) EU4685   
   4031 1) EU4685   
   4032 1) EU4685   
   4033 1) EU0221   
   4034 1) EU0221   
   4035 1) EU0221   
   4036 1) EU0221   
   4037 1) EU0221   
   4038 1) EU0221   
   4039 1) EU0221   
   4040 1) EU0221   
   4041 1) EU0221   
   4042 1) EU1301   
   4043 1) EU1301   
   4044 1) EU1301   
   4045 1) EU1301   
   4046 1) EU1301   
   4047 1) EU1301   
   4048 1) EU1301   
   4049 1) EU1301   
   4050 1) EU1301   
   4051 1) EU1301   
   4052 1) EU0221   
   4053 1) EU0221   
   4054 1) EU0221   
   4055 1) EU0221   
   4056 1) EU0221   
   4057 1) EU0221   
   4058 1) EU0221   
   4059 1) EU0221   
   4060 1) EU0221   
   4061 1) EU0221   
   4062 1) EU2407   
   4063 1) EU2407   
   4064 1) EU2407   
   4065 1) EU2407   
   4066 1) EU2407   
   4067 1) EU2407   
   4068 1) EU2407   
   4069 1) EU2407   
   4070 1) EU2407   
   4071 1) EU2407   
   4072 1) CNFPXL   
   4073 1) CNFPXL   
   4074 1) CNFPXL   
   4075 1) CNFPXL   
   4076 1) CNFNXQ   
   4077 1) CNFNXQ   
   4078 1) CNFNXQ   
   4079 1) CNFNXQ   
   4080 1) AU0122   
   4081 1) AU0122   
   4082 1) AU0122   
   4083 1) AU0122   
   4084 1) AU0122   
   4085 1) AU0122   
   4086 1) AU0122   
   4087 1) AU0122   
   4088 1) AU0140   
   4089 1) AU0140   
   4090 1) AU0140   
   4091 1) AU0140   
   4092 1) AU0140   
   4093 1) AU0140   
   4094 1) AU0140   
   4095 1) AU0140   
   4096 1) AU0181   
   4097 1) AU0181   
   4098 1) AU0181   
   4099 1) AU0181   
   4100 1) AU0181   
   4101 1) AU0181   
   4102 1) AU0181   
   4103 1) AU0181   
   4104 1) AU0175   
   4105 1) AU0175   
   4106 1) AU0175   
   4107 1) AU0175   
   4108 1) AU0175   
   4109 1) AU0175   
   4110 1) AFZA21   
   4111 1) AFZA21   
   4112 1) AFZA21   
   4113 1) AFZA21   
   4114 1) AFZA21   
   4115 1) AFZA21   
   4116 1) AFZA21   
   4117 1) AFZA21   
   4118 1) AU0153   
   4119 1) AU0153   
   4120 1) AU0153   
   4121 1) AU0153   
   4122 1) AU0153   
   4123 1) AU0153   
   4124 1) AU0153   
   4125 1) AU0125   
   4126 1) AU0125   
   4127 1) AU0125   
   4128 1) AU0125   
   4129 1) AU0125   
   4130 1) AU0125   
   4131 1) AU0125   
   4132 1) AU0125   
   4133 1) AU0181   
   4134 1) AU0181   
   4135 1) AU0181   
   4136 1) AU0181   
   4137 1) AU0181   
   4138 1) AU0181   
   4139 1) AU0181   
   4140 1) AU0178   
   4141 1) AU0178   
   4142 1) AU0178   
   4143 1) AU0178   
   4144 1) AU0178   
   4145 1) AU0178   
   4146 1) AU0178   
   4147 1) AU0178   
   4148 1) AU0125   
   4149 1) AU0125   
   4150 1) AU0125   
   4151 1) AU0125   
   4152 1) AU0125   
   4153 1) AU0125   
   4154 1) AU0125   
   4155 1) AU0171   
   4156 1) AU0171   
   4157 1) AU0171   
   4158 1) AU0171   
   4159 1) AU0171   
   4160 1) AU0171   
   4161 1) AU0171   
   4162 1) AU0171   
   4163 1) AU0140   
   4164 1) AU0140   
   4165 1) AU0140   
   4166 1) AU0140   
   4167 1) AU0140   
   4168 1) AU0140   
   4169 1) AU0140   
   4170 1) AU0140   
   4171 1) AU0161   
   4172 1) AU0161   
   4173 1) AU0161   
   4174 1) AU0161   
   4175 1) AU0161   
   4176 1) AU0161   
   4177 1) AU0161   
   4178 1) AU0161   
   4179 1) AU0138   
   4180 1) AU0138   
   4181 1) AU0138   
   4182 1) AU0138   
   4183 1) AU0138   
   4184 1) AU0138   
   4185 1) AU0138   
   4186 1) AU0138   
   4187 1) AU0175   
   4188 1) AU0175   
   4189 1) AU0175   
   4190 1) AU0175   
   4191 1) AU0175   
   4192 1) AU0175   
   4193 1) AU0175   
   4194 1) AU0157   
   4195 1) AU0157   
   4196 1) AU0157   
   4197 1) AU0157   
   4198 1) AU0157   
   4199 1) AU0157   
   4200 1) AU0157   
   4201 1) AU0157   
   4202 1) AU0175   
   4203 1) AU0115   
   4204 1) AU0115   
   4205 1) AU0115   
   4206 1) AU0115   
   4207 1) AU0115   
   4208 1) AU0115   
   4209 1) AU0115   
   4210 1) AU0115   
   4211 1) AU0175   
   4212 1) AU0175   
   4213 1) AU0175   
   4214 1) AU0175   
   4215 1) AU0175   
   4216 1) AU0175   
   4217 1) AU0122   
   4218 1) AU0122   
   4219 1) AU0122   
   4220 1) AU0122   
   4221 1) AU0122   
   4222 1) AU0122   
   4223 1) AU0122   
   4224 1) AU0122   
   4225 1) AU0122   
   4226 1) AU0122   
   4227 1) AU0122   
   4228 1) AU0122   
   4229 1) AU0122   
   4230 1) AU0122   
   4231 1) AU0122   
   4232 1) AU0122   
   4233 1) AU0164   
   4234 1) AU0164   
   4235 1) AU0164   
   4236 1) AU0164   
   4237 1) AU0164   
   4238 1) AU0164   
   4239 1) AU0164   
   4240 1) AU0164   
   4241 1) AU0178   
   4242 1) AU0178   
   4243 1) AU0178   
   4244 1) AU0178   
   4245 1) AU0178   
   4246 1) AU0178   
   4247 1) AU0178   
   4248 1) AU0178   
   4249 1) AU0161   
   4250 1) AU0161   
   4251 1) AU0161   
   4252 1) AU0161   
   4253 1) AU0161   
   4254 1) AU0161   
   4255 1) AU0161   
   4256 1) AU0122   
   4257 1) AU0122   
   4258 1) AU0122   
   4259 1) AU0122   
   4260 1) AU0122   
   4261 1) AU0122   
   4262 1) AU0122   
   4263 1) AU0122   
   4264 1) AU0175   
   4265 1) AU0175   
   4266 1) AU0175   
   4267 1) AU0175   
   4268 1) AU0175   
   4269 1) AU0175   
   4270 1) AU0175   
   4271 1) AU0175   
   4272 1) AU0138   
   4273 1) AU0138   
   4274 1) AU0138   
   4275 1) AU0138   
   4276 1) AU0138   
   4277 1) AU0138   
   4278 1) AU0138   
   4279 1) AU0138   
   4280 1) AU0171   
   4281 1) AU0171   
   4282 1) AU0171   
   4283 1) AU0171   
   4284 1) AU0171   
   4285 1) AU0171   
   4286 1) AU0171   
   4287 1) AU0171   
   4288 1) AU0160   
   4289 1) AU0160   
   4290 1) AU0160   
   4291 1) AU0160   
   4292 1) AU0160   
   4293 1) AU0160   
   4294 1) AU0160   
   4295 1) AU0160   
   4296 1) AU0140   
   4297 1) AU0140   
   4298 1) AU0140   
   4299 1) AU0140   
   4300 1) AU0140   
   4301 1) AU0140   
   4302 1) AU0140   
   4303 1) AFZA25   
   4304 1) AFZA25   
   4305 1) AFZA25   
   4306 1) AFZA25   
   4307 1) AFZA25   
   4308 1) AFZA25   
   4309 1) AFZA25   
   4310 1) AFZA25   
   4311 1) AU0140   
   4312 1) AU0153   
   4313 1) AU0153   
   4314 1) AU0153   
   4315 1) AU0153   
   4316 1) AU0153   
   4317 1) AU0153   
   4318 1) AU0153   
   4319 1) AU0119   
   4320 1) AU0119   
   4321 1) AU0119   
   4322 1) AU0119   
   4323 1) AU0178   
   4324 1) AU0178   
   4325 1) AU0178   
   4326 1) AU0178   
   4327 1) AU0178   
   4328 1) AU0178   
   4329 1) AU0147   
   4330 1) AU0147   
   4331 1) AU0147   
   4332 1) AU0174   
   4333 1) AU0174   
   4334 1) AU0174   
   4335 1) AU0174   
   4336 1) AU0174   
   4337 1) AU0174   
   4338 1) AU0174   
   4339 1) AU0174   
   4340 1) AU0153   
   4341 1) AU0153   
   4342 1) AU0153   
   4343 1) AU0153   
   4344 1) AU0153   
   4345 1) AU0153   
   4346 1) AU0153   
   4347 1) AU0153   
   4348 1) AU0119   
   4349 1) AU0119   
   4350 1) AU0119   
   4351 1) AU0119   
   4352 1) AU0119   
   4353 1) AU0119   
   4354 1) AU0119   
   4355 1) AU0164   
   4356 1) AU0164   
   4357 1) AU0164   
   4358 1) AU0164   
   4359 1) AU0164   
   4360 1) AU0164   
   4361 1) AU0164   
   4362 1) AU0164   
   4363 1) AU0122   
   4364 1) AU0122   
   4365 1) AU0122   
   4366 1) AU0122   
   4367 1) AU0122   
   4368 1) AU0122   
   4369 1) AU0122   
   4370 1) AU0178   
   4371 1) AU0178   
   4372 1) AU0178   
   4373 1) AU0178   
   4374 1) AU0178   
   4375 1) AU0178   
   4376 1) AU0178   
   4377 1) AU0178   
   4378 1) AU0147   
   4379 1) AU0147   
   4380 1) AU0147   
   4381 1) AU0147   
   4382 1) AU0147   
   4383 1) AU0147   
   4384 1) AU0147   
   4385 1) AU0147   
   4386 1) AU0157   
   4387 1) AU0157   
   4388 1) AU0157   
   4389 1) AU0157   
   4390 1) AU0157   
   4391 1) AU0157   
   4392 1) AU0157   
   4393 1) AU0157   
   4394 1) AU0175   
   4395 1) AU0175   
   4396 1) AU0175   
   4397 1) AU0175   
   4398 1) AU0175   
   4399 1) AU0175   
   4400 1) AU0115   
   4401 1) AU0115   
   4402 1) AU0115   
   4403 1) AU0115   
   4404 1) AU0115   
   4405 1) AU0115   
   4406 1) AU0115   
   4407 1) AU0115   
   4408 1) AU0160   
   4409 1) AU0160   
   4410 1) AU0160   
   4411 1) AU0160   
   4412 1) AU0160   
   4413 1) AU0160   
   4414 1) AU0160   
   4415 1) AU0153   
   4416 1) AU0153   
   4417 1) AU0153   
   4418 1) AU0153   
   4419 1) AU0153   
   4420 1) AU0153   
   4421 1) AU0153   
   4422 1) AU0153   
   4423 1) AU0131   
   4424 1) AU0131   
   4425 1) AU0131   
   4426 1) AU0131   
   4427 1) AU0131   
   4428 1) AU0131   
   4429 1) AU0131   
   4430 1) AU0131   
   4431 1) AU0119   
   4432 1) AU0119   
   4433 1) AU0119   
   4434 1) AU0119   
   4435 1) AU0119   
   4436 1) AU0119   
   4437 1) AU0119   
   4438 1) AU0119   
   4439 1) AU0131   
   4440 1) AU0131   
   4441 1) AU0131   
   4442 1) AU0131   
   4443 1) AU0131   
   4444 1) AU0131   
   4445 1) AU0131   
   4446 1) AU0131   
   4447 1) AU0147   
   4448 1) AU0147   
   4449 1) AU0147   
   4450 1) AU0147   
   4451 1) AU0147   
   4452 1) AU0147   
   4453 1) AU0147   
   4454 1) AU0147   
   4455 1) AU0178   
   4456 1) AU0178   
   4457 1) AU0178   
   4458 1) AU0178   
   4459 1) AU0178   
   4460 1) AU0178   
   4461 1) AU0178   
   4462 1) AU0178   
   4463 1) AU0157   
   4464 1) AU0157   
   4465 1) AU0157   
   4466 1) AU0157   
   4467 1) AU0157   
   4468 1) AU0157   
   4469 1) AU0175   
   4470 1) AU0175   
   4471 1) AU0175   
   4472 1) AU0175   
   4473 1) AU0131   
   4474 1) AU0131   
   4475 1) AU0131   
   4476 1) AU0131   
   4477 1) AU0131   
   4478 1) AU0131   
   4479 1) AU0131   
   4480 1) AU0131   
   4481 1) AU0138   
   4482 1) AU0138   
   4483 1) AU0138   
   4484 1) AU0138   
   4485 1) AU0138   
   4486 1) AU0138   
   4487 1) AU0138   
   4488 1) AU0138   
   4489 1) EU0286   
   4490 1) EU0286   
   4491 1) EU0286   
   4492 1) EU0286   
   4493 1) EU0286   
   4494 1) EU0286   
   4495 1) EU0286   
   4496 1) EU0286   
   4497 1) EU0186   
   4498 1) EU0186   
   4499 1) EU0186   
   4500 1) EU0186   
   4501 1) EU0186   
   4502 1) EU0186   
   4503 1) EU0186   
   4504 1) EU0186   
   4505 1) EU0186   
   4506 1) EU0186   
   4507 1) EU2407   
   4508 1) EU2407   
   4509 1) EU2407   
   4510 1) EU2200   
   4511 1) EU2200   
   4512 1) EU2200   
   4513 1) EU2200   
   4514 1) EU2200   
   4515 1) EU2200   
   4516 1) EU2407   
   4517 1) EU2407   
   4518 1) EU2407   
   4519 1) EU2407   
   4520 1) EU2407   
   4521 1) EU2407   
   4522 1) EU2407   
   4523 1) EU2407   
   4524 1) EU2407   
   4525 1) EU2407   
   4526 1) JP9ZXYU9 
   4527 1) JP9Z4U4V 
   4528 1) JP9Z4U4V 
   4529 1) JP9Z4U4V 
   4530 1) JP9Z4U4V 
   4531 1) JP9Z4U4V 
   4532 1) JP9ZXX49 
   4533 1) JP9ZXX49 
   4534 1) JP9ZX7V9 
   4535 1) JP9ZX689 
   4536 1) JP9ZX6V9 
   4537 1) JP9Z4U46 
   4538 1) JP9Z4U46 
   4539 1) JP9Z4U4V 
   4540 1) JP9ZX6V9 
   4541 1) JP9Z4U48 
   4542 1) JP9Z4U4V 
   4543 1) JP9ZXYU9 
   4544 1) JP9ZXYU9 
   4545 1) JP9ZXYU9 
   4546 1) JP9ZXYU9 
   4547 1) JP9Z584Z 
   4548 1) JP9ZX6U9 
   4549 1) JP9ZXX69 
   4550 1) JP9Z4U4V 
   4551 1) JP9ZX689 
   4552 1) JP9ZX7V9 
   4553 1) JP9ZXYU9 
   4554 1) JP9Z45V6 
   4555 1) JP9ZVY6Z 
   4556 1) JP9ZX7V9 
   4557 1) JP9ZX8Y9 
   4558 1) JP9Z4759 
   4559 1) JP9Z4X58 
   4560 1) JP9Z4X5W 
   4561 1) JP9ZX649 
   4562 1) JP9ZX8Y9 
   4563 1) JP9ZXY49 
   4564 1) JP9Z4X58 
   4565 1) JP9Z5W59 
   4566 1) JP9Z5Y7Z 
   4567 1) JP9Z4X5W 
   4568 1) JP9Z4X58 
   4569 1) JP9Z5WW9 
   4570 1) JP9ZVVX9 
   4571 1) JP9Z4WV4 
   4572 1) JP9ZV8YZ 
   4573 1) JP9ZVY6Z 
   4574 1) JP9ZX6U9 
   4575 1) JP9ZXX69 
   4576 1) JP9ZXXU9 
   4577 1) JP9ZXY49 
   4578 1) JP9Z4U4V 
   4579 1) JP9ZX6W9 
   4580 1) JP9ZXYU9 
   4581 1) JP9ZXYU9 
   4582 1) JP9Z4UVY 
   4583 1) JP9ZXXU9 
   4584 1) JP9Z4X77 
   4585 1) JP9Z4X58 
   4586 1) JP9Z4X58 
   4587 1) JP9Z4X5W 
   4588 1) JP9ZX6U9 
   4589 1) JP9ZX6U9 
   4590 1) JP9ZX7V9 
   4591 1) JP9ZX7V9 
   4592 1) JP9ZXX59 
   4593 1) JP9ZXX69 
   4594 1) JP9ZXX69 
   4595 1) JP9Z4759 
   4596 1) JP9Z4X5W 
   4597 1) JP9Z4X5W 
   4598 1) JP9ZVVX9 
   4599 1) JP9ZX649 
   4600 1) JP9ZX8Y9 
   4601 1) JP9ZXX59 
   4602 1) JP9Z4U46 
   4603 1) JP9ZX6V9 
   4604 1) JP9ZXX69 
   4605 1) JP9Z4UV5 
   4606 1) JP9Z4X58 
   4607 1) JP9ZVWXZ 
   4608 1) JP9Z455U 
   4609 1) JP9Z4U46 
   4610 1) JP9Z4X77 
   4611 1) JP9ZX6V9 
   4612 1) JP9ZX6V9 
   4613 1) JP9ZX7X9 
   4614 1) JP9Z4U48 
   4615 1) JP9ZVXW9 
   4616 1) JP9ZVY7Z 
   4617 1) JP9Z4U46 
   4618 1) JP9Z4WVU 
   4619 1) JP9Z5Y7Z 
   4620 1) JP9ZX6U9 
   4621 1) JP9ZX6V9 
   4622 1) JP9ZX6X9 
   4623 1) JP9ZX759 
   4624 1) JP9ZXY49 
   4625 1) JP9Z5861 
   4626 1) JP9ZVY7Z 
   4627 1) JP9ZX7U9 
   4628 1) JP9ZX8Y9 
   4629 1) JP9ZXX79 
   4630 1) JP9Z4759 
   4631 1) JP9Z4X77 
   4632 1) JP9ZX649 
   4633 1) JP9ZX649 
   4634 1) JP9ZXW89 
   4635 1) JP9Z4W5V 
   4636 1) JP9Z5W49 
   4637 1) JP9ZVWXZ 
   4638 1) JP9ZVWXZ 
   4639 1) JP9ZVWXZ 
   4640 1) JP9ZX6U9 
   4641 1) JP9ZX6U9 
   4642 1) JP9ZX7V9 
   4643 1) JP9ZX869 
   4644 1) JP9ZXX69 
   4645 1) JP9Z4759 
   4646 1) JP9Z4759 
   4647 1) JP9Z4W5U 
   4648 1) JP9Z4X5W 
   4649 1) JP9Z4X5W 
   4650 1) JP9ZV8YZ 
   4651 1) JP9ZX649 
   4652 1) JP9ZX649 
   4653 1) JP9ZX649 
   4654 1) JP9Z4U46 
   4655 1) JP9Z4W5V 
   4656 1) JP9ZVWXZ 
   4657 1) JP9ZX669 
   4658 1) JP9ZX6V9 
   4659 1) JP9ZXYU9 
   4660 1) JP9Z5WW9 
   4661 1) JP9Z5Y7Z 
   4662 1) JP9Z8842 
   4663 1) JP9Z88V2 
   4664 1) JP9ZX769 
   4665 1) JP9ZX8Y9 
   4666 1) JP9Z4U46 
   4667 1) JP9Z4U4W 
   4668 1) JP9Z4X58 
   4669 1) JP9ZVY7Z 
   4670 1) JP9ZX649 
   4671 1) JP9ZX6V9 
   4672 1) JP9Z45V6 
   4673 1) JP9Z45V6 
   4674 1) JP9Z4X77 
   4675 1) JP9ZX649 
   4676 1) JP9Z4759 
   4677 1) JP9Z4759 
   4678 1) JP9Z4W5U 
   4679 1) JP9Z4X5W 
   4680 1) JP9ZX649 
   4681 1) JP9ZX6X9 
   4682 1) JP9ZX8Y9 
   4683 1) JP9ZX8Y9 
   4684 1) JP9ZXXU9 
   4685 1) JP9ZXXU9 
   4686 1) JP9ZXXU9 
   4687 1) JP9Z4754 
   4688 1) JP9ZVV79 
   4689 1) JP9ZX759 
   4690 1) JP9ZX8Y9 
   4691 1) JP9ZXYX9 
   4692 1) CNFPQL   
   4693 1) JP9ZV6XZ 
   4694 1) JP9ZVV79 
   4695 1) JP9ZVV79 
   4696 1) JP9ZXYX9 
   4697 1) JP9Z4U5U 
   4698 1) JP9Z88V2 
   4699 1) JP9ZXW89 
   4700 1) JP9ZX859 
   4701 1) CNCOVM   
   4702 1) CNCOVM   
   4703 1) CNCOVM   
   4704 1) CNCOVM   
   4705 1) CNCOVM   
   4706 1) CNCOVM   
   4707 1) CNCOVM   
   4708 1) CNCOVM   
   4709 1) CNCOVM   
   4710 1) CNCOVM   
   4711 1) CNCOVM   
   4712 1) CNCOVM   
   4713 1) CNFPQL   
   4714 1) CNFPQL   
   4715 1) CNFPYL   
   4716 1) CNFPYL   
   4717 1) CNFPYL   
   4718 1) CNFPYL   
   4719 1) CNFLWM   
   4720 1) CNFLWM   
   4721 1) CNFLWM   
   4722 1) CNFLWM   
   4723 1) CNFPXL   
   4724 1) CNFPXL   
   4725 1) CNFPXL   
   4726 1) CNFPXL   
   4727 1) CNFOZK   
   4728 1) CNFOZK   
   4729 1) CNFOZK   
   4730 1) CNFOZK   
   4731 1) CNFPQL   
   4732 1) CNFPQL   
   4733 1) JP9Z5W59 
   4734 1) JP9Z5W59 
