=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110312'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5769 1) AU0119   
   5770 1) AU0119   
   5771 1) AU0119   
   5772 1) AU0119   
   5773 1) AU0119   
   5774 1) AU0119   
   5775 1) AU0119   
   5776 1) AU0079   
   5777 1) CNFPYM   
   5778 1) CNFPYM   
   5779 1) CNFPYM   
   5780 1) CNFPYM   
   5781 1) CNFLWS   
   5782 1) CNFLWS   
   5783 1) CNFLWM   
   5784 1) CNFLWM   
   5785 1) CNFLWM   
   5786 1) CNFLWN   
   5787 1) CNFLWN   
   5788 1) CNFLWN   
   5789 1) CNFLWN   
   5790 1) CNFLWS   
   5791 1) CNFLWS   
   5792 1) CNFPTK   
   5793 1) CNFPTK   
   5794 1) CNFPTK   
   5795 1) CNFPTK   
   5796 1) CNFPYL   
   5797 1) CNFPYL   
   5798 1) CNFPYL   
   5799 1) CNFPYL   
   5800 1) CNFLWN   
   5801 1) CNFLWN   
   5802 1) CNFLWN   
   5803 1) CNFPXL   
   5804 1) CNFPXL   
   5805 1) CNFPXL   
   5806 1) CNFPXL   
   5807 1) CNFOZN   
   5808 1) CNFOZN   
   5809 1) CNFLWM   
   5810 1) CNFLWM   
   5811 1) CNFLWM   
   5812 1) CNFLWM   
   5813 1) CNFNXP   
   5814 1) CNFNXP   
   5815 1) CNFNXP   
   5816 1) CNFNXP   
   5817 1) CNFLWN   
   5818 1) CNFLWN   
   5819 1) CNFLZP   
   5820 1) CNFLZP   
   5821 1) CNFLZP   
   5822 1) CNFLZP   
   5823 1) CNFOZN   
   5824 1) CNFOZN   
   5825 1) CNFOZN   
   5826 1) CNFNXL   
   5827 1) CNFNXL   
   5828 1) CNFNXL   
   5829 1) CNFPTK   
   5830 1) CNFPTK   
   5831 1) CNFPTK   
   5832 1) EU0217   
   5833 1) EU0217   
   5834 1) EU0217   
   5835 1) EU0217   
   5836 1) EU0217   
   5837 1) EU0217   
   5838 1) EU0217   
   5839 1) EU0217   
   5840 1) EU0217   
   5841 1) EU0217   
   5842 1) EU0217   
   5843 1) EU0217   
   5844 1) EU0217   
   5845 1) EU0217   
   5846 1) EU0217   
   5847 1) EU5643   
   5848 1) EU5643   
   5849 1) EU5643   
   5850 1) EU5643   
   5851 1) EU5643   
   5852 1) EU5643   
   5853 1) EU5643   
   5854 1) EU5643   
   5855 1) EU5643   
   5856 1) EU5643   
   5857 1) EU0202   
   5858 1) EU0202   
   5859 1) EU0202   
   5860 1) EU0202   
   5861 1) EU0202   
   5862 1) EU0202   
   5863 1) JP9Z5W49 
   5864 1) JP9Z5Y7Z 
   5865 1) JP9ZV6XZ 
   5866 1) JP9ZX8Y9 
   5867 1) JP9ZXY89 
   5868 1) JP9Z5Y59 
   5869 1) JP9ZX849 
   5870 1) EU0164   
   5871 1) EU0164   
   5872 1) EU0164   
   5873 1) EU0164   
   5874 1) EU0164   
   5875 1) JP9Z4X76 
   5876 1) JP9ZVWYZ 
   5877 1) JP9Z4W5U 
   5878 1) JP9Z4WVU 
   5879 1) JP9Z58Y9 
   5880 1) JP9Z5W49 
   5881 1) JP9ZX7V9 
   5882 1) JP9ZXY89 
   5883 1) JP9ZXYY9 
   5884 1) JP9ZVWXZ 
   5885 1) JP9Z5W49 
   5886 1) JP9ZVVY9 
   5887 1) JP9Z4W5V 
   5888 1) JP9Z5W49 
   5889 1) JP9ZVV79 
   5890 1) JP9Z4U4W 
   5891 1) JP9ZX8Y9 
   5892 1) JP9ZV6YZ 
   5893 1) JP9Z4UV8 
   5894 1) JP9Z4X5X 
   5895 1) JP9Z5Y49 
   5896 1) JP9ZV6YZ 
   5897 1) JP9ZV6YZ 
   5898 1) JP9ZX679 
   5899 1) JP9ZX6Y9 
   5900 1) JP9ZXY89 
   5901 1) JP9ZXY89 
   5902 1) JP9ZXYU9 
   5903 1) EU0182   
   5904 1) EU0182   
   5905 1) EU0182   
   5906 1) EU0182   
   5907 1) EU0182   
   5908 1) EU0182   
   5909 1) EU0182   
   5910 1) EU0182   
   5911 1) JP9Z57WZ 
   5912 1) JP9Z57WZ 
   5913 1) JP9Z57YZ 
   5914 1) JP9Z5W49 
   5915 1) JP9Z5WY9 
   5916 1) JP9ZV6YZ 
   5917 1) JP9ZV8U9 
   5918 1) JP9ZX6X9 
   5919 1) EU9962   
   5920 1) EU9962   
   5921 1) EU9962   
   5922 1) EU9962   
   5923 1) EU9962   
   5924 1) EU9962   
   5925 1) JP9ZV67Z 
   5926 1) JP9ZVVY9 
   5927 1) JP9ZX8W9 
   5928 1) JP9Z47UU 
   5929 1) JP9Z5WX9 
   5930 1) JP9ZVXW9 
   5931 1) JP9ZX7Y9 
   5932 1) JP9ZX859 
   5933 1) CNFOZN   
   5934 1) CNFOZN   
   5935 1) CNFOZN   
   5936 1) CNFOZN   
   5937 1) CNFPTK   
   5938 1) CNFPTK   
   5939 1) CNFPTK   
   5940 1) JP9Z4U6W 
   5941 1) JP9Z58U9 
   5942 1) JP9ZVYXZ 
   5943 1) AFZA06   
   5944 1) AFZA06   
   5945 1) AFZA06   
   5946 1) AFZA06   
   5947 1) AFZA06   
   5948 1) AFZA06   
   5949 1) AFZA06   
   5950 1) AFZA06   
   5951 1) JP9ZV8YZ 
   5952 1) JP9ZVW79 
   5953 1) JP9ZX659 
   5954 1) JP9ZX6U9 
   5955 1) JP9Z5WW9 
   5956 1) JP9ZX8V9 
   5957 1) JP9Z47UY 
   5958 1) EU0605   
   5959 1) EU0605   
   5960 1) EU0605   
   5961 1) EU0605   
   5962 1) EU0605   
   5963 1) EU0605   
   5964 1) EU0605   
   5965 1) EU0605   
   5966 1) EU0605   
   5967 1) EU0605   
   5968 1) EU0605   
   5969 1) EU0605   
   5970 1) EU0605   
   5971 1) EU0605   
   5972 1) EU0605   
   5973 1) EU0605   
   5974 1) EU0605   
   5975 1) EU0605   
   5976 1) EU0605   
   5977 1) EU0605   
   5978 1) EU0605   
   5979 1) EU0605   
   5980 1) EU0605   
   5981 1) EU0605   
   5982 1) EU0605   
   5983 1) EU0605   
   5984 1) EU0605   
   5985 1) EU0605   
   5986 1) EU0605   
   5987 1) JP9Z4WVU 
   5988 1) JP9Z5779 
   5989 1) JP9ZVVX9 
   5990 1) JP9ZX749 
   5991 1) JP9ZVW79 
   5992 1) JP9ZVWVZ 
   5993 1) JP9ZVXW9 
   5994 1) JP9ZX849 
   5995 1) JP9Z4UVW 
   5996 1) JP9Z5YW9 
   5997 1) JP9Z5YW9 
   5998 1) JP9ZX849 
   5999 1) JP9ZX859 
   6000 1) JP9ZXX79 
   6001 1) JP9Z4UVY 
   6002 1) JP9Z4W5V 
   6003 1) JP9ZVX49 
   6004 1) JP9ZXX79 
   6005 1) JP9ZVW79 
   6006 1) JP9ZX7U9 
   6007 1) JP9Z47U8 
   6008 1) JP9Z8842 
   6009 1) JP9ZVW79 
   6010 1) JP9ZX879 
   6011 1) JP9ZXYY9 
   6012 1) JP9ZX849 
   6013 1) JP9Z4WVU 
   6014 1) JP9Z57X9 
   6015 1) JP9Z5WX9 
   6016 1) JP9ZX849 
   6017 1) JP9ZXYY9 
   6018 1) JP9Z4X54 
   6019 1) JP9Z4XUU 
   6020 1) JP9Z5Y49 
   6021 1) JP9Z5Y69 
   6022 1) JP9ZX7Y9 
   6023 1) JP9ZX8Y9 
   6024 1) JP9ZXYY9 
   6025 1) JP9Z4X5X 
   6026 1) JP9Z5789 
   6027 1) JP9Z58UZ 
   6028 1) JP9Z5Y7Z 
   6029 1) JP9Z5YW9 
   6030 1) JP9ZX779 
   6031 1) JP9ZX879 
   6032 1) JP9ZXX79 
   6033 1) JP9ZVVX9 
   6034 1) JP9ZX749 
   6035 1) JP9ZXXX9 
   6036 1) JP9Z4UV5 
   6037 1) JP9ZX849 
   6038 1) JP9Z5YW9 
   6039 1) JP9ZX849 
   6040 1) JP9ZX849 
   6041 1) JP9ZX879 
   6042 1) JP9ZX879 
   6043 1) JP9ZXYY9 
   6044 1) JP9Z4YU4 
   6045 1) JP9Z4YU4 
   6046 1) JP9Z5779 
   6047 1) JP9ZVVX9 
   6048 1) JP9ZX659 
   6049 1) JP9Z4YU4 
   6050 1) JP9Z5W59 
   6051 1) JP9Z5YU9 
   6052 1) JP9ZVWVZ 
   6053 1) JP9ZVXW9 
   6054 1) JP9ZVYXZ 
   6055 1) JP9ZXY49 
   6056 1) JP9Z4YU4 
   6057 1) JP9Z5YW9 
   6058 1) JP9ZV8WZ 
   6059 1) JP9ZVW79 
   6060 1) JP9ZX7U9 
   6061 1) JP9ZX879 
   6062 1) JP9ZXX79 
   6063 1) JP9Z47V9 
   6064 1) JP9Z4UV4 
   6065 1) JP9Z4W5V 
   6066 1) JP9Z5W59 
   6067 1) JP9ZVV79 
   6068 1) JP9ZVWXZ 
   6069 1) JP9ZX749 
   6070 1) JP9ZX789 
   6071 1) JP9Z4U4W 
   6072 1) JP9Z4W5V 
   6073 1) JP9Z4YU4 
   6074 1) JP9Z578Z 
   6075 1) JP9Z587Z 
   6076 1) JP9Z5YW9 
   6077 1) JP9ZVVX9 
   6078 1) JP9ZVW79 
   6079 1) JP9ZX849 
   6080 1) JP9ZX879 
   6081 1) JP9ZX879 
   6082 1) JP9ZXX79 
   6083 1) JP9Z4YU4 
   6084 1) JP9ZVWVZ 
   6085 1) JP9ZXY79 
   6086 1) JP9Z4X5W 
   6087 1) JP9Z4XX9 
   6088 1) JP9ZVV79 
   6089 1) JP9ZX8V9 
   6090 1) JP9ZXY49 
   6091 1) JP9ZX659 
   6092 1) JP9ZX6U9 
   6093 1) JP9ZXY79 
   6094 1) JP9Z4749 
   6095 1) JP9Z5WW9 
   6096 1) JP9Z5WW9 
   6097 1) JP9ZVV79 
   6098 1) JP9ZVVX9 
   6099 1) JP9ZX689 
   6100 1) JP9ZX8V9 
   6101 1) JP9Z4UV4 
   6102 1) JP9Z4YU4 
   6103 1) JP9Z58Y9 
   6104 1) JP9Z5W59 
   6105 1) JP9ZVW79 
   6106 1) JP9ZX749 
   6107 1) JP9ZX779 
   6108 1) JP9Z4XX9 
   6109 1) JP9Z58UZ 
   6110 1) JP9Z5WW9 
   6111 1) JP9Z5WW9 
   6112 1) JP9ZVV79 
   6113 1) JP9ZX689 
   6114 1) JP9ZX8U9 
   6115 1) JP9ZX8V9 
   6116 1) JP9ZX6U9 
   6117 1) JP9Z4W5V 
   6118 1) JP9Z4YUV 
   6119 1) JP9Z4YUV 
   6120 1) JP9Z576Z 
   6121 1) JP9Z5W59 
   6122 1) JP9ZVVX9 
   6123 1) JP9ZX689 
   6124 1) JP9ZX749 
   6125 1) JP9ZXX69 
   6126 1) JP9Z5YU9 
   6127 1) JP9ZV8YZ 
   6128 1) JP9ZVW79 
   6129 1) JP9Z4U48 
   6130 1) JP9Z4X67 
   6131 1) JP9Z4XU4 
   6132 1) JP9Z8842 
   6133 1) JP9ZVY7Z 
   6134 1) JP9ZX659 
   6135 1) JP9ZX6U9 
   6136 1) JP9ZX8V9 
   6137 1) JP9ZX8V9 
   6138 1) JP9Z4W5V 
   6139 1) JP9Z4WVU 
   6140 1) JP9Z5869 
   6141 1) JP9Z58Y9 
   6142 1) JP9Z5W59 
   6143 1) JP9ZVVX9 
   6144 1) JP9ZX749 
   6145 1) JP9Z4X5W 
   6146 1) JP9ZVVX9 
   6147 1) JP9ZVW79 
   6148 1) JP9ZX749 
   6149 1) JP9Z5W59 
   6150 1) JP9Z5Y6Z 
   6151 1) JP9Z5Y6Z 
   6152 1) JP9ZXX69 
   6153 1) JP9Z4U6X 
   6154 1) JP9Z4YU4 
   6155 1) JP9ZVW79 
   6156 1) JP9ZX8U9 
   6157 1) JP9ZX8V9 
   6158 1) JP9Z4YU4 
   6159 1) JP9Z45V8 
   6160 1) JP9Z4X54 
   6161 1) JP9ZX879 
   6162 1) JP9ZXX79 
   6163 1) JP9Z4U46 
   6164 1) JP9Z5Y69 
   6165 1) JP9ZVX49 
   6166 1) JP9ZXY79 
   6167 1) JP9ZX7W9 
   6168 1) JP9ZXX69 
   6169 1) JP9ZXYV9 
   6170 1) JP9Z5WW9 
   6171 1) JP9ZVWVZ 
   6172 1) JP9ZX659 
   6173 1) JP9ZX689 
   6174 1) JP9ZX6U9 
   6175 1) JP9ZX8V9 
   6176 1) JP9ZX8Y9 
   6177 1) JP9Z4UV8 
   6178 1) JP9Z4X56 
   6179 1) JP9Z4X5X 
   6180 1) JP9Z5WW9 
   6181 1) JP9Z5YW9 
   6182 1) JP9ZVV79 
   6183 1) JP9ZX669 
   6184 1) JP9ZX8Y9 
   6185 1) JP9ZX689 
   6186 1) JP9ZX689 
   6187 1) JP9ZX689 
   6188 1) JP9ZX689 
   6189 1) JP9Z4U6X 
   6190 1) JP9ZX779 
   6191 1) JP9ZX8Y9 
   6192 1) JP9Z8Y82 
   6193 1) JP9ZVW6Z 
   6194 1) JP9Z4U48 
   6195 1) JP9Z4UV5 
   6196 1) JP9ZVV79 
   6197 1) JP9ZX8Y9 
   6198 1) JP9Z5WW9 
   6199 1) JP9ZV8U9 
   6200 1) JP9ZVV79 
   6201 1) JP9ZX659 
   6202 1) JP9ZX6U9 
   6203 1) JP9ZX859 
   6204 1) JP9ZX8V9 
   6205 1) JP9Z4XU4 
   6206 1) JP9Z4XU4 
   6207 1) JP9ZX7U9 
   6208 1) JP9ZX8Y9 
   6209 1) JP9ZX8Y9 
   6210 1) JP9Z578Z 
   6211 1) JP9Z5WW9 
   6212 1) JP9Z8Y82 
   6213 1) JP9ZV8YZ 
   6214 1) JP9ZVW6Z 
   6215 1) EU0318   
   6216 1) EU0318   
   6217 1) EU0318   
   6218 1) EU0318   
   6219 1) EU0318   
   6220 1) EU0318   
   6221 1) EU0318   
   6222 1) JP9Z4X67 
   6223 1) JP9Z587Z 
   6224 1) JP9ZXY59 
   6225 1) JP9ZXYY9 
   6226 1) JP9Z8842 
   6227 1) JP9ZX6V9 
   6228 1) JP9Z455U 
   6229 1) JP9Z47UU 
   6230 1) JP9Z4X5X 
   6231 1) JP9ZV8U9 
   6232 1) JP9ZX6V9 
   6233 1) JP9ZXY59 
   6234 1) JP9ZXYY9 
   6235 1) JP9Z47U8 
   6236 1) JP9Z4W54 
   6237 1) JP9ZVV79 
   6238 1) JP9ZVWXZ 
   6239 1) JP9ZX669 
   6240 1) JP9ZX6V9 
   6241 1) JP9ZX6Y9 
   6242 1) JP9ZX849 
   6243 1) JP9ZX8U9 
   6244 1) JP9ZXY59 
   6245 1) JP9ZXY89 
   6246 1) JP9Z5789 
   6247 1) JP9ZXY89 
   6248 1) JP9Z4U6X 
   6249 1) JP9Z4W54 
   6250 1) JP9ZV6XZ 
   6251 1) JP9ZV8YZ 
   6252 1) JP9ZX679 
   6253 1) JP9ZX8U9 
   6254 1) JP9ZXY59 
   6255 1) JP9ZXY79 
   6256 1) JP9Z4X58 
   6257 1) JP9Z4X76 
   6258 1) JP9Z58VZ 
   6259 1) JP9ZV6XZ 
   6260 1) JP9ZXY59 
   6261 1) JP9Z4U6W 
   6262 1) JP9Z4UVW 
   6263 1) JP9Z4X58 
   6264 1) JP9Z5W49 
   6265 1) JP9Z5WY9 
   6266 1) JP9Z5Y6Z 
   6267 1) JP9ZX6V9 
   6268 1) JP9Z47UU 
   6269 1) JP9Z4X58 
   6270 1) JP9Z5WU9 
   6271 1) JP9ZX6V9 
   6272 1) JP9ZX7U9 
   6273 1) JP9ZXY79 
   6274 1) JP9Z47U8 
   6275 1) JP9Z4WVU 
   6276 1) JP9ZX8V9 
   6277 1) JP9ZXW89 
   6278 1) JP9ZXY59 
   6279 1) EU1418   
   6280 1) JP9Z455U 
   6281 1) JP9Z4YUV 
   6282 1) JP9ZV6XZ 
   6283 1) JP9ZV6YZ 
   6284 1) JP9ZX6V9 
   6285 1) JP9ZX8U9 
   6286 1) JP9ZXY59 
   6287 1) JP9ZXY59 
   6288 1) JP9ZXYY9 
   6289 1) JP9ZX6X9 
   6290 1) JP9Z47UU 
   6291 1) JP9Z4X67 
   6292 1) JP9Z4X67 
   6293 1) JP9ZVX49 
   6294 1) JP9ZX669 
   6295 1) JP9ZX7U9 
   6296 1) JP9ZX7Y9 
   6297 1) JP9ZXXX9 
   6298 1) JP9ZXY89 
   6299 1) JP9Z47UU 
   6300 1) JP9Z47UU 
   6301 1) JP9Z4U4W 
   6302 1) JP9ZVXW9 
   6303 1) JP9ZX669 
   6304 1) JP9ZX8U9 
   6305 1) JP9ZX669 
   6306 1) JP9Z47U8 
   6307 1) JP9Z5779 
   6308 1) JP9ZX859 
   6309 1) JP9Z5WV9 
   6310 1) JP9ZVVY9 
   6311 1) JP9Z47UU 
   6312 1) JP9Z47UU 
   6313 1) JP9Z4W5U 
   6314 1) JP9Z4W5U 
   6315 1) JP9Z5Y6Z 
   6316 1) JP9ZVXW9 
   6317 1) JP9ZVXW9 
   6318 1) JP9ZX669 
   6319 1) JP9ZX789 
   6320 1) JP9ZX7U9 
   6321 1) JP9ZX7U9 
   6322 1) JP9ZX7Y9 
   6323 1) JP9Z4W5U 
   6324 1) JP9ZX6X9 
   6325 1) JP9ZX7U9 
   6326 1) JP9Z4UVY 
   6327 1) JP9Z4W5V 
   6328 1) JP9Z58Y9 
   6329 1) JP9ZV6YZ 
   6330 1) JP9ZX6V9 
   6331 1) JP9ZX6V9 
   6332 1) JP9ZX6Y9 
   6333 1) JP9ZX8Y9 
   6334 1) JP9ZXY59 
   6335 1) JP9Z47UU 
   6336 1) JP9Z4UV8 
   6337 1) JP9ZVXW9 
   6338 1) JP9ZX669 
   6339 1) JP9ZX6X9 
   6340 1) JP9ZX7U9 
   6341 1) JP9ZX6X9 
   6342 1) JP9ZX7U9 
   6343 1) JP9Z47UU 
   6344 1) JP9ZVX49 
   6345 1) JP9ZVXW9 
   6346 1) JP9ZX669 
   6347 1) JP9Z4X5X 
   6348 1) JP9Z5WU9 
   6349 1) JP9Z5Y4Z 
   6350 1) JP9Z5YW9 
   6351 1) JP9ZV6XZ 
   6352 1) JP9ZVYXZ 
   6353 1) JP9ZX669 
   6354 1) JP9ZX689 
   6355 1) JP9ZX6X9 
   6356 1) JP9ZX7U9 
   6357 1) JP9ZXY89 
   6358 1) JP9Z47UU 
   6359 1) JP9Z587Z 
   6360 1) JP9ZX659 
   6361 1) JP9ZX669 
   6362 1) JP9ZX6X9 
   6363 1) JP9ZX7U9 
   6364 1) JP9Z47UU 
   6365 1) JP9Z4UVV 
   6366 1) JP9Z58U9 
   6367 1) JP9Z5Y6Z 
   6368 1) JP9ZVXW9 
   6369 1) JP9ZX6X9 
   6370 1) NZL023   
   6371 1) NZL023   
   6372 1) NZL023   
   6373 1) NZL023   
   6374 1) NZL023   
   6375 1) NZL023   
   6376 1) NZL023   
   6377 1) NZL023   
   6378 1) NZL023   
   6379 1) NZL023   
   6380 1) NZL023   
   6381 1) NZL023   
   6382 1) NZL023   
   6383 1) NZL023   
   6384 1) NZL023   
   6385 1) NZL023   
   6386 1) NZL023   
   6387 1) NZL023   
   6388 1) NZL023   
   6389 1) NZL023   
   6390 1) NZL023   
   6391 1) NZL023   
   6392 1) NZL023   
   6393 1) NZL023   
   6394 1) NZL023   
   6395 1) NZL023   
   6396 1) NZL023   
   6397 1) NZL023   
   6398 1) NZL023   
   6399 1) NZL023   
   6400 1) NZL023   
   6401 1) CNFPQL   
   6402 1) CNFNXL   
   6403 1) CNFNXL   
   6404 1) CNFNXL   
   6405 1) CNFNXL   
   6406 1) CNFLWN   
   6407 1) CNFLWN   
   6408 1) CNFLWN   
   6409 1) CNFLWN   
   6410 1) CNFNXQ   
   6411 1) CNFNXQ   
   6412 1) CNFNXQ   
   6413 1) CNFNXQ   
   6414 1) CNFPQL   
   6415 1) CNFLWS   
   6416 1) CNFLWS   
   6417 1) CNFLWS   
   6418 1) CNFLWS   
   6419 1) CNFOZN   
   6420 1) CNFPQL   
   6421 1) CNFLWM   
   6422 1) CNFLWM   
   6423 1) CNFLWM   
   6424 1) CNFLWM   
   6425 1) CNFLWN   
   6426 1) CNFLWN   
   6427 1) CNFLWN   
   6428 1) EU0110   
   6429 1) EU0110   
   6430 1) EU0110   
   6431 1) EU0110   
   6432 1) EU0110   
   6433 1) EU0110   
   6434 1) EU0410   
   6435 1) EU0410   
   6436 1) EU0410   
   6437 1) EU0410   
   6438 1) EU0410   
   6439 1) EU0410   
   6440 1) EU0410   
   6441 1) EU0410   
   6442 1) EU0410   
   6443 1) EU0410   
   6444 1) EU0410   
   6445 1) EU0410   
   6446 1) EU0410   
   6447 1) EU0410   
   6448 1) EU0410   
   6449 1) EU0410   
   6450 1) EU0410   
   6451 1) EU0410   
   6452 1) EU0410   
   6453 1) EU0410   
   6454 1) EU0410   
   6455 1) EU0410   
   6456 1) EU0410   
   6457 1) EU0410   
   6458 1) EU0410   
   6459 1) EU0410   
   6460 1) EU0410   
   6461 1) EU0410   
   6462 1) EU0410   
   6463 1) AFZA06   
   6464 1) AFZA06   
   6465 1) AFZA06   
   6466 1) AFZA06   
   6467 1) AFZA06   
   6468 1) EU0217   
   6469 1) EU0217   
   6470 1) EU0217   
   6471 1) EU0217   
   6472 1) EU0217   
   6473 1) EU0217   
   6474 1) EU0217   
   6475 1) EU0217   
   6476 1) EU0217   
   6477 1) EU0217   
   6478 1) EU0592   
   6479 1) EU0592   
   6480 1) EU0592   
   6481 1) EU0592   
   6482 1) EU0592   
   6483 1) EU0592   
   6484 1) EU0592   
   6485 1) EU0592   
   6486 1) EU0592   
   6487 1) EU0225   
   6488 1) EU0225   
   6489 1) EU0225   
   6490 1) EU0225   
   6491 1) EU5643   
   6492 1) EU5643   
   6493 1) EU5643   
   6494 1) EU0020   
   6495 1) EU0020   
   6496 1) EU0020   
   6497 1) EU0020   
   6498 1) EU0020   
   6499 1) EU0020   
   6500 1) EU0020   
   6501 1) EU0020   
   6502 1) EU0020   
   6503 1) EU0020   
   6504 1) EU0726   
   6505 1) EU0726   
   6506 1) EU0726   
   6507 1) EU0726   
   6508 1) EU0726   
   6509 1) EU0726   
   6510 1) EU0726   
   6511 1) EU0726   
   6512 1) EU0726   
   6513 1) EU0726   
   6514 1) EU0726   
   6515 1) EU0726   
   6516 1) EU0726   
   6517 1) EU0726   
   6518 1) EU0726   
   6519 1) EU0726   
   6520 1) EU0726   
   6521 1) EU0726   
   6522 1) EU0726   
   6523 1) EU0726   
   6524 1) EU0726   
   6525 1) EU0726   
   6526 1) EU0726   
   6527 1) EU0726   
   6528 1) EU0726   
   6529 1) EU0726   
   6530 1) EU0726   
   6531 1) EU0726   
   6532 1) EU0726   
   6533 1) EU0217   
   6534 1) EU0217   
   6535 1) EU0217   
   6536 1) EU0217   
   6537 1) EU0217   
   6538 1) EU1367   
   6539 1) EU1367   
   6540 1) EU1367   
   6541 1) EU1367   
   6542 1) EU1367   
   6543 1) EU1367   
   6544 1) EU1367   
   6545 1) EU1367   
   6546 1) EU1367   
   6547 1) EU1367   
   6548 1) CNFOZN   
   6549 1) CNFOZN   
   6550 1) CNFPTK   
   6551 1) CNFPTK   
   6552 1) CNFPTK   
   6553 1) CNFPTK   
   6554 1) CNFPQL   
   6555 1) CNFPQL   
   6556 1) CNFPQL   
   6557 1) CNFPQL   
   6558 1) CNFLWS   
   6559 1) CNFLWS   
   6560 1) CNFLWS   
   6561 1) CNFLWS   
   6562 1) CNFNXL   
   6563 1) CNFNXL   
   6564 1) CNFNXL   
   6565 1) CNFNXL   
   6566 1) CNFNXM   
   6567 1) CNFNXM   
   6568 1) CNFNXM   
   6569 1) CNFNXM   
   6570 1) CNFLWM   
   6571 1) CNFLWM   
   6572 1) CNFLWM   
   6573 1) CNFPQL   
   6574 1) CNFPQL   
   6575 1) CNFPQL   
   6576 1) CNFPQL   
   6577 1) AFZA25   
   6578 1) AFZA25   
   6579 1) AFZA25   
   6580 1) AFZA25   
   6581 1) AFZA25   
   6582 1) AFZA25   
   6583 1) AFZA25   
   6584 1) EU6113   
   6585 1) EU6113   
   6586 1) EU6113   
   6587 1) EU6113   
   6588 1) EU6113   
   6589 1) EU6113   
   6590 1) CNFLWS   
   6591 1) CNFLWS   
   6592 1) CNFLWS   
   6593 1) CNFLWS   
   6594 1) CNFOZN   
   6595 1) CNFOZN   
   6596 1) CNFPTK   
   6597 1) CNFPTK   
   6598 1) CNFPTK   
   6599 1) CNFPYL   
   6600 1) CNFPYL   
   6601 1) CNFPYL   
   6602 1) CNFPYL   
   6603 1) EU0092   
   6604 1) EU0092   
   6605 1) EU0092   
   6606 1) EU0092   
   6607 1) EU0092   
   6608 1) EU0092   
   6609 1) EU0092   
   6610 1) EU0092   
   6611 1) CNFLWS   
   6612 1) CNFLWS   
   6613 1) CNFLWS   
   6614 1) CNFPXL   
   6615 1) CNFPXL   
   6616 1) CNFPXL   
   6617 1) CNFPXL   
   6618 1) CNFNXL   
   6619 1) CNFNXL   
   6620 1) CNFNXL   
   6621 1) CNFPQL   
   6622 1) CNFPQL   
   6623 1) CNFPQL   
   6624 1) CNFLWM   
   6625 1) CNFLWM   
   6626 1) CNFLWM   
   6627 1) EU0092   
   6628 1) EU0092   
   6629 1) EU0092   
   6630 1) EU0092   
   6631 1) EU0092   
   6632 1) EU0092   
   6633 1) EU0092   
   6634 1) EU0092   
   6635 1) EU3268   
   6636 1) EU3268   
   6637 1) EU3268   
   6638 1) EU3268   
   6639 1) EU3268   
   6640 1) EU3268   
   6641 1) EU3268   
   6642 1) EU3268   
   6643 1) EU3268   
   6644 1) EU4591   
   6645 1) EU4591   
   6646 1) EU4591   
   6647 1) EU4591   
   6648 1) EU4591   
   6649 1) EU4591   
   6650 1) EU1600   
   6651 1) EU1600   
   6652 1) EU1600   
   6653 1) EU1600   
   6654 1) EU1600   
   6655 1) EU1600   
   6656 1) EU1600   
   6657 1) EU1600   
   6658 1) EU1600   
   6659 1) EU1600   
   6660 1) EU0183   
   6661 1) EU0183   
   6662 1) EU0183   
   6663 1) EU0183   
   6664 1) EU0183   
   6665 1) EU0183   
   6666 1) AFZA48   
   6667 1) AFZA48   
   6668 1) AFZA48   
   6669 1) AFZA48   
   6670 1) AFZA48   
   6671 1) AFZA48   
   6672 1) AFZA48   
   6673 1) CNFNXP   
   6674 1) CNFNXP   
   6675 1) CNFNXP   
   6676 1) CNFNXP   
   6677 1) CNFPYM   
   6678 1) CNFPYM   
   6679 1) CNFPYM   
   6680 1) CNFPYM   
   6681 1) CNFLZP   
   6682 1) CNFLZP   
   6683 1) CNFLZP   
   6684 1) CNFLZP   
   6685 1) CNFLWS   
   6686 1) CNFLWS   
   6687 1) CNFLWS   
   6688 1) CNFLWS   
   6689 1) CNFPTK   
   6690 1) CNFPTK   
   6691 1) CNFLWM   
   6692 1) CNFNXL   
   6693 1) CNFNXL   
   6694 1) CNFNXL   
   6695 1) CNFPQL   
   6696 1) CNFPQL   
   6697 1) CNFPQL   
   6698 1) CNFPQL   
   6699 1) AFZA48   
   6700 1) AFZA48   
   6701 1) AFZA48   
   6702 1) AFZA48   
   6703 1) AFZA48   
   6704 1) AFZA48   
   6705 1) AFZA48   
   6706 1) AFZA48   
   6707 1) AFZA25   
   6708 1) JP9ZX8W9 
   6709 1) EU0253   
   6710 1) EU0253   
   6711 1) EU0253   
   6712 1) EU0253   
   6713 1) EU0253   
   6714 1) EU0253   
   6715 1) EU0253   
   6716 1) EU0253   
   6717 1) EU0253   
   6718 1) EU0253   
   6719 1) EU0253   
   6720 1) EU0253   
   6721 1) EU0253   
   6722 1) EU0253   
   6723 1) EU0253   
   6724 1) EU0253   
   6725 1) EU0253   
   6726 1) EU0253   
   6727 1) EU0253   
