=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110218'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3743 1) CNFNZK   
   3744 1) EU0219   
   3745 1) EU0219   
   3746 1) EU0219   
   3747 1) EU0219   
   3748 1) EU1282   
   3749 1) EU1282   
   3750 1) EU1282   
   3751 1) EU1282   
   3752 1) EU1282   
   3753 1) EU1282   
   3754 1) JP9Z5Y59 
   3755 1) JP9Z5Y59 
   3756 1) JP9Z47W9 
   3757 1) JP9Z5789 
   3758 1) JP9Z5789 
   3759 1) JP9Z5Y59 
   3760 1) JP9Z5Y59 
   3761 1) JP9Z5Y59 
   3762 1) JP9Z5Y59 
   3763 1) JP9Z5Y59 
   3764 1) CNFNZM   
   3765 1) CNFNZM   
   3766 1) CNFNZM   
   3767 1) EU0144   
   3768 1) EU0144   
   3769 1) EU0144   
   3770 1) EU0144   
   3771 1) EU0144   
   3772 1) EU0144   
   3773 1) EU0144   
   3774 1) EU0144   
   3775 1) EU0144   
   3776 1) EU0144   
   3777 1) EU0144   
   3778 1) EU0144   
   3779 1) EU0144   
   3780 1) EU0144   
   3781 1) EU0144   
   3782 1) EU0144   
   3783 1) EU0144   
   3784 1) EU0144   
   3785 1) EU0144   
   3786 1) EU0144   
   3787 1) EU0144   
   3788 1) EU0144   
   3789 1) EU0144   
   3790 1) EU0144   
   3791 1) EU0144   
   3792 1) EU0144   
   3793 1) EU0144   
   3794 1) EU0144   
   3795 1) EU0144   
   3796 1) EU9743   
   3797 1) EU9743   
   3798 1) EU9743   
   3799 1) EU9743   
   3800 1) EU9743   
   3801 1) EU9743   
   3802 1) EU9743   
   3803 1) EU9743   
   3804 1) EU9743   
   3805 1) EU9743   
   3806 1) EU0429   
   3807 1) EU0429   
   3808 1) EU0429   
   3809 1) EU0429   
   3810 1) EU0429   
   3811 1) EU0429   
   3812 1) EU0429   
   3813 1) EU0429   
   3814 1) EU0429   
   3815 1) EU0429   
   3816 1) EU0429   
   3817 1) EU0429   
   3818 1) EU0429   
   3819 1) EU0429   
   3820 1) EU0429   
   3821 1) EU0429   
   3822 1) EU0429   
   3823 1) EU0429   
   3824 1) EU0429   
   3825 1) EU0429   
   3826 1) EU0429   
   3827 1) EU0429   
   3828 1) EU0429   
   3829 1) EU0429   
   3830 1) EU0429   
   3831 1) EU0429   
   3832 1) EU0429   
   3833 1) EU0429   
   3834 1) EU0429   
   3835 1) EU0119   
   3836 1) EU0119   
   3837 1) EU0119   
   3838 1) EU0119   
   3839 1) EU0119   
   3840 1) EU0119   
   3841 1) EU0119   
   3842 1) EU0119   
   3843 1) EU0324   
   3844 1) EU0324   
   3845 1) EU0324   
   3846 1) EU0324   
   3847 1) EU0324   
   3848 1) EU0324   
   3849 1) EU0324   
   3850 1) EU0324   
   3851 1) EU0324   
   3852 1) EU0324   
   3853 1) EU4721   
   3854 1) EU4721   
   3855 1) EU4721   
   3856 1) EU4721   
   3857 1) EU4721   
   3858 1) EU4721   
   3859 1) EU4721   
   3860 1) EU4721   
   3861 1) EU4721   
   3862 1) EU4721   
   3863 1) AFZA21   
   3864 1) AFZA21   
   3865 1) AFZA21   
   3866 1) AFZA21   
   3867 1) AFZA21   
   3868 1) AFZA21   
   3869 1) AFZA21   
   3870 1) AFZA21   
   3871 1) AFZA21   
   3872 1) AFZA21   
   3873 1) AFZA21   
   3874 1) AFZA21   
   3875 1) AFZA21   
   3876 1) AFZA21   
   3877 1) AFZA21   
   3878 1) EU0566   
   3879 1) EU0566   
   3880 1) EU0566   
   3881 1) EU0566   
   3882 1) EU0566   
   3883 1) EU0566   
   3884 1) EU0566   
   3885 1) EU0566   
   3886 1) EU0566   
   3887 1) EU0566   
   3888 1) EU0566   
   3889 1) EU0566   
   3890 1) EU0566   
   3891 1) EU0566   
   3892 1) EU0566   
   3893 1) EU0566   
   3894 1) EU0566   
   3895 1) EU0566   
   3896 1) EU0566   
   3897 1) EU0566   
   3898 1) EU0566   
   3899 1) EU0566   
   3900 1) EU0566   
   3901 1) EU0566   
   3902 1) EU0566   
   3903 1) EU0566   
   3904 1) EU0566   
   3905 1) EU0566   
   3906 1) EU0566   
   3907 1) EU0566   
   3908 1) EU0566   
   3909 1) EU0119   
   3910 1) EU0119   
   3911 1) EU0119   
   3912 1) EU0119   
   3913 1) EU0119   
   3914 1) EU0119   
   3915 1) EU0119   
   3916 1) EU0119   
   3917 1) AFZA47   
   3918 1) AFZA47   
   3919 1) AFZA47   
   3920 1) AFZA47   
   3921 1) AFZA47   
   3922 1) AFZA47   
   3923 1) AFZA47   
   3924 1) AFZA47   
   3925 1) CNFNZM   
   3926 1) CNFNZM   
   3927 1) CNFNZM   
   3928 1) EU0218   
   3929 1) EU0218   
   3930 1) EU0218   
   3931 1) EU0218   
   3932 1) EU0218   
   3933 1) AFZA50   
   3934 1) AFZA50   
   3935 1) AFZA50   
   3936 1) AFZA50   
   3937 1) AFZA50   
   3938 1) AFZA50   
   3939 1) AFZA50   
   3940 1) AFZA50   
   3941 1) AFZA61   
   3942 1) AFZA61   
   3943 1) AFZA61   
   3944 1) AFZA61   
   3945 1) AFZA61   
   3946 1) AFZA50   
   3947 1) AFZA50   
   3948 1) EU0218   
   3949 1) EU0218   
   3950 1) EU0218   
   3951 1) EU0218   
   3952 1) EU0218   
   3953 1) EU0218   
   3954 1) EU0218   
   3955 1) EU0218   
   3956 1) EU0218   
   3957 1) EU0218   
   3958 1) EU0218   
   3959 1) EU0218   
   3960 1) EU0218   
   3961 1) EU0218   
   3962 1) EU0218   
   3963 1) EU0218   
   3964 1) EU0218   
   3965 1) EU0218   
   3966 1) EU0218   
   3967 1) EU0218   
   3968 1) CNFNZM   
   3969 1) CNFNZM   
   3970 1) CNFNZM   
   3971 1) CNFNZM   
   3972 1) EU4721   
   3973 1) EU4721   
   3974 1) EU4721   
   3975 1) EU4721   
   3976 1) EU4721   
   3977 1) EU4721   
   3978 1) EU4721   
   3979 1) EU4721   
   3980 1) EU9145   
   3981 1) EU9145   
   3982 1) EU9145   
   3983 1) EU9145   
   3984 1) EU9145   
   3985 1) CNFNZM   
   3986 1) CNFNZM   
   3987 1) CNFNZM   
   3988 1) CNFNZM   
   3989 1) EU0225   
   3990 1) EU0225   
   3991 1) EU0225   
   3992 1) EU0225   
   3993 1) EU0032   
   3994 1) EU0032   
   3995 1) EU0032   
   3996 1) EU0032   
   3997 1) EU0032   
   3998 1) EU9743   
   3999 1) EU9743   
   4000 1) EU9743   
   4001 1) EU9743   
   4002 1) EU9743   
   4003 1) EU9743   
   4004 1) EU9743   
   4005 1) EU1541   
   4006 1) EU1541   
   4007 1) EU1541   
   4008 1) EU1541   
   4009 1) EU1541   
   4010 1) EU0032   
   4011 1) EU0032   
   4012 1) EU0032   
   4013 1) EU0032   
   4014 1) EU0032   
   4015 1) EU0032   
   4016 1) EU0032   
   4017 1) EU0032   
   4018 1) EU0032   
   4019 1) EU0032   
   4020 1) EU0202   
   4021 1) EU0202   
   4022 1) EU0202   
   4023 1) EU0202   
   4024 1) EU0202   
   4025 1) EU0202   
   4026 1) EU0218   
   4027 1) EU0218   
   4028 1) EU0218   
   4029 1) EU0218   
   4030 1) EU0218   
   4031 1) CNFNZK   
   4032 1) CNFNZK   
   4033 1) EU1389   
   4034 1) EU1389   
   4035 1) EU1389   
   4036 1) EU0171   
   4037 1) EU0171   
   4038 1) EU0171   
   4039 1) EU0171   
   4040 1) EU0171   
   4041 1) EU0171   
   4042 1) EU0171   
   4043 1) EU0171   
   4044 1) EU0171   
   4045 1) EU0171   
   4046 1) EU0171   
   4047 1) EU2578   
   4048 1) EU2578   
   4049 1) EU2578   
   4050 1) EU2578   
   4051 1) EU2578   
   4052 1) EU2578   
   4053 1) EU2578   
   4054 1) EU2578   
   4055 1) EU2578   
   4056 1) EU2578   
   4057 1) CNFNZM   
   4058 1) CNFNZM   
   4059 1) CNFNZM   
   4060 1) CNFNZM   
   4061 1) AFZA41   
   4062 1) AFZA41   
   4063 1) AFZA41   
   4064 1) AFZA41   
   4065 1) AFZA41   
   4066 1) AFZA41   
   4067 1) AFZA41   
   4068 1) EU5529   
   4069 1) EU5529   
   4070 1) EU5529   
   4071 1) AFZA41   
   4072 1) AFZA41   
   4073 1) AFZA41   
   4074 1) AFZA41   
   4075 1) AFZA41   
   4076 1) AFZA41   
   4077 1) AFZA41   
   4078 1) AFZA41   
   4079 1) EU3348   
   4080 1) EU3348   
   4081 1) EU3348   
   4082 1) EU3348   
   4083 1) EU3348   
   4084 1) EU3348   
   4085 1) EU3348   
   4086 1) EU3348   
   4087 1) EU3348   
   4088 1) EU3348   
   4089 1) EU3348   
   4090 1) EU3348   
   4091 1) EU3348   
   4092 1) EU3348   
   4093 1) EU3348   
   4094 1) EU3348   
   4095 1) EU3348   
   4096 1) EU3348   
   4097 1) EU3348   
   4098 1) EU3348   
   4099 1) EU3348   
   4100 1) EU3348   
   4101 1) EU3348   
   4102 1) EU3348   
   4103 1) EU3348   
   4104 1) EU3348   
   4105 1) EU3348   
   4106 1) EU3348   
   4107 1) EU3348   
   4108 1) EU3348   
   4109 1) EU3348   
   4110 1) EU3348   
   4111 1) EU3348   
   4112 1) EU3348   
   4113 1) EU3348   
   4114 1) EU3348   
   4115 1) EU3348   
   4116 1) EU3348   
   4117 1) EU3348   
   4118 1) EU0171   
   4119 1) EU0171   
   4120 1) EU0171   
   4121 1) EU0171   
   4122 1) EU0171   
   4123 1) EU0171   
   4124 1) EU0171   
   4125 1) EU0171   
   4126 1) EU0171   
   4127 1) EU0171   
   4128 1) EU0171   
   4129 1) EU0171   
   4130 1) EU0171   
   4131 1) EU0171   
   4132 1) EU0171   
   4133 1) EU0171   
   4134 1) EU0171   
   4135 1) EU0171   
   4136 1) CNFNZM   
   4137 1) CNFNZM   
   4138 1) CNFNZM   
   4139 1) CNFNZM   
   4140 1) EU0210   
   4141 1) EU0210   
   4142 1) EU0210   
   4143 1) EU0210   
   4144 1) EU0210   
   4145 1) EU0210   
   4146 1) EU0210   
   4147 1) EU0210   
   4148 1) EU0210   
   4149 1) EU0210   
   4150 1) EU0210   
   4151 1) EU0210   
   4152 1) EU0210   
   4153 1) EU0210   
   4154 1) EU0210   
   4155 1) EU0210   
   4156 1) EU0210   
   4157 1) EU0210   
   4158 1) EU0210   
   4159 1) EU0210   
   4160 1) EU0210   
   4161 1) EU0210   
   4162 1) EU0210   
   4163 1) EU0210   
   4164 1) EU0210   
   4165 1) EU0210   
   4166 1) EU0210   
   4167 1) EU0210   
   4168 1) EU0210   
   4169 1) EU0210   
   4170 1) AFZA05   
   4171 1) AFZA05   
   4172 1) AFZA05   
   4173 1) AFZA05   
   4174 1) AFZA05   
   4175 1) AFZA05   
   4176 1) AFZA05   
   4177 1) EU2863   
   4178 1) EU2863   
   4179 1) EU2863   
   4180 1) EU2863   
   4181 1) EU2863   
   4182 1) EU2863   
   4183 1) AFZA48   
   4184 1) AFZA48   
   4185 1) AFZA48   
   4186 1) AFZA48   
   4187 1) AFZA48   
   4188 1) AFZA48   
   4189 1) AFZA48   
   4190 1) AFZA48   
   4191 1) EU0222   
   4192 1) EU0222   
   4193 1) EU0222   
   4194 1) EU0222   
   4195 1) EU0222   
   4196 1) EU0222   
   4197 1) EU0409   
   4198 1) EU0409   
   4199 1) EU0409   
   4200 1) EU0409   
   4201 1) EU0409   
   4202 1) EU0409   
   4203 1) EU0409   
   4204 1) EU0409   
   4205 1) EU0409   
   4206 1) EU0409   
   4207 1) EU0409   
   4208 1) EU0409   
   4209 1) EU0409   
   4210 1) EU0409   
   4211 1) EU0409   
   4212 1) EU0409   
   4213 1) EU0409   
   4214 1) EU0409   
   4215 1) EU0409   
   4216 1) EU0409   
   4217 1) EU0409   
   4218 1) EU0409   
   4219 1) EU0409   
   4220 1) EU0409   
   4221 1) EU0409   
   4222 1) EU0409   
   4223 1) EU0409   
   4224 1) EU0409   
   4225 1) EU0409   
   4226 1) EU0710   
   4227 1) EU0710   
   4228 1) EU0710   
   4229 1) EU0710   
   4230 1) EU0710   
   4231 1) EU0710   
   4232 1) EU0710   
   4233 1) EU0710   
   4234 1) EU0710   
   4235 1) EU0710   
   4236 1) EU4685   
   4237 1) EU4685   
   4238 1) EU4685   
   4239 1) EU4685   
   4240 1) EU4685   
   4241 1) EU4685   
   4242 1) EU2400   
   4243 1) EU2400   
   4244 1) EU2400   
   4245 1) EU2400   
   4246 1) EU2400   
   4247 1) EU2400   
   4248 1) EU2400   
   4249 1) EU2400   
   4250 1) EU2400   
   4251 1) EU2400   
   4252 1) EU2400   
   4253 1) EU2400   
   4254 1) EU2400   
   4255 1) EU2400   
   4256 1) EU2400   
   4257 1) EU2400   
   4258 1) EU2400   
   4259 1) EU2400   
   4260 1) EU2400   
   4261 1) EU2400   
   4262 1) EU2400   
   4263 1) EU2400   
   4264 1) EU2400   
   4265 1) EU2400   
   4266 1) EU2400   
   4267 1) EU2400   
   4268 1) EU2400   
   4269 1) EU2400   
   4270 1) EU2400   
   4271 1) EU2400   
   4272 1) EU2400   
   4273 1) EU2400   
   4274 1) EU2400   
   4275 1) EU2400   
   4276 1) EU2400   
   4277 1) EU2400   
   4278 1) EU0146   
   4279 1) EU0146   
   4280 1) EU0146   
   4281 1) EU0146   
   4282 1) EU0146   
   4283 1) EU0146   
   4284 1) EU0146   
   4285 1) EU0146   
   4286 1) EU0146   
   4287 1) EU0146   
   4288 1) EU0146   
   4289 1) EU0146   
   4290 1) EU0146   
   4291 1) EU0146   
   4292 1) EU0146   
   4293 1) EU0146   
   4294 1) EU0146   
   4295 1) EU0146   
   4296 1) EU0146   
   4297 1) EU0146   
   4298 1) EU0146   
   4299 1) EU0146   
   4300 1) EU0146   
   4301 1) EU0146   
   4302 1) EU0146   
   4303 1) EU5429   
   4304 1) EU5429   
   4305 1) EU5429   
   4306 1) EU5429   
   4307 1) EU5429   
   4308 1) EU5429   
   4309 1) EU5429   
   4310 1) EU5429   
   4311 1) EU5429   
   4312 1) EU5429   
   4313 1) EU5429   
   4314 1) EU5429   
   4315 1) EU5429   
   4316 1) EU5429   
   4317 1) EU5429   
   4318 1) EU5429   
   4319 1) EU5429   
   4320 1) EU5429   
   4321 1) EU5429   
   4322 1) EU5429   
   4323 1) EU5429   
   4324 1) EU5429   
   4325 1) EU5429   
   4326 1) EU5429   
   4327 1) EU5429   
   4328 1) EU5429   
   4329 1) EU5429   
   4330 1) EU5429   
   4331 1) EU5429   
   4332 1) EU5429   
   4333 1) EU5429   
   4334 1) EU5429   
   4335 1) EU5429   
   4336 1) EU5429   
   4337 1) EU5429   
   4338 1) EU5429   
   4339 1) CNFNZM   
   4340 1) CNFNZM   
   4341 1) CNFNZM   
   4342 1) CNFNZM   
   4343 1) CNFNZM   
   4344 1) CNFNZM   
   4345 1) CNFNZM   
   4346 1) CNFNZM   
   4347 1) AFZA73   
   4348 1) AFZA73   
   4349 1) AFZA73   
   4350 1) AFZA73   
   4351 1) AFZA73   
   4352 1) AFZA73   
   4353 1) AFZA73   
   4354 1) AFZA73   
   4355 1) AFZA08   
   4356 1) AFZA08   
   4357 1) AFZA08   
   4358 1) AFZA08   
   4359 1) AFZA08   
   4360 1) AFZA08   
   4361 1) AFZA08   
   4362 1) AFZA08   
   4363 1) EU0760   
   4364 1) EU0760   
   4365 1) EU0760   
   4366 1) EU0760   
   4367 1) EU0760   
   4368 1) EU0760   
   4369 1) EU0760   
   4370 1) EU0760   
   4371 1) EU0760   
   4372 1) EU0760   
   4373 1) EU0760   
   4374 1) EU0760   
   4375 1) EU0760   
   4376 1) EU0760   
   4377 1) EU0760   
   4378 1) EU0760   
   4379 1) EU0760   
   4380 1) EU0760   
   4381 1) EU0760   
   4382 1) EU0760   
   4383 1) EU0760   
   4384 1) EU0760   
   4385 1) EU0760   
   4386 1) EU0760   
   4387 1) EU0760   
   4388 1) EU0760   
   4389 1) EU0760   
   4390 1) EU0760   
   4391 1) EU0760   
   4392 1) EU4444   
   4393 1) EU4444   
   4394 1) EU4444   
   4395 1) EU4444   
   4396 1) EU4444   
   4397 1) EU4444   
   4398 1) EU4444   
   4399 1) EU0444   
   4400 1) EU0444   
   4401 1) EU0444   
   4402 1) EU0444   
   4403 1) EU0444   
   4404 1) EU0444   
   4405 1) EU0444   
   4406 1) EU0444   
   4407 1) EU6264   
   4408 1) EU6264   
   4409 1) EU6264   
   4410 1) EU6264   
   4411 1) EU6264   
   4412 1) EU6264   
   4413 1) EU6264   
   4414 1) EU6264   
   4415 1) EU6264   
   4416 1) EU6264   
   4417 1) EU1389   
   4418 1) EU1389   
   4419 1) EU1389   
   4420 1) EU1389   
   4421 1) EU1389   
   4422 1) EU1389   
   4423 1) EU1389   
   4424 1) EU1389   
   4425 1) EU1389   
   4426 1) EU1389   
   4427 1) EU1389   
   4428 1) EU1389   
   4429 1) EU1389   
   4430 1) EU1389   
   4431 1) EU1389   
   4432 1) EU1389   
   4433 1) EU1389   
   4434 1) EU0094   
   4435 1) EU0094   
   4436 1) EU0094   
   4437 1) EU0094   
   4438 1) EU0094   
   4439 1) EU0094   
   4440 1) EU0094   
   4441 1) EU0094   
   4442 1) EU0425   
   4443 1) EU0425   
   4444 1) EU0425   
   4445 1) EU0425   
   4446 1) EU0425   
   4447 1) EU0425   
   4448 1) EU0425   
   4449 1) EU0425   
   4450 1) EU0425   
   4451 1) EU0425   
   4452 1) EU0710   
   4453 1) EU0710   
   4454 1) EU0710   
   4455 1) EU0710   
   4456 1) EU0710   
   4457 1) EU0710   
   4458 1) EU0710   
   4459 1) EU0710   
   4460 1) EU0710   
   4461 1) EU0710   
   4462 1) EU0514   
   4463 1) EU0514   
   4464 1) EU0514   
   4465 1) EU0514   
   4466 1) EU0237   
   4467 1) EU0237   
   4468 1) EU0237   
   4469 1) EU0237   
   4470 1) EU0237   
   4471 1) EU0237   
   4472 1) EU0237   
   4473 1) EU0237   
   4474 1) EU0237   
   4475 1) EU0237   
   4476 1) EU0237   
   4477 1) EU0237   
   4478 1) EU0237   
   4479 1) EU0237   
   4480 1) EU0237   
   4481 1) EU0237   
   4482 1) EU0237   
   4483 1) EU0237   
   4484 1) EU0237   
   4485 1) EU0237   
   4486 1) EU0237   
   4487 1) EU0237   
   4488 1) EU0237   
   4489 1) EU0237   
   4490 1) EU0237   
   4491 1) EU0237   
   4492 1) EU0237   
   4493 1) EU0237   
   4494 1) EU0237   
   4495 1) EU0186   
   4496 1) EU0186   
   4497 1) EU0186   
   4498 1) EU0186   
   4499 1) EU0186   
   4500 1) EU0186   
   4501 1) JP9Z5Y59 
   4502 1) AFZA71   
   4503 1) AFZA71   
   4504 1) AFZA71   
   4505 1) EU0530   
   4506 1) EU0530   
   4507 1) EU0530   
   4508 1) EU0530   
   4509 1) EU0530   
   4510 1) EU0530   
   4511 1) EU0530   
   4512 1) EU0530   
   4513 1) EU0530   
   4514 1) EU0530   
   4515 1) EU0530   
   4516 1) EU0530   
   4517 1) EU0530   
   4518 1) EU0530   
   4519 1) EU0530   
   4520 1) EU0530   
   4521 1) EU0530   
   4522 1) EU0530   
   4523 1) EU0530   
   4524 1) EU0530   
   4525 1) EU0530   
   4526 1) EU0530   
   4527 1) EU0530   
   4528 1) EU0530   
   4529 1) EU0530   
   4530 1) EU0530   
   4531 1) EU0530   
   4532 1) EU0530   
   4533 1) EU0530   
   4534 1) AFZA23   
   4535 1) AFZA23   
   4536 1) AFZA23   
   4537 1) AFZA23   
   4538 1) AFZA23   
   4539 1) AFZA23   
   4540 1) EU0137   
   4541 1) EU0137   
   4542 1) EU0137   
   4543 1) EU0137   
   4544 1) EU0137   
   4545 1) EU0137   
   4546 1) EU0137   
   4547 1) EU0137   
   4548 1) EU0137   
   4549 1) EU0137   
   4550 1) EU0137   
   4551 1) EU0137   
   4552 1) EU0137   
   4553 1) EU0137   
   4554 1) EU0137   
   4555 1) EU0137   
   4556 1) EU0137   
   4557 1) EU0137   
   4558 1) EU0137   
   4559 1) EU0137   
   4560 1) EU0137   
   4561 1) EU0137   
   4562 1) EU0137   
   4563 1) EU0137   
   4564 1) EU0137   
   4565 1) EU0137   
   4566 1) EU0137   
   4567 1) EU0137   
   4568 1) EU0137   
   4569 1) EU0405   
   4570 1) EU0405   
   4571 1) EU0405   
   4572 1) EU0405   
   4573 1) EU0405   
   4574 1) EU0405   
   4575 1) EU0405   
   4576 1) EU0405   
   4577 1) EU0405   
   4578 1) EU0405   
   4579 1) EU0119   
   4580 1) EU0119   
   4581 1) EU0119   
   4582 1) EU0119   
   4583 1) EU0119   
   4584 1) EU0119   
   4585 1) EU0119   
   4586 1) EU0119   
   4587 1) JP9Z5Y59 
   4588 1) AFZA76   
   4589 1) AFZA76   
   4590 1) AFZA76   
   4591 1) AFZA76   
   4592 1) AFZA76   
   4593 1) AFZA76   
   4594 1) AFZA76   
   4595 1) AFZA76   
   4596 1) AFZA45   
   4597 1) AFZA45   
   4598 1) AFZA45   
   4599 1) AFZA45   
   4600 1) AFZA45   
   4601 1) AFZA45   
   4602 1) AFZA45   
   4603 1) AFZA45   
   4604 1) EU0227   
   4605 1) EU0227   
   4606 1) EU0227   
   4607 1) EU0227   
   4608 1) EU0227   
   4609 1) EU2230   
   4610 1) EU2230   
   4611 1) EU2230   
   4612 1) EU2230   
   4613 1) EU2230   
   4614 1) EU2230   
   4615 1) EU6264   
   4616 1) EU6264   
   4617 1) EU6264   
   4618 1) EU6264   
   4619 1) EU6264   
   4620 1) EU6264   
   4621 1) EU6264   
   4622 1) EU6264   
   4623 1) EU6264   
   4624 1) EU6264   
   4625 1) EU0710   
   4626 1) EU0710   
   4627 1) EU0710   
   4628 1) EU9622   
   4629 1) EU9622   
   4630 1) EU9622   
   4631 1) EU9622   
   4632 1) EU9622   
   4633 1) EU9622   
   4634 1) EU9622   
   4635 1) EU9622   
   4636 1) EU9622   
   4637 1) EU9622   
   4638 1) EU1367   
   4639 1) EU1367   
   4640 1) EU1367   
   4641 1) EU1367   
   4642 1) EU1367   
   4643 1) EU1367   
   4644 1) EU1367   
   4645 1) EU1367   
   4646 1) EU1367   
   4647 1) EU1367   
   4648 1) AFZA76   
   4649 1) AFZA76   
   4650 1) AFZA76   
   4651 1) AFZA76   
   4652 1) AFZA76   
   4653 1) AFZA76   
   4654 1) AFZA76   
   4655 1) AFZA76   
   4656 1) AFZA64   
   4657 1) AFZA64   
   4658 1) AFZA64   
   4659 1) AFZA64   
   4660 1) AFZA64   
   4661 1) AFZA64   
   4662 1) AFZA64   
   4663 1) AFZA64   
   4664 1) AFZA75   
   4665 1) AFZA75   
   4666 1) AFZA75   
   4667 1) AFZA75   
   4668 1) AFZA75   
   4669 1) AFZA75   
   4670 1) AFZA75   
   4671 1) AFZA75   
   4672 1) EU9729   
   4673 1) EU9729   
   4674 1) EU9729   
   4675 1) EU9729   
   4676 1) EU9729   
   4677 1) EU9729   
   4678 1) EU9729   
   4679 1) EU9729   
   4680 1) EU9729   
   4681 1) EU9729   
   4682 1) EU0164   
   4683 1) EU0164   
   4684 1) EU0164   
   4685 1) EU0164   
   4686 1) EU0164   
   4687 1) EU0509   
   4688 1) EU0509   
   4689 1) EU0509   
   4690 1) EU0509   
   4691 1) EU0509   
   4692 1) EU0509   
   4693 1) EU0509   
   4694 1) EU0509   
   4695 1) EU0509   
   4696 1) EU0509   
   4697 1) EU0509   
   4698 1) EU0509   
   4699 1) EU0509   
   4700 1) EU0509   
   4701 1) EU0509   
   4702 1) EU0509   
   4703 1) EU0509   
   4704 1) EU0509   
   4705 1) EU0509   
   4706 1) EU0509   
   4707 1) EU0509   
   4708 1) EU0509   
   4709 1) EU0509   
   4710 1) EU0509   
   4711 1) EU0509   
   4712 1) EU0509   
   4713 1) EU0509   
   4714 1) EU0509   
   4715 1) EU0509   
   4716 1) EU9622   
   4717 1) EU9622   
   4718 1) EU9622   
   4719 1) EU9622   
   4720 1) EU9622   
   4721 1) EU9622   
   4722 1) EU9622   
   4723 1) EU9622   
   4724 1) EU9622   
   4725 1) EU9622   
   4726 1) EU6264   
   4727 1) EU6264   
   4728 1) EU6264   
   4729 1) EU6264   
   4730 1) EU6264   
   4731 1) EU6264   
   4732 1) EU0122   
   4733 1) EU0122   
   4734 1) EU0122   
   4735 1) EU0122   
   4736 1) EU0122   
   4737 1) EU0122   
   4738 1) EU0122   
   4739 1) EU0122   
   4740 1) EU0122   
   4741 1) EU0122   
   4742 1) EU0122   
   4743 1) EU0122   
   4744 1) EU0122   
   4745 1) EU0122   
   4746 1) EU0122   
   4747 1) EU0122   
   4748 1) EU0122   
   4749 1) EU0122   
   4750 1) EU0122   
   4751 1) EU0122   
   4752 1) EU0122   
   4753 1) EU0122   
   4754 1) EU0122   
   4755 1) EU0122   
   4756 1) EU0122   
   4757 1) EU0122   
   4758 1) EU0122   
   4759 1) EU0122   
   4760 1) EU0122   
   4761 1) EU0122   
