=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102906'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3274 1) AU0173   
   3275 1) AU0173   
   3276 1) AU0173   
   3277 1) AU0123   
   3278 1) AU0123   
   3279 1) AU0123   
   3280 1) AU0123   
   3281 1) AU0123   
   3282 1) AU0123   
   3283 1) AU0123   
   3284 1) AU0123   
   3285 1) AU0148   
   3286 1) AU0148   
   3287 1) AU0148   
   3288 1) AU0148   
   3289 1) AU0148   
   3290 1) AU0148   
   3291 1) AU0148   
   3292 1) AU0173   
   3293 1) AU0173   
   3294 1) AU0173   
   3295 1) AU0173   
   3296 1) AU0173   
   3297 1) AU0173   
   3298 1) AU0173   
   3299 1) AU0173   
   3300 1) AU0123   
   3301 1) AU0123   
   3302 1) AU0123   
   3303 1) AU0123   
   3304 1) AU0123   
   3305 1) AU0123   
   3306 1) AU0123   
   3307 1) AU0123   
   3308 1) AU0123   
   3309 1) AU0123   
   3310 1) AU0123   
   3311 1) AU0123   
   3312 1) AU0123   
   3313 1) AU0148   
   3314 1) AU0148   
   3315 1) AU0148   
   3316 1) AU0148   
   3317 1) AU0148   
   3318 1) AU0148   
   3319 1) AU0148   
   3320 1) AU0148   
   3321 1) AU0174   
   3322 1) AU0174   
   3323 1) AU0174   
   3324 1) AU0174   
   3325 1) AU0174   
   3326 1) AU0174   
   3327 1) AU0174   
   3328 1) AU0174   
   3329 1) AU0075   
   3330 1) AU0075   
   3331 1) AU0075   
   3332 1) AU0075   
   3333 1) AU0075   
   3334 1) AU0133   
   3335 1) AU0133   
   3336 1) AU0133   
   3337 1) AU0133   
   3338 1) AU0133   
   3339 1) AU0133   
   3340 1) AU0133   
   3341 1) AU0133   
   3342 1) AU0123   
   3343 1) AU0156   
   3344 1) AU0156   
   3345 1) AU0156   
   3346 1) AU0156   
   3347 1) AU0156   
   3348 1) AFZA23   
   3349 1) AFZA23   
   3350 1) AFZA23   
   3351 1) AFZA23   
   3352 1) AFZA23   
   3353 1) AFZA23   
   3354 1) AFZA23   
   3355 1) AFZA23   
   3356 1) EU7218   
   3357 1) EU7218   
   3358 1) EU7218   
   3359 1) EU7218   
   3360 1) EU7218   
   3361 1) EU7218   
   3362 1) EU7218   
   3363 1) EU7218   
   3364 1) EU7218   
   3365 1) EU7218   
   3366 1) CNFOZL   
   3367 1) CNFOZL   
   3368 1) CNFNZK   
   3369 1) CNFNZK   
   3370 1) CNFNZK   
   3371 1) CNFNZK   
   3372 1) CNFNZM   
   3373 1) CNFNZM   
   3374 1) CNFNZM   
   3375 1) CNFNZM   
   3376 1) CNFPYN   
   3377 1) CNFPYN   
   3378 1) CNFPYN   
   3379 1) CNFPQL   
   3380 1) CNFPQL   
   3381 1) CNFPQL   
   3382 1) CNFPYL   
   3383 1) CNFPYL   
   3384 1) CNFPYL   
   3385 1) CNFPYL   
   3386 1) CNFLWS   
   3387 1) CNFLWS   
   3388 1) CNFLWS   
   3389 1) CNFLWS   
   3390 1) CNFLWL   
   3391 1) CNFLWL   
   3392 1) CNFLWL   
   3393 1) CNFLWL   
   3394 1) CNFPQL   
   3395 1) CNFPQL   
   3396 1) CNFPQL   
   3397 1) CNFPYN   
   3398 1) CNFPYN   
   3399 1) CNFPYN   
   3400 1) CNFLWS   
   3401 1) CNFLWS   
   3402 1) CNFLWS   
   3403 1) CNFLWN   
   3404 1) CNFLWN   
   3405 1) CNFNXL   
   3406 1) CNFNXL   
   3407 1) CNFNXL   
   3408 1) CNFNXL   
   3409 1) CNFPYN   
   3410 1) CNFPYN   
   3411 1) CNFPYN   
   3412 1) CNFLWN   
   3413 1) CNFLWN   
   3414 1) CNFLWN   
   3415 1) CNFLWN   
   3416 1) CNFNZK   
   3417 1) CNFNZK   
   3418 1) CNFNZK   
   3419 1) CNFNZM   
   3420 1) CNFNZM   
   3421 1) CNFNZM   
   3422 1) CNFNZM   
   3423 1) CNFLWS   
   3424 1) CNFLWS   
   3425 1) CNFLWS   
   3426 1) CNFLWS   
   3427 1) CNFLWM   
   3428 1) CNFLWM   
   3429 1) CNFLWM   
   3430 1) CNFLWM   
   3431 1) JP9ZV6XZ 
   3432 1) JP9Z4W5U 
   3433 1) JP9ZXX79 
   3434 1) JP9ZXXX9 
   3435 1) AFZA63   
   3436 1) AFZA63   
   3437 1) AFZA63   
   3438 1) AFZA63   
   3439 1) AFZA63   
   3440 1) AFZA63   
   3441 1) AFZA63   
   3442 1) AFZA63   
   3443 1) AFZA76   
   3444 1) AFZA76   
   3445 1) AFZA76   
   3446 1) AFZA76   
   3447 1) AFZA76   
   3448 1) AFZA76   
   3449 1) JP9Z4YUV 
   3450 1) JP9Z8842 
   3451 1) JP9ZX7U9 
   3452 1) JP9Z4W54 
   3453 1) JP9ZX669 
   3454 1) JP9ZX759 
   3455 1) JP9ZXXV9 
   3456 1) JP9ZXY59 
   3457 1) JP9ZXYW9 
   3458 1) JP9ZX849 
   3459 1) JP9ZX879 
   3460 1) JP9Z4U4V 
   3461 1) JP9Z4WVU 
   3462 1) JP9ZVV79 
   3463 1) JP9ZX849 
   3464 1) JP9Z4X76 
   3465 1) JP9Z584Z 
   3466 1) JP9Z584Z 
   3467 1) JP9ZV8U9 
   3468 1) JP9Z4YUU 
   3469 1) JP9ZVWXZ 
   3470 1) JP9Z4YUV 
   3471 1) JP9Z4YUV 
   3472 1) JP9Z586Z 
   3473 1) JP9Z5WU9 
   3474 1) JP9ZVWVZ 
   3475 1) JP9ZVXY9 
   3476 1) JP9ZVY6Z 
   3477 1) JP9ZX779 
   3478 1) JP9Z58XZ 
   3479 1) JP9ZV6X9 
   3480 1) JP9ZX689 
   3481 1) JP9ZX689 
   3482 1) JP9Z47U8 
   3483 1) JP9Z4YUV 
   3484 1) JP9Z5WW9 
   3485 1) JP9ZXYW9 
   3486 1) JP9Z4UVW 
   3487 1) JP9Z5Y69 
   3488 1) JP9ZVV79 
   3489 1) JP9ZX689 
   3490 1) JP9ZX849 
   3491 1) JP9Z4UVV 
   3492 1) JP9Z4WVU 
   3493 1) JP9Z58Y9 
   3494 1) JP9ZV8YZ 
   3495 1) JP9ZVWVZ 
   3496 1) JP9ZX6Y9 
   3497 1) JP9ZXXW9 
   3498 1) JP9Z4U5V 
   3499 1) JP9Z4YUU 
   3500 1) JP9Z4YUV 
   3501 1) JP9Z584Z 
   3502 1) JP9Z58XZ 
   3503 1) JP9ZX779 
   3504 1) JP9ZX7X9 
   3505 1) JP9ZX8Y9 
   3506 1) JP9ZXX49 
   3507 1) JP9Z4U4W 
   3508 1) JP9Z4X56 
   3509 1) JP9Z57XZ 
   3510 1) JP9ZX689 
   3511 1) JP9Z4UV5 
   3512 1) JP9Z4WVU 
   3513 1) JP9Z4YUU 
   3514 1) JP9Z575Z 
   3515 1) JP9Z584Z 
   3516 1) JP9Z58XZ 
   3517 1) JP9ZVY6Z 
   3518 1) JP9ZX759 
   3519 1) JP9ZX759 
   3520 1) JP9ZX759 
   3521 1) JP9ZX759 
   3522 1) JP9ZX769 
   3523 1) CNFLWN   
   3524 1) CNFLWN   
   3525 1) JP9Z4UVW 
   3526 1) JP9ZX6X9 
   3527 1) JP9ZX759 
   3528 1) JP9ZX759 
   3529 1) JP9ZX759 
   3530 1) JP9ZX759 
   3531 1) JP9ZX849 
   3532 1) JP9Z4U6X 
   3533 1) JP9Z4X76 
   3534 1) JP9Z4YUU 
   3535 1) JP9ZVWXZ 
   3536 1) JP9ZX689 
   3537 1) JP9ZX689 
   3538 1) JP9ZX689 
   3539 1) JP9ZXYU9 
   3540 1) JP9ZXYU9 
   3541 1) JP9ZXYU9 
   3542 1) JP9ZXYX9 
   3543 1) JP9Z4UVW 
   3544 1) JP9Z5Y69 
   3545 1) JP9Z88V2 
   3546 1) JP9ZX649 
   3547 1) JP9ZX769 
   3548 1) JP9ZX769 
   3549 1) JP9ZX769 
   3550 1) JP9ZX769 
   3551 1) JP9ZX7X9 
   3552 1) JP9ZX769 
   3553 1) JP9ZX769 
   3554 1) JP9ZX769 
   3555 1) JP9ZX769 
   3556 1) JP9ZX779 
   3557 1) JP9Z4UV8 
   3558 1) JP9Z4X58 
   3559 1) JP9Z4XUV 
   3560 1) JP9Z58W1 
   3561 1) JP9Z5WU9 
   3562 1) JP9ZX779 
   3563 1) JP9ZX779 
   3564 1) JP9ZX779 
   3565 1) JP9Z4UVW 
   3566 1) JP9Z5Y69 
   3567 1) JP9Z88V2 
   3568 1) JP9Z88V2 
   3569 1) JP9Z88V2 
   3570 1) JP9ZXXU9 
   3571 1) JP9ZXYU9 
   3572 1) JP9Z4U4V 
   3573 1) JP9ZX879 
   3574 1) JP9Z4UV4 
   3575 1) JP9Z4X56 
   3576 1) JP9Z47UY 
   3577 1) JP9ZV8VZ 
   3578 1) JP9ZV8YZ 
   3579 1) JP9ZX779 
   3580 1) JP9ZX779 
   3581 1) JP9ZX779 
   3582 1) AFZA65   
   3583 1) AFZA65   
   3584 1) AFZA65   
   3585 1) AFZA65   
   3586 1) AFZA65   
   3587 1) AFZA65   
   3588 1) AFZA65   
   3589 1) AFZA65   
   3590 1) JP9Z4WVU 
   3591 1) JP9Z4XWV 
   3592 1) JP9Z4YUU 
   3593 1) JP9Z584Z 
   3594 1) JP9ZV8YZ 
   3595 1) JP9ZVXV9 
   3596 1) JP9ZVY6Z 
   3597 1) JP9ZVY6Z 
   3598 1) JP9ZVY6Z 
   3599 1) JP9ZX689 
   3600 1) JP9ZXYU9 
   3601 1) JP9ZXYU9 
   3602 1) JP9Z4UVW 
   3603 1) JP9Z4UVW 
   3604 1) JP9Z4UVW 
   3605 1) JP9Z4UVW 
   3606 1) JP9Z5WU9 
   3607 1) JP9Z5Y69 
   3608 1) JP9Z88V2 
   3609 1) JP9Z88V2 
   3610 1) JP9Z88V2 
   3611 1) JP9ZVYYZ 
   3612 1) JP9ZX659 
   3613 1) JP9ZX779 
   3614 1) JP9Z5WU9 
   3615 1) JP9ZV66Z 
   3616 1) JP9Z8842 
   3617 1) JP9Z4U6W 
   3618 1) JP9Z4U6X 
   3619 1) JP9Z4YUV 
   3620 1) JP9Z5YY9 
   3621 1) JP9ZVVX9 
   3622 1) JP9ZX6W9 
   3623 1) JP9ZVXY9 
   3624 1) JP9ZVVX9 
   3625 1) JP9ZXXV9 
   3626 1) JP9ZXXV9 
   3627 1) JP9Z4U4W 
   3628 1) JP9Z4XWV 
   3629 1) JP9Z58U9 
   3630 1) JP9Z5YY9 
   3631 1) JP9ZX8V9 
   3632 1) JP9ZVVX9 
   3633 1) JP9ZVXY9 
   3634 1) JP9ZX879 
   3635 1) JP9ZXXV9 
   3636 1) JP9Z8842 
   3637 1) JP9Z8842 
   3638 1) JP9ZVY6Z 
   3639 1) JP9ZX759 
   3640 1) JP9ZXYX9 
   3641 1) JP9Z47UU 
   3642 1) JP9Z4UV4 
   3643 1) JP9Z57Y9 
   3644 1) JP9Z5YY9 
   3645 1) JP9Z88V2 
   3646 1) JP9ZXXX9 
   3647 1) JP9Z4U45 
   3648 1) JP9Z4U48 
   3649 1) JP9Z4XW4 
   3650 1) JP9Z587Z 
   3651 1) JP9Z5Y8Z 
   3652 1) JP9Z5YY9 
   3653 1) JP9ZX669 
   3654 1) JP9ZX6X9 
   3655 1) JP9Z4UV5 
   3656 1) JP9Z4WVU 
   3657 1) JP9Z4X58 
   3658 1) JP9Z88U2 
   3659 1) JP9ZV66Z 
   3660 1) JP9ZV66Z 
   3661 1) JP9ZVYYZ 
   3662 1) JP9Z45V6 
   3663 1) JP9Z4XU4 
   3664 1) JP9Z4XU4 
   3665 1) JP9Z5859 
   3666 1) JP9Z5YY9 
   3667 1) JP9ZVVY9 
   3668 1) JP9ZXXV9 
   3669 1) JP9Z4U6W 
   3670 1) JP9Z4W5V 
   3671 1) JP9Z8842 
   3672 1) JP9Z8842 
   3673 1) JP9ZXY49 
   3674 1) JP9ZXYX9 
   3675 1) JP9ZVV79 
   3676 1) JP9ZX6Y9 
   3677 1) JP9ZV8YZ 
   3678 1) JP9ZVWVZ 
   3679 1) JP9ZVXV9 
   3680 1) JP9ZX769 
   3681 1) JP9ZXW89 
   3682 1) JP9ZXX79 
   3683 1) JP9ZXXX9 
   3684 1) JP9ZXXX9 
   3685 1) JP9ZXXX9 
   3686 1) JP9Z47UY 
   3687 1) JP9ZVVX9 
   3688 1) JP9ZVW79 
   3689 1) JP9ZXY59 
   3690 1) JP9ZX7X9 
   3691 1) JP9ZX8V9 
   3692 1) JP9Z4XU4 
   3693 1) JP9Z4XU4 
   3694 1) JP9ZX7X9 
   3695 1) JP9ZXX79 
   3696 1) JP9ZXXW9 
   3697 1) JP9Z4UVV 
   3698 1) JP9Z4XU4 
   3699 1) JP9Z4XU4 
   3700 1) JP9Z4XU4 
   3701 1) JP9Z58Y9 
   3702 1) JP9ZX7X9 
   3703 1) JP9ZX7X9 
   3704 1) JP9Z4U5V 
   3705 1) JP9ZVV79 
   3706 1) JP9ZXX79 
   3707 1) JP9Z45V8 
   3708 1) JP9ZVV79 
   3709 1) JP9ZVXV9 
   3710 1) JP9ZXXV9 
   3711 1) JP9ZXXX9 
   3712 1) JP9Z4WV4 
   3713 1) JP9ZV6XZ 
   3714 1) JP9ZX7X9 
   3715 1) JP9Z4U6W 
   3716 1) JP9Z4YU4 
   3717 1) JP9ZVV79 
   3718 1) JP9ZVV79 
   3719 1) JP9ZXX79 
   3720 1) JP9ZXX79 
   3721 1) JP9ZXXX9 
   3722 1) JP9ZXYW9 
   3723 1) JP9ZVV79 
   3724 1) JP9ZX749 
   3725 1) JP9ZXX79 
   3726 1) JP9ZXXX9 
   3727 1) JP9Z58UZ 
   3728 1) JP9Z58XZ 
   3729 1) JP9ZV8U9 
   3730 1) JP9Z4W54 
   3731 1) JP9ZX7U9 
   3732 1) JP9ZX8Y9 
   3733 1) JP9ZVWXZ 
   3734 1) JP9ZX669 
   3735 1) JP9ZX6W9 
   3736 1) JP9Z4U6W 
   3737 1) JP9ZVW7Z 
   3738 1) JP9ZXYW9 
   3739 1) JP9Z4U6W 
   3740 1) JP9Z5YY9 
   3741 1) JP9ZX6Y9 
   3742 1) JP9Z4XUV 
   3743 1) JP9Z4XWV 
   3744 1) JP9Z4YUV 
   3745 1) JP9ZX6U9 
   3746 1) JP9Z4YUU 
   3747 1) JP9Z4YUU 
   3748 1) JP9Z4YUV 
   3749 1) JP9Z58UZ 
   3750 1) JP9ZVWVZ 
   3751 1) JP9ZX669 
   3752 1) JP9ZXY59 
   3753 1) JP9Z4UV5 
   3754 1) JP9Z4X58 
   3755 1) JP9Z4XW4 
   3756 1) JP9Z57Y9 
   3757 1) JP9ZVY6Z 
   3758 1) JP9ZVYYZ 
   3759 1) JP9ZX669 
   3760 1) JP9ZXY59 
   3761 1) JP9ZXY59 
   3762 1) JP9Z4X5W 
   3763 1) JP9Z4X5W 
   3764 1) JP9Z5WU9 
   3765 1) JP9Z5Y69 
   3766 1) JP9ZXX49 
   3767 1) JP9Z4WV4 
   3768 1) JP9ZVWXZ 
   3769 1) JP9ZX6W9 
   3770 1) JP9ZXX49 
   3771 1) JP9Z575Z 
   3772 1) JP9Z57XZ 
   3773 1) JP9ZX6X9 
   3774 1) JP9Z4U4W 
   3775 1) JP9Z4U6X 
   3776 1) JP9Z5YU9 
   3777 1) JP9ZX6Y9 
   3778 1) JP9ZXW89 
   3779 1) JP9Z4WVU 
   3780 1) JP9ZVXY9 
   3781 1) JP9ZVY6Z 
   3782 1) JP9ZXY59 
   3783 1) JP9Z4W54 
   3784 1) JP9Z4WVU 
   3785 1) JP9ZVWVZ 
   3786 1) JP9ZVXV9 
   3787 1) JP9ZX6X9 
   3788 1) JP9ZX8Y9 
   3789 1) JP9Z5W49 
   3790 1) JP9ZV8V9 
   3791 1) JP9ZX7U9 
   3792 1) JP9ZX7U9 
   3793 1) JP9ZXYX9 
   3794 1) JP9Z45V6 
   3795 1) JP9Z4W54 
   3796 1) JP9ZVV79 
   3797 1) JP9ZXX69 
   3798 1) JP9Z4U6X 
   3799 1) JP9Z4U6X 
   3800 1) JP9Z4XU4 
   3801 1) JP9ZX6U9 
   3802 1) JP9ZX6Y9 
   3803 1) JP9ZX6Y9 
   3804 1) JP9ZX7X9 
   3805 1) JP9ZXW89 
   3806 1) JP9Z4U6X 
   3807 1) JP9ZX6Y9 
   3808 1) JP9Z45V6 
   3809 1) JP9Z5W79 
   3810 1) JP9ZV849 
   3811 1) JP9ZX6W9 
   3812 1) JP9ZX7U9 
   3813 1) JP9Z4U6X 
   3814 1) JP9Z4U6X 
   3815 1) JP9ZV6X9 
   3816 1) JP9ZX6Y9 
   3817 1) JP9ZX6Y9 
   3818 1) JP9ZXW89 
   3819 1) JP9ZXW89 
   3820 1) JP9ZXW89 
   3821 1) JP9Z4U6W 
   3822 1) JP9Z5WY9 
   3823 1) JP9ZX7U9 
   3824 1) JP9ZX7U9 
   3825 1) JP9ZX879 
   3826 1) JP9Z4X76 
   3827 1) JP9Z4XWV 
   3828 1) JP9ZVXV9 
   3829 1) JP9ZX659 
   3830 1) JP9Z45V6 
   3831 1) JP9Z4U6X 
   3832 1) JP9Z4U6X 
   3833 1) JP9Z4X76 
   3834 1) JP9Z57XZ 
   3835 1) JP9ZX6Y9 
   3836 1) NZL023   
   3837 1) NZL015   
   3838 1) NZL049   
   3839 1) NZL050   
   3840 1) NZL015   
   3841 1) NZL023   
   3842 1) NZL051   
   3843 1) NZL051   
   3844 1) NZL015   
   3845 1) NZL049   
   3846 1) NZL050   
   3847 1) NZL023   
   3848 1) NZL051   
   3849 1) NZL024   
   3850 1) NZL015   
   3851 1) NZL023   
   3852 1) NZL015   
   3853 1) NZL023   
   3854 1) NZL015   
   3855 1) NZL045   
   3856 1) NZL023   
   3857 1) NZL050   
   3858 1) NZL015   
   3859 1) NZL045   
   3860 1) NZL023   
   3861 1) NZL050   
   3862 1) NZL023   
   3863 1) NZL015   
   3864 1) NZL049   
   3865 1) NZL050   
   3866 1) NZL015   
   3867 1) NZL023   
   3868 1) NZL015   
   3869 1) NZL049   
   3870 1) NZL050   
   3871 1) NZL015   
   3872 1) NZL023   
   3873 1) NZL015   
   3874 1) NZL049   
   3875 1) NZL050   
   3876 1) NZL015   
   3877 1) NZL049   
   3878 1) NZL050   
   3879 1) NZL023   
   3880 1) NZL015   
   3881 1) NZL023   
   3882 1) NZL015   
   3883 1) NZL015   
   3884 1) NZL015   
   3885 1) NZL023   
   3886 1) NZL049   
   3887 1) NZL050   
   3888 1) NZL015   
   3889 1) NZL015   
   3890 1) NZL023   
   3891 1) NZL050   
   3892 1) NZL015   
   3893 1) NZL015   
   3894 1) NZL045   
   3895 1) NZL023   
   3896 1) NZL049   
   3897 1) NZL050   
   3898 1) NZL015   
   3899 1) NZL015   
   3900 1) NZL045   
   3901 1) NZL023   
   3902 1) NZL050   
   3903 1) NZL023   
   3904 1) NZL049   
   3905 1) NZL015   
   3906 1) NZL023   
   3907 1) NZL049   
   3908 1) NZL015   
   3909 1) NZL015   
   3910 1) NZL045   
   3911 1) NZL023   
   3912 1) NZL015   
   3913 1) NZL049   
   3914 1) NZL050   
   3915 1) NZL045   
   3916 1) NZL015   
   3917 1) NZL023   
   3918 1) NZL015   
   3919 1) NZL049   
   3920 1) NZL050   
   3921 1) NZL015   
   3922 1) NZL024   
   3923 1) NZL015   
   3924 1) NZL024   
   3925 1) NZL049   
   3926 1) NZL051   
   3927 1) NZL050   
   3928 1) NZL021   
   3929 1) NZL021   
   3930 1) NZL020   
   3931 1) NZL015   
   3932 1) NZL020   
   3933 1) NZL020   
   3934 1) NZL051   
   3935 1) NZL051   
   3936 1) NZL051   
   3937 1) NZL023   
   3938 1) NZL015   
   3939 1) NZL049   
   3940 1) NZL050   
   3941 1) NZL015   
   3942 1) NZL023   
   3943 1) NZL015   
   3944 1) NZL050   
   3945 1) NZL049   
   3946 1) NZL015   
   3947 1) NZL023   
   3948 1) NZL015   
   3949 1) NZL049   
   3950 1) NZL050   
   3951 1) NZL015   
   3952 1) NZL023   
   3953 1) NZL050   
   3954 1) NZL049   
   3955 1) NZL015   
   3956 1) NZL015   
   3957 1) NZL045   
   3958 1) NZL023   
   3959 1) NZL050   
   3960 1) NZL049   
   3961 1) NZL015   
   3962 1) NZL045   
   3963 1) NZL023   
   3964 1) NZL050   
   3965 1) NZL049   
   3966 1) NZL015   
   3967 1) NZL015   
   3968 1) NZL045   
   3969 1) NZL023   
   3970 1) NZL049   
   3971 1) NZL050   
   3972 1) NZL015   
   3973 1) NZL015   
   3974 1) NZL045   
   3975 1) NZL023   
   3976 1) NZL049   
   3977 1) NZL050   
   3978 1) NZL015   
   3979 1) NZL045   
   3980 1) CNFPXL   
   3981 1) CNFPXL   
   3982 1) CNFPXL   
   3983 1) CNFPXL   
   3984 1) CNFNZM   
   3985 1) CNFNZM   
   3986 1) CNFNZM   
   3987 1) CNFNZM   
   3988 1) CNFPYN   
   3989 1) CNFPYN   
   3990 1) CNFNXN   
   3991 1) CNFNXN   
   3992 1) CNFNXN   
   3993 1) CNFNXN   
   3994 1) CNFLWS   
   3995 1) CNFLWS   
   3996 1) CNFLWS   
   3997 1) CNFLWS   
   3998 1) CNFPQL   
   3999 1) CNFPQL   
   4000 1) CNFPQL   
   4001 1) CNFLWS   
   4002 1) CNFLWS   
   4003 1) JP9Z4XU4 
   4004 1) JP9ZX7X9 
   4005 1) CNFLWN   
   4006 1) CNFLWN   
   4007 1) CNFLWN   
   4008 1) CNFLWN   
   4009 1) CNFPYN   
   4010 1) CNFPYN   
   4011 1) CNFPYN   
   4012 1) CNFLWS   
   4013 1) CNFLWS   
   4014 1) CNFLWS   
   4015 1) CNFNZM   
   4016 1) CNFNZM   
   4017 1) CNFNZM   
   4018 1) CNFNZM   
   4019 1) AFZA76   
   4020 1) AFZA76   
   4021 1) AFZA76   
   4022 1) AFZA76   
   4023 1) AFZA76   
   4024 1) AFZA76   
   4025 1) AFZA76   
   4026 1) AFZA76   
   4027 1) AFZA47   
   4028 1) AFZA47   
   4029 1) AFZA47   
   4030 1) AFZA47   
   4031 1) AFZA47   
   4032 1) AFZA47   
   4033 1) AFZA47   
   4034 1) AFZA47   
   4035 1) AFZA23   
   4036 1) AFZA23   
   4037 1) AFZA05   
   4038 1) AFZA05   
   4039 1) AFZA05   
   4040 1) AFZA05   
   4041 1) AFZA05   
   4042 1) AFZA05   
   4043 1) AFZA05   
   4044 1) AFZA05   
   4045 1) CNFLWN   
   4046 1) CNFLWN   
   4047 1) CNFLWN   
   4048 1) CNFLWR   
   4049 1) CNFLWR   
   4050 1) CNFLWR   
   4051 1) CNFLWR   
   4052 1) CNFNXQ   
   4053 1) CNFPQL   
   4054 1) CNFPQL   
   4055 1) CNFPQL   
   4056 1) CNFPQL   
   4057 1) CNFOZL   
   4058 1) CNFOZL   
   4059 1) CNFOZL   
   4060 1) CNFOZL   
   4061 1) CNFNXQ   
   4062 1) CNFNXQ   
   4063 1) CNCOVL   
   4064 1) CNFNZM   
   4065 1) CNFNZM   
   4066 1) CNFNZM   
   4067 1) CNFNZM   
   4068 1) CNFNXQ   
   4069 1) CNFNXQ   
   4070 1) CNFPYL   
   4071 1) CNFPYL   
   4072 1) CNFPYL   
   4073 1) CNFPYL   
   4074 1) CNFLWL   
   4075 1) CNFLWL   
   4076 1) CNFLWL   
   4077 1) CNFLWL   
   4078 1) CNFLWN   
   4079 1) CNFLWN   
   4080 1) CNFLWN   
   4081 1) CNFOZK   
   4082 1) CNFLWM   
   4083 1) CNFLWM   
   4084 1) CNFLWM   
   4085 1) CNFLWM   
   4086 1) CNFOZK   
   4087 1) CNFOZK   
   4088 1) CNFNZM   
   4089 1) CNFNZM   
   4090 1) CNFNZM   
   4091 1) CNFNZM   
   4092 1) CNFNXQ   
   4093 1) CNFNXQ   
   4094 1) CNFNXQ   
   4095 1) CNFLWT   
   4096 1) CNFOZK   
   4097 1) CNFOZK   
   4098 1) CNFLWT   
   4099 1) CNFLWT   
   4100 1) CNFQUM   
   4101 1) CNFQUM   
   4102 1) CNFQUM   
   4103 1) CNFQUM   
   4104 1) CNFQUM   
   4105 1) CNFQUM   
   4106 1) CNFLWT   
   4107 1) AFZA73   
   4108 1) AFZA73   
   4109 1) AFZA73   
   4110 1) AFZA73   
   4111 1) AFZA73   
   4112 1) AFZA73   
   4113 1) AFZA73   
   4114 1) AFZA73   
   4115 1) AFZA64   
   4116 1) AFZA64   
   4117 1) AFZA64   
   4118 1) AFZA64   
   4119 1) AFZA64   
   4120 1) AFZA64   
   4121 1) AFZA64   
   4122 1) AFZA64   
   4123 1) JP9ZVXX9 
   4124 1) AFZA61   
   4125 1) AFZA61   
   4126 1) AFZA61   
   4127 1) AFZA61   
   4128 1) AFZA61   
   4129 1) AFZA61   
   4130 1) AFZA61   
   4131 1) AFZA61   
   4132 1) AFZA72   
   4133 1) AFZA72   
   4134 1) AFZA72   
   4135 1) AFZA72   
   4136 1) AFZA72   
   4137 1) AFZA72   
   4138 1) AFZA72   
   4139 1) AFZA72   
   4140 1) AFZA72   
   4141 1) AFZA72   
   4142 1) AFZA72   
   4143 1) AFZA72   
   4144 1) AFZA72   
   4145 1) AFZA72   
   4146 1) AFZA72   
   4147 1) AFZA72   
   4148 1) CNFLWS   
   4149 1) CNFLWS   
   4150 1) CNFLWS   
   4151 1) CNFPQK   
   4152 1) CNFPQK   
   4153 1) CNFPQK   
   4154 1) CNFPQK   
   4155 1) CNFOZK   
   4156 1) CNFOZK   
   4157 1) CNFLWN   
   4158 1) CNFLWN   
   4159 1) CNFLWN   
   4160 1) CNFPQL   
   4161 1) CNFPQL   
   4162 1) CNFPQL   
   4163 1) CNFPQL   
   4164 1) CNFNXQ   
   4165 1) CNFNXQ   
   4166 1) CNFLWT   
   4167 1) CNFLWT   
   4168 1) CNFLWT   
   4169 1) CNFLWT   
   4170 1) CNFPXL   
   4171 1) CNFPXL   
   4172 1) CNFPXL   
   4173 1) CNFPXL   
   4174 1) CNFPQK   
   4175 1) CNFPQK   
   4176 1) CNFPQK   
   4177 1) CNFPQL   
   4178 1) CNFPQL   
   4179 1) CNFPQL   
   4180 1) CNFPQL   
   4181 1) CNFOZN   
   4182 1) AFZA44   
   4183 1) AFZA44   
   4184 1) AFZA44   
   4185 1) AFZA44   
   4186 1) AFZA44   
   4187 1) AFZA44   
   4188 1) AFZA44   
   4189 1) EU0230   
   4190 1) EU0230   
   4191 1) EU0230   
   4192 1) EU0230   
   4193 1) EU0230   
   4194 1) EU0230   
   4195 1) CNFOZN   
   4196 1) CNFOZN   
   4197 1) CNFOZK   
   4198 1) CNFOZK   
   4199 1) CNFOZK   
   4200 1) CNFOZK   
   4201 1) CNFOZN   
   4202 1) CNFPQK   
   4203 1) CNFPQK   
   4204 1) CNFPQK   
   4205 1) CNFPQK   
   4206 1) CNFNXQ   
   4207 1) CNFNXQ   
   4208 1) CNFLWN   
   4209 1) CNFLWN   
   4210 1) CNFLWN   
   4211 1) CNFLWN   
   4212 1) CNFLWT   
   4213 1) CNFLWT   
   4214 1) CNFLWT   
   4215 1) CNFLWT   
   4216 1) CNFPQL   
   4217 1) CNFPQL   
   4218 1) CNFPQL   
   4219 1) CNFPQL   
   4220 1) EU9729   
   4221 1) EU9729   
   4222 1) EU9729   
   4223 1) EU9729   
   4224 1) EU9729   
   4225 1) EU9729   
   4226 1) EU9729   
   4227 1) EU9729   
   4228 1) EU9729   
   4229 1) EU9729   
   4230 1) EU0186   
   4231 1) EU0186   
   4232 1) EU0186   
   4233 1) EU0186   
   4234 1) EU0186   
   4235 1) EU0186   
   4236 1) EU0186   
   4237 1) EU0186   
