=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110100'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3433 1) AU0181   
   3434 1) AU0181   
   3435 1) AU0136   
   3436 1) AU0136   
   3437 1) AU0136   
   3438 1) AU0136   
   3439 1) AU0136   
   3440 1) AU0136   
   3441 1) AU0136   
   3442 1) AU0162   
   3443 1) AU0162   
   3444 1) AU0162   
   3445 1) AU0162   
   3446 1) AU0162   
   3447 1) AU0162   
   3448 1) AU0162   
   3449 1) AU0162   
   3450 1) AU0181   
   3451 1) AU0181   
   3452 1) AU0181   
   3453 1) AU0181   
   3454 1) AU0181   
   3455 1) AU0181   
   3456 1) AU0181   
   3457 1) AU0181   
   3458 1) AU0119   
   3459 1) AU0119   
   3460 1) AU0119   
   3461 1) AU0119   
   3462 1) AU0119   
   3463 1) AU0119   
   3464 1) AU0119   
   3465 1) AU0135   
   3466 1) AU0135   
   3467 1) AU0135   
   3468 1) AU0135   
   3469 1) AU0135   
   3470 1) AU0135   
   3471 1) AU0135   
   3472 1) AU0136   
   3473 1) AU0136   
   3474 1) AU0136   
   3475 1) AU0136   
   3476 1) AU0136   
   3477 1) AU0136   
   3478 1) AU0136   
   3479 1) AU0136   
   3480 1) AU0150   
   3481 1) AU0150   
   3482 1) AU0150   
   3483 1) AU0150   
   3484 1) AU0150   
   3485 1) AU0150   
   3486 1) AU0150   
   3487 1) AU0150   
   3488 1) AU0119   
   3489 1) AU0119   
   3490 1) AU0119   
   3491 1) AU0119   
   3492 1) AU0119   
   3493 1) AU0119   
   3494 1) AU0119   
   3495 1) AU0150   
   3496 1) AU0150   
   3497 1) AU0150   
   3498 1) AU0150   
   3499 1) AU0150   
   3500 1) AU0150   
   3501 1) AU0150   
   3502 1) AU0150   
   3503 1) AU0176   
   3504 1) AU0176   
   3505 1) AU0176   
   3506 1) AU0176   
   3507 1) AU0176   
   3508 1) AU0176   
   3509 1) AU0176   
   3510 1) AU0181   
   3511 1) AU0181   
   3512 1) AU0176   
   3513 1) AU0181   
   3514 1) AU0181   
   3515 1) AU0181   
   3516 1) AU0181   
   3517 1) AU0181   
   3518 1) AU0181   
   3519 1) AU0119   
   3520 1) AU0119   
   3521 1) AU0119   
   3522 1) AU0119   
   3523 1) AU0119   
   3524 1) AU0119   
   3525 1) AU0119   
   3526 1) AU0119   
   3527 1) AU0136   
   3528 1) AU0136   
   3529 1) AU0136   
   3530 1) AU0136   
   3531 1) AU0136   
   3532 1) AU0136   
   3533 1) AU0136   
   3534 1) AU0136   
   3535 1) AU0176   
   3536 1) AU0176   
   3537 1) AU0176   
   3538 1) AU0176   
   3539 1) AU0176   
   3540 1) AU0176   
   3541 1) AU0176   
   3542 1) AU0150   
   3543 1) AU0150   
   3544 1) AU0150   
   3545 1) AU0150   
   3546 1) AU0150   
   3547 1) AU0150   
   3548 1) AU0150   
   3549 1) AU0150   
   3550 1) AU0176   
   3551 1) AU0167   
   3552 1) AU0167   
   3553 1) AU0167   
   3554 1) AU0167   
   3555 1) AU0167   
   3556 1) AU0167   
   3557 1) AU0153   
   3558 1) AU0153   
   3559 1) AU0153   
   3560 1) AU0153   
   3561 1) AU0153   
   3562 1) AU0153   
   3563 1) AU0167   
   3564 1) AU0153   
   3565 1) AU0173   
   3566 1) AU0173   
   3567 1) AU0173   
   3568 1) AU0173   
   3569 1) AU0173   
   3570 1) AU0173   
   3571 1) AU0173   
   3572 1) AU0173   
   3573 1) AU0153   
   3574 1) AU0153   
   3575 1) AU0153   
   3576 1) AU0153   
   3577 1) AU0153   
   3578 1) AU0153   
   3579 1) AU0153   
   3580 1) AU0135   
   3581 1) AU0135   
   3582 1) AU0135   
   3583 1) AU0135   
   3584 1) AU0135   
   3585 1) AU0135   
   3586 1) AU0135   
   3587 1) AU0133   
   3588 1) AU0133   
   3589 1) AU0133   
   3590 1) AU0133   
   3591 1) AU0135   
   3592 1) AU0133   
   3593 1) AU0133   
   3594 1) AU0133   
   3595 1) AU0179   
   3596 1) AU0179   
   3597 1) AU0179   
   3598 1) AU0179   
   3599 1) AU0179   
   3600 1) AU0179   
   3601 1) AU0179   
   3602 1) AU0179   
   3603 1) AU0137   
   3604 1) AU0137   
   3605 1) AU0137   
   3606 1) AU0137   
   3607 1) AU0137   
   3608 1) AU0137   
   3609 1) AU0137   
   3610 1) AU0135   
   3611 1) AU0135   
   3612 1) AU0135   
   3613 1) AU0135   
   3614 1) AU0135   
   3615 1) AU0135   
   3616 1) AU0153   
   3617 1) AU0153   
   3618 1) AU0153   
   3619 1) AU0153   
   3620 1) AU0153   
   3621 1) AU0153   
   3622 1) AU0135   
   3623 1) AU0153   
   3624 1) AU0153   
   3625 1) AU0162   
   3626 1) AU0162   
   3627 1) AU0162   
   3628 1) AU0162   
   3629 1) AU0162   
   3630 1) AU0162   
   3631 1) AU0162   
   3632 1) AU0173   
   3633 1) AU0173   
   3634 1) AU0173   
   3635 1) AFZA64   
   3636 1) AFZA64   
   3637 1) AFZA64   
   3638 1) AFZA64   
   3639 1) AFZA64   
   3640 1) AFZA64   
   3641 1) AFZA64   
   3642 1) AFZA64   
   3643 1) EU2276   
   3644 1) EU2276   
   3645 1) EU2276   
   3646 1) EU2276   
   3647 1) EU2276   
   3648 1) EU2276   
   3649 1) EU2276   
   3650 1) EU2276   
   3651 1) EU2276   
   3652 1) EU2276   
   3653 1) CNFLZP   
   3654 1) CNFLZP   
   3655 1) CNFLZP   
   3656 1) CNFPXL   
   3657 1) CNFPXL   
   3658 1) CNFPXL   
   3659 1) CNFOZK   
   3660 1) CNFOZK   
   3661 1) CNFOZK   
   3662 1) CNFOZN   
   3663 1) CNFOZN   
   3664 1) CNFOZN   
   3665 1) CNFOZN   
   3666 1) JP9Z47U8 
   3667 1) JP9Z4W5U 
   3668 1) JP9Z4XU4 
   3669 1) JP9Z5789 
   3670 1) JP9ZX6U9 
   3671 1) CNFPXL   
   3672 1) CNFPXL   
   3673 1) CNFPYN   
   3674 1) CNFPYN   
   3675 1) CNFPYN   
   3676 1) CNFPYN   
   3677 1) JP9Z4U5U 
   3678 1) JP9Z4X54 
   3679 1) JP9Z4YUV 
   3680 1) JP9ZX7V9 
   3681 1) JP9ZX859 
   3682 1) JP9Z586Z 
   3683 1) JP9Z47UU 
   3684 1) JP9ZX669 
   3685 1) JP9Z4YUV 
   3686 1) JP9ZVVY9 
   3687 1) AFZA08   
   3688 1) AFZA08   
   3689 1) AFZA08   
   3690 1) AFZA08   
   3691 1) AFZA08   
   3692 1) AFZA08   
   3693 1) JP9Z4XUV 
   3694 1) JP9Z4XUV 
   3695 1) JP9Z4YUV 
   3696 1) JP9Z5789 
   3697 1) JP9Z8842 
   3698 1) JP9ZX8U9 
   3699 1) JP9Z4UV5 
   3700 1) JP9ZX689 
   3701 1) JP9ZX689 
   3702 1) JP9ZX689 
   3703 1) JP9ZX769 
   3704 1) JP9ZX769 
   3705 1) JP9ZX779 
   3706 1) JP9ZX779 
   3707 1) JP9ZX8Y9 
   3708 1) CNFLZP   
   3709 1) CNFLZP   
   3710 1) CNFLZP   
   3711 1) CNFNXM   
   3712 1) CNFPYN   
   3713 1) CNFPYN   
   3714 1) CNFPYN   
   3715 1) CNFPYN   
   3716 1) CNFPXL   
   3717 1) CNFPXL   
   3718 1) CNFPXL   
   3719 1) CNFPXL   
   3720 1) CNFNXM   
   3721 1) CNFNXM   
   3722 1) JP9Z4WVU 
   3723 1) AFZA24   
   3724 1) AFZA24   
   3725 1) JP9ZXY59 
   3726 1) JP9ZXYY9 
   3727 1) JP9Z4X56 
   3728 1) JP9Z5Y6Z 
   3729 1) JP9ZXX59 
   3730 1) JP9ZVVX9 
   3731 1) JP9Z4U4W 
   3732 1) JP9Z4U4X 
   3733 1) JP9Z4U4X 
   3734 1) JP9Z4WVU 
   3735 1) JP9Z5Y6Z 
   3736 1) JP9ZX6W9 
   3737 1) JP9Z4U4X 
   3738 1) JP9Z5WW9 
   3739 1) JP9Z5Y6Z 
   3740 1) JP9Z47UU 
   3741 1) JP9Z4U45 
   3742 1) JP9Z4U4X 
   3743 1) JP9ZVW5Z 
   3744 1) JP9ZX659 
   3745 1) JP9ZX659 
   3746 1) JP9ZXXV9 
   3747 1) JP9ZXXX9 
   3748 1) JP9Z4U5U 
   3749 1) JP9Z4UV8 
   3750 1) JP9Z4UVW 
   3751 1) JP9Z4WVU 
   3752 1) JP9Z4WVU 
   3753 1) JP9Z5W59 
   3754 1) JP9Z5Y6Z 
   3755 1) JP9ZV6YZ 
   3756 1) JP9ZVV79 
   3757 1) JP9ZX8U9 
   3758 1) CNFOZK   
   3759 1) CNFOZK   
   3760 1) CNFOZK   
   3761 1) CNFOZK   
   3762 1) JP9Z586Z 
   3763 1) JP9Z4X56 
   3764 1) JP9Z4X56 
   3765 1) JP9Z4YUV 
   3766 1) JP9Z586Z 
   3767 1) JP9Z586Z 
   3768 1) JP9ZXX89 
   3769 1) JP9Z58VZ 
   3770 1) JP9ZXX69 
   3771 1) JP9ZXY59 
   3772 1) JP9ZXY59 
   3773 1) JP9Z47UU 
   3774 1) JP9Z4X58 
   3775 1) JP9Z5W59 
   3776 1) JP9Z5WW9 
   3777 1) JP9ZX6U9 
   3778 1) JP9ZXX89 
   3779 1) JP9ZXYV9 
   3780 1) JP9Z4U6W 
   3781 1) JP9Z4UV5 
   3782 1) JP9Z4UV5 
   3783 1) JP9ZVY6Z 
   3784 1) JP9ZX6X9 
   3785 1) JP9ZX7U9 
   3786 1) JP9Z47U8 
   3787 1) JP9Z47UU 
   3788 1) JP9Z5861 
   3789 1) JP9Z8Y82 
   3790 1) JP9ZX6U9 
   3791 1) JP9ZXX89 
   3792 1) JP9ZXY59 
   3793 1) JP9Z4U4V 
   3794 1) JP9Z4X56 
   3795 1) JP9Z4X56 
   3796 1) JP9Z4X58 
   3797 1) JP9Z4XWV 
   3798 1) JP9Z5Y6Z 
   3799 1) JP9ZV6YZ 
   3800 1) JP9ZVYXZ 
   3801 1) JP9ZX769 
   3802 1) JP9ZXX59 
   3803 1) JP9Z4UV5 
   3804 1) JP9ZVY6Z 
   3805 1) JP9ZXXX9 
   3806 1) JP9Z47UU 
   3807 1) JP9Z47UU 
   3808 1) JP9ZXY59 
   3809 1) JP9ZX669 
   3810 1) JP9ZX6U9 
   3811 1) JP9ZX759 
   3812 1) JP9ZXX89 
   3813 1) JP9ZX6W9 
   3814 1) JP9Z4UV5 
   3815 1) JP9Z4UV5 
   3816 1) JP9ZX6X9 
   3817 1) JP9ZX6X9 
   3818 1) JP9ZX8U9 
   3819 1) JP9ZXXX9 
   3820 1) JP9Z4UV5 
   3821 1) JP9ZX6X9 
   3822 1) JP9ZX6X9 
   3823 1) JP9ZXXX9 
   3824 1) JP9ZXXX9 
   3825 1) JP9Z47UU 
   3826 1) JP9ZX6Y9 
   3827 1) JP9Z4UV5 
   3828 1) JP9ZX659 
   3829 1) JP9ZX769 
   3830 1) JP9ZX8U9 
   3831 1) JP9ZXY59 
   3832 1) JP9ZXYX9 
   3833 1) JP9Z4U4W 
   3834 1) JP9Z4UV5 
   3835 1) JP9Z5861 
   3836 1) JP9ZVYXZ 
   3837 1) JP9ZX759 
   3838 1) JP9ZX8U9 
   3839 1) JP9Z4U6W 
   3840 1) JP9Z4W54 
   3841 1) JP9ZX659 
   3842 1) JP9ZXX59 
   3843 1) JP9ZXY59 
   3844 1) JP9ZXXV9 
   3845 1) JP9ZXYU9 
   3846 1) JP9Z4UV4 
   3847 1) JP9Z4X58 
   3848 1) JP9ZX6U9 
   3849 1) JP9ZXX89 
   3850 1) JP9Z4U6W 
   3851 1) JP9Z5861 
   3852 1) JP9ZV6YZ 
   3853 1) JP9ZX679 
   3854 1) JP9ZXX79 
   3855 1) JP9ZXX79 
   3856 1) JP9Z47UU 
   3857 1) JP9Z47UU 
   3858 1) JP9Z47UU 
   3859 1) JP9Z47UU 
   3860 1) JP9Z4UVW 
   3861 1) JP9Z4YU4 
   3862 1) JP9ZVV79 
   3863 1) JP9ZX6X9 
   3864 1) JP9ZX7V9 
   3865 1) JP9ZXX69 
   3866 1) JP9ZXY59 
   3867 1) JP9Z4U4X 
   3868 1) JP9Z4U4X 
   3869 1) JP9Z4W5V 
   3870 1) JP9Z4WV4 
   3871 1) JP9Z4X67 
   3872 1) JP9Z5WV9 
   3873 1) JP9ZV6WZ 
   3874 1) JP9ZVW5Z 
   3875 1) JP9ZX659 
   3876 1) JP9ZX659 
   3877 1) JP9Z4UV5 
   3878 1) JP9Z4X56 
   3879 1) JP9Z4X58 
   3880 1) JP9Z4X5W 
   3881 1) JP9Z5861 
   3882 1) JP9ZXX59 
   3883 1) JP9ZXX79 
   3884 1) JP9ZXX79 
   3885 1) JP9Z47U8 
   3886 1) JP9Z5789 
   3887 1) JP9Z58VZ 
   3888 1) JP9ZV6YZ 
   3889 1) JP9ZXX49 
   3890 1) JP9ZXYV9 
   3891 1) JP9Z47U8 
   3892 1) JP9Z4X56 
   3893 1) JP9Z4X56 
   3894 1) JP9Z4X56 
   3895 1) JP9Z4XWV 
   3896 1) JP9Z5WV9 
   3897 1) JP9ZVYXZ 
   3898 1) JP9ZX6V9 
   3899 1) JP9ZX8U9 
   3900 1) JP9ZXX59 
   3901 1) JP9ZXX59 
   3902 1) JP9ZXYY9 
   3903 1) JP9ZV6YZ 
   3904 1) JP9ZX669 
   3905 1) JP9ZX6U9 
   3906 1) JP9ZXX59 
   3907 1) JP9ZXX79 
   3908 1) JP9ZXX89 
   3909 1) JP9ZXX89 
   3910 1) JP9Z4U48 
   3911 1) JP9Z88V2 
   3912 1) JP9ZXX79 
   3913 1) JP9ZXX79 
   3914 1) JP9ZXX79 
   3915 1) JP9ZXX79 
   3916 1) JP9Z4U46 
   3917 1) JP9Z4UV5 
   3918 1) JP9ZVVX9 
   3919 1) JP9ZX6X9 
   3920 1) JP9ZX8U9 
   3921 1) JP9ZX8U9 
   3922 1) JP9Z4U4X 
   3923 1) JP9Z5W59 
   3924 1) JP9ZV66Z 
   3925 1) JP9ZVWYZ 
   3926 1) JP9ZXYU9 
   3927 1) JP9ZX849 
   3928 1) JP9Z4X56 
   3929 1) JP9ZX689 
   3930 1) JP9ZX769 
   3931 1) JP9ZX769 
   3932 1) JP9ZX779 
   3933 1) JP9ZXYU9 
   3934 1) JP9Z47UU 
   3935 1) JP9ZVV79 
   3936 1) JP9ZVW79 
   3937 1) JP9ZXY79 
   3938 1) JP9ZX779 
   3939 1) JP9ZXXV9 
   3940 1) JP9Z45V8 
   3941 1) JP9Z45V8 
   3942 1) JP9Z4X67 
   3943 1) JP9Z5789 
   3944 1) JP9ZVW5Z 
   3945 1) JP9ZXX69 
   3946 1) JP9ZXYU9 
   3947 1) JP9Z4X5W 
   3948 1) JP9Z8842 
   3949 1) JP9ZVWWZ 
   3950 1) JP9ZX8U9 
   3951 1) JP9ZXXX9 
   3952 1) AFZA04   
   3953 1) AFZA04   
   3954 1) JP9ZVWWZ 
   3955 1) JP9ZVXW9 
   3956 1) JP9Z45V8 
   3957 1) JP9Z4UVV 
   3958 1) JP9Z5W69 
   3959 1) JP9Z5Y6Z 
   3960 1) JP9ZX7V9 
   3961 1) JP9ZX849 
   3962 1) JP9ZX849 
   3963 1) JP9Z4W54 
   3964 1) JP9ZX8U9 
   3965 1) AFZA01   
   3966 1) AFZA01   
   3967 1) AFZA01   
   3968 1) AFZA01   
   3969 1) AFZA01   
   3970 1) AFZA01   
   3971 1) AFZA01   
   3972 1) AFZA01   
   3973 1) JP9Z5Y6Z 
   3974 1) JP9Z8842 
   3975 1) JP9ZVXW9 
   3976 1) JP9ZX8U9 
   3977 1) JP9ZXX59 
   3978 1) JP9ZXXX9 
   3979 1) JP9ZXY59 
   3980 1) JP9Z4U45 
   3981 1) JP9Z4YUV 
   3982 1) JP9Z5W59 
   3983 1) JP9ZX7V9 
   3984 1) JP9ZXY79 
   3985 1) JP9Z58VZ 
   3986 1) JP9ZXYU9 
   3987 1) JP9Z4WVU 
   3988 1) JP9Z4YU4 
   3989 1) JP9Z4YUV 
   3990 1) JP9Z4YUV 
   3991 1) JP9Z8842 
   3992 1) JP9ZX7V9 
   3993 1) JP9ZX849 
   3994 1) JP9ZX849 
   3995 1) AFZA73   
   3996 1) JP9Z4U48 
   3997 1) JP9Z4X5W 
   3998 1) JP9ZXY79 
   3999 1) JP9Z47UU 
   4000 1) JP9ZVVY9 
   4001 1) JP9ZVVY9 
   4002 1) JP9ZVVY9 
   4003 1) JP9ZVWWZ 
   4004 1) JP9ZX669 
   4005 1) JP9ZX7U9 
   4006 1) JP9ZX7U9 
   4007 1) JP9ZXYX9 
   4008 1) JP9Z4XY9 
   4009 1) JP9ZVVY9 
   4010 1) JP9ZX6X9 
   4011 1) JP9ZX7U9 
   4012 1) JP9ZX7U9 
   4013 1) JP9ZX7U9 
   4014 1) JP9ZX689 
   4015 1) JP9ZX689 
   4016 1) JP9ZX749 
   4017 1) JP9ZX769 
   4018 1) JP9ZX779 
   4019 1) JP9ZX779 
   4020 1) JP9Z45V6 
   4021 1) JP9Z4U6W 
   4022 1) JP9Z4XWV 
   4023 1) JP9Z4YU4 
   4024 1) JP9ZXX59 
   4025 1) JP9ZXYU9 
   4026 1) JP9ZXYU9 
   4027 1) JP9Z47UY 
   4028 1) JP9Z4UV4 
   4029 1) JP9Z4X5X 
   4030 1) JP9Z8842 
   4031 1) JP9ZX8U9 
   4032 1) JP9ZXY59 
   4033 1) JP9ZXYV9 
   4034 1) JP9Z4YUV 
   4035 1) JP9ZV66Z 
   4036 1) JP9ZX6W9 
   4037 1) JP9ZX779 
   4038 1) JP9ZX849 
   4039 1) JP9ZXY69 
   4040 1) JP9Z4U4V 
   4041 1) JP9Z4U6W 
   4042 1) JP9Z8842 
   4043 1) JP9ZVXX9 
   4044 1) JP9ZX8U9 
   4045 1) JP9Z4U4W 
   4046 1) JP9ZVW5Z 
   4047 1) JP9ZVXW9 
   4048 1) JP9ZX689 
   4049 1) JP9ZX849 
   4050 1) JP9ZX849 
   4051 1) JP9Z4X67 
   4052 1) JP9Z587Z 
   4053 1) JP9ZV8WZ 
   4054 1) JP9ZV8WZ 
   4055 1) JP9ZXYU9 
   4056 1) JP9ZXYU9 
   4057 1) JP9ZXYV9 
   4058 1) JP9ZXYY9 
   4059 1) JP9Z4U4W 
   4060 1) JP9Z4YU4 
   4061 1) JP9Z4YUV 
   4062 1) JP9Z8842 
   4063 1) JP9Z88V2 
   4064 1) JP9ZV66Z 
   4065 1) JP9ZX7X9 
   4066 1) JP9ZX8U9 
   4067 1) NZL052   
   4068 1) NZL020   
   4069 1) NZL020   
   4070 1) NZL051   
   4071 1) NZL025   
   4072 1) NZL052   
   4073 1) NZL051   
   4074 1) NZL025   
   4075 1) NZL051   
   4076 1) NZL025   
   4077 1) NZL025   
   4078 1) NZL051   
   4079 1) NZL020   
   4080 1) NZL052   
   4081 1) NZL050   
   4082 1) NZL025   
   4083 1) NZL051   
   4084 1) NZL020   
   4085 1) NZL052   
   4086 1) NZL050   
   4087 1) NZL025   
   4088 1) NZL051   
   4089 1) NZL020   
   4090 1) NZL052   
   4091 1) NZL025   
   4092 1) NZL050   
   4093 1) NZL052   
   4094 1) NZL052   
   4095 1) NZL020   
   4096 1) NZL049   
   4097 1) NZL052   
   4098 1) NZL020   
   4099 1) NZL049   
   4100 1) NZL051   
   4101 1) NZL020   
   4102 1) NZL052   
   4103 1) NZL049   
   4104 1) NZL051   
   4105 1) NZL051   
   4106 1) NZL020   
   4107 1) NZL050   
   4108 1) NZL025   
   4109 1) NZL025   
   4110 1) NZL051   
   4111 1) NZL052   
   4112 1) NZL020   
   4113 1) NZL050   
   4114 1) NZL025   
   4115 1) NZL051   
   4116 1) NZL052   
   4117 1) NZL020   
   4118 1) NZL050   
   4119 1) NZL025   
   4120 1) CNFNXM   
   4121 1) CNFNXM   
   4122 1) CNFOZK   
   4123 1) CNFOZK   
   4124 1) CNFOZK   
   4125 1) CNFOZK   
   4126 1) CNFNXP   
   4127 1) CNFNXP   
   4128 1) CNFNXP   
   4129 1) CNFNXP   
   4130 1) CNFLWL   
   4131 1) CNFLZP   
   4132 1) CNFLZP   
   4133 1) CNFLZP   
   4134 1) CNFLWL   
   4135 1) CNFLWL   
   4136 1) NZL020   
   4137 1) NZL052   
   4138 1) NZL049   
   4139 1) NZL052   
   4140 1) NZL051   
   4141 1) NZL020   
   4142 1) NZL049   
   4143 1) NZL052   
   4144 1) NZL051   
   4145 1) NZL020   
   4146 1) NZL050   
   4147 1) NZL049   
   4148 1) NZL052   
   4149 1) NZL051   
   4150 1) NZL020   
   4151 1) NZL050   
   4152 1) NZL049   
   4153 1) NZL052   
   4154 1) NZL051   
   4155 1) NZL020   
   4156 1) NZL050   
   4157 1) NZL049   
   4158 1) NZL052   
   4159 1) NZL051   
   4160 1) NZL020   
   4161 1) NZL050   
   4162 1) NZL051   
   4163 1) NZL020   
   4164 1) NZL050   
   4165 1) NZL051   
   4166 1) NZL051   
   4167 1) NZL020   
   4168 1) NZL052   
   4169 1) NZL025   
   4170 1) NZL051   
   4171 1) NZL020   
   4172 1) NZL052   
   4173 1) NZL025   
   4174 1) NZL051   
   4175 1) NZL020   
   4176 1) NZL025   
   4177 1) NZL052   
   4178 1) NZL051   
   4179 1) NZL025   
   4180 1) NZL020   
   4181 1) NZL020   
   4182 1) NZL050   
   4183 1) NZL051   
   4184 1) NZL020   
   4185 1) NZL051   
   4186 1) NZL052   
   4187 1) NZL020   
   4188 1) NZL050   
   4189 1) NZL051   
   4190 1) NZL020   
   4191 1) NZL050   
   4192 1) NZL025   
   4193 1) NZL020   
   4194 1) NZL050   
   4195 1) NZL051   
   4196 1) NZL051   
   4197 1) NZL020   
   4198 1) NZL052   
   4199 1) NZL025   
   4200 1) NZL050   
   4201 1) NZL051   
   4202 1) NZL020   
   4203 1) NZL052   
   4204 1) NZL025   
   4205 1) NZL050   
   4206 1) NZL051   
   4207 1) NZL020   
   4208 1) NZL052   
   4209 1) NZL025   
   4210 1) NZL050   
   4211 1) EU0032   
   4212 1) EU0032   
   4213 1) EU0032   
   4214 1) EU0032   
   4215 1) EU0032   
   4216 1) EU0032   
   4217 1) EU0032   
   4218 1) EU0032   
   4219 1) EU0032   
   4220 1) AFZA07   
   4221 1) AFZA21   
   4222 1) AFZA62   
   4223 1) AFZA62   
   4224 1) AFZA62   
   4225 1) EU0983   
   4226 1) EU0983   
   4227 1) EU0983   
   4228 1) EU0983   
   4229 1) EU0983   
   4230 1) EU0983   
   4231 1) EU0983   
   4232 1) EU0983   
   4233 1) EU0983   
   4234 1) EU0983   
   4235 1) EU0983   
   4236 1) EU0983   
   4237 1) EU0983   
   4238 1) AFZA09   
   4239 1) AFZA09   
   4240 1) AFZA09   
   4241 1) AFZA09   
   4242 1) AFZA03   
   4243 1) AFZA03   
   4244 1) AFZA03   
   4245 1) AFZA03   
   4246 1) AFZA03   
   4247 1) AFZA03   
   4248 1) AFZA03   
   4249 1) EU1301   
   4250 1) EU1301   
   4251 1) EU1301   
   4252 1) AFZA64   
   4253 1) AFZA64   
   4254 1) AFZA64   
   4255 1) AFZA64   
   4256 1) AFZA64   
   4257 1) AFZA64   
   4258 1) AFZA05   
   4259 1) AFZA05   
   4260 1) AFZA05   
   4261 1) AFZA05   
   4262 1) AFZA05   
   4263 1) AFZA05   
   4264 1) EU0332   
   4265 1) EU0332   
   4266 1) EU0332   
   4267 1) EU0332   
   4268 1) EU0332   
   4269 1) EU0332   
   4270 1) AFZA26   
   4271 1) AFZA26   
   4272 1) AFZA26   
   4273 1) JP9ZVVX9 
   4274 1) JP9ZXX89 
   4275 1) EU1275   
   4276 1) EU1275   
   4277 1) EU1275   
   4278 1) EU1275   
   4279 1) EU1275   
   4280 1) EU1275   
   4281 1) EU1275   
   4282 1) EU0970   
   4283 1) EU0970   
   4284 1) EU0970   
   4285 1) EU0970   
   4286 1) EU1541   
   4287 1) EU1541   
   4288 1) AU0075   
   4289 1) AU0075   
   4290 1) EU8000   
   4291 1) JP9Z58VZ 
   4292 1) JP9Z4X56 
   4293 1) JP9Z4X56 
   4294 1) JP9Z4X56 
   4295 1) JP9Z5789 
   4296 1) JP9ZX659 
   4297 1) JP9ZXYY9 
   4298 1) JP9Z4X79 
   4299 1) JP9ZX649 
   4300 1) JP9ZX649 
   4301 1) JP9ZX649 
   4302 1) JP9Z4UVV 
   4303 1) JP9Z8842 
   4304 1) JP9Z4U45 
   4305 1) JP9Z58VZ 
   4306 1) JP9Z5W59 
   4307 1) JP9ZV8WZ 
   4308 1) JP9ZX689 
   4309 1) JP9ZXY69 
   4310 1) JP9ZXYV9 
   4311 1) JP9ZXYY9 
   4312 1) JP9ZX7W9 
   4313 1) JP9ZXY49 
   4314 1) JP9ZXY49 
   4315 1) JP9ZXY49 
   4316 1) JP9ZXY49 
   4317 1) JP9ZXY49 
   4318 1) JP9ZXY79 
   4319 1) JP9ZXY79 
   4320 1) JP9Z47UY 
   4321 1) JP9Z4U54 
   4322 1) JP9Z4U54 
   4323 1) JP9Z4U5V 
   4324 1) JP9Z4U5V 
   4325 1) JP9Z4W54 
   4326 1) JP9Z4X5X 
   4327 1) JP9ZV66Z 
   4328 1) JP9ZV6WZ 
   4329 1) JP9ZV6XZ 
   4330 1) JP9Z4U6W 
   4331 1) JP9Z4X67 
   4332 1) JP9Z4X67 
   4333 1) JP9ZV8WZ 
   4334 1) JP9ZVWWZ 
   4335 1) JP9ZVWYZ 
   4336 1) JP9ZXY49 
   4337 1) JP9Z47UY 
   4338 1) JP9Z4U54 
   4339 1) JP9Z4W54 
   4340 1) JP9Z4W54 
   4341 1) JP9Z4XW5 
   4342 1) JP9ZV6XZ 
   4343 1) JP9ZXY49 
   4344 1) JP9ZXY79 
   4345 1) JP9Z88V2 
   4346 1) JP9Z88V2 
   4347 1) JP9Z88V2 
   4348 1) JP9Z88V2 
   4349 1) JP9ZX759 
   4350 1) JP9ZX7W9 
   4351 1) JP9Z5WW9 
   4352 1) JP9Z88V2 
   4353 1) JP9Z88V2 
   4354 1) JP9ZX759 
   4355 1) JP9ZX7W9 
   4356 1) JP9Z4UV4 
   4357 1) JP9Z4UV4 
   4358 1) JP9Z4UV4 
   4359 1) JP9Z4UV4 
   4360 1) JP9Z5WW9 
   4361 1) JP9Z5WW9 
   4362 1) JP9Z5WW9 
   4363 1) JP9Z5WW9 
   4364 1) JP9Z5WW9 
   4365 1) JP9Z5WW9 
   4366 1) JP9Z5WW9 
   4367 1) EU0457   
   4368 1) EU0457   
   4369 1) EU0457   
   4370 1) EU0457   
   4371 1) EU0457   
   4372 1) EU0457   
   4373 1) EU0457   
   4374 1) EU0457   
   4375 1) EU0457   
   4376 1) EU0457   
   4377 1) EU2407   
   4378 1) EU2407   
   4379 1) EU2407   
   4380 1) EU2407   
   4381 1) JP9ZXY59 
   4382 1) JP9ZXY59 
   4383 1) EU0254   
   4384 1) EU0254   
   4385 1) EU0254   
   4386 1) EU0254   
   4387 1) EU0254   
   4388 1) EU0254   
   4389 1) EU0254   
   4390 1) EU0254   
   4391 1) EU0254   
   4392 1) EU0254   
   4393 1) EU0254   
   4394 1) EU0254   
   4395 1) EU0254   
   4396 1) EU2276   
   4397 1) AU0050   
   4398 1) AU0050   
   4399 1) AU0050   
   4400 1) AU0050   
   4401 1) AU0050   
   4402 1) AU0050   
   4403 1) AU0050   
   4404 1) AU0050   
   4405 1) AU0050   
   4406 1) AU0050   
   4407 1) AU0050   
   4408 1) AU0050   
   4409 1) AU0050   
   4410 1) AU0050   
   4411 1) AU0050   
   4412 1) AU0050   
