=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102912'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3518 1) CNFPYM   
   3519 1) CNFPYM   
   3520 1) CNFPYM   
   3521 1) CNFPYM   
   3522 1) CNFPXL   
   3523 1) CNFPXL   
   3524 1) CNFPXL   
   3525 1) CNFPQL   
   3526 1) CNFPQL   
   3527 1) CNFPQL   
   3528 1) CNFPQL   
   3529 1) EU4255   
   3530 1) EU4255   
   3531 1) EU0181   
   3532 1) EU0181   
   3533 1) EU0181   
   3534 1) EU0181   
   3535 1) EU0181   
   3536 1) EU0181   
   3537 1) EU0110   
   3538 1) EU0110   
   3539 1) EU0110   
   3540 1) EU0110   
   3541 1) EU0110   
   3542 1) EU0110   
   3543 1) CNFLWL   
   3544 1) CNFLWL   
   3545 1) CNFLWL   
   3546 1) CNFLWL   
   3547 1) CNFPQL   
   3548 1) CNFPQL   
   3549 1) CNFPQL   
   3550 1) CNFPQL   
   3551 1) CNFPQK   
   3552 1) CNFPQK   
   3553 1) CNFPQK   
   3554 1) CNFPTL   
   3555 1) CNFPTL   
   3556 1) CNFPTL   
   3557 1) CNFPTL   
   3558 1) CNFPYM   
   3559 1) CNFPYM   
   3560 1) CNFPYM   
   3561 1) CNFPYM   
   3562 1) AFZA51   
   3563 1) AFZA51   
   3564 1) AFZA51   
   3565 1) AFZA51   
   3566 1) AFZA51   
   3567 1) AFZA51   
   3568 1) AFZA51   
   3569 1) AFZA51   
   3570 1) CNFLWL   
   3571 1) CNFLWL   
   3572 1) CNFLWL   
   3573 1) CNFLWL   
   3574 1) CNFPYL   
   3575 1) CNFPYL   
   3576 1) CNFPYL   
   3577 1) CNFPYL   
   3578 1) CNFPQL   
   3579 1) CNFPQL   
   3580 1) CNFPQL   
   3581 1) CNFPQL   
   3582 1) AFZA71   
   3583 1) AFZA71   
   3584 1) AFZA71   
   3585 1) AFZA71   
   3586 1) AFZA71   
   3587 1) AFZA71   
   3588 1) AFZA71   
   3589 1) AFZA47   
   3590 1) AFZA08   
   3591 1) AFZA08   
   3592 1) AFZA08   
   3593 1) AFZA08   
   3594 1) AFZA08   
   3595 1) AFZA08   
   3596 1) AFZA08   
   3597 1) AFZA08   
   3598 1) EU2578   
   3599 1) EU2578   
   3600 1) EU2578   
   3601 1) EU2578   
   3602 1) EU2578   
   3603 1) EU2578   
   3604 1) EU2578   
   3605 1) EU2578   
   3606 1) EU2578   
   3607 1) EU2578   
   3608 1) EU0507   
   3609 1) EU0507   
   3610 1) EU0507   
   3611 1) EU0507   
   3612 1) EU0507   
   3613 1) EU0507   
   3614 1) EU0507   
   3615 1) EU0507   
   3616 1) EU0507   
   3617 1) EU0507   
   3618 1) EU6215   
   3619 1) EU6215   
   3620 1) EU6215   
   3621 1) EU6215   
   3622 1) EU6215   
   3623 1) EU6215   
   3624 1) EU6215   
   3625 1) EU6215   
   3626 1) EU6215   
   3627 1) EU6215   
   3628 1) EU6215   
   3629 1) EU6215   
   3630 1) EU6215   
   3631 1) EU6215   
   3632 1) EU6215   
   3633 1) EU6215   
   3634 1) EU6215   
   3635 1) EU6215   
   3636 1) EU6215   
   3637 1) EU6215   
   3638 1) EU6215   
   3639 1) EU6215   
   3640 1) EU6215   
   3641 1) EU6215   
   3642 1) EU6215   
   3643 1) EU6215   
   3644 1) EU6215   
   3645 1) EU6215   
   3646 1) EU6215   
   3647 1) CNFLWT   
   3648 1) EU0165   
   3649 1) EU0165   
   3650 1) EU0165   
   3651 1) EU0165   
   3652 1) EU0165   
   3653 1) EU0165   
   3654 1) EU2043   
   3655 1) EU2043   
   3656 1) EU2043   
   3657 1) EU2043   
   3658 1) EU2043   
   3659 1) EU2043   
   3660 1) EU2043   
   3661 1) EU2043   
   3662 1) EU2043   
   3663 1) EU2043   
   3664 1) EU2043   
   3665 1) EU0785   
   3666 1) EU0785   
   3667 1) EU0785   
   3668 1) EU0785   
   3669 1) EU0785   
   3670 1) EU0785   
   3671 1) EU0785   
   3672 1) EU0785   
   3673 1) EU0785   
   3674 1) EU0785   
   3675 1) EU0785   
   3676 1) EU0785   
   3677 1) EU0785   
   3678 1) EU0785   
   3679 1) EU0785   
   3680 1) EU0785   
   3681 1) EU0785   
   3682 1) EU0785   
   3683 1) EU0785   
   3684 1) EU0785   
   3685 1) EU0785   
   3686 1) EU0785   
   3687 1) EU0785   
   3688 1) EU0785   
   3689 1) EU0785   
   3690 1) EU0785   
   3691 1) EU0785   
   3692 1) EU0785   
   3693 1) EU0785   
   3694 1) EU0274   
   3695 1) EU0274   
   3696 1) EU0274   
   3697 1) EU0274   
   3698 1) EU0274   
   3699 1) EU0274   
   3700 1) EU0274   
   3701 1) EU0274   
   3702 1) EU0274   
   3703 1) EU0274   
   3704 1) CNFPQK   
   3705 1) CNFPQK   
   3706 1) CNFPQK   
   3707 1) CNFLZP   
   3708 1) CNFLZP   
   3709 1) CNFLZP   
   3710 1) CNFLZP   
   3711 1) CNFLWL   
   3712 1) CNFLWL   
   3713 1) CNFLWL   
   3714 1) CNFLWL   
   3715 1) CNFPYM   
   3716 1) CNFPYM   
   3717 1) CNFPYM   
   3718 1) CNFLWT   
   3719 1) CNFLWT   
   3720 1) CNFLWT   
   3721 1) CNFOZN   
   3722 1) CNFOZN   
   3723 1) CNFOZN   
   3724 1) CNFOZN   
   3725 1) CNFLWL   
   3726 1) CNFLWL   
   3727 1) CNFLWL   
   3728 1) CNFLWL   
   3729 1) AFZA75   
   3730 1) AFZA75   
   3731 1) AFZA75   
   3732 1) AFZA75   
   3733 1) AFZA75   
   3734 1) AFZA75   
   3735 1) AFZA75   
   3736 1) AFZA75   
   3737 1) AFZA64   
   3738 1) AFZA64   
   3739 1) AFZA64   
   3740 1) AFZA64   
   3741 1) AFZA64   
   3742 1) AFZA64   
   3743 1) CNFPQK   
   3744 1) CNFPQK   
   3745 1) CNFPQK   
   3746 1) CNFPYM   
   3747 1) CNFPYM   
   3748 1) CNFPYM   
   3749 1) CNFNXL   
   3750 1) CNFNXL   
   3751 1) CNFNXL   
   3752 1) CNFNXL   
   3753 1) EU5129   
   3754 1) EU5129   
   3755 1) EU5129   
   3756 1) EU5129   
   3757 1) EU5129   
   3758 1) EU5129   
   3759 1) EU0226   
   3760 1) EU0226   
   3761 1) EU0226   
   3762 1) EU0226   
   3763 1) EU0226   
   3764 1) EU0226   
   3765 1) EU0226   
   3766 1) EU0226   
   3767 1) EU0226   
   3768 1) EU0226   
   3769 1) EU0226   
   3770 1) EU0226   
   3771 1) EU0226   
   3772 1) EU0226   
   3773 1) EU0226   
   3774 1) EU0226   
   3775 1) EU0226   
   3776 1) EU0226   
   3777 1) EU0226   
   3778 1) EU0226   
   3779 1) CNFLWL   
   3780 1) CNFLWL   
   3781 1) CNFLWL   
   3782 1) CNFLWL   
   3783 1) CNFNXQ   
   3784 1) CNFNXQ   
   3785 1) CNFNXQ   
   3786 1) CNFNXQ   
   3787 1) CNFLWL   
   3788 1) CNFPQK   
   3789 1) CNFPQK   
   3790 1) CNFPQK   
   3791 1) CNFNZM   
   3792 1) CNFNZM   
   3793 1) CNFNZM   
   3794 1) CNFNZM   
   3795 1) CNFPYM   
   3796 1) CNFPYM   
   3797 1) CNFPYM   
   3798 1) CNFPYM   
   3799 1) EU1790   
   3800 1) EU1790   
   3801 1) EU1790   
   3802 1) EU1790   
   3803 1) EU1790   
   3804 1) EU1790   
   3805 1) EU1790   
   3806 1) EU0085   
   3807 1) EU0085   
   3808 1) EU0085   
   3809 1) EU0085   
   3810 1) EU0085   
   3811 1) EU0085   
   3812 1) EU0085   
   3813 1) EU0085   
   3814 1) EU1418   
   3815 1) EU1418   
   3816 1) EU1418   
   3817 1) EU1418   
   3818 1) EU1418   
   3819 1) EU1418   
   3820 1) EU0220   
   3821 1) EU0220   
   3822 1) EU0220   
   3823 1) EU0220   
   3824 1) EU4519   
   3825 1) EU4519   
   3826 1) CNFNXQ   
   3827 1) CNFNXQ   
   3828 1) CNFNXQ   
   3829 1) CNFNXQ   
   3830 1) AFZA62   
   3831 1) AFZA62   
   3832 1) AFZA62   
   3833 1) AFZA62   
   3834 1) AFZA62   
   3835 1) AFZA62   
   3836 1) AFZA62   
   3837 1) AFZA62   
   3838 1) EU0184   
   3839 1) EU0184   
   3840 1) EU0184   
   3841 1) EU0184   
   3842 1) EU0184   
   3843 1) EU0184   
   3844 1) EU0184   
   3845 1) EU0184   
   3846 1) EU0184   
   3847 1) EU0184   
   3848 1) EU0184   
   3849 1) EU0184   
   3850 1) EU0184   
   3851 1) EU0184   
   3852 1) EU0184   
   3853 1) EU0184   
   3854 1) EU0184   
   3855 1) EU0184   
   3856 1) EU0184   
   3857 1) EU0184   
   3858 1) EU0184   
   3859 1) EU0184   
   3860 1) EU0184   
   3861 1) EU0184   
   3862 1) EU0184   
   3863 1) EU0184   
   3864 1) EU0184   
   3865 1) EU0184   
   3866 1) EU0184   
   3867 1) EU0184   
   3868 1) EU0184   
   3869 1) AFZA25   
   3870 1) AFZA25   
   3871 1) AFZA25   
   3872 1) AFZA25   
   3873 1) AFZA25   
   3874 1) AFZA25   
   3875 1) AFZA25   
   3876 1) AFZA25   
   3877 1) EU0157   
   3878 1) EU0157   
   3879 1) EU0157   
   3880 1) EU0157   
   3881 1) EU0157   
   3882 1) EU0157   
   3883 1) EU0157   
   3884 1) EU0157   
   3885 1) EU0157   
   3886 1) EU0157   
   3887 1) EU0157   
   3888 1) EU0157   
   3889 1) EU0157   
   3890 1) EU0157   
   3891 1) EU0157   
   3892 1) EU0157   
   3893 1) EU0157   
   3894 1) EU0157   
   3895 1) EU0157   
   3896 1) EU0157   
   3897 1) EU0157   
   3898 1) EU0157   
   3899 1) EU0157   
   3900 1) EU0157   
   3901 1) CNFPQK   
   3902 1) CNFPQK   
   3903 1) CNFPQK   
   3904 1) CNFPYM   
   3905 1) CNFPYM   
   3906 1) CNFPYM   
   3907 1) CNFNXQ   
   3908 1) CNFNXQ   
   3909 1) CNFNXQ   
   3910 1) EU0226   
   3911 1) EU0226   
   3912 1) EU0226   
   3913 1) EU0226   
   3914 1) EU0226   
   3915 1) EU0162   
   3916 1) EU0162   
   3917 1) EU0162   
   3918 1) EU0162   
   3919 1) EU0162   
   3920 1) EU0162   
   3921 1) EU0025   
   3922 1) EU0025   
   3923 1) EU0025   
   3924 1) EU0025   
   3925 1) EU0025   
   3926 1) EU0025   
   3927 1) EU0025   
   3928 1) EU0025   
   3929 1) EU0025   
   3930 1) EU0025   
   3931 1) EU0025   
   3932 1) EU0025   
   3933 1) EU0025   
   3934 1) EU0025   
   3935 1) EU0025   
   3936 1) EU0025   
   3937 1) EU0025   
   3938 1) EU0025   
   3939 1) EU0025   
   3940 1) EU0025   
   3941 1) EU0025   
   3942 1) EU0025   
   3943 1) EU0025   
   3944 1) EU0025   
   3945 1) EU0025   
   3946 1) EU0025   
   3947 1) EU0025   
   3948 1) EU0025   
   3949 1) EU0025   
   3950 1) EU0746   
   3951 1) EU0746   
   3952 1) EU0746   
   3953 1) EU0746   
   3954 1) EU0746   
   3955 1) EU0746   
   3956 1) EU0746   
   3957 1) EU0746   
   3958 1) EU0746   
   3959 1) EU0746   
   3960 1) EU0746   
   3961 1) EU0746   
   3962 1) EU0746   
   3963 1) EU0746   
   3964 1) EU0746   
   3965 1) EU0746   
   3966 1) EU0746   
   3967 1) EU0746   
   3968 1) EU0746   
   3969 1) EU0746   
   3970 1) EU0746   
   3971 1) EU0746   
   3972 1) EU0746   
   3973 1) EU0746   
   3974 1) EU0746   
   3975 1) EU0746   
   3976 1) EU0746   
   3977 1) EU0746   
   3978 1) EU0746   
   3979 1) EU1987   
   3980 1) EU1987   
   3981 1) EU1987   
   3982 1) EU1987   
   3983 1) EU1987   
   3984 1) EU1987   
   3985 1) EU1987   
   3986 1) EU1987   
   3987 1) EU1987   
   3988 1) EU1987   
   3989 1) EU1987   
   3990 1) EU1987   
   3991 1) EU1987   
   3992 1) EU1987   
   3993 1) EU1987   
   3994 1) EU1987   
   3995 1) EU1987   
   3996 1) EU1987   
   3997 1) EU1987   
   3998 1) EU1987   
   3999 1) EU1987   
   4000 1) EU1987   
   4001 1) EU1987   
   4002 1) EU1987   
   4003 1) EU1987   
   4004 1) EU1987   
   4005 1) EU1987   
   4006 1) EU1987   
   4007 1) EU1987   
   4008 1) EU0223   
   4009 1) EU0223   
   4010 1) EU0223   
   4011 1) EU0223   
   4012 1) EU0223   
   4013 1) EU4792   
   4014 1) EU4792   
   4015 1) EU4792   
   4016 1) EU4792   
   4017 1) EU4792   
   4018 1) EU4792   
   4019 1) EU4792   
   4020 1) EU4792   
   4021 1) EU4792   
   4022 1) EU4792   
   4023 1) EU0226   
   4024 1) EU0226   
   4025 1) EU0226   
   4026 1) EU0226   
   4027 1) EU0226   
   4028 1) EU0165   
   4029 1) AFZA48   
   4030 1) AFZA48   
   4031 1) AFZA48   
   4032 1) AFZA48   
   4033 1) AFZA48   
   4034 1) AFZA48   
   4035 1) AFZA48   
   4036 1) AFZA48   
   4037 1) CNFPQK   
   4038 1) CNFPQK   
   4039 1) CNFPQK   
   4040 1) CNFPYM   
   4041 1) CNFPYM   
   4042 1) CNFPYM   
   4043 1) CNFPYM   
   4044 1) CNFLZP   
   4045 1) CNFLZP   
   4046 1) CNFLZP   
   4047 1) CNFLZP   
   4048 1) AFZA02   
   4049 1) AFZA02   
   4050 1) AFZA02   
   4051 1) AFZA02   
   4052 1) AFZA02   
   4053 1) AFZA02   
   4054 1) JP9ZX759 
   4055 1) AFZA48   
   4056 1) AFZA48   
   4057 1) AFZA48   
   4058 1) AFZA48   
   4059 1) AFZA48   
   4060 1) AFZA48   
   4061 1) CNFLWT   
   4062 1) CNFLWT   
   4063 1) CNFLWT   
   4064 1) CNFLWT   
   4065 1) CNFNXQ   
   4066 1) CNFNXQ   
   4067 1) CNFNXQ   
   4068 1) CNFOZN   
   4069 1) CNFOZN   
   4070 1) CNFOZN   
   4071 1) CNFOZN   
   4072 1) EU0217   
   4073 1) EU0217   
   4074 1) EU0217   
   4075 1) EU0217   
   4076 1) EU0217   
   4077 1) CNFPYM   
   4078 1) CNFPYM   
   4079 1) CNFPYM   
   4080 1) CNFPYM   
   4081 1) CNFNXL   
   4082 1) CNFNXL   
   4083 1) CNFNXL   
   4084 1) CNFNXL   
   4085 1) CNFPQK   
   4086 1) CNFPQK   
   4087 1) CNFPQK   
   4088 1) CNFOZK   
   4089 1) CNFOZK   
   4090 1) CNFNZK   
   4091 1) EU4387   
   4092 1) EU4387   
   4093 1) EU4387   
   4094 1) EU4387   
   4095 1) EU4387   
   4096 1) EU4387   
   4097 1) EU4387   
   4098 1) EU4387   
   4099 1) EU4387   
   4100 1) EU4387   
   4101 1) EU4387   
   4102 1) EU4387   
   4103 1) EU4387   
   4104 1) EU4387   
   4105 1) EU4387   
   4106 1) EU4387   
   4107 1) EU4387   
   4108 1) EU4387   
   4109 1) EU4387   
   4110 1) EU4387   
   4111 1) EU4387   
   4112 1) EU4387   
   4113 1) EU4387   
   4114 1) EU4387   
   4115 1) EU4387   
   4116 1) EU4387   
   4117 1) EU4387   
   4118 1) EU4387   
   4119 1) EU4387   
   4120 1) EU4387   
   4121 1) EU4387   
   4122 1) EU4387   
   4123 1) EU4387   
   4124 1) EU4387   
   4125 1) EU4387   
   4126 1) EU4387   
   4127 1) EU4387   
   4128 1) EU4387   
   4129 1) EU0010   
   4130 1) EU0010   
   4131 1) EU0010   
   4132 1) EU0010   
   4133 1) EU0010   
   4134 1) EU0010   
   4135 1) EU0174   
   4136 1) EU0174   
   4137 1) EU0174   
   4138 1) EU0174   
   4139 1) EU0174   
   4140 1) EU0174   
   4141 1) EU0462   
   4142 1) EU0462   
   4143 1) EU0462   
   4144 1) EU0462   
   4145 1) EU0462   
   4146 1) EU0462   
   4147 1) EU0462   
   4148 1) EU0462   
   4149 1) EU0462   
   4150 1) EU0462   
   4151 1) EU0462   
   4152 1) EU0462   
   4153 1) EU0462   
   4154 1) EU0462   
   4155 1) EU0462   
   4156 1) EU0462   
   4157 1) EU0462   
   4158 1) EU0462   
   4159 1) EU0462   
   4160 1) EU0462   
   4161 1) EU0462   
   4162 1) EU0462   
   4163 1) EU0462   
   4164 1) EU0462   
   4165 1) EU0462   
   4166 1) EU0462   
   4167 1) EU0462   
   4168 1) EU0462   
   4169 1) EU0462   
   4170 1) CNFNZK   
   4171 1) CNFNZK   
   4172 1) CNFOZK   
   4173 1) CNFOZK   
   4174 1) CNFOZK   
   4175 1) CNFNXQ   
   4176 1) CNFNXQ   
   4177 1) CNFNXQ   
   4178 1) CNFLWL   
   4179 1) CNFLWL   
   4180 1) CNFLWL   
   4181 1) CNFLWL   
   4182 1) AFZA51   
   4183 1) AFZA51   
   4184 1) AFZA51   
   4185 1) AFZA51   
   4186 1) AFZA51   
   4187 1) AFZA51   
   4188 1) AFZA51   
   4189 1) AFZA51   
   4190 1) AFZA70   
   4191 1) AFZA70   
   4192 1) AFZA70   
   4193 1) AFZA70   
   4194 1) AFZA70   
   4195 1) AFZA70   
   4196 1) AFZA70   
   4197 1) AFZA70   
   4198 1) AFZA60   
   4199 1) AFZA60   
   4200 1) AFZA60   
   4201 1) AFZA60   
   4202 1) AFZA60   
   4203 1) AFZA60   
   4204 1) AFZA60   
   4205 1) AFZA60   
   4206 1) CNFOZK   
   4207 1) CNFOZK   
   4208 1) CNFOZK   
   4209 1) CNFNZK   
   4210 1) CNFNZK   
   4211 1) CNFNZK   
   4212 1) CNFNXN   
   4213 1) CNFNXN   
   4214 1) CNFNXN   
   4215 1) CNFNXN   
   4216 1) CNFNZM   
   4217 1) CNFNZM   
   4218 1) CNFNZM   
   4219 1) CNFNZM   
   4220 1) CNFNXL   
   4221 1) CNFNXL   
   4222 1) CNFNXL   
   4223 1) CNFNXL   
   4224 1) CNFNXN   
   4225 1) CNFNXN   
   4226 1) CNFNXN   
   4227 1) CNFNXN   
   4228 1) CNFPQK   
   4229 1) CNFPQK   
   4230 1) CNFPQK   
   4231 1) CNFPQK   
   4232 1) CNFNXN   
   4233 1) CNFNXN   
   4234 1) CNFNXN   
   4235 1) CNFLWR   
   4236 1) CNFLWR   
   4237 1) CNFNXN   
   4238 1) CNFNXN   
   4239 1) CNFNXN   
   4240 1) CNFLWR   
   4241 1) CNFLWR   
   4242 1) CNFNZK   
   4243 1) CNFNZK   
   4244 1) CNFNZK   
   4245 1) CNFNXN   
   4246 1) CNFNXN   
   4247 1) CNFNXN   
   4248 1) CNFNXQ   
   4249 1) CNFNXQ   
   4250 1) CNFNXQ   
   4251 1) CNFOZK   
   4252 1) CNFOZK   
   4253 1) CNFOZK   
   4254 1) CNFOZK   
   4255 1) CNFNXN   
   4256 1) CNFNXN   
   4257 1) CNFNXN   
   4258 1) EU0575   
   4259 1) EU0575   
   4260 1) EU0575   
   4261 1) EU0575   
   4262 1) EU0575   
   4263 1) EU0575   
   4264 1) EU0141   
   4265 1) EU0141   
   4266 1) EU0141   
   4267 1) EU0141   
   4268 1) EU0141   
   4269 1) EU0141   
   4270 1) EU0141   
   4271 1) EU0141   
   4272 1) EU0141   
   4273 1) EU0141   
   4274 1) EU0141   
   4275 1) EU0141   
   4276 1) EU0141   
   4277 1) EU0141   
   4278 1) EU0141   
   4279 1) EU0141   
   4280 1) EU0141   
   4281 1) EU0141   
   4282 1) EU0141   
   4283 1) EU0141   
   4284 1) EU0141   
   4285 1) EU0141   
   4286 1) EU0141   
   4287 1) EU0141   
   4288 1) EU0141   
   4289 1) EU0141   
   4290 1) EU0141   
   4291 1) EU0141   
   4292 1) EU0141   
   4293 1) EU0274   
   4294 1) EU0274   
   4295 1) EU0274   
   4296 1) EU0274   
   4297 1) EU0274   
   4298 1) EU0274   
   4299 1) EU0274   
   4300 1) EU0274   
   4301 1) EU0274   
   4302 1) EU0274   
   4303 1) EU4792   
   4304 1) EU4792   
   4305 1) EU4792   
   4306 1) EU4792   
   4307 1) EU4792   
   4308 1) EU4792   
   4309 1) EU4792   
   4310 1) EU4792   
   4311 1) EU4792   
   4312 1) EU4792   
   4313 1) EU3908   
   4314 1) EU3908   
   4315 1) EU3908   
   4316 1) EU3908   
   4317 1) EU3908   
   4318 1) EU3908   
   4319 1) EU0164   
   4320 1) EU0164   
   4321 1) EU0164   
   4322 1) EU0164   
   4323 1) EU0164   
   4324 1) EU4792   
   4325 1) EU4792   
   4326 1) EU4792   
   4327 1) EU4792   
   4328 1) EU7032   
   4329 1) EU7032   
   4330 1) EU7032   
   4331 1) EU7032   
   4332 1) EU7032   
   4333 1) EU7032   
   4334 1) EU7032   
   4335 1) EU7032   
   4336 1) EU7032   
   4337 1) EU7032   
   4338 1) EU7032   
   4339 1) EU7032   
   4340 1) EU7032   
   4341 1) EU7032   
   4342 1) EU7032   
   4343 1) EU7032   
   4344 1) EU7032   
   4345 1) EU7032   
   4346 1) EU7032   
   4347 1) EU7032   
   4348 1) EU7032   
   4349 1) EU7032   
   4350 1) EU7032   
   4351 1) EU7032   
   4352 1) EU7032   
   4353 1) EU7032   
   4354 1) EU7032   
   4355 1) EU7032   
   4356 1) EU7032   
   4357 1) EU0332   
   4358 1) EU0332   
   4359 1) EU0332   
   4360 1) EU0332   
   4361 1) EU0332   
   4362 1) EU0332   
   4363 1) EU0332   
   4364 1) EU0332   
   4365 1) EU0332   
   4366 1) AFZA74   
   4367 1) AFZA74   
   4368 1) AFZA74   
   4369 1) AFZA74   
   4370 1) AFZA74   
   4371 1) AFZA74   
   4372 1) AFZA74   
   4373 1) AFZA46   
   4374 1) AFZA46   
   4375 1) AFZA46   
   4376 1) AFZA46   
   4377 1) AFZA46   
   4378 1) AFZA46   
   4379 1) AFZA46   
   4380 1) AFZA46   
   4381 1) AFZA73   
   4382 1) AFZA73   
   4383 1) AFZA73   
   4384 1) AFZA73   
   4385 1) AFZA73   
   4386 1) AFZA73   
   4387 1) AFZA73   
   4388 1) AFZA73   
   4389 1) CNFNXN   
   4390 1) CNFNXN   
   4391 1) CNFNXN   
   4392 1) CNFNXN   
   4393 1) CNFPQK   
   4394 1) CNFPQK   
   4395 1) CNFPQK   
   4396 1) CNFLWR   
   4397 1) CNFLWR   
   4398 1) CNFLWR   
   4399 1) CNFLWR   
   4400 1) CNFNXL   
   4401 1) CNFNXL   
   4402 1) CNFNXL   
   4403 1) CNFNXL   
   4404 1) CNFNXN   
   4405 1) CNFNXN   
   4406 1) CNFNXN   
   4407 1) CNFOZK   
   4408 1) CNFOZK   
   4409 1) CNFOZK   
   4410 1) CNFOZK   
   4411 1) CNFNZK   
   4412 1) CNFNZK   
   4413 1) CNFNZK   
   4414 1) CNFNZK   
   4415 1) CNFLWT   
   4416 1) CNFLWT   
   4417 1) CNFLWT   
   4418 1) CNFNXQ   
   4419 1) CNFNXQ   
   4420 1) CNFNXQ   
   4421 1) CNFLWR   
   4422 1) CNFLWR   
   4423 1) CNFLWR   
   4424 1) CNFLWR   
   4425 1) CNFOZK   
   4426 1) CNFOZK   
   4427 1) CNFOZK   
   4428 1) CNFNXN   
   4429 1) CNFNXN   
   4430 1) CNFNXN   
   4431 1) CNFLZP   
   4432 1) CNFLZP   
   4433 1) CNFLZP   
   4434 1) CNFLZP   
   4435 1) CNFNZK   
   4436 1) CNFNZK   
   4437 1) CNFNZK   
   4438 1) CNFPQK   
   4439 1) CNFPQK   
   4440 1) CNFPQK   
   4441 1) CNFNXL   
   4442 1) CNFNXL   
   4443 1) CNFNXL   
   4444 1) CNFLWT   
   4445 1) CNFLWT   
   4446 1) CNFLWT   
   4447 1) CNFLWT   
   4448 1) CNFLWR   
   4449 1) CNFLWR   
   4450 1) CNFLWR   
   4451 1) CNFLWR   
   4452 1) EU0217   
   4453 1) EU0217   
   4454 1) EU2276   
   4455 1) EU2276   
   4456 1) EU2276   
   4457 1) EU2276   
   4458 1) EU2276   
   4459 1) EU2276   
   4460 1) EU2276   
   4461 1) EU2276   
   4462 1) EU2276   
   4463 1) EU2276   
   4464 1) EU0219   
   4465 1) EU0219   
   4466 1) EU0219   
   4467 1) EU0219   
   4468 1) EU0219   
   4469 1) EU0219   
   4470 1) CNFNXQ   
   4471 1) CNFNXQ   
   4472 1) CNFNXQ   
   4473 1) CNFOZN   
   4474 1) CNFOZN   
   4475 1) CNFOZN   
   4476 1) CNFOZN   
   4477 1) CNFOZK   
   4478 1) CNFOZK   
   4479 1) CNFOZK   
   4480 1) CNFOZK   
   4481 1) CNFNZK   
   4482 1) CNFNZK   
   4483 1) CNFNZK   
   4484 1) CNFQUM   
   4485 1) CNFQUM   
   4486 1) CNFQUM   
   4487 1) CNFQUM   
   4488 1) CNFQUM   
   4489 1) CNFQUM   
   4490 1) CNFQUM   
   4491 1) CNFQUM   
   4492 1) CNFQUM   
   4493 1) CNFQUM   
   4494 1) CNFQUM   
   4495 1) CNFQUM   
   4496 1) EU9972   
   4497 1) EU9972   
   4498 1) EU9972   
   4499 1) EU9972   
   4500 1) EU9972   
   4501 1) EU9972   
   4502 1) EU9972   
   4503 1) EU9972   
   4504 1) EU9972   
   4505 1) EU9972   
   4506 1) EU9972   
   4507 1) EU9972   
   4508 1) EU9972   
   4509 1) EU9972   
   4510 1) EU9972   
   4511 1) EU9972   
   4512 1) EU9972   
   4513 1) EU9972   
   4514 1) EU9972   
   4515 1) EU9972   
   4516 1) EU9972   
   4517 1) EU9972   
   4518 1) EU9972   
   4519 1) EU9972   
   4520 1) EU9972   
   4521 1) EU9972   
   4522 1) EU9972   
   4523 1) EU9972   
   4524 1) EU9972   
   4525 1) EU4721   
   4526 1) EU4721   
   4527 1) EU4721   
   4528 1) EU4721   
   4529 1) EU4721   
   4530 1) EU4721   
   4531 1) EU4721   
   4532 1) EU4721   
   4533 1) EU4721   
   4534 1) EU4721   
   4535 1) EU0952   
   4536 1) EU0952   
   4537 1) EU0952   
   4538 1) EU0952   
   4539 1) EU0952   
   4540 1) EU0952   
   4541 1) EU0952   
   4542 1) EU0952   
   4543 1) EU0952   
   4544 1) EU0952   
   4545 1) EU0952   
   4546 1) EU0952   
   4547 1) EU0952   
   4548 1) EU0952   
   4549 1) EU0952   
   4550 1) EU0952   
   4551 1) EU0952   
   4552 1) EU0952   
   4553 1) EU0952   
   4554 1) EU0952   
   4555 1) EU0952   
   4556 1) EU0952   
   4557 1) EU0952   
   4558 1) EU0952   
   4559 1) EU0952   
   4560 1) EU0952   
   4561 1) EU0952   
   4562 1) EU0952   
   4563 1) EU0952   
   4564 1) EU0952   
   4565 1) EU0952   
   4566 1) EU0952   
   4567 1) EU0952   
   4568 1) EU0952   
   4569 1) EU0952   
   4570 1) EU0952   
   4571 1) EU0952   
   4572 1) EU0952   
   4573 1) EU0952   
   4574 1) AFZA49   
   4575 1) AFZA49   
   4576 1) AFZA49   
   4577 1) AFZA49   
   4578 1) AFZA49   
   4579 1) AFZA49   
   4580 1) AFZA49   
   4581 1) EU3588   
   4582 1) EU3588   
   4583 1) EU3588   
   4584 1) EU3588   
   4585 1) EU3588   
   4586 1) EU3588   
   4587 1) EU3588   
   4588 1) EU3588   
   4589 1) EU3588   
   4590 1) EU3588   
   4591 1) EU3588   
   4592 1) EU3588   
   4593 1) EU3588   
   4594 1) EU3588   
   4595 1) EU3588   
   4596 1) EU3588   
   4597 1) EU3588   
   4598 1) EU3588   
   4599 1) EU3588   
   4600 1) EU3588   
   4601 1) EU3588   
   4602 1) EU3588   
   4603 1) EU3588   
   4604 1) EU3588   
   4605 1) EU3588   
   4606 1) EU3588   
   4607 1) EU3588   
   4608 1) EU3588   
   4609 1) EU3588   
   4610 1) EU3588   
   4611 1) EU3588   
