=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110412'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   4945 1) EU2276   
   4946 1) EU2276   
   4947 1) EU2276   
   4948 1) EU2276   
   4949 1) EU2276   
   4950 1) EU2276   
   4951 1) EU2276   
   4952 1) EU5478   
   4953 1) EU5478   
   4954 1) EU5478   
   4955 1) EU5478   
   4956 1) EU5478   
   4957 1) EU5478   
   4958 1) EU5478   
   4959 1) EU5478   
   4960 1) EU5478   
   4961 1) EU5478   
   4962 1) EU5478   
   4963 1) EU5478   
   4964 1) EU7866   
   4965 1) EU7866   
   4966 1) EU7866   
   4967 1) EU7866   
   4968 1) EU7866   
   4969 1) EU7866   
   4970 1) EU7866   
   4971 1) EU7866   
   4972 1) EU7866   
   4973 1) EU7866   
   4974 1) JP9Z4X5X 
   4975 1) JP9Z47V9 
   4976 1) JP9Z4U5U 
   4977 1) JP9ZXYV9 
   4978 1) JP9Z4U6W 
   4979 1) JP9Z58VZ 
   4980 1) JP9Z5WW9 
   4981 1) JP9Z4U6W 
   4982 1) JP9ZVWY9 
   4983 1) JP9Z4WV4 
   4984 1) JP9Z5Y79 
   4985 1) JP9ZVVY9 
   4986 1) JP9ZX6Y9 
   4987 1) JP9ZXY79 
   4988 1) JP9ZXYX9 
   4989 1) JP9Z4WVU 
   4990 1) JP9Z5YX9 
   4991 1) JP9Z5YYZ 
   4992 1) JP9ZX879 
   4993 1) JP9Z58UZ 
   4994 1) JP9ZV6YZ 
   4995 1) JP9ZX649 
   4996 1) JP9ZX649 
   4997 1) JP9ZX649 
   4998 1) JP9ZXYX9 
   4999 1) JP9Z4U54 
   5000 1) JP9Z5WW9 
   5001 1) JP9Z5YUZ 
   5002 1) JP9ZXY89 
   5003 1) AFZA70   
   5004 1) AFZA70   
   5005 1) AFZA70   
   5006 1) AFZA70   
   5007 1) AFZA70   
   5008 1) AFZA70   
   5009 1) AFZA70   
   5010 1) AFZA70   
   5011 1) JP9Z4WVU 
   5012 1) CNCOVM   
   5013 1) CNCOVM   
   5014 1) CNCOVM   
   5015 1) CNCOVM   
   5016 1) CNCOVM   
   5017 1) CNCOVM   
   5018 1) CNCOVM   
   5019 1) CNCOVM   
   5020 1) CNCOVM   
   5021 1) CNCOVM   
   5022 1) CNCOVM   
   5023 1) CNCOVM   
   5024 1) CNCOVM   
   5025 1) CNCOVM   
   5026 1) CNCOVM   
   5027 1) CNCOVM   
   5028 1) CNCOVM   
   5029 1) CNCOVM   
   5030 1) CNCOVM   
   5031 1) CNCOVM   
   5032 1) CNCOVM   
   5033 1) CNCOVM   
   5034 1) CNCOVM   
   5035 1) CNCOVM   
   5036 1) JP9Z4UVY 
   5037 1) JP9Z5YX9 
   5038 1) JP9Z5YYZ 
   5039 1) JP9ZV869 
   5040 1) JP9ZVV79 
   5041 1) JP9ZX7U9 
   5042 1) JP9ZX7U9 
   5043 1) JP9ZX879 
   5044 1) JP9ZXX59 
   5045 1) JP9Z4U5U 
   5046 1) JP9Z57Y9 
   5047 1) JP9Z5WW9 
   5048 1) JP9ZVWYZ 
   5049 1) JP9ZXYX9 
   5050 1) JP9Z4X57 
   5051 1) JP9Z5WX9 
   5052 1) JP9Z5Y49 
   5053 1) JP9ZX879 
   5054 1) JP9Z4U6W 
   5055 1) JP9Z5Y69 
   5056 1) JP9Z5YU9 
   5057 1) JP9ZXYX9 
   5058 1) JP9Z45V8 
   5059 1) JP9Z47UY 
   5060 1) JP9ZVXY9 
   5061 1) JP9ZX6X9 
   5062 1) JP9Z47UY 
   5063 1) JP9Z4U6W 
   5064 1) JP9Z4U6W 
   5065 1) JP9Z58U9 
   5066 1) JP9Z5YUZ 
   5067 1) JP9Z5YYZ 
   5068 1) JP9ZVWY9 
   5069 1) JP9ZVWY9 
   5070 1) JP9Z5WX9 
   5071 1) JP9ZX779 
   5072 1) JP9Z5YUZ 
   5073 1) JP9ZXXY9 
   5074 1) JP9Z4UVV 
   5075 1) JP9Z4UVW 
   5076 1) JP9Z455U 
   5077 1) JP9Z4UVY 
   5078 1) JP9Z57X9 
   5079 1) JP9Z5YW9 
   5080 1) CNFNXM   
   5081 1) CNFNXM   
   5082 1) CNFNXM   
   5083 1) CNFNXM   
   5084 1) CNFLWN   
   5085 1) CNFLWN   
   5086 1) CNFLWN   
   5087 1) CNFPXL   
   5088 1) CNFPXL   
   5089 1) CNFPXL   
   5090 1) CNFPXL   
   5091 1) CNFOZK   
   5092 1) CNFOZK   
   5093 1) CNFOZK   
   5094 1) CNFOZK   
   5095 1) CNFLWM   
   5096 1) CNFLWM   
   5097 1) CNFLWM   
   5098 1) CNFLWM   
   5099 1) JP9Z4U6W 
   5100 1) JP9Z4X54 
   5101 1) JP9ZVWY9 
   5102 1) JP9ZVWY9 
   5103 1) JP9Z455U 
   5104 1) JP9Z455U 
   5105 1) JP9Z4XU4 
   5106 1) JP9Z58U9 
   5107 1) JP9Z57YZ 
   5108 1) JP9Z585Z 
   5109 1) JP9Z58UZ 
   5110 1) JP9ZVVY9 
   5111 1) JP9ZX849 
   5112 1) JP9ZXYU9 
   5113 1) JP9ZXYX9 
   5114 1) JP9ZVWYZ 
   5115 1) JP9Z4U54 
   5116 1) JP9Z4U54 
   5117 1) JP9Z4XU4 
   5118 1) JP9Z4XWV 
   5119 1) JP9Z5W49 
   5120 1) JP9ZXW89 
   5121 1) JP9Z4XWV 
   5122 1) JP9ZV6YZ 
   5123 1) JP9ZX649 
   5124 1) JP9Z4U6W 
   5125 1) JP9Z4X5W 
   5126 1) JP9Z4X5X 
   5127 1) JP9Z58U9 
   5128 1) JP9ZVV79 
   5129 1) JP9ZXX59 
   5130 1) JP9Z4X5X 
   5131 1) JP9Z4XW4 
   5132 1) JP9ZX879 
   5133 1) JP9ZX879 
   5134 1) JP9Z58W9 
   5135 1) JP9ZVY7Z 
   5136 1) JP9ZX779 
   5137 1) JP9Z4YUU 
   5138 1) JP9Z5WX9 
   5139 1) JP9ZVWWZ 
   5140 1) JP9ZXX59 
   5141 1) JP9Z57YZ 
   5142 1) JP9ZX849 
   5143 1) JP9Z4U46 
   5144 1) JP9Z4UV8 
   5145 1) JP9Z5Y49 
   5146 1) JP9Z4UVV 
   5147 1) JP9Z4UVW 
   5148 1) JP9Z4WVU 
   5149 1) JP9Z4YUU 
   5150 1) JP9Z5779 
   5151 1) JP9Z5Y5Z 
   5152 1) JP9ZXYV9 
   5153 1) JP9Z4U54 
   5154 1) JP9Z4WVU 
   5155 1) JP9Z58W9 
   5156 1) JP9ZXYV9 
   5157 1) JP9ZVWY9 
   5158 1) JP9Z4UVW 
   5159 1) JP9Z4W5U 
   5160 1) JP9ZX649 
   5161 1) JP9ZX879 
   5162 1) JP9ZVY7Z 
   5163 1) JP9Z4U6W 
   5164 1) JP9ZX8U9 
   5165 1) JP9ZXYU9 
   5166 1) JP9Z4UVW 
   5167 1) JP9Z4W5U 
   5168 1) JP9Z4W5U 
   5169 1) JP9Z4WVU 
   5170 1) JP9Z58U9 
   5171 1) JP9Z58UZ 
   5172 1) JP9ZVWWZ 
   5173 1) JP9ZX849 
   5174 1) JP9ZX849 
   5175 1) JP9ZX849 
   5176 1) JP9Z475U 
   5177 1) JP9Z4XU4 
   5178 1) JP9Z576Z 
   5179 1) JP9Z5WV9 
   5180 1) JP9ZX7U9 
   5181 1) JP9Z4X57 
   5182 1) JP9Z4X57 
   5183 1) JP9Z4X57 
   5184 1) JP9Z5YV9 
   5185 1) JP9ZVVY9 
   5186 1) JP9ZX669 
   5187 1) JP9Z4U5U 
   5188 1) JP9Z4X54 
   5189 1) JP9Z5YX9 
   5190 1) JP9ZX7U9 
   5191 1) JP9ZXYU9 
   5192 1) JP9ZX7V9 
   5193 1) AFZA23   
   5194 1) AFZA23   
   5195 1) AFZA23   
   5196 1) AFZA23   
   5197 1) AFZA23   
   5198 1) AFZA23   
   5199 1) AFZA23   
   5200 1) JP9ZX649 
   5201 1) JP9Z5Y79 
   5202 1) JP9ZV869 
   5203 1) JP9ZVV79 
   5204 1) JP9ZX7V9 
   5205 1) JP9Z4X5X 
   5206 1) JP9Z5YX9 
   5207 1) JP9ZVV79 
   5208 1) JP9ZVVY9 
   5209 1) JP9ZVVY9 
   5210 1) JP9ZXYX9 
   5211 1) JP9ZXYW9 
   5212 1) JP9Z4W5U 
   5213 1) JP9Z576Z 
   5214 1) JP9ZV6YZ 
   5215 1) JP9ZX6W9 
   5216 1) JP9ZXYV9 
   5217 1) JP9Z4754 
   5218 1) JP9ZVWWZ 
   5219 1) JP9ZX649 
   5220 1) JP9ZX649 
   5221 1) JP9ZX7V9 
   5222 1) JP9ZX8V9 
   5223 1) JP9Z4U6W 
   5224 1) JP9Z4W5V 
   5225 1) JP9Z578Z 
   5226 1) JP9ZX779 
   5227 1) JP9Z4XU4 
   5228 1) JP9Z57WZ 
   5229 1) JP9ZX649 
   5230 1) JP9Z4U46 
   5231 1) JP9ZV6WZ 
   5232 1) JP9ZX879 
   5233 1) JP9ZXXY9 
   5234 1) JP9Z5WW9 
   5235 1) JP9Z4U5U 
   5236 1) JP9Z5849 
   5237 1) JP9Z5Y5Z 
   5238 1) JP9Z5YX9 
   5239 1) JP9ZVW79 
   5240 1) JP9ZX7U9 
   5241 1) JP9ZX7U9 
   5242 1) JP9ZX879 
   5243 1) JP9Z4XUV 
   5244 1) JP9Z58W9 
   5245 1) JP9ZVV79 
   5246 1) JP9ZX7V9 
   5247 1) JP9ZXX89 
   5248 1) CNFNXN   
   5249 1) CNFNXN   
   5250 1) CNFNXN   
   5251 1) CNFNXN   
   5252 1) CNFPXL   
   5253 1) CNFPXL   
   5254 1) CNFPXL   
   5255 1) CNFLWS   
   5256 1) CNFLWS   
   5257 1) CNFLWS   
   5258 1) CNFNXM   
   5259 1) CNFNXM   
   5260 1) CNFNXM   
   5261 1) CNFNXM   
   5262 1) CNFPTL   
   5263 1) CNFLWN   
   5264 1) CNFLWN   
   5265 1) CNFLWN   
   5266 1) CNFPTL   
   5267 1) CNFPTL   
   5268 1) CNFPYL   
   5269 1) CNFPYL   
   5270 1) CNFPYL   
   5271 1) CNFPYL   
   5272 1) CNFPTL   
   5273 1) CNFPTL   
   5274 1) CNFPTL   
   5275 1) CNFPXL   
   5276 1) CNFPXL   
   5277 1) CNFPXL   
   5278 1) CNCOVM   
   5279 1) CNCOVM   
   5280 1) CNCOVM   
   5281 1) CNCOVM   
   5282 1) CNCOVM   
   5283 1) CNCOVM   
   5284 1) CNCOVM   
   5285 1) CNCOVM   
   5286 1) CNCOVM   
   5287 1) CNCOVM   
   5288 1) CNCOVM   
   5289 1) CNCOVM   
   5290 1) CNCOVM   
   5291 1) JP9Z4UV4 
   5292 1) JP9Z4XU4 
   5293 1) JP9Z585Z 
   5294 1) JP9Z5WV9 
   5295 1) JP9ZV6YZ 
   5296 1) JP9ZX779 
   5297 1) JP9ZXYW9 
   5298 1) JP9Z5Y69 
   5299 1) JP9ZVXY9 
   5300 1) JP9ZX8U9 
   5301 1) JP9ZX8U9 
   5302 1) JP9ZX8U9 
   5303 1) JP9ZX8U9 
   5304 1) JP9ZX8U9 
   5305 1) JP9Z4UVY 
   5306 1) JP9Z4XU4 
   5307 1) JP9ZX7X9 
   5308 1) JP9Z4X5W 
   5309 1) JP9ZX849 
   5310 1) JP9ZX849 
   5311 1) JP9ZX849 
   5312 1) JP9Z4U6W 
   5313 1) JP9Z4UV4 
   5314 1) JP9Z4UVY 
   5315 1) JP9Z5WW9 
   5316 1) JP9Z5YUZ 
   5317 1) JP9Z5YYZ 
   5318 1) JP9ZVWY9 
   5319 1) JP9ZX669 
   5320 1) JP9ZX869 
   5321 1) JP9Z585Z 
   5322 1) JP9Z4UVW 
   5323 1) JP9Z4UVW 
   5324 1) JP9Z4WVU 
   5325 1) JP9Z57WZ 
   5326 1) JP9Z58W9 
   5327 1) JP9Z5YV9 
   5328 1) JP9ZVWWZ 
   5329 1) JP9ZXYV9 
   5330 1) JP9Z47UY 
   5331 1) JP9Z4U48 
   5332 1) JP9Z57X9 
   5333 1) JP9ZVW79 
   5334 1) JP9ZVWWZ 
   5335 1) JP9ZX7U9 
   5336 1) JP9ZX879 
   5337 1) JP9Z4XU4 
   5338 1) JP9Z5W69 
   5339 1) JP9ZX779 
   5340 1) JP9ZXYV9 
   5341 1) JP9Z4U5U 
   5342 1) JP9Z4UVV 
   5343 1) JP9Z4X5W 
   5344 1) JP9Z5869 
   5345 1) JP9Z5WW9 
   5346 1) JP9ZV6YZ 
   5347 1) JP9ZV6YZ 
   5348 1) JP9ZVVY9 
   5349 1) JP9ZX7U9 
   5350 1) JP9ZV6YZ 
   5351 1) JP9ZV6YZ 
   5352 1) JP9ZXYV9 
   5353 1) JP9ZVVY9 
   5354 1) JP9ZVVY9 
   5355 1) JP9ZVYXZ 
   5356 1) JP9ZX7W9 
   5357 1) JP9ZX879 
   5358 1) JP9ZXYX9 
   5359 1) JP9Z455U 
   5360 1) JP9Z585Z 
   5361 1) JP9Z5Y89 
   5362 1) JP9ZV6YZ 
   5363 1) JP9ZVVY9 
   5364 1) JP9ZX7U9 
   5365 1) JP9ZXYX9 
   5366 1) JP9ZXYX9 
   5367 1) JP9ZX6W9 
   5368 1) JP9ZX879 
   5369 1) JP9ZX8U9 
   5370 1) JP9ZX8U9 
   5371 1) JP9ZX7V9 
   5372 1) JP9ZXX59 
   5373 1) JP9Z4UVW 
   5374 1) JP9Z58W9 
   5375 1) JP9Z5Y49 
   5376 1) JP9ZVWWZ 
   5377 1) JP9ZVYXZ 
   5378 1) JP9ZXYV9 
   5379 1) JP9Z4U46 
   5380 1) JP9Z4U46 
   5381 1) JP9Z4UV4 
   5382 1) JP9Z4W54 
   5383 1) JP9Z4YUU 
   5384 1) JP9Z5Y49 
   5385 1) JP9ZVYXZ 
   5386 1) JP9ZX649 
   5387 1) JP9ZVY7Z 
   5388 1) JP9Z57YZ 
   5389 1) JP9Z8842 
   5390 1) JP9ZVVY9 
   5391 1) JP9ZX8Y9 
   5392 1) JP9Z4U46 
   5393 1) JP9Z4X5X 
   5394 1) JP9Z4XUV 
   5395 1) JP9Z5Y49 
   5396 1) JP9Z5Y49 
   5397 1) JP9ZV6WZ 
   5398 1) JP9ZVYXZ 
   5399 1) JP9ZX6W9 
   5400 1) JP9Z4U46 
   5401 1) JP9Z4U4V 
   5402 1) JP9Z4U54 
   5403 1) JP9Z4X57 
   5404 1) JP9ZVWWZ 
   5405 1) JP9ZX759 
   5406 1) JP9ZV6YZ 
   5407 1) JP9ZVV79 
   5408 1) JP9ZX7V9 
   5409 1) JP9ZXY79 
   5410 1) JP9Z4XUV 
   5411 1) JP9ZV6YZ 
   5412 1) JP9ZVV79 
   5413 1) JP9ZX7V9 
   5414 1) JP9Z4XW4 
   5415 1) JP9ZXX59 
   5416 1) JP9ZXX59 
   5417 1) JP9Z4X56 
   5418 1) JP9Z4XUV 
   5419 1) JP9ZVV79 
   5420 1) JP9ZX7V9 
   5421 1) JP9Z45V8 
   5422 1) JP9Z4U46 
   5423 1) JP9Z4U46 
   5424 1) JP9Z4U4W 
   5425 1) JP9Z4W54 
   5426 1) JP9Z4X58 
   5427 1) JP9ZVV79 
   5428 1) JP9ZX7V9 
   5429 1) JP9ZXXY9 
   5430 1) JP9ZX859 
   5431 1) JP9ZXY49 
   5432 1) JP9Z4U4V 
   5433 1) JP9Z4WV4 
   5434 1) JP9Z57Y9 
   5435 1) JP9Z5Y49 
   5436 1) JP9Z5Y49 
   5437 1) JP9ZVWWZ 
   5438 1) JP9ZVY7Z 
   5439 1) JP9ZX779 
   5440 1) JP9ZX859 
   5441 1) JP9Z4U54 
   5442 1) JP9Z4X57 
   5443 1) JP9Z57YZ 
   5444 1) JP9Z58UZ 
   5445 1) JP9ZX649 
   5446 1) JP9ZX789 
   5447 1) JP9Z4UV4 
   5448 1) JP9Z4XUV 
   5449 1) JP9ZV6XZ 
   5450 1) JP9ZV6XZ 
   5451 1) JP9ZVV79 
   5452 1) JP9ZX7V9 
   5453 1) JP9ZXX59 
   5454 1) JP9ZXX59 
   5455 1) JP9ZXY49 
   5456 1) JP9ZXYU9 
   5457 1) JP9Z4U4X 
   5458 1) JP9Z4XUV 
   5459 1) JP9Z4XWV 
   5460 1) JP9Z57YZ 
   5461 1) JP9ZVV79 
   5462 1) JP9ZX7V9 
   5463 1) JP9ZX8Y9 
   5464 1) EU0016   
   5465 1) EU0016   
   5466 1) EU0016   
   5467 1) EU0016   
   5468 1) EU0016   
   5469 1) EU0016   
   5470 1) EU0016   
   5471 1) EU0016   
   5472 1) JP9Z4X58 
   5473 1) JP9Z4X5X 
   5474 1) JP9Z586Z 
   5475 1) JP9ZX749 
   5476 1) JP9Z4W5V 
   5477 1) CNFLWM   
   5478 1) CNFLWM   
   5479 1) CNFLWM   
   5480 1) CNFLWM   
   5481 1) CNCOVM   
   5482 1) CNCOVM   
   5483 1) CNCOVM   
   5484 1) CNCOVM   
   5485 1) CNCOVM   
   5486 1) CNCOVM   
   5487 1) CNFPTK   
   5488 1) CNFPTK   
   5489 1) CNFLWS   
   5490 1) CNFLWS   
   5491 1) CNFLWS   
   5492 1) CNFLWS   
   5493 1) CNFPTK   
   5494 1) CNFPTL   
   5495 1) CNFPTL   
   5496 1) CNFPTL   
   5497 1) CNFPTL   
   5498 1) CNFNXM   
   5499 1) CNFNXM   
   5500 1) CNFNXM   
   5501 1) CNFNXM   
   5502 1) CNCOVM   
   5503 1) CNCOVM   
   5504 1) CNCOVM   
   5505 1) CNCOVM   
   5506 1) CNCOVM   
   5507 1) CNCOVM   
   5508 1) CNFLWN   
   5509 1) CNFLWN   
   5510 1) CNFLWN   
   5511 1) CNFLWN   
   5512 1) CNFPYN   
   5513 1) CNFPYN   
   5514 1) CNFPYN   
   5515 1) CNFPYN   
   5516 1) CNFLZP   
   5517 1) CNFLZP   
   5518 1) CNFLZP   
   5519 1) CNFLZP   
   5520 1) CNFPTK   
   5521 1) CNFPTK   
   5522 1) CNFPYL   
   5523 1) CNFPYL   
   5524 1) CNFPYL   
   5525 1) CNFPYL   
   5526 1) CNFPXL   
   5527 1) CNFPXL   
   5528 1) CNFPXL   
   5529 1) CNFPXL   
   5530 1) CNCOVM   
   5531 1) CNCOVM   
   5532 1) CNCOVM   
   5533 1) CNCOVM   
   5534 1) CNCOVM   
   5535 1) NZL022   
   5536 1) NZL029   
   5537 1) NZL024   
   5538 1) NZL022   
   5539 1) NZL029   
   5540 1) NZL020   
   5541 1) NZL024   
   5542 1) NZL022   
   5543 1) NZL029   
   5544 1) NZL020   
   5545 1) NZL024   
   5546 1) NZL022   
   5547 1) NZL029   
   5548 1) NZL020   
   5549 1) NZL024   
   5550 1) NZL022   
   5551 1) NZL029   
   5552 1) NZL029   
   5553 1) NZL024   
   5554 1) NZL029   
   5555 1) NZL020   
   5556 1) NZL024   
   5557 1) NZL029   
   5558 1) NZL020   
   5559 1) NZL024   
   5560 1) NZL029   
   5561 1) NZL020   
   5562 1) NZL024   
   5563 1) NZL024   
   5564 1) NZL022   
   5565 1) NZL022   
   5566 1) NZL029   
   5567 1) NZL029   
   5568 1) NZL020   
   5569 1) NZL024   
   5570 1) NZL022   
   5571 1) NZL029   
   5572 1) NZL020   
   5573 1) NZL024   
   5574 1) NZL022   
   5575 1) NZL029   
   5576 1) NZL020   
   5577 1) NZL024   
   5578 1) NZL020   
   5579 1) NZL024   
   5580 1) NZL029   
   5581 1) NZL020   
   5582 1) NZL024   
   5583 1) NZL029   
   5584 1) NZL020   
   5585 1) NZL024   
   5586 1) NZL022   
   5587 1) NZL020   
   5588 1) NZL020   
   5589 1) NZL024   
   5590 1) NZL022   
   5591 1) NZL029   
   5592 1) NZL020   
   5593 1) NZL022   
   5594 1) NZL024   
   5595 1) NZL029   
   5596 1) NZL020   
   5597 1) NZL024   
   5598 1) NZL022   
   5599 1) NZL029   
   5600 1) NZL020   
   5601 1) NZL024   
   5602 1) NZL022   
   5603 1) NZL029   
   5604 1) NZL020   
   5605 1) EU0171   
   5606 1) EU0171   
   5607 1) EU0171   
   5608 1) EU0171   
   5609 1) EU0171   
   5610 1) CNCOVM   
   5611 1) CNFLWM   
   5612 1) CNFLWM   
   5613 1) CNFLWM   
   5614 1) CNFOZN   
   5615 1) CNFOZN   
   5616 1) CNFOZN   
   5617 1) CNFOZN   
   5618 1) EU3684   
   5619 1) EU3684   
   5620 1) EU3684   
   5621 1) EU3684   
   5622 1) EU3684   
   5623 1) EU3684   
   5624 1) EU3684   
   5625 1) EU3684   
   5626 1) EU3684   
   5627 1) EU3684   
   5628 1) NZL029   
   5629 1) NZL020   
   5630 1) NZL024   
   5631 1) NZL029   
   5632 1) NZL020   
   5633 1) NZL024   
   5634 1) NZL029   
   5635 1) NZL020   
   5636 1) NZL024   
   5637 1) NZL029   
   5638 1) NZL020   
   5639 1) EU0090   
   5640 1) EU0090   
   5641 1) EU0090   
   5642 1) EU0090   
   5643 1) EU0090   
   5644 1) EU0090   
   5645 1) EU0090   
   5646 1) EU0090   
   5647 1) EU0090   
   5648 1) NZL020   
   5649 1) NZL024   
   5650 1) NZL022   
   5651 1) NZL029   
   5652 1) NZL020   
   5653 1) NZL029   
   5654 1) NZL020   
   5655 1) NZL024   
   5656 1) NZL022   
   5657 1) NZL024   
   5658 1) NZL022   
   5659 1) NZL029   
   5660 1) NZL020   
   5661 1) NZL020   
   5662 1) NZL020   
   5663 1) NZL029   
   5664 1) NZL024   
   5665 1) NZL022   
   5666 1) NZL020   
   5667 1) NZL024   
   5668 1) NZL029   
   5669 1) NZL020   
   5670 1) NZL024   
   5671 1) NZL029   
   5672 1) NZL020   
   5673 1) NZL024   
   5674 1) NZL029   
   5675 1) EU0286   
   5676 1) EU0286   
   5677 1) EU0286   
   5678 1) EU0286   
   5679 1) EU0286   
   5680 1) EU0286   
   5681 1) EU0286   
   5682 1) EU0286   
   5683 1) EU0286   
   5684 1) EU0286   
   5685 1) EU0286   
   5686 1) EU0286   
   5687 1) EU0286   
   5688 1) EU0286   
   5689 1) EU0286   
   5690 1) EU0286   
   5691 1) EU0286   
   5692 1) EU0286   
   5693 1) EU0286   
   5694 1) EU0286   
   5695 1) EU0286   
   5696 1) EU0286   
   5697 1) EU0286   
   5698 1) EU0286   
   5699 1) EU0286   
   5700 1) EU0286   
   5701 1) EU0286   
   5702 1) EU0286   
   5703 1) EU0286   
   5704 1) JP9Z4UVY 
   5705 1) AFZA46   
   5706 1) AFZA46   
   5707 1) AFZA46   
   5708 1) AFZA46   
   5709 1) CNFPTK   
   5710 1) CNFPTK   
   5711 1) CNFPTK   
   5712 1) CNFPTK   
   5713 1) CNFPTL   
   5714 1) CNFPTL   
   5715 1) CNFPTL   
   5716 1) CNFQUM   
   5717 1) CNFQUM   
   5718 1) CNFQUM   
   5719 1) CNFQUM   
   5720 1) CNFQUM   
   5721 1) CNFQUM   
   5722 1) CNFNZM   
   5723 1) CNFNZM   
   5724 1) CNFNZM   
   5725 1) CNFNZM   
   5726 1) CNFNXM   
   5727 1) CNFNXM   
   5728 1) CNFNXM   
   5729 1) CNFNXM   
   5730 1) CNCOVM   
   5731 1) CNCOVM   
   5732 1) CNCOVM   
   5733 1) CNCOVM   
   5734 1) CNCOVM   
   5735 1) CNCOVM   
   5736 1) CNFLWN   
   5737 1) CNFLWN   
   5738 1) CNFLWN   
   5739 1) CNFNZK   
   5740 1) CNFNZK   
   5741 1) CNFNZK   
   5742 1) CNFNZK   
   5743 1) CNFPYL   
   5744 1) CNFPYL   
   5745 1) CNFPYL   
   5746 1) CNFPYL   
   5747 1) CNFLWS   
   5748 1) CNFLWS   
   5749 1) CNFLWS   
   5750 1) CNFLWS   
   5751 1) AFZA07   
   5752 1) AFZA07   
   5753 1) AFZA07   
   5754 1) AFZA07   
   5755 1) AFZA07   
   5756 1) AFZA07   
   5757 1) AFZA07   
   5758 1) AFZA09   
   5759 1) AFZA09   
   5760 1) AFZA09   
   5761 1) AFZA09   
   5762 1) AFZA09   
   5763 1) AFZA09   
   5764 1) AFZA09   
   5765 1) AFZA09   
   5766 1) EU0089   
   5767 1) EU0089   
   5768 1) EU0089   
   5769 1) EU0089   
   5770 1) EU0089   
   5771 1) EU0089   
   5772 1) EU0089   
   5773 1) EU0089   
   5774 1) EU7010   
   5775 1) EU7010   
   5776 1) EU7010   
   5777 1) EU7010   
   5778 1) EU7010   
   5779 1) EU7010   
   5780 1) EU7010   
   5781 1) EU7010   
   5782 1) EU7010   
   5783 1) EU7010   
   5784 1) EU7010   
   5785 1) EU7010   
   5786 1) EU7010   
   5787 1) EU7010   
   5788 1) EU7010   
   5789 1) EU7010   
   5790 1) EU7010   
   5791 1) EU7010   
   5792 1) EU7010   
   5793 1) EU7010   
   5794 1) EU7010   
   5795 1) EU7010   
   5796 1) EU7010   
   5797 1) EU7010   
   5798 1) EU7010   
   5799 1) EU7010   
   5800 1) EU7010   
   5801 1) EU7010   
   5802 1) EU0171   
   5803 1) EU0171   
   5804 1) EU0171   
   5805 1) EU0171   
   5806 1) EU0171   
   5807 1) EU0171   
   5808 1) EU0171   
   5809 1) EU0171   
   5810 1) EU0171   
   5811 1) EU0171   
   5812 1) CNFPTK   
   5813 1) CNFPTK   
   5814 1) CNFPTK   
   5815 1) CNFPTK   
   5816 1) CNFLWR   
   5817 1) CNFLWR   
   5818 1) CNFLWR   
   5819 1) CNFLWR   
   5820 1) CNFLWL   
   5821 1) CNFLWL   
   5822 1) CNFNXQ   
   5823 1) CNFNXQ   
   5824 1) CNFNXQ   
   5825 1) CNFNXQ   
   5826 1) CNFLWS   
   5827 1) CNFLWS   
   5828 1) CNFLWS   
   5829 1) CNFLWS   
   5830 1) CNFLWL   
   5831 1) CNFLWL   
   5832 1) CNFLWL   
   5833 1) CNFPTL   
   5834 1) CNFPTL   
   5835 1) CNFPTL   
   5836 1) CNFPTL   
   5837 1) CNFPTL   
   5838 1) CNFPTL   
   5839 1) CNFPTL   
   5840 1) CNFPTL   
   5841 1) CNFNXM   
   5842 1) CNFNXM   
   5843 1) CNFNXM   
   5844 1) CNFNXM   
   5845 1) CNFPTK   
   5846 1) CNFPTK   
   5847 1) CNFPTK   
   5848 1) CNFPTK   
   5849 1) CNFNXP   
   5850 1) CNFNXP   
   5851 1) CNFNXP   
   5852 1) CNFNXP   
   5853 1) CNFOZK   
   5854 1) CNFOZK   
   5855 1) CNFOZK   
   5856 1) CNFOZK   
   5857 1) CNFPYL   
   5858 1) CNFPYL   
   5859 1) CNFPYL   
   5860 1) CNFPYL   
   5861 1) CNFQUM   
   5862 1) CNFNXP   
   5863 1) CNFNXP   
   5864 1) CNFNXP   
   5865 1) CNFNXP   
   5866 1) CNFNXP   
   5867 1) CNFNXP   
   5868 1) CNFNXP   
   5869 1) CNFNXP   
   5870 1) CNFLWL   
   5871 1) CNFLWL   
   5872 1) CNFLWL   
   5873 1) CNFLWL   
   5874 1) CNFNXN   
   5875 1) CNFNXN   
   5876 1) CNFNXN   
   5877 1) CNFNXN   
   5878 1) CNFPTL   
   5879 1) CNFPTL   
   5880 1) JP9Z4WV4 
   5881 1) JP9Z586Z 
   5882 1) EU8000   
   5883 1) EU8000   
   5884 1) EU8000   
   5885 1) EU8000   
   5886 1) EU8000   
   5887 1) EU8000   
   5888 1) EU8000   
   5889 1) EU8000   
   5890 1) EU8000   
   5891 1) EU8000   
   5892 1) CNFPTL   
   5893 1) CNFPTL   
   5894 1) CNFPTK   
   5895 1) CNFPTK   
   5896 1) CNFPTK   
   5897 1) CNFPTK   
   5898 1) CNFPQK   
   5899 1) CNFNXP   
   5900 1) CNFLWS   
