=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110406'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3809 1) JP9Z4U54 
   3810 1) JP9Z4W54 
   3811 1) JP9Z4YUU 
   3812 1) JP9Z5W59 
   3813 1) JP9ZVWVZ 
   3814 1) JP9ZX659 
   3815 1) JP9ZX769 
   3816 1) JP9ZXY59 
   3817 1) JP9Z4WVU 
   3818 1) JP9Z4XW9 
   3819 1) JP9Z4YUV 
   3820 1) JP9Z5849 
   3821 1) JP9ZX8Y9 
   3822 1) JP9ZXX49 
   3823 1) JP9Z5W49 
   3824 1) JP9ZVW5Z 
   3825 1) JP9ZVXV9 
   3826 1) JP9ZVY6Z 
   3827 1) JP9ZX749 
   3828 1) JP9ZXY49 
   3829 1) JP9ZXY49 
   3830 1) JP9ZXY49 
   3831 1) JP9ZXY59 
   3832 1) JP9ZXY59 
   3833 1) JP9Z4WVU 
   3834 1) JP9Z88V2 
   3835 1) JP9ZV85Z 
   3836 1) JP9ZX8U9 
   3837 1) JP9ZXY69 
   3838 1) JP9Z47Y9 
   3839 1) JP9Z47Y9 
   3840 1) JP9Z4UVW 
   3841 1) JP9Z4WVU 
   3842 1) JP9Z5871 
   3843 1) JP9Z5WW9 
   3844 1) JP9Z8Y82 
   3845 1) JP9ZX7U9 
   3846 1) JP9Z4U54 
   3847 1) JP9Z4YUU 
   3848 1) JP9Z57WZ 
   3849 1) JP9Z5W59 
   3850 1) JP9Z5W59 
   3851 1) JP9ZX659 
   3852 1) JP9ZX679 
   3853 1) JP9ZX6W9 
   3854 1) JP9ZXY89 
   3855 1) JP9Z45V6 
   3856 1) JP9Z4U4W 
   3857 1) JP9Z5WW9 
   3858 1) JP9ZVW6Z 
   3859 1) JP9ZX679 
   3860 1) JP9Z4UVW 
   3861 1) JP9Z4UVW 
   3862 1) JP9Z5W59 
   3863 1) JP9ZX679 
   3864 1) JP9Z47Y9 
   3865 1) JP9Z47Y9 
   3866 1) JP9Z4UVW 
   3867 1) JP9Z4UVW 
   3868 1) JP9Z4YUU 
   3869 1) JP9Z586Z 
   3870 1) JP9ZX769 
   3871 1) JP9ZX769 
   3872 1) JP9Z4U45 
   3873 1) JP9Z4WVU 
   3874 1) JP9Z4XUV 
   3875 1) JP9Z57Y9 
   3876 1) JP9Z5W59 
   3877 1) JP9Z5Y69 
   3878 1) JP9Z5YXZ 
   3879 1) JP9ZV85Z 
   3880 1) JP9ZX659 
   3881 1) JP9ZX679 
   3882 1) JP9ZX6W9 
   3883 1) JP9Z47UY 
   3884 1) JP9Z4X57 
   3885 1) JP9Z4YUU 
   3886 1) JP9Z5W59 
   3887 1) JP9ZVY6Z 
   3888 1) JP9ZX669 
   3889 1) JP9Z4U4V 
   3890 1) JP9Z4U6W 
   3891 1) JP9Z4WVU 
   3892 1) JP9Z4XU4 
   3893 1) JP9ZX8Y9 
   3894 1) JP9ZXY49 
   3895 1) JP9ZXY59 
   3896 1) JP9Z4556 
   3897 1) JP9Z4UVW 
   3898 1) JP9Z4UVW 
   3899 1) JP9Z5861 
   3900 1) JP9ZV869 
   3901 1) JP9Z57XZ 
   3902 1) JP9Z5WW9 
   3903 1) JP9ZX7X9 
   3904 1) JP9ZX769 
   3905 1) JP9ZX769 
   3906 1) JP9ZX849 
   3907 1) JP9ZXYY9 
   3908 1) JP9Z5YXZ 
   3909 1) JP9ZX649 
   3910 1) JP9ZX679 
   3911 1) JP9ZX7W9 
   3912 1) JP9Z4U66 
   3913 1) JP9Z455U 
   3914 1) JP9ZVVY9 
   3915 1) JP9ZX7V9 
   3916 1) JP9Z4UV4 
   3917 1) JP9ZVY7Z 
   3918 1) JP9Z455U 
   3919 1) JP9Z4YUU 
   3920 1) JP9ZX669 
   3921 1) JP9ZX769 
   3922 1) JP9ZXX49 
   3923 1) JP9ZXY89 
   3924 1) JP9Z45V8 
   3925 1) JP9Z4X67 
   3926 1) JP9Z5Y89 
   3927 1) JP9Z8842 
   3928 1) JP9Z88V2 
   3929 1) JP9ZVV79 
   3930 1) JP9ZX6Y9 
   3931 1) JP9ZX769 
   3932 1) JP9ZXYY9 
   3933 1) JP9ZV6WZ 
   3934 1) JP9ZX879 
   3935 1) JP9Z4U54 
   3936 1) JP9Z5W59 
   3937 1) JP9Z5Y7Z 
   3938 1) JP9ZVW79 
   3939 1) JP9ZX659 
   3940 1) JP9ZX659 
   3941 1) JP9ZX669 
   3942 1) JP9ZX669 
   3943 1) JP9ZX6W9 
   3944 1) JP9Z4U4V 
   3945 1) JP9Z4X67 
   3946 1) JP9ZX769 
   3947 1) JP9ZX7X9 
   3948 1) JP9ZXYY9 
   3949 1) JP9Z4U45 
   3950 1) JP9Z4YUU 
   3951 1) JP9Z578Z 
   3952 1) JP9ZVV79 
   3953 1) JP9ZVW79 
   3954 1) JP9ZX7W9 
   3955 1) JP9ZXX69 
   3956 1) JP9Z5849 
   3957 1) JP9ZV6X9 
   3958 1) JP9ZVV79 
   3959 1) JP9ZVVY9 
   3960 1) JP9ZVY7Z 
   3961 1) JP9ZX7V9 
   3962 1) JP9ZXX49 
   3963 1) JP9ZXXX9 
   3964 1) JP9ZV6WZ 
   3965 1) JP9ZVVY9 
   3966 1) JP9ZX7V9 
   3967 1) JP9Z4X5W 
   3968 1) JP9Z57WZ 
   3969 1) JP9ZVV79 
   3970 1) JP9ZVVY9 
   3971 1) JP9ZVW7Z 
   3972 1) JP9ZX649 
   3973 1) JP9ZX769 
   3974 1) JP9ZX7V9 
   3975 1) CNFNZM   
   3976 1) CNFNZM   
   3977 1) CNFNZM   
   3978 1) CNFLWL   
   3979 1) CNFLWL   
   3980 1) CNFLWL   
   3981 1) CNFLWL   
   3982 1) JP9ZV8YZ 
   3983 1) JP9ZVV79 
   3984 1) JP9ZVVY9 
   3985 1) JP9ZVWY9 
   3986 1) JP9ZX7V9 
   3987 1) AFZA08   
   3988 1) AFZA08   
   3989 1) AFZA08   
   3990 1) AFZA08   
   3991 1) AFZA08   
   3992 1) AFZA08   
   3993 1) AFZA08   
   3994 1) AFZA08   
   3995 1) AFZA23   
   3996 1) AFZA23   
   3997 1) AFZA23   
   3998 1) AFZA23   
   3999 1) AFZA23   
   4000 1) AFZA23   
   4001 1) AFZA23   
   4002 1) AFZA23   
   4003 1) AFZA73   
   4004 1) AFZA73   
   4005 1) AFZA73   
   4006 1) AFZA73   
   4007 1) AFZA73   
   4008 1) AFZA73   
   4009 1) AFZA73   
   4010 1) JP9Z4X67 
   4011 1) JP9ZVVY9 
   4012 1) JP9ZVW7Z 
   4013 1) JP9ZX7V9 
   4014 1) JP9ZX7W9 
   4015 1) CNFLWS   
   4016 1) CNFLWS   
   4017 1) CNFLWS   
   4018 1) CNFLWS   
   4019 1) CNFPYM   
   4020 1) CNFPYM   
   4021 1) CNFPYM   
   4022 1) CNFPYM   
   4023 1) CNFOZM   
   4024 1) CNFOZM   
   4025 1) CNFOZM   
   4026 1) CNFLWS   
   4027 1) CNFLWS   
   4028 1) CNFLWS   
   4029 1) CNFOZK   
   4030 1) CNFOZK   
   4031 1) CNFOZK   
   4032 1) CNFOZK   
   4033 1) NZL050   
   4034 1) NZL051   
   4035 1) NZL046   
   4036 1) NZL052   
   4037 1) NZL052   
   4038 1) NZL015   
   4039 1) NZL050   
   4040 1) NZL046   
   4041 1) NZL052   
   4042 1) NZL015   
   4043 1) NZL046   
   4044 1) NZL052   
   4045 1) NZL046   
   4046 1) NZL052   
   4047 1) NZL020   
   4048 1) NZL052   
   4049 1) NZL046   
   4050 1) NZL051   
   4051 1) NZL052   
   4052 1) NZL015   
   4053 1) NZL050   
   4054 1) NZL052   
   4055 1) NZL046   
   4056 1) NZL051   
   4057 1) NZL052   
   4058 1) NZL015   
   4059 1) NZL050   
   4060 1) NZL052   
   4061 1) NZL046   
   4062 1) NZL052   
   4063 1) NZL051   
   4064 1) NZL050   
   4065 1) NZL046   
   4066 1) NZL052   
   4067 1) NZL052   
   4068 1) NZL051   
   4069 1) NZL015   
   4070 1) NZL051   
   4071 1) NZL050   
   4072 1) NZL046   
   4073 1) NZL052   
   4074 1) NZL052   
   4075 1) NZL051   
   4076 1) NZL051   
   4077 1) NZL015   
   4078 1) NZL051   
   4079 1) NZL052   
   4080 1) NZL050   
   4081 1) NZL050   
   4082 1) NZL046   
   4083 1) NZL052   
   4084 1) NZL052   
   4085 1) NZL046   
   4086 1) NZL052   
   4087 1) NZL052   
   4088 1) NZL046   
   4089 1) NZL051   
   4090 1) NZL052   
   4091 1) NZL050   
   4092 1) NZL051   
   4093 1) NZL052   
   4094 1) NZL050   
   4095 1) NZL053   
   4096 1) NZL050   
   4097 1) NZL052   
   4098 1) NZL046   
   4099 1) NZL051   
   4100 1) NZL052   
   4101 1) NZL050   
   4102 1) NZL052   
   4103 1) NZL053   
   4104 1) NZL050   
   4105 1) NZL051   
   4106 1) NZL052   
   4107 1) NZL015   
   4108 1) NZL050   
   4109 1) NZL050   
   4110 1) NZL046   
   4111 1) NZL052   
   4112 1) NZL050   
   4113 1) NZL046   
   4114 1) NZL052   
   4115 1) NZL015   
   4116 1) NZL050   
   4117 1) NZL052   
   4118 1) NZL046   
   4119 1) NZL052   
   4120 1) NZL046   
   4121 1) NZL051   
   4122 1) NZL050   
   4123 1) NZL050   
   4124 1) NZL052   
   4125 1) NZL046   
   4126 1) NZL051   
   4127 1) NZL052   
   4128 1) NZL015   
   4129 1) NZL050   
   4130 1) NZL050   
   4131 1) NZL052   
   4132 1) NZL046   
   4133 1) NZL052   
   4134 1) NZL050   
   4135 1) NZL053   
   4136 1) NZL052   
   4137 1) NZL050   
   4138 1) NZL046   
   4139 1) NZL015   
   4140 1) NZL051   
   4141 1) NZL050   
   4142 1) NZL053   
   4143 1) NZL050   
   4144 1) NZL046   
   4145 1) NZL051   
   4146 1) NZL020   
   4147 1) NZL020   
   4148 1) NZL020   
   4149 1) NZL015   
   4150 1) NZL020   
   4151 1) NZL024   
   4152 1) NZL024   
   4153 1) NZL024   
   4154 1) NZL022   
   4155 1) NZL022   
   4156 1) NZL051   
   4157 1) NZL051   
   4158 1) NZL050   
   4159 1) NZL052   
   4160 1) NZL046   
   4161 1) NZL052   
   4162 1) NZL051   
   4163 1) NZL015   
   4164 1) NZL050   
   4165 1) NZL051   
   4166 1) NZL052   
   4167 1) NZL046   
   4168 1) NZL052   
   4169 1) NZL051   
   4170 1) NZL015   
   4171 1) NZL052   
   4172 1) NZL050   
   4173 1) NZL052   
   4174 1) NZL053   
   4175 1) NZL050   
   4176 1) NZL052   
   4177 1) NZL046   
   4178 1) NZL051   
   4179 1) NZL052   
   4180 1) NZL050   
   4181 1) NZL053   
   4182 1) NZL050   
   4183 1) NZL052   
   4184 1) NZL046   
   4185 1) NZL053   
   4186 1) NZL053   
   4187 1) NZL052   
   4188 1) NZL050   
   4189 1) NZL051   
   4190 1) NZL052   
   4191 1) NZL050   
   4192 1) NZL053   
   4193 1) NZL052   
   4194 1) NZL050   
   4195 1) NZL051   
   4196 1) NZL051   
   4197 1) NZL015   
   4198 1) NZL050   
   4199 1) NZL051   
   4200 1) NZL052   
   4201 1) NZL046   
   4202 1) NZL052   
   4203 1) NZL051   
   4204 1) NZL015   
   4205 1) NZL050   
   4206 1) NZL051   
   4207 1) NZL052   
   4208 1) NZL046   
   4209 1) NZL052   
   4210 1) NZL015   
   4211 1) CNFNZM   
   4212 1) CNFNZM   
   4213 1) CNFNZM   
   4214 1) CNFNZM   
   4215 1) CNFLWL   
   4216 1) CNFLWL   
   4217 1) CNFLWL   
   4218 1) AFZA73   
   4219 1) AFZA73   
   4220 1) AFZA73   
   4221 1) AFZA73   
   4222 1) AFZA73   
   4223 1) AFZA73   
   4224 1) AFZA73   
   4225 1) AFZA73   
   4226 1) CNFNXL   
   4227 1) CNFNXL   
   4228 1) CNFNXL   
   4229 1) CNFNXL   
   4230 1) CNFOZM   
   4231 1) CNFOZM   
   4232 1) CNFOZM   
   4233 1) CNFOZM   
   4234 1) CNFPQK   
   4235 1) CNFPQK   
   4236 1) CNFPQK   
   4237 1) CNFNZM   
   4238 1) CNFNZM   
   4239 1) CNFNZM   
   4240 1) CNFNZM   
   4241 1) AFZA72   
   4242 1) AFZA72   
   4243 1) AFZA72   
   4244 1) AFZA72   
   4245 1) AFZA72   
   4246 1) AFZA72   
   4247 1) AFZA72   
   4248 1) AFZA72   
   4249 1) AFZA76   
   4250 1) AFZA76   
   4251 1) AFZA76   
   4252 1) AFZA76   
   4253 1) AFZA76   
   4254 1) AFZA76   
   4255 1) AFZA76   
   4256 1) AFZA76   
   4257 1) CNFLWT   
   4258 1) CNFLWT   
   4259 1) CNFLWT   
   4260 1) CNFLWT   
   4261 1) CNFLWL   
   4262 1) CNFLWL   
   4263 1) CNFLWL   
   4264 1) CNFLWL   
   4265 1) CNFPXL   
   4266 1) CNFPXL   
   4267 1) CNFPXL   
   4268 1) CNFPXL   
   4269 1) CNFPQK   
   4270 1) CNFPQK   
   4271 1) CNFPQK   
   4272 1) CNFPQK   
   4273 1) CNFPYN   
   4274 1) CNFPYN   
   4275 1) CNFPYN   
   4276 1) CNFPYN   
   4277 1) CNFOZM   
   4278 1) CNFOZM   
   4279 1) CNFOZM   
   4280 1) CNFOZM   
   4281 1) CNFLWM   
   4282 1) CNFLWM   
   4283 1) CNFLWM   
   4284 1) CNFLWM   
   4285 1) CNFNZM   
   4286 1) CNFNZM   
   4287 1) CNFNZM   
   4288 1) CNFPQK   
   4289 1) CNFPQK   
   4290 1) CNFPQK   
   4291 1) CNFPQK   
   4292 1) AFZA25   
   4293 1) AFZA25   
   4294 1) AFZA25   
   4295 1) AFZA25   
   4296 1) AFZA25   
   4297 1) AFZA25   
   4298 1) AFZA25   
   4299 1) AFZA25   
   4300 1) AFZA75   
   4301 1) AFZA75   
   4302 1) AFZA75   
   4303 1) AFZA75   
   4304 1) AFZA75   
   4305 1) AFZA75   
   4306 1) AFZA75   
   4307 1) AFZA75   
   4308 1) JP9ZV6X9 
   4309 1) CNFLWL   
   4310 1) CNFLWL   
   4311 1) CNFLWL   
   4312 1) CNFLWL   
   4313 1) CNFPYN   
   4314 1) CNFPYN   
   4315 1) CNFPYN   
   4316 1) CNFOZL   
   4317 1) CNFOZL   
   4318 1) CNFOZL   
   4319 1) CNFOZL   
   4320 1) CNFOZM   
   4321 1) CNFOZM   
   4322 1) CNFOZM   
   4323 1) CNFPQK   
   4324 1) CNFPQK   
   4325 1) CNFPQK   
   4326 1) CNFPQK   
   4327 1) CNFLWR   
   4328 1) CNFLWR   
   4329 1) CNFLWR   
   4330 1) CNFLWR   
   4331 1) CNFNZM   
   4332 1) CNFNZM   
   4333 1) CNFNZM   
   4334 1) CNFNZM   
   4335 1) CNFLWL   
   4336 1) CNFLWL   
   4337 1) CNFLWL   
   4338 1) CNFLWL   
   4339 1) CNFPQK   
   4340 1) CNFPQK   
   4341 1) CNFPQK   
   4342 1) CNFPQK   
   4343 1) CNFPXL   
   4344 1) CNFPXL   
   4345 1) CNFPXL   
   4346 1) CNFPXL   
   4347 1) CNFPYN   
   4348 1) CNFPYN   
   4349 1) CNFPYN   
   4350 1) CNFPYM   
   4351 1) CNFPYM   
   4352 1) CNFPYM   
   4353 1) CNFPYM   
   4354 1) CNFLWS   
   4355 1) CNFLWS   
   4356 1) CNFLWS   
   4357 1) CNFLWS   
   4358 1) CNFOZK   
   4359 1) CNFOZK   
   4360 1) CNFOZK   
   4361 1) CNFOZK   
   4362 1) CNFPQK   
   4363 1) CNFPQK   
   4364 1) CNFPQK   
   4365 1) CNFPQK   
   4366 1) CNFNZM   
   4367 1) CNFNZM   
   4368 1) CNFNZM   
   4369 1) CNFNZM   
   4370 1) EU0090   
   4371 1) EU0090   
   4372 1) EU0090   
   4373 1) EU0090   
   4374 1) EU0090   
   4375 1) EU0090   
   4376 1) EU0090   
   4377 1) EU0090   
   4378 1) EU0090   
   4379 1) EU0090   
   4380 1) CNFPYN   
   4381 1) CNFPYN   
   4382 1) CNFNXL   
   4383 1) CNFNXL   
   4384 1) CNFNXL   
   4385 1) CNFNXL   
   4386 1) EU2491   
   4387 1) EU2491   
   4388 1) EU2491   
   4389 1) EU2491   
   4390 1) EU2491   
   4391 1) EU2491   
   4392 1) EU2491   
   4393 1) EU2491   
   4394 1) EU2491   
   4395 1) EU2491   
   4396 1) EU6444   
   4397 1) EU6444   
   4398 1) EU6444   
   4399 1) EU6444   
   4400 1) EU6444   
   4401 1) EU6444   
   4402 1) EU6444   
   4403 1) EU6444   
   4404 1) EU6444   
   4405 1) EU6444   
   4406 1) EU4002   
   4407 1) EU4002   
   4408 1) EU4002   
   4409 1) EU4002   
   4410 1) EU4002   
   4411 1) EU4002   
   4412 1) EU4002   
   4413 1) EU4002   
   4414 1) EU4002   
   4415 1) EU4685   
   4416 1) EU4685   
   4417 1) EU4685   
   4418 1) EU4685   
   4419 1) EU4685   
   4420 1) EU4685   
   4421 1) EU4002   
   4422 1) EU4002   
   4423 1) EU4002   
   4424 1) EU4002   
   4425 1) EU4002   
   4426 1) EU4002   
   4427 1) EU4002   
   4428 1) EU4002   
   4429 1) EU4002   
   4430 1) EU4002   
   4431 1) EU8000   
   4432 1) EU8000   
   4433 1) EU8000   
   4434 1) EU8000   
   4435 1) EU8000   
   4436 1) EU8000   
   4437 1) EU8000   
   4438 1) EU8000   
   4439 1) EU8000   
   4440 1) EU8000   
   4441 1) EU0090   
   4442 1) EU0090   
   4443 1) EU0090   
   4444 1) EU0090   
   4445 1) EU0090   
   4446 1) EU0090   
   4447 1) EU0090   
   4448 1) EU0090   
   4449 1) EU0090   
   4450 1) EU0090   
   4451 1) EU1275   
   4452 1) EU1275   
   4453 1) EU1275   
   4454 1) EU1275   
   4455 1) EU0575   
   4456 1) EU0575   
   4457 1) EU0575   
   4458 1) EU0575   
   4459 1) EU0575   
   4460 1) EU0575   
   4461 1) AFZA44   
   4462 1) AFZA44   
   4463 1) AFZA44   
   4464 1) AFZA44   
   4465 1) AFZA44   
   4466 1) AFZA44   
   4467 1) AFZA44   
   4468 1) AFZA44   
   4469 1) CNFPXL   
   4470 1) CNFPXL   
   4471 1) CNFPXL   
   4472 1) CNFLWL   
   4473 1) CNFLWL   
   4474 1) CNFLWL   
   4475 1) CNFLWL   
   4476 1) CNCOVL   
   4477 1) CNCOVL   
   4478 1) CNCOVL   
   4479 1) CNFPYN   
   4480 1) AFZA01   
   4481 1) AFZA01   
   4482 1) AFZA01   
   4483 1) AFZA01   
   4484 1) AFZA01   
   4485 1) AFZA01   
   4486 1) AFZA01   
   4487 1) AFZA01   
   4488 1) EU0230   
   4489 1) EU0230   
   4490 1) EU0230   
   4491 1) EU0230   
   4492 1) EU0230   
   4493 1) EU0230   
   4494 1) EU6444   
   4495 1) EU6444   
   4496 1) EU6444   
   4497 1) EU6444   
   4498 1) EU6444   
   4499 1) EU6444   
   4500 1) EU6444   
   4501 1) EU6444   
   4502 1) EU6444   
   4503 1) EU6444   
   4504 1) AFZA63   
   4505 1) AFZA63   
   4506 1) AFZA63   
   4507 1) AFZA63   
   4508 1) AFZA63   
   4509 1) AFZA63   
   4510 1) AFZA63   
   4511 1) EU1987   
   4512 1) EU1987   
   4513 1) EU1987   
   4514 1) EU1987   
   4515 1) EU1987   
   4516 1) EU1987   
   4517 1) EU1987   
   4518 1) EU1987   
   4519 1) EU1987   
   4520 1) EU1987   
   4521 1) EU1987   
   4522 1) EU1987   
   4523 1) EU1987   
   4524 1) EU1987   
   4525 1) EU1987   
   4526 1) EU1987   
   4527 1) EU1987   
   4528 1) EU1987   
   4529 1) EU1987   
   4530 1) EU1987   
   4531 1) EU1987   
   4532 1) EU1987   
   4533 1) EU1987   
   4534 1) EU1987   
   4535 1) EU1987   
   4536 1) EU1987   
   4537 1) EU1987   
   4538 1) EU1987   
   4539 1) EU1987   
   4540 1) EU4591   
   4541 1) EU4591   
   4542 1) EU4591   
   4543 1) EU4591   
   4544 1) EU4591   
   4545 1) EU4591   
   4546 1) EU4591   
   4547 1) EU4591   
   4548 1) EU4591   
   4549 1) EU4591   
   4550 1) EU9680   
   4551 1) EU9680   
   4552 1) EU9680   
   4553 1) EU9680   
   4554 1) EU9680   
   4555 1) EU9680   
   4556 1) EU9680   
   4557 1) EU9680   
   4558 1) EU9680   
   4559 1) EU9680   
   4560 1) EU6113   
   4561 1) EU6113   
   4562 1) EU6113   
   4563 1) EU6113   
   4564 1) EU6113   
   4565 1) EU6113   
   4566 1) EU2043   
   4567 1) EU2043   
   4568 1) EU2043   
   4569 1) EU2043   
   4570 1) EU2043   
   4571 1) EU2043   
   4572 1) EU2043   
   4573 1) EU2043   
   4574 1) EU2043   
   4575 1) EU2043   
   4576 1) EU6444   
   4577 1) EU6444   
   4578 1) EU6444   
   4579 1) EU8000   
   4580 1) EU8000   
   4581 1) EU8000   
   4582 1) EU8000   
   4583 1) EU8000   
   4584 1) EU8000   
   4585 1) EU8000   
   4586 1) EU4591   
   4587 1) EU4591   
   4588 1) EU4591   
   4589 1) EU4591   
   4590 1) EU4591   
   4591 1) EU4591   
   4592 1) EU4591   
   4593 1) EU4591   
   4594 1) EU4591   
   4595 1) EU4591   
   4596 1) EU4591   
   4597 1) EU4591   
   4598 1) EU9680   
   4599 1) EU9680   
   4600 1) EU9680   
   4601 1) EU9680   
   4602 1) EU9680   
   4603 1) EU9680   
   4604 1) EU9680   
   4605 1) EU9680   
   4606 1) EU9680   
   4607 1) EU9680   
   4608 1) EU9680   
   4609 1) EU9680   
   4610 1) CNFNZM   
   4611 1) CNFNZM   
   4612 1) CNFNZM   
   4613 1) CNFLWT   
   4614 1) CNFLWT   
   4615 1) CNFLWT   
   4616 1) CNFLWT   
   4617 1) CNFLWL   
   4618 1) CNFLWL   
   4619 1) CNFPXL   
   4620 1) CNFPXL   
   4621 1) CNFPXL   
   4622 1) EU7654   
   4623 1) EU7654   
   4624 1) EU7654   
   4625 1) EU7654   
   4626 1) EU7654   
   4627 1) EU7654   
   4628 1) EU7654   
   4629 1) EU7654   
   4630 1) EU7654   
   4631 1) CNFPYN   
   4632 1) CNFPYN   
   4633 1) CNFPYN   
   4634 1) CNFPYN   
   4635 1) CNFLWM   
   4636 1) CNFLWM   
   4637 1) CNFLWM   
   4638 1) CNFLWM   
   4639 1) CNFNZK   
   4640 1) CNFNZM   
   4641 1) CNFNZM   
   4642 1) CNFNZM   
   4643 1) CNFNZK   
   4644 1) CNFNZK   
   4645 1) CNFLWL   
   4646 1) CNFLWL   
   4647 1) CNFLWL   
   4648 1) CNFLWL   
   4649 1) CNFPXL   
   4650 1) CNFPXL   
   4651 1) CNFPXL   
   4652 1) CNFLWR   
   4653 1) CNFPXL   
   4654 1) CNFPXL   
   4655 1) CNFPXL   
   4656 1) CNFNZK   
   4657 1) CNFNZK   
   4658 1) CNFNZK   
   4659 1) CNFPYN   
   4660 1) CNFPYN   
   4661 1) CNFPYN   
   4662 1) CNFPYN   
   4663 1) CNFPYN   
   4664 1) CNFPYN   
   4665 1) CNFPYN   
   4666 1) CNFOZL   
   4667 1) CNFOZL   
   4668 1) CNFOZL   
   4669 1) CNFOZL   
   4670 1) CNFNZK   
   4671 1) CNFNZK   
   4672 1) CNFNZK   
   4673 1) CNFNZK   
   4674 1) CNFLWR   
   4675 1) CNFLWR   
   4676 1) CNFLWR   
   4677 1) CNFLWR   
   4678 1) CNFLWS   
   4679 1) CNFLWS   
   4680 1) CNFLWS   
   4681 1) CNFLWS   
   4682 1) EU7654   
   4683 1) EU7654   
   4684 1) EU7654   
   4685 1) EU7654   
   4686 1) EU7654   
   4687 1) EU7654   
   4688 1) EU7654   
   4689 1) EU7654   
   4690 1) EU7654   
   4691 1) EU7654   
   4692 1) EU7654   
   4693 1) EU7654   
   4694 1) EU7654   
   4695 1) AFZA60   
   4696 1) AFZA60   
   4697 1) AFZA60   
   4698 1) AFZA60   
   4699 1) AFZA60   
   4700 1) AFZA60   
   4701 1) AFZA60   
   4702 1) AFZA60   
   4703 1) EU0204   
   4704 1) EU0204   
   4705 1) EU0204   
   4706 1) EU0204   
   4707 1) EU0204   
   4708 1) EU0204   
   4709 1) EU0204   
   4710 1) EU0204   
   4711 1) EU0204   
   4712 1) EU0204   
   4713 1) AFZA75   
   4714 1) AFZA75   
   4715 1) AFZA75   
   4716 1) AFZA75   
   4717 1) AFZA75   
   4718 1) AFZA75   
   4719 1) AFZA75   
   4720 1) AFZA75   
   4721 1) AFZA76   
   4722 1) AFZA76   
   4723 1) AFZA76   
   4724 1) AFZA76   
   4725 1) AFZA76   
   4726 1) AFZA76   
   4727 1) AFZA76   
   4728 1) AFZA76   
   4729 1) EU5590   
   4730 1) EU5590   
   4731 1) EU5590   
   4732 1) EU5590   
   4733 1) EU5590   
   4734 1) EU5590   
   4735 1) EU5590   
   4736 1) EU5590   
   4737 1) EU5590   
   4738 1) EU5590   
   4739 1) EU5590   
   4740 1) EU5590   
   4741 1) EU5590   
   4742 1) EU5590   
   4743 1) EU5590   
   4744 1) EU5590   
   4745 1) EU5590   
   4746 1) EU5590   
   4747 1) EU5590   
   4748 1) EU5590   
   4749 1) EU5590   
   4750 1) EU5590   
   4751 1) EU5590   
   4752 1) EU5590   
   4753 1) EU5590   
   4754 1) EU5590   
   4755 1) EU5590   
   4756 1) EU5590   
   4757 1) EU5590   
   4758 1) EU5590   
   4759 1) EU5590   
   4760 1) EU5590   
   4761 1) EU5590   
   4762 1) CNFOZK   
   4763 1) CNFOZK   
   4764 1) CNFOZK   
   4765 1) CNFOZK   
   4766 1) CNFPQK   
   4767 1) CNFPQK   
   4768 1) CNFPQK   
   4769 1) CNFPQK   
   4770 1) CNFLWN   
   4771 1) CNFNZK   
   4772 1) CNFNZK   
   4773 1) CNFNZK   
   4774 1) CNFNZK   
   4775 1) CNFLWN   
   4776 1) CNFPXL   
   4777 1) CNFPXL   
   4778 1) CNFPXL   
   4779 1) CNFLWN   
   4780 1) CNFLWN   
   4781 1) EU0999   
   4782 1) EU0999   
   4783 1) EU0999   
   4784 1) EU0999   
   4785 1) EU0999   
   4786 1) EU0999   
   4787 1) EU0999   
   4788 1) EU0999   
   4789 1) EU0999   
   4790 1) EU0999   
   4791 1) EU0999   
   4792 1) EU0999   
   4793 1) EU0999   
   4794 1) EU0999   
   4795 1) EU0999   
   4796 1) EU0999   
   4797 1) EU0999   
   4798 1) EU0999   
   4799 1) EU0999   
   4800 1) EU0999   
   4801 1) EU0999   
   4802 1) EU0999   
   4803 1) EU0999   
   4804 1) EU0999   
   4805 1) EU0999   
   4806 1) EU0999   
   4807 1) EU0999   
   4808 1) EU0999   
   4809 1) EU0999   
   4810 1) EU0999   
   4811 1) EU0999   
   4812 1) EU0999   
   4813 1) EU0999   
   4814 1) EU0999   
   4815 1) EU0999   
   4816 1) EU0999   
   4817 1) EU0999   
   4818 1) EU0999   
   4819 1) EU0999   
   4820 1) EU0999   
   4821 1) CNFPYN   
   4822 1) CNFPYN   
   4823 1) CNFPYN   
   4824 1) CNFPYN   
   4825 1) CNFLWR   
   4826 1) CNFLWR   
   4827 1) CNFLWR   
   4828 1) CNFLWR   
   4829 1) CNFNXL   
   4830 1) CNFNXL   
   4831 1) CNFNXL   
   4832 1) CNFNXL   
   4833 1) AFZA73   
   4834 1) AFZA73   
   4835 1) AFZA73   
   4836 1) AFZA73   
   4837 1) AFZA73   
   4838 1) AFZA73   
   4839 1) AFZA73   
   4840 1) AFZA73   
   4841 1) EU0148   
   4842 1) EU0148   
   4843 1) EU0148   
   4844 1) EU0148   
   4845 1) EU0148   
   4846 1) EU0148   
   4847 1) EU0148   
   4848 1) EU0148   
