=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110112'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5610 1) EU0247   
   5611 1) EU0247   
   5612 1) EU0247   
   5613 1) EU0247   
   5614 1) EU0247   
   5615 1) EU0247   
   5616 1) EU0247   
   5617 1) EU0247   
   5618 1) EU0247   
   5619 1) EU0247   
   5620 1) EU0247   
   5621 1) EU0247   
   5622 1) EU0247   
   5623 1) EU0247   
   5624 1) EU0247   
   5625 1) EU0247   
   5626 1) EU0247   
   5627 1) EU0247   
   5628 1) EU0247   
   5629 1) EU0247   
   5630 1) EU0247   
   5631 1) EU0085   
   5632 1) EU0085   
   5633 1) EU0085   
   5634 1) EU0085   
   5635 1) EU0085   
   5636 1) EU0085   
   5637 1) EU0085   
   5638 1) EU0085   
   5639 1) NZL024   
   5640 1) NZL024   
   5641 1) NZL022   
   5642 1) NZL025   
   5643 1) NZL022   
   5644 1) NZL025   
   5645 1) NZL024   
   5646 1) NZL022   
   5647 1) NZL025   
   5648 1) NZL024   
   5649 1) NZL022   
   5650 1) NZL025   
   5651 1) NZL024   
   5652 1) NZL022   
   5653 1) NZL025   
   5654 1) NZL022   
   5655 1) NZL022   
   5656 1) NZL025   
   5657 1) NZL022   
   5658 1) NZL025   
   5659 1) NZL022   
   5660 1) NZL025   
   5661 1) NZL024   
   5662 1) NZL022   
   5663 1) NZL025   
   5664 1) NZL024   
   5665 1) NZL022   
   5666 1) NZL025   
   5667 1) NZL024   
   5668 1) NZL024   
   5669 1) NZL024   
   5670 1) NZL024   
   5671 1) JP9ZVVY9 
   5672 1) JP9ZVW79 
   5673 1) JP9ZXYW9 
   5674 1) JP9Z4X67 
   5675 1) JP9Z4X67 
   5676 1) JP9Z4X79 
   5677 1) JP9Z5849 
   5678 1) JP9ZVW5Z 
   5679 1) JP9ZVW5Z 
   5680 1) JP9ZVWVZ 
   5681 1) CNFNZM   
   5682 1) CNFNZM   
   5683 1) CNFLWL   
   5684 1) CNFLWL   
   5685 1) CNFLWL   
   5686 1) CNFLWL   
   5687 1) CNFNXP   
   5688 1) CNFNXP   
   5689 1) CNFNXP   
   5690 1) CNFNXP   
   5691 1) CNFNXQ   
   5692 1) CNFNXQ   
   5693 1) CNFNXQ   
   5694 1) CNFOZN   
   5695 1) CNFOZN   
   5696 1) CNFOZN   
   5697 1) CNFOZN   
   5698 1) EU4853   
   5699 1) EU4853   
   5700 1) EU4853   
   5701 1) EU4853   
   5702 1) EU4853   
   5703 1) EU4853   
   5704 1) EU4853   
   5705 1) EU4853   
   5706 1) EU0181   
   5707 1) EU0181   
   5708 1) EU0181   
   5709 1) EU0181   
   5710 1) EU0181   
   5711 1) EU0181   
   5712 1) EU7643   
   5713 1) EU7643   
   5714 1) EU7643   
   5715 1) EU7643   
   5716 1) EU7643   
   5717 1) EU7643   
   5718 1) EU7643   
   5719 1) EU7643   
   5720 1) EU7643   
   5721 1) EU7643   
   5722 1) JP9Z4U45 
   5723 1) NZL024   
   5724 1) NZL022   
   5725 1) NZL025   
   5726 1) NZL024   
   5727 1) NZL022   
   5728 1) NZL025   
   5729 1) NZL024   
   5730 1) NZL022   
   5731 1) NZL025   
   5732 1) NZL024   
   5733 1) NZL022   
   5734 1) NZL025   
   5735 1) NZL024   
   5736 1) NZL022   
   5737 1) NZL025   
   5738 1) NZL024   
   5739 1) NZL022   
   5740 1) NZL025   
   5741 1) NZL024   
   5742 1) NZL022   
   5743 1) NZL025   
   5744 1) NZL024   
   5745 1) NZL022   
   5746 1) NZL025   
   5747 1) NZL024   
   5748 1) NZL025   
   5749 1) NZL022   
   5750 1) NZL024   
   5751 1) NZL022   
   5752 1) NZL025   
   5753 1) NZL022   
   5754 1) NZL022   
   5755 1) NZL022   
   5756 1) NZL022   
   5757 1) NZL025   
   5758 1) NZL022   
   5759 1) NZL025   
   5760 1) NZL022   
   5761 1) NZL025   
   5762 1) NZL022   
   5763 1) NZL025   
   5764 1) NZL022   
   5765 1) CNFNXQ   
   5766 1) CNFNXQ   
   5767 1) CNFNXQ   
   5768 1) CNFLWN   
   5769 1) JP9Z455U 
   5770 1) JP9Z57VZ 
   5771 1) JP9ZVW5Z 
   5772 1) JP9ZVW5Z 
   5773 1) JP9ZVY6Z 
   5774 1) EU6235   
   5775 1) EU6235   
   5776 1) EU6235   
   5777 1) EU6235   
   5778 1) EU6235   
   5779 1) EU6235   
   5780 1) EU6235   
   5781 1) AFZA49   
   5782 1) AFZA49   
   5783 1) AFZA49   
   5784 1) AFZA49   
   5785 1) AFZA49   
   5786 1) AFZA49   
   5787 1) AFZA49   
   5788 1) JP9Z5YU9 
   5789 1) JP9Z4U66 
   5790 1) JP9ZX679 
   5791 1) JP9ZX849 
   5792 1) JP9ZX849 
   5793 1) JP9ZX849 
   5794 1) JP9Z5Y69 
   5795 1) JP9ZX679 
   5796 1) JP9ZX7U9 
   5797 1) EU2618   
   5798 1) EU2618   
   5799 1) EU2618   
   5800 1) EU2618   
   5801 1) EU2618   
   5802 1) EU2618   
   5803 1) EU2618   
   5804 1) EU2618   
   5805 1) EU2618   
   5806 1) EU2618   
   5807 1) AFZA03   
   5808 1) AFZA03   
   5809 1) JP9Z4U45 
   5810 1) JP9Z4U4X 
   5811 1) JP9Z4UVW 
   5812 1) JP9Z4X67 
   5813 1) JP9Z4X67 
   5814 1) JP9Z586Z 
   5815 1) JP9Z58VZ 
   5816 1) JP9ZX6V9 
   5817 1) JP9ZX8Y9 
   5818 1) JP9ZXXU9 
   5819 1) CNFPTL   
   5820 1) CNFPTL   
   5821 1) CNFPTL   
   5822 1) CNFPTL   
   5823 1) CNFLWM   
   5824 1) CNFLWS   
   5825 1) CNFLWS   
   5826 1) CNFLWS   
   5827 1) CNFLWS   
   5828 1) CNFLZP   
   5829 1) CNFLZP   
   5830 1) CNFLZP   
   5831 1) CNFLZP   
   5832 1) CNFPYN   
   5833 1) CNFPYN   
   5834 1) CNFPYN   
   5835 1) CNFPYN   
   5836 1) CNFOZN   
   5837 1) CNFOZN   
   5838 1) JP9Z5W69 
   5839 1) JP9ZX849 
   5840 1) JP9ZX849 
   5841 1) JP9ZX849 
   5842 1) JP9ZX849 
   5843 1) JP9ZX849 
   5844 1) JP9Z5YV9 
   5845 1) JP9ZV869 
   5846 1) JP9ZVVY9 
   5847 1) JP9Z4U45 
   5848 1) JP9Z4U45 
   5849 1) JP9Z4U45 
   5850 1) JP9Z4U45 
   5851 1) JP9Z4U45 
   5852 1) JP9ZX859 
   5853 1) JP9ZX859 
   5854 1) JP9Z47UY 
   5855 1) JP9Z4U4X 
   5856 1) JP9Z4YU4 
   5857 1) JP9Z577Z 
   5858 1) JP9Z5849 
   5859 1) JP9Z586Z 
   5860 1) JP9ZV8YZ 
   5861 1) JP9Z4W5U 
   5862 1) JP9Z4X67 
   5863 1) JP9Z578Z 
   5864 1) JP9Z58W9 
   5865 1) JP9Z5WX9 
   5866 1) JP9Z5YWZ 
   5867 1) JP9Z4XUU 
   5868 1) JP9ZXXX9 
   5869 1) JP9Z4U6W 
   5870 1) JP9Z455U 
   5871 1) JP9Z4U54 
   5872 1) JP9Z4X67 
   5873 1) JP9Z5YWZ 
   5874 1) JP9ZV8YZ 
   5875 1) JP9Z4U6W 
   5876 1) JP9ZX659 
   5877 1) JP9ZX659 
   5878 1) JP9ZX689 
   5879 1) JP9ZX859 
   5880 1) JP9ZX859 
   5881 1) JP9ZX859 
   5882 1) JP9ZXX59 
   5883 1) CNFNXQ   
   5884 1) CNFNXQ   
   5885 1) CNFLWL   
   5886 1) CNFLWL   
   5887 1) CNFOZN   
   5888 1) CNFOZN   
   5889 1) CNFLWS   
   5890 1) CNFLWS   
   5891 1) CNFLWS   
   5892 1) CNFLWS   
   5893 1) CNFLWM   
   5894 1) CNFPTL   
   5895 1) CNFPTL   
   5896 1) CNFPTL   
   5897 1) CNFPYM   
   5898 1) CNFPYM   
   5899 1) CNFNXQ   
   5900 1) CNFNXQ   
   5901 1) JP9Z4W5U 
   5902 1) JP9Z58W9 
   5903 1) JP9Z58W9 
   5904 1) JP9Z58W9 
   5905 1) JP9Z58W9 
   5906 1) JP9ZX759 
   5907 1) JP9ZXYW9 
   5908 1) JP9Z4U6W 
   5909 1) JP9Z4U6W 
   5910 1) JP9Z4U6W 
   5911 1) JP9Z4U6W 
   5912 1) JP9Z4U6W 
   5913 1) JP9Z4U6W 
   5914 1) JP9ZX849 
   5915 1) JP9Z455U 
   5916 1) JP9Z4U5U 
   5917 1) JP9Z4WVU 
   5918 1) JP9Z4X5X 
   5919 1) JP9Z5YUZ 
   5920 1) JP9Z47UY 
   5921 1) JP9Z57VZ 
   5922 1) JP9Z586Z 
   5923 1) JP9Z5YUZ 
   5924 1) JP9ZV6XZ 
   5925 1) JP9ZX7Y9 
   5926 1) CNFOZN   
   5927 1) CNFOZN   
   5928 1) CNFNXQ   
   5929 1) CNFNXQ   
   5930 1) CNFNXQ   
   5931 1) CNFNXQ   
   5932 1) JP9Z4X5X 
   5933 1) JP9Z4XX9 
   5934 1) JP9Z5W49 
   5935 1) JP9Z5WX9 
   5936 1) JP9ZXX49 
   5937 1) JP9ZXXU9 
   5938 1) JP9ZXY59 
   5939 1) JP9Z4745 
   5940 1) JP9Z4U5U 
   5941 1) JP9Z4X76 
   5942 1) JP9Z4X76 
   5943 1) JP9Z578Z 
   5944 1) JP9Z586Z 
   5945 1) JP9Z586Z 
   5946 1) JP9Z5YUZ 
   5947 1) JP9ZV66Z 
   5948 1) JP9ZV6XZ 
   5949 1) JP9ZV869 
   5950 1) JP9ZX7X9 
   5951 1) JP9Z4WVU 
   5952 1) JP9Z4X5X 
   5953 1) JP9Z575Z 
   5954 1) JP9Z5WX9 
   5955 1) JP9ZVWVZ 
   5956 1) JP9Z57YZ 
   5957 1) JP9Z4X67 
   5958 1) JP9Z5849 
   5959 1) JP9ZVWVZ 
   5960 1) JP9ZVY6Z 
   5961 1) JP9ZVY7Z 
   5962 1) JP9ZX859 
   5963 1) JP9ZXX69 
   5964 1) JP9ZXXU9 
   5965 1) JP9Z4U5U 
   5966 1) JP9Z4X58 
   5967 1) JP9Z4YU4 
   5968 1) JP9ZV6XZ 
   5969 1) JP9ZVYXZ 
   5970 1) JP9Z4X54 
   5971 1) JP9Z4X76 
   5972 1) JP9Z578Z 
   5973 1) JP9ZX7X9 
   5974 1) JP9ZXXV9 
   5975 1) JP9ZXXV9 
   5976 1) JP9ZXXV9 
   5977 1) JP9ZXXV9 
   5978 1) JP9ZXY89 
   5979 1) JP9Z4W5U 
   5980 1) JP9Z4X54 
   5981 1) JP9Z4X56 
   5982 1) JP9Z4YU4 
   5983 1) JP9Z58X9 
   5984 1) JP9Z5WV9 
   5985 1) JP9Z5YU9 
   5986 1) JP9Z5YUZ 
   5987 1) JP9ZVY6Z 
   5988 1) JP9ZVY6Z 
   5989 1) JP9ZX7W9 
   5990 1) JP9Z4U4V 
   5991 1) EU5397   
   5992 1) EU5397   
   5993 1) EU5397   
   5994 1) EU5397   
   5995 1) EU5397   
   5996 1) EU5397   
   5997 1) JP9Z4UV4 
   5998 1) JP9Z4W5U 
   5999 1) JP9Z57X9 
   6000 1) JP9Z5YV9 
   6001 1) JP9ZVWVZ 
   6002 1) JP9ZX7U9 
   6003 1) JP9ZX7Y9 
   6004 1) JP9Z58X9 
   6005 1) CNFPYM   
   6006 1) CNFPYM   
   6007 1) CNFPYM   
   6008 1) CNFOZK   
   6009 1) CNFOZK   
   6010 1) CNFOZK   
   6011 1) CNFOZK   
   6012 1) CNFPYM   
   6013 1) CNFPYM   
   6014 1) CNFPQK   
   6015 1) CNFPQK   
   6016 1) CNFPQK   
   6017 1) CNFPQK   
   6018 1) CNFLWM   
   6019 1) CNFLZP   
   6020 1) CNFLZP   
   6021 1) CNFLZP   
   6022 1) CNFLZP   
   6023 1) CNFOZN   
   6024 1) CNFOZN   
   6025 1) EU2399   
   6026 1) EU2399   
   6027 1) EU2399   
   6028 1) EU2399   
   6029 1) EU2399   
   6030 1) EU2399   
   6031 1) EU2399   
   6032 1) EU2399   
   6033 1) EU2399   
   6034 1) EU2399   
   6035 1) JP9Z5W49 
   6036 1) JP9Z5W49 
   6037 1) JP9ZVW79 
   6038 1) JP9ZVW79 
   6039 1) JP9ZVW79 
   6040 1) JP9ZVW79 
   6041 1) EU0226   
   6042 1) EU0226   
   6043 1) EU0226   
   6044 1) EU0226   
   6045 1) EU0226   
   6046 1) JP9ZV689 
   6047 1) EU2399   
   6048 1) EU2399   
   6049 1) EU2399   
   6050 1) EU2399   
   6051 1) EU2399   
   6052 1) EU2399   
   6053 1) EU2399   
   6054 1) EU2399   
   6055 1) EU2399   
   6056 1) EU2399   
   6057 1) JP9Z4WVU 
   6058 1) JP9Z4X58 
   6059 1) JP9Z5YWZ 
   6060 1) JP9ZVWVZ 
   6061 1) JP9ZVWVZ 
   6062 1) EU0226   
   6063 1) EU0226   
   6064 1) EU0226   
   6065 1) EU0226   
   6066 1) EU0226   
   6067 1) JP9ZX7U9 
   6068 1) JP9Z58W9 
   6069 1) JP9ZVWY9 
   6070 1) JP9ZX679 
   6071 1) JP9ZX679 
   6072 1) JP9ZX679 
   6073 1) JP9ZX7X9 
   6074 1) JP9ZX849 
   6075 1) JP9Z4XU4 
   6076 1) JP9ZXYW9 
   6077 1) EU0025   
   6078 1) EU0025   
   6079 1) EU0025   
   6080 1) EU0025   
   6081 1) EU0025   
   6082 1) EU0025   
   6083 1) EU0025   
   6084 1) EU0025   
   6085 1) EU0025   
   6086 1) EU0025   
   6087 1) EU0025   
   6088 1) EU0025   
   6089 1) EU0025   
   6090 1) EU0025   
   6091 1) EU0025   
   6092 1) EU0025   
   6093 1) EU0025   
   6094 1) EU0025   
   6095 1) EU0025   
   6096 1) EU0025   
   6097 1) EU0025   
   6098 1) EU0025   
   6099 1) EU0025   
   6100 1) EU0025   
   6101 1) EU0025   
   6102 1) EU0025   
   6103 1) EU0025   
   6104 1) EU0025   
   6105 1) EU0025   
   6106 1) JP9ZX679 
   6107 1) JP9ZX689 
   6108 1) JP9ZX689 
   6109 1) JP9ZX689 
   6110 1) JP9ZX689 
   6111 1) JP9ZX689 
   6112 1) JP9ZVVY9 
   6113 1) JP9Z45V8 
   6114 1) JP9Z4W5U 
   6115 1) JP9ZX7U9 
   6116 1) JP9ZX7U9 
   6117 1) JP9ZX7U9 
   6118 1) JP9ZXX89 
   6119 1) JP9ZXY89 
   6120 1) JP9Z5WW9 
   6121 1) JP9ZX6U9 
   6122 1) JP9ZX7V9 
   6123 1) JP9ZX8U9 
   6124 1) JP9ZX689 
   6125 1) JP9ZX689 
   6126 1) JP9ZX689 
   6127 1) EU0727   
   6128 1) EU0727   
   6129 1) EU0727   
   6130 1) EU0727   
   6131 1) EU0727   
   6132 1) EU0727   
   6133 1) EU0727   
   6134 1) EU0727   
   6135 1) EU0727   
   6136 1) EU0727   
   6137 1) EU0727   
   6138 1) EU0727   
   6139 1) EU0727   
   6140 1) EU0727   
   6141 1) EU0727   
   6142 1) EU0727   
   6143 1) EU0727   
   6144 1) EU0727   
   6145 1) EU0727   
   6146 1) EU0727   
   6147 1) EU0727   
   6148 1) EU0727   
   6149 1) EU0727   
   6150 1) EU0727   
   6151 1) EU0727   
   6152 1) EU0727   
   6153 1) EU0727   
   6154 1) EU0727   
   6155 1) EU0727   
   6156 1) JP9Z5Y59 
   6157 1) JP9Z455U 
   6158 1) JP9Z575Z 
   6159 1) JP9Z5YWZ 
   6160 1) JP9ZV8YZ 
   6161 1) JP9ZX7U9 
   6162 1) JP9ZXY69 
   6163 1) JP9ZVW79 
   6164 1) JP9ZVW79 
   6165 1) JP9ZX8U9 
   6166 1) JP9ZX8U9 
   6167 1) JP9ZXYW9 
   6168 1) JP9ZXYW9 
   6169 1) JP9ZVW79 
   6170 1) JP9ZXYW9 
   6171 1) EU0646   
   6172 1) EU0646   
   6173 1) EU0646   
   6174 1) EU0646   
   6175 1) EU0646   
   6176 1) EU0646   
   6177 1) EU0646   
   6178 1) EU0646   
   6179 1) EU0646   
   6180 1) EU0646   
   6181 1) JP9Z4U6W 
   6182 1) JP9Z5Y69 
   6183 1) JP9Z8842 
   6184 1) JP9ZVW79 
   6185 1) JP9ZXY89 
   6186 1) JP9ZXYW9 
   6187 1) JP9ZXYW9 
   6188 1) EU0226   
   6189 1) EU0226   
   6190 1) EU0226   
   6191 1) EU0226   
   6192 1) EU0226   
   6193 1) EU0226   
   6194 1) EU0226   
   6195 1) EU0226   
   6196 1) EU0226   
   6197 1) EU0226   
   6198 1) EU0226   
   6199 1) EU0226   
   6200 1) EU0226   
   6201 1) EU0226   
   6202 1) EU0226   
   6203 1) JP9Z4WVU 
   6204 1) JP9Z5W69 
   6205 1) JP9ZVW79 
   6206 1) JP9ZVWVZ 
   6207 1) JP9ZX679 
   6208 1) JP9ZX6U9 
   6209 1) JP9ZX6U9 
   6210 1) JP9ZX7W9 
   6211 1) JP9ZX689 
   6212 1) JP9ZX7U9 
   6213 1) JP9ZX8U9 
   6214 1) JP9ZXX69 
   6215 1) CNFNXQ   
   6216 1) CNFNXQ   
   6217 1) CNFNXQ   
   6218 1) CNFNXQ   
   6219 1) JP9Z4U54 
   6220 1) JP9ZXX79 
   6221 1) JP9ZXY69 
   6222 1) JP9Z5YUZ 
   6223 1) JP9Z4U4W 
   6224 1) JP9ZX7V9 
   6225 1) JP9ZX8X9 
   6226 1) JP9ZXYW9 
   6227 1) JP9ZXYW9 
   6228 1) JP9Z4U66 
   6229 1) JP9Z5869 
   6230 1) JP9Z58Y9 
   6231 1) JP9ZV689 
   6232 1) JP9ZX859 
   6233 1) EU7013   
   6234 1) EU7013   
   6235 1) EU7013   
   6236 1) EU7013   
   6237 1) EU7013   
   6238 1) EU7013   
   6239 1) EU7013   
   6240 1) EU7013   
   6241 1) EU7013   
   6242 1) JP9Z4X54 
   6243 1) JP9Z4X58 
   6244 1) JP9Z4X5X 
   6245 1) JP9Z4X5X 
   6246 1) JP9Z575Z 
   6247 1) JP9Z5789 
   6248 1) JP9Z57VZ 
   6249 1) JP9Z5YWZ 
   6250 1) JP9Z5YY9 
   6251 1) JP9ZV6XZ 
   6252 1) JP9ZX6Y9 
   6253 1) JP9ZX6V9 
   6254 1) JP9ZX6V9 
   6255 1) JP9ZX7Y9 
   6256 1) JP9ZXY89 
   6257 1) JP9ZXYX9 
   6258 1) AFZA72   
   6259 1) AFZA72   
   6260 1) AFZA72   
   6261 1) AFZA72   
   6262 1) AFZA72   
   6263 1) AFZA72   
   6264 1) AFZA72   
   6265 1) JP9Z5869 
   6266 1) JP9Z5869 
   6267 1) JP9Z5869 
   6268 1) JP9Z5869 
   6269 1) JP9ZX759 
   6270 1) JP9ZX759 
   6271 1) JP9ZX759 
   6272 1) JP9ZX759 
   6273 1) JP9ZX759 
   6274 1) JP9ZX759 
   6275 1) JP9ZX759 
   6276 1) EU2863   
   6277 1) EU2863   
   6278 1) EU2863   
   6279 1) JP9Z47UY 
   6280 1) JP9Z4XY9 
   6281 1) JP9Z575Z 
   6282 1) JP9Z5Y59 
   6283 1) JP9Z88V2 
   6284 1) CNFPYM   
   6285 1) CNFPYM   
   6286 1) CNFPYM   
   6287 1) CNFPYM   
   6288 1) CNFLWL   
   6289 1) CNFLWL   
   6290 1) CNFLWL   
   6291 1) CNFLWL   
   6292 1) CNFLWS   
   6293 1) CNFLWS   
   6294 1) CNFLWS   
   6295 1) CNFLWS   
   6296 1) CNFPTL   
   6297 1) CNFPTL   
   6298 1) CNFPTL   
   6299 1) CNFNXN   
   6300 1) CNFOZK   
   6301 1) CNFOZK   
   6302 1) JP9ZXY89 
   6303 1) JP9ZXY89 
   6304 1) JP9Z455U 
   6305 1) JP9Z455U 
   6306 1) JP9Z4745 
   6307 1) JP9Z4YUV 
   6308 1) JP9ZV6YZ 
   6309 1) JP9ZVY7Z 
   6310 1) JP9Z5779 
   6311 1) JP9Z5WU9 
   6312 1) JP9Z5YY9 
   6313 1) JP9ZX7X9 
   6314 1) JP9Z57X9 
   6315 1) JP9ZXXU9 
   6316 1) EU0999   
   6317 1) EU0999   
   6318 1) EU0999   
   6319 1) EU0999   
   6320 1) EU0999   
   6321 1) EU0999   
   6322 1) EU0999   
   6323 1) EU0999   
   6324 1) EU0999   
   6325 1) EU0999   
   6326 1) EU0999   
   6327 1) EU0999   
   6328 1) EU0999   
   6329 1) EU0999   
   6330 1) EU0999   
   6331 1) EU0999   
   6332 1) EU0999   
   6333 1) EU0999   
   6334 1) EU0999   
   6335 1) EU0999   
   6336 1) EU0999   
   6337 1) EU0999   
   6338 1) EU0999   
   6339 1) EU0999   
   6340 1) EU0999   
   6341 1) EU0999   
   6342 1) EU0999   
   6343 1) EU0999   
   6344 1) EU0999   
   6345 1) EU0999   
   6346 1) EU0999   
   6347 1) EU0999   
   6348 1) EU0999   
   6349 1) EU0999   
   6350 1) EU0999   
   6351 1) EU0999   
   6352 1) JP9Z5WU9 
   6353 1) JP9ZX849 
   6354 1) JP9Z4YUV 
   6355 1) JP9Z5WV9 
   6356 1) JP9Z4U4V 
   6357 1) JP9Z4U4V 
   6358 1) JP9Z4U4V 
   6359 1) JP9Z4U54 
   6360 1) JP9Z4U5V 
   6361 1) JP9Z575Z 
   6362 1) JP9Z58Y9 
   6363 1) JP9ZV8YZ 
   6364 1) JP9ZVWY9 
   6365 1) JP9Z4YU4 
   6366 1) JP9Z47U8 
   6367 1) JP9Z4WVU 
   6368 1) JP9Z4YU4 
   6369 1) JP9Z4YUV 
   6370 1) JP9ZV6YZ 
   6371 1) JP9ZV6YZ 
   6372 1) JP9ZVY7Z 
   6373 1) JP9ZX6W9 
   6374 1) JP9Z4U54 
   6375 1) JP9Z4X58 
   6376 1) JP9Z4YU4 
   6377 1) JP9Z575Z 
   6378 1) JP9ZV6XZ 
   6379 1) JP9ZVWVZ 
   6380 1) JP9ZVWVZ 
   6381 1) JP9ZXXU9 
   6382 1) EU3522   
   6383 1) EU3522   
   6384 1) EU3522   
   6385 1) EU3522   
   6386 1) EU3522   
   6387 1) EU3522   
   6388 1) CNFOZK   
   6389 1) CNFOZK   
   6390 1) CNFLZP   
   6391 1) CNFLZP   
   6392 1) CNFLZP   
   6393 1) CNFLZP   
   6394 1) CNFNXN   
   6395 1) CNFNXN   
   6396 1) CNFOZN   
   6397 1) CNFOZN   
   6398 1) CNFNXQ   
   6399 1) CNFNXQ   
   6400 1) CNFNXQ   
   6401 1) CNFPYL   
   6402 1) CNFPYL   
   6403 1) CNFPYL   
   6404 1) CNFPYL   
   6405 1) EU1301   
   6406 1) EU0117   
   6407 1) EU0117   
   6408 1) EU0117   
   6409 1) EU0117   
   6410 1) EU0117   
   6411 1) EU0117   
   6412 1) EU0117   
   6413 1) EU0117   
   6414 1) EU1790   
   6415 1) EU1790   
   6416 1) CNFNXN   
   6417 1) CNFNXN   
   6418 1) CNFPYM   
   6419 1) CNFPYM   
   6420 1) CNFPYM   
   6421 1) CNFPYM   
   6422 1) CNFNXN   
   6423 1) CNFNXN   
   6424 1) CNFNXN   
   6425 1) CNFNXN   
   6426 1) CNFOZK   
   6427 1) CNFOZK   
   6428 1) CNFOZK   
   6429 1) CNFOZK   
   6430 1) CNFLWL   
   6431 1) CNFLWL   
   6432 1) CNFLWL   
   6433 1) CNFLWL   
   6434 1) CNFLWS   
   6435 1) CNFLWS   
   6436 1) CNFLWS   
   6437 1) EU0136   
   6438 1) EU0136   
   6439 1) EU0136   
   6440 1) EU0136   
   6441 1) EU0136   
   6442 1) EU0136   
   6443 1) EU0136   
   6444 1) EU0136   
   6445 1) EU0136   
   6446 1) EU0136   
   6447 1) EU0136   
   6448 1) EU0136   
   6449 1) EU0136   
   6450 1) EU0136   
   6451 1) EU0136   
   6452 1) EU0136   
   6453 1) EU0136   
   6454 1) EU0136   
   6455 1) EU0136   
   6456 1) EU0136   
   6457 1) EU0136   
   6458 1) EU0136   
   6459 1) EU0136   
   6460 1) EU0136   
   6461 1) EU0136   
   6462 1) EU0136   
   6463 1) EU0136   
   6464 1) EU0136   
   6465 1) EU0136   
   6466 1) EU1301   
   6467 1) EU1301   
   6468 1) EU1301   
   6469 1) EU1301   
   6470 1) EU1301   
   6471 1) EU1301   
   6472 1) EU1301   
   6473 1) EU1301   
   6474 1) EU1301   
   6475 1) EU1301   
   6476 1) EU0226   
   6477 1) EU0226   
   6478 1) EU0226   
   6479 1) EU0226   
   6480 1) EU0226   
   6481 1) EU1301   
   6482 1) EU1301   
   6483 1) EU1301   
   6484 1) EU1301   
   6485 1) EU1301   
   6486 1) EU1301   
   6487 1) EU1301   
   6488 1) EU1301   
   6489 1) EU1301   
   6490 1) EU1301   
   6491 1) AFZA72   
   6492 1) AFZA72   
   6493 1) AFZA72   
   6494 1) AFZA72   
   6495 1) AFZA72   
   6496 1) AFZA72   
   6497 1) AFZA72   
   6498 1) AFZA72   
   6499 1) CNFPTL   
   6500 1) CNFPTL   
   6501 1) CNFPTL   
   6502 1) CNFPTL   
   6503 1) CNFNXQ   
   6504 1) CNFNXQ   
   6505 1) CNFNXQ   
   6506 1) CNFNXQ   
   6507 1) CNFOZN   
   6508 1) CNFOZN   
   6509 1) CNFOZN   
   6510 1) CNFOZN   
   6511 1) CNFLZP   
   6512 1) CNFLZP   
   6513 1) CNFNZM   
   6514 1) CNFNZM   
   6515 1) CNFNZM   
   6516 1) CNFNZM   
   6517 1) CNFNXP   
   6518 1) CNFNXP   
   6519 1) CNFNXP   
   6520 1) CNFNXP   
   6521 1) CNFPYM   
   6522 1) CNFPYM   
   6523 1) CNFPYM   
   6524 1) CNFNXN   
   6525 1) CNFNXN   
   6526 1) CNFNXN   
   6527 1) EU0117   
   6528 1) EU0117   
   6529 1) EU0117   
   6530 1) EU0117   
   6531 1) EU0117   
   6532 1) EU0117   
   6533 1) EU0117   
   6534 1) EU2618   
   6535 1) EU2618   
   6536 1) EU2618   
   6537 1) EU2618   
   6538 1) EU2618   
   6539 1) EU2618   
   6540 1) EU2618   
   6541 1) EU2618   
   6542 1) EU0959   
   6543 1) EU0959   
   6544 1) EU0959   
   6545 1) EU0959   
   6546 1) EU0959   
   6547 1) EU0959   
   6548 1) EU0959   
   6549 1) EU0959   
   6550 1) EU0959   
   6551 1) EU0959   
   6552 1) EU0959   
   6553 1) EU0959   
   6554 1) EU0959   
   6555 1) EU0959   
   6556 1) EU0959   
   6557 1) EU0959   
   6558 1) EU0959   
   6559 1) EU0959   
   6560 1) EU0959   
   6561 1) EU0959   
   6562 1) EU0959   
   6563 1) EU0959   
   6564 1) EU0959   
   6565 1) EU0959   
   6566 1) EU0959   
   6567 1) EU0959   
   6568 1) EU0959   
   6569 1) EU0959   
   6570 1) EU0959   
   6571 1) EU0959   
   6572 1) EU0959   
   6573 1) EU0959   
   6574 1) EU0959   
   6575 1) EU0959   
   6576 1) EU0959   
   6577 1) CNFNXN   
   6578 1) CNFLWS   
   6579 1) CNFLWS   
   6580 1) CNFOZK   
   6581 1) CNFOZK   
   6582 1) CNFOZK   
   6583 1) CNFOZK   
   6584 1) CNFOZN   
   6585 1) CNFOZN   
   6586 1) CNFOZN   
   6587 1) CNFLWN   
   6588 1) CNFLWN   
   6589 1) CNFLWN   
   6590 1) CNFLWN   
   6591 1) CNFLWL   
   6592 1) CNFLWL   
   6593 1) CNFLWL   
   6594 1) CNFLWL   
   6595 1) CNFPTL   
   6596 1) CNFPTL   
   6597 1) CNFPTL   
   6598 1) CNFPYM   
   6599 1) CNFPYM   
   6600 1) CNFPYM   
   6601 1) CNFPYM   
   6602 1) EU0227   
   6603 1) EU0227   
