=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110212'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   6029 1) JP9ZVW79 
   6030 1) JP9ZVW79 
   6031 1) JP9ZX7X9 
   6032 1) JP9ZX8Y9 
   6033 1) JP9ZX8Y9 
   6034 1) JP9Z4U6X 
   6035 1) JP9Z5869 
   6036 1) JP9ZVWYZ 
   6037 1) JP9ZX789 
   6038 1) JP9ZX7W9 
   6039 1) JP9ZX8Y9 
   6040 1) JP9ZXW89 
   6041 1) JP9ZX6V9 
   6042 1) JP9ZX779 
   6043 1) JP9ZV6YZ 
   6044 1) JP9ZVY6Z 
   6045 1) JP9ZVY6Z 
   6046 1) JP9ZVY8Z 
   6047 1) JP9ZVY8Z 
   6048 1) JP9Z4WV4 
   6049 1) JP9Z5W79 
   6050 1) JP9Z8842 
   6051 1) JP9ZV6XZ 
   6052 1) JP9ZVWYZ 
   6053 1) JP9ZX779 
   6054 1) JP9ZX849 
   6055 1) JP9Z586Z 
   6056 1) JP9ZV6YZ 
   6057 1) JP9ZX6V9 
   6058 1) JP9ZXXU9 
   6059 1) JP9Z4W54 
   6060 1) JP9Z577Z 
   6061 1) JP9ZX689 
   6062 1) JP9ZX7V9 
   6063 1) JP9Z455U 
   6064 1) JP9Z4U5U 
   6065 1) JP9ZX7V9 
   6066 1) EU6386   
   6067 1) EU6386   
   6068 1) EU6386   
   6069 1) EU6386   
   6070 1) EU6386   
   6071 1) EU6386   
   6072 1) EU6386   
   6073 1) EU6386   
   6074 1) EU6386   
   6075 1) EU6386   
   6076 1) JP9Z4X79 
   6077 1) JP9ZX7X9 
   6078 1) JP9ZX849 
   6079 1) JP9Z4U66 
   6080 1) JP9Z4UVW 
   6081 1) JP9Z4X58 
   6082 1) JP9Z4X79 
   6083 1) JP9Z5YV9 
   6084 1) JP9Z5YWZ 
   6085 1) JP9ZV67Z 
   6086 1) JP9ZV6WZ 
   6087 1) JP9Z4X54 
   6088 1) JP9Z578Z 
   6089 1) JP9Z57WZ 
   6090 1) JP9ZV8YZ 
   6091 1) JP9ZV8YZ 
   6092 1) JP9ZX6V9 
   6093 1) JP9ZX8U9 
   6094 1) JP9Z5859 
   6095 1) JP9Z58Y9 
   6096 1) JP9ZV6XZ 
   6097 1) JP9ZX779 
   6098 1) JP9ZX849 
   6099 1) JP9ZV6WZ 
   6100 1) JP9ZX769 
   6101 1) JP9ZX7X9 
   6102 1) JP9ZX879 
   6103 1) JP9ZXY59 
   6104 1) JP9Z4UV4 
   6105 1) JP9Z4UV8 
   6106 1) JP9Z4YU4 
   6107 1) JP9ZVY8Z 
   6108 1) JP9ZXX79 
   6109 1) JP9Z4YUV 
   6110 1) JP9Z4U6X 
   6111 1) JP9Z4UV4 
   6112 1) JP9Z4WV4 
   6113 1) JP9Z4YU4 
   6114 1) JP9Z58Y9 
   6115 1) JP9ZVWYZ 
   6116 1) JP9ZX769 
   6117 1) JP9ZX7W9 
   6118 1) JP9ZX8X9 
   6119 1) JP9ZX8Y9 
   6120 1) JP9ZXY69 
   6121 1) JP9Z4XWV 
   6122 1) JP9ZVXX9 
   6123 1) JP9ZVY6Z 
   6124 1) JP9ZX789 
   6125 1) JP9ZX8X9 
   6126 1) JP9ZXXX9 
   6127 1) JP9ZXXX9 
   6128 1) JP9ZXYX9 
   6129 1) JP9Z4U6X 
   6130 1) JP9Z4U6X 
   6131 1) JP9Z4WVU 
   6132 1) JP9Z58X9 
   6133 1) JP9ZV8W9 
   6134 1) JP9ZX6X9 
   6135 1) JP9ZX789 
   6136 1) JP9ZX7U9 
   6137 1) JP9ZXXX9 
   6138 1) JP9ZV67Z 
   6139 1) JP9ZX7W9 
   6140 1) JP9Z587Z 
   6141 1) JP9ZXXU9 
   6142 1) JP9Z4X58 
   6143 1) JP9Z57X9 
   6144 1) JP9Z5YUZ 
   6145 1) JP9ZX7U9 
   6146 1) JP9ZX7X9 
   6147 1) JP9ZX859 
   6148 1) JP9ZX879 
   6149 1) JP9Z4W54 
   6150 1) JP9ZXXY9 
   6151 1) JP9Z47UU 
   6152 1) JP9Z4YUV 
   6153 1) JP9ZVV79 
   6154 1) JP9ZVY6Z 
   6155 1) JP9ZX849 
   6156 1) JP9ZXXU9 
   6157 1) JP9ZV67Z 
   6158 1) JP9ZV6WZ 
   6159 1) JP9ZVXX9 
   6160 1) JP9ZX749 
   6161 1) JP9ZX7X9 
   6162 1) JP9ZX879 
   6163 1) JP9ZXY59 
   6164 1) EU6386   
   6165 1) EU6386   
   6166 1) EU6386   
   6167 1) EU6386   
   6168 1) EU6386   
   6169 1) EU6386   
   6170 1) EU6386   
   6171 1) EU6386   
   6172 1) EU6386   
   6173 1) JP9Z4U6X 
   6174 1) JP9Z5Y5Z 
   6175 1) JP9Z4W54 
   6176 1) JP9Z58Y9 
   6177 1) JP9ZX779 
   6178 1) JP9ZX7X9 
   6179 1) JP9ZX7X9 
   6180 1) JP9ZX859 
   6181 1) EU1418   
   6182 1) EU1418   
   6183 1) JP9Z47X9 
   6184 1) JP9Z5859 
   6185 1) JP9Z5WU9 
   6186 1) JP9Z8842 
   6187 1) JP9Z8842 
   6188 1) JP9Z8842 
   6189 1) JP9ZVW79 
   6190 1) JP9ZVW79 
   6191 1) JP9ZVW79 
   6192 1) JP9ZX769 
   6193 1) JP9ZX869 
   6194 1) JP9ZXY69 
   6195 1) JP9Z5Y49 
   6196 1) JP9ZV67Z 
   6197 1) JP9ZV6WZ 
   6198 1) JP9ZX859 
   6199 1) JP9ZX879 
   6200 1) JP9ZX879 
   6201 1) JP9ZX879 
   6202 1) JP9ZXXU9 
   6203 1) JP9ZXY59 
   6204 1) JP9Z4U48 
   6205 1) JP9Z4UVW 
   6206 1) JP9Z4XWV 
   6207 1) JP9ZV6WZ 
   6208 1) JP9ZVV79 
   6209 1) JP9ZX789 
   6210 1) JP9ZX7W9 
   6211 1) JP9ZXXX9 
   6212 1) JP9ZXY69 
   6213 1) JP9Z47UU 
   6214 1) JP9Z57WZ 
   6215 1) JP9Z587Z 
   6216 1) JP9Z8842 
   6217 1) JP9ZX6V9 
   6218 1) JP9Z5YWZ 
   6219 1) JP9ZX7X9 
   6220 1) JP9ZX849 
   6221 1) JP9ZX8Y9 
   6222 1) JP9ZXXU9 
   6223 1) JP9ZXXX9 
   6224 1) JP9Z4U6X 
   6225 1) JP9Z4W5V 
   6226 1) JP9Z58X9 
   6227 1) JP9Z8842 
   6228 1) JP9ZVY6Z 
   6229 1) JP9ZX6Y9 
   6230 1) JP9ZX7W9 
   6231 1) JP9ZX7W9 
   6232 1) JP9ZXXX9 
   6233 1) JP9ZXXY9 
   6234 1) JP9Z4XY9 
   6235 1) JP9Z587Z 
   6236 1) JP9ZV6X9 
   6237 1) JP9ZV8XZ 
   6238 1) JP9ZV8YZ 
   6239 1) JP9ZX879 
   6240 1) JP9ZXY59 
   6241 1) JP9Z47UU 
   6242 1) JP9ZV66Z 
   6243 1) JP9ZV67Z 
   6244 1) JP9ZVY6Z 
   6245 1) JP9ZX6V9 
   6246 1) JP9ZX7U9 
   6247 1) JP9ZX859 
   6248 1) JP9ZXXU9 
   6249 1) JP9Z4WVU 
   6250 1) JP9Z585Z 
   6251 1) JP9ZV66Z 
   6252 1) JP9ZX779 
   6253 1) JP9ZX789 
   6254 1) JP9Z455U 
   6255 1) JP9Z4U5U 
   6256 1) JP9Z5W59 
   6257 1) JP9Z5WW9 
   6258 1) JP9ZX769 
   6259 1) JP9Z5W59 
   6260 1) JP9Z5W59 
   6261 1) JP9Z5W59 
   6262 1) JP9Z5W79 
   6263 1) JP9Z8Y82 
   6264 1) JP9ZX879 
   6265 1) JP9ZXYU9 
   6266 1) JP9Z4U6W 
   6267 1) JP9Z4U6X 
   6268 1) JP9Z4X76 
   6269 1) JP9Z4XUV 
   6270 1) JP9Z58X9 
   6271 1) JP9ZX7W9 
   6272 1) JP9ZX8X9 
   6273 1) JP9ZX8Y9 
   6274 1) JP9ZXXX9 
   6275 1) JP9ZXY69 
   6276 1) JP9Z4U5U 
   6277 1) JP9Z4W5V 
   6278 1) JP9Z4WVU 
   6279 1) JP9ZV6WZ 
   6280 1) JP9ZX849 
   6281 1) JP9ZX8Y9 
   6282 1) JP9ZXXY9 
   6283 1) JP9Z4UV4 
   6284 1) JP9Z4UV4 
   6285 1) JP9Z4XUU 
   6286 1) JP9Z4XUU 
   6287 1) JP9Z4XUU 
   6288 1) JP9ZVW79 
   6289 1) JP9Z4754 
   6290 1) JP9Z4UVW 
   6291 1) JP9Z4X54 
   6292 1) JP9ZV66Z 
   6293 1) JP9ZV6XZ 
   6294 1) JP9ZX7X9 
   6295 1) JP9ZX859 
   6296 1) JP9ZX8U9 
   6297 1) JP9ZXY59 
   6298 1) JP9Z4U5U 
   6299 1) JP9ZV6YZ 
   6300 1) JP9ZXX89 
   6301 1) JP9Z4UV8 
   6302 1) JP9Z57WZ 
   6303 1) JP9Z587Z 
   6304 1) JP9Z5W69 
   6305 1) JP9Z5YY9 
   6306 1) JP9ZXX79 
   6307 1) JP9ZXY59 
   6308 1) JP9Z455U 
   6309 1) JP9Z47UU 
   6310 1) JP9Z57WZ 
   6311 1) JP9Z5Y49 
   6312 1) JP9Z5YV9 
   6313 1) JP9ZXXU9 
   6314 1) JP9Z47UU 
   6315 1) JP9Z4UVV 
   6316 1) JP9Z4X57 
   6317 1) JP9ZX6U9 
   6318 1) JP9ZX6V9 
   6319 1) JP9Z4754 
   6320 1) JP9Z575Z 
   6321 1) JP9Z5W59 
   6322 1) JP9Z5W59 
   6323 1) JP9Z5W59 
   6324 1) JP9Z5WW9 
   6325 1) JP9Z5WW9 
   6326 1) JP9ZVY6Z 
   6327 1) JP9ZXX79 
   6328 1) JP9ZXXY9 
   6329 1) JP9Z4UV8 
   6330 1) JP9ZV8YZ 
   6331 1) JP9ZVWYZ 
   6332 1) JP9ZX859 
   6333 1) JP9ZX879 
   6334 1) EU1367   
   6335 1) EU1367   
   6336 1) EU1367   
   6337 1) EU1367   
   6338 1) EU2863   
   6339 1) EU2863   
   6340 1) EU2863   
   6341 1) EU2863   
   6342 1) EU2863   
   6343 1) EU2863   
   6344 1) AFZA45   
   6345 1) AFZA45   
   6346 1) AFZA45   
   6347 1) AFZA45   
   6348 1) AFZA45   
   6349 1) AFZA45   
   6350 1) AFZA45   
   6351 1) AFZA45   
   6352 1) AFZA47   
   6353 1) AFZA47   
   6354 1) AFZA47   
   6355 1) AFZA47   
   6356 1) AFZA47   
   6357 1) JP9Z47UU 
   6358 1) JP9Z4X58 
   6359 1) JP9Z5WU9 
   6360 1) JP9Z5Y4Z 
   6361 1) EU3826   
   6362 1) EU3826   
   6363 1) EU3826   
   6364 1) EU3826   
   6365 1) EU3826   
   6366 1) EU3826   
   6367 1) EU3826   
   6368 1) EU3826   
   6369 1) EU3826   
   6370 1) EU3826   
   6371 1) EU3826   
   6372 1) EU3826   
   6373 1) EU3826   
   6374 1) EU3826   
   6375 1) EU3826   
   6376 1) EU3826   
   6377 1) EU3826   
   6378 1) EU3826   
   6379 1) EU3826   
   6380 1) EU3826   
   6381 1) EU3826   
   6382 1) EU3826   
   6383 1) EU3826   
   6384 1) EU3826   
   6385 1) EU3826   
   6386 1) EU3826   
   6387 1) EU3826   
   6388 1) EU3826   
   6389 1) CNFPTL   
   6390 1) CNFPTL   
   6391 1) CNFPTL   
   6392 1) CNFPTL   
   6393 1) CNFNXM   
   6394 1) CNFNXM   
   6395 1) CNFNXM   
   6396 1) CNFPYL   
   6397 1) CNFPYL   
   6398 1) CNFPYL   
   6399 1) CNFNXQ   
   6400 1) CNFNXQ   
   6401 1) CNFNXQ   
   6402 1) CNFNXQ   
   6403 1) CNFLZP   
   6404 1) CNFLZP   
   6405 1) CNFLZP   
   6406 1) CNFLZP   
   6407 1) NZL024   
   6408 1) NZL025   
   6409 1) NZL025   
   6410 1) NZL024   
   6411 1) NZL024   
   6412 1) NZL024   
   6413 1) NZL024   
   6414 1) NZL025   
   6415 1) NZL024   
   6416 1) NZL024   
   6417 1) NZL024   
   6418 1) NZL025   
   6419 1) NZL024   
   6420 1) NZL025   
   6421 1) NZL024   
   6422 1) EU2484   
   6423 1) EU2484   
   6424 1) EU2484   
   6425 1) EU2484   
   6426 1) EU2484   
   6427 1) EU2484   
   6428 1) EU2484   
   6429 1) EU2484   
   6430 1) EU2484   
   6431 1) EU2484   
   6432 1) EU2484   
   6433 1) EU2484   
   6434 1) EU2484   
   6435 1) EU2484   
   6436 1) EU2484   
   6437 1) EU2484   
   6438 1) EU2484   
   6439 1) EU2484   
   6440 1) EU2484   
   6441 1) EU2484   
   6442 1) EU2484   
   6443 1) EU2484   
   6444 1) EU2484   
   6445 1) EU2484   
   6446 1) EU2484   
   6447 1) EU2484   
   6448 1) EU2484   
   6449 1) EU2484   
   6450 1) EU2484   
   6451 1) EU2484   
   6452 1) EU2484   
   6453 1) EU2484   
   6454 1) EU2484   
   6455 1) EU2484   
   6456 1) EU2484   
   6457 1) NZL024   
   6458 1) NZL025   
   6459 1) NZL024   
   6460 1) NZL024   
   6461 1) NZL025   
   6462 1) NZL024   
   6463 1) NZL024   
   6464 1) NZL024   
   6465 1) NZL024   
   6466 1) NZL024   
   6467 1) NZL024   
   6468 1) NZL024   
   6469 1) NZL024   
   6470 1) NZL024   
   6471 1) NZL024   
   6472 1) NZL024   
   6473 1) NZL025   
   6474 1) NZL025   
   6475 1) NZL024   
   6476 1) NZL024   
   6477 1) NZL025   
   6478 1) NZL024   
   6479 1) NZL024   
   6480 1) NZL025   
   6481 1) NZL024   
   6482 1) NZL024   
   6483 1) NZL025   
   6484 1) NZL024   
   6485 1) NZL024   
   6486 1) NZL025   
   6487 1) NZL024   
   6488 1) NZL024   
   6489 1) NZL024   
   6490 1) NZL025   
   6491 1) NZL024   
   6492 1) NZL024   
   6493 1) NZL025   
   6494 1) NZL024   
   6495 1) NZL024   
   6496 1) NZL025   
   6497 1) NZL024   
   6498 1) NZL024   
   6499 1) NZL025   
   6500 1) NZL024   
   6501 1) NZL024   
   6502 1) NZL025   
   6503 1) CNFLZP   
   6504 1) CNFLZP   
   6505 1) CNFLZP   
   6506 1) CNFLZP   
   6507 1) CNFNXM   
   6508 1) CNFNXM   
   6509 1) CNFNXM   
   6510 1) CNFNXM   
   6511 1) CNFPYL   
   6512 1) CNFPYL   
   6513 1) CNFPYL   
   6514 1) CNFPYL   
   6515 1) CNFNZK   
   6516 1) CNFNZK   
   6517 1) CNFNZK   
   6518 1) CNFNZK   
   6519 1) CNFLWT   
   6520 1) CNFLWT   
   6521 1) CNFLWT   
   6522 1) CNFLWT   
   6523 1) CNFNXQ   
   6524 1) CNFNXQ   
   6525 1) CNFNXQ   
   6526 1) CNFNXQ   
   6527 1) CNFPYM   
   6528 1) CNFPYM   
   6529 1) CNFPYM   
   6530 1) CNFPYM   
   6531 1) CNFNZK   
   6532 1) CNFNZK   
   6533 1) CNFOZN   
   6534 1) CNFOZN   
   6535 1) CNFOZN   
   6536 1) CNFOZN   
   6537 1) CNFPXL   
   6538 1) CNFPXL   
   6539 1) CNFPXL   
   6540 1) CNFPXL   
   6541 1) CNFLWT   
   6542 1) CNFLWT   
   6543 1) CNFLWT   
   6544 1) CNFLWR   
   6545 1) CNFLWR   
   6546 1) CNFLWR   
   6547 1) CNFLWR   
   6548 1) CNFLWS   
   6549 1) CNFLWS   
   6550 1) CNFLWS   
   6551 1) EU0423   
   6552 1) EU0423   
   6553 1) EU0423   
   6554 1) EU0068   
   6555 1) EU0068   
   6556 1) EU0068   
   6557 1) EU0068   
   6558 1) EU0068   
   6559 1) EU0068   
   6560 1) EU0068   
   6561 1) EU0068   
   6562 1) CNFLZP   
   6563 1) CNFLZP   
   6564 1) CNFLZP   
   6565 1) CNFLZP   
   6566 1) CNFNXM   
   6567 1) CNFNXM   
   6568 1) CNFPXL   
   6569 1) CNFPXL   
   6570 1) CNFPXL   
   6571 1) CNFPXL   
   6572 1) CNFPYL   
   6573 1) CNFPYL   
   6574 1) CNFPYL   
   6575 1) CNFLWR   
   6576 1) CNFLWR   
   6577 1) CNFLWR   
   6578 1) CNFLWR   
   6579 1) CNFPQL   
   6580 1) EU0119   
   6581 1) EU0119   
   6582 1) EU0119   
   6583 1) EU0119   
   6584 1) EU0119   
   6585 1) EU0119   
   6586 1) EU0119   
   6587 1) EU0119   
   6588 1) EU0085   
   6589 1) EU0085   
   6590 1) EU0085   
   6591 1) EU0085   
   6592 1) EU0085   
   6593 1) EU0085   
   6594 1) EU0085   
   6595 1) EU0085   
   6596 1) AFZA75   
   6597 1) AFZA75   
   6598 1) AFZA75   
   6599 1) AFZA75   
   6600 1) AFZA75   
   6601 1) AFZA75   
   6602 1) AFZA75   
   6603 1) AFZA75   
   6604 1) EU0085   
   6605 1) EU0085   
   6606 1) EU0085   
   6607 1) EU0085   
   6608 1) EU0085   
   6609 1) EU0085   
   6610 1) EU0085   
   6611 1) EU0085   
   6612 1) EU0068   
   6613 1) EU0068   
   6614 1) EU0068   
   6615 1) EU0068   
   6616 1) EU0068   
   6617 1) EU0068   
   6618 1) EU0068   
   6619 1) EU0068   
   6620 1) EU0181   
   6621 1) EU0181   
   6622 1) EU0181   
   6623 1) EU0181   
   6624 1) EU0181   
   6625 1) EU0181   
   6626 1) AFZA04   
   6627 1) AFZA04   
   6628 1) AFZA04   
   6629 1) AFZA04   
   6630 1) AFZA04   
   6631 1) AFZA04   
   6632 1) AFZA04   
   6633 1) AFZA04   
   6634 1) AFZA47   
   6635 1) AFZA47   
   6636 1) AFZA47   
   6637 1) AFZA47   
   6638 1) AFZA47   
   6639 1) AFZA47   
   6640 1) AFZA47   
   6641 1) AFZA47   
   6642 1) EU2491   
   6643 1) EU2491   
   6644 1) EU2491   
   6645 1) EU2491   
   6646 1) EU2491   
   6647 1) EU2491   
   6648 1) EU2491   
   6649 1) EU2491   
   6650 1) EU2491   
   6651 1) EU2491   
   6652 1) EU0453   
   6653 1) EU0453   
   6654 1) EU0453   
   6655 1) EU0453   
   6656 1) EU0453   
   6657 1) EU0453   
   6658 1) EU0670   
   6659 1) EU0670   
   6660 1) EU0670   
   6661 1) EU0670   
   6662 1) EU0670   
   6663 1) EU0670   
   6664 1) EU0670   
   6665 1) EU0670   
   6666 1) EU0670   
   6667 1) EU0670   
   6668 1) EU0670   
   6669 1) EU0670   
   6670 1) EU0670   
   6671 1) EU0670   
   6672 1) EU0670   
   6673 1) EU0670   
   6674 1) EU0670   
   6675 1) EU0670   
   6676 1) EU0670   
   6677 1) EU0670   
   6678 1) EU0670   
   6679 1) EU0670   
   6680 1) EU0670   
   6681 1) EU0670   
   6682 1) EU0670   
   6683 1) EU0670   
   6684 1) EU0670   
   6685 1) EU0670   
   6686 1) EU0670   
   6687 1) CNFOZM   
   6688 1) CNFOZM   
   6689 1) CNFOZM   
   6690 1) CNFOZM   
   6691 1) CNFNXM   
   6692 1) CNFNXM   
   6693 1) CNFNXM   
   6694 1) CNFNXM   
   6695 1) CNFNZK   
   6696 1) CNFNZK   
   6697 1) CNFNZK   
   6698 1) CNFNZK   
   6699 1) CNFNXQ   
   6700 1) CNFNXQ   
   6701 1) CNFNXQ   
   6702 1) CNFLZP   
   6703 1) CNFLZP   
   6704 1) CNFLZP   
   6705 1) CNFLZP   
   6706 1) CNFOZN   
   6707 1) CNFOZN   
   6708 1) CNFOZN   
   6709 1) CNFPQL   
   6710 1) CNFPQL   
   6711 1) CNFPQL   
   6712 1) CNFLWT   
   6713 1) CNFLWT   
   6714 1) CNFPQL   
   6715 1) CNFLWT   
   6716 1) CNFLWT   
   6717 1) CNFPQL   
   6718 1) CNFPQL   
   6719 1) CNFPXL   
   6720 1) CNFPXL   
   6721 1) CNFPXL   
   6722 1) CNFPXL   
   6723 1) CNFLWR   
   6724 1) CNFLWR   
   6725 1) CNFLWR   
   6726 1) CNFLWR   
   6727 1) EU0223   
   6728 1) EU0223   
   6729 1) EU0223   
   6730 1) EU0223   
   6731 1) EU0431   
   6732 1) EU0431   
   6733 1) EU0431   
   6734 1) EU0431   
   6735 1) EU0431   
   6736 1) EU0431   
   6737 1) EU0431   
   6738 1) EU0431   
   6739 1) EU0431   
   6740 1) EU0431   
   6741 1) EU0431   
   6742 1) EU0431   
   6743 1) EU0431   
   6744 1) EU0431   
   6745 1) EU0431   
   6746 1) EU0431   
   6747 1) EU0431   
   6748 1) EU0431   
   6749 1) EU0431   
   6750 1) EU0431   
   6751 1) EU0431   
   6752 1) EU0431   
   6753 1) EU0431   
   6754 1) EU0431   
   6755 1) EU0431   
   6756 1) EU0431   
   6757 1) EU0431   
   6758 1) EU0431   
   6759 1) EU0431   
   6760 1) AFZA74   
   6761 1) AFZA74   
   6762 1) AFZA74   
   6763 1) AFZA74   
   6764 1) AFZA74   
   6765 1) AFZA74   
   6766 1) AFZA74   
   6767 1) AFZA74   
   6768 1) EU1418   
   6769 1) EU1418   
   6770 1) EU1418   
   6771 1) EU1418   
   6772 1) EU1418   
   6773 1) EU1418   
   6774 1) EU1418   
   6775 1) EU1418   
   6776 1) EU1418   
   6777 1) EU1418   
   6778 1) EU0940   
   6779 1) EU0940   
   6780 1) EU0940   
   6781 1) EU0940   
   6782 1) EU0940   
   6783 1) EU0940   
   6784 1) EU0940   
   6785 1) EU0940   
   6786 1) EU0940   
   6787 1) EU0940   
   6788 1) EU0940   
   6789 1) EU0940   
   6790 1) EU0940   
   6791 1) EU0940   
   6792 1) EU0940   
   6793 1) EU0940   
   6794 1) EU0940   
   6795 1) EU0940   
   6796 1) EU0940   
   6797 1) EU0940   
   6798 1) EU0940   
   6799 1) EU0940   
   6800 1) EU0940   
   6801 1) EU0940   
   6802 1) EU0940   
   6803 1) EU0940   
   6804 1) EU0940   
   6805 1) EU0940   
   6806 1) EU0940   
   6807 1) EU0940   
   6808 1) EU0940   
   6809 1) EU0940   
   6810 1) EU0940   
   6811 1) EU0940   
   6812 1) EU0940   
   6813 1) EU0940   
   6814 1) EU0940   
   6815 1) EU0940   
   6816 1) EU9426   
   6817 1) EU9426   
   6818 1) EU9426   
   6819 1) EU9426   
   6820 1) EU9426   
   6821 1) EU9426   
   6822 1) EU9426   
   6823 1) EU9426   
   6824 1) EU9426   
   6825 1) EU9426   
   6826 1) JP9Z4UV4 
   6827 1) EU1990   
   6828 1) EU1990   
   6829 1) EU1990   
   6830 1) EU1990   
   6831 1) EU1990   
   6832 1) EU9972   
   6833 1) AFZA51   
   6834 1) AFZA51   
   6835 1) AFZA51   
   6836 1) AFZA51   
   6837 1) AFZA51   
   6838 1) AFZA51   
   6839 1) AFZA51   
   6840 1) AFZA51   
   6841 1) CNFPTK   
   6842 1) CNFPTK   
   6843 1) CNFPTK   
   6844 1) CNFPTK   
   6845 1) CNFNZM   
   6846 1) CNFNZM   
   6847 1) CNFNZM   
   6848 1) CNFNZM   
   6849 1) CNFLZP   
   6850 1) CNFLZP   
   6851 1) CNFLZP   
   6852 1) CNFNXM   
   6853 1) CNFNXM   
   6854 1) CNFNXM   
   6855 1) CNFNXM   
   6856 1) CNFPQL   
   6857 1) CNFPQL   
   6858 1) CNFPQL   
   6859 1) CNFPQL   
   6860 1) CNFNZK   
   6861 1) CNFNZK   
   6862 1) CNFNZK   
   6863 1) CNFPQK   
   6864 1) CNFPQK   
   6865 1) CNFPQK   
   6866 1) CNFOZN   
   6867 1) CNFOZN   
   6868 1) CNFOZN   
   6869 1) CNFNXQ   
   6870 1) CNFNXQ   
   6871 1) CNFNXQ   
   6872 1) CNFNXQ   
   6873 1) CNFOZK   
   6874 1) CNFOZK   
   6875 1) CNFOZK   
   6876 1) CNFOZK   
   6877 1) CNFLWT   
   6878 1) CNFLWT   
   6879 1) CNFPQK   
   6880 1) CNFPQK   
   6881 1) CNFNXM   
   6882 1) CNFNXM   
   6883 1) CNFNXM   
   6884 1) CNFPQL   
   6885 1) CNFPQL   
   6886 1) CNFPQL   
   6887 1) CNFPQL   
   6888 1) CNFPXL   
   6889 1) CNFPXL   
   6890 1) CNFPXL   
   6891 1) CNFPXL   
   6892 1) CNFNZK   
   6893 1) CNFNZK   
   6894 1) CNFNZK   
   6895 1) CNFNZK   
   6896 1) CNFPQK   
   6897 1) CNFPQK   
   6898 1) CNFPQK   
   6899 1) CNFPQK   
   6900 1) CNFOZN   
   6901 1) CNFOZN   
   6902 1) CNFOZN   
   6903 1) CNFNXM   
   6904 1) CNFNXM   
   6905 1) CNFNXM   
   6906 1) CNFNXQ   
   6907 1) CNFNXQ   
   6908 1) CNFNXQ   
   6909 1) EU8969   
   6910 1) EU8969   
   6911 1) EU8969   
   6912 1) EU8969   
   6913 1) EU8969   
   6914 1) EU8969   
   6915 1) EU8969   
   6916 1) EU8969   
   6917 1) EU8969   
   6918 1) EU8969   
   6919 1) EU1600   
   6920 1) EU1600   
   6921 1) EU1600   
   6922 1) EU1600   
   6923 1) EU1600   
   6924 1) EU1600   
   6925 1) EU1600   
   6926 1) EU1600   
   6927 1) EU1600   
   6928 1) EU1600   
   6929 1) EU0528   
   6930 1) EU0528   
   6931 1) EU0528   
   6932 1) EU0528   
   6933 1) EU0528   
   6934 1) EU0528   
   6935 1) EU0528   
   6936 1) EU0528   
   6937 1) EU0528   
   6938 1) EU0528   
   6939 1) EU0528   
   6940 1) EU0528   
   6941 1) EU0528   
   6942 1) EU0528   
   6943 1) EU0528   
   6944 1) EU0528   
   6945 1) EU0528   
   6946 1) EU0528   
   6947 1) EU0528   
   6948 1) EU0528   
   6949 1) EU0528   
   6950 1) EU0528   
   6951 1) EU0528   
   6952 1) EU0528   
   6953 1) EU0528   
   6954 1) EU0528   
   6955 1) EU0528   
   6956 1) EU0528   
   6957 1) EU0528   
   6958 1) EU4444   
   6959 1) EU4444   
   6960 1) EU4444   
   6961 1) EU4444   
   6962 1) EU4444   
   6963 1) EU4444   
   6964 1) EU4444   
   6965 1) EU4444   
   6966 1) EU4444   
   6967 1) EU4444   
   6968 1) EU7629   
   6969 1) EU7629   
   6970 1) EU7629   
   6971 1) EU7629   
   6972 1) EU7629   
   6973 1) EU7629   
   6974 1) EU7629   
   6975 1) EU7629   
   6976 1) EU7629   
   6977 1) EU7629   
   6978 1) EU5612   
   6979 1) EU5612   
   6980 1) EU5612   
   6981 1) EU1418   
   6982 1) EU1418   
   6983 1) EU1418   
   6984 1) EU1418   
   6985 1) EU1418   
   6986 1) EU1418   
   6987 1) EU1418   
   6988 1) EU1418   
   6989 1) EU0281   
   6990 1) EU0281   
   6991 1) EU0281   
   6992 1) EU0281   
   6993 1) EU0281   
   6994 1) EU0281   
   6995 1) EU0281   
   6996 1) EU0281   
   6997 1) EU0281   
   6998 1) EU0281   
   6999 1) EU7724   
   7000 1) EU7724   
   7001 1) EU7724   
   7002 1) EU7724   
   7003 1) EU7724   
   7004 1) EU7724   
   7005 1) EU7724   
   7006 1) EU7724   
   7007 1) EU7724   
   7008 1) EU7724   
   7009 1) EU0186   
   7010 1) EU0186   
   7011 1) EU0186   
   7012 1) EU0186   
   7013 1) EU0186   
   7014 1) EU0186   
   7015 1) EU0186   
   7016 1) EU0186   
   7017 1) EU0186   
   7018 1) EU0186   
   7019 1) EU0218   
   7020 1) EU0218   
   7021 1) EU0218   
   7022 1) EU0218   
   7023 1) EU1990   
   7024 1) EU1990   
   7025 1) EU1990   
   7026 1) EU1990   
   7027 1) EU1990   
   7028 1) EU1990   
   7029 1) EU1990   
   7030 1) EU1990   
   7031 1) EU1990   
   7032 1) EU1990   
   7033 1) CNFPQL   
   7034 1) CNFPQL   
   7035 1) CNFPQL   
   7036 1) CNFPQL   
