=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102800'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3653 1) JP9ZX649 
   3654 1) JP9ZX6U9 
   3655 1) JP9ZX6W9 
   3656 1) JP9ZX6Y9 
   3657 1) JP9ZX869 
   3658 1) JP9Z4U45 
   3659 1) JP9ZV6X9 
   3660 1) JP9ZV6YZ 
   3661 1) JP9ZV6YZ 
   3662 1) JP9ZX869 
   3663 1) JP9ZXY59 
   3664 1) JP9ZV6XZ 
   3665 1) JP9ZVW5Z 
   3666 1) JP9ZVW7Z 
   3667 1) JP9ZX8V9 
   3668 1) JP9ZXXV9 
   3669 1) JP9ZXYU9 
   3670 1) JP9Z47UU 
   3671 1) JP9ZV6XZ 
   3672 1) JP9ZV6YZ 
   3673 1) JP9Z4X67 
   3674 1) JP9Z587Z 
   3675 1) JP9ZXX79 
   3676 1) JP9Z4WVU 
   3677 1) JP9ZVVY9 
   3678 1) JP9ZX859 
   3679 1) JP9ZXY59 
   3680 1) JP9Z47U8 
   3681 1) JP9ZVY7Z 
   3682 1) JP9ZX679 
   3683 1) JP9ZXY59 
   3684 1) JP9ZXY59 
   3685 1) JP9Z4XU4 
   3686 1) JP9ZXYU9 
   3687 1) JP9Z4759 
   3688 1) JP9Z47UU 
   3689 1) JP9Z4WV4 
   3690 1) JP9Z5Y6Z 
   3691 1) JP9ZV6XZ 
   3692 1) JP9ZVVY9 
   3693 1) JP9ZX859 
   3694 1) JP9Z4WV4 
   3695 1) JP9Z4XU4 
   3696 1) JP9Z4XU4 
   3697 1) JP9ZVV79 
   3698 1) JP9ZVW5Z 
   3699 1) JP9ZX8W9 
   3700 1) JP9Z4UVW 
   3701 1) JP9Z5W59 
   3702 1) JP9ZXXY9 
   3703 1) JP9Z45V6 
   3704 1) JP9Z4W54 
   3705 1) JP9Z4YUU 
   3706 1) JP9ZV6YZ 
   3707 1) JP9ZVW7Z 
   3708 1) JP9ZVXY9 
   3709 1) JP9ZX859 
   3710 1) JP9Z4U46 
   3711 1) JP9Z5W69 
   3712 1) JP9Z5WV9 
   3713 1) JP9ZX7Y9 
   3714 1) JP9ZXXW9 
   3715 1) JP9ZVVX9 
   3716 1) JP9Z4WVU 
   3717 1) JP9Z4YU4 
   3718 1) JP9Z5WW9 
   3719 1) JP9ZVV79 
   3720 1) JP9ZVVY9 
   3721 1) JP9ZX669 
   3722 1) JP9ZX6V9 
   3723 1) JP9ZX859 
   3724 1) JP9ZXY59 
   3725 1) JP9ZVV79 
   3726 1) JP9ZVW79 
   3727 1) JP9ZX849 
   3728 1) JP9ZX8W9 
   3729 1) JP9Z455U 
   3730 1) JP9Z45V6 
   3731 1) JP9Z4UVW 
   3732 1) JP9Z4XU4 
   3733 1) JP9Z4YUU 
   3734 1) JP9ZV6XZ 
   3735 1) JP9ZVY7Z 
   3736 1) JP9ZX8W9 
   3737 1) JP9ZXX89 
   3738 1) JP9Z4U66 
   3739 1) JP9Z4WVU 
   3740 1) JP9Z4XUU 
   3741 1) JP9Z8842 
   3742 1) JP9ZV6X9 
   3743 1) JP9ZVYXZ 
   3744 1) JP9ZXX79 
   3745 1) JP9Z4WVU 
   3746 1) JP9Z5Y6Z 
   3747 1) JP9ZV6X9 
   3748 1) JP9ZV6X9 
   3749 1) JP9Z455U 
   3750 1) JP9Z455U 
   3751 1) JP9Z4YU4 
   3752 1) JP9Z4YU4 
   3753 1) JP9Z4YUU 
   3754 1) JP9ZVVY9 
   3755 1) JP9ZX859 
   3756 1) JP9ZX859 
   3757 1) JP9ZXY59 
   3758 1) JP9Z4X77 
   3759 1) JP9Z5Y6Z 
   3760 1) JP9Z45V6 
   3761 1) JP9Z4YU4 
   3762 1) JP9ZX859 
   3763 1) JP9ZXY59 
   3764 1) JP9ZXYU9 
   3765 1) JP9Z4U4V 
   3766 1) JP9Z4UVW 
   3767 1) JP9ZX6X9 
   3768 1) JP9Z47U8 
   3769 1) JP9Z47UU 
   3770 1) JP9Z4U46 
   3771 1) JP9Z4UVW 
   3772 1) JP9Z5W49 
   3773 1) JP9ZVV79 
   3774 1) JP9ZX649 
   3775 1) JP9ZX6W9 
   3776 1) JP9ZX6Y9 
   3777 1) JP9ZX8W9 
   3778 1) JP9Z4U46 
   3779 1) JP9Z4UVW 
   3780 1) JP9ZX869 
   3781 1) JP9Z47UU 
   3782 1) JP9Z4XU4 
   3783 1) JP9ZVVX9 
   3784 1) JP9ZV67Z 
   3785 1) JP9ZV6XZ 
   3786 1) JP9Z455U 
   3787 1) JP9Z5Y49 
   3788 1) JP9ZVVX9 
   3789 1) AFZA65   
   3790 1) AFZA65   
   3791 1) AFZA65   
   3792 1) AFZA65   
   3793 1) AFZA65   
   3794 1) AFZA65   
   3795 1) AFZA65   
   3796 1) JP9Z586Z 
   3797 1) JP9Z5W69 
   3798 1) JP9ZV6YZ 
   3799 1) JP9Z4U46 
   3800 1) JP9ZXY69 
   3801 1) JP9Z4U46 
   3802 1) JP9Z4U46 
   3803 1) JP9Z4UVW 
   3804 1) JP9ZX849 
   3805 1) JP9ZXY69 
   3806 1) JP9Z4U45 
   3807 1) JP9Z4UVW 
   3808 1) JP9Z5Y6Z 
   3809 1) JP9ZVVY9 
   3810 1) JP9ZXYY9 
   3811 1) JP9Z4U46 
   3812 1) JP9Z4U46 
   3813 1) JP9ZX7Y9 
   3814 1) JP9ZXY69 
   3815 1) JP9Z4759 
   3816 1) JP9Z4UVW 
   3817 1) JP9Z4XUU 
   3818 1) JP9ZVWYZ 
   3819 1) CNFOZL   
   3820 1) CNFOZL   
   3821 1) CNFOZL   
   3822 1) CNFPTK   
   3823 1) CNFPTK   
   3824 1) CNFPTK   
   3825 1) CNFPTK   
   3826 1) CNFPQL   
   3827 1) CNFPQL   
   3828 1) CNFPYL   
   3829 1) CNFPYL   
   3830 1) CNFPYL   
   3831 1) CNFPYL   
   3832 1) CNFQUM   
   3833 1) CNFQUM   
   3834 1) CNFQUM   
   3835 1) CNFQUM   
   3836 1) CNFQUM   
   3837 1) CNFQUM   
   3838 1) CNFQUM   
   3839 1) CNFQUM   
   3840 1) CNFQUM   
   3841 1) CNFQUM   
   3842 1) CNFQUM   
   3843 1) CNFQUM   
   3844 1) CNFQUM   
   3845 1) CNFQUM   
   3846 1) CNFQUM   
   3847 1) CNFQUM   
   3848 1) CNFQUM   
   3849 1) CNFQUM   
   3850 1) CNFQUM   
   3851 1) CNFQUM   
   3852 1) CNFQUM   
   3853 1) CNFQUM   
   3854 1) CNFQUM   
   3855 1) CNFQUL   
   3856 1) CNFQUL   
   3857 1) CNFLWT   
   3858 1) CNFLWT   
   3859 1) CNFLWT   
   3860 1) CNFLWT   
   3861 1) CNFPYL   
   3862 1) CNFPYL   
   3863 1) CNFPYL   
   3864 1) CNFPYL   
   3865 1) CNFQUL   
   3866 1) CNFQUL   
   3867 1) CNFQUL   
   3868 1) CNFQUL   
   3869 1) CNFQUL   
   3870 1) CNFQUL   
   3871 1) CNFQUL   
   3872 1) CNFQUL   
   3873 1) CNFQUL   
   3874 1) CNFQUL   
   3875 1) CNFPTK   
   3876 1) CNFPTK   
   3877 1) CNFPTK   
   3878 1) CNFPTK   
   3879 1) CNFPYN   
   3880 1) CNFPYN   
   3881 1) CNFPYN   
   3882 1) CNFPYN   
   3883 1) CNFLZP   
   3884 1) CNFLZP   
   3885 1) CNFLZP   
   3886 1) CNFLZP   
   3887 1) CNFPXL   
   3888 1) CNFPXL   
   3889 1) CNFPXL   
   3890 1) CNFPXL   
   3891 1) CNFLWT   
   3892 1) CNFLWT   
   3893 1) CNFLWT   
   3894 1) CNFLWT   
   3895 1) CNFPQL   
   3896 1) CNFPQL   
   3897 1) JP9Z4U46 
   3898 1) JP9Z5WU9 
   3899 1) JP9ZXY69 
   3900 1) JP9ZXY69 
   3901 1) JP9ZXY69 
   3902 1) NZL052   
   3903 1) NZL046   
   3904 1) NZL052   
   3905 1) NZL052   
   3906 1) NZL049   
   3907 1) NZL052   
   3908 1) NZL051   
   3909 1) NZL046   
   3910 1) NZL052   
   3911 1) NZL052   
   3912 1) NZL051   
   3913 1) NZL046   
   3914 1) NZL052   
   3915 1) NZL049   
   3916 1) NZL046   
   3917 1) NZL052   
   3918 1) NZL051   
   3919 1) NZL049   
   3920 1) NZL046   
   3921 1) NZL052   
   3922 1) NZL051   
   3923 1) NZL049   
   3924 1) NZL046   
   3925 1) NZL052   
   3926 1) NZL050   
   3927 1) NZL046   
   3928 1) NZL052   
   3929 1) NZL051   
   3930 1) NZL049   
   3931 1) NZL050   
   3932 1) NZL046   
   3933 1) NZL052   
   3934 1) NZL051   
   3935 1) NZL049   
   3936 1) NZL050   
   3937 1) NZL046   
   3938 1) NZL052   
   3939 1) NZL051   
   3940 1) NZL049   
   3941 1) NZL050   
   3942 1) NZL046   
   3943 1) NZL052   
   3944 1) NZL051   
   3945 1) NZL050   
   3946 1) NZL051   
   3947 1) NZL049   
   3948 1) NZL046   
   3949 1) NZL052   
   3950 1) NZL051   
   3951 1) NZL050   
   3952 1) NZL051   
   3953 1) NZL050   
   3954 1) NZL049   
   3955 1) NZL051   
   3956 1) NZL051   
   3957 1) NZL049   
   3958 1) NZL046   
   3959 1) NZL052   
   3960 1) NZL051   
   3961 1) NZL049   
   3962 1) NZL046   
   3963 1) NZL052   
   3964 1) NZL051   
   3965 1) NZL049   
   3966 1) NZL050   
   3967 1) NZL046   
   3968 1) NZL052   
   3969 1) NZL051   
   3970 1) NZL049   
   3971 1) CNFPXL   
   3972 1) CNFPTK   
   3973 1) CNFPTK   
   3974 1) CNFPTK   
   3975 1) CNFPYN   
   3976 1) CNFPYN   
   3977 1) CNFPYN   
   3978 1) CNFPYN   
   3979 1) CNFOZL   
   3980 1) CNFOZL   
   3981 1) CNFOZL   
   3982 1) CNFLZP   
   3983 1) CNFLZP   
   3984 1) CNFLZP   
   3985 1) CNFLZP   
   3986 1) CNFNZK   
   3987 1) CNFNZK   
   3988 1) CNFNZK   
   3989 1) CNFNZK   
   3990 1) CNFPXL   
   3991 1) CNFPXL   
   3992 1) CNFPXL   
   3993 1) CNFPXL   
   3994 1) NZL046   
   3995 1) NZL046   
   3996 1) NZL049   
   3997 1) NZL046   
   3998 1) NZL049   
   3999 1) NZL046   
   4000 1) NZL049   
   4001 1) NZL046   
   4002 1) NZL049   
   4003 1) NZL046   
   4004 1) NZL049   
   4005 1) NZL046   
   4006 1) NZL049   
   4007 1) NZL052   
   4008 1) NZL052   
   4009 1) NZL046   
   4010 1) NZL052   
   4011 1) NZL049   
   4012 1) NZL046   
   4013 1) NZL052   
   4014 1) NZL046   
   4015 1) NZL052   
   4016 1) NZL050   
   4017 1) NZL050   
   4018 1) NZL049   
   4019 1) NZL050   
   4020 1) NZL050   
   4021 1) NZL050   
   4022 1) NZL052   
   4023 1) NZL049   
   4024 1) NZL046   
   4025 1) NZL052   
   4026 1) NZL052   
   4027 1) NZL049   
   4028 1) NZL046   
   4029 1) NZL052   
   4030 1) NZL052   
   4031 1) NZL049   
   4032 1) NZL046   
   4033 1) NZL052   
   4034 1) CNFLZP   
   4035 1) CNFLZP   
   4036 1) CNFLZP   
   4037 1) CNFLZP   
   4038 1) JP9Z4UV5 
   4039 1) JP9ZX6V9 
   4040 1) JP9ZX6V9 
   4041 1) JP9ZXY69 
   4042 1) AFZA08   
   4043 1) AFZA08   
   4044 1) AFZA08   
   4045 1) AFZA08   
   4046 1) AFZA08   
   4047 1) AFZA08   
   4048 1) AFZA08   
   4049 1) AFZA64   
   4050 1) AFZA64   
   4051 1) EU1541   
   4052 1) EU1541   
   4053 1) EU1541   
   4054 1) EU1541   
   4055 1) EU1541   
   4056 1) EU1541   
   4057 1) EU1541   
   4058 1) EU1541   
   4059 1) EU1541   
   4060 1) AFZA60   
   4061 1) AFZA60   
   4062 1) AFZA60   
   4063 1) AFZA60   
   4064 1) AFZA60   
   4065 1) AFZA60   
   4066 1) AFZA01   
   4067 1) AFZA01   
   4068 1) AFZA01   
   4069 1) AFZA01   
   4070 1) AFZA01   
   4071 1) AFZA01   
   4072 1) AFZA05   
   4073 1) AFZA05   
   4074 1) AFZA05   
   4075 1) AFZA05   
   4076 1) AFZA05   
   4077 1) AFZA05   
   4078 1) AFZA63   
   4079 1) AFZA63   
   4080 1) AFZA63   
   4081 1) AFZA63   
   4082 1) AFZA61   
   4083 1) AFZA61   
   4084 1) AFZA61   
   4085 1) AFZA61   
   4086 1) JP9ZXXX9 
   4087 1) AFZA26   
   4088 1) AFZA26   
   4089 1) AFZA26   
   4090 1) EU3837   
   4091 1) EU3837   
   4092 1) EU3837   
   4093 1) EU3837   
   4094 1) EU3837   
   4095 1) EU3837   
   4096 1) AFZA23   
   4097 1) AFZA23   
   4098 1) AFZA09   
   4099 1) AFZA09   
   4100 1) AFZA09   
   4101 1) AFZA09   
   4102 1) AFZA21   
   4103 1) EU0281   
   4104 1) EU0281   
   4105 1) EU0281   
   4106 1) EU1230   
   4107 1) EU1230   
   4108 1) EU1230   
   4109 1) EU0204   
   4110 1) EU0204   
   4111 1) EU0204   
   4112 1) EU0204   
   4113 1) EU0204   
   4114 1) EU0490   
   4115 1) EU0490   
   4116 1) AU0160   
   4117 1) AU0160   
   4118 1) AU0160   
   4119 1) AU0160   
   4120 1) AU0074   
   4121 1) AU0074   
   4122 1) AU0074   
   4123 1) AU0143   
   4124 1) AU0143   
   4125 1) AU0143   
   4126 1) AU0074   
   4127 1) AU0074   
   4128 1) AU0074   
   4129 1) AU0074   
   4130 1) AU0074   
   4131 1) AU0074   
   4132 1) AU0074   
   4133 1) AU0074   
   4134 1) AU0074   
   4135 1) AU0074   
   4136 1) AU0074   
   4137 1) AU0074   
   4138 1) AU0143   
   4139 1) AU0143   
   4140 1) AU0134   
   4141 1) AU0134   
   4142 1) AU0134   
   4143 1) AU0134   
   4144 1) AU0134   
   4145 1) AU0134   
   4146 1) AU0176   
   4147 1) AU0176   
   4148 1) AU0176   
   4149 1) AU0176   
   4150 1) AU0176   
   4151 1) AU0176   
   4152 1) AU0176   
   4153 1) AU0177   
   4154 1) AU0177   
   4155 1) AU0177   
   4156 1) AU0177   
   4157 1) AU0177   
   4158 1) AU0177   
   4159 1) AU0113   
   4160 1) AU0113   
   4161 1) AU0113   
   4162 1) AU0113   
   4163 1) AU0113   
   4164 1) AU0113   
   4165 1) AU0113   
   4166 1) AU0161   
   4167 1) AU0161   
   4168 1) AU0161   
   4169 1) AU0161   
   4170 1) AU0161   
   4171 1) AU0161   
   4172 1) AU0161   
   4173 1) AU0125   
   4174 1) AU0125   
   4175 1) AU0125   
   4176 1) AU0074   
   4177 1) AU0074   
   4178 1) AU0181   
   4179 1) AU0181   
   4180 1) AU0181   
   4181 1) AU0181   
   4182 1) AU0143   
   4183 1) AU0143   
   4184 1) AU0143   
   4185 1) AU0143   
   4186 1) AU0143   
   4187 1) AU0143   
   4188 1) AU0143   
   4189 1) AU0143   
   4190 1) AU0074   
   4191 1) AU0074   
   4192 1) AU0074   
   4193 1) AU0178   
   4194 1) AU0178   
   4195 1) AU0178   
   4196 1) AU0178   
   4197 1) AU0172   
   4198 1) AU0172   
   4199 1) AU0172   
   4200 1) AU0172   
   4201 1) AU0172   
   4202 1) AU0172   
   4203 1) AU0117   
   4204 1) AU0117   
   4205 1) AU0117   
   4206 1) AU0117   
   4207 1) AU0182   
   4208 1) AU0182   
   4209 1) AU0182   
   4210 1) AU0182   
   4211 1) AU0182   
   4212 1) AU0143   
   4213 1) AU0180   
   4214 1) AU0180   
   4215 1) AU0180   
   4216 1) AU0180   
   4217 1) AU0180   
   4218 1) AU0147   
   4219 1) AU0147   
   4220 1) AU0147   
   4221 1) AU0164   
   4222 1) AU0164   
   4223 1) AU0078   
   4224 1) AU0078   
   4225 1) AU0078   
   4226 1) JP9Z4YUU 
   4227 1) JP9Z586Z 
   4228 1) JP9ZVWVZ 
   4229 1) JP9ZX659 
   4230 1) JP9ZX659 
   4231 1) JP9ZX659 
   4232 1) JP9Z8842 
   4233 1) JP9ZVW7Z 
   4234 1) JP9ZX659 
   4235 1) JP9ZXX49 
   4236 1) JP9ZXXX9 
   4237 1) JP9ZXXY9 
   4238 1) JP9Z8842 
   4239 1) JP9ZXX49 
   4240 1) JP9ZXXX9 
   4241 1) JP9Z8842 
   4242 1) JP9Z8842 
   4243 1) JP9ZX659 
   4244 1) JP9ZXX49 
   4245 1) JP9ZXX49 
   4246 1) JP9ZXXX9 
   4247 1) JP9Z8842 
   4248 1) JP9ZX659 
   4249 1) JP9ZXX49 
   4250 1) JP9ZXXX9 
   4251 1) JP9Z5W49 
   4252 1) JP9Z5W49 
   4253 1) JP9Z5W49 
   4254 1) JP9Z8842 
   4255 1) JP9ZX659 
   4256 1) JP9ZX669 
   4257 1) JP9ZXXX9 
   4258 1) JP9ZX669 
   4259 1) JP9ZXYY9 
   4260 1) JP9ZXYY9 
   4261 1) JP9Z4759 
   4262 1) EU1275   
   4263 1) EU1275   
   4264 1) EU1275   
   4265 1) EU1275   
   4266 1) EU1275   
   4267 1) EU1275   
   4268 1) EU1275   
   4269 1) AU0143   
   4270 1) AU0143   
   4271 1) AU0143   
   4272 1) AU0143   
   4273 1) AU0143   
   4274 1) AU0143   
   4275 1) AU0143   
   4276 1) AU0143   
   4277 1) AU0155   
   4278 1) AU0155   
   4279 1) AU0155   
   4280 1) AU0155   
   4281 1) AU0155   
   4282 1) AU0155   
   4283 1) EU3075   
   4284 1) EU3075   
   4285 1) EU3075   
   4286 1) EU3075   
   4287 1) EU3075   
   4288 1) EU3075   
   4289 1) EU3075   
   4290 1) EU3075   
   4291 1) EU3075   
   4292 1) EU3075   
   4293 1) EU3075   
   4294 1) EU3075   
   4295 1) EU3075   
   4296 1) EU3075   
   4297 1) EU3075   
   4298 1) EU3075   
   4299 1) EU3075   
   4300 1) EU3075   
   4301 1) EU3075   
   4302 1) EU3075   
   4303 1) EU3075   
   4304 1) EU3075   
   4305 1) EU3075   
   4306 1) EU3075   
   4307 1) EU3075   
   4308 1) EU3075   
   4309 1) EU3075   
   4310 1) EU3075   
   4311 1) EU2407   
   4312 1) EU2407   
   4313 1) EU2407   
   4314 1) EU2407   
   4315 1) EU2407   
   4316 1) EU2407   
   4317 1) EU2407   
   4318 1) EU2407   
   4319 1) EU2407   
   4320 1) EU2407   
   4321 1) EU1367   
   4322 1) EU1367   
   4323 1) EU1367   
   4324 1) EU1367   
   4325 1) EU1367   
   4326 1) EU1367   
   4327 1) EU1367   
   4328 1) EU1367   
   4329 1) EU1367   
   4330 1) EU1367   
   4331 1) AU0143   
   4332 1) AU0143   
   4333 1) AU0143   
   4334 1) AU0143   
   4335 1) AU0143   
   4336 1) AU0143   
   4337 1) AU0143   
   4338 1) AU0143   
   4339 1) EU2407   
   4340 1) AFZA06   
   4341 1) CNFOZL   
   4342 1) CNFOZL   
   4343 1) CNFPYL   
   4344 1) CNFPYL   
   4345 1) CNFLZP   
   4346 1) CNFLZP   
   4347 1) CNFLZP   
   4348 1) CNFLZP   
   4349 1) CNFPXL   
   4350 1) CNFPQL   
   4351 1) CNFLWT   
   4352 1) CNFPTK   
   4353 1) AFZA08   
   4354 1) CNFPXL   
   4355 1) CNFPXL   
   4356 1) CNFPXL   
   4357 1) CNFPQL   
   4358 1) CNFPQL   
   4359 1) CNFPQL   
   4360 1) CNFPQL   
   4361 1) CNFLWT   
   4362 1) CNFLWT   
   4363 1) CNFLWT   
   4364 1) CNFLWT   
   4365 1) CNFPYN   
   4366 1) CNFPYN   
   4367 1) CNFPYN   
   4368 1) CNFPYN   
   4369 1) CNFPTK   
   4370 1) CNFPTK   
   4371 1) CNFPTK   
   4372 1) CNFNXQ   
   4373 1) CNFNXQ   
   4374 1) AFZA64   
   4375 1) AFZA64   
   4376 1) AFZA64   
   4377 1) AFZA64   
   4378 1) AFZA64   
   4379 1) AFZA64   
   4380 1) CNFOZL   
   4381 1) CNFOZL   
   4382 1) CNFOZL   
   4383 1) CNFLZP   
   4384 1) CNFLZP   
   4385 1) CNFLZP   
   4386 1) CNFLZP   
   4387 1) CNFPYL   
   4388 1) CNFPYL   
   4389 1) CNFPYL   
   4390 1) CNFPYL   
   4391 1) CNFPXL   
   4392 1) CNFPXL   
   4393 1) CNFPXL   
   4394 1) CNFPQL   
   4395 1) CNFPQL   
   4396 1) CNFPQL   
   4397 1) CNFPQL   
   4398 1) CNFLWT   
   4399 1) CNFLWT   
   4400 1) CNFLWT   
   4401 1) CNFLWT   
   4402 1) EU8001   
   4403 1) EU8001   
   4404 1) EU8001   
   4405 1) EU8001   
   4406 1) EU8001   
   4407 1) EU8001   
   4408 1) EU8001   
   4409 1) EU8001   
   4410 1) EU8001   
   4411 1) EU8001   
   4412 1) CNFPTK   
   4413 1) CNFPTK   
   4414 1) CNFPTK   
   4415 1) CNFPTK   
   4416 1) CNFPYN   
   4417 1) CNFPYN   
   4418 1) CNFPYN   
   4419 1) CNFPYN   
   4420 1) EU1541   
   4421 1) CNFLZP   
   4422 1) CNFLZP   
   4423 1) CNFLZP   
   4424 1) CNFLZP   
   4425 1) CNFPXL   
   4426 1) CNFPXL   
   4427 1) CNFPXL   
   4428 1) CNFPXL   
   4429 1) CNFPQL   
   4430 1) CNFPQL   
   4431 1) CNFLWT   
   4432 1) CNFLWT   
   4433 1) CNFLWT   
   4434 1) CNFLWT   
   4435 1) CNFOZL   
   4436 1) CNFOZL   
   4437 1) CNFOZL   
   4438 1) CNFPYL   
   4439 1) CNFPYL   
   4440 1) CNFPYL   
   4441 1) CNFPYL   
   4442 1) AFZA60   
   4443 1) AFZA60   
   4444 1) AFZA01   
   4445 1) AFZA01   
   4446 1) CNFPYN   
   4447 1) CNFPYN   
   4448 1) CNFPYN   
   4449 1) CNFPYN   
   4450 1) CNFLZP   
   4451 1) CNFLZP   
   4452 1) CNFLZP   
   4453 1) CNFPXL   
   4454 1) CNFPXL   
   4455 1) CNFPXL   
   4456 1) CNFPXL   
   4457 1) CNFPQL   
   4458 1) CNFPQL   
   4459 1) CNFNZK   
   4460 1) CNFNZK   
   4461 1) CNFNZK   
   4462 1) CNFNZK   
   4463 1) CNFLWT   
   4464 1) CNFLWT   
   4465 1) CNFLWT   
   4466 1) CNFLWT   
   4467 1) EU8001   
   4468 1) EU8001   
   4469 1) EU8001   
   4470 1) EU8001   
   4471 1) EU8001   
   4472 1) EU8001   
   4473 1) EU8001   
   4474 1) EU8001   
   4475 1) EU8001   
   4476 1) EU8001   
   4477 1) CNFLWS   
   4478 1) CNFLWS   
   4479 1) CNFPQL   
   4480 1) CNFPQL   
   4481 1) CNFLWS   
   4482 1) CNFLWS   
   4483 1) CNFLWT   
   4484 1) CNFLWT   
   4485 1) CNFLWT   
   4486 1) CNFLWT   
   4487 1) CNFOZL   
   4488 1) CNFOZL   
   4489 1) CNFOZL   
   4490 1) CNFOZL   
   4491 1) CNFPYL   
   4492 1) CNFPYL   
   4493 1) CNFPYL   
   4494 1) CNFLWS   
   4495 1) AFZA05   
   4496 1) AFZA05   
   4497 1) CNFOZL   
   4498 1) CNFOZL   
   4499 1) CNFOZL   
   4500 1) CNFOZL   
   4501 1) CNFPYN   
   4502 1) CNFPYN   
   4503 1) CNFPYN   
   4504 1) CNFLWS   
   4505 1) CNFLWS   
   4506 1) CNFLWS   
   4507 1) CNFLWS   
   4508 1) CNFPQL   
   4509 1) CNFPQL   
   4510 1) CNFPYN   
   4511 1) CNFPYN   
   4512 1) CNFPYN   
   4513 1) CNFPYN   
   4514 1) CNFPQK   
   4515 1) CNFPQK   
   4516 1) CNFNXQ   
   4517 1) CNFNXQ   
   4518 1) CNFNXQ   
   4519 1) CNFNXQ   
   4520 1) CNFPQK   
   4521 1) CNFPQK   
   4522 1) CNFOZL   
   4523 1) CNFOZL   
   4524 1) CNFOZL   
   4525 1) CNFOZL   
   4526 1) CNFLWS   
   4527 1) CNFLWS   
   4528 1) CNFLWS   
   4529 1) CNFLWS   
   4530 1) CNFPQL   
   4531 1) CNFPQL   
   4532 1) CNFQUM   
   4533 1) CNFQUM   
   4534 1) CNFQUM   
   4535 1) CNFQUM   
   4536 1) CNFQUM   
   4537 1) CNFQUM   
   4538 1) CNFPQK   
   4539 1) CNFPQK   
   4540 1) CNFPQK   
   4541 1) CNFPQK   
   4542 1) CNFPTK   
   4543 1) CNFPTK   
   4544 1) CNFPTK   
   4545 1) CNFPTK   
   4546 1) AFZA64   
   4547 1) AFZA64   
   4548 1) AFZA64   
   4549 1) AFZA64   
   4550 1) AFZA64   
   4551 1) AFZA64   
   4552 1) AFZA64   
   4553 1) AFZA64   
   4554 1) AFZA64   
   4555 1) AFZA64   
   4556 1) AFZA64   
   4557 1) AFZA64   
   4558 1) AFZA64   
   4559 1) AFZA64   
   4560 1) CNFLWS   
   4561 1) CNFLWS   
   4562 1) CNFLWS   
   4563 1) CNFLWS   
   4564 1) CNFPQK   
   4565 1) CNFPQK   
   4566 1) CNFPQK   
   4567 1) CNFPQK   
   4568 1) CNFOZL   
   4569 1) CNFOZL   
   4570 1) CNFOZL   
   4571 1) CNFLWS   
   4572 1) CNFLWS   
   4573 1) CNFLWS   
   4574 1) CNFLWS   
   4575 1) CNFPQK   
   4576 1) CNFPQK   
   4577 1) CNFNZK   
   4578 1) CNFNZK   
   4579 1) CNFNZK   
   4580 1) CNFNZK   
   4581 1) CNFOZL   
   4582 1) CNFOZL   
   4583 1) CNFOZL   
   4584 1) CNFLWS   
   4585 1) CNFLWS   
   4586 1) CNFLWS   
   4587 1) AFZA63   
   4588 1) AFZA63   
   4589 1) AFZA63   
   4590 1) AFZA63   
   4591 1) AFZA61   
   4592 1) AFZA61   
   4593 1) AFZA61   
   4594 1) AFZA61   
   4595 1) CNFPQK   
   4596 1) CNFPQK   
   4597 1) CNFPQK   
   4598 1) CNFPQK   
   4599 1) CNFNXP   
   4600 1) CNFNXP   
   4601 1) CNFNXP   
   4602 1) CNFNXP   
   4603 1) CNFOZL   
   4604 1) CNFOZL   
   4605 1) CNFOZL   
   4606 1) CNFOZL   
   4607 1) AFZA26   
   4608 1) AFZA26   
   4609 1) AFZA26   
   4610 1) AFZA26   
   4611 1) AFZA26   
   4612 1) EU0365   
   4613 1) EU0365   
   4614 1) EU0365   
   4615 1) EU0365   
   4616 1) EU0365   
   4617 1) EU0365   
   4618 1) EU0365   
   4619 1) EU0365   
   4620 1) EU0365   
   4621 1) EU0365   
   4622 1) EU3837   
   4623 1) EU3837   
   4624 1) EU3837   
   4625 1) EU3837   
   4626 1) CNFNXQ   
   4627 1) CNFNXQ   
   4628 1) CNFNXQ   
   4629 1) CNFNXQ   
   4630 1) CNFPQK   
   4631 1) CNFPQK   
   4632 1) CNFPQK   
   4633 1) CNFLWR   
   4634 1) CNFLWR   
   4635 1) CNFOZL   
   4636 1) CNFOZL   
   4637 1) CNFOZL   
   4638 1) CNFOZL   
   4639 1) CNFLWR   
   4640 1) CNFPYM   
   4641 1) CNFLWR   
   4642 1) CNFLWR   
   4643 1) CNFLWR   
   4644 1) CNFLWR   
   4645 1) CNFPQK   
   4646 1) CNFPQK   
   4647 1) CNFPQK   
   4648 1) CNFPQK   
   4649 1) CNFPYM   
   4650 1) CNFPYM   
   4651 1) CNFPYM   
   4652 1) CNFOZL   
   4653 1) CNFOZL   
   4654 1) CNFOZL   
   4655 1) CNFOZL   
   4656 1) CNFPQK   
   4657 1) CNFPQK   
   4658 1) CNFPTK   
   4659 1) CNFPTK   
   4660 1) CNFPTK   
   4661 1) CNFPTK   
   4662 1) AFZA23   
   4663 1) AFZA23   
   4664 1) AFZA23   
   4665 1) AFZA23   
