=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110318'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3794 1) EU0480   
   3795 1) EU0480   
   3796 1) EU0480   
   3797 1) EU0480   
   3798 1) EU0480   
   3799 1) EU0480   
   3800 1) EU0480   
   3801 1) EU0480   
   3802 1) EU0480   
   3803 1) EU0480   
   3804 1) EU0480   
   3805 1) EU0480   
   3806 1) EU0480   
   3807 1) EU0480   
   3808 1) EU0480   
   3809 1) EU0480   
   3810 1) EU0480   
   3811 1) EU0480   
   3812 1) EU0480   
   3813 1) EU0480   
   3814 1) EU0480   
   3815 1) EU0480   
   3816 1) EU0480   
   3817 1) EU0480   
   3818 1) EU0480   
   3819 1) EU0480   
   3820 1) EU2912   
   3821 1) EU2912   
   3822 1) EU2912   
   3823 1) EU2912   
   3824 1) EU2912   
   3825 1) EU2912   
   3826 1) EU2912   
   3827 1) EU2912   
   3828 1) EU2912   
   3829 1) EU0032   
   3830 1) EU0032   
   3831 1) EU0032   
   3832 1) EU0032   
   3833 1) EU0032   
   3834 1) EU0032   
   3835 1) EU0032   
   3836 1) EU0032   
   3837 1) EU0032   
   3838 1) EU0032   
   3839 1) EU3689   
   3840 1) EU3689   
   3841 1) EU3689   
   3842 1) EU3689   
   3843 1) EU3689   
   3844 1) EU3689   
   3845 1) EU3689   
   3846 1) EU3689   
   3847 1) EU3689   
   3848 1) EU3689   
   3849 1) EU3689   
   3850 1) EU3689   
   3851 1) EU3689   
   3852 1) EU3689   
   3853 1) EU3689   
   3854 1) EU3689   
   3855 1) EU3689   
   3856 1) EU3689   
   3857 1) EU3689   
   3858 1) EU3689   
   3859 1) EU3689   
   3860 1) EU3689   
   3861 1) EU3689   
   3862 1) EU3689   
   3863 1) EU3689   
   3864 1) EU3689   
   3865 1) EU3689   
   3866 1) EU3689   
   3867 1) EU3689   
   3868 1) EU3689   
   3869 1) EU3689   
   3870 1) EU3689   
   3871 1) EU3689   
   3872 1) EU3689   
   3873 1) AFZA50   
   3874 1) AFZA50   
   3875 1) AFZA50   
   3876 1) AFZA50   
   3877 1) AFZA50   
   3878 1) AFZA50   
   3879 1) AFZA50   
   3880 1) AFZA25   
   3881 1) AFZA25   
   3882 1) AFZA25   
   3883 1) AFZA25   
   3884 1) AFZA25   
   3885 1) AFZA25   
   3886 1) AFZA25   
   3887 1) AFZA25   
   3888 1) AFZA76   
   3889 1) AFZA76   
   3890 1) AFZA76   
   3891 1) AFZA76   
   3892 1) AFZA76   
   3893 1) AFZA76   
   3894 1) AFZA76   
   3895 1) AFZA76   
   3896 1) AFZA41   
   3897 1) AFZA41   
   3898 1) AFZA41   
   3899 1) AFZA41   
   3900 1) AFZA41   
   3901 1) AFZA41   
   3902 1) AFZA41   
   3903 1) AFZA41   
   3904 1) EU0227   
   3905 1) EU0227   
   3906 1) EU0227   
   3907 1) EU0227   
   3908 1) EU0227   
   3909 1) EU0110   
   3910 1) EU0110   
   3911 1) EU0110   
   3912 1) EU0110   
   3913 1) EU0227   
   3914 1) EU0227   
   3915 1) EU0227   
   3916 1) EU0227   
   3917 1) EU0227   
   3918 1) EU8001   
   3919 1) EU8001   
   3920 1) EU8001   
   3921 1) EU8001   
   3922 1) EU0227   
   3923 1) EU0227   
   3924 1) EU0227   
   3925 1) EU0227   
   3926 1) EU0227   
   3927 1) EU0227   
   3928 1) EU0227   
   3929 1) EU0227   
   3930 1) EU0227   
   3931 1) EU0227   
   3932 1) EU0227   
   3933 1) EU0227   
   3934 1) EU0227   
   3935 1) EU0227   
   3936 1) EU0227   
   3937 1) EU0227   
   3938 1) EU0227   
   3939 1) EU0227   
   3940 1) EU0227   
   3941 1) EU0227   
   3942 1) CNFNXM   
   3943 1) CNFNXM   
   3944 1) CNFNXM   
   3945 1) CNFNXM   
   3946 1) EU0655   
   3947 1) EU0655   
   3948 1) EU0655   
   3949 1) EU0166   
   3950 1) EU0166   
   3951 1) EU0166   
   3952 1) EU0166   
   3953 1) EU0166   
   3954 1) EU0166   
   3955 1) EU0166   
   3956 1) EU0166   
   3957 1) EU0166   
   3958 1) EU0166   
   3959 1) EU0166   
   3960 1) EU0166   
   3961 1) EU0166   
   3962 1) EU0166   
   3963 1) EU0166   
   3964 1) EU0166   
   3965 1) EU0166   
   3966 1) EU0166   
   3967 1) EU0166   
   3968 1) EU0166   
   3969 1) EU0166   
   3970 1) EU0166   
   3971 1) EU0166   
   3972 1) EU0166   
   3973 1) EU0166   
   3974 1) EU0166   
   3975 1) EU0166   
   3976 1) EU0166   
   3977 1) EU0166   
   3978 1) CNFNXM   
   3979 1) CNFNXM   
   3980 1) CNFNXM   
   3981 1) AFZA44   
   3982 1) AFZA44   
   3983 1) AFZA44   
   3984 1) AFZA44   
   3985 1) AFZA44   
   3986 1) AFZA44   
   3987 1) CNFNXM   
   3988 1) CNFNXM   
   3989 1) CNFNXM   
   3990 1) EU0217   
   3991 1) EU0217   
   3992 1) EU0217   
   3993 1) EU0217   
   3994 1) EU0217   
   3995 1) AFZA71   
   3996 1) AFZA71   
   3997 1) AFZA71   
   3998 1) AFZA71   
   3999 1) AFZA71   
   4000 1) AFZA71   
   4001 1) AFZA71   
   4002 1) AFZA71   
   4003 1) AFZA76   
   4004 1) AFZA76   
   4005 1) EU0131   
   4006 1) EU0131   
   4007 1) EU0131   
   4008 1) EU0131   
   4009 1) EU0131   
   4010 1) EU0131   
   4011 1) EU0131   
   4012 1) EU0131   
   4013 1) EU0131   
   4014 1) EU0131   
   4015 1) EU0131   
   4016 1) EU0131   
   4017 1) EU0131   
   4018 1) EU0131   
   4019 1) EU0131   
   4020 1) EU0131   
   4021 1) EU0131   
   4022 1) EU0131   
   4023 1) EU0131   
   4024 1) EU0131   
   4025 1) EU0131   
   4026 1) EU0131   
   4027 1) EU0131   
   4028 1) EU0131   
   4029 1) EU0131   
   4030 1) EU0131   
   4031 1) EU0131   
   4032 1) EU0131   
   4033 1) EU0131   
   4034 1) EU6264   
   4035 1) EU6264   
   4036 1) EU6264   
   4037 1) EU6264   
   4038 1) EU6264   
   4039 1) EU6264   
   4040 1) EU6264   
   4041 1) EU6264   
   4042 1) EU6264   
   4043 1) EU6264   
   4044 1) EU0220   
   4045 1) EU0220   
   4046 1) EU0220   
   4047 1) EU0220   
   4048 1) EU0220   
   4049 1) EU0032   
   4050 1) EU0032   
   4051 1) EU0032   
   4052 1) EU0032   
   4053 1) CNFNXM   
   4054 1) CNFNXM   
   4055 1) CNFNXM   
   4056 1) CNFNXM   
   4057 1) EU0225   
   4058 1) EU0225   
   4059 1) EU0225   
   4060 1) EU0581   
   4061 1) EU0581   
   4062 1) EU0581   
   4063 1) EU0581   
   4064 1) EU0581   
   4065 1) EU0581   
   4066 1) EU0581   
   4067 1) EU0581   
   4068 1) EU0581   
   4069 1) EU0581   
   4070 1) EU0581   
   4071 1) EU0581   
   4072 1) EU0581   
   4073 1) EU0581   
   4074 1) EU0581   
   4075 1) EU0581   
   4076 1) EU0581   
   4077 1) EU0581   
   4078 1) EU0581   
   4079 1) EU0581   
   4080 1) EU0581   
   4081 1) EU0581   
   4082 1) EU0581   
   4083 1) EU0581   
   4084 1) EU0581   
   4085 1) EU0581   
   4086 1) EU0581   
   4087 1) EU0581   
   4088 1) EU0581   
   4089 1) EU2912   
   4090 1) EU2912   
   4091 1) EU2912   
   4092 1) EU2912   
   4093 1) EU2912   
   4094 1) EU2912   
   4095 1) EU2912   
   4096 1) EU2912   
   4097 1) EU2912   
   4098 1) EU2912   
   4099 1) EU4685   
   4100 1) EU4685   
   4101 1) EU4685   
   4102 1) EU4685   
   4103 1) EU4685   
   4104 1) EU4685   
   4105 1) EU0720   
   4106 1) EU0720   
   4107 1) EU0720   
   4108 1) EU0720   
   4109 1) EU0720   
   4110 1) EU0720   
   4111 1) EU0720   
   4112 1) EU0720   
   4113 1) EU0720   
   4114 1) EU0720   
   4115 1) EU2407   
   4116 1) EU2407   
   4117 1) EU2407   
   4118 1) EU2407   
   4119 1) EU2407   
   4120 1) EU2407   
   4121 1) EU2407   
   4122 1) EU2407   
   4123 1) EU2407   
   4124 1) EU2407   
   4125 1) EU7004   
   4126 1) EU7004   
   4127 1) EU7004   
   4128 1) EU7004   
   4129 1) EU7004   
   4130 1) EU7004   
   4131 1) EU7004   
   4132 1) EU7004   
   4133 1) EU7004   
   4134 1) EU7004   
   4135 1) EU7004   
   4136 1) EU7004   
   4137 1) EU7004   
   4138 1) EU7004   
   4139 1) EU7004   
   4140 1) EU7004   
   4141 1) EU7004   
   4142 1) EU7004   
   4143 1) EU7004   
   4144 1) EU7004   
   4145 1) EU7004   
   4146 1) EU7004   
   4147 1) EU7004   
   4148 1) EU7004   
   4149 1) EU7004   
   4150 1) EU7004   
   4151 1) EU7004   
   4152 1) EU7004   
   4153 1) EU7004   
   4154 1) EU0999   
   4155 1) EU0999   
   4156 1) EU0999   
   4157 1) EU0999   
   4158 1) EU0999   
   4159 1) EU0999   
   4160 1) EU0999   
   4161 1) EU0999   
   4162 1) EU0999   
   4163 1) EU0999   
   4164 1) EU0999   
   4165 1) EU0999   
   4166 1) EU0999   
   4167 1) EU0999   
   4168 1) EU0999   
   4169 1) EU0999   
   4170 1) EU0999   
   4171 1) EU0999   
   4172 1) EU0999   
   4173 1) EU0999   
   4174 1) EU0999   
   4175 1) EU0999   
   4176 1) EU0999   
   4177 1) EU0999   
   4178 1) EU0999   
   4179 1) EU0999   
   4180 1) EU0999   
   4181 1) EU0999   
   4182 1) EU0999   
   4183 1) EU0999   
   4184 1) EU0999   
   4185 1) EU0999   
   4186 1) EU0999   
   4187 1) EU0999   
   4188 1) EU0999   
   4189 1) EU0999   
   4190 1) EU0999   
   4191 1) EU0999   
   4192 1) EU0999   
   4193 1) EU4125   
   4194 1) EU4125   
   4195 1) EU4125   
   4196 1) EU4125   
   4197 1) EU4125   
   4198 1) EU4125   
   4199 1) EU4125   
   4200 1) EU4125   
   4201 1) EU4125   
   4202 1) EU4125   
   4203 1) EU4125   
   4204 1) EU4125   
   4205 1) EU4125   
   4206 1) EU4125   
   4207 1) EU4125   
   4208 1) EU4125   
   4209 1) EU4125   
   4210 1) EU4125   
   4211 1) EU4125   
   4212 1) EU4125   
   4213 1) EU4125   
   4214 1) EU4125   
   4215 1) EU4125   
   4216 1) EU4125   
   4217 1) EU4125   
   4218 1) EU4125   
   4219 1) EU4125   
   4220 1) EU4125   
   4221 1) EU4125   
   4222 1) EU4125   
   4223 1) EU4125   
   4224 1) EU4125   
   4225 1) EU4125   
   4226 1) EU4125   
   4227 1) EU4125   
   4228 1) EU4125   
   4229 1) EU4125   
   4230 1) EU4125   
   4231 1) EU4125   
   4232 1) EU4125   
   4233 1) EU3075   
   4234 1) EU3075   
   4235 1) EU3075   
   4236 1) EU3075   
   4237 1) EU3075   
   4238 1) EU3075   
   4239 1) EU3075   
   4240 1) EU3075   
   4241 1) EU3075   
   4242 1) EU3075   
   4243 1) EU0727   
   4244 1) EU0727   
   4245 1) EU0727   
   4246 1) EU0727   
   4247 1) EU0727   
   4248 1) EU0727   
   4249 1) EU0727   
   4250 1) EU0727   
   4251 1) EU0727   
   4252 1) EU0727   
   4253 1) EU0727   
   4254 1) EU0727   
   4255 1) EU0727   
   4256 1) EU0727   
   4257 1) EU0727   
   4258 1) EU0727   
   4259 1) EU0727   
   4260 1) EU0727   
   4261 1) EU0727   
   4262 1) EU0727   
   4263 1) EU0727   
   4264 1) EU0727   
   4265 1) EU0727   
   4266 1) EU0727   
   4267 1) EU0727   
   4268 1) EU0727   
   4269 1) EU0727   
   4270 1) EU0727   
   4271 1) EU0727   
   4272 1) EU0142   
   4273 1) EU0142   
   4274 1) EU0142   
   4275 1) EU0142   
   4276 1) EU0142   
   4277 1) EU0142   
   4278 1) EU0142   
   4279 1) EU0142   
   4280 1) EU0142   
   4281 1) EU0142   
   4282 1) EU0142   
   4283 1) EU0142   
   4284 1) EU0142   
   4285 1) EU0142   
   4286 1) EU0142   
   4287 1) EU0142   
   4288 1) EU0142   
   4289 1) EU0142   
   4290 1) EU0142   
   4291 1) EU0142   
   4292 1) EU0142   
   4293 1) EU0142   
   4294 1) EU0142   
   4295 1) EU0142   
   4296 1) EU0142   
   4297 1) EU0142   
   4298 1) EU0142   
   4299 1) EU0142   
   4300 1) EU0142   
   4301 1) EU5478   
   4302 1) EU5478   
   4303 1) EU5478   
   4304 1) EU5478   
   4305 1) EU5478   
   4306 1) EU5478   
   4307 1) EU5478   
   4308 1) EU5478   
   4309 1) EU5478   
   4310 1) EU5478   
   4311 1) EU7218   
   4312 1) EU7218   
   4313 1) EU7218   
   4314 1) EU7218   
   4315 1) EU7218   
   4316 1) EU7218   
   4317 1) EU7218   
   4318 1) EU7218   
   4319 1) EU7218   
   4320 1) EU0318   
   4321 1) EU0318   
   4322 1) EU0318   
   4323 1) EU0318   
   4324 1) EU0318   
   4325 1) EU0318   
   4326 1) EU6264   
   4327 1) EU6264   
   4328 1) EU6264   
   4329 1) EU6264   
   4330 1) EU6264   
   4331 1) EU6264   
   4332 1) EU6264   
   4333 1) EU6264   
   4334 1) EU6264   
   4335 1) EU6264   
   4336 1) EU0720   
   4337 1) EU0720   
   4338 1) EU0720   
   4339 1) EU0720   
   4340 1) EU0720   
   4341 1) EU0720   
   4342 1) EU0720   
   4343 1) EU0720   
   4344 1) EU0720   
   4345 1) EU0720   
   4346 1) EU0221   
   4347 1) EU0221   
   4348 1) EU0221   
   4349 1) EU0221   
   4350 1) EU0221   
   4351 1) EU0221   
   4352 1) EU0221   
   4353 1) EU0221   
   4354 1) EU0221   
   4355 1) EU0221   
   4356 1) AFZA21   
   4357 1) AFZA21   
   4358 1) AFZA21   
   4359 1) AFZA21   
   4360 1) AFZA21   
   4361 1) AFZA21   
   4362 1) AFZA21   
   4363 1) AFZA21   
   4364 1) AFZA26   
   4365 1) AFZA26   
   4366 1) AFZA26   
   4367 1) AFZA26   
   4368 1) AFZA26   
   4369 1) AFZA26   
   4370 1) AFZA26   
   4371 1) AFZA26   
   4372 1) AFZA41   
   4373 1) AFZA41   
   4374 1) AFZA41   
   4375 1) AFZA41   
   4376 1) AFZA41   
   4377 1) AFZA41   
   4378 1) AFZA41   
   4379 1) AFZA41   
   4380 1) AFZA70   
   4381 1) AFZA70   
   4382 1) AFZA70   
   4383 1) AFZA70   
   4384 1) AFZA70   
   4385 1) AFZA70   
   4386 1) AFZA70   
   4387 1) AFZA61   
   4388 1) AFZA61   
   4389 1) AFZA61   
   4390 1) AFZA61   
   4391 1) AFZA61   
   4392 1) AFZA61   
   4393 1) AFZA61   
   4394 1) AFZA61   
   4395 1) EU0936   
   4396 1) EU0936   
   4397 1) EU0936   
   4398 1) EU0936   
   4399 1) EU0936   
   4400 1) EU0936   
   4401 1) EU0936   
   4402 1) EU0936   
   4403 1) EU0936   
   4404 1) EU0936   
   4405 1) EU0936   
   4406 1) EU0936   
   4407 1) EU0936   
   4408 1) EU0936   
   4409 1) EU0936   
   4410 1) EU0936   
   4411 1) EU0936   
   4412 1) EU0936   
   4413 1) EU0936   
   4414 1) EU0936   
   4415 1) EU0936   
   4416 1) EU0936   
   4417 1) EU0936   
   4418 1) EU0936   
   4419 1) EU0936   
   4420 1) EU0936   
   4421 1) EU0936   
   4422 1) EU0936   
   4423 1) EU0936   
   4424 1) EU0936   
   4425 1) EU0936   
   4426 1) EU0936   
   4427 1) EU0936   
   4428 1) EU0936   
   4429 1) EU0936   
   4430 1) EU0936   
   4431 1) EU0936   
   4432 1) EU0936   
   4433 1) EU0936   
   4434 1) EU6264   
   4435 1) EU6264   
   4436 1) EU6264   
   4437 1) EU6264   
   4438 1) EU6264   
   4439 1) EU6264   
   4440 1) EU6264   
   4441 1) EU6113   
   4442 1) EU6113   
   4443 1) EU6113   
   4444 1) EU6113   
   4445 1) EU6113   
   4446 1) EU6113   
   4447 1) EU7218   
   4448 1) EU7218   
   4449 1) EU7218   
   4450 1) EU7218   
   4451 1) EU7218   
   4452 1) EU7218   
   4453 1) EU7218   
   4454 1) EU7218   
   4455 1) EU7218   
   4456 1) EU7218   
   4457 1) EU0434   
   4458 1) EU0434   
   4459 1) EU0434   
   4460 1) EU0434   
   4461 1) EU0434   
   4462 1) EU0434   
   4463 1) EU0434   
   4464 1) EU0434   
   4465 1) EU0434   
   4466 1) EU0434   
   4467 1) EU0434   
   4468 1) EU0434   
   4469 1) EU0434   
   4470 1) EU0434   
   4471 1) EU0434   
   4472 1) EU0434   
   4473 1) EU0434   
   4474 1) EU0434   
   4475 1) EU0434   
   4476 1) EU0434   
   4477 1) EU0434   
   4478 1) EU0434   
   4479 1) EU0670   
   4480 1) EU0670   
   4481 1) EU0670   
   4482 1) EU0670   
   4483 1) EU0670   
   4484 1) EU0670   
   4485 1) EU0670   
   4486 1) EU0670   
   4487 1) EU0670   
   4488 1) EU0670   
   4489 1) EU0670   
   4490 1) EU0670   
   4491 1) EU0670   
   4492 1) EU0670   
   4493 1) EU0670   
   4494 1) EU0670   
   4495 1) EU0670   
   4496 1) EU0670   
   4497 1) EU0670   
   4498 1) EU0670   
   4499 1) EU0670   
   4500 1) EU0670   
   4501 1) EU0670   
   4502 1) EU0670   
   4503 1) EU0670   
   4504 1) EU0670   
   4505 1) EU0670   
   4506 1) EU0670   
   4507 1) EU0670   
   4508 1) EU0490   
   4509 1) EU0490   
   4510 1) EU0490   
   4511 1) EU0490   
   4512 1) EU0490   
   4513 1) EU6281   
   4514 1) EU6281   
   4515 1) EU6281   
   4516 1) EU6281   
   4517 1) EU6281   
   4518 1) EU6281   
   4519 1) EU6281   
   4520 1) EU6281   
   4521 1) EU6281   
   4522 1) EU6281   
   4523 1) EU0172   
   4524 1) EU0172   
   4525 1) EU0172   
   4526 1) EU0172   
   4527 1) EU0172   
   4528 1) EU0172   
   4529 1) EU0490   
   4530 1) EU0490   
   4531 1) EU0490   
   4532 1) EU0490   
   4533 1) EU0490   
   4534 1) EU0490   
   4535 1) EU0490   
   4536 1) EU0490   
   4537 1) EU0490   
   4538 1) EU0490   
   4539 1) EU0230   
   4540 1) EU0230   
   4541 1) EU0230   
   4542 1) EU0230   
   4543 1) EU0230   
   4544 1) EU0230   
   4545 1) EU0190   
   4546 1) EU0190   
   4547 1) EU0190   
   4548 1) EU0190   
   4549 1) EU0190   
   4550 1) EU0190   
   4551 1) EU0190   
   4552 1) EU0190   
   4553 1) EU0190   
   4554 1) EU0190   
   4555 1) EU0190   
   4556 1) EU0190   
   4557 1) EU0190   
   4558 1) EU0190   
   4559 1) EU0190   
   4560 1) EU0190   
   4561 1) EU0190   
   4562 1) EU0190   
   4563 1) EU0190   
   4564 1) EU0190   
   4565 1) EU0190   
   4566 1) EU0190   
   4567 1) EU0190   
   4568 1) EU0190   
   4569 1) EU0190   
   4570 1) EU0190   
   4571 1) AFZA46   
   4572 1) AFZA46   
   4573 1) AFZA46   
   4574 1) AFZA46   
   4575 1) AFZA46   
   4576 1) AFZA46   
   4577 1) AFZA46   
   4578 1) EU0092   
   4579 1) EU0092   
   4580 1) EU0092   
   4581 1) EU0092   
   4582 1) EU0092   
   4583 1) EU0092   
   4584 1) EU0092   
   4585 1) EU0092   
   4586 1) AFZA65   
   4587 1) AFZA65   
   4588 1) AFZA65   
   4589 1) AFZA65   
   4590 1) AFZA65   
   4591 1) AFZA65   
   4592 1) AFZA65   
   4593 1) AFZA65   
   4594 1) EU6395   
   4595 1) EU6395   
   4596 1) EU6395   
   4597 1) EU6395   
   4598 1) EU6395   
   4599 1) EU6395   
   4600 1) EU6395   
   4601 1) EU6395   
   4602 1) EU6395   
   4603 1) EU6395   
   4604 1) EU3670   
   4605 1) EU3670   
   4606 1) EU3670   
   4607 1) EU3670   
   4608 1) EU3670   
   4609 1) EU3670   
   4610 1) EU3670   
   4611 1) EU3670   
   4612 1) EU3670   
   4613 1) EU3670   
   4614 1) EU3670   
   4615 1) EU3670   
   4616 1) EU3670   
   4617 1) EU3670   
   4618 1) EU3670   
   4619 1) EU3670   
   4620 1) EU3670   
   4621 1) EU3670   
   4622 1) EU3670   
   4623 1) EU3670   
   4624 1) EU3670   
   4625 1) EU3670   
   4626 1) EU3670   
   4627 1) EU3670   
   4628 1) EU3670   
   4629 1) EU3670   
   4630 1) EU3670   
   4631 1) EU3670   
   4632 1) EU3670   
   4633 1) EU6281   
   4634 1) EU6281   
   4635 1) EU6281   
   4636 1) EU6281   
   4637 1) EU6281   
   4638 1) EU6281   
   4639 1) EU6281   
   4640 1) EU0092   
   4641 1) EU0092   
   4642 1) EU0092   
   4643 1) EU0092   
   4644 1) EU0092   
   4645 1) EU0092   
   4646 1) EU0092   
   4647 1) EU0092   
   4648 1) EU0164   
   4649 1) EU0164   
   4650 1) EU0164   
   4651 1) EU0164   
   4652 1) EU0164   
   4653 1) EU0164   
   4654 1) EU3837   
   4655 1) EU3837   
   4656 1) EU3837   
   4657 1) EU3837   
   4658 1) JP9Z4745 
   4659 1) JP9Z4X57 
   4660 1) JP9Z4XW5 
   4661 1) JP9Z57Y9 
   4662 1) JP9Z57Y9 
   4663 1) EU0083   
   4664 1) EU0083   
   4665 1) EU7218   
   4666 1) EU7218   
   4667 1) EU7218   
   4668 1) EU7218   
   4669 1) EU7218   
   4670 1) EU6281   
   4671 1) EU6281   
   4672 1) EU6281   
   4673 1) EU6281   
   4674 1) EU6281   
   4675 1) EU6281   
   4676 1) EU6281   
   4677 1) EU6281   
   4678 1) EU6281   
   4679 1) EU6281   
   4680 1) EU5478   
   4681 1) EU5478   
   4682 1) EU5478   
   4683 1) EU5478   
   4684 1) EU5478   
   4685 1) EU5478   
   4686 1) EU5478   
   4687 1) EU5478   
   4688 1) EU5478   
   4689 1) EU5478   
   4690 1) EU6264   
   4691 1) EU6264   
   4692 1) EU6264   
   4693 1) EU6264   
   4694 1) EU6264   
   4695 1) EU6264   
   4696 1) EU6264   
   4697 1) EU6264   
   4698 1) EU6264   
   4699 1) EU6264   
   4700 1) AFZA07   
   4701 1) AFZA07   
   4702 1) AFZA07   
   4703 1) AFZA07   
   4704 1) AFZA07   
   4705 1) AFZA07   
   4706 1) AFZA07   
   4707 1) AFZA07   
   4708 1) AFZA75   
   4709 1) AFZA75   
   4710 1) AFZA75   
   4711 1) AFZA75   
   4712 1) AFZA75   
   4713 1) AFZA75   
   4714 1) AFZA75   
   4715 1) AFZA75   
   4716 1) AFZA24   
   4717 1) AFZA24   
   4718 1) AFZA24   
   4719 1) AFZA24   
   4720 1) AFZA24   
   4721 1) AFZA24   
   4722 1) AFZA24   
   4723 1) AFZA24   
   4724 1) AFZA05   
   4725 1) AFZA05   
   4726 1) AFZA05   
   4727 1) AFZA05   
   4728 1) AFZA05   
   4729 1) AFZA05   
   4730 1) AFZA05   
   4731 1) AFZA05   
   4732 1) AFZA46   
   4733 1) AFZA46   
   4734 1) AFZA46   
   4735 1) AFZA46   
   4736 1) AFZA46   
   4737 1) AFZA46   
   4738 1) AFZA46   
   4739 1) AFZA46   
   4740 1) EU0196   
   4741 1) EU0196   
   4742 1) EU0196   
   4743 1) EU0196   
   4744 1) EU0196   
   4745 1) EU0196   
   4746 1) EU0196   
   4747 1) EU0196   
   4748 1) EU0196   
   4749 1) EU0196   
   4750 1) EU0196   
   4751 1) EU0196   
   4752 1) EU0196   
   4753 1) EU0196   
   4754 1) EU0196   
   4755 1) EU0196   
   4756 1) EU0196   
   4757 1) EU0196   
   4758 1) EU0196   
   4759 1) EU0196   
   4760 1) EU0196   
   4761 1) EU0196   
   4762 1) EU0196   
   4763 1) EU0196   
   4764 1) EU0196   
   4765 1) EU0196   
   4766 1) EU0196   
   4767 1) EU0196   
   4768 1) EU0196   
   4769 1) EU0649   
   4770 1) EU0649   
   4771 1) EU0649   
   4772 1) EU0649   
   4773 1) EU0649   
   4774 1) EU0649   
   4775 1) EU0649   
   4776 1) EU0649   
   4777 1) EU0649   
   4778 1) EU0649   
   4779 1) EU0649   
   4780 1) EU0649   
   4781 1) EU0649   
   4782 1) EU0649   
   4783 1) EU0649   
   4784 1) EU0649   
   4785 1) EU0649   
   4786 1) EU0649   
   4787 1) EU0649   
   4788 1) EU0649   
   4789 1) EU0649   
   4790 1) EU0649   
   4791 1) EU0649   
   4792 1) EU0649   
   4793 1) EU0649   
   4794 1) EU0649   
   4795 1) EU0649   
   4796 1) EU0649   
   4797 1) EU0649   
   4798 1) EU1987   
   4799 1) EU1987   
   4800 1) EU1987   
   4801 1) EU1987   
   4802 1) EU1987   
   4803 1) EU1987   
   4804 1) EU1987   
   4805 1) EU1987   
   4806 1) EU1987   
   4807 1) EU1987   
   4808 1) EU1987   
   4809 1) EU1987   
   4810 1) EU1987   
   4811 1) EU1987   
   4812 1) EU1987   
   4813 1) EU1987   
