=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103106'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   4201 1) NZL052   
   4202 1) NZL050   
   4203 1) NZL049   
   4204 1) NZL051   
   4205 1) NZL050   
   4206 1) NZL049   
   4207 1) NZL049   
   4208 1) NZL015   
   4209 1) NZL051   
   4210 1) NZL054   
   4211 1) NZL052   
   4212 1) NZL049   
   4213 1) NZL015   
   4214 1) NZL051   
   4215 1) NZL049   
   4216 1) NZL015   
   4217 1) NZL051   
   4218 1) NZL049   
   4219 1) NZL015   
   4220 1) NZL015   
   4221 1) NZL051   
   4222 1) NZL052   
   4223 1) NZL050   
   4224 1) NZL015   
   4225 1) NZL051   
   4226 1) NZL049   
   4227 1) NZL049   
   4228 1) NZL052   
   4229 1) NZL050   
   4230 1) NZL051   
   4231 1) NZL049   
   4232 1) NZL049   
   4233 1) NZL052   
   4234 1) NZL050   
   4235 1) NZL051   
   4236 1) NZL049   
   4237 1) NZL049   
   4238 1) NZL015   
   4239 1) NZL051   
   4240 1) NZL054   
   4241 1) NZL052   
   4242 1) NZL050   
   4243 1) NZL049   
   4244 1) NZL049   
   4245 1) NZL015   
   4246 1) NZL051   
   4247 1) NZL054   
   4248 1) NZL052   
   4249 1) NZL050   
   4250 1) NZL049   
   4251 1) NZL049   
   4252 1) NZL049   
   4253 1) NZL051   
   4254 1) NZL049   
   4255 1) NZL052   
   4256 1) NZL050   
   4257 1) NZL015   
   4258 1) NZL051   
   4259 1) NZL049   
   4260 1) NZL049   
   4261 1) NZL052   
   4262 1) NZL050   
   4263 1) NZL015   
   4264 1) NZL051   
   4265 1) NZL049   
   4266 1) NZL049   
   4267 1) CNFPQK   
   4268 1) CNFPQK   
   4269 1) CNFPQK   
   4270 1) CNFPQK   
   4271 1) CNFPXL   
   4272 1) CNFPXL   
   4273 1) CNFPXL   
   4274 1) CNFNXQ   
   4275 1) CNFNXQ   
   4276 1) CNFNXQ   
   4277 1) CNFNXQ   
   4278 1) CNFLWS   
   4279 1) CNFLWS   
   4280 1) CNFLWS   
   4281 1) CNFPYL   
   4282 1) CNFPYL   
   4283 1) CNFPYL   
   4284 1) CNFPYN   
   4285 1) CNFPYN   
   4286 1) CNFPYN   
   4287 1) CNFLWR   
   4288 1) CNFLWR   
   4289 1) CNFNXM   
   4290 1) CNFNXM   
   4291 1) CNFNXM   
   4292 1) CNFLWN   
   4293 1) CNFLWN   
   4294 1) CNFLWN   
   4295 1) CNFLWN   
   4296 1) NZL049   
   4297 1) NZL015   
   4298 1) NZL049   
   4299 1) NZL051   
   4300 1) NZL054   
   4301 1) NZL052   
   4302 1) NZL050   
   4303 1) NZL049   
   4304 1) NZL015   
   4305 1) NZL049   
   4306 1) NZL051   
   4307 1) NZL054   
   4308 1) NZL052   
   4309 1) NZL050   
   4310 1) NZL049   
   4311 1) NZL050   
   4312 1) NZL049   
   4313 1) NZL015   
   4314 1) NZL054   
   4315 1) NZL049   
   4316 1) NZL052   
   4317 1) NZL050   
   4318 1) NZL049   
   4319 1) NZL015   
   4320 1) NZL051   
   4321 1) NZL054   
   4322 1) NZL052   
   4323 1) NZL050   
   4324 1) NZL049   
   4325 1) NZL015   
   4326 1) NZL049   
   4327 1) NZL049   
   4328 1) NZL015   
   4329 1) NZL054   
   4330 1) NZL052   
   4331 1) NZL050   
   4332 1) NZL049   
   4333 1) NZL049   
   4334 1) NZL051   
   4335 1) NZL015   
   4336 1) NZL054   
   4337 1) NZL052   
   4338 1) NZL021   
   4339 1) NZL021   
   4340 1) NZL049   
   4341 1) NZL021   
   4342 1) NZL021   
   4343 1) NZL051   
   4344 1) NZL024   
   4345 1) NZL024   
   4346 1) NZL024   
   4347 1) NZL050   
   4348 1) NZL020   
   4349 1) NZL049   
   4350 1) NZL015   
   4351 1) NZL051   
   4352 1) NZL054   
   4353 1) NZL052   
   4354 1) NZL050   
   4355 1) NZL049   
   4356 1) NZL015   
   4357 1) NZL051   
   4358 1) NZL054   
   4359 1) NZL052   
   4360 1) NZL050   
   4361 1) NZL049   
   4362 1) NZL049   
   4363 1) NZL015   
   4364 1) CNCMVT   
   4365 1) CNCMVT   
   4366 1) CNCMVT   
   4367 1) CNCMVT   
   4368 1) CNCMVT   
   4369 1) CNCMVT   
   4370 1) CNFPTK   
   4371 1) CNFPTK   
   4372 1) CNFPTK   
   4373 1) CNFPTK   
   4374 1) CNFLWL   
   4375 1) CNFLWL   
   4376 1) CNFLWL   
   4377 1) CNFLWL   
   4378 1) CNFLWM   
   4379 1) CNFLWM   
   4380 1) CNFLWM   
   4381 1) CNFLWM   
   4382 1) CNFLWS   
   4383 1) CNFLWS   
   4384 1) CNFLWS   
   4385 1) CNFLWS   
   4386 1) CNFOZN   
   4387 1) CNFOZN   
   4388 1) CNFOZN   
   4389 1) CNFOZN   
   4390 1) CNFPXL   
   4391 1) CNFPXL   
   4392 1) CNFPXL   
   4393 1) CNFPYL   
   4394 1) CNFPYL   
   4395 1) CNFPYL   
   4396 1) AFZA70   
   4397 1) AFZA70   
   4398 1) AFZA70   
   4399 1) AFZA70   
   4400 1) AFZA70   
   4401 1) AFZA70   
   4402 1) AFZA70   
   4403 1) AFZA70   
   4404 1) AFZA73   
   4405 1) AFZA73   
   4406 1) AFZA73   
   4407 1) AFZA73   
   4408 1) AFZA73   
   4409 1) AFZA73   
   4410 1) AFZA73   
   4411 1) AFZA73   
   4412 1) AFZA25   
   4413 1) AFZA25   
   4414 1) AFZA25   
   4415 1) AFZA25   
   4416 1) AFZA25   
   4417 1) AFZA25   
   4418 1) AFZA25   
   4419 1) AFZA25   
   4420 1) AFZA70   
   4421 1) AFZA70   
   4422 1) AFZA70   
   4423 1) AFZA70   
   4424 1) AFZA70   
   4425 1) AFZA70   
   4426 1) AFZA70   
   4427 1) CNFLWR   
   4428 1) CNFLWR   
   4429 1) CNFLWR   
   4430 1) CNFLWR   
   4431 1) CNFLWS   
   4432 1) CNFLWS   
   4433 1) CNFLWS   
   4434 1) CNFLWS   
   4435 1) CNFOZN   
   4436 1) CNFOZN   
   4437 1) CNFPXL   
   4438 1) CNFPXL   
   4439 1) CNFPXL   
   4440 1) CNFNXQ   
   4441 1) CNFNXQ   
   4442 1) CNFNXQ   
   4443 1) CNFNXQ   
   4444 1) CNFPYL   
   4445 1) CNFPYL   
   4446 1) CNFPYL   
   4447 1) CNFPYL   
   4448 1) CNFLWR   
   4449 1) CNFLWR   
   4450 1) CNFLWR   
   4451 1) CNFLWR   
   4452 1) AFZA09   
   4453 1) AFZA09   
   4454 1) AFZA09   
   4455 1) AFZA09   
   4456 1) AFZA09   
   4457 1) AFZA09   
   4458 1) AFZA09   
   4459 1) AFZA09   
   4460 1) JP9Z47Y9 
   4461 1) CNFNZM   
   4462 1) CNFNZM   
   4463 1) CNFNZM   
   4464 1) CNFNZM   
   4465 1) CNFNXM   
   4466 1) CNFNXM   
   4467 1) CNFNXM   
   4468 1) CNFNXM   
   4469 1) CNFNXM   
   4470 1) CNFNXM   
   4471 1) CNFNXM   
   4472 1) CNFPXL   
   4473 1) CNFPXL   
   4474 1) CNFPXL   
   4475 1) CNFNXQ   
   4476 1) CNFNXQ   
   4477 1) CNFNXQ   
   4478 1) CNFNXQ   
   4479 1) CNFQUL   
   4480 1) CNFQUL   
   4481 1) CNFQUL   
   4482 1) CNFQUL   
   4483 1) CNFQUL   
   4484 1) CNFQUL   
   4485 1) CNFPYL   
   4486 1) CNFPYL   
   4487 1) CNFPYL   
   4488 1) CNFPYL   
   4489 1) CNFLWR   
   4490 1) CNFLWR   
   4491 1) CNFLWR   
   4492 1) CNFNXQ   
   4493 1) CNFNXQ   
   4494 1) CNFNXQ   
   4495 1) CNFNXQ   
   4496 1) CNCMVT   
   4497 1) CNCMVT   
   4498 1) CNCMVT   
   4499 1) CNCMVT   
   4500 1) CNCMVT   
   4501 1) CNCMVT   
   4502 1) CNFLWT   
   4503 1) CNFLWT   
   4504 1) CNFLWT   
   4505 1) CNFLWT   
   4506 1) CNFOZK   
   4507 1) CNFOZK   
   4508 1) CNFOZK   
   4509 1) CNFOZK   
   4510 1) JP9Z5W59 
   4511 1) JP9Z5W59 
   4512 1) JP9ZVV79 
   4513 1) JP9ZVV79 
   4514 1) JP9ZVV79 
   4515 1) JP9ZX879 
   4516 1) CNFNXN   
   4517 1) CNFNXN   
   4518 1) CNFNXN   
   4519 1) CNFNXN   
   4520 1) CNFNXM   
   4521 1) CNFNXM   
   4522 1) CNFNXM   
   4523 1) CNFPQK   
   4524 1) CNFPQK   
   4525 1) CNFPQK   
   4526 1) CNFPQK   
   4527 1) CNFPXL   
   4528 1) CNFPXL   
   4529 1) CNFNXQ   
   4530 1) CNFNXQ   
   4531 1) CNFNXQ   
   4532 1) EU1056   
   4533 1) EU1056   
   4534 1) EU1056   
   4535 1) EU1056   
   4536 1) EU1056   
   4537 1) EU1056   
   4538 1) EU1056   
   4539 1) EU1056   
   4540 1) EU1056   
   4541 1) EU1056   
   4542 1) EU1056   
   4543 1) EU1056   
   4544 1) EU1056   
   4545 1) EU1056   
   4546 1) EU1056   
   4547 1) EU1056   
   4548 1) EU1056   
   4549 1) EU1056   
   4550 1) EU1056   
   4551 1) EU1056   
   4552 1) EU1056   
   4553 1) EU1056   
   4554 1) EU1056   
   4555 1) EU1056   
   4556 1) EU1056   
   4557 1) EU1056   
   4558 1) EU1056   
   4559 1) EU1056   
   4560 1) EU1056   
   4561 1) EU1056   
   4562 1) EU1056   
   4563 1) EU1056   
   4564 1) EU1056   
   4565 1) EU1056   
   4566 1) EU1056   
   4567 1) AFZA73   
   4568 1) AFZA73   
   4569 1) AFZA73   
   4570 1) AFZA73   
   4571 1) AFZA73   
   4572 1) AFZA73   
   4573 1) AFZA73   
   4574 1) AFZA73   
   4575 1) AFZA23   
   4576 1) AFZA23   
   4577 1) AFZA23   
   4578 1) AFZA23   
   4579 1) AFZA23   
   4580 1) AFZA23   
   4581 1) AFZA23   
   4582 1) AFZA23   
   4583 1) EU0225   
   4584 1) EU0225   
   4585 1) EU0225   
   4586 1) EU0225   
   4587 1) EU0225   
   4588 1) EU4792   
   4589 1) EU4792   
   4590 1) EU4792   
   4591 1) EU4792   
   4592 1) EU4792   
   4593 1) EU4792   
   4594 1) EU4792   
   4595 1) EU4792   
   4596 1) EU4792   
   4597 1) EU4792   
   4598 1) CNFPYL   
   4599 1) CNFPYL   
   4600 1) CNFPYL   
   4601 1) CNFPYL   
   4602 1) CNFPYN   
   4603 1) CNFPYN   
   4604 1) CNFPYN   
   4605 1) CNFPYN   
   4606 1) CNFLWR   
   4607 1) CNFLWR   
   4608 1) CNFLWR   
   4609 1) CNFLWR   
   4610 1) CNFLWN   
   4611 1) CNFLWN   
   4612 1) CNFLWN   
   4613 1) CNFLWN   
   4614 1) CNCMVT   
   4615 1) CNCMVT   
   4616 1) CNCMVT   
   4617 1) CNCMVT   
   4618 1) CNCMVT   
   4619 1) CNCMVT   
   4620 1) CNFPTK   
   4621 1) CNFPTK   
   4622 1) CNFPTK   
   4623 1) CNFPTK   
   4624 1) CNFLWL   
   4625 1) CNFLWL   
   4626 1) CNFLWL   
   4627 1) CNFLWL   
   4628 1) CNFLWM   
   4629 1) CNFLWM   
   4630 1) CNFLWM   
   4631 1) CNFLWM   
   4632 1) AFZA74   
   4633 1) AFZA74   
   4634 1) AFZA74   
   4635 1) AFZA74   
   4636 1) AFZA74   
   4637 1) AFZA74   
   4638 1) AFZA74   
   4639 1) AFZA74   
   4640 1) EU6113   
   4641 1) EU6113   
   4642 1) EU6113   
   4643 1) EU6113   
   4644 1) EU6113   
   4645 1) EU6113   
   4646 1) EU0230   
   4647 1) EU0230   
   4648 1) EU0230   
   4649 1) EU0230   
   4650 1) EU0230   
   4651 1) EU0230   
   4652 1) EU0183   
   4653 1) EU0183   
   4654 1) EU0183   
   4655 1) EU0183   
   4656 1) EU0183   
   4657 1) EU0183   
   4658 1) EU0183   
   4659 1) EU0183   
   4660 1) EU0183   
   4661 1) EU0183   
   4662 1) EU0183   
   4663 1) EU0183   
   4664 1) EU0183   
   4665 1) EU4792   
   4666 1) EU4792   
   4667 1) EU4792   
   4668 1) EU4792   
   4669 1) EU4792   
   4670 1) EU4792   
   4671 1) EU4792   
   4672 1) EU4792   
   4673 1) EU4792   
   4674 1) EU4792   
   4675 1) EU0453   
   4676 1) EU0453   
   4677 1) EU0453   
   4678 1) EU0453   
   4679 1) EU0453   
   4680 1) EU0453   
   4681 1) EU0183   
   4682 1) EU0183   
   4683 1) EU0183   
   4684 1) EU0183   
   4685 1) EU0183   
   4686 1) EU0183   
   4687 1) EU0183   
   4688 1) EU0183   
   4689 1) EU0183   
   4690 1) EU0225   
   4691 1) EU0225   
   4692 1) EU0225   
   4693 1) EU0225   
   4694 1) EU0225   
   4695 1) EU0225   
   4696 1) EU0225   
   4697 1) EU0225   
   4698 1) EU0225   
   4699 1) EU0225   
   4700 1) EU0225   
   4701 1) EU0225   
   4702 1) EU0225   
   4703 1) EU0225   
   4704 1) EU0225   
   4705 1) CNFLWR   
   4706 1) CNFLWR   
   4707 1) CNFLWR   
   4708 1) CNFLWR   
   4709 1) CNFLWS   
   4710 1) CNFLWS   
   4711 1) CNFLWS   
   4712 1) CNFLWS   
   4713 1) EU5129   
   4714 1) EU5129   
   4715 1) EU5129   
   4716 1) EU5129   
   4717 1) EU5129   
   4718 1) EU0225   
   4719 1) EU0225   
   4720 1) EU0225   
   4721 1) EU0225   
   4722 1) EU0225   
   4723 1) EU4792   
   4724 1) EU4792   
   4725 1) EU4792   
   4726 1) EU4792   
   4727 1) EU4792   
   4728 1) EU4792   
   4729 1) EU4792   
   4730 1) EU0221   
   4731 1) EU0221   
   4732 1) EU0221   
   4733 1) EU0221   
   4734 1) EU0221   
   4735 1) EU0221   
   4736 1) EU0221   
   4737 1) EU0221   
   4738 1) EU0221   
   4739 1) EU0221   
   4740 1) EU0225   
   4741 1) EU0225   
   4742 1) EU0225   
   4743 1) EU0225   
   4744 1) EU0225   
   4745 1) CNFNXM   
   4746 1) CNFNXM   
   4747 1) CNFNXM   
   4748 1) CNFNXQ   
   4749 1) CNFNXQ   
   4750 1) CNFNXQ   
   4751 1) CNFPYL   
   4752 1) CNFPYL   
   4753 1) CNFPYL   
   4754 1) CNFPYL   
   4755 1) EU2200   
   4756 1) EU2200   
   4757 1) EU2200   
   4758 1) EU2200   
   4759 1) EU8001   
   4760 1) EU8001   
   4761 1) EU8001   
   4762 1) EU8001   
   4763 1) EU8001   
   4764 1) EU8001   
   4765 1) EU8001   
   4766 1) EU8001   
   4767 1) EU8001   
   4768 1) EU8001   
   4769 1) EU8001   
   4770 1) EU8001   
   4771 1) EU8001   
   4772 1) EU8001   
   4773 1) EU8001   
   4774 1) EU8001   
   4775 1) EU8001   
   4776 1) EU8001   
   4777 1) EU8001   
   4778 1) CNFNXM   
   4779 1) CNFNXM   
   4780 1) CNFNXM   
   4781 1) CNFNXM   
   4782 1) CNFPYL   
   4783 1) CNFPYL   
   4784 1) CNFNXQ   
   4785 1) CNFNXQ   
   4786 1) CNFNXQ   
   4787 1) AFZA48   
   4788 1) AFZA48   
   4789 1) AFZA48   
   4790 1) AFZA48   
   4791 1) AFZA48   
   4792 1) AFZA48   
   4793 1) AFZA48   
   4794 1) CNFLWR   
   4795 1) CNFLWR   
   4796 1) CNFNXN   
   4797 1) CNFNXN   
   4798 1) CNFNXN   
   4799 1) CNFNXN   
   4800 1) CNFLWT   
   4801 1) CNFLWT   
   4802 1) CNFLWT   
   4803 1) CNFLWT   
   4804 1) CNCMVT   
   4805 1) CNCMVT   
   4806 1) CNCMVT   
   4807 1) CNCMVT   
   4808 1) CNCMVT   
   4809 1) CNCMVT   
   4810 1) CNFOZK   
   4811 1) CNFOZK   
   4812 1) CNFOZK   
   4813 1) CNFOZK   
   4814 1) AFZA73   
   4815 1) AFZA73   
   4816 1) AFZA73   
   4817 1) AFZA73   
   4818 1) AFZA62   
   4819 1) AFZA62   
   4820 1) AFZA62   
   4821 1) AFZA62   
   4822 1) AFZA62   
   4823 1) AFZA62   
   4824 1) AFZA62   
   4825 1) AFZA62   
   4826 1) CNFNZM   
   4827 1) CNFNZM   
   4828 1) CNFNZM   
   4829 1) CNFNZM   
   4830 1) CNFNXM   
   4831 1) CNFNXM   
   4832 1) CNFNXM   
   4833 1) CNFNXM   
   4834 1) CNFLWR   
   4835 1) CNFLWR   
   4836 1) CNFLWR   
   4837 1) CNFNXQ   
   4838 1) CNFNXQ   
   4839 1) CNFNXQ   
   4840 1) CNFNXQ   
   4841 1) CNFPYL   
   4842 1) CNFPYL   
   4843 1) CNFPYL   
   4844 1) CNFNXN   
   4845 1) CNFNXN   
   4846 1) CNFNXN   
   4847 1) CNFNXN   
   4848 1) EU0222   
   4849 1) EU0222   
   4850 1) EU0222   
   4851 1) EU0222   
   4852 1) EU0222   
   4853 1) EU0222   
   4854 1) EU0222   
   4855 1) EU0222   
   4856 1) EU0222   
   4857 1) EU0222   
   4858 1) EU0222   
   4859 1) EU0222   
   4860 1) EU0222   
   4861 1) EU0222   
   4862 1) EU0222   
   4863 1) EU0222   
   4864 1) EU0222   
   4865 1) EU0222   
   4866 1) EU0222   
   4867 1) EU0222   
   4868 1) AFZA04   
   4869 1) AFZA04   
   4870 1) AFZA04   
   4871 1) AFZA04   
   4872 1) AFZA04   
   4873 1) AFZA04   
   4874 1) AFZA04   
   4875 1) AFZA04   
   4876 1) AFZA05   
   4877 1) AFZA05   
   4878 1) AFZA05   
   4879 1) AFZA05   
   4880 1) AFZA05   
   4881 1) AFZA05   
   4882 1) AFZA05   
   4883 1) AFZA05   
   4884 1) AFZA08   
   4885 1) AFZA08   
   4886 1) AFZA08   
   4887 1) AFZA08   
   4888 1) AFZA08   
   4889 1) AFZA08   
   4890 1) AFZA08   
   4891 1) AFZA08   
   4892 1) AFZA07   
   4893 1) AFZA07   
   4894 1) AFZA07   
   4895 1) AFZA07   
   4896 1) AFZA07   
   4897 1) AFZA07   
   4898 1) AFZA07   
   4899 1) AFZA07   
   4900 1) CNFNXM   
   4901 1) CNFNXM   
   4902 1) CNFNXM   
   4903 1) CNFNXM   
   4904 1) CNFPQK   
   4905 1) CNFPQK   
   4906 1) CNFPQK   
   4907 1) CNFPQK   
   4908 1) CNFNXQ   
   4909 1) CNFNXQ   
   4910 1) CNFNXQ   
   4911 1) CNFNXQ   
   4912 1) CNFPYL   
   4913 1) CNFPYL   
   4914 1) CNFPYL   
   4915 1) CNFPYN   
   4916 1) CNFPYN   
   4917 1) CNFPYN   
   4918 1) CNFPYN   
   4919 1) CNFNXN   
   4920 1) CNFNXN   
   4921 1) CNFNXN   
   4922 1) EU0956   
   4923 1) EU0956   
   4924 1) EU0956   
   4925 1) EU0956   
   4926 1) EU0956   
   4927 1) EU0956   
   4928 1) EU0956   
   4929 1) EU0956   
   4930 1) EU0956   
   4931 1) EU0956   
   4932 1) EU0956   
   4933 1) EU0956   
   4934 1) EU0956   
   4935 1) EU0956   
   4936 1) EU0956   
   4937 1) EU0956   
   4938 1) EU0956   
   4939 1) EU0956   
   4940 1) EU0956   
   4941 1) EU0956   
   4942 1) EU0956   
   4943 1) EU0956   
   4944 1) EU0956   
   4945 1) EU0956   
   4946 1) EU0956   
   4947 1) EU0956   
   4948 1) EU0956   
   4949 1) EU0956   
   4950 1) EU0956   
   4951 1) EU0956   
   4952 1) EU0956   
   4953 1) EU0956   
   4954 1) EU0956   
   4955 1) EU0956   
   4956 1) EU0956   
   4957 1) EU0222   
   4958 1) EU0222   
   4959 1) EU0222   
   4960 1) EU0222   
   4961 1) EU0222   
   4962 1) EU0222   
   4963 1) EU0222   
   4964 1) EU0222   
   4965 1) EU0222   
   4966 1) EU0184   
   4967 1) EU0184   
   4968 1) EU0184   
   4969 1) EU0184   
   4970 1) EU0184   
   4971 1) EU0184   
   4972 1) EU0184   
   4973 1) EU0184   
   4974 1) EU0184   
   4975 1) EU0184   
   4976 1) EU0184   
   4977 1) EU0184   
   4978 1) EU0184   
   4979 1) EU0184   
   4980 1) EU0184   
   4981 1) EU0184   
   4982 1) EU0184   
   4983 1) EU0184   
   4984 1) EU0184   
   4985 1) EU0184   
   4986 1) EU0184   
   4987 1) EU0184   
   4988 1) EU0184   
   4989 1) EU0184   
   4990 1) EU0184   
   4991 1) EU0184   
   4992 1) EU0184   
   4993 1) EU0184   
   4994 1) EU0184   
   4995 1) EU0184   
   4996 1) EU0184   
   4997 1) EU1990   
   4998 1) EU1990   
   4999 1) EU1990   
   5000 1) EU1990   
   5001 1) EU1990   
   5002 1) EU1990   
   5003 1) EU1990   
   5004 1) EU1990   
   5005 1) CNFLWN   
   5006 1) CNFLWN   
   5007 1) CNFLWN   
   5008 1) CNFLWN   
   5009 1) CNFPTK   
   5010 1) CNFPTK   
   5011 1) CNFPTK   
   5012 1) CNFPTK   
   5013 1) CNCMVT   
   5014 1) CNCMVT   
   5015 1) CNCMVT   
   5016 1) CNCMVT   
   5017 1) CNCMVT   
   5018 1) CNCMVT   
   5019 1) CNFQUL   
   5020 1) CNFQUL   
   5021 1) CNFQUL   
   5022 1) CNFQUL   
   5023 1) CNFQUL   
   5024 1) CNFQUL   
   5025 1) CNFLWM   
   5026 1) CNFLWM   
   5027 1) CNFLWM   
   5028 1) CNFLWM   
   5029 1) CNFLWL   
   5030 1) CNFLWL   
   5031 1) CNFLWL   
   5032 1) CNFLWL   
   5033 1) CNFNXM   
   5034 1) CNFNXM   
   5035 1) CNFNXM   
   5036 1) CNFNXQ   
   5037 1) CNFNXQ   
   5038 1) CNFNXQ   
   5039 1) CNFNXQ   
   5040 1) EU1990   
   5041 1) EU1990   
   5042 1) EU1990   
   5043 1) EU1990   
   5044 1) EU1990   
   5045 1) EU1990   
   5046 1) EU1990   
   5047 1) EU1990   
   5048 1) EU1990   
   5049 1) EU1990   
   5050 1) EU1990   
   5051 1) EU1990   
   5052 1) EU1990   
   5053 1) EU1990   
   5054 1) EU1990   
   5055 1) EU1990   
   5056 1) EU1990   
   5057 1) AFZA71   
   5058 1) AFZA71   
   5059 1) AFZA51   
   5060 1) AFZA51   
   5061 1) AFZA51   
   5062 1) AFZA51   
   5063 1) AFZA51   
   5064 1) AFZA51   
   5065 1) AFZA51   
   5066 1) JP9ZX879 
   5067 1) CNFNXM   
   5068 1) CNFNXM   
   5069 1) CNFNXM   
   5070 1) CNFPYL   
   5071 1) CNFPYL   
   5072 1) CNFPYL   
   5073 1) CNFNXN   
   5074 1) CNFNXN   
   5075 1) CNFNXN   
   5076 1) CNFQUM   
   5077 1) CNFQUM   
   5078 1) CNFQUM   
   5079 1) CNFQUM   
   5080 1) CNFQUM   
   5081 1) CNFQUM   
   5082 1) CNFQUM   
   5083 1) CNFQUM   
   5084 1) CNFQUM   
   5085 1) CNFQUM   
   5086 1) CNFQUM   
   5087 1) CNFQUM   
   5088 1) CNFQUM   
   5089 1) CNFQUM   
   5090 1) CNFQUM   
   5091 1) CNFQUM   
   5092 1) CNFQUM   
   5093 1) CNFQUM   
   5094 1) CNFQUM   
   5095 1) CNFQUM   
   5096 1) CNFQUM   
   5097 1) CNFQUM   
   5098 1) CNFQUM   
   5099 1) CNFQUM   
   5100 1) AFZA51   
   5101 1) AFZA51   
   5102 1) AFZA51   
   5103 1) AFZA51   
   5104 1) AFZA51   
   5105 1) AFZA51   
   5106 1) AFZA51   
   5107 1) AFZA51   
   5108 1) AFZA71   
   5109 1) AFZA71   
   5110 1) AFZA71   
   5111 1) AFZA71   
   5112 1) AFZA71   
   5113 1) AFZA71   
   5114 1) AFZA71   
   5115 1) AFZA70   
   5116 1) AFZA70   
   5117 1) AFZA70   
   5118 1) AFZA70   
   5119 1) AFZA70   
   5120 1) AFZA70   
   5121 1) AFZA70   
   5122 1) AFZA70   
   5123 1) CNFPYL   
   5124 1) CNFPYL   
   5125 1) CNFPYL   
   5126 1) CNFPYL   
   5127 1) CNCMVT   
   5128 1) CNCMVT   
   5129 1) CNFNXN   
   5130 1) CNFNXN   
   5131 1) CNFNXN   
   5132 1) CNFNXN   
   5133 1) CNFLWS   
   5134 1) CNFLWS   
   5135 1) CNFLWS   
   5136 1) CNFLWS   
   5137 1) CNFLWT   
   5138 1) CNFLWT   
   5139 1) CNFLWT   
   5140 1) CNFLWT   
   5141 1) CNFNZM   
   5142 1) CNFNZM   
   5143 1) CNFNZM   
   5144 1) CNFNZM   
   5145 1) CNFNXM   
   5146 1) CNFNXM   
   5147 1) CNFNXM   
   5148 1) EU1389   
   5149 1) EU1389   
   5150 1) EU1389   
   5151 1) EU1389   
   5152 1) EU1389   
   5153 1) EU1389   
   5154 1) EU1389   
   5155 1) EU1389   
   5156 1) EU1389   
   5157 1) EU1389   
   5158 1) EU0010   
   5159 1) EU0010   
   5160 1) EU0010   
   5161 1) EU0010   
   5162 1) EU0010   
   5163 1) EU0010   
   5164 1) EU0010   
   5165 1) EU0010   
   5166 1) EU0010   
   5167 1) EU0010   
   5168 1) EU0010   
   5169 1) EU0776   
   5170 1) EU0776   
   5171 1) EU0776   
   5172 1) EU0776   
   5173 1) EU0776   
   5174 1) EU0776   
   5175 1) EU0776   
   5176 1) EU0776   
   5177 1) EU0776   
   5178 1) EU0776   
   5179 1) EU0776   
   5180 1) EU0776   
   5181 1) EU0776   
   5182 1) EU0776   
   5183 1) EU0776   
   5184 1) EU0776   
   5185 1) EU0776   
   5186 1) EU0776   
   5187 1) EU0776   
   5188 1) EU0776   
   5189 1) EU0776   
   5190 1) EU0776   
   5191 1) EU0776   
   5192 1) EU0776   
   5193 1) EU0776   
   5194 1) EU0776   
   5195 1) EU0776   
   5196 1) EU0776   
   5197 1) EU0776   
   5198 1) EU0010   
   5199 1) EU0010   
   5200 1) EU0010   
   5201 1) EU0010   
   5202 1) EU0010   
   5203 1) EU0010   
   5204 1) EU0010   
   5205 1) EU0010   
   5206 1) EU0010   
   5207 1) EU0010   
   5208 1) EU0010   
   5209 1) EU0010   
   5210 1) EU0010   
   5211 1) EU0010   
   5212 1) EU0010   
   5213 1) EU0010   
   5214 1) EU0010   
   5215 1) EU0010   
   5216 1) AFZA04   
   5217 1) AFZA04   
   5218 1) AFZA04   
   5219 1) AFZA04   
   5220 1) AFZA04   
   5221 1) AFZA46   
   5222 1) AFZA46   
   5223 1) AFZA46   
   5224 1) AFZA46   
   5225 1) AFZA46   
   5226 1) AFZA46   
   5227 1) AFZA46   
   5228 1) AFZA46   
   5229 1) AFZA48   
   5230 1) AFZA48   
   5231 1) AFZA48   
   5232 1) AFZA48   
   5233 1) AFZA48   
   5234 1) AFZA76   
   5235 1) AFZA76   
   5236 1) AFZA76   
   5237 1) AFZA76   
   5238 1) AFZA76   
   5239 1) AFZA76   
   5240 1) AFZA76   
   5241 1) AFZA76   
   5242 1) EU0464   
   5243 1) EU0464   
   5244 1) EU0464   
   5245 1) EU0464   
   5246 1) EU0464   
   5247 1) EU0464   
   5248 1) EU0464   
   5249 1) EU0464   
   5250 1) EU0464   
   5251 1) EU0464   
   5252 1) EU0464   
   5253 1) EU0464   
   5254 1) EU0464   
   5255 1) EU0464   
   5256 1) EU0464   
   5257 1) EU0464   
   5258 1) EU0464   
   5259 1) EU0464   
   5260 1) EU0464   
   5261 1) EU0464   
   5262 1) EU0464   
   5263 1) EU0464   
   5264 1) EU0464   
   5265 1) EU0464   
   5266 1) EU0464   
   5267 1) EU0464   
   5268 1) EU0464   
   5269 1) EU0464   
   5270 1) EU0464   
   5271 1) EU0464   
   5272 1) CNFNXN   
   5273 1) CNFNXN   
   5274 1) CNFNXN   
   5275 1) CNFNXN   
