=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110306'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5339 1) EU7218   
   5340 1) EU7218   
   5341 1) EU7218   
   5342 1) EU7218   
   5343 1) EU7218   
   5344 1) EU7218   
   5345 1) EU7218   
   5346 1) EU7218   
   5347 1) EU7218   
   5348 1) EU7218   
   5349 1) EU7218   
   5350 1) EU7218   
   5351 1) EU4519   
   5352 1) EU4519   
   5353 1) EU4519   
   5354 1) EU4519   
   5355 1) EU7629   
   5356 1) EU7629   
   5357 1) EU7629   
   5358 1) EU7629   
   5359 1) EU7629   
   5360 1) EU7629   
   5361 1) EU7629   
   5362 1) EU7629   
   5363 1) EU7629   
   5364 1) EU7629   
   5365 1) EU1389   
   5366 1) EU1389   
   5367 1) EU1389   
   5368 1) EU1389   
   5369 1) CNFNZM   
   5370 1) CNFNZM   
   5371 1) CNFNZM   
   5372 1) CNFNZM   
   5373 1) CNFLZP   
   5374 1) CNFLZP   
   5375 1) CNFLZP   
   5376 1) CNFNXN   
   5377 1) CNFNXN   
   5378 1) CNFNXN   
   5379 1) CNFNXN   
   5380 1) CNFNXN   
   5381 1) CNFNXN   
   5382 1) CNFNXN   
   5383 1) CNFLWL   
   5384 1) CNFLWL   
   5385 1) CNFLWL   
   5386 1) CNFLWL   
   5387 1) CNFLWT   
   5388 1) CNFLWT   
   5389 1) CNFLWT   
   5390 1) CNFPQL   
   5391 1) CNFPQL   
   5392 1) CNFPQL   
   5393 1) CNFPQL   
   5394 1) EU4255   
   5395 1) EU4255   
   5396 1) EU4255   
   5397 1) EU4255   
   5398 1) EU4255   
   5399 1) EU4255   
   5400 1) EU4255   
   5401 1) EU4255   
   5402 1) EU4255   
   5403 1) EU4255   
   5404 1) EU4255   
   5405 1) EU4463   
   5406 1) EU4463   
   5407 1) EU4463   
   5408 1) EU4463   
   5409 1) EU4463   
   5410 1) EU4463   
   5411 1) EU4463   
   5412 1) EU4463   
   5413 1) EU4463   
   5414 1) EU4463   
   5415 1) EU4463   
   5416 1) EU4463   
   5417 1) EU4463   
   5418 1) EU4463   
   5419 1) EU4463   
   5420 1) EU4463   
   5421 1) EU4463   
   5422 1) EU4463   
   5423 1) EU4463   
   5424 1) EU4463   
   5425 1) EU4463   
   5426 1) EU4463   
   5427 1) EU4463   
   5428 1) EU4463   
   5429 1) EU4463   
   5430 1) EU4463   
   5431 1) EU4463   
   5432 1) EU4463   
   5433 1) EU4463   
   5434 1) AFZA45   
   5435 1) AFZA45   
   5436 1) AFZA45   
   5437 1) AFZA45   
   5438 1) AFZA45   
   5439 1) AFZA45   
   5440 1) AFZA45   
   5441 1) AFZA45   
   5442 1) CNFNZM   
   5443 1) CNFNZM   
   5444 1) CNFNZM   
   5445 1) CNFNZM   
   5446 1) CNFOZN   
   5447 1) CNFOZN   
   5448 1) CNFOZN   
   5449 1) CNFOZN   
   5450 1) CNFNXQ   
   5451 1) CNFNXQ   
   5452 1) CNFNXQ   
   5453 1) CNFNXQ   
   5454 1) CNFNXN   
   5455 1) CNFNXN   
   5456 1) CNFNXN   
   5457 1) CNFOZM   
   5458 1) CNFOZM   
   5459 1) CNFOZM   
   5460 1) CNFOZM   
   5461 1) CNFNXN   
   5462 1) CNFNXN   
   5463 1) CNFNXN   
   5464 1) CNFLZP   
   5465 1) CNFLZP   
   5466 1) CNFLZP   
   5467 1) CNFNXN   
   5468 1) CNFNXN   
   5469 1) EU9962   
   5470 1) EU9962   
   5471 1) EU9962   
   5472 1) EU9962   
   5473 1) EU9962   
   5474 1) EU9962   
   5475 1) EU9962   
   5476 1) EU9962   
   5477 1) EU9962   
   5478 1) EU9962   
   5479 1) EU0166   
   5480 1) EU0166   
   5481 1) EU0166   
   5482 1) EU0166   
   5483 1) EU0166   
   5484 1) EU0166   
   5485 1) EU0166   
   5486 1) EU0166   
   5487 1) EU0166   
   5488 1) EU0166   
   5489 1) EU0166   
   5490 1) EU0166   
   5491 1) EU0166   
   5492 1) EU0166   
   5493 1) EU0166   
   5494 1) EU0166   
   5495 1) EU0166   
   5496 1) EU0166   
   5497 1) CNFNXN   
   5498 1) CNFNXN   
   5499 1) CNFPYN   
   5500 1) CNFPYN   
   5501 1) CNFPYN   
   5502 1) CNFOZL   
   5503 1) CNFOZL   
   5504 1) CNFOZL   
   5505 1) CNFNXN   
   5506 1) CNFNXN   
   5507 1) CNFNXN   
   5508 1) CNFNXN   
   5509 1) CNFLWM   
   5510 1) CNFLWM   
   5511 1) CNFLWM   
   5512 1) CNFLWM   
   5513 1) CNFNZM   
   5514 1) CNFNZM   
   5515 1) CNFNZM   
   5516 1) CNFNZM   
   5517 1) EU0083   
   5518 1) EU0083   
   5519 1) EU0083   
   5520 1) EU0083   
   5521 1) EU0083   
   5522 1) EU0083   
   5523 1) EU0083   
   5524 1) EU0083   
   5525 1) EU0083   
   5526 1) EU0083   
   5527 1) EU1120   
   5528 1) EU1120   
   5529 1) EU1120   
   5530 1) EU1120   
   5531 1) EU1120   
   5532 1) EU1120   
   5533 1) EU1120   
   5534 1) EU1120   
   5535 1) EU7629   
   5536 1) EU7629   
   5537 1) EU7629   
   5538 1) EU7629   
   5539 1) EU7629   
   5540 1) EU7629   
   5541 1) EU7629   
   5542 1) EU7629   
   5543 1) EU7629   
   5544 1) EU7629   
   5545 1) EU0166   
   5546 1) EU0166   
   5547 1) EU0166   
   5548 1) EU0166   
   5549 1) EU0166   
   5550 1) EU0166   
   5551 1) EU0166   
   5552 1) EU0166   
   5553 1) EU0166   
   5554 1) EU0166   
   5555 1) EU0166   
   5556 1) EU0079   
   5557 1) EU0079   
   5558 1) EU0079   
   5559 1) EU0079   
   5560 1) EU0079   
   5561 1) EU0079   
   5562 1) EU0079   
   5563 1) EU0079   
   5564 1) EU8001   
   5565 1) EU8001   
   5566 1) EU8001   
   5567 1) EU8001   
   5568 1) EU8001   
   5569 1) EU8001   
   5570 1) EU8001   
   5571 1) EU8001   
   5572 1) EU8001   
   5573 1) EU8001   
   5574 1) CNFLWT   
   5575 1) CNFLWT   
   5576 1) CNFLWT   
   5577 1) CNFLWT   
   5578 1) CNFPYM   
   5579 1) CNFPYM   
   5580 1) CNFPYM   
   5581 1) CNFPYM   
   5582 1) CNFOZN   
   5583 1) CNFOZN   
   5584 1) CNFOZN   
   5585 1) CNFOZN   
   5586 1) CNFNXN   
   5587 1) CNFNXN   
   5588 1) CNFLZP   
   5589 1) CNFLZP   
   5590 1) CNFLZP   
   5591 1) CNFLZP   
   5592 1) CNFOZK   
   5593 1) CNFOZK   
   5594 1) CNFOZK   
   5595 1) CNFOZK   
   5596 1) CNFQUM   
   5597 1) CNFQUM   
   5598 1) CNFQUM   
   5599 1) CNFQUM   
   5600 1) CNFQUM   
   5601 1) CNFQUM   
   5602 1) CNFLWS   
   5603 1) CNFLWS   
   5604 1) CNFLWS   
   5605 1) CNFLWS   
   5606 1) CNFPYN   
   5607 1) CNFPYN   
   5608 1) CNFPYN   
   5609 1) CNFOZL   
   5610 1) CNFOZL   
   5611 1) CNFOZL   
   5612 1) CNFOZL   
   5613 1) AFZA64   
   5614 1) AFZA64   
   5615 1) AFZA64   
   5616 1) AFZA64   
   5617 1) AFZA64   
   5618 1) AFZA64   
   5619 1) AFZA64   
   5620 1) AFZA64   
   5621 1) EU4387   
   5622 1) EU4387   
   5623 1) EU4387   
   5624 1) EU4387   
   5625 1) EU4387   
   5626 1) EU4387   
   5627 1) EU4387   
   5628 1) EU4387   
   5629 1) EU4387   
   5630 1) EU4387   
   5631 1) EU4387   
   5632 1) EU4387   
   5633 1) EU4387   
   5634 1) EU4387   
   5635 1) EU4387   
   5636 1) EU4387   
   5637 1) EU4387   
   5638 1) AFZA75   
   5639 1) AFZA75   
   5640 1) AFZA25   
   5641 1) AFZA25   
   5642 1) AFZA25   
   5643 1) AFZA25   
   5644 1) AFZA25   
   5645 1) AFZA25   
   5646 1) AFZA25   
   5647 1) AFZA25   
   5648 1) CNFNZM   
   5649 1) CNFNZM   
   5650 1) CNFNZM   
   5651 1) CNFNZM   
   5652 1) CNFOZM   
   5653 1) CNFOZM   
   5654 1) CNFOZM   
   5655 1) CNFLZP   
   5656 1) CNFLZP   
   5657 1) CNFLZP   
   5658 1) CNFLZP   
   5659 1) CNFLWT   
   5660 1) CNFLWT   
   5661 1) CNFLWT   
   5662 1) CNFLWT   
   5663 1) CNFNXN   
   5664 1) CNFNXN   
   5665 1) CNFNXN   
   5666 1) CNFLWR   
   5667 1) CNFLWR   
   5668 1) CNFLWR   
   5669 1) CNFLWR   
   5670 1) EU0083   
   5671 1) EU0083   
   5672 1) EU0083   
   5673 1) EU0083   
   5674 1) EU0083   
   5675 1) EU0083   
   5676 1) EU0083   
   5677 1) EU0083   
   5678 1) EU0083   
   5679 1) EU0083   
   5680 1) EU0150   
   5681 1) EU0150   
   5682 1) EU0150   
   5683 1) EU0150   
   5684 1) EU0150   
   5685 1) EU0150   
   5686 1) EU0150   
   5687 1) EU0150   
   5688 1) EU0150   
   5689 1) EU0150   
   5690 1) EU0150   
   5691 1) CNFNZM   
   5692 1) CNFNZM   
   5693 1) CNFNZM   
   5694 1) CNFOZL   
   5695 1) CNFOZL   
   5696 1) CNFOZL   
   5697 1) CNFPTK   
   5698 1) CNFPTK   
   5699 1) CNFLWT   
   5700 1) CNFLWT   
   5701 1) CNFLWT   
   5702 1) CNFQUL   
   5703 1) CNFQUL   
   5704 1) CNFQUL   
   5705 1) CNFQUL   
   5706 1) CNFQUL   
   5707 1) CNFQUL   
   5708 1) CNFPTK   
   5709 1) CNFPYM   
   5710 1) CNFPYM   
   5711 1) CNFPYM   
   5712 1) CNFPYM   
   5713 1) CNFNZM   
   5714 1) CNFNZM   
   5715 1) CNFNZM   
   5716 1) CNFNZM   
   5717 1) CNFPYN   
   5718 1) CNFPYN   
   5719 1) CNFPYN   
   5720 1) CNFNXP   
   5721 1) CNFNXP   
   5722 1) CNFNXP   
   5723 1) CNFNXP   
   5724 1) CNFLZP   
   5725 1) CNFLZP   
   5726 1) CNFLZP   
   5727 1) CNFLZP   
   5728 1) CNFOZM   
   5729 1) CNFOZM   
   5730 1) CNFOZM   
   5731 1) EU0710   
   5732 1) EU0710   
   5733 1) EU0710   
   5734 1) EU0710   
   5735 1) EU0710   
   5736 1) EU0710   
   5737 1) EU0710   
   5738 1) EU0710   
   5739 1) EU0710   
   5740 1) EU0710   
   5741 1) EU7629   
   5742 1) EU7629   
   5743 1) EU7629   
   5744 1) EU7629   
   5745 1) EU7629   
   5746 1) EU7629   
   5747 1) EU0785   
   5748 1) EU0785   
   5749 1) EU0785   
   5750 1) EU0785   
   5751 1) EU0785   
   5752 1) EU0785   
   5753 1) EU0785   
   5754 1) EU0785   
   5755 1) EU0785   
   5756 1) EU0785   
   5757 1) EU0785   
   5758 1) EU0785   
   5759 1) EU0785   
   5760 1) EU0785   
   5761 1) EU0785   
   5762 1) EU0785   
   5763 1) EU0785   
   5764 1) EU0785   
   5765 1) EU0785   
   5766 1) EU0785   
   5767 1) EU0785   
   5768 1) EU0785   
   5769 1) EU0785   
   5770 1) EU0785   
   5771 1) EU0785   
   5772 1) EU0785   
   5773 1) EU0785   
   5774 1) EU0785   
   5775 1) EU0785   
   5776 1) EU0010   
   5777 1) EU0010   
   5778 1) EU0010   
   5779 1) EU0010   
   5780 1) EU0010   
   5781 1) EU0010   
   5782 1) EU0010   
   5783 1) EU0010   
   5784 1) EU0010   
   5785 1) EU0010   
   5786 1) EU0010   
   5787 1) EU0150   
   5788 1) EU0150   
   5789 1) EU0150   
   5790 1) EU0150   
   5791 1) EU0150   
   5792 1) EU0150   
   5793 1) EU0150   
   5794 1) EU0150   
   5795 1) EU0150   
   5796 1) EU0150   
   5797 1) EU0150   
   5798 1) EU0150   
   5799 1) EU0150   
   5800 1) EU0150   
   5801 1) EU0150   
   5802 1) EU0150   
   5803 1) EU0150   
   5804 1) EU0150   
   5805 1) EU9962   
   5806 1) EU9962   
   5807 1) EU9962   
   5808 1) EU9962   
   5809 1) EU9962   
   5810 1) EU9962   
   5811 1) EU9962   
   5812 1) EU9962   
   5813 1) EU9962   
   5814 1) EU9962   
   5815 1) EU5529   
   5816 1) EU5529   
   5817 1) EU0010   
   5818 1) EU0010   
   5819 1) EU0010   
   5820 1) EU0010   
   5821 1) EU0010   
   5822 1) EU0010   
   5823 1) EU0010   
   5824 1) EU0010   
   5825 1) EU0010   
   5826 1) EU0010   
   5827 1) EU0010   
   5828 1) EU0010   
   5829 1) EU0010   
   5830 1) EU0010   
   5831 1) EU0010   
   5832 1) EU0010   
   5833 1) EU0010   
   5834 1) EU0010   
   5835 1) CNFPTK   
   5836 1) CNFNXN   
   5837 1) CNFNXN   
   5838 1) CNFNXN   
   5839 1) CNFPYL   
   5840 1) CNFPYL   
   5841 1) CNFPYN   
   5842 1) CNFPYN   
   5843 1) CNFPYN   
   5844 1) CNFOZL   
   5845 1) CNFOZL   
   5846 1) CNFOZL   
   5847 1) CNFOZL   
   5848 1) CNFPYL   
   5849 1) CNCOVM   
   5850 1) CNCOVM   
   5851 1) CNCOVM   
   5852 1) CNCOVM   
   5853 1) CNCOVM   
   5854 1) CNCOVM   
   5855 1) CNCOVM   
   5856 1) CNCOVM   
   5857 1) CNCOVM   
   5858 1) CNCOVM   
   5859 1) CNCOVM   
   5860 1) CNCOVM   
   5861 1) CNCOVM   
   5862 1) CNCOVM   
   5863 1) AFZA01   
   5864 1) AFZA01   
   5865 1) AFZA01   
   5866 1) AFZA01   
   5867 1) AFZA01   
   5868 1) AFZA01   
   5869 1) AFZA01   
   5870 1) AFZA01   
   5871 1) AFZA45   
   5872 1) AFZA45   
   5873 1) AFZA45   
   5874 1) AFZA45   
   5875 1) AFZA45   
   5876 1) AFZA45   
   5877 1) AFZA45   
   5878 1) AFZA45   
   5879 1) AFZA71   
   5880 1) AFZA71   
   5881 1) AFZA71   
   5882 1) AFZA71   
   5883 1) AFZA71   
   5884 1) AFZA71   
   5885 1) AFZA71   
   5886 1) AFZA71   
   5887 1) AFZA74   
   5888 1) AFZA74   
   5889 1) AFZA74   
   5890 1) AFZA74   
   5891 1) AFZA74   
   5892 1) AFZA74   
   5893 1) AFZA74   
   5894 1) CNCOVM   
   5895 1) CNCOVM   
   5896 1) CNCOVM   
   5897 1) CNCOVM   
   5898 1) CNCOVM   
   5899 1) CNCOVM   
   5900 1) CNCOVM   
   5901 1) CNCOVM   
   5902 1) CNCOVM   
   5903 1) CNCOVM   
   5904 1) CNCOVM   
   5905 1) CNCOVM   
   5906 1) CNCOVM   
   5907 1) CNCOVM   
   5908 1) CNCOVM   
   5909 1) CNCOVM   
   5910 1) CNCOVM   
   5911 1) CNCOVM   
   5912 1) CNCOVM   
   5913 1) CNCOVM   
   5914 1) CNFNZM   
   5915 1) CNFNZM   
   5916 1) CNFNZM   
   5917 1) CNFNZM   
   5918 1) CNFPTK   
   5919 1) CNFPTK   
   5920 1) CNFPTK   
   5921 1) CNFPTK   
   5922 1) CNFOZM   
   5923 1) CNFOZM   
   5924 1) CNFOZM   
   5925 1) CNFPYL   
   5926 1) CNFPYL   
   5927 1) CNFPYL   
   5928 1) CNFPYL   
   5929 1) CNFLWL   
   5930 1) CNFLWL   
   5931 1) CNFLWL   
   5932 1) CNFLWL   
   5933 1) CNFLWT   
   5934 1) CNFLWT   
   5935 1) EU0710   
   5936 1) EU0710   
   5937 1) EU0710   
   5938 1) EU0710   
   5939 1) EU0710   
   5940 1) EU0710   
   5941 1) EU0710   
   5942 1) EU0710   
   5943 1) EU0710   
   5944 1) EU0710   
   5945 1) EU5429   
   5946 1) EU5429   
   5947 1) EU5429   
   5948 1) EU5429   
   5949 1) EU5429   
   5950 1) EU5429   
   5951 1) EU5429   
   5952 1) EU5429   
   5953 1) EU5429   
   5954 1) EU5429   
   5955 1) EU5429   
   5956 1) EU5429   
   5957 1) EU5429   
   5958 1) EU5429   
   5959 1) EU5429   
   5960 1) EU5429   
   5961 1) EU5429   
   5962 1) EU5429   
   5963 1) EU5429   
   5964 1) EU5429   
   5965 1) EU5429   
   5966 1) EU5429   
   5967 1) EU5429   
   5968 1) EU5429   
   5969 1) EU5429   
   5970 1) EU5429   
   5971 1) EU5429   
   5972 1) EU5429   
   5973 1) EU5429   
   5974 1) EU5429   
   5975 1) EU5429   
   5976 1) EU5429   
   5977 1) EU5429   
   5978 1) EU5429   
   5979 1) EU5429   
   5980 1) EU5429   
   5981 1) EU5429   
   5982 1) EU1120   
   5983 1) EU1120   
   5984 1) EU1120   
   5985 1) EU0083   
   5986 1) EU0083   
   5987 1) EU0083   
   5988 1) EU0083   
   5989 1) EU0083   
   5990 1) EU1120   
   5991 1) EU1120   
   5992 1) EU1120   
   5993 1) EU1120   
   5994 1) EU1120   
   5995 1) EU1120   
   5996 1) EU1120   
   5997 1) EU9158   
   5998 1) EU9158   
   5999 1) EU9158   
   6000 1) EU9158   
   6001 1) EU9158   
   6002 1) EU9158   
   6003 1) EU9158   
   6004 1) EU9158   
   6005 1) EU9158   
   6006 1) EU9158   
   6007 1) EU0090   
   6008 1) EU0090   
   6009 1) EU0090   
   6010 1) EU0090   
   6011 1) EU0090   
   6012 1) EU0710   
   6013 1) EU0710   
   6014 1) EU0710   
   6015 1) AU0161   
   6016 1) AU0161   
   6017 1) AU0161   
   6018 1) AU0161   
   6019 1) AU0161   
   6020 1) AU0161   
   6021 1) AU0161   
   6022 1) AU0161   
   6023 1) AU0161   
   6024 1) AU0140   
   6025 1) AU0140   
   6026 1) AU0140   
   6027 1) AU0140   
   6028 1) AU0140   
   6029 1) AU0140   
   6030 1) AU0140   
   6031 1) AU0140   
   6032 1) AU0079   
   6033 1) AU0079   
   6034 1) AU0079   
   6035 1) AU0079   
   6036 1) AU0079   
   6037 1) AU0131   
   6038 1) AU0131   
   6039 1) AU0131   
   6040 1) AU0131   
   6041 1) AU0131   
   6042 1) AU0131   
   6043 1) AU0131   
   6044 1) AU0131   
   6045 1) AU0181   
   6046 1) AU0181   
   6047 1) AU0181   
   6048 1) AU0181   
   6049 1) AU0181   
   6050 1) AU0181   
   6051 1) AU0181   
   6052 1) AU0119   
   6053 1) AU0119   
   6054 1) AU0119   
   6055 1) AU0119   
   6056 1) AU0119   
   6057 1) AU0119   
   6058 1) AU0119   
   6059 1) AU0119   
   6060 1) AU0181   
   6061 1) AU0181   
   6062 1) AU0181   
   6063 1) AU0181   
   6064 1) AU0181   
   6065 1) AU0181   
   6066 1) AU0181   
   6067 1) AU0181   
   6068 1) AU0180   
   6069 1) AU0180   
   6070 1) AU0180   
   6071 1) AU0180   
   6072 1) AU0180   
   6073 1) AU0180   
   6074 1) AU0180   
   6075 1) AU0115   
   6076 1) AU0180   
   6077 1) AU0115   
   6078 1) AU0115   
   6079 1) AU0115   
   6080 1) AU0115   
   6081 1) AU0115   
   6082 1) AU0115   
   6083 1) AU0115   
   6084 1) AU0074   
   6085 1) AU0074   
   6086 1) AU0074   
   6087 1) AU0074   
   6088 1) AU0173   
   6089 1) AU0173   
   6090 1) AU0173   
   6091 1) AU0173   
   6092 1) AU0173   
   6093 1) AU0173   
   6094 1) AU0173   
   6095 1) AU0173   
   6096 1) AU0113   
   6097 1) AU0113   
   6098 1) AU0113   
   6099 1) AU0113   
   6100 1) AU0113   
   6101 1) AU0113   
   6102 1) AU0113   
   6103 1) AU0113   
   6104 1) AU0134   
   6105 1) AU0134   
   6106 1) AU0134   
   6107 1) AU0134   
   6108 1) AU0134   
   6109 1) AU0134   
   6110 1) AU0134   
   6111 1) AU0134   
   6112 1) AU0134   
   6113 1) AU0134   
   6114 1) AU0134   
   6115 1) AU0134   
   6116 1) AU0134   
   6117 1) AU0134   
   6118 1) AU0134   
   6119 1) AU0163   
   6120 1) AU0163   
   6121 1) AU0163   
   6122 1) AU0163   
   6123 1) AU0163   
   6124 1) AU0163   
   6125 1) AU0163   
   6126 1) AU0163   
   6127 1) AU0139   
   6128 1) AU0139   
   6129 1) AU0139   
   6130 1) AU0139   
   6131 1) AU0139   
   6132 1) AU0139   
   6133 1) AU0139   
   6134 1) AU0139   
   6135 1) AU0139   
   6136 1) AU0139   
   6137 1) AU0139   
   6138 1) AU0139   
   6139 1) AU0139   
   6140 1) AU0139   
   6141 1) AU0177   
   6142 1) AU0177   
   6143 1) AU0177   
   6144 1) AU0177   
   6145 1) AU0139   
   6146 1) AU0177   
   6147 1) AU0177   
   6148 1) AU0173   
   6149 1) AU0173   
   6150 1) AU0173   
   6151 1) AU0173   
   6152 1) AU0173   
   6153 1) AU0173   
   6154 1) AU0173   
   6155 1) AU0173   
   6156 1) AU0177   
   6157 1) AU0177   
   6158 1) AU0177   
   6159 1) AU0177   
   6160 1) AU0177   
   6161 1) AU0177   
   6162 1) AU0177   
   6163 1) AU0117   
   6164 1) AU0117   
   6165 1) AU0117   
   6166 1) AU0117   
   6167 1) AU0117   
   6168 1) AU0117   
   6169 1) AU0117   
   6170 1) AU0117   
   6171 1) AU0150   
   6172 1) AU0150   
   6173 1) AU0150   
   6174 1) AU0150   
   6175 1) AU0150   
   6176 1) AU0150   
   6177 1) AU0150   
   6178 1) AU0150   
   6179 1) AU0177   
   6180 1) AU0177   
   6181 1) AU0177   
   6182 1) AU0177   
   6183 1) AU0177   
   6184 1) AU0177   
   6185 1) AU0177   
   6186 1) AU0177   
   6187 1) AU0139   
   6188 1) AU0139   
   6189 1) AU0139   
   6190 1) AU0139   
   6191 1) AU0139   
   6192 1) AU0139   
   6193 1) AU0139   
   6194 1) AU0139   
   6195 1) AU0181   
   6196 1) AU0181   
   6197 1) AU0181   
   6198 1) AFZA45   
   6199 1) AFZA45   
   6200 1) AFZA45   
   6201 1) AFZA45   
   6202 1) AFZA45   
   6203 1) AFZA45   
   6204 1) AFZA45   
   6205 1) AU0113   
   6206 1) AU0113   
   6207 1) AU0113   
   6208 1) AU0113   
   6209 1) AU0113   
   6210 1) AU0113   
   6211 1) AU0113   
   6212 1) AU0115   
   6213 1) AU0115   
   6214 1) AU0175   
   6215 1) AU0175   
   6216 1) AU0175   
   6217 1) AU0175   
   6218 1) AU0175   
   6219 1) AU0175   
   6220 1) AU0175   
   6221 1) AU0175   
   6222 1) AU0126   
   6223 1) AU0126   
   6224 1) AU0126   
   6225 1) AU0126   
   6226 1) AU0126   
   6227 1) AU0126   
   6228 1) AU0126   
   6229 1) AU0126   
   6230 1) AU0126   
   6231 1) AU0126   
   6232 1) AU0126   
   6233 1) AU0126   
   6234 1) AU0126   
   6235 1) AU0173   
   6236 1) AU0173   
   6237 1) AU0126   
   6238 1) AU0126   
   6239 1) AU0173   
   6240 1) AU0173   
   6241 1) AU0173   
   6242 1) AU0173   
   6243 1) AU0173   
   6244 1) AU0173   
   6245 1) AU0175   
   6246 1) AU0175   
   6247 1) AU0175   
   6248 1) AU0175   
   6249 1) AU0175   
   6250 1) AU0175   
   6251 1) AU0175   
   6252 1) AU0117   
   6253 1) AU0117   
   6254 1) AU0117   
   6255 1) AU0117   
   6256 1) AU0117   
   6257 1) AU0117   
   6258 1) AU0117   
   6259 1) AU0117   
   6260 1) AU0139   
   6261 1) AU0139   
   6262 1) AU0139   
   6263 1) AU0139   
   6264 1) AU0139   
   6265 1) AU0139   
   6266 1) AU0139   
   6267 1) AU0139   
   6268 1) AU0126   
   6269 1) AU0126   
   6270 1) AU0126   
   6271 1) AU0126   
   6272 1) AU0126   
   6273 1) AU0126   
   6274 1) AU0126   
   6275 1) AU0177   
   6276 1) AU0177   
   6277 1) AU0177   
   6278 1) AU0177   
   6279 1) AU0177   
   6280 1) AU0177   
   6281 1) AU0177   
   6282 1) AU0177   
   6283 1) AU0179   
   6284 1) AU0179   
   6285 1) AU0179   
   6286 1) AU0179   
   6287 1) AU0179   
   6288 1) AU0179   
   6289 1) AU0179   
   6290 1) AU0179   
   6291 1) AU0175   
   6292 1) AU0175   
   6293 1) AU0175   
   6294 1) AU0175   
   6295 1) AU0175   
   6296 1) AU0175   
   6297 1) AU0175   
   6298 1) AU0175   
   6299 1) AU0173   
   6300 1) AU0173   
   6301 1) AU0173   
   6302 1) AU0173   
   6303 1) AU0173   
   6304 1) AU0173   
   6305 1) AU0173   
   6306 1) AU0173   
   6307 1) AU0113   
   6308 1) AU0181   
   6309 1) AU0181   
   6310 1) AU0181   
   6311 1) AU0181   
   6312 1) AU0181   
   6313 1) AU0058   
   6314 1) AU0058   
   6315 1) AU0076   
   6316 1) AU0076   
   6317 1) AU0076   
   6318 1) AU0076   
   6319 1) AU0177   
   6320 1) AU0177   
   6321 1) AU0177   
   6322 1) AU0177   
   6323 1) AU0177   
   6324 1) AU0177   
   6325 1) AU0177   
   6326 1) AU0177   
   6327 1) AU0150   
   6328 1) AU0150   
   6329 1) AU0150   
   6330 1) AU0150   
   6331 1) AU0150   
   6332 1) AU0076   
   6333 1) AU0150   
   6334 1) AU0150   
   6335 1) AU0150   
   6336 1) AU0150   
   6337 1) AU0150   
   6338 1) AU0140   
   6339 1) AU0140   
   6340 1) AU0140   
   6341 1) AU0140   
   6342 1) AU0140   
   6343 1) AU0140   
   6344 1) AU0140   
   6345 1) AU0140   
   6346 1) AU0134   
   6347 1) AU0134   
   6348 1) AU0134   
   6349 1) AU0134   
   6350 1) AU0134   
   6351 1) AU0134   
   6352 1) AU0134   
   6353 1) AU0134   
   6354 1) AU0173   
   6355 1) AU0173   
   6356 1) AU0173   
   6357 1) AU0173   
   6358 1) AU0173   
   6359 1) AU0173   
   6360 1) AU0173   
   6361 1) AU0173   
   6362 1) AU0079   
   6363 1) AU0079   
   6364 1) AU0079   
   6365 1) AU0079   
   6366 1) AU0163   
   6367 1) AU0163   
   6368 1) AU0163   
   6369 1) AU0163   
   6370 1) AU0163   
   6371 1) AU0163   
   6372 1) AU0163   
   6373 1) AU0163   
   6374 1) AU0126   
   6375 1) AU0126   
   6376 1) AU0126   
   6377 1) AU0126   
   6378 1) AU0126   
   6379 1) AU0126   
   6380 1) AU0113   
   6381 1) AU0113   
   6382 1) AU0113   
   6383 1) AU0113   
   6384 1) AU0113   
   6385 1) AU0113   
   6386 1) AU0113   
   6387 1) AU0177   
   6388 1) AU0177   
   6389 1) AU0177   
   6390 1) AU0177   
   6391 1) AU0177   
   6392 1) AU0177   
   6393 1) AU0177   
   6394 1) AU0177   
   6395 1) AU0115   
   6396 1) AU0115   
   6397 1) AU0115   
   6398 1) AU0115   
   6399 1) AU0115   
   6400 1) AU0115   
   6401 1) CNFNXN   
   6402 1) CNFNXN   
   6403 1) CNFNXN   
   6404 1) CNFPYM   
   6405 1) CNFPYM   
   6406 1) CNFPYM   
   6407 1) CNFPYM   
   6408 1) CNFNZM   
   6409 1) CNFNZM   
   6410 1) CNFNZM   
   6411 1) CNFNXQ   
   6412 1) CNFNXQ   
   6413 1) CNFNXQ   
   6414 1) CNFNXQ   
   6415 1) CNFPYN   
   6416 1) CNFPYN   
