=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102900'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3509 1) JP9Z4UVV 
   3510 1) JP9Z5WU9 
   3511 1) JP9ZX649 
   3512 1) JP9Z5W59 
   3513 1) JP9Z5W59 
   3514 1) JP9Z5W59 
   3515 1) JP9ZX779 
   3516 1) JP9ZXX89 
   3517 1) JP9Z5YV9 
   3518 1) JP9ZXXY9 
   3519 1) AFZA60   
   3520 1) AFZA60   
   3521 1) AFZA60   
   3522 1) AFZA60   
   3523 1) AFZA60   
   3524 1) AFZA60   
   3525 1) AFZA60   
   3526 1) JP9Z4X67 
   3527 1) JP9ZXX69 
   3528 1) AFZA24   
   3529 1) AFZA24   
   3530 1) AFZA24   
   3531 1) AFZA24   
   3532 1) AFZA24   
   3533 1) AFZA24   
   3534 1) AFZA24   
   3535 1) AFZA24   
   3536 1) JP9ZVY7Z 
   3537 1) JP9Z58W1 
   3538 1) JP9Z58W1 
   3539 1) JP9ZX679 
   3540 1) JP9ZXYY9 
   3541 1) JP9Z45V6 
   3542 1) JP9Z47UU 
   3543 1) JP9Z47UU 
   3544 1) JP9Z47UU 
   3545 1) JP9Z5WU9 
   3546 1) JP9Z5WW9 
   3547 1) JP9ZXXW9 
   3548 1) JP9ZXXY9 
   3549 1) JP9ZX659 
   3550 1) JP9ZXY49 
   3551 1) JP9Z47UU 
   3552 1) JP9Z4XUV 
   3553 1) JP9ZX6Y9 
   3554 1) JP9Z45V6 
   3555 1) JP9Z47UU 
   3556 1) JP9Z4W54 
   3557 1) JP9Z4XU4 
   3558 1) JP9ZX6X9 
   3559 1) JP9Z47UU 
   3560 1) JP9ZVVX9 
   3561 1) JP9ZXY49 
   3562 1) JP9Z5W59 
   3563 1) JP9Z5W59 
   3564 1) JP9Z45V8 
   3565 1) JP9Z4W5U 
   3566 1) JP9Z4YUV 
   3567 1) JP9Z586Z 
   3568 1) JP9ZV6YZ 
   3569 1) JP9ZXXY9 
   3570 1) JP9ZXYW9 
   3571 1) JP9Z4XX9 
   3572 1) JP9ZX6Y9 
   3573 1) JP9ZXX79 
   3574 1) JP9Z5W59 
   3575 1) JP9Z5W59 
   3576 1) JP9Z5W59 
   3577 1) JP9Z5W59 
   3578 1) JP9ZXX89 
   3579 1) JP9ZXX89 
   3580 1) JP9ZXX89 
   3581 1) JP9ZXX89 
   3582 1) JP9Z45V6 
   3583 1) JP9Z45V6 
   3584 1) JP9Z45V8 
   3585 1) JP9Z4YU4 
   3586 1) JP9Z58W1 
   3587 1) JP9ZX6X9 
   3588 1) JP9ZX6Y9 
   3589 1) JP9ZX6Y9 
   3590 1) JP9Z4U6W 
   3591 1) JP9Z4YUV 
   3592 1) JP9Z5WU9 
   3593 1) JP9Z5Y6Z 
   3594 1) JP9ZV6YZ 
   3595 1) JP9ZVVY9 
   3596 1) JP9ZXXU9 
   3597 1) JP9Z5WU9 
   3598 1) JP9Z5WU9 
   3599 1) JP9ZX649 
   3600 1) JP9ZX649 
   3601 1) JP9ZX659 
   3602 1) JP9ZXXY9 
   3603 1) JP9ZXXY9 
   3604 1) JP9ZXY49 
   3605 1) JP9ZXY49 
   3606 1) JP9ZXY59 
   3607 1) JP9ZXY59 
   3608 1) JP9ZXY59 
   3609 1) JP9Z5WU9 
   3610 1) JP9Z5WU9 
   3611 1) JP9ZX649 
   3612 1) JP9ZX659 
   3613 1) JP9ZX659 
   3614 1) JP9ZX659 
   3615 1) JP9ZX6Y9 
   3616 1) JP9ZX6Y9 
   3617 1) JP9ZXXY9 
   3618 1) JP9ZXXY9 
   3619 1) JP9ZXY49 
   3620 1) JP9ZXY49 
   3621 1) JP9ZXY49 
   3622 1) JP9Z4X5W 
   3623 1) JP9ZX8Y9 
   3624 1) JP9ZXX79 
   3625 1) JP9ZXY69 
   3626 1) JP9ZXY69 
   3627 1) JP9ZXYW9 
   3628 1) JP9Z4X67 
   3629 1) JP9Z5WW9 
   3630 1) JP9Z88V2 
   3631 1) JP9ZV8YZ 
   3632 1) JP9ZVY6Z 
   3633 1) JP9ZX8V9 
   3634 1) JP9ZX8Y9 
   3635 1) JP9ZXY69 
   3636 1) JP9ZXXW9 
   3637 1) JP9Z4X54 
   3638 1) JP9ZV6YZ 
   3639 1) JP9ZX8V9 
   3640 1) JP9ZXX69 
   3641 1) JP9ZX6U9 
   3642 1) JP9Z4XX9 
   3643 1) JP9Z584Z 
   3644 1) JP9Z4YU4 
   3645 1) JP9Z4YUV 
   3646 1) JP9Z586Z 
   3647 1) JP9Z5W49 
   3648 1) JP9ZV6YZ 
   3649 1) JP9ZX6U9 
   3650 1) JP9ZX6X9 
   3651 1) JP9ZX6X9 
   3652 1) JP9ZX6U9 
   3653 1) JP9ZX759 
   3654 1) JP9ZVW5Z 
   3655 1) JP9ZXX69 
   3656 1) JP9ZV6Y9 
   3657 1) JP9ZXY69 
   3658 1) JP9Z4WVU 
   3659 1) JP9Z587Z 
   3660 1) JP9Z8842 
   3661 1) JP9ZX8V9 
   3662 1) JP9ZXXW9 
   3663 1) JP9ZXYY9 
   3664 1) JP9Z4X76 
   3665 1) JP9ZX7U9 
   3666 1) JP9ZXY69 
   3667 1) JP9Z4UVW 
   3668 1) JP9Z4W5U 
   3669 1) JP9Z586Z 
   3670 1) JP9Z5Y6Z 
   3671 1) JP9ZVVX9 
   3672 1) JP9ZX8V9 
   3673 1) JP9ZX8V9 
   3674 1) JP9ZX8Y9 
   3675 1) JP9ZX8Y9 
   3676 1) JP9ZVW5Z 
   3677 1) JP9Z4U6W 
   3678 1) JP9Z4X76 
   3679 1) JP9ZV6Y9 
   3680 1) JP9ZV6Y9 
   3681 1) JP9ZX669 
   3682 1) JP9ZXY69 
   3683 1) JP9ZXY89 
   3684 1) JP9ZXYY9 
   3685 1) JP9Z4W54 
   3686 1) JP9Z5W59 
   3687 1) JP9Z5WV9 
   3688 1) JP9Z88V2 
   3689 1) JP9ZV8YZ 
   3690 1) JP9ZX6U9 
   3691 1) JP9ZX8V9 
   3692 1) JP9ZX8Y9 
   3693 1) JP9ZXX69 
   3694 1) JP9ZX6U9 
   3695 1) JP9ZX6U9 
   3696 1) JP9ZX6U9 
   3697 1) JP9ZX6U9 
   3698 1) JP9ZX6X9 
   3699 1) JP9Z47UY 
   3700 1) JP9Z4U54 
   3701 1) JP9Z88V2 
   3702 1) JP9ZXW89 
   3703 1) JP9ZXX69 
   3704 1) JP9ZXX69 
   3705 1) JP9ZXX69 
   3706 1) JP9ZXY89 
   3707 1) JP9Z45V8 
   3708 1) JP9ZV6Y9 
   3709 1) JP9ZX659 
   3710 1) JP9ZXY49 
   3711 1) JP9ZXYU9 
   3712 1) JP9Z47UU 
   3713 1) JP9Z4YUV 
   3714 1) JP9Z586Z 
   3715 1) JP9Z586Z 
   3716 1) JP9Z58W1 
   3717 1) JP9ZV6Y9 
   3718 1) JP9ZX6U9 
   3719 1) JP9Z47UU 
   3720 1) JP9Z4X57 
   3721 1) JP9Z4X76 
   3722 1) JP9Z88V2 
   3723 1) JP9Z88V2 
   3724 1) JP9ZX649 
   3725 1) JP9ZX759 
   3726 1) JP9ZX8Y9 
   3727 1) JP9Z4YUV 
   3728 1) JP9Z8842 
   3729 1) JP9ZXXV9 
   3730 1) JP9ZXXW9 
   3731 1) JP9ZXYY9 
   3732 1) JP9Z4U6W 
   3733 1) JP9Z4X67 
   3734 1) JP9Z8842 
   3735 1) JP9ZVW5Z 
   3736 1) JP9ZX7X9 
   3737 1) JP9ZXY59 
   3738 1) JP9ZXXV9 
   3739 1) JP9Z4WV4 
   3740 1) JP9Z4X54 
   3741 1) JP9ZVY7Z 
   3742 1) JP9ZX659 
   3743 1) JP9ZXXW9 
   3744 1) JP9ZXY49 
   3745 1) JP9Z4U54 
   3746 1) JP9ZX689 
   3747 1) JP9ZX689 
   3748 1) JP9Z4WVU 
   3749 1) JP9ZX679 
   3750 1) JP9ZXXW9 
   3751 1) JP9ZXYY9 
   3752 1) JP9Z47UY 
   3753 1) JP9Z47UY 
   3754 1) JP9Z4U5V 
   3755 1) JP9Z4U5V 
   3756 1) JP9Z4W5U 
   3757 1) JP9ZVW5Z 
   3758 1) JP9ZVY7Z 
   3759 1) JP9ZXXV9 
   3760 1) JP9Z4W5U 
   3761 1) JP9ZXW89 
   3762 1) JP9ZXX59 
   3763 1) JP9ZXYW9 
   3764 1) JP9Z455U 
   3765 1) JP9Z4U48 
   3766 1) JP9Z5W69 
   3767 1) JP9ZVWWZ 
   3768 1) JP9ZX679 
   3769 1) JP9ZXX69 
   3770 1) JP9ZXXU9 
   3771 1) JP9ZXYY9 
   3772 1) JP9Z4745 
   3773 1) JP9Z4WV4 
   3774 1) JP9Z8842 
   3775 1) JP9ZVW5Z 
   3776 1) JP9ZX679 
   3777 1) JP9ZX7X9 
   3778 1) JP9ZXYY9 
   3779 1) JP9Z584Z 
   3780 1) JP9Z8842 
   3781 1) JP9Z8842 
   3782 1) JP9ZVWWZ 
   3783 1) JP9ZX679 
   3784 1) JP9ZX689 
   3785 1) JP9ZX7Y9 
   3786 1) JP9ZXYY9 
   3787 1) JP9Z4U54 
   3788 1) JP9Z4U6W 
   3789 1) JP9Z4X57 
   3790 1) JP9ZX679 
   3791 1) JP9ZX7V9 
   3792 1) JP9ZX7X9 
   3793 1) JP9ZXYY9 
   3794 1) JP9Z4W5V 
   3795 1) JP9Z4XU4 
   3796 1) JP9ZX669 
   3797 1) JP9ZX8Y9 
   3798 1) JP9Z4U54 
   3799 1) JP9Z4U5V 
   3800 1) JP9Z58W1 
   3801 1) JP9Z587Z 
   3802 1) JP9ZX6W9 
   3803 1) JP9ZX759 
   3804 1) JP9ZX759 
   3805 1) JP9ZVXU9 
   3806 1) JP9ZX679 
   3807 1) JP9ZX6X9 
   3808 1) JP9Z455U 
   3809 1) JP9Z4U54 
   3810 1) JP9ZVW5Z 
   3811 1) JP9ZXXV9 
   3812 1) JP9Z4U54 
   3813 1) JP9ZX759 
   3814 1) JP9ZXX79 
   3815 1) JP9ZXYX9 
   3816 1) JP9ZX669 
   3817 1) JP9Z4U5V 
   3818 1) JP9ZVW5Z 
   3819 1) JP9ZVXU9 
   3820 1) JP9ZX649 
   3821 1) JP9ZX759 
   3822 1) JP9ZX759 
   3823 1) JP9ZX7X9 
   3824 1) JP9Z4UVV 
   3825 1) JP9Z4XU4 
   3826 1) JP9Z4YUV 
   3827 1) JP9Z5W59 
   3828 1) JP9ZX759 
   3829 1) JP9ZX759 
   3830 1) JP9Z587Z 
   3831 1) JP9Z5Y6Z 
   3832 1) JP9ZVY6Z 
   3833 1) JP9ZXXV9 
   3834 1) JP9Z4U5V 
   3835 1) JP9Z4X67 
   3836 1) JP9Z5WU9 
   3837 1) JP9Z8Y82 
   3838 1) JP9ZVWWZ 
   3839 1) JP9ZX759 
   3840 1) JP9Z584Z 
   3841 1) JP9Z5YV9 
   3842 1) JP9ZV6Y9 
   3843 1) JP9ZVYXZ 
   3844 1) JP9Z4X67 
   3845 1) JP9ZV6WZ 
   3846 1) JP9Z4U45 
   3847 1) JP9Z4XU4 
   3848 1) JP9Z4U45 
   3849 1) JP9Z4XU4 
   3850 1) JP9ZVY7Z 
   3851 1) JP9ZVYXZ 
   3852 1) JP9ZX669 
   3853 1) JP9ZXX79 
   3854 1) JP9ZX649 
   3855 1) JP9ZX6U9 
   3856 1) JP9Z4U45 
   3857 1) JP9Z4U45 
   3858 1) JP9Z4X67 
   3859 1) JP9Z4XU4 
   3860 1) JP9ZVWWZ 
   3861 1) JP9ZVWXZ 
   3862 1) JP9ZX669 
   3863 1) JP9ZX7Y9 
   3864 1) JP9ZXX79 
   3865 1) JP9Z47X9 
   3866 1) JP9Z4WV4 
   3867 1) JP9Z4WVU 
   3868 1) JP9ZVXU9 
   3869 1) JP9ZVXU9 
   3870 1) JP9Z4U45 
   3871 1) JP9Z4U4X 
   3872 1) JP9Z4X57 
   3873 1) JP9Z4XU4 
   3874 1) JP9ZV6WZ 
   3875 1) JP9ZVXU9 
   3876 1) JP9ZVY6Z 
   3877 1) JP9Z4U45 
   3878 1) JP9Z4U46 
   3879 1) JP9Z4X54 
   3880 1) JP9Z4X57 
   3881 1) JP9Z4XU4 
   3882 1) JP9Z5WW9 
   3883 1) JP9ZVWXZ 
   3884 1) JP9ZX669 
   3885 1) JP9ZX669 
   3886 1) JP9Z4X54 
   3887 1) JP9Z4X76 
   3888 1) JP9Z4XUV 
   3889 1) JP9Z5W49 
   3890 1) JP9Z5W59 
   3891 1) JP9ZVXU9 
   3892 1) JP9ZVY6Z 
   3893 1) JP9ZVYXZ 
   3894 1) JP9ZVYXZ 
   3895 1) JP9ZXYW9 
   3896 1) JP9Z4U45 
   3897 1) JP9Z4U45 
   3898 1) JP9Z4UV4 
   3899 1) JP9Z4UV5 
   3900 1) JP9Z4W5V 
   3901 1) JP9Z4XU4 
   3902 1) JP9Z4XU4 
   3903 1) JP9ZVY6Z 
   3904 1) JP9ZX669 
   3905 1) JP9ZX7V9 
   3906 1) JP9ZXYU9 
   3907 1) CNFLWS   
   3908 1) CNFLWS   
   3909 1) CNFPYL   
   3910 1) CNFPYL   
   3911 1) CNFPYL   
   3912 1) CNFPYL   
   3913 1) CNFNXM   
   3914 1) CNFNXM   
   3915 1) CNFNXM   
   3916 1) CNFPQK   
   3917 1) CNFPQK   
   3918 1) CNFPQK   
   3919 1) CNFPQK   
   3920 1) NZL046   
   3921 1) NZL023   
   3922 1) NZL025   
   3923 1) NZL051   
   3924 1) NZL025   
   3925 1) NZL025   
   3926 1) NZL046   
   3927 1) NZL023   
   3928 1) NZL051   
   3929 1) NZL023   
   3930 1) NZL023   
   3931 1) NZL046   
   3932 1) NZL046   
   3933 1) NZL049   
   3934 1) NZL051   
   3935 1) NZL025   
   3936 1) NZL046   
   3937 1) NZL049   
   3938 1) NZL051   
   3939 1) NZL025   
   3940 1) NZL046   
   3941 1) NZL049   
   3942 1) NZL050   
   3943 1) NZL051   
   3944 1) NZL025   
   3945 1) NZL046   
   3946 1) NZL050   
   3947 1) NZL049   
   3948 1) NZL046   
   3949 1) NZL051   
   3950 1) NZL050   
   3951 1) NZL025   
   3952 1) NZL046   
   3953 1) NZL051   
   3954 1) NZL050   
   3955 1) NZL025   
   3956 1) NZL046   
   3957 1) NZL050   
   3958 1) NZL051   
   3959 1) NZL025   
   3960 1) NZL046   
   3961 1) NZL051   
   3962 1) NZL050   
   3963 1) NZL051   
   3964 1) NZL046   
   3965 1) NZL025   
   3966 1) NZL050   
   3967 1) NZL050   
   3968 1) NZL046   
   3969 1) NZL025   
   3970 1) NZL051   
   3971 1) NZL050   
   3972 1) NZL050   
   3973 1) NZL025   
   3974 1) NZL046   
   3975 1) NZL051   
   3976 1) NZL050   
   3977 1) NZL025   
   3978 1) NZL025   
   3979 1) NZL046   
   3980 1) NZL050   
   3981 1) NZL051   
   3982 1) NZL025   
   3983 1) NZL046   
   3984 1) NZL051   
   3985 1) NZL025   
   3986 1) NZL046   
   3987 1) NZL023   
   3988 1) NZL051   
   3989 1) NZL025   
   3990 1) NZL046   
   3991 1) NZL023   
   3992 1) NZL051   
   3993 1) NZL050   
   3994 1) NZL025   
   3995 1) NZL046   
   3996 1) NZL050   
   3997 1) NZL049   
   3998 1) NZL050   
   3999 1) NZL025   
   4000 1) NZL050   
   4001 1) NZL050   
   4002 1) NZL046   
   4003 1) NZL046   
   4004 1) NZL025   
   4005 1) NZL050   
   4006 1) NZL050   
   4007 1) NZL050   
   4008 1) NZL046   
   4009 1) NZL050   
   4010 1) NZL049   
   4011 1) NZL050   
   4012 1) NZL025   
   4013 1) NZL046   
   4014 1) NZL050   
   4015 1) NZL049   
   4016 1) NZL049   
   4017 1) NZL050   
   4018 1) NZL051   
   4019 1) NZL046   
   4020 1) NZL025   
   4021 1) NZL049   
   4022 1) NZL025   
   4023 1) NZL025   
   4024 1) NZL046   
   4025 1) NZL049   
   4026 1) NZL025   
   4027 1) NZL046   
   4028 1) NZL051   
   4029 1) NZL049   
   4030 1) NZL051   
   4031 1) NZL025   
   4032 1) NZL046   
   4033 1) NZL049   
   4034 1) NZL051   
   4035 1) NZL025   
   4036 1) NZL046   
   4037 1) NZL050   
   4038 1) NZL051   
   4039 1) NZL025   
   4040 1) NZL046   
   4041 1) NZL050   
   4042 1) NZL049   
   4043 1) NZL050   
   4044 1) NZL051   
   4045 1) NZL025   
   4046 1) NZL046   
   4047 1) NZL050   
   4048 1) NZL049   
   4049 1) NZL050   
   4050 1) NZL051   
   4051 1) NZL025   
   4052 1) JP9Z4U4V 
   4053 1) JP9Z8Y82 
   4054 1) JP9Z8Y82 
   4055 1) JP9ZV6Y9 
   4056 1) JP9ZV6Y9 
   4057 1) JP9Z4U4W 
   4058 1) JP9Z4U6W 
   4059 1) JP9Z4U6W 
   4060 1) JP9Z4UVV 
   4061 1) JP9ZX679 
   4062 1) JP9Z4745 
   4063 1) JP9Z4U6W 
   4064 1) JP9Z4UVV 
   4065 1) JP9Z4X67 
   4066 1) JP9Z5WY9 
   4067 1) JP9ZX8V9 
   4068 1) JP9ZV6Y9 
   4069 1) JP9Z4UVV 
   4070 1) JP9Z4X76 
   4071 1) JP9Z5W49 
   4072 1) JP9Z88V2 
   4073 1) JP9ZVYXZ 
   4074 1) JP9ZXY89 
   4075 1) JP9Z4U5V 
   4076 1) JP9Z4UVV 
   4077 1) JP9Z4X76 
   4078 1) JP9Z4YUU 
   4079 1) JP9ZX6X9 
   4080 1) JP9ZXY59 
   4081 1) JP9ZXY89 
   4082 1) JP9Z4UVV 
   4083 1) JP9Z4UVV 
   4084 1) JP9Z4UVV 
   4085 1) JP9ZXY89 
   4086 1) JP9Z8Y82 
   4087 1) JP9ZV6Y9 
   4088 1) JP9ZV6Y9 
   4089 1) JP9ZV6Y9 
   4090 1) JP9Z4UVW 
   4091 1) JP9Z5WY9 
   4092 1) JP9ZX6W9 
   4093 1) JP9ZX7X9 
   4094 1) JP9Z4U5V 
   4095 1) JP9Z4UVV 
   4096 1) JP9Z5YV9 
   4097 1) JP9Z8842 
   4098 1) JP9ZXY89 
   4099 1) JP9ZXYW9 
   4100 1) CNFLZP   
   4101 1) CNFLZP   
   4102 1) CNFLZP   
   4103 1) CNFLZP   
   4104 1) CNFQUL   
   4105 1) CNFQUL   
   4106 1) CNFQUL   
   4107 1) CNFQUL   
   4108 1) CNFQUL   
   4109 1) CNFQUL   
   4110 1) CNFQUL   
   4111 1) CNFQUL   
   4112 1) CNFQUL   
   4113 1) CNFQUL   
   4114 1) CNFQUL   
   4115 1) CNFQUL   
   4116 1) CNFQUL   
   4117 1) CNFQUL   
   4118 1) CNFQUL   
   4119 1) CNFQUL   
   4120 1) CNFQUL   
   4121 1) CNFQUL   
   4122 1) CNFQUL   
   4123 1) CNFQUL   
   4124 1) CNFQUL   
   4125 1) CNFQUL   
   4126 1) CNFQUL   
   4127 1) CNFQUL   
   4128 1) CNFOZL   
   4129 1) CNFOZL   
   4130 1) CNFOZL   
   4131 1) CNFOZL   
   4132 1) CNFLWS   
   4133 1) CNFLWS   
   4134 1) CNFLWS   
   4135 1) CNFLWS   
   4136 1) CNFPYL   
   4137 1) CNFPYL   
   4138 1) CNFPYL   
   4139 1) CNFOZN   
   4140 1) CNFLZP   
   4141 1) CNFLZP   
   4142 1) CNFLZP   
   4143 1) CNFLZP   
   4144 1) CNFNXM   
   4145 1) CNFNXM   
   4146 1) CNFNXM   
   4147 1) CNFNXM   
   4148 1) CNFOZN   
   4149 1) CNFOZN   
   4150 1) CNFOZK   
   4151 1) CNFOZK   
   4152 1) CNFOZK   
   4153 1) CNFOZK   
   4154 1) CNFLWS   
   4155 1) CNFLWS   
   4156 1) CNFLWS   
   4157 1) CNFLWS   
   4158 1) AFZA03   
   4159 1) AFZA03   
   4160 1) AFZA03   
   4161 1) AFZA03   
   4162 1) AFZA03   
   4163 1) AFZA03   
   4164 1) AFZA03   
   4165 1) AFZA04   
   4166 1) AFZA04   
   4167 1) AFZA04   
   4168 1) AFZA04   
   4169 1) AFZA04   
   4170 1) AFZA04   
   4171 1) AFZA26   
   4172 1) AFZA26   
   4173 1) AFZA26   
   4174 1) AFZA26   
   4175 1) AFZA26   
   4176 1) AFZA26   
   4177 1) AFZA07   
   4178 1) AFZA07   
   4179 1) AFZA07   
   4180 1) AFZA07   
   4181 1) AFZA07   
   4182 1) AFZA07   
   4183 1) AFZA21   
   4184 1) AFZA21   
   4185 1) AFZA21   
   4186 1) AFZA21   
   4187 1) AFZA21   
   4188 1) AFZA21   
   4189 1) AFZA21   
   4190 1) AFZA61   
   4191 1) AFZA61   
   4192 1) AFZA61   
   4193 1) AFZA61   
   4194 1) AFZA61   
   4195 1) AFZA64   
   4196 1) AFZA64   
   4197 1) AFZA64   
   4198 1) AFZA64   
   4199 1) AFZA64   
   4200 1) AFZA02   
   4201 1) AFZA02   
   4202 1) AFZA02   
   4203 1) AFZA02   
   4204 1) AFZA02   
   4205 1) AFZA63   
   4206 1) AFZA63   
   4207 1) AFZA63   
   4208 1) AFZA63   
   4209 1) AFZA23   
   4210 1) AFZA23   
   4211 1) AFZA23   
   4212 1) AFZA23   
   4213 1) AFZA23   
   4214 1) AFZA65   
   4215 1) AFZA65   
   4216 1) AFZA65   
   4217 1) AFZA65   
   4218 1) AFZA08   
   4219 1) AFZA08   
   4220 1) AFZA08   
   4221 1) AFZA08   
   4222 1) AFZA08   
   4223 1) AFZA05   
   4224 1) AFZA05   
   4225 1) AFZA05   
   4226 1) AFZA05   
   4227 1) JP9Z5WU9 
   4228 1) JP9ZX649 
   4229 1) JP9ZX659 
   4230 1) JP9ZX6Y9 
   4231 1) JP9ZXY59 
   4232 1) EU1282   
   4233 1) EU1282   
   4234 1) EU1282   
   4235 1) EU1282   
   4236 1) EU1282   
   4237 1) EU1282   
   4238 1) AFZA74   
   4239 1) AFZA09   
   4240 1) AFZA72   
   4241 1) EU0970   
   4242 1) EU0970   
   4243 1) AU0154   
   4244 1) AU0154   
   4245 1) AU0154   
   4246 1) AU0154   
   4247 1) AU0154   
   4248 1) AU0154   
   4249 1) AU0154   
   4250 1) AU0154   
   4251 1) AU0154   
   4252 1) AU0154   
   4253 1) AU0154   
   4254 1) AU0154   
   4255 1) AU0154   
   4256 1) AU0154   
   4257 1) AU0154   
   4258 1) AU0154   
   4259 1) AU0154   
   4260 1) AU0174   
   4261 1) AU0161   
   4262 1) AU0161   
   4263 1) AU0060   
   4264 1) AU0060   
   4265 1) AU0142   
   4266 1) AU0142   
   4267 1) AU0142   
   4268 1) AU0142   
   4269 1) AU0142   
   4270 1) AU0142   
   4271 1) AU0142   
   4272 1) AU0134   
   4273 1) AU0134   
   4274 1) AU0134   
   4275 1) AU0134   
   4276 1) AU0134   
   4277 1) AU0134   
   4278 1) AU0134   
   4279 1) AU0134   
   4280 1) AU0142   
   4281 1) AU0139   
   4282 1) AU0139   
   4283 1) AU0139   
   4284 1) AU0139   
   4285 1) AU0139   
   4286 1) AU0139   
   4287 1) AU0139   
   4288 1) AU0180   
   4289 1) AU0180   
   4290 1) AU0180   
   4291 1) AU0180   
   4292 1) AU0160   
   4293 1) AU0160   
   4294 1) AU0160   
   4295 1) AU0160   
   4296 1) AU0160   
   4297 1) AU0160   
   4298 1) AU0150   
   4299 1) AU0150   
   4300 1) AU0150   
   4301 1) AU0150   
   4302 1) AU0150   
   4303 1) AU0142   
   4304 1) AU0142   
   4305 1) AU0142   
   4306 1) AU0142   
   4307 1) AU0142   
   4308 1) AU0142   
   4309 1) AU0142   
   4310 1) AU0142   
   4311 1) AU0118   
   4312 1) AU0118   
   4313 1) JP9Z4X57 
   4314 1) JP9ZVW5Z 
   4315 1) JP9ZVWVZ 
   4316 1) JP9ZV6WZ 
   4317 1) JP9ZXX89 
   4318 1) JP9ZXX89 
   4319 1) JP9ZXX89 
   4320 1) JP9ZXX89 
   4321 1) JP9ZXX89 
   4322 1) JP9ZX6U9 
   4323 1) JP9ZX6U9 
   4324 1) JP9ZX779 
   4325 1) JP9ZX779 
   4326 1) JP9ZX779 
   4327 1) JP9ZX779 
   4328 1) JP9ZX8Y9 
   4329 1) JP9Z4U5V 
   4330 1) JP9Z4X76 
   4331 1) JP9Z47X9 
   4332 1) JP9Z5W49 
   4333 1) JP9Z5W49 
   4334 1) JP9Z5W49 
   4335 1) JP9ZX6U9 
   4336 1) JP9ZX6W9 
   4337 1) JP9ZX6W9 
   4338 1) JP9ZX779 
   4339 1) JP9ZX7Y9 
   4340 1) JP9ZX7Y9 
   4341 1) EU0221   
   4342 1) JP9ZX689 
   4343 1) EU2407   
   4344 1) EU2407   
   4345 1) EU2407   
   4346 1) EU2407   
   4347 1) EU2407   
   4348 1) EU2407   
   4349 1) EU2407   
   4350 1) EU2407   
   4351 1) EU2407   
   4352 1) EU3803   
   4353 1) EU3803   
   4354 1) EU3803   
   4355 1) EU3803   
   4356 1) EU3803   
   4357 1) EU3803   
   4358 1) EU3803   
   4359 1) EU3803   
   4360 1) EU3803   
   4361 1) EU3803   
   4362 1) EU3803   
   4363 1) EU3803   
   4364 1) EU3803   
   4365 1) EU3803   
   4366 1) EU3803   
   4367 1) EU3803   
   4368 1) EU3803   
   4369 1) EU3803   
   4370 1) EU3803   
   4371 1) EU3803   
   4372 1) EU3803   
   4373 1) EU3803   
   4374 1) EU3803   
   4375 1) EU1389   
   4376 1) EU1367   
   4377 1) EU1367   
   4378 1) EU1367   
   4379 1) EU1367   
   4380 1) EU1367   
   4381 1) EU1367   
   4382 1) EU1367   
   4383 1) EU1367   
   4384 1) EU1367   
   4385 1) EU1367   
   4386 1) EU1541   
   4387 1) EU1541   
   4388 1) EU1541   
   4389 1) EU1541   
   4390 1) EU1541   
   4391 1) EU1541   
   4392 1) EU1541   
   4393 1) EU1541   
   4394 1) EU1541   
   4395 1) EU1541   
   4396 1) EU1541   
   4397 1) EU1541   
   4398 1) EU1541   
   4399 1) EU1541   
   4400 1) EU3075   
   4401 1) EU3075   
   4402 1) EU3075   
   4403 1) EU3075   
   4404 1) EU3075   
   4405 1) EU3075   
   4406 1) EU3075   
   4407 1) EU3075   
   4408 1) EU3075   
   4409 1) EU3075   
   4410 1) EU3075   
   4411 1) EU3075   
   4412 1) EU3075   
   4413 1) EU3075   
   4414 1) EU3075   
   4415 1) EU3075   
   4416 1) EU3075   
   4417 1) EU3075   
   4418 1) EU3075   
   4419 1) EU3075   
   4420 1) EU3075   
   4421 1) EU3075   
   4422 1) EU3075   
   4423 1) EU3075   
   4424 1) EU3075   
   4425 1) EU3075   
   4426 1) EU3075   
   4427 1) EU3075   
   4428 1) EU8001   
   4429 1) EU8001   
   4430 1) EU8001   
   4431 1) EU8001   
   4432 1) EU8001   
   4433 1) EU8001   
   4434 1) EU8001   
   4435 1) EU8001   
   4436 1) EU8001   
   4437 1) AFZA60   
   4438 1) CNFPXL   
   4439 1) CNFPXL   
   4440 1) CNFOZN   
   4441 1) CNFLZP   
   4442 1) CNFLZP   
   4443 1) CNFPYL   
   4444 1) CNFPYL   
   4445 1) CNFPXL   
   4446 1) CNFLWT   
   4447 1) CNFLWS   
   4448 1) CNFLWS   
   4449 1) CNFLWS   
   4450 1) CNFLWS   
   4451 1) CNFPYL   
   4452 1) CNFPYL   
   4453 1) CNFPYL   
   4454 1) CNFPYL   
   4455 1) CNFPQK   
   4456 1) CNFPQK   
   4457 1) CNFPQK   
   4458 1) CNFPQK   
   4459 1) CNFNXM   
   4460 1) CNFNXM   
   4461 1) CNFNXM   
   4462 1) CNFNXN   
   4463 1) CNFNXN   
   4464 1) CNFPXL   
   4465 1) CNFPXL   
