=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103112'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3464 1) NZL051   
   3465 1) NZL050   
   3466 1) NZL020   
   3467 1) NZL051   
   3468 1) NZL050   
   3469 1) NZL020   
   3470 1) NZL051   
   3471 1) CNFOZK   
   3472 1) CNFOZK   
   3473 1) CNFOZK   
   3474 1) CNFPYL   
   3475 1) CNFPYL   
   3476 1) CNFPYL   
   3477 1) CNFPYL   
   3478 1) CNFPYM   
   3479 1) CNFPYM   
   3480 1) CNFPYM   
   3481 1) CNFPYM   
   3482 1) CNFLWN   
   3483 1) CNFLWN   
   3484 1) CNFLWN   
   3485 1) CNFLWN   
   3486 1) NZL050   
   3487 1) NZL020   
   3488 1) NZL051   
   3489 1) NZL050   
   3490 1) NZL020   
   3491 1) NZL051   
   3492 1) NZL050   
   3493 1) NZL020   
   3494 1) NZL051   
   3495 1) NZL050   
   3496 1) NZL020   
   3497 1) NZL051   
   3498 1) NZL050   
   3499 1) NZL020   
   3500 1) NZL051   
   3501 1) NZL024   
   3502 1) NZL050   
   3503 1) NZL020   
   3504 1) NZL050   
   3505 1) NZL020   
   3506 1) NZL050   
   3507 1) NZL020   
   3508 1) NZL020   
   3509 1) NZL021   
   3510 1) NZL021   
   3511 1) NZL021   
   3512 1) NZL021   
   3513 1) NZL020   
   3514 1) NZL020   
   3515 1) NZL024   
   3516 1) NZL020   
   3517 1) CNFNXQ   
   3518 1) CNFNXQ   
   3519 1) CNFNXQ   
   3520 1) CNFNXQ   
   3521 1) CNFNXL   
   3522 1) CNFNXL   
   3523 1) CNFNXL   
   3524 1) CNFNXL   
   3525 1) CNFPTL   
   3526 1) CNFPTL   
   3527 1) CNFPTL   
   3528 1) CNFPTL   
   3529 1) CNFLWL   
   3530 1) CNFLWL   
   3531 1) CNFLWL   
   3532 1) CNFLWL   
   3533 1) CNFOZK   
   3534 1) CNFOZK   
   3535 1) CNFOZK   
   3536 1) CNFPYL   
   3537 1) CNFPYL   
   3538 1) CNFPYL   
   3539 1) CNFPYL   
   3540 1) EU0776   
   3541 1) EU0776   
   3542 1) EU0776   
   3543 1) EU0776   
   3544 1) EU0776   
   3545 1) EU0776   
   3546 1) EU0776   
   3547 1) EU0776   
   3548 1) EU0776   
   3549 1) EU0776   
   3550 1) EU0776   
   3551 1) EU0776   
   3552 1) EU0776   
   3553 1) EU0776   
   3554 1) EU0776   
   3555 1) EU0776   
   3556 1) EU0776   
   3557 1) EU0776   
   3558 1) EU0776   
   3559 1) EU0776   
   3560 1) EU0776   
   3561 1) EU0776   
   3562 1) EU0776   
   3563 1) EU0776   
   3564 1) EU0776   
   3565 1) EU0776   
   3566 1) EU0776   
   3567 1) EU0776   
   3568 1) EU0776   
   3569 1) EU0453   
   3570 1) EU0453   
   3571 1) EU0453   
   3572 1) EU0453   
   3573 1) EU0453   
   3574 1) EU0230   
   3575 1) EU0230   
   3576 1) EU0230   
   3577 1) EU0230   
   3578 1) EU0230   
   3579 1) EU0230   
   3580 1) EU1987   
   3581 1) EU1987   
   3582 1) EU1987   
   3583 1) EU1987   
   3584 1) EU0796   
   3585 1) EU0796   
   3586 1) EU0796   
   3587 1) EU0796   
   3588 1) EU0796   
   3589 1) EU0796   
   3590 1) EU0796   
   3591 1) EU0796   
   3592 1) EU0796   
   3593 1) EU0796   
   3594 1) EU0796   
   3595 1) EU0796   
   3596 1) EU0796   
   3597 1) EU0796   
   3598 1) EU0796   
   3599 1) EU0796   
   3600 1) EU0796   
   3601 1) EU0796   
   3602 1) EU0796   
   3603 1) EU0796   
   3604 1) EU0796   
   3605 1) EU0796   
   3606 1) EU0796   
   3607 1) EU0796   
   3608 1) EU0796   
   3609 1) EU0796   
   3610 1) EU0796   
   3611 1) EU0796   
   3612 1) EU0796   
   3613 1) EU0640   
   3614 1) EU0640   
   3615 1) EU0640   
   3616 1) EU0640   
   3617 1) EU0640   
   3618 1) EU0640   
   3619 1) EU0640   
   3620 1) EU0640   
   3621 1) EU0640   
   3622 1) EU0640   
   3623 1) EU0640   
   3624 1) EU0640   
   3625 1) EU0640   
   3626 1) EU0640   
   3627 1) EU0640   
   3628 1) EU0640   
   3629 1) EU0640   
   3630 1) EU0640   
   3631 1) EU0640   
   3632 1) EU0640   
   3633 1) EU0640   
   3634 1) EU0640   
   3635 1) EU0640   
   3636 1) EU0640   
   3637 1) EU0640   
   3638 1) EU0640   
   3639 1) EU0640   
   3640 1) EU0640   
   3641 1) EU0640   
   3642 1) EU0164   
   3643 1) EU0164   
   3644 1) EU0164   
   3645 1) EU0164   
   3646 1) EU0164   
   3647 1) EU0164   
   3648 1) EU0164   
   3649 1) EU0164   
   3650 1) EU0164   
   3651 1) EU0164   
   3652 1) AFZA65   
   3653 1) AFZA65   
   3654 1) AFZA65   
   3655 1) AFZA65   
   3656 1) AFZA65   
   3657 1) AFZA65   
   3658 1) AFZA65   
   3659 1) AFZA46   
   3660 1) AFZA46   
   3661 1) AFZA46   
   3662 1) AFZA46   
   3663 1) AFZA46   
   3664 1) AFZA46   
   3665 1) AFZA46   
   3666 1) AFZA46   
   3667 1) EU7866   
   3668 1) EU7866   
   3669 1) EU7866   
   3670 1) EU7866   
   3671 1) EU7866   
   3672 1) EU7866   
   3673 1) EU7866   
   3674 1) EU7866   
   3675 1) EU7866   
   3676 1) EU7866   
   3677 1) CNFNXM   
   3678 1) CNFNXM   
   3679 1) CNFNXM   
   3680 1) CNFNXM   
   3681 1) CNFNZM   
   3682 1) CNFNZM   
   3683 1) CNFNZM   
   3684 1) CNFLWL   
   3685 1) CNFLWL   
   3686 1) CNFLWL   
   3687 1) CNFOZK   
   3688 1) CNFOZK   
   3689 1) CNFOZK   
   3690 1) CNFPYL   
   3691 1) CNFPYL   
   3692 1) CNFPYL   
   3693 1) CNFPYL   
   3694 1) CNFOZN   
   3695 1) CNFOZN   
   3696 1) CNFOZN   
   3697 1) CNFOZN   
   3698 1) CNFLWN   
   3699 1) CNFLWN   
   3700 1) CNFLWN   
   3701 1) CNFLWN   
   3702 1) CNFNZM   
   3703 1) CNFLWN   
   3704 1) CNFLWN   
   3705 1) CNFLWN   
   3706 1) CNFQUM   
   3707 1) CNFQUM   
   3708 1) CNFQUM   
   3709 1) CNFQUM   
   3710 1) CNFQUM   
   3711 1) CNFQUM   
   3712 1) CNFQUM   
   3713 1) CNFQUM   
   3714 1) CNFQUM   
   3715 1) CNFQUM   
   3716 1) CNFNZM   
   3717 1) CNFNZM   
   3718 1) CNFNXN   
   3719 1) CNFNXN   
   3720 1) CNFNXN   
   3721 1) CNFNXN   
   3722 1) CNFNZM   
   3723 1) CNFNZM   
   3724 1) CNFNXQ   
   3725 1) CNFNXQ   
   3726 1) CNFNXQ   
   3727 1) CNFNXQ   
   3728 1) CNFNXL   
   3729 1) CNFNXL   
   3730 1) CNFNXL   
   3731 1) CNFNXL   
   3732 1) CNFPTL   
   3733 1) CNFPTL   
   3734 1) CNFPTL   
   3735 1) EU0192   
   3736 1) EU0192   
   3737 1) EU0192   
   3738 1) EU0192   
   3739 1) EU0192   
   3740 1) EU0192   
   3741 1) EU0192   
   3742 1) EU0192   
   3743 1) EU0192   
   3744 1) EU0192   
   3745 1) EU0192   
   3746 1) EU0192   
   3747 1) EU0192   
   3748 1) EU0192   
   3749 1) EU0192   
   3750 1) EU0192   
   3751 1) EU0192   
   3752 1) EU0192   
   3753 1) EU0192   
   3754 1) EU0192   
   3755 1) EU0192   
   3756 1) EU0192   
   3757 1) EU0192   
   3758 1) EU0192   
   3759 1) EU0192   
   3760 1) EU0192   
   3761 1) EU0192   
   3762 1) EU0192   
   3763 1) EU0192   
   3764 1) EU0181   
   3765 1) EU0181   
   3766 1) EU0181   
   3767 1) EU0181   
   3768 1) EU0181   
   3769 1) EU0181   
   3770 1) EU1990   
   3771 1) EU1990   
   3772 1) EU1990   
   3773 1) EU1990   
   3774 1) EU1990   
   3775 1) EU1990   
   3776 1) EU4444   
   3777 1) EU4444   
   3778 1) EU4444   
   3779 1) EU4444   
   3780 1) EU4444   
   3781 1) EU4444   
   3782 1) EU4444   
   3783 1) EU4444   
   3784 1) EU4444   
   3785 1) EU4444   
   3786 1) EU0760   
   3787 1) EU0760   
   3788 1) EU0760   
   3789 1) EU0760   
   3790 1) EU0760   
   3791 1) EU0760   
   3792 1) EU0760   
   3793 1) EU0760   
   3794 1) EU0760   
   3795 1) EU0760   
   3796 1) EU0760   
   3797 1) EU0760   
   3798 1) EU0760   
   3799 1) EU0760   
   3800 1) EU0760   
   3801 1) EU0760   
   3802 1) EU0760   
   3803 1) EU0760   
   3804 1) EU0760   
   3805 1) EU0760   
   3806 1) EU0760   
   3807 1) EU0760   
   3808 1) EU0760   
   3809 1) EU0760   
   3810 1) CNFNZM   
   3811 1) CNFNZM   
   3812 1) CNFNZM   
   3813 1) CNFNZM   
   3814 1) CNFQUM   
   3815 1) CNFQUM   
   3816 1) CNFQUM   
   3817 1) CNFQUM   
   3818 1) CNFNXQ   
   3819 1) CNFNXQ   
   3820 1) CNFNXL   
   3821 1) CNFNXL   
   3822 1) CNFNXL   
   3823 1) CNFPTL   
   3824 1) CNFPTL   
   3825 1) CNFPTL   
   3826 1) CNFOZL   
   3827 1) CNFOZL   
   3828 1) CNFOZL   
   3829 1) CNFOZL   
   3830 1) AFZA06   
   3831 1) AFZA06   
   3832 1) AFZA06   
   3833 1) AFZA06   
   3834 1) AFZA06   
   3835 1) AFZA06   
   3836 1) AFZA06   
   3837 1) AFZA06   
   3838 1) EU4519   
   3839 1) EU4519   
   3840 1) CNFLWL   
   3841 1) CNFLWL   
   3842 1) CNFLWL   
   3843 1) CNFLWL   
   3844 1) CNFOZK   
   3845 1) CNFOZK   
   3846 1) CNFOZK   
   3847 1) CNFOZK   
   3848 1) CNFNZM   
   3849 1) CNFNZM   
   3850 1) CNFNZM   
   3851 1) CNFNZM   
   3852 1) CNFPYL   
   3853 1) CNFPYL   
   3854 1) CNFPYL   
   3855 1) CNFPYL   
   3856 1) CNFPYN   
   3857 1) CNFPYN   
   3858 1) CNFPYN   
   3859 1) CNFPYN   
   3860 1) CNFLWR   
   3861 1) CNFLWR   
   3862 1) CNFLWR   
   3863 1) CNFLWR   
   3864 1) AFZA07   
   3865 1) AFZA07   
   3866 1) AFZA07   
   3867 1) AFZA07   
   3868 1) AFZA07   
   3869 1) AFZA07   
   3870 1) AFZA07   
   3871 1) AFZA07   
   3872 1) EU0694   
   3873 1) EU0694   
   3874 1) EU0694   
   3875 1) EU0694   
   3876 1) EU0694   
   3877 1) EU0694   
   3878 1) EU0694   
   3879 1) EU0694   
   3880 1) EU4721   
   3881 1) EU4721   
   3882 1) EU4721   
   3883 1) EU4444   
   3884 1) EU4444   
   3885 1) EU4444   
   3886 1) EU4444   
   3887 1) EU4444   
   3888 1) EU4444   
   3889 1) AFZA06   
   3890 1) AFZA06   
   3891 1) AFZA74   
   3892 1) AFZA74   
   3893 1) AFZA74   
   3894 1) AFZA74   
   3895 1) AFZA74   
   3896 1) AFZA74   
   3897 1) AFZA74   
   3898 1) AFZA74   
   3899 1) AFZA46   
   3900 1) AFZA46   
   3901 1) AFZA46   
   3902 1) AFZA46   
   3903 1) AFZA46   
   3904 1) AFZA46   
   3905 1) AFZA46   
   3906 1) AFZA46   
   3907 1) EU0164   
   3908 1) EU0164   
   3909 1) EU0164   
   3910 1) EU0164   
   3911 1) EU0164   
   3912 1) EU0164   
   3913 1) EU0164   
   3914 1) EU0164   
   3915 1) EU0164   
   3916 1) CNFPYM   
   3917 1) CNFPYM   
   3918 1) CNFPYM   
   3919 1) CNFNZM   
   3920 1) CNFNZM   
   3921 1) CNFNZM   
   3922 1) CNFNZM   
   3923 1) CNCMVT   
   3924 1) CNCMVT   
   3925 1) CNCMVT   
   3926 1) CNCMVT   
   3927 1) CNCMVT   
   3928 1) CNCMVT   
   3929 1) CNCMVT   
   3930 1) CNCMVT   
   3931 1) CNCMVT   
   3932 1) CNCMVT   
   3933 1) CNCMVT   
   3934 1) CNCMVT   
   3935 1) CNFNXL   
   3936 1) CNFNXL   
   3937 1) CNFNXL   
   3938 1) CNFNXL   
   3939 1) CNFPTL   
   3940 1) CNFPTL   
   3941 1) CNCMVT   
   3942 1) CNCMVT   
   3943 1) CNCMVT   
   3944 1) CNCMVT   
   3945 1) CNCMVT   
   3946 1) CNCMVT   
   3947 1) CNCMVT   
   3948 1) CNCMVT   
   3949 1) CNCMVT   
   3950 1) CNCMVT   
   3951 1) CNCMVT   
   3952 1) CNCMVT   
   3953 1) EU3265   
   3954 1) EU3265   
   3955 1) EU3265   
   3956 1) EU3265   
   3957 1) EU3265   
   3958 1) EU3265   
   3959 1) EU3265   
   3960 1) EU3265   
   3961 1) EU3265   
   3962 1) EU3265   
   3963 1) EU3265   
   3964 1) EU3265   
   3965 1) EU3265   
   3966 1) EU3265   
   3967 1) EU3265   
   3968 1) EU3265   
   3969 1) EU3265   
   3970 1) EU3265   
   3971 1) EU3265   
   3972 1) EU3265   
   3973 1) EU3265   
   3974 1) EU3265   
   3975 1) EU3265   
   3976 1) EU3265   
   3977 1) EU3265   
   3978 1) EU3265   
   3979 1) EU3265   
   3980 1) EU3265   
   3981 1) EU3265   
   3982 1) EU3265   
   3983 1) CNCMVT   
   3984 1) CNCMVT   
   3985 1) CNCMVT   
   3986 1) CNCMVT   
   3987 1) CNCMVT   
   3988 1) CNCMVT   
   3989 1) CNFLWL   
   3990 1) CNFLWL   
   3991 1) CNFLWL   
   3992 1) CNFLWL   
   3993 1) CNCMVT   
   3994 1) CNCMVT   
   3995 1) CNCMVT   
   3996 1) CNCMVT   
   3997 1) CNCMVT   
   3998 1) CNCMVT   
   3999 1) CNFOZK   
   4000 1) CNFOZK   
   4001 1) CNFOZK   
   4002 1) CNFPYL   
   4003 1) CNFPYL   
   4004 1) CNFPYL   
   4005 1) CNFPYL   
   4006 1) CNCOVM   
   4007 1) CNCOVM   
   4008 1) CNCOVM   
   4009 1) CNCOVM   
   4010 1) CNCOVM   
   4011 1) CNCOVM   
   4012 1) CNCOVM   
   4013 1) CNCOVM   
   4014 1) CNCOVM   
   4015 1) CNCOVM   
   4016 1) CNCOVM   
   4017 1) CNCOVM   
   4018 1) CNCOVM   
   4019 1) CNCOVM   
   4020 1) CNCOVM   
   4021 1) CNCOVM   
   4022 1) CNCOVM   
   4023 1) CNCOVM   
   4024 1) CNCOVM   
   4025 1) CNCOVM   
   4026 1) CNCOVM   
   4027 1) CNCOVM   
   4028 1) CNCOVM   
   4029 1) CNCOVM   
   4030 1) CNCOVM   
   4031 1) CNCOVM   
   4032 1) CNCOVM   
   4033 1) CNCOVM   
   4034 1) CNCOVM   
   4035 1) CNCOVM   
   4036 1) CNCOVM   
   4037 1) CNCOVM   
   4038 1) CNCOVM   
   4039 1) CNCOVM   
   4040 1) CNCOVM   
   4041 1) CNCOVM   
   4042 1) CNCOVM   
   4043 1) CNCOVM   
   4044 1) CNCOVM   
   4045 1) CNFNXQ   
   4046 1) CNFNXQ   
   4047 1) CNFNXQ   
   4048 1) CNFNXQ   
   4049 1) CNFNXL   
   4050 1) CNFNXL   
   4051 1) CNFNXL   
   4052 1) CNFNXL   
   4053 1) CNFPTL   
   4054 1) CNFPTL   
   4055 1) CNFPTL   
   4056 1) CNFNZM   
   4057 1) CNFNZM   
   4058 1) CNFNZM   
   4059 1) CNFNZM   
   4060 1) CNFPYM   
   4061 1) CNFPYM   
   4062 1) CNFPYM   
   4063 1) CNFLWL   
   4064 1) CNFLWL   
   4065 1) CNFLWL   
   4066 1) CNFOZK   
   4067 1) CNFOZK   
   4068 1) CNFOZK   
   4069 1) CNFPYL   
   4070 1) CNFPYL   
   4071 1) CNFPYL   
   4072 1) CNFPYL   
   4073 1) CNCMVT   
   4074 1) CNCMVT   
   4075 1) CNCMVT   
   4076 1) CNCMVT   
   4077 1) CNCMVT   
   4078 1) CNCMVT   
   4079 1) EU0085   
   4080 1) EU0085   
   4081 1) EU0085   
   4082 1) EU0085   
   4083 1) EU0085   
   4084 1) EU0085   
   4085 1) EU0085   
   4086 1) EU0085   
   4087 1) EU3080   
   4088 1) EU3080   
   4089 1) EU3080   
   4090 1) EU3080   
   4091 1) EU3080   
   4092 1) EU3080   
   4093 1) CNCOVM   
   4094 1) CNCOVM   
   4095 1) CNFLWS   
   4096 1) CNFLWS   
   4097 1) CNFLWS   
   4098 1) CNFLWS   
   4099 1) CNFPYM   
   4100 1) CNFPYM   
   4101 1) CNFPYM   
   4102 1) CNFNXN   
   4103 1) CNFNXN   
   4104 1) CNFNXN   
   4105 1) CNFNXN   
   4106 1) CNCOVM   
   4107 1) CNCOVM   
   4108 1) CNCOVM   
   4109 1) CNCOVM   
   4110 1) CNCOVM   
   4111 1) CNCOVM   
   4112 1) CNFNXL   
   4113 1) CNFNXL   
   4114 1) CNFNXL   
   4115 1) CNFPTL   
   4116 1) CNFPTL   
   4117 1) CNFPTL   
   4118 1) CNCMVT   
   4119 1) CNCMVT   
   4120 1) CNCMVT   
   4121 1) CNCMVT   
   4122 1) CNCMVT   
   4123 1) CNCMVT   
   4124 1) CNFNXM   
   4125 1) CNFNXM   
   4126 1) CNFNXM   
   4127 1) CNFNXM   
   4128 1) CNFPQL   
   4129 1) CNFLWL   
   4130 1) CNFLWL   
   4131 1) CNFLWL   
   4132 1) CNFLWL   
   4133 1) CNFPQL   
   4134 1) CNFPQL   
   4135 1) CNFPQL   
   4136 1) CNFOZK   
   4137 1) CNFOZK   
   4138 1) CNFOZK   
   4139 1) CNFPYL   
   4140 1) CNFPYL   
   4141 1) CNFPQL   
   4142 1) CNFPQL   
   4143 1) EU7006   
   4144 1) EU7006   
   4145 1) EU7006   
   4146 1) EU7006   
   4147 1) EU7006   
   4148 1) EU7006   
   4149 1) EU7006   
   4150 1) EU7006   
   4151 1) EU7006   
   4152 1) EU7006   
   4153 1) EU7006   
   4154 1) EU7006   
   4155 1) EU7006   
   4156 1) EU7006   
   4157 1) EU7006   
   4158 1) EU7006   
   4159 1) EU7006   
   4160 1) EU7006   
   4161 1) EU7006   
   4162 1) EU7006   
   4163 1) EU7006   
   4164 1) EU7006   
   4165 1) EU7006   
   4166 1) EU7006   
   4167 1) EU7006   
   4168 1) EU7006   
   4169 1) EU7006   
   4170 1) EU7006   
   4171 1) EU7006   
   4172 1) EU3684   
   4173 1) EU3684   
   4174 1) EU3684   
   4175 1) EU3684   
   4176 1) EU3684   
   4177 1) AFZA05   
   4178 1) AFZA05   
   4179 1) AFZA05   
   4180 1) AFZA05   
   4181 1) AFZA05   
   4182 1) AFZA05   
   4183 1) AFZA05   
   4184 1) AFZA05   
   4185 1) EU0164   
   4186 1) EU0164   
   4187 1) EU0164   
   4188 1) EU0164   
   4189 1) EU0164   
   4190 1) EU0164   
   4191 1) EU0164   
   4192 1) EU0164   
   4193 1) EU0164   
   4194 1) EU9972   
   4195 1) EU9972   
   4196 1) EU9972   
   4197 1) EU9972   
   4198 1) EU9972   
   4199 1) EU9972   
   4200 1) EU6527   
   4201 1) EU6527   
   4202 1) AFZA49   
   4203 1) AFZA49   
   4204 1) AFZA49   
   4205 1) AFZA49   
   4206 1) AFZA49   
   4207 1) AFZA49   
   4208 1) AFZA49   
   4209 1) AFZA49   
   4210 1) AFZA41   
   4211 1) AFZA45   
   4212 1) AFZA45   
   4213 1) AFZA45   
   4214 1) AFZA45   
   4215 1) EU5612   
   4216 1) EU5612   
   4217 1) EU5612   
   4218 1) EU5612   
   4219 1) EU5612   
   4220 1) EU5612   
   4221 1) EU5612   
   4222 1) EU5612   
   4223 1) EU5612   
   4224 1) EU5612   
   4225 1) EU0016   
   4226 1) EU0016   
   4227 1) EU0016   
   4228 1) EU0016   
   4229 1) EU0016   
   4230 1) EU0016   
   4231 1) EU0746   
   4232 1) EU0746   
   4233 1) EU0746   
   4234 1) EU0746   
   4235 1) EU0746   
   4236 1) EU0746   
   4237 1) EU0746   
   4238 1) EU0746   
   4239 1) EU0746   
   4240 1) EU0746   
   4241 1) CNFPYM   
   4242 1) CNFPYM   
   4243 1) CNFPYM   
   4244 1) CNFPYM   
   4245 1) CNFOZN   
   4246 1) CNFOZN   
   4247 1) CNFOZN   
   4248 1) CNFOZN   
   4249 1) CNFLWM   
   4250 1) CNFLWM   
   4251 1) CNFLWM   
   4252 1) CNFLWM   
   4253 1) CNFNXL   
   4254 1) CNFNXL   
   4255 1) CNFNXL   
   4256 1) CNFNXL   
   4257 1) CNFPQL   
   4258 1) CNFPQL   
   4259 1) CNFPQL   
   4260 1) CNFPQL   
   4261 1) CNCOVM   
   4262 1) CNCOVM   
   4263 1) CNCOVM   
   4264 1) CNCOVM   
   4265 1) CNCOVM   
   4266 1) CNCOVM   
   4267 1) CNFLWL   
   4268 1) CNFLWL   
   4269 1) CNFLWL   
   4270 1) CNFLWL   
   4271 1) CNFLWM   
   4272 1) CNFLWM   
   4273 1) CNFLWM   
   4274 1) CNFPYL   
   4275 1) CNFPYL   
   4276 1) CNFPYL   
   4277 1) CNFPYL   
   4278 1) CNFPYN   
   4279 1) CNFPYN   
   4280 1) CNFPYN   
   4281 1) CNFPYN   
   4282 1) CNFOZL   
   4283 1) CNFOZL   
   4284 1) CNFOZL   
   4285 1) CNFOZL   
   4286 1) CNFPYM   
   4287 1) CNFPYM   
   4288 1) CNFPYM   
   4289 1) CNFPYM   
   4290 1) CNFLWR   
   4291 1) CNFLWR   
   4292 1) CNFLWR   
   4293 1) CNFLWR   
   4294 1) CNFPQL   
   4295 1) CNFPQL   
   4296 1) CNFPQL   
   4297 1) CNFPQL   
   4298 1) EU5429   
   4299 1) EU5429   
   4300 1) EU5429   
   4301 1) EU5429   
   4302 1) EU5429   
   4303 1) EU5429   
   4304 1) EU5429   
   4305 1) EU5429   
   4306 1) EU5429   
   4307 1) EU5429   
   4308 1) EU5429   
   4309 1) EU5429   
   4310 1) EU5429   
   4311 1) EU5429   
   4312 1) EU5429   
   4313 1) EU5429   
   4314 1) EU5429   
   4315 1) EU5429   
   4316 1) EU5429   
   4317 1) AFZA71   
   4318 1) AFZA71   
   4319 1) AFZA71   
   4320 1) AFZA71   
   4321 1) AFZA71   
   4322 1) AFZA71   
   4323 1) AFZA71   
   4324 1) AFZA41   
   4325 1) AFZA41   
   4326 1) AFZA41   
   4327 1) AFZA41   
   4328 1) AFZA41   
   4329 1) AFZA41   
   4330 1) EU0941   
   4331 1) EU0941   
   4332 1) EU0941   
   4333 1) EU0941   
   4334 1) EU0941   
   4335 1) EU0941   
   4336 1) EU0941   
   4337 1) EU0941   
   4338 1) EU0941   
   4339 1) EU0941   
   4340 1) EU0941   
   4341 1) EU0941   
   4342 1) EU0941   
   4343 1) EU0941   
   4344 1) EU0941   
   4345 1) EU0941   
   4346 1) EU0941   
   4347 1) EU0941   
   4348 1) EU0941   
   4349 1) EU0941   
   4350 1) EU0941   
   4351 1) EU0941   
   4352 1) EU0941   
   4353 1) EU0941   
   4354 1) EU0941   
   4355 1) EU0941   
   4356 1) EU0941   
   4357 1) EU0941   
   4358 1) EU0941   
   4359 1) EU0941   
   4360 1) EU0941   
   4361 1) EU0941   
   4362 1) EU0941   
   4363 1) EU0941   
   4364 1) EU0941   
   4365 1) EU0941   
   4366 1) EU2230   
   4367 1) EU2230   
   4368 1) EU2230   
   4369 1) EU2230   
   4370 1) EU2230   
   4371 1) EU2230   
   4372 1) EU2230   
   4373 1) EU2230   
   4374 1) EU2230   
   4375 1) EU2230   
   4376 1) EU2230   
   4377 1) EU2230   
   4378 1) EU2230   
   4379 1) EU2230   
   4380 1) EU2230   
   4381 1) EU2230   
   4382 1) AFZA26   
   4383 1) AFZA26   
   4384 1) AFZA26   
   4385 1) AFZA26   
   4386 1) AFZA26   
   4387 1) AFZA26   
   4388 1) AFZA26   
   4389 1) AFZA26   
   4390 1) EU7054   
   4391 1) EU7054   
   4392 1) EU7054   
   4393 1) EU7054   
   4394 1) EU7054   
   4395 1) EU7054   
   4396 1) EU7054   
   4397 1) EU7054   
   4398 1) EU7054   
   4399 1) EU7054   
   4400 1) EU7054   
   4401 1) EU7054   
   4402 1) EU7054   
   4403 1) EU7054   
   4404 1) EU7054   
   4405 1) EU7054   
   4406 1) EU7054   
   4407 1) EU7054   
   4408 1) EU7054   
   4409 1) EU7054   
   4410 1) EU7054   
   4411 1) EU7054   
   4412 1) EU7054   
   4413 1) EU7054   
   4414 1) EU7054   
   4415 1) EU7054   
   4416 1) EU7054   
   4417 1) EU7054   
   4418 1) EU7054   
   4419 1) EU0217   
   4420 1) EU0217   
   4421 1) EU0217   
   4422 1) EU0217   
   4423 1) EU0217   
   4424 1) EU2230   
   4425 1) EU2230   
   4426 1) EU2230   
   4427 1) EU2230   
   4428 1) EU2230   
   4429 1) EU2230   
   4430 1) EU2230   
   4431 1) EU2230   
   4432 1) EU2230   
   4433 1) EU2230   
   4434 1) EU2230   
   4435 1) CNFPYL   
   4436 1) CNFPYL   
   4437 1) CNFPYL   
   4438 1) CNFPYL   
   4439 1) CNFPXL   
   4440 1) CNFLWM   
   4441 1) CNFLWM   
   4442 1) CNFLWM   
   4443 1) CNFLWM   
   4444 1) CNFPYM   
   4445 1) CNFPYM   
   4446 1) CNFPYM   
   4447 1) CNFPYM   
   4448 1) CNFPXL   
   4449 1) CNFPXL   
   4450 1) CNFPXL   
   4451 1) CNFNZM   
   4452 1) CNFNZM   
   4453 1) CNFNZM   
   4454 1) CNFNZM   
   4455 1) CNFPQL   
   4456 1) CNFPQL   
   4457 1) CNFPQL   
   4458 1) EU0972   
   4459 1) EU0972   
   4460 1) EU0972   
   4461 1) EU0972   
   4462 1) EU0972   
   4463 1) EU0972   
   4464 1) EU0972   
   4465 1) EU0972   
   4466 1) EU0972   
   4467 1) EU0972   
   4468 1) EU0972   
   4469 1) EU0972   
   4470 1) EU0972   
   4471 1) EU0972   
   4472 1) EU0972   
   4473 1) EU0972   
   4474 1) EU0972   
   4475 1) EU0972   
   4476 1) EU0972   
   4477 1) EU0972   
   4478 1) EU0972   
   4479 1) EU0972   
   4480 1) EU0972   
   4481 1) EU0972   
   4482 1) EU0972   
   4483 1) EU0972   
   4484 1) EU0972   
   4485 1) EU0972   
   4486 1) EU0972   
   4487 1) EU0972   
   4488 1) EU0972   
   4489 1) EU0972   
   4490 1) EU0972   
   4491 1) EU0972   
   4492 1) EU0169   
   4493 1) EU0169   
   4494 1) EU0169   
   4495 1) EU9622   
   4496 1) EU9622   
   4497 1) EU9622   
   4498 1) EU9622   
   4499 1) EU9622   
   4500 1) EU9622   
   4501 1) AFZA04   
   4502 1) AFZA04   
   4503 1) AFZA04   
   4504 1) AFZA04   
   4505 1) AFZA04   
   4506 1) AFZA04   
   4507 1) AFZA04   
   4508 1) AFZA04   
   4509 1) AFZA75   
   4510 1) AFZA75   
   4511 1) AFZA75   
   4512 1) AFZA75   
   4513 1) AFZA75   
   4514 1) AFZA75   
   4515 1) AFZA75   
   4516 1) AFZA75   
   4517 1) EU3684   
   4518 1) EU3684   
   4519 1) EU3684   
   4520 1) EU3684   
   4521 1) EU3684   
   4522 1) EU3684   
   4523 1) EU3684   
   4524 1) EU3684   
   4525 1) EU3684   
   4526 1) EU3684   
   4527 1) EU2578   
   4528 1) EU2578   
   4529 1) EU2578   
   4530 1) EU2578   
   4531 1) EU2578   
   4532 1) EU2578   
   4533 1) EU2578   
   4534 1) EU2578   
   4535 1) EU2578   
   4536 1) CNFLWM   
   4537 1) CNFLWM   
   4538 1) CNFNXL   
   4539 1) CNFNXL   
   4540 1) CNFNXL   
   4541 1) CNCMVT   
   4542 1) CNCMVT   
