=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110206'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5504 1) EU0062   
   5505 1) EU0062   
   5506 1) EU0062   
   5507 1) EU0062   
   5508 1) EU0062   
   5509 1) EU1990   
   5510 1) EU1990   
   5511 1) EU1990   
   5512 1) EU1990   
   5513 1) EU1990   
   5514 1) EU1990   
   5515 1) EU1990   
   5516 1) EU1990   
   5517 1) EU1990   
   5518 1) EU1990   
   5519 1) EU1990   
   5520 1) EU1990   
   5521 1) EU1990   
   5522 1) EU1990   
   5523 1) EU1990   
   5524 1) EU1990   
   5525 1) EU1990   
   5526 1) CNFPYN   
   5527 1) CNFPYN   
   5528 1) CNFPYN   
   5529 1) CNFPYN   
   5530 1) CNFLWR   
   5531 1) CNFLWR   
   5532 1) CNFLWR   
   5533 1) CNFLWR   
   5534 1) CNFNXN   
   5535 1) CNFNXN   
   5536 1) CNFNXN   
   5537 1) CNFPTL   
   5538 1) CNFPTL   
   5539 1) CNFPTL   
   5540 1) CNFPTL   
   5541 1) CNFNXM   
   5542 1) CNFNXM   
   5543 1) CNFNXM   
   5544 1) CNFNXM   
   5545 1) CNFPQL   
   5546 1) CNFPQL   
   5547 1) CNFPQL   
   5548 1) CNFLWR   
   5549 1) CNFLWR   
   5550 1) CNFNXP   
   5551 1) CNFNXP   
   5552 1) CNFNXP   
   5553 1) AFZA04   
   5554 1) AFZA04   
   5555 1) AFZA04   
   5556 1) AFZA04   
   5557 1) AFZA04   
   5558 1) AFZA04   
   5559 1) AFZA04   
   5560 1) AFZA04   
   5561 1) EU0205   
   5562 1) EU0205   
   5563 1) EU0205   
   5564 1) EU0205   
   5565 1) EU0205   
   5566 1) EU0205   
   5567 1) EU0205   
   5568 1) EU0205   
   5569 1) EU0205   
   5570 1) EU0205   
   5571 1) EU0205   
   5572 1) EU0205   
   5573 1) EU0205   
   5574 1) EU0205   
   5575 1) EU0205   
   5576 1) EU0205   
   5577 1) EU0205   
   5578 1) EU0205   
   5579 1) EU0205   
   5580 1) EU0205   
   5581 1) EU0205   
   5582 1) EU0205   
   5583 1) EU0205   
   5584 1) EU0205   
   5585 1) EU0205   
   5586 1) EU0205   
   5587 1) EU0205   
   5588 1) EU0205   
   5589 1) EU0205   
   5590 1) EU0205   
   5591 1) EU0205   
   5592 1) EU0100   
   5593 1) EU0100   
   5594 1) EU0100   
   5595 1) EU0100   
   5596 1) EU0100   
   5597 1) EU0100   
   5598 1) EU0062   
   5599 1) EU0062   
   5600 1) EU0062   
   5601 1) EU0062   
   5602 1) EU0062   
   5603 1) EU0062   
   5604 1) EU0062   
   5605 1) EU0062   
   5606 1) CNFPTK   
   5607 1) CNFPTK   
   5608 1) CNFPTK   
   5609 1) CNFPYM   
   5610 1) CNFPYM   
   5611 1) CNFPYM   
   5612 1) CNFPYN   
   5613 1) CNFPYN   
   5614 1) CNFPYN   
   5615 1) CNFPYN   
   5616 1) CNFPQK   
   5617 1) CNFPQK   
   5618 1) CNFPQK   
   5619 1) CNFPQK   
   5620 1) CNFNXM   
   5621 1) CNFNXM   
   5622 1) CNFNXM   
   5623 1) CNFNXM   
   5624 1) CNFNXN   
   5625 1) CNFNXN   
   5626 1) CNFLWT   
   5627 1) CNFLWT   
   5628 1) CNFLWT   
   5629 1) CNFLWT   
   5630 1) EU0100   
   5631 1) EU0100   
   5632 1) EU0100   
   5633 1) EU0100   
   5634 1) EU0100   
   5635 1) EU0100   
   5636 1) EU1541   
   5637 1) EU1541   
   5638 1) EU1541   
   5639 1) EU1541   
   5640 1) EU1541   
   5641 1) EU1541   
   5642 1) EU1541   
   5643 1) EU5397   
   5644 1) EU5397   
   5645 1) EU5397   
   5646 1) EU5397   
   5647 1) EU5397   
   5648 1) EU5397   
   5649 1) EU1541   
   5650 1) EU1541   
   5651 1) EU1541   
   5652 1) EU1541   
   5653 1) EU1541   
   5654 1) EU1541   
   5655 1) EU1541   
   5656 1) EU1541   
   5657 1) EU1541   
   5658 1) EU1541   
   5659 1) CNFPQL   
   5660 1) CNFPQL   
   5661 1) CNFPQL   
   5662 1) CNFNXP   
   5663 1) CNFNXP   
   5664 1) CNFNXP   
   5665 1) CNFPYM   
   5666 1) CNFPYM   
   5667 1) CNFPYM   
   5668 1) CNFPYM   
   5669 1) CNFPTK   
   5670 1) CNFPTK   
   5671 1) CNFPTK   
   5672 1) AFZA08   
   5673 1) AFZA08   
   5674 1) AFZA08   
   5675 1) AFZA08   
   5676 1) AFZA08   
   5677 1) AFZA08   
   5678 1) AFZA08   
   5679 1) AFZA08   
   5680 1) AFZA76   
   5681 1) AFZA76   
   5682 1) AFZA76   
   5683 1) AFZA76   
   5684 1) AFZA76   
   5685 1) AFZA76   
   5686 1) AFZA76   
   5687 1) AFZA76   
   5688 1) AFZA41   
   5689 1) AFZA41   
   5690 1) AFZA41   
   5691 1) AFZA41   
   5692 1) AFZA41   
   5693 1) AFZA41   
   5694 1) AFZA41   
   5695 1) AFZA41   
   5696 1) CNFNXP   
   5697 1) CNFNXP   
   5698 1) CNFNXP   
   5699 1) CNFNXP   
   5700 1) CNFPYM   
   5701 1) CNFPYM   
   5702 1) CNFPYM   
   5703 1) CNFPTK   
   5704 1) CNFPTK   
   5705 1) CNFPTK   
   5706 1) CNFNXN   
   5707 1) CNFNXN   
   5708 1) CNFNXN   
   5709 1) CNFNXN   
   5710 1) CNFLWM   
   5711 1) CNFLWM   
   5712 1) CNFLWM   
   5713 1) CNFLWM   
   5714 1) CNFNXN   
   5715 1) CNFNXN   
   5716 1) CNFNXN   
   5717 1) CNFNXN   
   5718 1) CNFPQL   
   5719 1) CNFPQL   
   5720 1) CNFPQL   
   5721 1) CNFNXQ   
   5722 1) CNFNXQ   
   5723 1) CNFNXQ   
   5724 1) CNFNXQ   
   5725 1) EU2532   
   5726 1) EU2532   
   5727 1) EU2532   
   5728 1) EU2532   
   5729 1) EU2532   
   5730 1) EU2532   
   5731 1) EU2532   
   5732 1) EU2532   
   5733 1) EU2532   
   5734 1) EU2532   
   5735 1) EU2532   
   5736 1) EU2532   
   5737 1) EU2532   
   5738 1) EU2532   
   5739 1) EU2532   
   5740 1) EU2532   
   5741 1) EU2532   
   5742 1) EU2532   
   5743 1) EU2532   
   5744 1) EU2532   
   5745 1) EU2532   
   5746 1) EU2532   
   5747 1) EU2532   
   5748 1) EU2532   
   5749 1) EU2532   
   5750 1) EU2532   
   5751 1) EU2532   
   5752 1) EU2532   
   5753 1) EU2532   
   5754 1) EU2532   
   5755 1) EU2532   
   5756 1) EU2532   
   5757 1) EU2532   
   5758 1) EU2532   
   5759 1) EU2532   
   5760 1) EU2532   
   5761 1) EU2532   
   5762 1) EU2532   
   5763 1) EU2532   
   5764 1) EU1521   
   5765 1) EU1521   
   5766 1) EU1521   
   5767 1) EU1521   
   5768 1) EU1521   
   5769 1) EU1521   
   5770 1) EU1521   
   5771 1) EU1521   
   5772 1) EU1521   
   5773 1) EU1521   
   5774 1) EU1521   
   5775 1) EU1541   
   5776 1) EU1541   
   5777 1) EU1541   
   5778 1) EU1541   
   5779 1) EU1541   
   5780 1) EU1541   
   5781 1) EU1541   
   5782 1) EU1541   
   5783 1) EU1282   
   5784 1) EU1282   
   5785 1) EU1282   
   5786 1) EU1282   
   5787 1) EU1282   
   5788 1) EU1282   
   5789 1) EU1282   
   5790 1) EU1418   
   5791 1) EU1418   
   5792 1) EU1418   
   5793 1) EU1418   
   5794 1) EU0457   
   5795 1) EU0457   
   5796 1) EU0457   
   5797 1) EU0457   
   5798 1) EU0457   
   5799 1) EU0457   
   5800 1) EU0457   
   5801 1) EU0457   
   5802 1) EU0457   
   5803 1) EU0457   
   5804 1) EU1521   
   5805 1) EU1521   
   5806 1) EU1521   
   5807 1) EU1521   
   5808 1) EU1521   
   5809 1) EU1521   
   5810 1) EU1521   
   5811 1) EU1521   
   5812 1) EU1521   
   5813 1) EU1521   
   5814 1) EU1521   
   5815 1) EU1521   
   5816 1) EU1521   
   5817 1) EU1521   
   5818 1) EU1521   
   5819 1) EU1521   
   5820 1) EU1521   
   5821 1) EU1521   
   5822 1) CNFLWN   
   5823 1) CNFLWN   
   5824 1) CNFLWN   
   5825 1) CNFLWN   
   5826 1) CNFPQL   
   5827 1) CNFPQL   
   5828 1) CNFPQL   
   5829 1) CNFNXP   
   5830 1) CNFNXP   
   5831 1) CNFNXP   
   5832 1) CNFPYM   
   5833 1) CNFPYM   
   5834 1) CNFPYM   
   5835 1) CNFPYM   
   5836 1) CNFPTK   
   5837 1) CNFPTK   
   5838 1) CNFPTK   
   5839 1) CNFQUM   
   5840 1) CNFQUM   
   5841 1) CNFQUM   
   5842 1) CNFQUM   
   5843 1) CNFLWR   
   5844 1) CNFLWR   
   5845 1) CNFLWR   
   5846 1) CNFLWR   
   5847 1) CNFQUL   
   5848 1) CNFQUL   
   5849 1) CNFQUL   
   5850 1) CNFQUL   
   5851 1) CNFQUL   
   5852 1) CNFQUL   
   5853 1) CNFPQL   
   5854 1) CNFPQL   
   5855 1) AU0178   
   5856 1) AU0178   
   5857 1) AU0178   
   5858 1) AU0178   
   5859 1) AU0178   
   5860 1) AU0178   
   5861 1) AU0116   
   5862 1) AU0116   
   5863 1) AU0116   
   5864 1) AU0116   
   5865 1) AU0116   
   5866 1) AU0114   
   5867 1) AU0114   
   5868 1) AU0114   
   5869 1) AU0114   
   5870 1) AU0114   
   5871 1) AU0114   
   5872 1) AU0114   
   5873 1) AU0114   
   5874 1) AU0175   
   5875 1) AU0175   
   5876 1) AU0175   
   5877 1) AU0175   
   5878 1) AU0175   
   5879 1) AU0175   
   5880 1) AU0175   
   5881 1) AU0175   
   5882 1) AU0158   
   5883 1) AU0158   
   5884 1) AU0158   
   5885 1) AU0158   
   5886 1) AU0158   
   5887 1) AU0158   
   5888 1) AU0158   
   5889 1) AU0158   
   5890 1) AU0113   
   5891 1) AU0113   
   5892 1) AU0113   
   5893 1) AU0113   
   5894 1) AU0113   
   5895 1) AU0113   
   5896 1) AU0113   
   5897 1) AU0143   
   5898 1) AU0143   
   5899 1) AU0143   
   5900 1) AU0143   
   5901 1) AU0143   
   5902 1) AU0143   
   5903 1) AU0143   
   5904 1) AU0143   
   5905 1) AU0156   
   5906 1) AU0156   
   5907 1) AU0156   
   5908 1) AU0156   
   5909 1) AU0156   
   5910 1) AU0156   
   5911 1) AU0116   
   5912 1) AU0116   
   5913 1) AU0156   
   5914 1) AU0156   
   5915 1) AU0144   
   5916 1) AU0144   
   5917 1) AU0144   
   5918 1) AU0144   
   5919 1) AU0144   
   5920 1) AU0144   
   5921 1) AU0144   
   5922 1) AU0138   
   5923 1) AU0138   
   5924 1) AU0138   
   5925 1) AU0138   
   5926 1) AU0138   
   5927 1) AU0138   
   5928 1) AU0138   
   5929 1) AU0138   
   5930 1) AU0147   
   5931 1) AU0147   
   5932 1) AU0147   
   5933 1) AU0147   
   5934 1) AU0147   
   5935 1) AU0147   
   5936 1) AU0147   
   5937 1) AU0147   
   5938 1) AU0176   
   5939 1) AU0176   
   5940 1) AU0176   
   5941 1) AU0176   
   5942 1) AU0176   
   5943 1) AU0129   
   5944 1) AU0129   
   5945 1) AU0129   
   5946 1) AU0129   
   5947 1) AU0126   
   5948 1) AU0126   
   5949 1) AU0126   
   5950 1) AU0126   
   5951 1) AU0126   
   5952 1) AU0126   
   5953 1) AU0126   
   5954 1) AU0126   
   5955 1) AU0080   
   5956 1) AU0129   
   5957 1) AU0129   
   5958 1) AU0080   
   5959 1) AU0080   
   5960 1) AU0178   
   5961 1) AU0178   
   5962 1) AU0178   
   5963 1) AU0178   
   5964 1) AU0178   
   5965 1) AU0178   
   5966 1) AU0178   
   5967 1) AU0178   
   5968 1) AU0175   
   5969 1) AU0175   
   5970 1) AU0175   
   5971 1) AU0175   
   5972 1) AU0175   
   5973 1) AU0175   
   5974 1) AU0175   
   5975 1) AU0175   
   5976 1) AU0140   
   5977 1) AU0140   
   5978 1) AU0140   
   5979 1) AU0140   
   5980 1) AU0140   
   5981 1) AU0140   
   5982 1) AU0125   
   5983 1) AU0125   
   5984 1) AU0125   
   5985 1) AU0125   
   5986 1) AU0125   
   5987 1) AU0125   
   5988 1) AU0125   
   5989 1) AU0144   
   5990 1) AU0144   
   5991 1) AU0144   
   5992 1) AU0144   
   5993 1) AU0144   
   5994 1) AU0144   
   5995 1) AU0144   
   5996 1) AU0144   
   5997 1) AU0116   
   5998 1) AU0116   
   5999 1) AU0116   
   6000 1) AU0116   
   6001 1) AU0116   
   6002 1) AU0116   
   6003 1) AU0116   
   6004 1) AU0116   
   6005 1) AU0140   
   6006 1) AU0140   
   6007 1) AU0140   
   6008 1) AU0140   
   6009 1) AU0140   
   6010 1) AU0140   
   6011 1) AU0140   
   6012 1) AU0140   
   6013 1) AU0174   
   6014 1) AU0174   
   6015 1) AU0174   
   6016 1) AU0174   
   6017 1) AU0174   
   6018 1) AU0174   
   6019 1) AU0174   
   6020 1) AU0174   
   6021 1) AU0125   
   6022 1) AU0118   
   6023 1) AU0118   
   6024 1) AU0118   
   6025 1) AU0118   
   6026 1) AU0118   
   6027 1) AU0118   
   6028 1) AU0118   
   6029 1) AU0149   
   6030 1) AU0149   
   6031 1) AU0149   
   6032 1) AU0149   
   6033 1) AU0149   
   6034 1) AU0149   
   6035 1) AU0149   
   6036 1) AU0149   
   6037 1) AU0114   
   6038 1) AU0114   
   6039 1) AU0060   
   6040 1) AU0060   
   6041 1) AU0060   
   6042 1) AU0060   
   6043 1) AU0060   
   6044 1) AU0060   
   6045 1) AU0060   
   6046 1) AU0060   
   6047 1) AU0114   
   6048 1) AU0114   
   6049 1) AU0114   
   6050 1) AU0114   
   6051 1) AU0114   
   6052 1) AU0114   
   6053 1) AU0174   
   6054 1) AU0174   
   6055 1) AU0174   
   6056 1) AU0174   
   6057 1) AU0174   
   6058 1) AU0174   
   6059 1) AU0174   
   6060 1) AU0174   
   6061 1) AU0136   
   6062 1) AU0136   
   6063 1) AU0136   
   6064 1) AU0136   
   6065 1) AU0136   
   6066 1) AU0136   
   6067 1) AU0136   
   6068 1) AU0136   
   6069 1) AU0060   
   6070 1) AU0060   
   6071 1) AU0178   
   6072 1) AU0178   
   6073 1) AU0178   
   6074 1) AU0178   
   6075 1) AU0178   
   6076 1) AU0178   
   6077 1) AU0178   
   6078 1) AU0150   
   6079 1) AU0150   
   6080 1) AU0150   
   6081 1) AU0150   
   6082 1) AU0150   
   6083 1) AU0150   
   6084 1) AU0150   
   6085 1) AU0150   
   6086 1) AU0180   
   6087 1) AU0180   
   6088 1) AU0180   
   6089 1) AU0180   
   6090 1) AU0180   
   6091 1) AU0180   
   6092 1) AU0180   
   6093 1) AU0180   
   6094 1) AU0147   
   6095 1) AU0147   
   6096 1) AU0147   
   6097 1) AU0147   
   6098 1) AU0147   
   6099 1) AU0147   
   6100 1) AU0147   
   6101 1) AU0147   
   6102 1) AU0114   
   6103 1) AU0114   
   6104 1) AU0114   
   6105 1) AU0114   
   6106 1) AU0114   
   6107 1) AU0114   
   6108 1) AU0114   
   6109 1) AU0114   
   6110 1) AU0178   
   6111 1) AU0178   
   6112 1) AU0178   
   6113 1) AU0178   
   6114 1) AU0178   
   6115 1) AU0178   
   6116 1) AU0167   
   6117 1) AU0167   
   6118 1) AU0167   
   6119 1) AU0167   
   6120 1) AU0167   
   6121 1) AU0167   
   6122 1) AU0167   
   6123 1) AU0167   
   6124 1) AU0176   
   6125 1) AU0176   
   6126 1) AU0176   
   6127 1) AU0176   
   6128 1) AU0176   
   6129 1) AU0176   
   6130 1) AU0176   
   6131 1) AU0176   
   6132 1) AU0144   
   6133 1) AU0144   
   6134 1) AU0144   
   6135 1) AU0144   
   6136 1) AU0144   
   6137 1) AU0144   
   6138 1) AU0144   
   6139 1) AU0076   
   6140 1) AU0076   
   6141 1) AU0076   
   6142 1) AU0076   
   6143 1) AU0076   
   6144 1) AU0116   
   6145 1) AU0116   
   6146 1) AU0116   
   6147 1) AU0116   
   6148 1) AU0116   
   6149 1) AU0116   
   6150 1) AU0116   
   6151 1) AU0116   
   6152 1) AU0176   
   6153 1) AU0176   
   6154 1) AU0176   
   6155 1) AU0176   
   6156 1) AU0176   
   6157 1) AU0176   
   6158 1) AU0176   
   6159 1) AU0149   
   6160 1) AU0149   
   6161 1) AU0149   
   6162 1) AU0149   
   6163 1) AU0149   
   6164 1) AU0149   
   6165 1) AU0149   
   6166 1) AU0149   
   6167 1) AU0144   
   6168 1) AU0144   
   6169 1) AU0144   
   6170 1) AU0144   
   6171 1) AU0144   
   6172 1) AU0144   
   6173 1) AU0144   
   6174 1) AU0144   
   6175 1) AU0178   
   6176 1) AU0178   
   6177 1) AU0178   
   6178 1) AU0178   
   6179 1) AU0178   
   6180 1) AU0178   
   6181 1) AU0178   
   6182 1) AU0178   
   6183 1) AU0138   
   6184 1) AU0138   
   6185 1) AU0138   
   6186 1) AU0138   
   6187 1) AU0138   
   6188 1) AU0138   
   6189 1) AU0138   
   6190 1) AU0168   
   6191 1) AU0168   
   6192 1) AU0168   
   6193 1) AU0168   
   6194 1) AU0168   
   6195 1) AU0168   
   6196 1) AU0168   
   6197 1) AU0168   
   6198 1) AU0139   
   6199 1) AU0139   
   6200 1) AU0139   
   6201 1) AU0139   
   6202 1) AU0139   
   6203 1) AU0139   
   6204 1) AU0139   
   6205 1) AU0139   
   6206 1) AU0139   
   6207 1) AU0139   
   6208 1) AU0139   
   6209 1) AU0139   
   6210 1) AU0139   
   6211 1) AU0139   
   6212 1) AU0139   
   6213 1) AU0139   
   6214 1) AU0144   
   6215 1) AU0144   
   6216 1) AU0144   
   6217 1) AU0144   
   6218 1) AU0144   
   6219 1) AU0144   
   6220 1) AU0144   
   6221 1) AU0144   
   6222 1) AU0080   
   6223 1) AU0080   
   6224 1) AU0080   
   6225 1) AU0080   
   6226 1) AU0075   
   6227 1) AU0075   
   6228 1) AU0075   
   6229 1) AU0075   
   6230 1) AU0178   
   6231 1) AU0178   
   6232 1) AU0178   
   6233 1) AU0178   
   6234 1) AU0178   
   6235 1) AU0178   
   6236 1) AU0178   
   6237 1) AU0178   
   6238 1) AU0179   
   6239 1) AU0160   
   6240 1) AU0160   
   6241 1) AU0143   
   6242 1) AU0143   
   6243 1) AU0168   
   6244 1) AU0168   
   6245 1) AU0168   
   6246 1) AU0168   
   6247 1) AU0168   
   6248 1) AU0168   
   6249 1) AU0168   
   6250 1) AU0168   
   6251 1) AU0143   
   6252 1) AU0143   
   6253 1) AU0143   
   6254 1) AU0143   
   6255 1) AU0176   
   6256 1) AU0176   
   6257 1) AU0176   
   6258 1) AU0176   
   6259 1) AU0176   
   6260 1) AU0176   
   6261 1) AU0176   
   6262 1) AU0176   
   6263 1) AU0161   
   6264 1) AU0161   
   6265 1) AU0161   
   6266 1) AU0161   
   6267 1) AU0161   
   6268 1) AU0161   
   6269 1) AU0161   
   6270 1) AU0161   
   6271 1) AU0114   
   6272 1) AU0114   
   6273 1) AU0114   
   6274 1) AU0114   
   6275 1) AU0114   
   6276 1) AU0114   
   6277 1) AU0114   
   6278 1) AU0114   
   6279 1) AU0140   
   6280 1) AU0140   
   6281 1) AU0140   
   6282 1) AU0140   
   6283 1) AU0160   
   6284 1) AU0160   
   6285 1) AU0160   
   6286 1) AU0160   
   6287 1) AU0160   
   6288 1) AU0160   
   6289 1) AU0160   
   6290 1) AU0160   
   6291 1) AU0129   
   6292 1) AU0129   
   6293 1) AFZA06   
   6294 1) AFZA06   
   6295 1) AFZA06   
   6296 1) AFZA06   
   6297 1) AU0179   
   6298 1) AU0179   
   6299 1) AU0179   
   6300 1) AU0179   
   6301 1) AU0179   
   6302 1) AU0179   
   6303 1) AU0179   
   6304 1) AU0126   
   6305 1) AU0126   
   6306 1) AU0126   
   6307 1) AU0126   
   6308 1) AU0126   
   6309 1) AU0126   
   6310 1) AU0126   
   6311 1) AU0126   
   6312 1) AU0113   
   6313 1) AU0113   
   6314 1) AU0113   
   6315 1) AU0113   
   6316 1) AU0113   
   6317 1) AU0113   
   6318 1) AU0113   
   6319 1) AU0125   
   6320 1) AU0125   
   6321 1) AU0125   
   6322 1) AU0125   
   6323 1) AU0125   
   6324 1) AU0125   
   6325 1) AU0125   
   6326 1) AU0125   
   6327 1) AU0113   
   6328 1) AU0080   
   6329 1) AU0075   
   6330 1) AU0113   
   6331 1) AU0113   
   6332 1) AU0113   
   6333 1) AU0113   
   6334 1) AU0113   
   6335 1) AU0113   
   6336 1) AU0158   
   6337 1) AU0158   
   6338 1) AU0158   
   6339 1) AU0158   
   6340 1) AU0158   
   6341 1) AU0158   
   6342 1) AU0158   
   6343 1) AU0158   
   6344 1) AU0133   
   6345 1) AU0133   
   6346 1) AU0133   
   6347 1) AU0133   
   6348 1) AU0133   
   6349 1) AU0133   
   6350 1) AU0133   
   6351 1) AU0133   
   6352 1) AU0176   
   6353 1) AU0176   
   6354 1) AU0176   
   6355 1) AU0176   
   6356 1) AU0176   
   6357 1) AU0176   
   6358 1) AU0176   
   6359 1) AU0176   
   6360 1) AU0158   
   6361 1) AU0158   
   6362 1) AU0158   
   6363 1) AU0158   
   6364 1) AU0158   
   6365 1) AU0158   
   6366 1) AU0158   
   6367 1) AU0158   
   6368 1) AU0113   
   6369 1) AU0113   
   6370 1) AU0113   
   6371 1) AU0113   
   6372 1) AU0113   
   6373 1) AU0113   
   6374 1) AU0113   
   6375 1) AU0113   
   6376 1) AU0175   
   6377 1) AU0175   
   6378 1) AU0175   
   6379 1) AU0175   
   6380 1) AU0175   
   6381 1) AU0175   
   6382 1) AU0175   
   6383 1) AU0175   
   6384 1) AU0139   
   6385 1) AU0139   
   6386 1) AU0139   
   6387 1) AU0139   
   6388 1) AU0139   
   6389 1) AU0139   
   6390 1) AU0139   
   6391 1) AU0139   
   6392 1) AU0178   
   6393 1) AU0178   
   6394 1) AU0176   
   6395 1) AU0176   
   6396 1) AU0176   
   6397 1) AU0079   
   6398 1) AU0079   
   6399 1) AU0079   
   6400 1) AU0079   
   6401 1) AU0079   
   6402 1) AU0125   
   6403 1) AU0125   
   6404 1) AU0125   
   6405 1) AU0125   
   6406 1) AU0125   
   6407 1) AU0125   
   6408 1) AU0125   
   6409 1) AU0125   
   6410 1) AU0178   
   6411 1) AU0178   
   6412 1) AU0178   
   6413 1) AU0178   
   6414 1) AU0178   
   6415 1) AU0178   
   6416 1) AU0178   
   6417 1) AU0178   
   6418 1) AU0143   
   6419 1) AU0143   
   6420 1) AU0143   
   6421 1) AU0143   
   6422 1) AU0143   
   6423 1) AU0143   
   6424 1) AU0143   
   6425 1) AU0143   
   6426 1) AU0129   
   6427 1) AU0129   
   6428 1) AU0129   
   6429 1) AU0129   
   6430 1) AU0076   
   6431 1) AU0076   
   6432 1) AU0076   
   6433 1) AU0076   
   6434 1) AU0076   
   6435 1) AU0175   
   6436 1) AU0175   
   6437 1) AU0175   
   6438 1) AU0175   
   6439 1) AU0175   
   6440 1) AU0175   
   6441 1) AU0175   
   6442 1) AU0175   
   6443 1) AU0113   
   6444 1) AU0113   
   6445 1) AU0113   
   6446 1) AU0113   
   6447 1) AU0113   
   6448 1) AU0113   
   6449 1) AU0113   
   6450 1) AU0113   
   6451 1) AU0158   
   6452 1) AU0158   
   6453 1) AU0158   
   6454 1) AU0158   
   6455 1) AU0158   
   6456 1) AU0158   
   6457 1) AU0158   
   6458 1) AU0158   
   6459 1) AU0129   
   6460 1) AU0129   
   6461 1) AU0129   
   6462 1) AU0129   
   6463 1) AU0129   
   6464 1) AU0129   
   6465 1) AU0129   
   6466 1) AU0129   
   6467 1) AU0160   
   6468 1) AU0160   
   6469 1) AU0160   
   6470 1) AU0160   
   6471 1) AU0160   
   6472 1) AU0160   
   6473 1) AU0160   
   6474 1) AU0160   
   6475 1) AU0149   
   6476 1) AU0129   
   6477 1) AU0129   
   6478 1) AU0149   
   6479 1) AU0149   
   6480 1) AU0149   
   6481 1) AU0149   
   6482 1) AU0149   
   6483 1) AU0149   
   6484 1) AU0160   
   6485 1) AU0160   
   6486 1) AU0160   
   6487 1) AU0160   
   6488 1) AU0149   
   6489 1) AU0160   
   6490 1) AU0080   
   6491 1) AU0080   
   6492 1) AU0075   
   6493 1) AU0075   
   6494 1) AU0075   
   6495 1) AU0075   
   6496 1) AU0075   
   6497 1) EU1282   
   6498 1) EU1282   
   6499 1) EU1282   
   6500 1) EU7629   
   6501 1) EU7629   
   6502 1) EU7629   
   6503 1) EU7629   
   6504 1) EU7629   
   6505 1) EU7629   
   6506 1) EU7629   
   6507 1) EU7629   
   6508 1) EU7629   
   6509 1) EU7629   
   6510 1) EU0951   
   6511 1) EU0951   
   6512 1) EU0951   
   6513 1) EU0951   
   6514 1) EU0951   
   6515 1) EU0951   
   6516 1) EU0951   
   6517 1) EU0951   
   6518 1) EU0951   
   6519 1) EU0951   
   6520 1) EU0951   
   6521 1) EU0951   
   6522 1) EU0951   
   6523 1) EU0951   
   6524 1) EU0951   
   6525 1) EU0951   
   6526 1) EU0951   
   6527 1) EU0951   
   6528 1) EU0951   
   6529 1) EU0951   
   6530 1) EU0951   
   6531 1) EU0951   
   6532 1) EU0951   
   6533 1) EU0951   
   6534 1) EU0951   
   6535 1) EU0951   
   6536 1) EU0951   
   6537 1) EU0951   
   6538 1) EU0951   
   6539 1) EU0951   
   6540 1) EU0951   
   6541 1) EU5397   
   6542 1) EU0119   
   6543 1) EU0119   
   6544 1) EU0119   
   6545 1) EU0119   
   6546 1) EU0119   
   6547 1) EU0119   
   6548 1) EU0119   
   6549 1) EU0119   
   6550 1) EU0010   
   6551 1) JP9Z4UV4 
   6552 1) JP9Z4XWV 
   6553 1) CNFPQL   
   6554 1) JP9Z58W9 
   6555 1) JP9ZX6X9 
   6556 1) JP9ZX6X9 
   6557 1) CNFPTL   
   6558 1) CNFPTL   
   6559 1) CNFPTL   
   6560 1) CNFPTL   
   6561 1) CNFNXP   
   6562 1) CNFNXP   
   6563 1) CNFNXP   
   6564 1) CNFPYM   
   6565 1) CNFPYM   
   6566 1) CNFPYM   
   6567 1) CNFPYM   
   6568 1) CNFPTK   
   6569 1) CNFPTK   
   6570 1) CNFPTK   
   6571 1) CNFPTK   
   6572 1) CNFPQK   
   6573 1) CNFPQK   
   6574 1) CNFPQK   
   6575 1) CNFPQK   
   6576 1) JP9Z47U8 
   6577 1) JP9Z4U4X 
   6578 1) JP9Z4XWV 
   6579 1) JP9Z575Z 
   6580 1) JP9Z5Y4Z 
   6581 1) JP9ZX779 
   6582 1) JP9ZX7X9 
   6583 1) JP9ZX7X9 
   6584 1) JP9ZX7X9 
   6585 1) JP9ZXXX9 
   6586 1) JP9Z4XU4 
   6587 1) JP9Z8842 
   6588 1) JP9ZVVY9 
   6589 1) JP9ZX689 
   6590 1) JP9ZX7X9 
   6591 1) JP9ZXX59 
   6592 1) JP9Z58W9 
   6593 1) JP9Z58W9 
   6594 1) JP9Z58W9 
   6595 1) JP9ZX6X9 
   6596 1) JP9ZX6X9 
   6597 1) JP9ZX6X9 
   6598 1) JP9ZX6X9 
