=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110418'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3261 1) EU0017   
   3262 1) EU0017   
   3263 1) EU0017   
   3264 1) EU0017   
   3265 1) EU0017   
   3266 1) EU0017   
   3267 1) EU0017   
   3268 1) EU0017   
   3269 1) EU0017   
   3270 1) EU0017   
   3271 1) EU0017   
   3272 1) EU0017   
   3273 1) EU0017   
   3274 1) EU0017   
   3275 1) EU0017   
   3276 1) EU0017   
   3277 1) EU0017   
   3278 1) EU0017   
   3279 1) EU0017   
   3280 1) EU0017   
   3281 1) EU0017   
   3282 1) EU0017   
   3283 1) EU0017   
   3284 1) EU0017   
   3285 1) EU0017   
   3286 1) EU2407   
   3287 1) EU2407   
   3288 1) EU2407   
   3289 1) EU2407   
   3290 1) EU2407   
   3291 1) EU2407   
   3292 1) EU2407   
   3293 1) EU0221   
   3294 1) EU0221   
   3295 1) EU0221   
   3296 1) EU0221   
   3297 1) EU0221   
   3298 1) EU0221   
   3299 1) EU0221   
   3300 1) EU0221   
   3301 1) EU0221   
   3302 1) EU0221   
   3303 1) EU0475   
   3304 1) EU0475   
   3305 1) EU0016   
   3306 1) EU0016   
   3307 1) EU0475   
   3308 1) EU0164   
   3309 1) EU0164   
   3310 1) EU0164   
   3311 1) EU0164   
   3312 1) EU0164   
   3313 1) EU0164   
   3314 1) AFZA44   
   3315 1) AFZA44   
   3316 1) AFZA44   
   3317 1) AFZA44   
   3318 1) AFZA44   
   3319 1) AFZA44   
   3320 1) AFZA44   
   3321 1) AFZA44   
   3322 1) EU4607   
   3323 1) EU4607   
   3324 1) EU4607   
   3325 1) EU4607   
   3326 1) EU4607   
   3327 1) EU4607   
   3328 1) EU4607   
   3329 1) EU4607   
   3330 1) EU4607   
   3331 1) EU4607   
   3332 1) EU2407   
   3333 1) EU2407   
   3334 1) EU2407   
   3335 1) EU2407   
   3336 1) EU2407   
   3337 1) AFZA51   
   3338 1) AFZA51   
   3339 1) AFZA51   
   3340 1) AFZA51   
   3341 1) AFZA51   
   3342 1) AFZA51   
   3343 1) AFZA51   
   3344 1) AFZA51   
   3345 1) AFZA51   
   3346 1) AFZA51   
   3347 1) AFZA51   
   3348 1) AFZA51   
   3349 1) AFZA51   
   3350 1) AFZA51   
   3351 1) AFZA51   
   3352 1) EU0235   
   3353 1) EU0235   
   3354 1) EU0235   
   3355 1) EU0235   
   3356 1) EU0235   
   3357 1) EU0235   
   3358 1) EU0235   
   3359 1) EU0235   
   3360 1) EU0235   
   3361 1) EU0235   
   3362 1) EU0235   
   3363 1) EU0235   
   3364 1) EU0235   
   3365 1) EU0235   
   3366 1) EU0235   
   3367 1) EU0235   
   3368 1) EU0235   
   3369 1) EU0235   
   3370 1) EU0235   
   3371 1) EU0235   
   3372 1) EU0235   
   3373 1) EU0235   
   3374 1) EU0235   
   3375 1) EU0235   
   3376 1) EU0235   
   3377 1) EU0235   
   3378 1) EU0235   
   3379 1) EU0235   
   3380 1) EU0235   
   3381 1) EU6444   
   3382 1) EU6444   
   3383 1) EU6444   
   3384 1) EU6444   
   3385 1) EU6444   
   3386 1) EU6444   
   3387 1) EU2407   
   3388 1) EU2407   
   3389 1) EU2407   
   3390 1) EU2407   
   3391 1) EU2407   
   3392 1) EU0354   
   3393 1) EU0354   
   3394 1) EU0354   
   3395 1) EU0354   
   3396 1) EU0354   
   3397 1) EU0354   
   3398 1) EU0354   
   3399 1) EU0354   
   3400 1) EU0354   
   3401 1) EU0354   
   3402 1) EU3837   
   3403 1) EU3837   
   3404 1) EU3837   
   3405 1) EU3837   
   3406 1) EU3837   
   3407 1) EU3837   
   3408 1) EU3837   
   3409 1) EU3837   
   3410 1) EU3837   
   3411 1) EU3837   
   3412 1) EU0219   
   3413 1) EU0219   
   3414 1) EU0219   
   3415 1) EU0219   
   3416 1) EU0219   
   3417 1) EU0219   
   3418 1) EU0227   
   3419 1) EU0227   
   3420 1) EU0227   
   3421 1) EU0227   
   3422 1) EU0227   
   3423 1) EU0227   
   3424 1) EU0227   
   3425 1) EU0227   
   3426 1) EU0219   
   3427 1) EU2407   
   3428 1) EU2407   
   3429 1) EU2407   
   3430 1) EU2407   
   3431 1) EU2407   
   3432 1) EU0423   
   3433 1) EU0423   
   3434 1) EU0423   
   3435 1) EU0423   
   3436 1) EU0423   
   3437 1) EU0423   
   3438 1) EU0423   
   3439 1) EU0423   
   3440 1) EU0423   
   3441 1) EU0423   
   3442 1) EU0164   
   3443 1) EU0164   
   3444 1) EU0204   
   3445 1) EU0204   
   3446 1) EU0204   
   3447 1) EU0204   
   3448 1) EU0204   
   3449 1) EU0204   
   3450 1) EU0204   
   3451 1) EU0204   
   3452 1) EU0204   
   3453 1) EU0204   
   3454 1) EU2043   
   3455 1) EU2043   
   3456 1) EU2043   
   3457 1) EU2043   
   3458 1) EU2043   
   3459 1) EU2043   
   3460 1) EU2043   
   3461 1) EU2043   
   3462 1) EU2043   
   3463 1) EU2043   
   3464 1) EU4607   
   3465 1) EU4607   
   3466 1) EU4607   
   3467 1) EU4607   
   3468 1) EU4607   
   3469 1) EU4607   
   3470 1) EU4607   
   3471 1) EU4607   
   3472 1) EU4607   
   3473 1) EU4607   
   3474 1) EU0110   
   3475 1) EU0110   
   3476 1) EU0110   
   3477 1) EU0110   
   3478 1) EU0110   
   3479 1) EU0110   
   3480 1) EU8000   
   3481 1) EU8000   
   3482 1) EU8000   
   3483 1) EU8000   
   3484 1) EU8000   
   3485 1) EU8000   
   3486 1) EU8000   
   3487 1) EU8000   
   3488 1) EU8000   
   3489 1) EU8000   
   3490 1) EU0015   
   3491 1) EU0015   
   3492 1) EU0015   
   3493 1) EU0015   
   3494 1) EU0015   
   3495 1) EU0015   
   3496 1) EU0015   
   3497 1) EU0015   
   3498 1) EU0015   
   3499 1) EU0204   
   3500 1) EU0204   
   3501 1) EU0204   
   3502 1) EU0204   
   3503 1) EU0204   
   3504 1) EU0204   
   3505 1) EU0204   
   3506 1) EU0204   
   3507 1) EU0204   
   3508 1) EU0204   
   3509 1) EU0129   
   3510 1) EU0129   
   3511 1) EU0129   
   3512 1) EU0129   
   3513 1) EU0129   
   3514 1) EU0129   
   3515 1) EU0129   
   3516 1) EU0129   
   3517 1) EU0129   
   3518 1) EU0129   
   3519 1) EU0129   
   3520 1) EU0129   
   3521 1) EU0129   
   3522 1) EU0129   
   3523 1) EU0129   
   3524 1) EU0129   
   3525 1) EU0129   
   3526 1) EU0129   
   3527 1) EU0129   
   3528 1) EU0129   
   3529 1) EU0129   
   3530 1) EU0129   
   3531 1) EU0129   
   3532 1) EU0129   
   3533 1) EU0129   
   3534 1) EU0129   
   3535 1) EU0129   
   3536 1) EU0129   
   3537 1) AFZA65   
   3538 1) AFZA65   
   3539 1) AFZA65   
   3540 1) AFZA65   
   3541 1) AFZA65   
   3542 1) AFZA65   
   3543 1) AFZA65   
   3544 1) AFZA65   
   3545 1) EU0332   
   3546 1) EU0332   
   3547 1) EU0332   
   3548 1) EU0332   
   3549 1) EU0332   
   3550 1) EU0332   
   3551 1) EU0332   
   3552 1) EU0332   
   3553 1) EU0332   
   3554 1) EU0332   
   3555 1) AFZA44   
   3556 1) AFZA44   
   3557 1) AFZA44   
   3558 1) AFZA49   
   3559 1) AFZA49   
   3560 1) AFZA49   
   3561 1) AFZA49   
   3562 1) AFZA49   
   3563 1) AFZA49   
   3564 1) AFZA49   
   3565 1) AFZA49   
   3566 1) EU1987   
   3567 1) EU1987   
   3568 1) EU1987   
   3569 1) EU1987   
   3570 1) EU1987   
   3571 1) EU1987   
   3572 1) EU1987   
   3573 1) EU1987   
   3574 1) EU1987   
   3575 1) EU1987   
   3576 1) EU1987   
   3577 1) EU1987   
   3578 1) EU1987   
   3579 1) EU1987   
   3580 1) EU1987   
   3581 1) EU1987   
   3582 1) EU1987   
   3583 1) EU1987   
   3584 1) EU1987   
   3585 1) EU1987   
   3586 1) EU1987   
   3587 1) EU1987   
   3588 1) EU1987   
   3589 1) EU1987   
   3590 1) EU1987   
   3591 1) EU1987   
   3592 1) EU1987   
   3593 1) EU0151   
   3594 1) EU0151   
   3595 1) EU0151   
   3596 1) EU0151   
   3597 1) EU0151   
   3598 1) EU0151   
   3599 1) EU0254   
   3600 1) EU0254   
   3601 1) EU0254   
   3602 1) EU0254   
   3603 1) EU0254   
   3604 1) EU0254   
   3605 1) EU0254   
   3606 1) EU0254   
   3607 1) EU0254   
   3608 1) EU0254   
   3609 1) EU4607   
   3610 1) EU4607   
   3611 1) EU4607   
   3612 1) EU4607   
   3613 1) EU2276   
   3614 1) EU2276   
   3615 1) EU2276   
   3616 1) EU2276   
   3617 1) EU2276   
   3618 1) EU2276   
   3619 1) EU2276   
   3620 1) EU2276   
   3621 1) EU2276   
   3622 1) EU2276   
   3623 1) AFZA46   
   3624 1) AFZA46   
   3625 1) AFZA46   
   3626 1) AFZA46   
   3627 1) AFZA46   
   3628 1) AFZA46   
   3629 1) AFZA46   
   3630 1) AFZA46   
   3631 1) AFZA70   
   3632 1) AFZA70   
   3633 1) AFZA70   
   3634 1) AFZA70   
   3635 1) AFZA70   
   3636 1) AFZA70   
   3637 1) AFZA70   
   3638 1) AFZA70   
   3639 1) AFZA48   
   3640 1) AFZA48   
   3641 1) AFZA48   
   3642 1) AFZA48   
   3643 1) AFZA48   
   3644 1) AFZA48   
   3645 1) AFZA48   
   3646 1) AFZA48   
   3647 1) AFZA74   
   3648 1) AFZA74   
   3649 1) AFZA74   
   3650 1) AFZA74   
   3651 1) AFZA74   
   3652 1) AFZA74   
   3653 1) AFZA74   
   3654 1) AFZA74   
   3655 1) EU0423   
   3656 1) EU0423   
   3657 1) EU0423   
   3658 1) EU5612   
   3659 1) EU5612   
   3660 1) EU5612   
   3661 1) EU5612   
   3662 1) EU5612   
   3663 1) EU5612   
   3664 1) EU5612   
   3665 1) EU5612   
   3666 1) EU5612   
   3667 1) EU5612   
   3668 1) EU0354   
   3669 1) EU0354   
   3670 1) EU0354   
   3671 1) EU0354   
   3672 1) EU0354   
   3673 1) EU0354   
   3674 1) EU0354   
   3675 1) EU0354   
   3676 1) EU0354   
   3677 1) EU0354   
   3678 1) EU0226   
   3679 1) EU0226   
   3680 1) EU0226   
   3681 1) EU0226   
   3682 1) EU0226   
   3683 1) EU0226   
   3684 1) EU4591   
   3685 1) EU4591   
   3686 1) EU0332   
   3687 1) EU0332   
   3688 1) EU0332   
   3689 1) EU0332   
   3690 1) EU0332   
   3691 1) EU0332   
   3692 1) EU0332   
   3693 1) EU0332   
   3694 1) EU0332   
   3695 1) EU0332   
   3696 1) EU0517   
   3697 1) EU0517   
   3698 1) EU0517   
   3699 1) EU0517   
   3700 1) EU0517   
   3701 1) EU0517   
   3702 1) EU0517   
   3703 1) EU0517   
   3704 1) EU0517   
   3705 1) EU0517   
   3706 1) EU0517   
   3707 1) EU0517   
   3708 1) EU0517   
   3709 1) EU0517   
   3710 1) EU0517   
   3711 1) EU0517   
   3712 1) EU0517   
   3713 1) EU0517   
   3714 1) EU0517   
   3715 1) EU0517   
   3716 1) EU0517   
   3717 1) EU0517   
   3718 1) EU0517   
   3719 1) EU0517   
   3720 1) EU0517   
   3721 1) EU0517   
   3722 1) EU0517   
   3723 1) EU0517   
   3724 1) EU0517   
   3725 1) CNCOVL   
   3726 1) CNCOVL   
   3727 1) AFZA48   
   3728 1) AFZA48   
   3729 1) AFZA48   
   3730 1) AFZA48   
   3731 1) AFZA48   
   3732 1) AFZA48   
   3733 1) AFZA48   
   3734 1) AFZA48   
   3735 1) AFZA21   
   3736 1) AFZA21   
   3737 1) AFZA21   
   3738 1) AFZA21   
   3739 1) AFZA21   
   3740 1) AFZA21   
   3741 1) AFZA21   
   3742 1) AFZA21   
   3743 1) EU0824   
   3744 1) EU0824   
   3745 1) EU0824   
   3746 1) EU0824   
   3747 1) EU0824   
   3748 1) EU0824   
   3749 1) EU0181   
   3750 1) EU0181   
   3751 1) EU0181   
   3752 1) EU0181   
   3753 1) EU0181   
   3754 1) EU0181   
   3755 1) EU0131   
   3756 1) EU0131   
   3757 1) EU0131   
   3758 1) EU0131   
   3759 1) EU0131   
   3760 1) EU0131   
   3761 1) EU0131   
   3762 1) EU0131   
   3763 1) EU0131   
   3764 1) EU0131   
   3765 1) EU0131   
   3766 1) EU0131   
   3767 1) EU0131   
   3768 1) EU0131   
   3769 1) EU0131   
   3770 1) EU0131   
   3771 1) EU0131   
   3772 1) EU0131   
   3773 1) EU0131   
   3774 1) EU0131   
   3775 1) EU0131   
   3776 1) EU0131   
   3777 1) EU0131   
   3778 1) EU0131   
   3779 1) EU0131   
   3780 1) EU0131   
   3781 1) EU0131   
   3782 1) EU0131   
   3783 1) EU0131   
   3784 1) EU5612   
   3785 1) EU5612   
   3786 1) EU5612   
   3787 1) EU5612   
   3788 1) EU5612   
   3789 1) EU5612   
   3790 1) EU5612   
   3791 1) EU5612   
   3792 1) EU5612   
   3793 1) EU5612   
   3794 1) EU1521   
   3795 1) EU1521   
   3796 1) EU1521   
   3797 1) EU1521   
   3798 1) EU1521   
   3799 1) EU1521   
   3800 1) EU0180   
   3801 1) EU0180   
   3802 1) EU0180   
   3803 1) EU0180   
   3804 1) EU0180   
   3805 1) EU0180   
   3806 1) EU0180   
   3807 1) EU0180   
   3808 1) EU0180   
   3809 1) EU0180   
   3810 1) EU0180   
   3811 1) EU0180   
   3812 1) EU0180   
   3813 1) EU0180   
   3814 1) EU0180   
   3815 1) EU0180   
   3816 1) EU0180   
   3817 1) EU0180   
   3818 1) EU0180   
   3819 1) EU0180   
   3820 1) EU0180   
   3821 1) EU0180   
   3822 1) EU0180   
   3823 1) EU0180   
   3824 1) EU0180   
   3825 1) EU0180   
   3826 1) EU0180   
   3827 1) EU0180   
   3828 1) EU0180   
   3829 1) AU0074   
   3830 1) AU0074   
   3831 1) AU0074   
   3832 1) AU0074   
   3833 1) AU0058   
   3834 1) AU0058   
   3835 1) AU0058   
   3836 1) AU0058   
   3837 1) AU0058   
   3838 1) AU0155   
   3839 1) AU0155   
   3840 1) AU0177   
   3841 1) AU0177   
   3842 1) AU0155   
   3843 1) AU0155   
   3844 1) AU0155   
   3845 1) AU0155   
   3846 1) AU0155   
   3847 1) AU0500   
   3848 1) AU0500   
   3849 1) AU0500   
   3850 1) AU0500   
   3851 1) AU0177   
   3852 1) AU0177   
   3853 1) AU0177   
   3854 1) AU0177   
   3855 1) AU0177   
   3856 1) AU0177   
   3857 1) AU0177   
   3858 1) AU0177   
   3859 1) AU0500   
   3860 1) AU0155   
   3861 1) AU0155   
   3862 1) AU0155   
   3863 1) AU0155   
   3864 1) AU0155   
   3865 1) AU0155   
   3866 1) AU0155   
   3867 1) AU0155   
   3868 1) AU0074   
   3869 1) AU0074   
   3870 1) AU0074   
   3871 1) AU0074   
   3872 1) AU0074   
   3873 1) AU0500   
   3874 1) AU0500   
   3875 1) AU0500   
   3876 1) AU0500   
   3877 1) AU0059   
   3878 1) AU0059   
   3879 1) AU0059   
   3880 1) AU0059   
   3881 1) AU0059   
   3882 1) AU0078   
   3883 1) AU0078   
   3884 1) AU0078   
   3885 1) AU0078   
   3886 1) AU0078   
   3887 1) AU0060   
   3888 1) AU0060   
   3889 1) AU0060   
   3890 1) AU0060   
   3891 1) AU0060   
   3892 1) AU0060   
   3893 1) AU0060   
   3894 1) AU0060   
   3895 1) AU0060   
   3896 1) AU0060   
   3897 1) AFZA76   
   3898 1) AFZA76   
   3899 1) AFZA76   
   3900 1) AU0177   
   3901 1) AU0177   
   3902 1) AU0177   
   3903 1) AU0177   
   3904 1) AU0177   
   3905 1) AU0177   
   3906 1) AU0177   
   3907 1) AU0177   
   3908 1) AU0500   
   3909 1) AU0500   
   3910 1) AU0500   
   3911 1) AU0500   
   3912 1) AU0500   
   3913 1) AU0500   
   3914 1) AU0500   
   3915 1) AU0500   
   3916 1) AU0500   
   3917 1) AU0500   
   3918 1) AU0500   
   3919 1) AU0074   
   3920 1) AU0500   
   3921 1) AU0500   
   3922 1) AU0500   
   3923 1) AU0500   
   3924 1) AU0500   
   3925 1) AU0500   
   3926 1) AU0500   
   3927 1) AU0500   
   3928 1) AU0500   
   3929 1) AU0500   
   3930 1) AU0177   
   3931 1) AU0177   
   3932 1) AU0177   
   3933 1) AU0177   
   3934 1) AU0177   
   3935 1) AU0177   
   3936 1) AU0177   
   3937 1) AU0177   
   3938 1) AU0500   
   3939 1) AU0500   
   3940 1) AU0500   
   3941 1) AU0500   
   3942 1) AU0500   
   3943 1) AU0500   
   3944 1) AU0059   
   3945 1) AU0059   
   3946 1) AU0059   
   3947 1) AU0059   
   3948 1) AU0059   
   3949 1) AU0078   
   3950 1) AU0078   
   3951 1) AU0078   
   3952 1) AU0078   
   3953 1) AU0078   
   3954 1) AU0500   
   3955 1) AU0500   
   3956 1) AU0500   
   3957 1) AU0155   
   3958 1) AU0155   
   3959 1) AU0155   
   3960 1) AU0155   
   3961 1) AU0155   
   3962 1) AU0155   
   3963 1) AU0155   
   3964 1) AU0500   
   3965 1) AU0500   
   3966 1) AU0500   
   3967 1) AU0155   
   3968 1) AU0155   
   3969 1) AU0155   
   3970 1) AU0155   
   3971 1) AU0155   
   3972 1) AU0155   
   3973 1) AU0155   
   3974 1) AU0155   
   3975 1) AU0500   
   3976 1) AU0500   
   3977 1) AU0500   
   3978 1) AU0028   
   3979 1) AU0028   
   3980 1) AU0028   
   3981 1) AU0028   
   3982 1) AU0028   
   3983 1) AU0028   
   3984 1) AU0028   
   3985 1) AU0028   
   3986 1) AU0028   
   3987 1) AU0028   
   3988 1) AU0177   
   3989 1) AU0177   
   3990 1) AU0177   
   3991 1) AU0177   
   3992 1) AU0177   
   3993 1) AU0500   
   3994 1) AU0500   
   3995 1) AU0500   
   3996 1) AU0028   
   3997 1) AU0028   
   3998 1) AU0028   
   3999 1) AU0028   
   4000 1) AU0028   
   4001 1) AFZA74   
   4002 1) AFZA74   
   4003 1) AFZA74   
   4004 1) AFZA74   
   4005 1) AFZA74   
   4006 1) AFZA74   
   4007 1) AFZA74   
   4008 1) AFZA74   
   4009 1) AFZA21   
   4010 1) AFZA21   
   4011 1) AFZA21   
   4012 1) AFZA21   
   4013 1) AFZA21   
   4014 1) AFZA21   
   4015 1) AFZA21   
   4016 1) AFZA21   
   4017 1) EU8001   
   4018 1) EU8001   
   4019 1) EU8001   
   4020 1) EU8001   
   4021 1) EU8001   
   4022 1) EU8001   
   4023 1) EU8001   
   4024 1) EU8001   
   4025 1) EU8001   
   4026 1) EU8001   
   4027 1) EU0540   
   4028 1) EU0540   
   4029 1) EU0540   
   4030 1) EU0540   
   4031 1) EU0540   
   4032 1) EU0540   
   4033 1) EU0540   
   4034 1) EU0540   
   4035 1) EU0540   
   4036 1) EU0540   
   4037 1) EU0540   
   4038 1) EU0540   
   4039 1) EU0540   
   4040 1) EU0540   
   4041 1) EU0540   
   4042 1) EU0540   
   4043 1) EU0540   
   4044 1) EU0540   
   4045 1) EU0540   
   4046 1) EU0540   
   4047 1) EU0540   
   4048 1) EU0540   
   4049 1) EU0540   
   4050 1) EU0540   
   4051 1) EU0540   
   4052 1) EU0540   
   4053 1) EU0540   
   4054 1) EU0540   
   4055 1) EU0540   
   4056 1) EU0281   
   4057 1) EU0281   
   4058 1) EU0281   
   4059 1) EU0281   
   4060 1) EU0281   
   4061 1) EU0281   
   4062 1) EU0281   
   4063 1) EU0281   
   4064 1) EU0281   
   4065 1) EU0281   
   4066 1) EU0310   
   4067 1) EU0310   
   4068 1) EU0310   
   4069 1) EU0310   
   4070 1) EU0310   
   4071 1) EU0310   
   4072 1) EU5478   
   4073 1) EU5478   
   4074 1) EU5478   
   4075 1) EU5478   
   4076 1) EU5478   
   4077 1) EU5478   
   4078 1) EU5478   
   4079 1) EU5478   
   4080 1) EU5478   
   4081 1) EU0281   
   4082 1) EU0281   
   4083 1) EU0281   
   4084 1) EU0281   
   4085 1) EU0281   
   4086 1) EU0281   
   4087 1) EU0281   
   4088 1) EU0281   
   4089 1) EU0281   
   4090 1) EU0281   
   4091 1) EU5612   
   4092 1) EU5612   
   4093 1) EU5612   
   4094 1) EU5612   
   4095 1) EU5612   
   4096 1) JP9Z4749 
   4097 1) JP9Z4X7X 
   4098 1) JP9Z4X7X 
   4099 1) JP9Z5861 
   4100 1) JP9ZVW6Z 
   4101 1) JP9ZVW7Z 
   4102 1) JP9ZVW7Z 
   4103 1) JP9Z5861 
   4104 1) JP9ZVW6Z 
   4105 1) JP9ZVW7Z 
   4106 1) AFZA63   
   4107 1) AFZA63   
   4108 1) AFZA63   
   4109 1) AFZA63   
   4110 1) AFZA63   
   4111 1) AFZA63   
   4112 1) AFZA63   
   4113 1) AFZA63   
   4114 1) AFZA49   
   4115 1) AFZA49   
   4116 1) AFZA49   
   4117 1) AFZA49   
   4118 1) AFZA49   
   4119 1) AFZA61   
   4120 1) AFZA61   
   4121 1) AFZA61   
   4122 1) AFZA61   
   4123 1) AFZA61   
   4124 1) AFZA61   
   4125 1) AFZA61   
   4126 1) AFZA61   
   4127 1) EU2863   
   4128 1) EU2863   
   4129 1) EU2863   
   4130 1) EU2863   
   4131 1) EU2863   
   4132 1) EU2863   
   4133 1) EU2863   
   4134 1) EU2863   
   4135 1) EU2863   
   4136 1) EU2863   
   4137 1) EU6113   
   4138 1) EU6113   
   4139 1) EU6113   
   4140 1) EU6113   
   4141 1) EU6113   
   4142 1) EU6113   
   4143 1) EU8001   
   4144 1) EU8001   
   4145 1) EU8001   
   4146 1) EU8001   
   4147 1) EU8001   
   4148 1) EU8001   
   4149 1) EU8001   
   4150 1) EU8001   
   4151 1) EU8001   
   4152 1) EU8001   
   4153 1) EU0168   
   4154 1) EU0168   
   4155 1) EU0168   
   4156 1) EU0168   
   4157 1) EU6395   
   4158 1) EU6395   
   4159 1) EU6395   
   4160 1) EU6395   
   4161 1) EU6395   
   4162 1) EU6395   
   4163 1) EU6395   
   4164 1) EU6395   
   4165 1) EU6395   
   4166 1) EU6395   
   4167 1) EU4721   
   4168 1) EU4721   
   4169 1) EU4721   
   4170 1) EU4721   
   4171 1) EU4721   
   4172 1) EU4721   
   4173 1) EU4721   
   4174 1) EU4721   
   4175 1) NZL050   
   4176 1) NZL046   
   4177 1) NZL045   
   4178 1) NZL050   
   4179 1) NZL015   
   4180 1) NZL046   
   4181 1) NZL029   
   4182 1) NZL029   
   4183 1) NZL045   
   4184 1) NZL050   
   4185 1) NZL015   
   4186 1) NZL015   
   4187 1) NZL029   
   4188 1) NZL045   
   4189 1) NZL015   
   4190 1) NZL050   
   4191 1) NZL015   
   4192 1) NZL015   
   4193 1) NZL029   
   4194 1) NZL050   
   4195 1) NZL045   
   4196 1) NZL029   
   4197 1) NZL050   
   4198 1) NZL015   
   4199 1) NZL029   
   4200 1) NZL029   
   4201 1) NZL029   
   4202 1) NZL029   
   4203 1) NZL029   
   4204 1) EU0824   
   4205 1) EU0824   
   4206 1) EU0824   
   4207 1) EU0824   
   4208 1) EU0824   
   4209 1) EU0824   
   4210 1) EU0824   
   4211 1) EU0824   
   4212 1) EU0824   
   4213 1) EU0824   
   4214 1) EU2863   
   4215 1) EU2863   
   4216 1) EU2863   
   4217 1) EU2863   
   4218 1) EU2863   
   4219 1) EU2863   
   4220 1) EU2863   
   4221 1) EU2863   
   4222 1) EU2863   
   4223 1) EU2863   
   4224 1) EU2863   
   4225 1) EU2863   
   4226 1) EU2863   
   4227 1) EU2863   
   4228 1) EU2863   
   4229 1) EU2863   
   4230 1) EU2863   
   4231 1) NZL050   
   4232 1) NZL029   
   4233 1) NZL050   
   4234 1) NZL045   
   4235 1) NZL029   
   4236 1) NZL045   
   4237 1) NZL050   
   4238 1) NZL029   
   4239 1) NZL045   
   4240 1) NZL050   
   4241 1) NZL029   
   4242 1) NZL029   
   4243 1) NZL029   
   4244 1) NZL029   
   4245 1) NZL029   
   4246 1) NZL029   
   4247 1) NZL029   
   4248 1) EU1521   
   4249 1) NZL029   
   4250 1) NZL045   
   4251 1) NZL029   
   4252 1) NZL015   
   4253 1) NZL045   
   4254 1) NZL050   
   4255 1) NZL015   
   4256 1) NZL029   
   4257 1) NZL045   
   4258 1) NZL050   
   4259 1) NZL046   
   4260 1) NZL015   
   4261 1) NZL029   
   4262 1) NZL045   
   4263 1) AFZA70   
   4264 1) AFZA70   
   4265 1) AFZA70   
   4266 1) AFZA70   
   4267 1) AFZA70   
   4268 1) AFZA70   
   4269 1) AFZA70   
   4270 1) AFZA03   
   4271 1) AFZA03   
   4272 1) AFZA03   
   4273 1) AFZA03   
   4274 1) AFZA03   
   4275 1) AFZA03   
   4276 1) AFZA03   
   4277 1) AFZA03   
   4278 1) CNCOVL   
   4279 1) CNCOVL   
   4280 1) CNCOVL   
   4281 1) CNCOVL   
   4282 1) CNCOVL   
   4283 1) CNCOVL   
   4284 1) CNCOVL   
   4285 1) CNCOVL   
   4286 1) CNCOVL   
   4287 1) CNCOVL   
   4288 1) EU0219   
   4289 1) EU0219   
   4290 1) EU0219   
   4291 1) EU0219   
   4292 1) EU0219   
   4293 1) EU0219   
   4294 1) EU0219   
   4295 1) EU0219   
   4296 1) EU0219   
   4297 1) EU0219   
   4298 1) EU0219   
   4299 1) EU0219   
   4300 1) EU0219   
   4301 1) EU0219   
