=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102918'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3537 1) EU3018   
   3538 1) EU3018   
   3539 1) EU3018   
   3540 1) EU3018   
   3541 1) EU3018   
   3542 1) EU3018   
   3543 1) EU3018   
   3544 1) EU3018   
   3545 1) EU3018   
   3546 1) EU3018   
   3547 1) EU3018   
   3548 1) EU3018   
   3549 1) EU3018   
   3550 1) EU3018   
   3551 1) EU3018   
   3552 1) EU3018   
   3553 1) EU3018   
   3554 1) EU3018   
   3555 1) EU3018   
   3556 1) EU3018   
   3557 1) EU3018   
   3558 1) EU3018   
   3559 1) EU3018   
   3560 1) EU3018   
   3561 1) EU3018   
   3562 1) EU3018   
   3563 1) EU3018   
   3564 1) EU3018   
   3565 1) EU3018   
   3566 1) EU3018   
   3567 1) EU3018   
   3568 1) EU3018   
   3569 1) CNFNZM   
   3570 1) CNFNZM   
   3571 1) EU0193   
   3572 1) EU0193   
   3573 1) EU0193   
   3574 1) EU0193   
   3575 1) EU0193   
   3576 1) EU0193   
   3577 1) EU0193   
   3578 1) EU0193   
   3579 1) EU0193   
   3580 1) EU0193   
   3581 1) EU0193   
   3582 1) EU0193   
   3583 1) EU0193   
   3584 1) EU0193   
   3585 1) EU0193   
   3586 1) EU0193   
   3587 1) EU0193   
   3588 1) EU0193   
   3589 1) EU0193   
   3590 1) EU0193   
   3591 1) EU0193   
   3592 1) EU0193   
   3593 1) EU0193   
   3594 1) EU0193   
   3595 1) EU0193   
   3596 1) EU0193   
   3597 1) EU0193   
   3598 1) EU0193   
   3599 1) AFZA73   
   3600 1) AFZA73   
   3601 1) AFZA73   
   3602 1) AFZA73   
   3603 1) AFZA73   
   3604 1) AFZA73   
   3605 1) AFZA73   
   3606 1) AFZA23   
   3607 1) AFZA23   
   3608 1) AFZA23   
   3609 1) AFZA23   
   3610 1) AFZA23   
   3611 1) AFZA23   
   3612 1) AFZA23   
   3613 1) AFZA23   
   3614 1) AFZA60   
   3615 1) AFZA60   
   3616 1) AFZA60   
   3617 1) AFZA60   
   3618 1) AFZA60   
   3619 1) AFZA60   
   3620 1) AFZA60   
   3621 1) AFZA60   
   3622 1) EU4387   
   3623 1) EU4387   
   3624 1) EU4387   
   3625 1) EU4387   
   3626 1) EU4387   
   3627 1) EU4387   
   3628 1) EU4387   
   3629 1) EU4387   
   3630 1) EU4387   
   3631 1) EU4387   
   3632 1) EU4387   
   3633 1) EU4387   
   3634 1) EU4387   
   3635 1) EU4387   
   3636 1) EU4387   
   3637 1) EU4387   
   3638 1) EU4387   
   3639 1) EU4387   
   3640 1) EU4387   
   3641 1) EU4387   
   3642 1) EU4387   
   3643 1) EU4387   
   3644 1) EU4387   
   3645 1) AFZA63   
   3646 1) AFZA63   
   3647 1) AFZA63   
   3648 1) AFZA63   
   3649 1) AFZA63   
   3650 1) AFZA63   
   3651 1) AFZA63   
   3652 1) AFZA63   
   3653 1) CNFLWT   
   3654 1) CNFLWT   
   3655 1) CNFLWT   
   3656 1) CNFLWT   
   3657 1) EU0749   
   3658 1) EU0749   
   3659 1) EU0749   
   3660 1) EU0285   
   3661 1) EU0285   
   3662 1) EU0285   
   3663 1) EU0285   
   3664 1) EU0285   
   3665 1) EU0285   
   3666 1) EU0285   
   3667 1) EU0285   
   3668 1) EU0285   
   3669 1) EU0285   
   3670 1) EU0694   
   3671 1) EU0694   
   3672 1) EU0694   
   3673 1) EU0694   
   3674 1) EU0694   
   3675 1) EU0694   
   3676 1) EU0694   
   3677 1) EU0694   
   3678 1) EU0694   
   3679 1) EU0694   
   3680 1) EU0694   
   3681 1) EU0694   
   3682 1) EU0694   
   3683 1) EU0694   
   3684 1) EU0694   
   3685 1) EU0694   
   3686 1) EU0694   
   3687 1) EU0694   
   3688 1) EU0694   
   3689 1) EU0694   
   3690 1) EU0694   
   3691 1) EU0694   
   3692 1) EU0694   
   3693 1) EU0694   
   3694 1) EU4792   
   3695 1) EU4792   
   3696 1) EU4792   
   3697 1) EU4792   
   3698 1) EU0220   
   3699 1) EU0220   
   3700 1) EU0220   
   3701 1) EU0220   
   3702 1) EU0220   
   3703 1) EU0004   
   3704 1) EU0004   
   3705 1) EU0004   
   3706 1) EU0004   
   3707 1) EU0004   
   3708 1) EU0004   
   3709 1) EU0004   
   3710 1) EU0004   
   3711 1) EU0004   
   3712 1) EU0004   
   3713 1) EU0004   
   3714 1) EU0004   
   3715 1) EU0004   
   3716 1) EU0004   
   3717 1) EU0004   
   3718 1) EU0004   
   3719 1) EU0004   
   3720 1) EU0004   
   3721 1) EU0004   
   3722 1) EU0004   
   3723 1) EU0004   
   3724 1) EU0004   
   3725 1) EU0004   
   3726 1) EU0004   
   3727 1) EU0004   
   3728 1) EU0004   
   3729 1) EU0004   
   3730 1) EU0004   
   3731 1) EU0004   
   3732 1) EU3268   
   3733 1) EU3268   
   3734 1) EU3268   
   3735 1) EU3268   
   3736 1) EU3268   
   3737 1) EU3268   
   3738 1) EU3268   
   3739 1) EU3268   
   3740 1) EU3268   
   3741 1) EU3268   
   3742 1) EU0090   
   3743 1) EU0090   
   3744 1) EU0090   
   3745 1) EU0090   
   3746 1) EU0090   
   3747 1) EU0090   
   3748 1) EU0090   
   3749 1) EU0090   
   3750 1) EU0090   
   3751 1) EU0090   
   3752 1) EU4002   
   3753 1) EU4002   
   3754 1) EU4002   
   3755 1) EU4002   
   3756 1) EU0032   
   3757 1) EU0032   
   3758 1) EU0032   
   3759 1) EU0032   
   3760 1) EU0032   
   3761 1) EU0032   
   3762 1) EU0032   
   3763 1) EU0032   
   3764 1) EU0032   
   3765 1) EU0032   
   3766 1) EU0217   
   3767 1) EU0217   
   3768 1) EU0217   
   3769 1) EU0217   
   3770 1) EU0217   
   3771 1) EU0217   
   3772 1) EU0014   
   3773 1) EU0014   
   3774 1) EU0014   
   3775 1) EU0014   
   3776 1) EU0014   
   3777 1) EU0014   
   3778 1) EU0014   
   3779 1) EU0014   
   3780 1) EU0014   
   3781 1) EU0014   
   3782 1) EU0014   
   3783 1) EU0014   
   3784 1) EU0014   
   3785 1) EU0014   
   3786 1) EU0014   
   3787 1) EU0014   
   3788 1) EU0014   
   3789 1) EU0014   
   3790 1) EU0014   
   3791 1) EU0014   
   3792 1) EU0014   
   3793 1) EU0014   
   3794 1) EU0014   
   3795 1) EU0014   
   3796 1) EU0014   
   3797 1) EU0014   
   3798 1) EU0014   
   3799 1) EU0014   
   3800 1) EU0014   
   3801 1) CNFNZM   
   3802 1) CNFNZM   
   3803 1) CNFNZM   
   3804 1) CNFNZM   
   3805 1) CNFNZM   
   3806 1) CNFNZM   
   3807 1) AFZA48   
   3808 1) AFZA48   
   3809 1) AFZA48   
   3810 1) AFZA48   
   3811 1) AFZA48   
   3812 1) AFZA48   
   3813 1) AFZA48   
   3814 1) AFZA48   
   3815 1) AFZA46   
   3816 1) AFZA46   
   3817 1) AFZA46   
   3818 1) AFZA46   
   3819 1) AFZA46   
   3820 1) AFZA46   
   3821 1) AFZA46   
   3822 1) AFZA46   
   3823 1) EU3268   
   3824 1) EU3268   
   3825 1) EU3268   
   3826 1) EU3268   
   3827 1) EU3268   
   3828 1) EU3268   
   3829 1) EU3268   
   3830 1) EU3268   
   3831 1) EU3268   
   3832 1) EU3268   
   3833 1) EU4519   
   3834 1) EU4519   
   3835 1) EU4519   
   3836 1) EU4519   
   3837 1) EU4519   
   3838 1) EU4519   
   3839 1) EU4519   
   3840 1) EU4519   
   3841 1) EU4519   
   3842 1) EU0225   
   3843 1) EU0225   
   3844 1) EU0225   
   3845 1) EU0225   
   3846 1) EU0173   
   3847 1) EU0173   
   3848 1) EU0173   
   3849 1) EU0173   
   3850 1) EU3080   
   3851 1) EU3080   
   3852 1) EU3080   
   3853 1) EU3080   
   3854 1) EU3080   
   3855 1) EU3080   
   3856 1) EU4582   
   3857 1) EU4582   
   3858 1) CNFNZK   
   3859 1) CNFNZK   
   3860 1) CNFNZK   
   3861 1) CNFNZK   
   3862 1) EU4409   
   3863 1) EU4409   
   3864 1) EU4409   
   3865 1) EU4409   
   3866 1) EU4409   
   3867 1) EU4409   
   3868 1) EU4409   
   3869 1) EU4409   
   3870 1) EU4409   
   3871 1) EU4409   
   3872 1) EU4409   
   3873 1) EU4409   
   3874 1) EU4409   
   3875 1) EU4409   
   3876 1) EU4409   
   3877 1) EU4409   
   3878 1) EU4409   
   3879 1) EU4409   
   3880 1) EU4409   
   3881 1) EU4409   
   3882 1) EU4409   
   3883 1) AFZA74   
   3884 1) AFZA74   
   3885 1) AFZA74   
   3886 1) AFZA74   
   3887 1) AFZA74   
   3888 1) AFZA74   
   3889 1) AFZA74   
   3890 1) AFZA74   
   3891 1) EU0412   
   3892 1) EU0412   
   3893 1) EU0032   
   3894 1) EU0032   
   3895 1) EU0032   
   3896 1) EU0032   
   3897 1) EU0032   
   3898 1) EU0032   
   3899 1) EU0032   
   3900 1) EU0032   
   3901 1) EU0032   
   3902 1) EU0032   
   3903 1) EU2883   
   3904 1) EU2883   
   3905 1) EU2883   
   3906 1) EU2883   
   3907 1) EU2883   
   3908 1) EU2883   
   3909 1) EU2883   
   3910 1) EU2883   
   3911 1) EU2883   
   3912 1) EU2883   
   3913 1) EU2883   
   3914 1) EU2883   
   3915 1) EU2883   
   3916 1) EU2883   
   3917 1) EU2883   
   3918 1) EU2883   
   3919 1) EU2883   
   3920 1) EU2883   
   3921 1) EU2883   
   3922 1) EU2883   
   3923 1) EU2883   
   3924 1) EU2883   
   3925 1) EU2883   
   3926 1) EU2883   
   3927 1) EU2883   
   3928 1) EU2883   
   3929 1) EU2883   
   3930 1) EU2883   
   3931 1) EU2883   
   3932 1) EU2883   
   3933 1) EU2883   
   3934 1) EU2883   
   3935 1) EU2883   
   3936 1) EU2883   
   3937 1) EU2883   
   3938 1) EU2883   
   3939 1) EU2883   
   3940 1) EU2883   
   3941 1) EU2883   
   3942 1) EU0095   
   3943 1) EU0095   
   3944 1) EU0095   
   3945 1) EU0095   
   3946 1) EU0095   
   3947 1) EU0095   
   3948 1) EU0095   
   3949 1) EU0095   
   3950 1) EU4721   
   3951 1) EU4721   
   3952 1) EU3268   
   3953 1) EU3268   
   3954 1) EU3268   
   3955 1) EU3268   
   3956 1) EU3268   
   3957 1) EU3268   
   3958 1) EU3268   
   3959 1) EU9743   
   3960 1) EU9743   
   3961 1) EU9743   
   3962 1) EU9743   
   3963 1) EU9743   
   3964 1) EU9743   
   3965 1) EU0015   
   3966 1) EU0015   
   3967 1) EU0015   
   3968 1) EU0015   
   3969 1) EU0015   
   3970 1) EU0015   
   3971 1) EU5129   
   3972 1) EU5129   
   3973 1) EU5129   
   3974 1) EU5129   
   3975 1) EU5129   
   3976 1) EU5129   
   3977 1) EU0217   
   3978 1) EU0083   
   3979 1) EU0083   
   3980 1) AFZA49   
   3981 1) AFZA49   
   3982 1) AFZA49   
   3983 1) AFZA49   
   3984 1) AFZA49   
   3985 1) AFZA49   
   3986 1) AFZA49   
   3987 1) AFZA49   
   3988 1) AFZA25   
   3989 1) AFZA25   
   3990 1) AFZA25   
   3991 1) AFZA25   
   3992 1) AFZA25   
   3993 1) AFZA25   
   3994 1) AFZA25   
   3995 1) CNFLWT   
   3996 1) CNFLWT   
   3997 1) CNFLWT   
   3998 1) CNFLWT   
   3999 1) EU0447   
   4000 1) EU0447   
   4001 1) EU0447   
   4002 1) EU0447   
   4003 1) EU0447   
   4004 1) EU0447   
   4005 1) EU0447   
   4006 1) EU0447   
   4007 1) EU0447   
   4008 1) EU0447   
   4009 1) EU0447   
   4010 1) EU0447   
   4011 1) EU0447   
   4012 1) EU0447   
   4013 1) EU0447   
   4014 1) EU0447   
   4015 1) EU0447   
   4016 1) EU0447   
   4017 1) EU0447   
   4018 1) EU0447   
   4019 1) EU0447   
   4020 1) EU0447   
   4021 1) EU0447   
   4022 1) EU0447   
   4023 1) EU0447   
   4024 1) EU0447   
   4025 1) EU0447   
   4026 1) EU0447   
   4027 1) EU0447   
   4028 1) EU1790   
   4029 1) EU1790   
   4030 1) EU1790   
   4031 1) EU1790   
   4032 1) EU1790   
   4033 1) EU1790   
   4034 1) EU1790   
   4035 1) EU1790   
   4036 1) EU1790   
   4037 1) EU1790   
   4038 1) EU0318   
   4039 1) EU0318   
   4040 1) EU0318   
   4041 1) EU0318   
   4042 1) EU0318   
   4043 1) EU0318   
   4044 1) EU0318   
   4045 1) EU0318   
   4046 1) EU0318   
   4047 1) EU0318   
   4048 1) EU0015   
   4049 1) EU0015   
   4050 1) EU0015   
   4051 1) EU0015   
   4052 1) EU0015   
   4053 1) EU0015   
   4054 1) EU0015   
   4055 1) EU0015   
   4056 1) EU0015   
   4057 1) EU0015   
   4058 1) EU1987   
   4059 1) EU1987   
   4060 1) EU1987   
   4061 1) EU1987   
   4062 1) EU1987   
   4063 1) EU1987   
   4064 1) EU1987   
   4065 1) EU1987   
   4066 1) EU1987   
   4067 1) EU1987   
   4068 1) EU1987   
   4069 1) EU1987   
   4070 1) EU1987   
   4071 1) EU1987   
   4072 1) EU1987   
   4073 1) EU1987   
   4074 1) EU1987   
   4075 1) EU1987   
   4076 1) EU1987   
   4077 1) EU1987   
   4078 1) EU1987   
   4079 1) EU1987   
   4080 1) EU1987   
   4081 1) EU1987   
   4082 1) EU1987   
   4083 1) EU1987   
   4084 1) EU1987   
   4085 1) EU1987   
   4086 1) EU1987   
   4087 1) EU1790   
   4088 1) EU1790   
   4089 1) EU1790   
   4090 1) EU1790   
   4091 1) EU1790   
   4092 1) EU1790   
   4093 1) EU1790   
   4094 1) EU1790   
   4095 1) EU1790   
   4096 1) EU1790   
   4097 1) EU0318   
   4098 1) EU0318   
   4099 1) EU0318   
   4100 1) EU0318   
   4101 1) EU0318   
   4102 1) EU0318   
   4103 1) EU0318   
   4104 1) EU4444   
   4105 1) EU4444   
   4106 1) EU4444   
   4107 1) EU4444   
   4108 1) EU4444   
   4109 1) EU4444   
   4110 1) EU4444   
   4111 1) EU4444   
   4112 1) EU4444   
   4113 1) CNFNZK   
   4114 1) CNFNZK   
   4115 1) AFZA46   
   4116 1) AFZA46   
   4117 1) AFZA46   
   4118 1) AFZA46   
   4119 1) AFZA46   
   4120 1) AFZA46   
   4121 1) AFZA46   
   4122 1) AFZA46   
   4123 1) AFZA71   
   4124 1) AFZA71   
   4125 1) AFZA71   
   4126 1) AFZA71   
   4127 1) AFZA71   
   4128 1) AFZA71   
   4129 1) AFZA71   
   4130 1) AFZA71   
   4131 1) EU0015   
   4132 1) EU0015   
   4133 1) EU0015   
   4134 1) EU0015   
   4135 1) EU0015   
   4136 1) EU0015   
   4137 1) EU0015   
   4138 1) EU0015   
   4139 1) EU0015   
   4140 1) EU0015   
   4141 1) EU0137   
   4142 1) EU0137   
   4143 1) EU0137   
   4144 1) EU0137   
   4145 1) EU0137   
   4146 1) EU0137   
   4147 1) EU0137   
   4148 1) EU0137   
   4149 1) EU0137   
   4150 1) EU0137   
   4151 1) EU0165   
   4152 1) EU0165   
   4153 1) EU0165   
   4154 1) EU0165   
   4155 1) EU0165   
   4156 1) EU0165   
   4157 1) EU1790   
   4158 1) EU1790   
   4159 1) EU1790   
   4160 1) EU1790   
   4161 1) EU1790   
   4162 1) EU0575   
   4163 1) EU0575   
   4164 1) EU0575   
   4165 1) EU0575   
   4166 1) EU0575   
   4167 1) EU0575   
   4168 1) EU5612   
   4169 1) EU5612   
   4170 1) EU5612   
   4171 1) EU5612   
   4172 1) EU5612   
   4173 1) EU5612   
   4174 1) EU5612   
   4175 1) EU5612   
   4176 1) EU5612   
   4177 1) EU5612   
   4178 1) EU2400   
   4179 1) EU2400   
   4180 1) EU2400   
   4181 1) EU2400   
   4182 1) EU2400   
   4183 1) EU2400   
   4184 1) EU2400   
   4185 1) EU2400   
   4186 1) EU2400   
   4187 1) EU2400   
   4188 1) EU2400   
   4189 1) EU2400   
   4190 1) EU2400   
   4191 1) EU2400   
   4192 1) EU2400   
   4193 1) EU2400   
   4194 1) EU2400   
   4195 1) EU2400   
   4196 1) EU2400   
   4197 1) EU2400   
   4198 1) EU2400   
   4199 1) EU2400   
   4200 1) EU2400   
   4201 1) EU2400   
   4202 1) EU2400   
   4203 1) EU2400   
   4204 1) EU2400   
   4205 1) EU2400   
   4206 1) EU2400   
   4207 1) EU2400   
   4208 1) EU2400   
   4209 1) EU2400   
   4210 1) EU2400   
   4211 1) EU2400   
   4212 1) EU2400   
   4213 1) EU2400   
   4214 1) EU2400   
   4215 1) EU2400   
   4216 1) EU2400   
   4217 1) EU2400   
   4218 1) AFZA03   
   4219 1) AFZA03   
   4220 1) AFZA03   
   4221 1) AFZA03   
   4222 1) AFZA03   
   4223 1) AFZA03   
   4224 1) AFZA03   
   4225 1) AFZA03   
   4226 1) EU0469   
   4227 1) EU0469   
   4228 1) EU0469   
   4229 1) EU0469   
   4230 1) EU0469   
   4231 1) EU0469   
   4232 1) EU0469   
   4233 1) EU0469   
   4234 1) EU0469   
   4235 1) EU0469   
   4236 1) EU0469   
   4237 1) EU0469   
   4238 1) EU0469   
   4239 1) EU0469   
   4240 1) EU0469   
   4241 1) EU0469   
   4242 1) EU0469   
   4243 1) EU0469   
   4244 1) EU0469   
   4245 1) EU0469   
   4246 1) EU0469   
   4247 1) EU0469   
   4248 1) EU0469   
   4249 1) EU0469   
   4250 1) EU0469   
   4251 1) EU0469   
   4252 1) EU0469   
   4253 1) EU0469   
   4254 1) EU0469   
   4255 1) EU0469   
   4256 1) EU0469   
   4257 1) EU0463   
   4258 1) EU0463   
   4259 1) EU0463   
   4260 1) EU0463   
   4261 1) EU0463   
   4262 1) EU0463   
   4263 1) EU0463   
   4264 1) EU0463   
   4265 1) EU0463   
   4266 1) EU0463   
   4267 1) EU0463   
   4268 1) EU0463   
   4269 1) EU0463   
   4270 1) EU0463   
   4271 1) EU0463   
   4272 1) EU0463   
   4273 1) EU0463   
   4274 1) EU0463   
   4275 1) EU0463   
   4276 1) EU0463   
   4277 1) EU0463   
   4278 1) EU0463   
   4279 1) EU0463   
   4280 1) EU0463   
   4281 1) EU0463   
   4282 1) EU0463   
   4283 1) EU0463   
   4284 1) EU0463   
   4285 1) EU0463   
   4286 1) EU0181   
   4287 1) EU0181   
   4288 1) EU0181   
   4289 1) EU0181   
   4290 1) EU0181   
   4291 1) EU0181   
   4292 1) EU2399   
   4293 1) EU2399   
   4294 1) EU2399   
   4295 1) EU2399   
   4296 1) EU2399   
   4297 1) EU2399   
   4298 1) EU2399   
   4299 1) EU2399   
   4300 1) EU2399   
   4301 1) EU2399   
   4302 1) CNFLWT   
   4303 1) CNFLWT   
   4304 1) CNFLWT   
   4305 1) CNFLWT   
   4306 1) EU3080   
   4307 1) EU3080   
   4308 1) EU3080   
   4309 1) EU5129   
   4310 1) EU5129   
   4311 1) EU5129   
   4312 1) EU8520   
   4313 1) EU8520   
   4314 1) EU8520   
   4315 1) EU8520   
   4316 1) EU8520   
   4317 1) EU8520   
   4318 1) EU8520   
   4319 1) EU8520   
   4320 1) EU8520   
   4321 1) EU8520   
   4322 1) EU0223   
   4323 1) EU0223   
   4324 1) EU0223   
   4325 1) EU0223   
   4326 1) EU0223   
   4327 1) EU0223   
   4328 1) EU0370   
   4329 1) EU0370   
   4330 1) EU0370   
   4331 1) EU0370   
   4332 1) EU0370   
   4333 1) EU0370   
   4334 1) EU0370   
   4335 1) EU0370   
   4336 1) EU0370   
   4337 1) EU0370   
   4338 1) EU0370   
   4339 1) EU0370   
   4340 1) EU0370   
   4341 1) EU0370   
   4342 1) EU0370   
   4343 1) EU0370   
   4344 1) EU0370   
   4345 1) EU0370   
   4346 1) EU0370   
   4347 1) EU0370   
   4348 1) EU0370   
   4349 1) EU0370   
   4350 1) EU0370   
   4351 1) EU0370   
   4352 1) EU0370   
   4353 1) EU0370   
   4354 1) EU0370   
   4355 1) EU0370   
   4356 1) EU0370   
   4357 1) AFZA47   
   4358 1) AFZA47   
   4359 1) AFZA47   
   4360 1) AFZA47   
   4361 1) AFZA47   
   4362 1) AFZA47   
   4363 1) AFZA47   
   4364 1) AFZA08   
   4365 1) AFZA08   
   4366 1) AFZA08   
   4367 1) AFZA08   
   4368 1) AFZA08   
   4369 1) AFZA08   
   4370 1) AFZA08   
   4371 1) AFZA08   
   4372 1) AFZA74   
   4373 1) AFZA74   
   4374 1) AFZA74   
   4375 1) AFZA74   
   4376 1) AFZA74   
   4377 1) AFZA74   
   4378 1) AFZA74   
   4379 1) EU0649   
   4380 1) EU0649   
   4381 1) EU0649   
   4382 1) EU0649   
   4383 1) EU0649   
   4384 1) EU0649   
   4385 1) EU0649   
   4386 1) EU0649   
   4387 1) EU0649   
   4388 1) EU0649   
   4389 1) EU0649   
   4390 1) EU0649   
   4391 1) EU0649   
   4392 1) EU0649   
   4393 1) EU0649   
   4394 1) EU0649   
   4395 1) EU0649   
   4396 1) EU0649   
   4397 1) EU0649   
   4398 1) EU0649   
   4399 1) EU0649   
   4400 1) EU0649   
   4401 1) EU0649   
   4402 1) EU0649   
   4403 1) EU0649   
   4404 1) EU0649   
   4405 1) EU0649   
   4406 1) EU0649   
   4407 1) EU0649   
   4408 1) EU0182   
   4409 1) EU0182   
   4410 1) EU0182   
   4411 1) EU0182   
   4412 1) EU0182   
   4413 1) EU0182   
   4414 1) EU0182   
   4415 1) EU0182   
   4416 1) EU0182   
   4417 1) EU0182   
   4418 1) EU0182   
   4419 1) EU0182   
   4420 1) EU0182   
   4421 1) EU0182   
   4422 1) EU0182   
   4423 1) EU0182   
   4424 1) EU0182   
   4425 1) EU0182   
   4426 1) EU0182   
   4427 1) EU0182   
   4428 1) EU0182   
   4429 1) EU0182   
   4430 1) EU0182   
   4431 1) EU0182   
   4432 1) EU0182   
   4433 1) EU0182   
   4434 1) EU0182   
   4435 1) EU0182   
   4436 1) EU0182   
   4437 1) EU2399   
   4438 1) EU2399   
   4439 1) EU2399   
   4440 1) EU2399   
   4441 1) EU2399   
   4442 1) EU2399   
   4443 1) EU2399   
   4444 1) EU2399   
   4445 1) EU2399   
   4446 1) EU2399   
   4447 1) EU0446   
   4448 1) EU0446   
   4449 1) EU0446   
   4450 1) EU0446   
   4451 1) EU0446   
   4452 1) EU0446   
   4453 1) EU0446   
   4454 1) EU0446   
   4455 1) EU0446   
   4456 1) EU0446   
   4457 1) EU0446   
   4458 1) EU0446   
   4459 1) EU0446   
   4460 1) EU0446   
   4461 1) EU0446   
   4462 1) EU0446   
   4463 1) EU0446   
   4464 1) EU0446   
   4465 1) EU0446   
   4466 1) EU0446   
   4467 1) EU0446   
   4468 1) EU0446   
   4469 1) EU0446   
   4470 1) EU0446   
   4471 1) EU0446   
   4472 1) EU0446   
   4473 1) EU0446   
   4474 1) EU0446   
   4475 1) EU0446   
   4476 1) EU3080   
   4477 1) EU3080   
   4478 1) EU3080   
   4479 1) EU3080   
   4480 1) EU3080   
   4481 1) EU3080   
   4482 1) EU3080   
   4483 1) EU3080   
   4484 1) EU3080   
   4485 1) EU3080   
   4486 1) EU7218   
   4487 1) EU7218   
   4488 1) EU7218   
   4489 1) EU7218   
   4490 1) EU8520   
   4491 1) EU8520   
   4492 1) EU8520   
   4493 1) EU8520   
   4494 1) EU8520   
   4495 1) EU8520   
   4496 1) EU0223   
   4497 1) EU0530   
   4498 1) EU0530   
   4499 1) EU0530   
   4500 1) EU0530   
   4501 1) EU0530   
   4502 1) EU0530   
   4503 1) EU0530   
   4504 1) EU0530   
   4505 1) EU0530   
   4506 1) EU0530   
   4507 1) EU0530   
   4508 1) EU0530   
   4509 1) EU0530   
   4510 1) EU0530   
   4511 1) EU0530   
   4512 1) EU0530   
   4513 1) EU0530   
   4514 1) EU0530   
   4515 1) EU0530   
   4516 1) EU0530   
   4517 1) EU0530   
   4518 1) EU0530   
   4519 1) EU0530   
   4520 1) EU0530   
   4521 1) EU0530   
   4522 1) AFZA47   
   4523 1) AFZA47   
   4524 1) AFZA47   
   4525 1) AFZA47   
   4526 1) AFZA47   
   4527 1) AFZA47   
   4528 1) AFZA47   
   4529 1) AFZA47   
   4530 1) EU0507   
   4531 1) EU0507   
   4532 1) EU0507   
   4533 1) EU0507   
   4534 1) EU0507   
   4535 1) EU0507   
   4536 1) EU0507   
   4537 1) EU0507   
   4538 1) EU0507   
   4539 1) EU0507   
   4540 1) EU0169   
   4541 1) EU0169   
   4542 1) EU0169   
   4543 1) EU0169   
   4544 1) EU0169   
   4545 1) EU0169   
   4546 1) EU8001   
   4547 1) EU8001   
   4548 1) EU8001   
   4549 1) EU8001   
   4550 1) EU8001   
   4551 1) EU8001   
   4552 1) EU8001   
   4553 1) EU8001   
   4554 1) EU8001   
   4555 1) EU8001   
   4556 1) AFZA48   
   4557 1) AFZA48   
   4558 1) AFZA48   
   4559 1) AFZA48   
   4560 1) AFZA48   
   4561 1) AFZA48   
   4562 1) AFZA48   
   4563 1) AFZA48   
   4564 1) AU0076   
   4565 1) AU0076   
   4566 1) AU0076   
   4567 1) AU0076   
   4568 1) AU0076   
   4569 1) AU0076   
   4570 1) AU0076   
   4571 1) AU0076   
   4572 1) AU0076   
   4573 1) AU0076   
   4574 1) AU0076   
