=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102712'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   4391 1) CNFPQL   
   4392 1) CNFPYN   
   4393 1) CNFPYN   
   4394 1) CNFPYN   
   4395 1) AFZA70   
   4396 1) AFZA70   
   4397 1) AFZA70   
   4398 1) AFZA70   
   4399 1) AFZA70   
   4400 1) AFZA70   
   4401 1) AFZA70   
   4402 1) EU7050   
   4403 1) EU7050   
   4404 1) EU7050   
   4405 1) EU7050   
   4406 1) EU7050   
   4407 1) EU7050   
   4408 1) EU7050   
   4409 1) EU7050   
   4410 1) EU7050   
   4411 1) EU7050   
   4412 1) EU7050   
   4413 1) EU7050   
   4414 1) EU7050   
   4415 1) EU7050   
   4416 1) EU7050   
   4417 1) EU7050   
   4418 1) EU7050   
   4419 1) EU7050   
   4420 1) EU7050   
   4421 1) EU7050   
   4422 1) EU7050   
   4423 1) EU7050   
   4424 1) EU7050   
   4425 1) EU7050   
   4426 1) EU7050   
   4427 1) EU7050   
   4428 1) EU7050   
   4429 1) EU7050   
   4430 1) EU7050   
   4431 1) AFZA61   
   4432 1) AFZA61   
   4433 1) AFZA61   
   4434 1) AFZA61   
   4435 1) AFZA61   
   4436 1) AFZA61   
   4437 1) AFZA61   
   4438 1) AFZA61   
   4439 1) EU0756   
   4440 1) EU0756   
   4441 1) EU0756   
   4442 1) EU0756   
   4443 1) EU0756   
   4444 1) EU0756   
   4445 1) EU0756   
   4446 1) EU0756   
   4447 1) EU0756   
   4448 1) EU0756   
   4449 1) EU0756   
   4450 1) EU0756   
   4451 1) EU0756   
   4452 1) EU0756   
   4453 1) EU0756   
   4454 1) EU0756   
   4455 1) EU0756   
   4456 1) EU0756   
   4457 1) EU0756   
   4458 1) EU0756   
   4459 1) EU0756   
   4460 1) EU0756   
   4461 1) EU0756   
   4462 1) EU0756   
   4463 1) EU0756   
   4464 1) EU0756   
   4465 1) EU0756   
   4466 1) EU0756   
   4467 1) EU0756   
   4468 1) CNFPXL   
   4469 1) CNFPXL   
   4470 1) CNFPXL   
   4471 1) CNFPXL   
   4472 1) CNFOZM   
   4473 1) CNFOZM   
   4474 1) CNFOZM   
   4475 1) CNFOZM   
   4476 1) CNFLZP   
   4477 1) CNFLZP   
   4478 1) CNFLZP   
   4479 1) CNFNXM   
   4480 1) CNFNXM   
   4481 1) CNFNXM   
   4482 1) CNFLWR   
   4483 1) CNFLWR   
   4484 1) CNFLWR   
   4485 1) CNFLWR   
   4486 1) EU3908   
   4487 1) EU3908   
   4488 1) EU3908   
   4489 1) EU3908   
   4490 1) EU3908   
   4491 1) EU3908   
   4492 1) EU3908   
   4493 1) EU3908   
   4494 1) EU3908   
   4495 1) EU3908   
   4496 1) CNFNZM   
   4497 1) CNFNZM   
   4498 1) CNFNZM   
   4499 1) CNFPQL   
   4500 1) CNFPQL   
   4501 1) CNFPQL   
   4502 1) CNFNXM   
   4503 1) CNFNXM   
   4504 1) CNFNXM   
   4505 1) CNFQUM   
   4506 1) CNFQUM   
   4507 1) CNFQUM   
   4508 1) CNFQUM   
   4509 1) CNFQUM   
   4510 1) CNFQUM   
   4511 1) CNFQUM   
   4512 1) CNFQUM   
   4513 1) CNFQUM   
   4514 1) CNFQUM   
   4515 1) CNFPXL   
   4516 1) CNFPXL   
   4517 1) CNFPXL   
   4518 1) CNFPXL   
   4519 1) CNFPYL   
   4520 1) CNFPYL   
   4521 1) CNFPYL   
   4522 1) CNFPYL   
   4523 1) CNFPTL   
   4524 1) CNFPTL   
   4525 1) CNFPTL   
   4526 1) CNFPTL   
   4527 1) CNFNZM   
   4528 1) CNFNZM   
   4529 1) CNFNZM   
   4530 1) CNFNZM   
   4531 1) CNFPXL   
   4532 1) CNFPXL   
   4533 1) CNFPXL   
   4534 1) CNFPQL   
   4535 1) CNFPQL   
   4536 1) CNFPQL   
   4537 1) CNFPQL   
   4538 1) CNFPYM   
   4539 1) CNFPYM   
   4540 1) CNFPYM   
   4541 1) CNFPYM   
   4542 1) CNFPYN   
   4543 1) CNFPYN   
   4544 1) CNFPYN   
   4545 1) CNFPYN   
   4546 1) CNFOZM   
   4547 1) CNFOZM   
   4548 1) CNFOZM   
   4549 1) CNFOZM   
   4550 1) EU0217   
   4551 1) EU0217   
   4552 1) EU0217   
   4553 1) EU0217   
   4554 1) EU0217   
   4555 1) EU0217   
   4556 1) EU0219   
   4557 1) EU0219   
   4558 1) EU0219   
   4559 1) EU0219   
   4560 1) EU0226   
   4561 1) EU0226   
   4562 1) EU0226   
   4563 1) EU0226   
   4564 1) EU0226   
   4565 1) EU0226   
   4566 1) EU0162   
   4567 1) AFZA74   
   4568 1) AFZA74   
   4569 1) AFZA74   
   4570 1) CNFPQL   
   4571 1) CNFPQL   
   4572 1) CNFPYM   
   4573 1) CNFPYM   
   4574 1) CNFPYM   
   4575 1) CNFPYM   
   4576 1) CNFPYN   
   4577 1) CNFPYN   
   4578 1) CNFPYN   
   4579 1) CNFPXL   
   4580 1) CNFPXL   
   4581 1) CNFPXL   
   4582 1) CNFPXL   
   4583 1) CNFOZM   
   4584 1) CNFOZM   
   4585 1) CNFOZM   
   4586 1) CNFOZM   
   4587 1) CNFQUM   
   4588 1) CNFQUM   
   4589 1) CNFNXM   
   4590 1) CNFNXM   
   4591 1) CNFNXM   
   4592 1) EU0163   
   4593 1) EU0163   
   4594 1) EU0163   
   4595 1) EU0163   
   4596 1) EU0163   
   4597 1) EU0163   
   4598 1) EU0163   
   4599 1) EU0163   
   4600 1) EU0163   
   4601 1) EU0163   
   4602 1) EU0163   
   4603 1) EU0163   
   4604 1) EU0163   
   4605 1) EU0163   
   4606 1) EU0163   
   4607 1) EU0163   
   4608 1) EU0163   
   4609 1) EU0163   
   4610 1) EU0163   
   4611 1) EU0163   
   4612 1) EU0163   
   4613 1) EU0163   
   4614 1) EU0163   
   4615 1) EU0163   
   4616 1) EU0163   
   4617 1) EU0163   
   4618 1) EU0163   
   4619 1) EU0163   
   4620 1) EU0163   
   4621 1) EU0163   
   4622 1) EU0692   
   4623 1) EU0692   
   4624 1) EU0692   
   4625 1) EU0692   
   4626 1) EU0692   
   4627 1) EU0692   
   4628 1) EU0692   
   4629 1) EU0692   
   4630 1) EU0692   
   4631 1) EU0692   
   4632 1) EU0108   
   4633 1) EU0108   
   4634 1) EU0108   
   4635 1) EU0108   
   4636 1) EU0108   
   4637 1) EU0108   
   4638 1) EU0108   
   4639 1) EU0108   
   4640 1) CNFPXL   
   4641 1) CNFPXL   
   4642 1) CNFPXL   
   4643 1) CNFPQL   
   4644 1) CNFPQL   
   4645 1) CNFPQL   
   4646 1) CNFPYM   
   4647 1) CNFPYM   
   4648 1) CNFPYM   
   4649 1) CNFPYN   
   4650 1) CNFPYN   
   4651 1) CNFPYN   
   4652 1) CNFPYN   
   4653 1) EU0079   
   4654 1) EU0079   
   4655 1) EU0079   
   4656 1) EU0079   
   4657 1) EU0079   
   4658 1) EU0079   
   4659 1) EU0079   
   4660 1) EU0079   
   4661 1) AFZA45   
   4662 1) AFZA45   
   4663 1) AFZA45   
   4664 1) AFZA45   
   4665 1) AFZA45   
   4666 1) AFZA45   
   4667 1) AFZA45   
   4668 1) AFZA45   
   4669 1) CNFPQL   
   4670 1) CNFPQL   
   4671 1) CNFOZM   
   4672 1) CNFOZM   
   4673 1) CNFOZM   
   4674 1) CNFNXM   
   4675 1) CNFNXM   
   4676 1) CNFNXM   
   4677 1) CNFPXL   
   4678 1) CNFPXL   
   4679 1) CNFPXL   
   4680 1) CNFNXP   
   4681 1) CNFNXP   
   4682 1) CNFNXP   
   4683 1) CNFNXP   
   4684 1) CNFPYM   
   4685 1) CNFPYM   
   4686 1) CNFPYM   
   4687 1) CNFPQL   
   4688 1) CNFPQL   
   4689 1) CNFPQL   
   4690 1) CNFPYN   
   4691 1) CNFPYN   
   4692 1) CNFPYN   
   4693 1) CNFPXL   
   4694 1) CNFPXL   
   4695 1) CNFLWS   
   4696 1) CNFLWS   
   4697 1) CNFOZM   
   4698 1) CNFOZM   
   4699 1) CNFOZM   
   4700 1) EU9426   
   4701 1) EU9426   
   4702 1) EU9426   
   4703 1) EU9426   
   4704 1) EU9426   
   4705 1) EU9426   
   4706 1) EU0001   
   4707 1) EU0001   
   4708 1) EU0001   
   4709 1) EU0001   
   4710 1) EU0001   
   4711 1) EU0001   
   4712 1) EU0001   
   4713 1) EU0001   
   4714 1) EU0001   
   4715 1) EU0001   
   4716 1) EU0001   
   4717 1) EU0001   
   4718 1) EU0001   
   4719 1) EU0001   
   4720 1) EU0001   
   4721 1) EU0001   
   4722 1) EU0001   
   4723 1) EU0001   
   4724 1) EU0001   
   4725 1) EU0001   
   4726 1) EU0001   
   4727 1) EU0001   
   4728 1) EU0001   
   4729 1) EU0001   
   4730 1) EU0001   
   4731 1) EU0001   
   4732 1) EU0001   
   4733 1) EU0001   
   4734 1) EU0001   
   4735 1) EU0324   
   4736 1) EU0324   
   4737 1) EU0324   
   4738 1) EU9972   
   4739 1) EU9972   
   4740 1) EU9972   
   4741 1) EU9972   
   4742 1) EU9972   
   4743 1) EU9972   
   4744 1) EU9972   
   4745 1) EU9972   
   4746 1) EU9972   
   4747 1) EU9972   
   4748 1) EU9972   
   4749 1) EU0202   
   4750 1) EU0202   
   4751 1) EU0202   
   4752 1) EU0202   
   4753 1) EU0202   
   4754 1) EU0202   
   4755 1) EU7218   
   4756 1) EU7218   
   4757 1) EU0108   
   4758 1) EU0108   
   4759 1) EU0108   
   4760 1) EU0108   
   4761 1) EU0108   
   4762 1) EU0108   
   4763 1) EU0108   
   4764 1) EU0108   
   4765 1) EU6444   
   4766 1) EU6444   
   4767 1) EU6444   
   4768 1) EU6444   
   4769 1) EU6444   
   4770 1) EU6444   
   4771 1) EU6444   
   4772 1) EU6444   
   4773 1) EU6444   
   4774 1) EU0181   
   4775 1) EU0181   
   4776 1) EU0181   
   4777 1) EU0181   
   4778 1) EU0181   
   4779 1) EU0181   
   4780 1) EU9729   
   4781 1) EU9729   
   4782 1) EU9729   
   4783 1) EU9729   
   4784 1) EU9729   
   4785 1) EU9729   
   4786 1) EU9729   
   4787 1) EU9729   
   4788 1) EU9729   
   4789 1) EU9729   
   4790 1) EU0310   
   4791 1) EU0310   
   4792 1) EU0310   
   4793 1) EU0310   
   4794 1) EU0310   
   4795 1) EU0310   
   4796 1) AFZA63   
   4797 1) AFZA63   
   4798 1) AFZA63   
   4799 1) AFZA63   
   4800 1) AFZA63   
   4801 1) AFZA63   
   4802 1) AFZA63   
   4803 1) AFZA63   
   4804 1) AFZA71   
   4805 1) AFZA71   
   4806 1) AFZA71   
   4807 1) AFZA71   
   4808 1) AFZA71   
   4809 1) AFZA71   
   4810 1) AFZA71   
   4811 1) AFZA71   
   4812 1) AFZA71   
   4813 1) AFZA71   
   4814 1) AFZA71   
   4815 1) AFZA71   
   4816 1) AFZA71   
   4817 1) AFZA71   
   4818 1) AFZA71   
   4819 1) AFZA62   
   4820 1) AFZA62   
   4821 1) AFZA62   
   4822 1) AFZA62   
   4823 1) AFZA62   
   4824 1) AFZA62   
   4825 1) AFZA62   
   4826 1) AFZA62   
   4827 1) EU9972   
   4828 1) EU9972   
   4829 1) EU9972   
   4830 1) EU9972   
   4831 1) EU9972   
   4832 1) EU9972   
   4833 1) EU9972   
   4834 1) EU9972   
   4835 1) EU9972   
   4836 1) EU9972   
   4837 1) EU9972   
   4838 1) EU9972   
   4839 1) EU9972   
   4840 1) EU9972   
   4841 1) EU9972   
   4842 1) EU9972   
   4843 1) EU9972   
   4844 1) EU9972   
   4845 1) EU5601   
   4846 1) EU5601   
   4847 1) EU5601   
   4848 1) EU5601   
   4849 1) EU5601   
   4850 1) EU5601   
   4851 1) EU5601   
   4852 1) EU5601   
   4853 1) EU5601   
   4854 1) EU5601   
   4855 1) EU5601   
   4856 1) EU5601   
   4857 1) EU5601   
   4858 1) EU5601   
   4859 1) EU5601   
   4860 1) EU5601   
   4861 1) EU5601   
   4862 1) EU5601   
   4863 1) EU5601   
   4864 1) EU5601   
   4865 1) EU5601   
   4866 1) EU5601   
   4867 1) EU5601   
   4868 1) EU5601   
   4869 1) EU5601   
   4870 1) EU5601   
   4871 1) EU5601   
   4872 1) EU5601   
   4873 1) EU5601   
   4874 1) EU5601   
   4875 1) EU5601   
   4876 1) EU5601   
   4877 1) EU5601   
   4878 1) EU5601   
   4879 1) EU5601   
   4880 1) EU5601   
   4881 1) EU5601   
   4882 1) EU5601   
   4883 1) EU5601   
   4884 1) CNFLZP   
   4885 1) CNFLZP   
   4886 1) CNFLZP   
   4887 1) CNFNXM   
   4888 1) CNFNXM   
   4889 1) CNFNXM   
   4890 1) CNFNXM   
   4891 1) CNFLWR   
   4892 1) CNFLWR   
   4893 1) CNFLWR   
   4894 1) CNFLWR   
   4895 1) CNFLWS   
   4896 1) CNFLWS   
   4897 1) CNFLWS   
   4898 1) CNFPQL   
   4899 1) CNFPQL   
   4900 1) CNFPQL   
   4901 1) CNFPQL   
   4902 1) CNFPXL   
   4903 1) CNFPXL   
   4904 1) CNFPXL   
   4905 1) CNFPXL   
   4906 1) CNFPYM   
   4907 1) CNFPYM   
   4908 1) CNFPYM   
   4909 1) CNFPYM   
   4910 1) CNFPYN   
   4911 1) CNFPYN   
   4912 1) CNFLWS   
   4913 1) CNFLWS   
   4914 1) CNFLWS   
   4915 1) CNFLWS   
   4916 1) CNFPXL   
   4917 1) CNFPXL   
   4918 1) CNFPXL   
   4919 1) CNFNXM   
   4920 1) CNFNXM   
   4921 1) CNFNXM   
   4922 1) CNFNXM   
   4923 1) CNFPYL   
   4924 1) CNFPYL   
   4925 1) CNFPYL   
   4926 1) CNFPYL   
   4927 1) CNFPTL   
   4928 1) CNFPTL   
   4929 1) CNFPTL   
   4930 1) CNFPTL   
   4931 1) EU0018   
   4932 1) EU0018   
   4933 1) EU0018   
   4934 1) EU0018   
   4935 1) EU0018   
   4936 1) EU0018   
   4937 1) EU0018   
   4938 1) EU0018   
   4939 1) EU0018   
   4940 1) EU0018   
   4941 1) AU0122   
   4942 1) AU0122   
   4943 1) AU0122   
   4944 1) AU0122   
   4945 1) AU0122   
   4946 1) AU0122   
   4947 1) AU0122   
   4948 1) AU0122   
   4949 1) AU0166   
   4950 1) AU0166   
   4951 1) AU0166   
   4952 1) AU0166   
   4953 1) AU0166   
   4954 1) AU0166   
   4955 1) AU0166   
   4956 1) AU0166   
   4957 1) AU0169   
   4958 1) AU0169   
   4959 1) AU0169   
   4960 1) AU0178   
   4961 1) AU0178   
   4962 1) AU0178   
   4963 1) AU0178   
   4964 1) AU0178   
   4965 1) AU0178   
   4966 1) AU0178   
   4967 1) AU0178   
   4968 1) AU0164   
   4969 1) AU0164   
   4970 1) AU0164   
   4971 1) AU0164   
   4972 1) AU0164   
   4973 1) AU0164   
   4974 1) AU0164   
   4975 1) AU0164   
   4976 1) AU0153   
   4977 1) AU0182   
   4978 1) AU0182   
   4979 1) AU0182   
   4980 1) AU0182   
   4981 1) AU0182   
   4982 1) AU0182   
   4983 1) AU0182   
   4984 1) AU0182   
   4985 1) AU0139   
   4986 1) AU0139   
   4987 1) AU0139   
   4988 1) AU0139   
   4989 1) AU0139   
   4990 1) AU0139   
   4991 1) AU0153   
   4992 1) AU0139   
   4993 1) AU0153   
   4994 1) AU0139   
   4995 1) AU0153   
   4996 1) AU0153   
   4997 1) AU0153   
   4998 1) AU0153   
   4999 1) AU0153   
   5000 1) AU0153   
   5001 1) AU0153   
   5002 1) AU0153   
   5003 1) AU0153   
   5004 1) AU0153   
   5005 1) AU0153   
   5006 1) AU0153   
   5007 1) AU0153   
   5008 1) AU0153   
   5009 1) AU0153   
   5010 1) AU0153   
   5011 1) AU0153   
   5012 1) AU0153   
   5013 1) AU0153   
   5014 1) AU0076   
   5015 1) AU0080   
   5016 1) AU0080   
   5017 1) EU4333   
   5018 1) EU4333   
   5019 1) AU0076   
   5020 1) AU0076   
   5021 1) AU0076   
   5022 1) AU0076   
   5023 1) AU0080   
   5024 1) AU0080   
   5025 1) AU0080   
   5026 1) AU0153   
   5027 1) AU0153   
   5028 1) AU0153   
   5029 1) AU0153   
   5030 1) AU0153   
   5031 1) AU0161   
   5032 1) AU0161   
   5033 1) AU0161   
   5034 1) AU0161   
   5035 1) AU0161   
   5036 1) AU0161   
   5037 1) AU0161   
   5038 1) AU0161   
   5039 1) AU0157   
   5040 1) AU0157   
   5041 1) AU0157   
   5042 1) AU0157   
   5043 1) AU0157   
   5044 1) AU0157   
   5045 1) AU0157   
   5046 1) AU0157   
   5047 1) AU0177   
   5048 1) AU0177   
   5049 1) AU0177   
   5050 1) AU0177   
   5051 1) AU0177   
   5052 1) AU0177   
   5053 1) AU0177   
   5054 1) AU0177   
   5055 1) AU0163   
   5056 1) AU0163   
   5057 1) AU0163   
   5058 1) AU0163   
   5059 1) AU0163   
   5060 1) AU0163   
   5061 1) AU0163   
   5062 1) AU0163   
   5063 1) AU0139   
   5064 1) AU0139   
   5065 1) AU0139   
   5066 1) AU0139   
   5067 1) AU0139   
   5068 1) AU0139   
   5069 1) AU0139   
   5070 1) AU0139   
   5071 1) AU0161   
   5072 1) AU0161   
   5073 1) AU0161   
   5074 1) AU0161   
   5075 1) AU0161   
   5076 1) AU0161   
   5077 1) AU0161   
   5078 1) AU0161   
   5079 1) AU0153   
   5080 1) AU0153   
   5081 1) AU0153   
   5082 1) AU0153   
   5083 1) AU0153   
   5084 1) AU0153   
   5085 1) AU0153   
   5086 1) AU0153   
   5087 1) AU0177   
   5088 1) AU0177   
   5089 1) AU0177   
   5090 1) AU0177   
   5091 1) AU0177   
   5092 1) AU0177   
   5093 1) AU0177   
   5094 1) AU0177   
   5095 1) AU0153   
   5096 1) AU0153   
   5097 1) AU0153   
   5098 1) AU0153   
   5099 1) AU0153   
   5100 1) AU0153   
   5101 1) AU0153   
   5102 1) AU0177   
   5103 1) AU0177   
   5104 1) AU0177   
   5105 1) AU0153   
   5106 1) AU0177   
   5107 1) AU0177   
   5108 1) AU0177   
   5109 1) AU0177   
   5110 1) AU0166   
   5111 1) AU0166   
   5112 1) AU0166   
   5113 1) AU0166   
   5114 1) AU0166   
   5115 1) AU0166   
   5116 1) AU0166   
   5117 1) AU0166   
   5118 1) AU0163   
   5119 1) AU0163   
   5120 1) AU0163   
   5121 1) AU0163   
   5122 1) AU0163   
   5123 1) AU0163   
   5124 1) AU0163   
   5125 1) AU0163   
   5126 1) AU0177   
   5127 1) AU0177   
   5128 1) AU0177   
   5129 1) AU0177   
   5130 1) AU0177   
   5131 1) AU0177   
   5132 1) AU0177   
   5133 1) AU0177   
   5134 1) AU0180   
   5135 1) AU0180   
   5136 1) AU0180   
   5137 1) AU0180   
   5138 1) AU0180   
   5139 1) AU0180   
   5140 1) AU0180   
   5141 1) AU0180   
   5142 1) AU0182   
   5143 1) AU0182   
   5144 1) AU0182   
   5145 1) AU0182   
   5146 1) AU0182   
   5147 1) AU0182   
   5148 1) AU0182   
   5149 1) AU0182   
   5150 1) AU0177   
   5151 1) AU0177   
   5152 1) AU0177   
   5153 1) AU0177   
   5154 1) AU0177   
   5155 1) AU0177   
   5156 1) AU0177   
   5157 1) AU0177   
   5158 1) AU0164   
   5159 1) AU0164   
   5160 1) AU0164   
   5161 1) AU0164   
   5162 1) AU0164   
   5163 1) AU0164   
   5164 1) AU0164   
   5165 1) AU0164   
   5166 1) AU0166   
   5167 1) AU0166   
   5168 1) AU0166   
   5169 1) AU0166   
   5170 1) AU0166   
   5171 1) AU0166   
   5172 1) AU0166   
   5173 1) AU0166   
   5174 1) AU0153   
   5175 1) AU0153   
   5176 1) AU0153   
   5177 1) EU0129   
   5178 1) EU0129   
   5179 1) EU0129   
   5180 1) EU0129   
   5181 1) EU0129   
   5182 1) EU0129   
   5183 1) EU0129   
   5184 1) EU0129   
   5185 1) EU0129   
   5186 1) EU0129   
   5187 1) EU0129   
   5188 1) EU0129   
   5189 1) EU0129   
   5190 1) EU0129   
   5191 1) EU0129   
   5192 1) EU0129   
   5193 1) EU0129   
   5194 1) EU0129   
   5195 1) EU0129   
   5196 1) EU0129   
   5197 1) EU0129   
   5198 1) EU0129   
   5199 1) EU0129   
   5200 1) EU0129   
   5201 1) EU0129   
   5202 1) EU0129   
   5203 1) EU0129   
   5204 1) EU0129   
   5205 1) EU0129   
   5206 1) AFZA45   
   5207 1) AFZA45   
   5208 1) AFZA45   
   5209 1) AFZA45   
   5210 1) AFZA45   
   5211 1) AFZA45   
   5212 1) AFZA45   
   5213 1) AFZA45   
   5214 1) EU0016   
   5215 1) EU0016   
   5216 1) EU0016   
   5217 1) EU0016   
   5218 1) EU0016   
   5219 1) EU0016   
   5220 1) EU0016   
   5221 1) EU0016   
   5222 1) EU0016   
   5223 1) EU0016   
   5224 1) EU0725   
   5225 1) EU0725   
   5226 1) EU0725   
   5227 1) EU0725   
   5228 1) EU0725   
   5229 1) EU0725   
   5230 1) EU0725   
   5231 1) EU0725   
   5232 1) EU0725   
   5233 1) EU0725   
   5234 1) EU0725   
   5235 1) EU0725   
   5236 1) EU0725   
   5237 1) EU0725   
   5238 1) EU0725   
   5239 1) EU0725   
   5240 1) EU0725   
   5241 1) EU0725   
   5242 1) EU0725   
   5243 1) EU0725   
   5244 1) EU0725   
   5245 1) EU0725   
   5246 1) EU0725   
   5247 1) EU0725   
   5248 1) EU0725   
   5249 1) EU0725   
   5250 1) EU0725   
   5251 1) EU0725   
   5252 1) EU0725   
   5253 1) EU3080   
   5254 1) EU3080   
   5255 1) EU3080   
   5256 1) EU3080   
   5257 1) EU3080   
   5258 1) EU0217   
   5259 1) EU0217   
   5260 1) EU7724   
   5261 1) EU7724   
   5262 1) EU7724   
   5263 1) EU7724   
   5264 1) EU7724   
   5265 1) EU7724   
   5266 1) EU7724   
   5267 1) EU7724   
   5268 1) EU7724   
   5269 1) EU7724   
   5270 1) EU3522   
   5271 1) EU3522   
   5272 1) EU3522   
   5273 1) EU3522   
   5274 1) EU3522   
   5275 1) EU3522   
   5276 1) EU3522   
   5277 1) EU3522   
   5278 1) EU3522   
   5279 1) EU3522   
   5280 1) EU3522   
   5281 1) EU0151   
   5282 1) AU0078   
   5283 1) AU0078   
   5284 1) AU0078   
   5285 1) AU0078   
   5286 1) AU0078   
   5287 1) EU0079   
   5288 1) EU0079   
   5289 1) EU0079   
   5290 1) EU0079   
   5291 1) EU0079   
   5292 1) EU0079   
   5293 1) EU0079   
   5294 1) EU0079   
   5295 1) EU0079   
   5296 1) EU0079   
   5297 1) EU0692   
   5298 1) EU0692   
   5299 1) EU3522   
   5300 1) EU3522   
   5301 1) EU3522   
   5302 1) EU3522   
   5303 1) EU3522   
   5304 1) EU3522   
   5305 1) EU3522   
   5306 1) EU3522   
   5307 1) EU3522   
   5308 1) EU3522   
   5309 1) EU3522   
   5310 1) EU3522   
   5311 1) EU3522   
   5312 1) EU3522   
   5313 1) EU3522   
   5314 1) EU3522   
   5315 1) EU3522   
   5316 1) EU3522   
   5317 1) EU0324   
   5318 1) EU0324   
   5319 1) EU0324   
   5320 1) EU0324   
   5321 1) EU0324   
   5322 1) EU0324   
   5323 1) EU0324   
   5324 1) EU0324   
   5325 1) EU0232   
   5326 1) EU0232   
   5327 1) EU0232   
   5328 1) EU0232   
   5329 1) EU0232   
   5330 1) EU0232   
   5331 1) EU0232   
   5332 1) EU0232   
   5333 1) EU0232   
   5334 1) EU0232   
   5335 1) EU0232   
   5336 1) EU0232   
   5337 1) EU0232   
   5338 1) EU0232   
   5339 1) EU0232   
   5340 1) EU0232   
   5341 1) EU0232   
   5342 1) EU0232   
   5343 1) EU0232   
   5344 1) EU0232   
   5345 1) EU0232   
   5346 1) EU0232   
   5347 1) EU0232   
   5348 1) EU0232   
   5349 1) EU0232   
   5350 1) EU0232   
   5351 1) EU0232   
   5352 1) EU0232   
   5353 1) EU0232   
   5354 1) CNFPYM   
   5355 1) CNFPYM   
   5356 1) CNFPYM   
   5357 1) CNFPYM   
   5358 1) CNFLWS   
   5359 1) CNFLWS   
   5360 1) CNFLWS   
   5361 1) CNFLWS   
   5362 1) CNFPXL   
   5363 1) CNFPXL   
   5364 1) CNFPXL   
   5365 1) CNFPYN   
   5366 1) CNFPYN   
   5367 1) CNFPYN   
   5368 1) CNFNZM   
   5369 1) CNFNZM   
   5370 1) CNFNZM   
   5371 1) CNFNZM   
   5372 1) CNFNXM   
   5373 1) CNFNXM   
   5374 1) CNFNXM   
   5375 1) CNFNXM   
   5376 1) CNFLWS   
   5377 1) CNFLWS   
   5378 1) CNFPYM   
   5379 1) CNFPYM   
   5380 1) CNFPYM   
   5381 1) CNFPYM   
   5382 1) CNFLWS   
   5383 1) CNFLWS   
   5384 1) CNFLWS   
   5385 1) CNFLWS   
   5386 1) CNFLWR   
   5387 1) CNFLWR   
   5388 1) CNFNXM   
   5389 1) CNFNXM   
   5390 1) CNFNXM   
   5391 1) CNCOVM   
   5392 1) CNCOVM   
   5393 1) CNCOVM   
   5394 1) CNCOVM   
   5395 1) CNCOVM   
   5396 1) CNCOVM   
   5397 1) CNCOVM   
   5398 1) CNCOVM   
   5399 1) CNCOVM   
   5400 1) CNCOVM   
   5401 1) CNCOVM   
   5402 1) CNCOVM   
   5403 1) CNCOVM   
   5404 1) CNCOVM   
   5405 1) CNCOVM   
   5406 1) CNCOVM   
   5407 1) CNCOVM   
   5408 1) CNCOVM   
   5409 1) CNCOVM   
   5410 1) CNCOVM   
   5411 1) CNCOVM   
   5412 1) CNCOVM   
   5413 1) CNCOVM   
   5414 1) CNCOVM   
   5415 1) CNCOVM   
   5416 1) CNCOVM   
   5417 1) CNCOVM   
   5418 1) CNCOVM   
   5419 1) CNCOVM   
   5420 1) CNCOVM   
   5421 1) CNCOVM   
   5422 1) CNCOVM   
   5423 1) CNCOVM   
   5424 1) CNCOVM   
   5425 1) CNCOVM   
   5426 1) CNCOVM   
   5427 1) CNCOVM   
   5428 1) CNCOVM   
   5429 1) CNCOVM   
   5430 1) CNCOVM   
   5431 1) CNCOVM   
   5432 1) EU6444   
   5433 1) EU6444   
   5434 1) EU6444   
   5435 1) EU6444   
   5436 1) EU6444   
   5437 1) EU6444   
   5438 1) EU6444   
