=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102818'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3281 1) CNFPTK   
   3282 1) CNFPTK   
   3283 1) CNFPYL   
   3284 1) CNFPYL   
   3285 1) CNFPYL   
   3286 1) EU0151   
   3287 1) EU0151   
   3288 1) EU0151   
   3289 1) EU0151   
   3290 1) EU0151   
   3291 1) EU0151   
   3292 1) EU0151   
   3293 1) EU0151   
   3294 1) EU0151   
   3295 1) EU0151   
   3296 1) EU0151   
   3297 1) CNFPYL   
   3298 1) CNFPYL   
   3299 1) CNFPYL   
   3300 1) EU0183   
   3301 1) EU0183   
   3302 1) EU0183   
   3303 1) EU0183   
   3304 1) EU0183   
   3305 1) EU0151   
   3306 1) EU0151   
   3307 1) EU0151   
   3308 1) EU0151   
   3309 1) EU0151   
   3310 1) EU0151   
   3311 1) EU0151   
   3312 1) EU0151   
   3313 1) EU0151   
   3314 1) EU0151   
   3315 1) EU0151   
   3316 1) EU0151   
   3317 1) EU0151   
   3318 1) EU0151   
   3319 1) EU0151   
   3320 1) EU0151   
   3321 1) EU0151   
   3322 1) EU0151   
   3323 1) EU9972   
   3324 1) EU9972   
   3325 1) EU0958   
   3326 1) EU0958   
   3327 1) EU0958   
   3328 1) EU0958   
   3329 1) EU0958   
   3330 1) EU0958   
   3331 1) EU0958   
   3332 1) EU0958   
   3333 1) EU0958   
   3334 1) EU0958   
   3335 1) EU0958   
   3336 1) EU0958   
   3337 1) EU0958   
   3338 1) EU0958   
   3339 1) EU0958   
   3340 1) EU0958   
   3341 1) EU0958   
   3342 1) EU0958   
   3343 1) EU0958   
   3344 1) EU0958   
   3345 1) EU0958   
   3346 1) EU0958   
   3347 1) EU0958   
   3348 1) EU0958   
   3349 1) EU0958   
   3350 1) EU0958   
   3351 1) EU0958   
   3352 1) EU0958   
   3353 1) EU0958   
   3354 1) EU0958   
   3355 1) EU0958   
   3356 1) EU0540   
   3357 1) EU0540   
   3358 1) EU0540   
   3359 1) EU0540   
   3360 1) EU0540   
   3361 1) EU0540   
   3362 1) EU0540   
   3363 1) EU0540   
   3364 1) EU0540   
   3365 1) EU0540   
   3366 1) EU0540   
   3367 1) EU0540   
   3368 1) EU0540   
   3369 1) EU0540   
   3370 1) EU0540   
   3371 1) EU0540   
   3372 1) EU0540   
   3373 1) EU0540   
   3374 1) EU0540   
   3375 1) EU0540   
   3376 1) EU0540   
   3377 1) EU0540   
   3378 1) EU0540   
   3379 1) EU0540   
   3380 1) EU0540   
   3381 1) EU0540   
   3382 1) EU0540   
   3383 1) EU0540   
   3384 1) EU0540   
   3385 1) AFZA73   
   3386 1) AFZA73   
   3387 1) AFZA73   
   3388 1) AFZA73   
   3389 1) AFZA73   
   3390 1) AFZA73   
   3391 1) AFZA48   
   3392 1) AFZA48   
   3393 1) CNFPTK   
   3394 1) CNFPTK   
   3395 1) CNFPTK   
   3396 1) CNFPTK   
   3397 1) CNFPQK   
   3398 1) CNFPQK   
   3399 1) CNFPQK   
   3400 1) CNFPQK   
   3401 1) AFZA75   
   3402 1) AFZA75   
   3403 1) AFZA75   
   3404 1) AFZA75   
   3405 1) AFZA75   
   3406 1) CNFPYL   
   3407 1) CNFPYL   
   3408 1) CNFPYL   
   3409 1) CNFNXL   
   3410 1) CNFNXL   
   3411 1) CNFNXL   
   3412 1) CNFNXL   
   3413 1) CNFNXL   
   3414 1) CNFNXL   
   3415 1) CNFPTK   
   3416 1) CNFPTK   
   3417 1) CNFPTK   
   3418 1) CNFPTK   
   3419 1) EU0720   
   3420 1) EU0720   
   3421 1) EU0720   
   3422 1) EU0720   
   3423 1) EU0720   
   3424 1) EU0720   
   3425 1) EU0720   
   3426 1) EU0720   
   3427 1) EU0720   
   3428 1) EU0720   
   3429 1) AU0080   
   3430 1) AU0080   
   3431 1) AU0080   
   3432 1) EU0490   
   3433 1) EU0490   
   3434 1) EU0490   
   3435 1) AFZA60   
   3436 1) AFZA60   
   3437 1) AFZA60   
   3438 1) AFZA60   
   3439 1) AU0074   
   3440 1) AU0074   
   3441 1) AU0074   
   3442 1) AU0074   
   3443 1) AU0074   
   3444 1) AU0074   
   3445 1) AU0074   
   3446 1) AU0074   
   3447 1) AU0074   
   3448 1) AU0074   
   3449 1) AU0074   
   3450 1) AU0074   
   3451 1) AU0074   
   3452 1) AU0074   
   3453 1) AU0074   
   3454 1) AU0074   
   3455 1) AU0074   
   3456 1) AU0074   
   3457 1) AU0074   
   3458 1) AU0074   
   3459 1) AU0074   
   3460 1) AU0074   
   3461 1) CNFNXL   
   3462 1) CNFNXL   
   3463 1) CNFNXL   
   3464 1) CNFNXL   
   3465 1) AU0080   
   3466 1) AU0078   
   3467 1) AU0078   
   3468 1) AU0078   
   3469 1) AU0078   
   3470 1) AU0078   
   3471 1) AU0076   
   3472 1) AU0076   
   3473 1) AU0076   
   3474 1) AU0080   
   3475 1) AU0080   
   3476 1) AU0080   
   3477 1) AU0080   
   3478 1) AU0080   
   3479 1) AU0075   
   3480 1) AU0075   
   3481 1) AU0075   
   3482 1) AU0075   
   3483 1) AU0075   
   3484 1) AU0076   
   3485 1) AU0076   
   3486 1) AU0076   
   3487 1) AU0076   
   3488 1) AU0076   
   3489 1) AFZA02   
   3490 1) AFZA02   
   3491 1) AFZA02   
   3492 1) AFZA02   
   3493 1) AFZA02   
   3494 1) AFZA02   
   3495 1) AFZA02   
   3496 1) AFZA02   
   3497 1) AFZA70   
   3498 1) AFZA70   
   3499 1) AFZA70   
   3500 1) AFZA70   
   3501 1) AFZA70   
   3502 1) AFZA70   
   3503 1) AFZA70   
   3504 1) CNFPTK   
   3505 1) CNFPTK   
   3506 1) CNFPTK   
   3507 1) CNFPTK   
   3508 1) EU0223   
   3509 1) EU0218   
   3510 1) EU0218   
   3511 1) EU0218   
   3512 1) EU0218   
   3513 1) EU0218   
   3514 1) EU0218   
   3515 1) EU0218   
   3516 1) EU0218   
   3517 1) EU0218   
   3518 1) EU0218   
   3519 1) EU0218   
   3520 1) EU0218   
   3521 1) EU0218   
   3522 1) EU0218   
   3523 1) EU0218   
   3524 1) AU0075   
   3525 1) AU0075   
   3526 1) AU0075   
   3527 1) AU0075   
   3528 1) AU0075   
   3529 1) AU0076   
   3530 1) AU0076   
   3531 1) EU0230   
   3532 1) EU0230   
   3533 1) EU0230   
   3534 1) EU0230   
   3535 1) EU0230   
   3536 1) EU0230   
   3537 1) EU0016   
   3538 1) EU0016   
   3539 1) EU0016   
   3540 1) EU3908   
   3541 1) EU3908   
   3542 1) EU3908   
   3543 1) EU3908   
   3544 1) EU3908   
   3545 1) EU3908   
   3546 1) EU3908   
   3547 1) EU3908   
   3548 1) EU3908   
   3549 1) EU3908   
   3550 1) EU0218   
   3551 1) EU0218   
   3552 1) EU0218   
   3553 1) EU0218   
   3554 1) EU0218   
   3555 1) CNFPQK   
   3556 1) CNFPQK   
   3557 1) CNFPQK   
   3558 1) CNFNXL   
   3559 1) CNFNXL   
   3560 1) CNFNXL   
   3561 1) CNFNXL   
   3562 1) CNFPTK   
   3563 1) CNFPTK   
   3564 1) CNFPTK   
   3565 1) CNFPTK   
   3566 1) EU3689   
   3567 1) EU3689   
   3568 1) EU3689   
   3569 1) EU3689   
   3570 1) EU3689   
   3571 1) EU3689   
   3572 1) EU3689   
   3573 1) EU3689   
   3574 1) EU3689   
   3575 1) EU3689   
   3576 1) EU3689   
   3577 1) EU3689   
   3578 1) EU3689   
   3579 1) EU3689   
   3580 1) EU3689   
   3581 1) EU3689   
   3582 1) EU3689   
   3583 1) EU3689   
   3584 1) EU3689   
   3585 1) EU3689   
   3586 1) EU3689   
   3587 1) EU3689   
   3588 1) EU3689   
   3589 1) EU3689   
   3590 1) EU3689   
   3591 1) EU3689   
   3592 1) EU3689   
   3593 1) EU3689   
   3594 1) EU3689   
   3595 1) EU3689   
   3596 1) EU3689   
   3597 1) EU3689   
   3598 1) EU3689   
   3599 1) EU3689   
   3600 1) JP9Z4UV8 
   3601 1) JP9Z4XW4 
   3602 1) JP9Z57Y9 
   3603 1) JP9Z57Y9 
   3604 1) JP9Z57Y9 
   3605 1) JP9Z5861 
   3606 1) JP9Z5Y49 
   3607 1) JP9Z5Y49 
   3608 1) JP9ZVW7Z 
   3609 1) JP9ZVW7Z 
   3610 1) JP9ZVWXZ 
   3611 1) JP9ZVWXZ 
   3612 1) JP9Z4XW4 
   3613 1) JP9Z5871 
   3614 1) JP9Z4556 
   3615 1) JP9Z4745 
   3616 1) JP9Z4UV8 
   3617 1) JP9Z4XW4 
   3618 1) JP9Z5871 
   3619 1) CNFNXL   
   3620 1) CNFNXL   
   3621 1) CNFNXL   
   3622 1) CNFNXL   
   3623 1) CNFPQK   
   3624 1) CNFPQK   
   3625 1) CNFPQK   
   3626 1) CNFPQK   
   3627 1) EU1389   
   3628 1) EU1389   
   3629 1) EU1389   
   3630 1) EU1389   
   3631 1) EU1389   
   3632 1) EU1389   
   3633 1) EU1389   
   3634 1) EU1389   
   3635 1) EU1389   
   3636 1) EU1389   
   3637 1) EU4519   
   3638 1) EU4519   
   3639 1) EU4519   
   3640 1) EU4519   
   3641 1) EU4519   
   3642 1) JP9Z4745 
   3643 1) JP9Z4745 
   3644 1) JP9Z4XW4 
   3645 1) JP9Z57Y9 
   3646 1) JP9Z57Y9 
   3647 1) JP9Z5871 
   3648 1) JP9ZVWXZ 
   3649 1) JP9ZVWXZ 
   3650 1) JP9Z4556 
   3651 1) JP9Z4745 
   3652 1) JP9Z57Y9 
   3653 1) JP9Z57Y9 
   3654 1) JP9Z57Y9 
   3655 1) JP9Z5Y49 
   3656 1) JP9ZVW7Z 
   3657 1) JP9ZVW7Z 
   3658 1) JP9ZVW7Z 
   3659 1) EU0110   
   3660 1) EU0110   
   3661 1) EU0110   
   3662 1) EU0110   
   3663 1) EU0218   
   3664 1) EU0218   
   3665 1) EU0218   
   3666 1) EU0218   
   3667 1) EU0218   
   3668 1) EU0218   
   3669 1) EU0218   
   3670 1) EU0218   
   3671 1) EU0218   
   3672 1) EU0218   
   3673 1) JP9Z4XW4 
   3674 1) JP9Z57Y9 
   3675 1) JP9Z57Y9 
   3676 1) JP9Z5861 
   3677 1) JP9ZVW7Z 
   3678 1) JP9ZVWXZ 
   3679 1) EU8969   
   3680 1) EU8969   
   3681 1) EU8969   
   3682 1) EU8969   
   3683 1) EU8969   
   3684 1) EU8969   
   3685 1) EU8969   
   3686 1) EU8969   
   3687 1) EU8969   
   3688 1) EU8969   
   3689 1) EU0187   
   3690 1) EU0187   
   3691 1) EU0187   
   3692 1) EU0187   
   3693 1) EU0187   
   3694 1) EU0187   
   3695 1) EU0187   
   3696 1) EU0187   
   3697 1) EU0187   
   3698 1) EU0187   
   3699 1) EU0187   
   3700 1) EU0187   
   3701 1) EU0187   
   3702 1) EU0187   
   3703 1) EU0187   
   3704 1) EU0187   
   3705 1) EU0187   
   3706 1) EU0187   
   3707 1) EU0187   
   3708 1) EU0187   
   3709 1) EU0187   
   3710 1) EU0187   
   3711 1) EU0187   
   3712 1) EU0187   
   3713 1) EU0187   
   3714 1) EU0187   
   3715 1) EU0187   
   3716 1) EU0187   
   3717 1) EU0187   
   3718 1) CNFNXL   
   3719 1) CNFNXL   
   3720 1) CNFNXL   
   3721 1) CNFPTK   
   3722 1) CNFPTK   
   3723 1) CNFPTK   
   3724 1) CNFPTK   
   3725 1) EU0141   
   3726 1) EU0141   
   3727 1) EU0141   
   3728 1) EU0141   
   3729 1) EU0141   
   3730 1) EU0141   
   3731 1) EU0141   
   3732 1) EU0141   
   3733 1) EU0141   
   3734 1) EU0141   
   3735 1) EU0141   
   3736 1) EU0141   
   3737 1) EU0141   
   3738 1) EU0141   
   3739 1) EU0141   
   3740 1) EU0141   
   3741 1) EU0141   
   3742 1) EU0141   
   3743 1) EU0141   
   3744 1) EU0141   
   3745 1) EU0141   
   3746 1) EU0141   
   3747 1) EU0141   
   3748 1) EU0141   
   3749 1) EU0141   
   3750 1) EU0141   
   3751 1) EU0141   
   3752 1) EU0141   
   3753 1) EU0141   
   3754 1) EU0720   
   3755 1) EU0720   
   3756 1) EU0720   
   3757 1) EU0720   
   3758 1) EU0720   
   3759 1) EU0720   
   3760 1) EU0720   
   3761 1) EU0720   
   3762 1) EU0720   
   3763 1) EU0208   
   3764 1) EU0208   
   3765 1) EU0208   
   3766 1) EU0208   
   3767 1) EU0208   
   3768 1) EU0208   
   3769 1) EU0208   
   3770 1) EU0208   
   3771 1) EU0208   
   3772 1) EU0208   
   3773 1) EU0208   
   3774 1) EU0208   
   3775 1) EU0208   
   3776 1) EU0208   
   3777 1) EU0208   
   3778 1) EU0208   
   3779 1) EU0208   
   3780 1) EU0208   
   3781 1) EU0208   
   3782 1) EU0208   
   3783 1) EU0208   
   3784 1) EU0370   
   3785 1) EU0370   
   3786 1) EU0370   
   3787 1) EU0370   
   3788 1) EU0370   
   3789 1) EU0370   
   3790 1) EU0370   
   3791 1) EU0370   
   3792 1) EU0370   
   3793 1) EU0370   
   3794 1) EU0370   
   3795 1) EU0370   
   3796 1) EU0370   
   3797 1) EU0370   
   3798 1) EU0370   
   3799 1) EU0370   
   3800 1) EU0370   
   3801 1) EU0370   
   3802 1) EU0370   
   3803 1) EU0370   
   3804 1) EU0370   
   3805 1) EU0370   
   3806 1) EU0370   
   3807 1) EU0370   
   3808 1) EU0370   
   3809 1) EU0370   
   3810 1) EU0370   
   3811 1) EU0370   
   3812 1) EU0370   
   3813 1) AFZA46   
   3814 1) AFZA46   
   3815 1) AFZA46   
   3816 1) AFZA46   
   3817 1) AFZA46   
   3818 1) AFZA46   
   3819 1) AFZA46   
   3820 1) AFZA46   
   3821 1) CNFPYL   
   3822 1) CNFPYL   
   3823 1) CNFPYL   
   3824 1) CNFPYL   
   3825 1) CNFPQK   
   3826 1) CNFPQK   
   3827 1) CNFPQK   
   3828 1) CNFPQK   
   3829 1) CNFNXL   
   3830 1) CNFNXL   
   3831 1) CNFNXL   
   3832 1) CNFNXL   
   3833 1) CNFPQK   
   3834 1) CNFPQK   
   3835 1) CNFPQK   
   3836 1) CNFPQK   
   3837 1) EU0220   
   3838 1) EU0220   
   3839 1) EU0220   
   3840 1) EU0220   
   3841 1) CNFNXL   
   3842 1) CNFNXL   
   3843 1) AFZA61   
   3844 1) AFZA61   
   3845 1) AFZA61   
   3846 1) AFZA61   
   3847 1) AFZA61   
   3848 1) AFZA61   
   3849 1) AFZA61   
   3850 1) AFZA61   
   3851 1) AFZA62   
   3852 1) AFZA62   
   3853 1) AFZA62   
   3854 1) AFZA62   
   3855 1) AFZA62   
   3856 1) AFZA62   
   3857 1) AFZA62   
   3858 1) AFZA62   
   3859 1) EU0226   
   3860 1) EU0226   
   3861 1) EU0226   
   3862 1) EU0226   
   3863 1) EU0226   
   3864 1) EU0226   
   3865 1) EU8520   
   3866 1) EU8520   
   3867 1) EU8520   
   3868 1) EU8520   
   3869 1) EU0824   
   3870 1) EU0824   
   3871 1) EU0824   
   3872 1) EU0824   
   3873 1) EU0824   
   3874 1) EU0824   
   3875 1) EU4333   
   3876 1) EU4333   
   3877 1) EU0228   
   3878 1) EU0228   
   3879 1) EU0228   
   3880 1) EU0228   
   3881 1) EU0228   
   3882 1) EU0228   
   3883 1) EU0228   
   3884 1) EU0228   
   3885 1) EU0228   
   3886 1) EU0228   
   3887 1) EU4582   
   3888 1) EU4582   
   3889 1) EU0225   
   3890 1) EU0225   
   3891 1) EU0225   
   3892 1) EU0225   
   3893 1) EU0225   
   3894 1) EU0225   
   3895 1) EU0649   
   3896 1) EU0649   
   3897 1) EU0649   
   3898 1) EU0649   
   3899 1) EU0649   
   3900 1) EU0649   
   3901 1) EU0649   
   3902 1) EU0649   
   3903 1) EU0649   
   3904 1) EU0649   
   3905 1) EU0649   
   3906 1) EU0649   
   3907 1) EU0649   
   3908 1) EU0649   
   3909 1) EU0649   
   3910 1) EU0649   
   3911 1) EU0649   
   3912 1) EU0649   
   3913 1) EU0649   
   3914 1) EU0649   
   3915 1) EU0649   
   3916 1) EU0649   
   3917 1) EU0649   
   3918 1) EU0649   
   3919 1) EU0649   
   3920 1) EU0649   
   3921 1) EU0649   
   3922 1) EU0649   
   3923 1) EU0649   
   3924 1) EU4519   
   3925 1) EU4519   
   3926 1) EU4519   
   3927 1) EU4519   
   3928 1) EU4519   
   3929 1) EU4519   
   3930 1) EU4519   
   3931 1) EU4519   
   3932 1) EU4519   
   3933 1) EU4519   
   3934 1) EU0217   
   3935 1) EU0217   
   3936 1) EU0217   
   3937 1) EU0217   
   3938 1) EU0217   
   3939 1) EU0217   
   3940 1) EU2618   
   3941 1) EU2618   
   3942 1) EU2618   
   3943 1) EU2618   
   3944 1) EU2618   
   3945 1) EU2618   
   3946 1) EU2618   
   3947 1) EU2618   
   3948 1) EU2618   
   3949 1) EU2618   
   3950 1) CNFPQK   
   3951 1) CNFPQK   
   3952 1) CNFPQK   
   3953 1) CNFPQK   
   3954 1) CNFNXL   
   3955 1) CNFNXL   
   3956 1) CNFNXL   
   3957 1) EU0940   
   3958 1) EU0940   
   3959 1) EU0940   
   3960 1) EU0940   
   3961 1) EU0940   
   3962 1) EU0940   
   3963 1) EU0940   
   3964 1) EU0940   
   3965 1) EU0940   
   3966 1) EU0940   
   3967 1) EU0940   
   3968 1) EU0940   
   3969 1) EU0940   
   3970 1) EU0940   
   3971 1) EU0940   
   3972 1) EU0940   
   3973 1) EU0940   
   3974 1) EU0940   
   3975 1) EU0940   
   3976 1) EU0940   
   3977 1) EU0940   
   3978 1) EU0940   
   3979 1) EU0940   
   3980 1) EU0940   
   3981 1) EU0940   
   3982 1) EU0940   
   3983 1) EU0940   
   3984 1) EU0940   
   3985 1) EU5429   
   3986 1) EU5429   
   3987 1) EU5429   
   3988 1) EU5429   
   3989 1) EU5429   
   3990 1) EU5429   
   3991 1) EU5429   
   3992 1) EU5429   
   3993 1) EU5429   
   3994 1) EU5429   
   3995 1) EU5429   
   3996 1) EU5429   
   3997 1) EU5429   
   3998 1) EU5429   
   3999 1) EU5429   
   4000 1) EU5429   
   4001 1) EU5429   
   4002 1) EU5429   
   4003 1) EU5429   
   4004 1) EU5429   
   4005 1) EU5429   
   4006 1) EU5429   
   4007 1) EU5429   
   4008 1) EU5429   
   4009 1) EU5429   
   4010 1) EU5429   
   4011 1) EU5429   
   4012 1) EU5429   
   4013 1) EU5429   
   4014 1) EU5429   
   4015 1) EU5429   
   4016 1) EU5429   
   4017 1) EU5429   
   4018 1) EU5429   
   4019 1) EU5429   
   4020 1) EU2618   
   4021 1) EU2618   
   4022 1) EU2618   
   4023 1) EU2618   
   4024 1) EU2618   
   4025 1) EU2618   
   4026 1) EU2618   
   4027 1) EU2618   
   4028 1) EU2618   
   4029 1) JP9ZVWXZ 
   4030 1) AFZA45   
   4031 1) AFZA45   
   4032 1) AFZA45   
   4033 1) AFZA45   
   4034 1) AFZA45   
   4035 1) AFZA45   
   4036 1) AFZA45   
   4037 1) AFZA45   
   4038 1) CNFPQK   
   4039 1) CNFPQK   
   4040 1) CNFPQK   
   4041 1) CNFPQK   
   4042 1) AFZA47   
   4043 1) AFZA47   
   4044 1) AFZA47   
   4045 1) AFZA47   
   4046 1) AFZA47   
   4047 1) AFZA47   
   4048 1) AFZA47   
   4049 1) AFZA47   
   4050 1) AFZA47   
   4051 1) AFZA47   
   4052 1) AFZA47   
   4053 1) AFZA47   
   4054 1) AFZA47   
   4055 1) AFZA47   
   4056 1) AFZA47   
   4057 1) CNFPYL   
   4058 1) CNFPYL   
   4059 1) CNFPYL   
   4060 1) CNFPYL   
   4061 1) CNFPQK   
   4062 1) EU0014   
   4063 1) EU0014   
   4064 1) EU0014   
   4065 1) EU0014   
   4066 1) EU0014   
   4067 1) EU0014   
   4068 1) EU0014   
   4069 1) EU0014   
   4070 1) EU0014   
   4071 1) EU0014   
   4072 1) EU0014   
   4073 1) EU0014   
   4074 1) EU0014   
   4075 1) EU0014   
   4076 1) EU0014   
   4077 1) EU0014   
   4078 1) EU0014   
   4079 1) EU0014   
   4080 1) EU0014   
   4081 1) EU0014   
   4082 1) EU0014   
   4083 1) EU0014   
   4084 1) EU0014   
   4085 1) EU0014   
   4086 1) EU0014   
   4087 1) EU0014   
   4088 1) EU0014   
   4089 1) EU0014   
   4090 1) EU0014   
   4091 1) EU0181   
   4092 1) EU0181   
   4093 1) EU0181   
   4094 1) EU0181   
   4095 1) EU0181   
   4096 1) EU0181   
   4097 1) CNFPQK   
   4098 1) CNFPQK   
   4099 1) CNFPQK   
   4100 1) EU4591   
   4101 1) EU4591   
   4102 1) EU4591   
   4103 1) EU4591   
   4104 1) EU4591   
   4105 1) EU4591   
   4106 1) EU4591   
   4107 1) EU4591   
   4108 1) EU4591   
   4109 1) EU4591   
   4110 1) EU3837   
   4111 1) EU3837   
   4112 1) EU3837   
   4113 1) EU3837   
   4114 1) EU3837   
   4115 1) EU3837   
   4116 1) EU3837   
   4117 1) EU3837   
   4118 1) EU3837   
   4119 1) EU3837   
   4120 1) EU0228   
   4121 1) EU0228   
   4122 1) EU0228   
   4123 1) EU0228   
   4124 1) EU0227   
   4125 1) EU0227   
   4126 1) EU0227   
   4127 1) EU0227   
   4128 1) EU0710   
   4129 1) EU0710   
   4130 1) CNFPQK   
   4131 1) CNFPQK   
   4132 1) CNFPQK   
   4133 1) CNFPQK   
   4134 1) EU0507   
   4135 1) EU0507   
   4136 1) EU0507   
   4137 1) EU0507   
   4138 1) EU0507   
   4139 1) EU0507   
   4140 1) EU0507   
   4141 1) EU0507   
   4142 1) EU0507   
   4143 1) EU0507   
   4144 1) CNFPQK   
   4145 1) CNFPQK   
   4146 1) CNFPQK   
   4147 1) CNFPQK   
   4148 1) AFZA76   
   4149 1) AFZA76   
   4150 1) AFZA76   
   4151 1) AFZA76   
   4152 1) AFZA76   
   4153 1) AFZA76   
   4154 1) AFZA76   
   4155 1) AFZA76   
   4156 1) EU0226   
   4157 1) EU0226   
   4158 1) EU0226   
   4159 1) EU0174   
   4160 1) EU0174   
   4161 1) EU0174   
   4162 1) EU0174   
   4163 1) EU0174   
   4164 1) EU0174   
   4165 1) EU0174   
   4166 1) EU0174   
   4167 1) EU0174   
   4168 1) EU0174   
   4169 1) EU0507   
   4170 1) EU0507   
   4171 1) EU0507   
   4172 1) EU0507   
   4173 1) EU0227   
   4174 1) EU0227   
   4175 1) EU0083   
   4176 1) EU0083   
   4177 1) EU0655   
   4178 1) EU0655   
   4179 1) EU0655   
   4180 1) EU0655   
   4181 1) EU0655   
   4182 1) EU0655   
   4183 1) EU0655   
   4184 1) EU0655   
   4185 1) EU0655   
   4186 1) EU0655   
   4187 1) EU0655   
   4188 1) EU0655   
   4189 1) EU0655   
   4190 1) EU0655   
   4191 1) EU0655   
   4192 1) EU0655   
   4193 1) EU0655   
   4194 1) EU0655   
   4195 1) EU0655   
   4196 1) EU0655   
   4197 1) EU0655   
   4198 1) EU0655   
   4199 1) EU0655   
   4200 1) EU0655   
   4201 1) EU0655   
   4202 1) EU0655   
   4203 1) EU0655   
   4204 1) EU0655   
   4205 1) EU0655   
   4206 1) EU0162   
   4207 1) EU0162   
   4208 1) EU0162   
   4209 1) EU0162   
   4210 1) EU0162   
   4211 1) EU0162   
   4212 1) EU0162   
   4213 1) EU0162   
   4214 1) EU0162   
   4215 1) EU0162   
   4216 1) EU0162   
   4217 1) EU0162   
   4218 1) EU0162   
   4219 1) EU0162   
   4220 1) EU0162   
   4221 1) EU0162   
   4222 1) EU0162   
   4223 1) EU0162   
   4224 1) EU5397   
   4225 1) EU5397   
   4226 1) EU5397   
   4227 1) EU5397   
   4228 1) EU5397   
   4229 1) EU5397   
   4230 1) EU5478   
   4231 1) EU5478   
   4232 1) EU5478   
   4233 1) EU0162   
   4234 1) EU0162   
   4235 1) EU0162   
   4236 1) EU0162   
   4237 1) EU0162   
   4238 1) EU0162   
   4239 1) EU0162   
   4240 1) EU0162   
   4241 1) EU0162   
   4242 1) EU0162   
   4243 1) EU0162   
   4244 1) EU2618   
   4245 1) EU2618   
   4246 1) EU2618   
   4247 1) EU2618   
   4248 1) EU2618   
   4249 1) EU2618   
   4250 1) AFZA21   
   4251 1) AFZA21   
   4252 1) AFZA21   
   4253 1) AFZA21   
   4254 1) AFZA21   
   4255 1) AFZA21   
   4256 1) AFZA21   
   4257 1) AFZA21   
   4258 1) EU4591   
   4259 1) EU4591   
   4260 1) EU4591   
   4261 1) EU4591   
   4262 1) EU4591   
   4263 1) EU4591   
   4264 1) EU4591   
   4265 1) EU4591   
   4266 1) EU4591   
   4267 1) EU4591   
   4268 1) EU0226   
   4269 1) EU0226   
   4270 1) EU0226   
   4271 1) EU0226   
   4272 1) EU0226   
   4273 1) EU0226   
   4274 1) EU0226   
   4275 1) EU0226   
   4276 1) EU0226   
   4277 1) EU0226   
   4278 1) EU0217   
   4279 1) EU0217   
   4280 1) EU4591   
   4281 1) EU4591   
   4282 1) EU4591   
   4283 1) EU2618   
   4284 1) EU2618   
   4285 1) EU2618   
   4286 1) EU0795   
   4287 1) EU0795   
   4288 1) EU0795   
   4289 1) EU0795   
   4290 1) EU0795   
   4291 1) EU0795   
   4292 1) EU0795   
   4293 1) EU0795   
   4294 1) EU0795   
   4295 1) EU0795   
   4296 1) EU0795   
   4297 1) EU0795   
   4298 1) EU0795   
   4299 1) EU0795   
   4300 1) EU0795   
   4301 1) EU0795   
   4302 1) EU0795   
   4303 1) EU0795   
   4304 1) EU0795   
   4305 1) EU0795   
   4306 1) EU0795   
   4307 1) EU0795   
   4308 1) EU0795   
   4309 1) EU0795   
   4310 1) EU0795   
   4311 1) EU0795   
   4312 1) EU0795   
   4313 1) EU0795   
   4314 1) EU0795   
   4315 1) EU2618   
   4316 1) EU2618   
