=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103006'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3493 1) AU0171   
   3494 1) AU0171   
   3495 1) AU0171   
   3496 1) AU0171   
   3497 1) AU0171   
   3498 1) AU0178   
   3499 1) AU0178   
   3500 1) AU0178   
   3501 1) AU0178   
   3502 1) AU0178   
   3503 1) AU0178   
   3504 1) AU0178   
   3505 1) AU0178   
   3506 1) AU0167   
   3507 1) AU0167   
   3508 1) AU0167   
   3509 1) AU0167   
   3510 1) AU0167   
   3511 1) AU0167   
   3512 1) AU0167   
   3513 1) AU0167   
   3514 1) AU0176   
   3515 1) AU0176   
   3516 1) AU0176   
   3517 1) AU0176   
   3518 1) AU0176   
   3519 1) AU0176   
   3520 1) AU0176   
   3521 1) AU0176   
   3522 1) AU0076   
   3523 1) AU0076   
   3524 1) AU0076   
   3525 1) AU0076   
   3526 1) AU0076   
   3527 1) AU0138   
   3528 1) AU0138   
   3529 1) AU0138   
   3530 1) AU0138   
   3531 1) AU0138   
   3532 1) AU0138   
   3533 1) AU0138   
   3534 1) AU0138   
   3535 1) AU0143   
   3536 1) AU0143   
   3537 1) AU0143   
   3538 1) AU0143   
   3539 1) AU0143   
   3540 1) AU0143   
   3541 1) AU0143   
   3542 1) AU0143   
   3543 1) AU0177   
   3544 1) AU0177   
   3545 1) AU0177   
   3546 1) AU0177   
   3547 1) AU0177   
   3548 1) AU0177   
   3549 1) AU0177   
   3550 1) AU0177   
   3551 1) AU0078   
   3552 1) AU0078   
   3553 1) AU0078   
   3554 1) AU0078   
   3555 1) AU0078   
   3556 1) AU0147   
   3557 1) AU0147   
   3558 1) AU0147   
   3559 1) AU0147   
   3560 1) AU0147   
   3561 1) AU0147   
   3562 1) AU0147   
   3563 1) AU0147   
   3564 1) AU0060   
   3565 1) AU0060   
   3566 1) AU0060   
   3567 1) AU0060   
   3568 1) AU0060   
   3569 1) AU0058   
   3570 1) AU0058   
   3571 1) AU0176   
   3572 1) AU0176   
   3573 1) AU0176   
   3574 1) AU0176   
   3575 1) AU0176   
   3576 1) AU0176   
   3577 1) AU0176   
   3578 1) AU0176   
   3579 1) AU0172   
   3580 1) AU0172   
   3581 1) AU0172   
   3582 1) AU0172   
   3583 1) AU0172   
   3584 1) AU0172   
   3585 1) AU0172   
   3586 1) CNFLZP   
   3587 1) CNFLZP   
   3588 1) CNFLZP   
   3589 1) CNFLZP   
   3590 1) CNFPYN   
   3591 1) CNFPYN   
   3592 1) CNFPYN   
   3593 1) CNFPYN   
   3594 1) CNFPTL   
   3595 1) CNFPTL   
   3596 1) CNFPTL   
   3597 1) CNFPTL   
   3598 1) CNFLWM   
   3599 1) CNFLWM   
   3600 1) CNFLWM   
   3601 1) CNFLWM   
   3602 1) CNFOZK   
   3603 1) CNFOZK   
   3604 1) CNFOZK   
   3605 1) CNFOZK   
   3606 1) CNFNXL   
   3607 1) CNFNXL   
   3608 1) CNFNXL   
   3609 1) CNFNXL   
   3610 1) CNFNZM   
   3611 1) CNFNZM   
   3612 1) CNFNZM   
   3613 1) CNFNZM   
   3614 1) CNFPYM   
   3615 1) CNFPYM   
   3616 1) CNFPYM   
   3617 1) CNFPYM   
   3618 1) CNFPYN   
   3619 1) CNFPYN   
   3620 1) CNFPYN   
   3621 1) CNFPYN   
   3622 1) CNFLZP   
   3623 1) CNFLZP   
   3624 1) CNFLZP   
   3625 1) CNFLWM   
   3626 1) CNFLWM   
   3627 1) CNFLWM   
   3628 1) CNFOZK   
   3629 1) CNFOZK   
   3630 1) CNFOZK   
   3631 1) CNFNXQ   
   3632 1) CNFLWL   
   3633 1) CNFLWL   
   3634 1) CNFLWL   
   3635 1) CNFLWL   
   3636 1) CNFLZP   
   3637 1) CNFLZP   
   3638 1) CNFLZP   
   3639 1) CNFPXL   
   3640 1) CNFPXL   
   3641 1) CNFPXL   
   3642 1) CNFPQK   
   3643 1) CNFPQK   
   3644 1) CNFPQK   
   3645 1) CNFPQK   
   3646 1) JP9Z4YUV 
   3647 1) JP9Z5YUZ 
   3648 1) JP9ZVY7Z 
   3649 1) JP9Z4X89 
   3650 1) JP9ZV849 
   3651 1) JP9ZX859 
   3652 1) JP9ZXW89 
   3653 1) JP9ZXW89 
   3654 1) JP9Z4X67 
   3655 1) JP9ZVY6Z 
   3656 1) JP9ZX859 
   3657 1) JP9ZXX59 
   3658 1) AFZA44   
   3659 1) AFZA44   
   3660 1) AFZA44   
   3661 1) AFZA44   
   3662 1) AFZA44   
   3663 1) AFZA44   
   3664 1) AFZA44   
   3665 1) JP9Z575Z 
   3666 1) JP9Z47UU 
   3667 1) JP9Z4U5U 
   3668 1) JP9Z4U6W 
   3669 1) JP9Z4X54 
   3670 1) JP9Z4YUV 
   3671 1) JP9Z58UZ 
   3672 1) JP9ZX7X9 
   3673 1) JP9ZX6Y9 
   3674 1) CNFNXQ   
   3675 1) CNFNXQ   
   3676 1) CNFPXL   
   3677 1) CNFPXL   
   3678 1) CNFPXL   
   3679 1) CNFLWS   
   3680 1) CNFLWS   
   3681 1) CNFLWS   
   3682 1) CNFLWS   
   3683 1) CNFLWL   
   3684 1) CNFLWL   
   3685 1) CNFLWL   
   3686 1) CNFLWL   
   3687 1) CNFLZP   
   3688 1) CNFLZP   
   3689 1) CNFLZP   
   3690 1) JP9Z4UV4 
   3691 1) JP9Z5861 
   3692 1) JP9Z5Y69 
   3693 1) JP9ZX659 
   3694 1) JP9Z4U4V 
   3695 1) JP9Z4UVV 
   3696 1) JP9Z4YU4 
   3697 1) JP9ZVVX9 
   3698 1) JP9ZX7V9 
   3699 1) JP9ZXX69 
   3700 1) JP9ZXX79 
   3701 1) JP9Z8Y82 
   3702 1) JP9Z587Z 
   3703 1) JP9ZXW89 
   3704 1) JP9ZXXW9 
   3705 1) JP9Z4YUV 
   3706 1) JP9Z8842 
   3707 1) JP9ZVWXZ 
   3708 1) JP9ZVX59 
   3709 1) JP9ZVY7Z 
   3710 1) JP9ZVYXZ 
   3711 1) JP9ZX859 
   3712 1) JP9ZXX69 
   3713 1) JP9ZXX79 
   3714 1) JP9ZXY59 
   3715 1) JP9Z4U6W 
   3716 1) JP9Z4W5U 
   3717 1) JP9Z5YUZ 
   3718 1) JP9ZVVY9 
   3719 1) JP9ZX8Y9 
   3720 1) JP9Z4U4W 
   3721 1) JP9Z4U5U 
   3722 1) JP9Z584Z 
   3723 1) JP9Z8842 
   3724 1) JP9ZV66Z 
   3725 1) JP9ZVY7Z 
   3726 1) JP9ZXYU9 
   3727 1) JP9ZXX69 
   3728 1) JP9ZXX79 
   3729 1) JP9Z45V8 
   3730 1) JP9ZX859 
   3731 1) JP9Z5861 
   3732 1) JP9Z586Z 
   3733 1) JP9Z5YY9 
   3734 1) JP9ZVY6Z 
   3735 1) JP9ZX879 
   3736 1) JP9Z4YU4 
   3737 1) JP9Z4W5U 
   3738 1) JP9Z4W5U 
   3739 1) JP9Z5WU9 
   3740 1) JP9Z88U2 
   3741 1) JP9ZVX79 
   3742 1) JP9ZVY6Z 
   3743 1) JP9ZX749 
   3744 1) JP9ZXX79 
   3745 1) JP9Z4UVY 
   3746 1) JP9Z586Z 
   3747 1) JP9ZV66Z 
   3748 1) JP9ZVVY9 
   3749 1) JP9Z586Z 
   3750 1) JP9Z47UU 
   3751 1) JP9Z5W79 
   3752 1) JP9ZX7X9 
   3753 1) JP9ZX7X9 
   3754 1) JP9Z47UU 
   3755 1) JP9Z4U45 
   3756 1) JP9Z88U2 
   3757 1) JP9ZX679 
   3758 1) JP9Z4UVY 
   3759 1) JP9Z576Z 
   3760 1) JP9ZVVY9 
   3761 1) JP9ZVVY9 
   3762 1) JP9ZXX69 
   3763 1) JP9ZXXY9 
   3764 1) JP9Z4XWV 
   3765 1) JP9Z58UZ 
   3766 1) JP9ZVWXZ 
   3767 1) JP9ZVX49 
   3768 1) JP9ZVYXZ 
   3769 1) JP9ZX669 
   3770 1) JP9ZXX59 
   3771 1) JP9ZXX89 
   3772 1) JP9ZXXY9 
   3773 1) JP9ZV67Z 
   3774 1) JP9Z47U8 
   3775 1) JP9ZVW79 
   3776 1) JP9Z4U5U 
   3777 1) JP9Z4X54 
   3778 1) JP9Z4XW4 
   3779 1) JP9ZX879 
   3780 1) JP9Z58UZ 
   3781 1) JP9ZVWXZ 
   3782 1) JP9ZX859 
   3783 1) JP9Z47UU 
   3784 1) JP9Z4XU4 
   3785 1) JP9Z4XUV 
   3786 1) JP9Z575Z 
   3787 1) JP9Z5YW9 
   3788 1) JP9ZVY7Z 
   3789 1) JP9ZX7X9 
   3790 1) JP9ZXX79 
   3791 1) JP9Z4U4W 
   3792 1) JP9Z4U66 
   3793 1) JP9Z4YUV 
   3794 1) JP9ZVWWZ 
   3795 1) JP9Z47UU 
   3796 1) JP9Z4X67 
   3797 1) JP9Z4XU4 
   3798 1) JP9Z4XWV 
   3799 1) JP9ZV66Z 
   3800 1) JP9ZVWXZ 
   3801 1) JP9ZVY7Z 
   3802 1) JP9ZX7X9 
   3803 1) JP9ZXXY9 
   3804 1) JP9ZXYU9 
   3805 1) JP9ZXYX9 
   3806 1) JP9Z4XWV 
   3807 1) JP9Z584Z 
   3808 1) JP9ZV66Z 
   3809 1) JP9ZVVY9 
   3810 1) JP9ZVWVZ 
   3811 1) JP9ZX659 
   3812 1) JP9ZX7X9 
   3813 1) JP9ZXXY9 
   3814 1) JP9ZXXY9 
   3815 1) JP9Z47U8 
   3816 1) JP9Z47UU 
   3817 1) JP9Z5Y4Z 
   3818 1) JP9ZV66Z 
   3819 1) JP9ZVWXZ 
   3820 1) JP9ZX769 
   3821 1) JP9ZX7X9 
   3822 1) JP9ZXW89 
   3823 1) JP9ZXXY9 
   3824 1) JP9Z47UU 
   3825 1) JP9Z4U5U 
   3826 1) JP9Z4YUV 
   3827 1) JP9Z584Z 
   3828 1) JP9ZVVX9 
   3829 1) JP9ZVWXZ 
   3830 1) JP9ZX6U9 
   3831 1) JP9ZXXY9 
   3832 1) JP9Z4X67 
   3833 1) JP9Z5Y4Z 
   3834 1) JP9ZVVY9 
   3835 1) JP9ZVWWZ 
   3836 1) JP9ZX669 
   3837 1) JP9ZXXV9 
   3838 1) JP9Z8842 
   3839 1) JP9ZX749 
   3840 1) JP9ZX859 
   3841 1) JP9ZXX69 
   3842 1) JP9ZXX79 
   3843 1) JP9ZXXU9 
   3844 1) JP9Z4U5U 
   3845 1) JP9ZV66Z 
   3846 1) JP9Z4X76 
   3847 1) JP9ZX769 
   3848 1) JP9Z5Y59 
   3849 1) JP9ZVV79 
   3850 1) JP9ZX769 
   3851 1) JP9Z4XUU 
   3852 1) JP9ZX769 
   3853 1) JP9Z88V2 
   3854 1) AFZA72   
   3855 1) AFZA72   
   3856 1) AFZA72   
   3857 1) AFZA72   
   3858 1) AFZA72   
   3859 1) AFZA72   
   3860 1) AFZA72   
   3861 1) AFZA72   
   3862 1) JP9Z4U66 
   3863 1) JP9Z4W54 
   3864 1) JP9ZX749 
   3865 1) JP9ZXYU9 
   3866 1) JP9Z584Z 
   3867 1) JP9Z5Y49 
   3868 1) JP9ZV66Z 
   3869 1) JP9ZX679 
   3870 1) JP9ZX7W9 
   3871 1) AFZA01   
   3872 1) AFZA01   
   3873 1) AFZA01   
   3874 1) AFZA01   
   3875 1) AFZA01   
   3876 1) AFZA01   
   3877 1) AFZA01   
   3878 1) AFZA01   
   3879 1) AFZA46   
   3880 1) AFZA46   
   3881 1) AFZA46   
   3882 1) AFZA46   
   3883 1) AFZA46   
   3884 1) AFZA46   
   3885 1) AFZA46   
   3886 1) AFZA46   
   3887 1) JP9Z4X54 
   3888 1) JP9Z4X5W 
   3889 1) JP9Z4XUV 
   3890 1) JP9Z4YUV 
   3891 1) JP9Z4YUV 
   3892 1) JP9Z4YUV 
   3893 1) JP9ZVWWZ 
   3894 1) JP9ZX7X9 
   3895 1) JP9ZXXY9 
   3896 1) JP9Z475U 
   3897 1) JP9Z58Y9 
   3898 1) JP9Z8842 
   3899 1) JP9ZVX59 
   3900 1) JP9ZX769 
   3901 1) JP9Z4U45 
   3902 1) JP9Z584Z 
   3903 1) JP9Z58V9 
   3904 1) JP9ZVX59 
   3905 1) JP9ZX6U9 
   3906 1) JP9ZX769 
   3907 1) JP9Z4W5V 
   3908 1) JP9Z4W5V 
   3909 1) JP9Z4X56 
   3910 1) JP9Z4YU4 
   3911 1) JP9Z4YUV 
   3912 1) JP9Z576Z 
   3913 1) JP9Z5WV9 
   3914 1) JP9ZX7U9 
   3915 1) JP9ZXY69 
   3916 1) JP9Z4YU4 
   3917 1) JP9ZVWVZ 
   3918 1) JP9ZX7U9 
   3919 1) JP9Z4XUU 
   3920 1) JP9Z4X67 
   3921 1) JP9Z4XUU 
   3922 1) JP9ZVY7Z 
   3923 1) JP9ZX7V9 
   3924 1) JP9ZVW79 
   3925 1) JP9ZXY69 
   3926 1) JP9ZXY69 
   3927 1) JP9Z47U8 
   3928 1) JP9Z58Y9 
   3929 1) JP9Z5WU9 
   3930 1) JP9Z5WV9 
   3931 1) JP9ZX659 
   3932 1) JP9ZX759 
   3933 1) JP9ZXXY9 
   3934 1) JP9Z4U6W 
   3935 1) JP9Z4X54 
   3936 1) JP9Z4X54 
   3937 1) JP9Z587Z 
   3938 1) JP9Z5WV9 
   3939 1) JP9ZVWWZ 
   3940 1) JP9ZX759 
   3941 1) JP9Z47UU 
   3942 1) JP9Z4X56 
   3943 1) JP9Z4XU4 
   3944 1) JP9Z58UZ 
   3945 1) JP9Z5W79 
   3946 1) JP9ZVYXZ 
   3947 1) JP9ZX669 
   3948 1) JP9ZXYU9 
   3949 1) JP9ZXYX9 
   3950 1) JP9Z475U 
   3951 1) JP9Z47UU 
   3952 1) JP9Z4U54 
   3953 1) JP9Z4X58 
   3954 1) JP9Z4XUV 
   3955 1) JP9Z586Z 
   3956 1) JP9Z5WV9 
   3957 1) JP9ZVXU9 
   3958 1) JP9ZX759 
   3959 1) JP9ZX759 
   3960 1) JP9ZXY49 
   3961 1) JP9ZXY69 
   3962 1) JP9Z4W5V 
   3963 1) JP9Z4W5V 
   3964 1) JP9Z4W5V 
   3965 1) JP9Z5WV9 
   3966 1) JP9ZVX59 
   3967 1) JP9ZX7U9 
   3968 1) JP9ZX7X9 
   3969 1) JP9ZXX69 
   3970 1) JP9Z4W5V 
   3971 1) JP9Z5WV9 
   3972 1) JP9Z5WW9 
   3973 1) JP9ZV6XZ 
   3974 1) JP9ZVWWZ 
   3975 1) JP9ZVXX9 
   3976 1) JP9ZX759 
   3977 1) JP9ZX7U9 
   3978 1) JP9ZX7U9 
   3979 1) JP9Z4X76 
   3980 1) JP9Z5W49 
   3981 1) JP9ZX679 
   3982 1) JP9ZX879 
   3983 1) JP9Z584Z 
   3984 1) JP9ZVWWZ 
   3985 1) JP9ZXX59 
   3986 1) JP9Z4U4W 
   3987 1) JP9ZXYU9 
   3988 1) JP9Z4U4V 
   3989 1) JP9Z4U4V 
   3990 1) JP9Z4UVV 
   3991 1) JP9Z4UVV 
   3992 1) JP9Z5YUZ 
   3993 1) JP9Z5YY9 
   3994 1) JP9Z5YY9 
   3995 1) JP9Z4U4V 
   3996 1) JP9Z4UVV 
   3997 1) JP9Z4UVV 
   3998 1) JP9Z4UVV 
   3999 1) JP9Z4X89 
   4000 1) JP9Z4U4W 
   4001 1) JP9ZXYU9 
   4002 1) JP9Z5W69 
   4003 1) JP9ZX7X9 
   4004 1) JP9Z4U4V 
   4005 1) JP9Z4U4V 
   4006 1) JP9Z4UVV 
   4007 1) JP9Z4X58 
   4008 1) JP9Z4X89 
   4009 1) JP9Z5861 
   4010 1) JP9Z5WV9 
   4011 1) JP9ZX759 
   4012 1) JP9ZX759 
   4013 1) JP9Z4U4W 
   4014 1) JP9Z4U66 
   4015 1) JP9Z4X56 
   4016 1) JP9Z4XU4 
   4017 1) JP9Z5W59 
   4018 1) JP9ZVWWZ 
   4019 1) JP9ZX669 
   4020 1) JP9Z4XU4 
   4021 1) JP9ZX669 
   4022 1) JP9ZX8V9 
   4023 1) JP9ZXX59 
   4024 1) JP9ZXW89 
   4025 1) JP9Z4U4W 
   4026 1) JP9Z4U4W 
   4027 1) JP9Z4X56 
   4028 1) JP9Z88U2 
   4029 1) JP9ZX669 
   4030 1) JP9ZX849 
   4031 1) JP9ZXYU9 
   4032 1) JP9Z4U4W 
   4033 1) JP9Z4U4W 
   4034 1) JP9Z4XU4 
   4035 1) JP9Z584Z 
   4036 1) JP9ZX669 
   4037 1) JP9ZX769 
   4038 1) JP9ZXYU9 
   4039 1) JP9Z4U45 
   4040 1) JP9Z4U4X 
   4041 1) JP9ZVY7Z 
   4042 1) JP9ZX859 
   4043 1) JP9ZXW89 
   4044 1) JP9ZXW89 
   4045 1) JP9Z47X9 
   4046 1) JP9Z47X9 
   4047 1) JP9Z4U4V 
   4048 1) JP9Z4XW5 
   4049 1) JP9Z4XWV 
   4050 1) JP9Z587Z 
   4051 1) JP9ZV849 
   4052 1) JP9ZVWVZ 
   4053 1) JP9ZXX79 
   4054 1) JP9Z4U4W 
   4055 1) JP9Z575Z 
   4056 1) JP9Z58V9 
   4057 1) JP9Z5WW9 
   4058 1) JP9Z5Y59 
   4059 1) JP9ZVVX9 
   4060 1) JP9ZVW7Z 
   4061 1) JP9ZX669 
   4062 1) JP9ZXYU9 
   4063 1) JP9Z475U 
   4064 1) JP9Z4W5V 
   4065 1) JP9Z4XWV 
   4066 1) JP9Z586Z 
   4067 1) JP9Z58Y9 
   4068 1) JP9Z5W49 
   4069 1) JP9Z5Y5Z 
   4070 1) JP9ZX849 
   4071 1) JP9Z58V9 
   4072 1) JP9ZXW89 
   4073 1) JP9Z4U4W 
   4074 1) JP9Z4YU4 
   4075 1) JP9Z5861 
   4076 1) JP9ZV6XZ 
   4077 1) JP9ZV869 
   4078 1) JP9ZVXU9 
   4079 1) JP9ZVY6Z 
   4080 1) JP9ZX669 
   4081 1) JP9ZXYU9 
   4082 1) JP9ZXYX9 
   4083 1) JP9Z47U8 
   4084 1) JP9Z47UU 
   4085 1) JP9Z4U54 
   4086 1) JP9Z4U6W 
   4087 1) JP9Z4XWV 
   4088 1) JP9Z576Z 
   4089 1) JP9Z5W49 
   4090 1) JP9ZVW79 
   4091 1) JP9ZXW89 
   4092 1) CNFLWR   
   4093 1) CNFLWR   
   4094 1) CNFLWR   
   4095 1) CNFLWR   
   4096 1) CNFPYN   
   4097 1) CNFPYN   
   4098 1) CNFPYN   
   4099 1) CNFLWM   
   4100 1) CNFLWM   
   4101 1) CNFLWM   
   4102 1) CNFOZK   
   4103 1) CNFOZK   
   4104 1) CNFOZK   
   4105 1) CNFOZM   
   4106 1) CNFOZM   
   4107 1) CNFOZM   
   4108 1) CNFOZM   
   4109 1) CNFNXQ   
   4110 1) CNFNXQ   
   4111 1) CNFNXQ   
   4112 1) CNFNXQ   
   4113 1) JP9Z45V8 
   4114 1) JP9ZVX59 
   4115 1) NZL015   
   4116 1) NZL052   
   4117 1) NZL051   
   4118 1) NZL052   
   4119 1) NZL015   
   4120 1) NZL049   
   4121 1) NZL050   
   4122 1) NZL015   
   4123 1) NZL052   
   4124 1) NZL051   
   4125 1) NZL052   
   4126 1) NZL015   
   4127 1) NZL049   
   4128 1) NZL050   
   4129 1) NZL015   
   4130 1) NZL022   
   4131 1) NZL022   
   4132 1) NZL015   
   4133 1) NZL022   
   4134 1) NZL015   
   4135 1) NZL050   
   4136 1) NZL015   
   4137 1) NZL052   
   4138 1) NZL052   
   4139 1) NZL015   
   4140 1) NZL050   
   4141 1) NZL015   
   4142 1) NZL052   
   4143 1) NZL052   
   4144 1) NZL015   
   4145 1) NZL050   
   4146 1) NZL015   
   4147 1) NZL052   
   4148 1) NZL052   
   4149 1) NZL015   
   4150 1) NZL052   
   4151 1) NZL052   
   4152 1) NZL051   
   4153 1) NZL015   
   4154 1) NZL049   
   4155 1) NZL050   
   4156 1) NZL015   
   4157 1) NZL052   
   4158 1) NZL052   
   4159 1) NZL051   
   4160 1) NZL015   
   4161 1) NZL049   
   4162 1) NZL050   
   4163 1) NZL015   
   4164 1) NZL052   
   4165 1) NZL049   
   4166 1) NZL052   
   4167 1) NZL050   
   4168 1) NZL051   
   4169 1) NZL021   
   4170 1) NZL049   
   4171 1) NZL015   
   4172 1) NZL052   
   4173 1) NZL050   
   4174 1) NZL051   
   4175 1) NZL021   
   4176 1) NZL049   
   4177 1) NZL015   
   4178 1) NZL052   
   4179 1) NZL050   
   4180 1) CNFLZP   
   4181 1) CNFLZP   
   4182 1) CNFLZP   
   4183 1) CNFLZP   
   4184 1) CNFQUM   
   4185 1) CNFQUM   
   4186 1) CNFQUM   
   4187 1) CNFQUM   
   4188 1) CNFQUM   
   4189 1) CNFQUM   
   4190 1) CNFQUM   
   4191 1) CNFQUM   
   4192 1) CNFQUM   
   4193 1) CNFQUM   
   4194 1) CNFQUM   
   4195 1) CNFQUM   
   4196 1) CNFQUM   
   4197 1) CNFQUM   
   4198 1) CNFQUM   
   4199 1) CNFQUM   
   4200 1) CNFQUM   
   4201 1) CNFQUM   
   4202 1) CNFQUM   
   4203 1) CNFQUM   
   4204 1) CNFQUM   
   4205 1) CNFQUM   
   4206 1) CNFQUM   
   4207 1) CNFQUM   
   4208 1) CNFQUM   
   4209 1) CNFPXL   
   4210 1) CNFPXL   
   4211 1) CNFPXL   
   4212 1) CNFLWL   
   4213 1) CNFLWL   
   4214 1) NZL021   
   4215 1) NZL050   
   4216 1) NZL015   
   4217 1) NZL021   
   4218 1) NZL052   
   4219 1) NZL050   
   4220 1) NZL051   
   4221 1) NZL021   
   4222 1) NZL049   
   4223 1) NZL050   
   4224 1) NZL015   
   4225 1) NZL052   
   4226 1) NZL051   
   4227 1) NZL015   
   4228 1) NZL051   
   4229 1) NZL021   
   4230 1) NZL049   
   4231 1) NZL015   
   4232 1) NZL052   
   4233 1) NZL050   
   4234 1) NZL051   
   4235 1) NZL015   
   4236 1) NZL021   
   4237 1) NZL049   
   4238 1) NZL052   
   4239 1) NZL050   
   4240 1) NZL051   
   4241 1) NZL021   
   4242 1) NZL049   
   4243 1) NZL052   
   4244 1) NZL051   
   4245 1) NZL015   
   4246 1) NZL049   
   4247 1) NZL050   
   4248 1) NZL015   
   4249 1) NZL052   
   4250 1) NZL052   
   4251 1) NZL015   
   4252 1) NZL051   
   4253 1) NZL050   
   4254 1) NZL015   
   4255 1) NZL052   
   4256 1) NZL052   
   4257 1) NZL015   
   4258 1) NZL051   
   4259 1) NZL021   
   4260 1) NZL049   
   4261 1) NZL050   
   4262 1) NZL051   
   4263 1) NZL021   
   4264 1) NZL049   
   4265 1) NZL015   
   4266 1) NZL050   
   4267 1) NZL052   
   4268 1) NZL021   
   4269 1) NZL049   
   4270 1) NZL050   
   4271 1) NZL049   
   4272 1) NZL021   
   4273 1) NZL050   
   4274 1) NZL015   
   4275 1) NZL052   
   4276 1) NZL052   
   4277 1) NZL015   
   4278 1) NZL052   
   4279 1) NZL025   
   4280 1) NZL025   
   4281 1) NZL025   
   4282 1) NZL024   
   4283 1) NZL024   
   4284 1) NZL015   
   4285 1) NZL024   
   4286 1) NZL024   
   4287 1) NZL015   
   4288 1) NZL015   
   4289 1) NZL052   
   4290 1) NZL050   
   4291 1) NZL051   
   4292 1) NZL021   
   4293 1) NZL049   
   4294 1) NZL015   
   4295 1) NZL052   
   4296 1) NZL050   
   4297 1) NZL051   
   4298 1) NZL021   
   4299 1) NZL049   
   4300 1) NZL015   
   4301 1) NZL052   
   4302 1) NZL050   
   4303 1) NZL021   
   4304 1) NZL049   
   4305 1) NZL050   
   4306 1) NZL050   
   4307 1) NZL052   
   4308 1) NZL049   
   4309 1) NZL050   
   4310 1) NZL015   
   4311 1) NZL052   
   4312 1) NZL051   
   4313 1) NZL052   
   4314 1) NZL015   
   4315 1) NZL049   
   4316 1) NZL050   
   4317 1) AFZA25   
   4318 1) AFZA25   
   4319 1) AFZA25   
   4320 1) AFZA25   
   4321 1) AFZA25   
   4322 1) AFZA25   
   4323 1) AFZA25   
   4324 1) AFZA25   
   4325 1) AFZA02   
   4326 1) AFZA02   
   4327 1) AFZA02   
   4328 1) AFZA02   
   4329 1) AFZA02   
   4330 1) AFZA02   
   4331 1) AFZA02   
   4332 1) AFZA02   
   4333 1) AFZA62   
   4334 1) AFZA62   
   4335 1) AFZA62   
   4336 1) AFZA62   
   4337 1) AFZA62   
   4338 1) AFZA62   
   4339 1) AFZA62   
   4340 1) AFZA62   
   4341 1) AFZA50   
   4342 1) AFZA50   
   4343 1) AFZA50   
   4344 1) AFZA50   
   4345 1) AFZA50   
   4346 1) AFZA50   
   4347 1) AFZA50   
   4348 1) AFZA50   
   4349 1) CNFLWN   
   4350 1) CNFLWN   
   4351 1) CNFLWN   
   4352 1) CNFLZP   
   4353 1) CNFLZP   
   4354 1) CNFLZP   
   4355 1) CNFLZP   
   4356 1) CNFNXQ   
   4357 1) CNFNXQ   
   4358 1) CNFNXQ   
   4359 1) CNFNXQ   
   4360 1) CNFPTL   
   4361 1) CNFPTL   
   4362 1) CNFPTL   
   4363 1) CNFPTL   
   4364 1) CNFLWM   
   4365 1) CNFLWM   
   4366 1) CNFLWM   
   4367 1) CNFLWM   
   4368 1) CNFPYN   
   4369 1) CNFPYN   
   4370 1) CNFPYN   
   4371 1) CNFPYN   
   4372 1) JP9Z4U4V 
   4373 1) JP9Z4UVV 
   4374 1) JP9Z4X89 
   4375 1) JP9Z45V8 
   4376 1) CNFNXQ   
   4377 1) CNFNXQ   
   4378 1) CNFNXQ   
   4379 1) CNFNXQ   
   4380 1) CNFPYN   
   4381 1) CNFPYN   
   4382 1) CNFPYN   
   4383 1) CNFPYN   
   4384 1) CNFLWM   
   4385 1) CNFLWM   
   4386 1) CNFLWM   
   4387 1) CNFLWM   
   4388 1) CNFLZP   
   4389 1) CNFLZP   
   4390 1) CNFLZP   
   4391 1) CNFLZP   
   4392 1) CNFOZK   
   4393 1) CNFOZK   
   4394 1) CNFOZK   
   4395 1) CNFNXP   
   4396 1) CNFNXP   
   4397 1) CNFNXP   
   4398 1) CNFNXP   
   4399 1) CNFPXL   
   4400 1) CNFPXL   
   4401 1) CNFPXL   
   4402 1) CNFPXL   
   4403 1) CNFNZM   
   4404 1) CNFNZM   
   4405 1) CNFNZM   
   4406 1) CNFNZM   
   4407 1) CNFLWN   
   4408 1) CNFNXN   
   4409 1) CNFNXN   
   4410 1) CNFNXN   
   4411 1) CNFNXN   
   4412 1) AFZA72   
   4413 1) AFZA72   
   4414 1) AFZA72   
   4415 1) AFZA72   
   4416 1) AFZA72   
   4417 1) AFZA72   
   4418 1) AFZA72   
   4419 1) AFZA72   
   4420 1) AFZA60   
   4421 1) AFZA60   
   4422 1) AFZA60   
   4423 1) AFZA60   
   4424 1) AFZA60   
   4425 1) AFZA60   
   4426 1) AFZA60   
   4427 1) AFZA60   
   4428 1) CNFOZK   
   4429 1) CNFOZK   
   4430 1) CNFOZK   
   4431 1) CNFLZP   
   4432 1) CNFLZP   
   4433 1) CNFLZP   
   4434 1) CNFLWN   
   4435 1) CNFLWN   
   4436 1) CNFLWN   
   4437 1) CNFLWN   
   4438 1) CNFNXQ   
   4439 1) CNFNXQ   
   4440 1) CNFNXQ   
   4441 1) CNFNXQ   
   4442 1) CNFOZL   
   4443 1) CNFNXL   
   4444 1) CNFNXL   
   4445 1) CNFNXL   
   4446 1) CNFNXL   
   4447 1) AFZA07   
   4448 1) AFZA07   
   4449 1) AFZA07   
   4450 1) AFZA07   
   4451 1) AFZA07   
   4452 1) AFZA07   
   4453 1) AFZA07   
