=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110200'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3333 1) JP9Z587Z 
   3334 1) JP9Z5W49 
   3335 1) JP9Z5W49 
   3336 1) JP9ZV6YZ 
   3337 1) JP9ZX769 
   3338 1) JP9ZX779 
   3339 1) JP9ZX7X9 
   3340 1) JP9Z586Z 
   3341 1) JP9ZV6YZ 
   3342 1) JP9ZX769 
   3343 1) JP9ZX769 
   3344 1) JP9ZXXX9 
   3345 1) JP9ZXY49 
   3346 1) JP9ZXX69 
   3347 1) JP9Z455U 
   3348 1) JP9Z4U45 
   3349 1) JP9Z4U46 
   3350 1) JP9Z4U4V 
   3351 1) JP9Z8842 
   3352 1) JP9ZXW89 
   3353 1) JP9Z5W49 
   3354 1) JP9ZX669 
   3355 1) JP9ZX7U9 
   3356 1) JP9ZXX79 
   3357 1) JP9ZV85Z 
   3358 1) JP9ZVW79 
   3359 1) JP9ZVWVZ 
   3360 1) JP9Z4U4V 
   3361 1) JP9ZV66Z 
   3362 1) JP9ZVWXZ 
   3363 1) JP9ZVWXZ 
   3364 1) JP9Z4UV5 
   3365 1) JP9ZX6V9 
   3366 1) JP9ZXX79 
   3367 1) JP9ZXX79 
   3368 1) JP9Z4U5V 
   3369 1) JP9Z4U5V 
   3370 1) JP9Z4UV4 
   3371 1) JP9Z4UV4 
   3372 1) JP9Z4UV8 
   3373 1) JP9ZVVY9 
   3374 1) JP9ZX649 
   3375 1) JP9ZX7U9 
   3376 1) JP9ZX7U9 
   3377 1) JP9ZX8U9 
   3378 1) JP9ZXX79 
   3379 1) JP9ZXX79 
   3380 1) JP9ZVY6Z 
   3381 1) JP9ZX769 
   3382 1) JP9ZX7V9 
   3383 1) JP9ZXY69 
   3384 1) JP9Z4W5U 
   3385 1) JP9Z4W54 
   3386 1) JP9Z4XU4 
   3387 1) JP9Z5YYZ 
   3388 1) JP9ZV87Z 
   3389 1) JP9ZX669 
   3390 1) JP9Z4X5X 
   3391 1) JP9ZV85Z 
   3392 1) JP9ZX749 
   3393 1) JP9ZX759 
   3394 1) JP9ZXX69 
   3395 1) JP9ZX759 
   3396 1) JP9ZX759 
   3397 1) JP9ZX759 
   3398 1) JP9Z4754 
   3399 1) JP9Z4U46 
   3400 1) JP9Z4W5V 
   3401 1) JP9Z586Z 
   3402 1) JP9ZVWYZ 
   3403 1) JP9ZXX79 
   3404 1) JP9Z4U46 
   3405 1) JP9Z4U46 
   3406 1) JP9Z4WV4 
   3407 1) JP9Z5W49 
   3408 1) JP9ZV87Z 
   3409 1) JP9ZX659 
   3410 1) JP9ZXW89 
   3411 1) JP9Z4754 
   3412 1) JP9Z47U8 
   3413 1) JP9Z4UVY 
   3414 1) JP9Z4X58 
   3415 1) JP9ZV85Z 
   3416 1) JP9Z4UV4 
   3417 1) JP9Z4UV4 
   3418 1) JP9ZV85Z 
   3419 1) JP9ZVWVZ 
   3420 1) JP9Z5Y5Z 
   3421 1) JP9ZVY6Z 
   3422 1) JP9ZX659 
   3423 1) JP9ZX7V9 
   3424 1) JP9ZXX79 
   3425 1) JP9ZXYU9 
   3426 1) JP9ZX7U9 
   3427 1) JP9ZXX69 
   3428 1) JP9Z47UU 
   3429 1) JP9Z4U4X 
   3430 1) JP9ZV689 
   3431 1) JP9ZX679 
   3432 1) JP9ZX7U9 
   3433 1) JP9ZX7U9 
   3434 1) JP9ZXX79 
   3435 1) JP9Z4UV4 
   3436 1) JP9Z5WY9 
   3437 1) JP9ZV66Z 
   3438 1) JP9ZVW79 
   3439 1) JP9ZX789 
   3440 1) JP9ZX759 
   3441 1) JP9Z4U5V 
   3442 1) JP9Z4UVY 
   3443 1) JP9Z4W5V 
   3444 1) JP9Z4X58 
   3445 1) JP9Z5Y5Z 
   3446 1) JP9ZVWVZ 
   3447 1) JP9ZX6W9 
   3448 1) JP9ZX7V9 
   3449 1) JP9ZX7V9 
   3450 1) JP9ZX7V9 
   3451 1) JP9ZX8X9 
   3452 1) JP9Z4X67 
   3453 1) JP9Z586Z 
   3454 1) JP9ZX6V9 
   3455 1) JP9ZX769 
   3456 1) JP9ZX769 
   3457 1) JP9ZXY59 
   3458 1) JP9Z4W5V 
   3459 1) JP9Z4X56 
   3460 1) JP9Z5YYZ 
   3461 1) JP9ZV66Z 
   3462 1) JP9ZXX69 
   3463 1) JP9ZXX69 
   3464 1) JP9ZXYY9 
   3465 1) JP9Z455U 
   3466 1) JP9Z47U8 
   3467 1) JP9Z47U8 
   3468 1) JP9Z4U5V 
   3469 1) JP9Z4UVY 
   3470 1) JP9Z4X58 
   3471 1) JP9Z5WW9 
   3472 1) JP9ZX6Y9 
   3473 1) JP9ZX7V9 
   3474 1) JP9ZX679 
   3475 1) JP9ZX759 
   3476 1) JP9ZX759 
   3477 1) JP9ZX789 
   3478 1) EU2491   
   3479 1) EU2491   
   3480 1) EU2491   
   3481 1) EU2491   
   3482 1) EU2491   
   3483 1) EU2491   
   3484 1) EU2491   
   3485 1) EU2491   
   3486 1) EU2491   
   3487 1) EU2491   
   3488 1) JP9Z4U46 
   3489 1) JP9Z4U4X 
   3490 1) JP9Z4X5X 
   3491 1) JP9ZXW89 
   3492 1) JP9Z4U46 
   3493 1) JP9ZVWYZ 
   3494 1) JP9ZX6W9 
   3495 1) JP9ZX7W9 
   3496 1) JP9ZXW89 
   3497 1) JP9ZV66Z 
   3498 1) JP9ZV66Z 
   3499 1) JP9ZV66Z 
   3500 1) JP9ZVWVZ 
   3501 1) JP9ZVWVZ 
   3502 1) JP9ZVWVZ 
   3503 1) JP9ZVWXZ 
   3504 1) JP9ZVWYZ 
   3505 1) JP9ZX7V9 
   3506 1) JP9ZXY49 
   3507 1) JP9Z4U6W 
   3508 1) JP9Z4UV8 
   3509 1) JP9Z4W5U 
   3510 1) JP9Z4X5X 
   3511 1) JP9ZVY6Z 
   3512 1) JP9ZVY6Z 
   3513 1) JP9ZX7V9 
   3514 1) JP9ZX7V9 
   3515 1) JP9ZX7W9 
   3516 1) JP9Z47U8 
   3517 1) JP9Z4U46 
   3518 1) JP9Z4W5V 
   3519 1) JP9ZVWVZ 
   3520 1) JP9Z47U8 
   3521 1) JP9Z4U6W 
   3522 1) JP9Z4UV4 
   3523 1) JP9Z4UV4 
   3524 1) JP9Z4WVU 
   3525 1) JP9Z5WV9 
   3526 1) JP9ZVY6Z 
   3527 1) JP9ZX8X9 
   3528 1) JP9ZXYV9 
   3529 1) JP9Z4U4X 
   3530 1) JP9Z4W5V 
   3531 1) JP9Z4X54 
   3532 1) JP9Z5W79 
   3533 1) JP9ZVWWZ 
   3534 1) JP9ZXY59 
   3535 1) JP9Z4U54 
   3536 1) JP9Z4U4V 
   3537 1) JP9Z4U5V 
   3538 1) JP9Z4UVY 
   3539 1) JP9Z4X56 
   3540 1) JP9Z58X9 
   3541 1) JP9Z58X9 
   3542 1) JP9Z5WW9 
   3543 1) JP9Z5WW9 
   3544 1) JP9ZXY59 
   3545 1) JP9ZXYU9 
   3546 1) JP9ZXY59 
   3547 1) JP9Z455U 
   3548 1) JP9ZV689 
   3549 1) JP9ZX669 
   3550 1) JP9Z4WVU 
   3551 1) JP9ZXY59 
   3552 1) AFZA76   
   3553 1) AFZA76   
   3554 1) AFZA76   
   3555 1) AFZA76   
   3556 1) AFZA76   
   3557 1) AFZA76   
   3558 1) AFZA76   
   3559 1) AFZA76   
   3560 1) JP9Z4U54 
   3561 1) JP9Z4W5V 
   3562 1) JP9Z4WVU 
   3563 1) JP9Z4WVU 
   3564 1) JP9Z5WW9 
   3565 1) JP9ZV6WZ 
   3566 1) JP9ZV85Z 
   3567 1) JP9ZXY59 
   3568 1) AFZA25   
   3569 1) AFZA25   
   3570 1) AFZA25   
   3571 1) AFZA25   
   3572 1) AFZA25   
   3573 1) AFZA25   
   3574 1) AFZA25   
   3575 1) AFZA25   
   3576 1) JP9Z47U8 
   3577 1) JP9Z4W5V 
   3578 1) JP9Z58X9 
   3579 1) JP9Z5WW9 
   3580 1) JP9Z5WW9 
   3581 1) JP9Z5Y5Z 
   3582 1) JP9Z5YYZ 
   3583 1) JP9ZX769 
   3584 1) JP9ZXY59 
   3585 1) JP9ZXY69 
   3586 1) JP9Z5WU9 
   3587 1) JP9ZVWWZ 
   3588 1) JP9ZX649 
   3589 1) JP9ZX7X9 
   3590 1) JP9ZXY59 
   3591 1) JP9Z4WVU 
   3592 1) JP9Z4WVU 
   3593 1) JP9Z58X9 
   3594 1) JP9Z58X9 
   3595 1) JP9Z58X9 
   3596 1) JP9Z5WW9 
   3597 1) JP9Z5WW9 
   3598 1) JP9Z5WW9 
   3599 1) JP9ZV87Z 
   3600 1) JP9ZVY6Z 
   3601 1) JP9ZXY59 
   3602 1) CNFPXL   
   3603 1) CNFPXL   
   3604 1) CNFPQL   
   3605 1) CNFPQL   
   3606 1) CNFPQL   
   3607 1) CNFPQL   
   3608 1) CNFNXN   
   3609 1) CNFNXN   
   3610 1) CNFNXN   
   3611 1) CNFNXN   
   3612 1) CNFOZM   
   3613 1) CNFOZM   
   3614 1) CNFOZM   
   3615 1) CNFOZM   
   3616 1) CNFPXL   
   3617 1) CNFPXL   
   3618 1) CNFOZN   
   3619 1) CNFOZN   
   3620 1) CNFPQK   
   3621 1) CNFPQK   
   3622 1) CNFPQK   
   3623 1) CNFPQK   
   3624 1) NZL052   
   3625 1) NZL015   
   3626 1) NZL050   
   3627 1) NZL051   
   3628 1) NZL015   
   3629 1) NZL049   
   3630 1) NZL052   
   3631 1) NZL015   
   3632 1) NZL050   
   3633 1) NZL051   
   3634 1) NZL015   
   3635 1) NZL049   
   3636 1) NZL052   
   3637 1) NZL050   
   3638 1) NZL015   
   3639 1) NZL052   
   3640 1) NZL015   
   3641 1) NZL050   
   3642 1) NZL051   
   3643 1) NZL015   
   3644 1) NZL049   
   3645 1) NZL052   
   3646 1) NZL015   
   3647 1) NZL050   
   3648 1) NZL051   
   3649 1) NZL015   
   3650 1) NZL049   
   3651 1) NZL052   
   3652 1) NZL015   
   3653 1) NZL050   
   3654 1) NZL051   
   3655 1) NZL015   
   3656 1) NZL049   
   3657 1) NZL052   
   3658 1) NZL015   
   3659 1) NZL050   
   3660 1) NZL051   
   3661 1) NZL015   
   3662 1) NZL049   
   3663 1) NZL052   
   3664 1) NZL015   
   3665 1) NZL050   
   3666 1) NZL051   
   3667 1) NZL015   
   3668 1) NZL049   
   3669 1) NZL050   
   3670 1) NZL015   
   3671 1) NZL052   
   3672 1) NZL050   
   3673 1) NZL051   
   3674 1) NZL015   
   3675 1) NZL052   
   3676 1) NZL015   
   3677 1) NZL050   
   3678 1) NZL051   
   3679 1) NZL049   
   3680 1) NZL015   
   3681 1) NZL015   
   3682 1) NZL049   
   3683 1) NZL052   
   3684 1) NZL050   
   3685 1) NZL015   
   3686 1) NZL051   
   3687 1) NZL015   
   3688 1) NZL049   
   3689 1) NZL052   
   3690 1) NZL050   
   3691 1) NZL015   
   3692 1) NZL051   
   3693 1) NZL015   
   3694 1) NZL049   
   3695 1) NZL052   
   3696 1) NZL015   
   3697 1) NZL049   
   3698 1) NZL052   
   3699 1) NZL050   
   3700 1) NZL015   
   3701 1) NZL051   
   3702 1) NZL015   
   3703 1) NZL049   
   3704 1) NZL052   
   3705 1) NZL050   
   3706 1) NZL015   
   3707 1) NZL051   
   3708 1) NZL049   
   3709 1) NZL015   
   3710 1) NZL052   
   3711 1) CNFOZM   
   3712 1) CNFOZM   
   3713 1) CNFPXL   
   3714 1) CNFPXL   
   3715 1) CNFNZM   
   3716 1) CNFNZM   
   3717 1) CNFNZM   
   3718 1) CNFLWR   
   3719 1) CNFLWR   
   3720 1) CNFOZN   
   3721 1) CNFOZN   
   3722 1) NZL049   
   3723 1) NZL050   
   3724 1) NZL051   
   3725 1) NZL015   
   3726 1) NZL049   
   3727 1) NZL050   
   3728 1) NZL051   
   3729 1) NZL015   
   3730 1) NZL015   
   3731 1) NZL049   
   3732 1) NZL050   
   3733 1) NZL015   
   3734 1) NZL051   
   3735 1) NZL015   
   3736 1) NZL051   
   3737 1) NZL049   
   3738 1) NZL052   
   3739 1) NZL015   
   3740 1) NZL051   
   3741 1) NZL015   
   3742 1) NZL049   
   3743 1) NZL015   
   3744 1) NZL052   
   3745 1) NZL015   
   3746 1) NZL051   
   3747 1) NZL049   
   3748 1) NZL052   
   3749 1) NZL051   
   3750 1) NZL051   
   3751 1) NZL015   
   3752 1) NZL049   
   3753 1) NZL050   
   3754 1) NZL051   
   3755 1) NZL015   
   3756 1) NZL049   
   3757 1) NZL050   
   3758 1) NZL015   
   3759 1) NZL051   
   3760 1) NZL049   
   3761 1) NZL052   
   3762 1) NZL050   
   3763 1) NZL051   
   3764 1) NZL015   
   3765 1) CNFPXL   
   3766 1) CNFNZM   
   3767 1) CNFNZM   
   3768 1) CNFNZM   
   3769 1) CNFNZM   
   3770 1) CNFLWR   
   3771 1) CNFLWR   
   3772 1) CNFLWR   
   3773 1) CNFLWR   
   3774 1) JP9Z4U5V 
   3775 1) JP9Z4U66 
   3776 1) JP9Z4UV8 
   3777 1) JP9Z4X54 
   3778 1) JP9ZVWXZ 
   3779 1) NZL050   
   3780 1) NZL015   
   3781 1) NZL051   
   3782 1) NZL015   
   3783 1) NZL049   
   3784 1) NZL052   
   3785 1) NZL050   
   3786 1) NZL015   
   3787 1) NZL051   
   3788 1) NZL015   
   3789 1) NZL052   
   3790 1) NZL050   
   3791 1) NZL015   
   3792 1) NZL049   
   3793 1) NZL023   
   3794 1) NZL051   
   3795 1) NZL049   
   3796 1) NZL049   
   3797 1) NZL051   
   3798 1) EU1301   
   3799 1) EU1301   
   3800 1) EU1301   
   3801 1) EU1301   
   3802 1) EU1301   
   3803 1) EU1301   
   3804 1) EU0490   
   3805 1) EU0490   
   3806 1) EU0490   
   3807 1) EU0490   
   3808 1) EU0490   
   3809 1) EU0490   
   3810 1) EU0490   
   3811 1) EU0490   
   3812 1) EU0490   
   3813 1) AFZA26   
   3814 1) AFZA26   
   3815 1) AFZA26   
   3816 1) AFZA26   
   3817 1) AFZA26   
   3818 1) AFZA26   
   3819 1) AFZA26   
   3820 1) AFZA24   
   3821 1) AFZA24   
   3822 1) AFZA24   
   3823 1) AFZA24   
   3824 1) AFZA24   
   3825 1) AFZA24   
   3826 1) AFZA73   
   3827 1) AFZA73   
   3828 1) AFZA73   
   3829 1) AFZA73   
   3830 1) AFZA73   
   3831 1) AFZA73   
   3832 1) AFZA73   
   3833 1) AFZA23   
   3834 1) AFZA23   
   3835 1) AFZA23   
   3836 1) AFZA23   
   3837 1) AFZA23   
   3838 1) AFZA23   
   3839 1) AFZA23   
   3840 1) AFZA76   
   3841 1) AFZA76   
   3842 1) AFZA76   
   3843 1) AFZA76   
   3844 1) AFZA76   
   3845 1) AFZA76   
   3846 1) AFZA76   
   3847 1) AFZA76   
   3848 1) AFZA04   
   3849 1) AFZA04   
   3850 1) AFZA04   
   3851 1) AFZA04   
   3852 1) AFZA04   
   3853 1) AFZA04   
   3854 1) EU2043   
   3855 1) EU2043   
   3856 1) EU2043   
   3857 1) EU2043   
   3858 1) EU2043   
   3859 1) EU2043   
   3860 1) EU2043   
   3861 1) EU2043   
   3862 1) AFZA60   
   3863 1) AFZA60   
   3864 1) AFZA60   
   3865 1) AFZA60   
   3866 1) AFZA60   
   3867 1) AFZA21   
   3868 1) AFZA21   
   3869 1) AFZA21   
   3870 1) AFZA21   
   3871 1) AFZA21   
   3872 1) AFZA21   
   3873 1) AFZA65   
   3874 1) AFZA65   
   3875 1) AFZA65   
   3876 1) AFZA65   
   3877 1) AFZA63   
   3878 1) AFZA63   
   3879 1) AFZA63   
   3880 1) AFZA63   
   3881 1) AFZA06   
   3882 1) AFZA06   
   3883 1) AFZA06   
   3884 1) EU1282   
   3885 1) EU1282   
   3886 1) EU1282   
   3887 1) EU1282   
   3888 1) EU1282   
   3889 1) EU1282   
   3890 1) EU1282   
   3891 1) EU1282   
   3892 1) EU1282   
   3893 1) EU1282   
   3894 1) AFZA76   
   3895 1) AFZA76   
   3896 1) AFZA76   
   3897 1) AFZA76   
   3898 1) AFZA76   
   3899 1) AFZA76   
   3900 1) AFZA76   
   3901 1) AFZA03   
   3902 1) AFZA03   
   3903 1) AFZA03   
   3904 1) AFZA03   
   3905 1) JP9Z47UU 
   3906 1) JP9Z47UU 
   3907 1) JP9ZX649 
   3908 1) JP9ZX7W9 
   3909 1) AFZA64   
   3910 1) AFZA64   
   3911 1) AFZA64   
   3912 1) JP9Z47UU 
   3913 1) JP9ZX649 
   3914 1) EU2043   
   3915 1) EU2043   
   3916 1) EU2043   
   3917 1) EU2043   
   3918 1) EU2043   
   3919 1) EU2043   
   3920 1) EU2043   
   3921 1) EU2043   
   3922 1) EU2043   
   3923 1) AFZA02   
   3924 1) AFZA02   
   3925 1) AFZA24   
   3926 1) AFZA24   
   3927 1) AFZA05   
   3928 1) AFZA01   
   3929 1) AFZA70   
   3930 1) AFZA70   
   3931 1) AFZA62   
   3932 1) AFZA09   
   3933 1) AU0133   
   3934 1) AU0133   
   3935 1) AU0143   
   3936 1) AU0181   
   3937 1) AU0181   
   3938 1) AU0181   
   3939 1) AU0173   
   3940 1) AU0173   
   3941 1) AU0173   
   3942 1) AU0173   
   3943 1) AU0173   
   3944 1) AU0173   
   3945 1) AU0173   
   3946 1) AU0173   
   3947 1) AU0173   
   3948 1) AU0173   
   3949 1) AU0173   
   3950 1) AU0173   
   3951 1) AU0173   
   3952 1) AU0173   
   3953 1) AU0173   
   3954 1) AU0173   
   3955 1) AU0173   
   3956 1) AU0173   
   3957 1) AU0173   
   3958 1) AU0173   
   3959 1) AU0173   
   3960 1) AU0173   
   3961 1) AU0173   
   3962 1) AU0173   
   3963 1) AU0173   
   3964 1) AU0173   
   3965 1) AU0173   
   3966 1) AU0173   
   3967 1) AU0160   
   3968 1) AU0160   
   3969 1) AU0160   
   3970 1) AU0174   
   3971 1) AU0174   
   3972 1) AU0174   
   3973 1) AU0161   
   3974 1) AU0161   
   3975 1) AU0173   
   3976 1) AU0173   
   3977 1) AU0173   
   3978 1) AU0173   
   3979 1) AU0173   
   3980 1) AU0173   
   3981 1) AU0173   
   3982 1) AU0173   
   3983 1) AU0058   
   3984 1) AU0058   
   3985 1) AU0139   
   3986 1) AU0139   
   3987 1) AU0139   
   3988 1) AU0139   
   3989 1) AU0139   
   3990 1) AU0139   
   3991 1) AU0139   
   3992 1) AU0139   
   3993 1) AU0139   
   3994 1) AU0139   
   3995 1) EU1541   
   3996 1) EU1541   
   3997 1) EU1541   
   3998 1) EU1541   
   3999 1) EU1541   
   4000 1) EU1541   
   4001 1) EU1275   
   4002 1) EU1275   
   4003 1) EU1275   
   4004 1) EU1275   
   4005 1) EU1275   
   4006 1) EU1275   
   4007 1) AU0055   
   4008 1) AU0055   
   4009 1) AU0055   
   4010 1) AU0133   
   4011 1) AU0133   
   4012 1) AU0133   
   4013 1) AU0133   
   4014 1) AU0133   
   4015 1) AU0133   
   4016 1) AU0133   
   4017 1) AU0133   
   4018 1) AU0122   
   4019 1) AU0122   
   4020 1) AU0122   
   4021 1) AU0122   
   4022 1) AU0176   
   4023 1) AU0176   
   4024 1) AU0176   
   4025 1) AU0176   
   4026 1) AU0176   
   4027 1) AU0129   
   4028 1) AU0129   
   4029 1) AU0129   
   4030 1) AU0129   
   4031 1) AU0129   
   4032 1) AU0125   
   4033 1) AU0125   
   4034 1) AU0125   
   4035 1) AU0125   
   4036 1) AU0138   
   4037 1) AU0138   
   4038 1) AU0138   
   4039 1) AU0138   
   4040 1) AU0138   
   4041 1) AU0138   
   4042 1) AU0060   
   4043 1) AU0060   
   4044 1) AU0060   
   4045 1) AU0060   
   4046 1) AU0060   
   4047 1) AU0060   
   4048 1) AU0060   
   4049 1) AU0060   
   4050 1) AU0060   
   4051 1) AU0060   
   4052 1) AU0060   
   4053 1) AU0060   
   4054 1) AU0060   
   4055 1) AU0060   
   4056 1) AU0060   
   4057 1) AU0060   
   4058 1) AU0060   
   4059 1) AU0172   
   4060 1) AU0168   
   4061 1) AU0168   
   4062 1) AU0168   
   4063 1) AU0168   
   4064 1) AU0168   
   4065 1) AU0173   
   4066 1) AU0173   
   4067 1) AU0173   
   4068 1) AU0173   
   4069 1) AU0173   
   4070 1) AU0173   
   4071 1) AU0076   
   4072 1) JP9Z4U6W 
   4073 1) JP9Z4UVW 
   4074 1) JP9Z4UVW 
   4075 1) JP9ZVV79 
   4076 1) JP9ZX659 
   4077 1) JP9ZXY69 
   4078 1) JP9Z5WV9 
   4079 1) JP9Z8Y82 
   4080 1) JP9ZX8X9 
   4081 1) JP9Z4U6W 
   4082 1) JP9Z4U6W 
   4083 1) JP9Z4U6W 
   4084 1) JP9Z4U6W 
   4085 1) JP9Z4U6W 
   4086 1) JP9Z4U6W 
   4087 1) JP9Z4U6W 
   4088 1) JP9ZX879 
   4089 1) JP9ZXW89 
   4090 1) JP9Z4749 
   4091 1) JP9Z47UU 
   4092 1) JP9Z58X9 
   4093 1) JP9ZVY6Z 
   4094 1) JP9ZX789 
   4095 1) JP9ZX789 
   4096 1) JP9Z4W5V 
   4097 1) JP9ZX789 
   4098 1) JP9ZX789 
   4099 1) JP9ZXXY9 
   4100 1) JP9Z4UV4 
   4101 1) JP9Z4UVW 
   4102 1) JP9Z4UVW 
   4103 1) JP9Z4UVW 
   4104 1) JP9Z4UVW 
   4105 1) JP9Z4UVY 
   4106 1) JP9ZVWVZ 
   4107 1) JP9ZX789 
   4108 1) JP9Z4U4V 
   4109 1) JP9Z5W59 
   4110 1) JP9Z5W59 
   4111 1) JP9Z5W59 
   4112 1) JP9Z4U4X 
   4113 1) JP9Z4U4X 
   4114 1) JP9Z4U4X 
   4115 1) JP9ZX769 
   4116 1) JP9Z5WV9 
   4117 1) JP9ZVVY9 
   4118 1) JP9ZVVY9 
   4119 1) JP9ZVVY9 
   4120 1) JP9ZX859 
   4121 1) JP9ZX859 
   4122 1) JP9Z5W59 
   4123 1) JP9Z5W59 
   4124 1) JP9ZX649 
   4125 1) JP9ZX689 
   4126 1) JP9ZXYV9 
   4127 1) JP9ZXYV9 
   4128 1) JP9ZXYV9 
   4129 1) EU3803   
   4130 1) EU3803   
   4131 1) EU3803   
   4132 1) EU3803   
   4133 1) EU3803   
   4134 1) EU3803   
   4135 1) EU3803   
   4136 1) EU3803   
   4137 1) EU3803   
   4138 1) EU3803   
   4139 1) JP9ZX859 
   4140 1) JP9ZX8V9 
   4141 1) JP9ZX8X9 
   4142 1) JP9ZXXU9 
   4143 1) JP9ZXXU9 
   4144 1) AFZA07   
   4145 1) AFZA07   
   4146 1) AFZA07   
   4147 1) AFZA07   
   4148 1) AFZA07   
   4149 1) AFZA07   
   4150 1) AFZA07   
   4151 1) AFZA76   
   4152 1) AFZA76   
   4153 1) AFZA76   
   4154 1) AFZA76   
   4155 1) AFZA76   
   4156 1) EU1541   
   4157 1) EU1541   
   4158 1) EU1541   
   4159 1) EU1541   
   4160 1) AFZA07   
   4161 1) AFZA07   
   4162 1) AFZA07   
   4163 1) AFZA07   
   4164 1) AFZA07   
   4165 1) AFZA07   
   4166 1) AFZA07   
   4167 1) AFZA07   
   4168 1) AFZA07   
   4169 1) EU1282   
   4170 1) EU1282   
   4171 1) EU1282   
   4172 1) EU1282   
   4173 1) EU1282   
   4174 1) CNFPYL   
   4175 1) CNFLWR   
   4176 1) CNFPXL   
   4177 1) CNFPXL   
   4178 1) CNFPXL   
   4179 1) CNFPXL   
   4180 1) CNFLWR   
   4181 1) CNFLWR   
   4182 1) CNFLWR   
   4183 1) CNFLWR   
   4184 1) CNFPTL   
   4185 1) CNFPTL   
   4186 1) CNFOZK   
   4187 1) CNFOZK   
   4188 1) CNFOZK   
   4189 1) EU0490   
   4190 1) CNFOZK   
   4191 1) AFZA26   
   4192 1) CNFPXL   
   4193 1) CNFPXL   
   4194 1) CNFPXL   
   4195 1) CNFPXL   
   4196 1) CNFLWR   
   4197 1) CNFLWR   
   4198 1) CNFLWR   
   4199 1) CNFLWR   
   4200 1) CNFOZK   
   4201 1) CNFOZK   
   4202 1) CNFOZK   
   4203 1) CNFOZK   
   4204 1) CNFQUL   
   4205 1) CNFQUL   
   4206 1) CNFQUL   
   4207 1) CNFPQK   
   4208 1) CNFPQK   
   4209 1) CNFPQK   
   4210 1) CNFOZK   
   4211 1) CNFOZK   
   4212 1) CNFOZK   
   4213 1) CNFOZK   
   4214 1) CNFLWR   
   4215 1) CNFLWR   
   4216 1) CNFLWR   
   4217 1) CNFLWR   
   4218 1) CNFNXP   
   4219 1) CNFNXP   
   4220 1) CNFNXP   
   4221 1) CNFLWR   
   4222 1) CNFLWR   
   4223 1) CNFLWR   
   4224 1) CNFLWR   
   4225 1) CNFOZN   
   4226 1) CNFOZN   
   4227 1) CNFOZN   
   4228 1) AFZA73   
   4229 1) AFZA23   
   4230 1) AFZA04   
   4231 1) AFZA04   
   4232 1) CNFOZK   
   4233 1) CNFOZK   
   4234 1) CNFOZK   
   4235 1) CNFOZK   
   4236 1) CNFNXN   
   4237 1) CNFNXN   
   4238 1) CNFNXN   
   4239 1) CNFOZM   
   4240 1) CNFOZM   
   4241 1) CNFOZM   
   4242 1) CNFOZM   
   4243 1) CNFPYN   
   4244 1) CNFPYN   
   4245 1) CNFPYN   
   4246 1) CNFPYN   
   4247 1) CNFNZM   
   4248 1) CNFNZM   
   4249 1) CNFNZM   
   4250 1) CNFNZM   
   4251 1) EU0285   
   4252 1) EU0285   
   4253 1) EU0285   
   4254 1) EU0285   
   4255 1) EU0285   
   4256 1) EU0285   
   4257 1) EU0285   
   4258 1) EU0285   
   4259 1) EU0285   
   4260 1) EU0285   
   4261 1) AFZA60   
   4262 1) AFZA60   
   4263 1) AFZA60   
   4264 1) AFZA21   
   4265 1) AFZA21   
   4266 1) CNFOZK   
   4267 1) CNFOZK   
   4268 1) CNFOZK   
   4269 1) CNFPYN   
   4270 1) CNFPYN   
   4271 1) CNFPYN   
   4272 1) CNFPYN   
   4273 1) CNFLWR   
   4274 1) CNFLWR   
   4275 1) CNFLWR   
   4276 1) CNFOZK   
   4277 1) CNFPQL   
   4278 1) CNFPQL   
   4279 1) CNFPQL   
   4280 1) CNFPQL   
   4281 1) CNFPYL   
   4282 1) CNFPYL   
   4283 1) CNFPYL   
   4284 1) CNFPYL   
   4285 1) CNFLWR   
   4286 1) CNFLWR   
   4287 1) CNFLWR   
   4288 1) CNFLWR   
   4289 1) CNFOZN   
   4290 1) CNFOZN   
   4291 1) CNFOZN   
   4292 1) EU0285   
   4293 1) EU0285   
   4294 1) EU0285   
   4295 1) EU0285   
   4296 1) EU0285   
   4297 1) EU0285   
   4298 1) EU0285   
   4299 1) EU0285   
   4300 1) EU0285   
   4301 1) EU0285   
   4302 1) EU0183   
   4303 1) EU0183   
   4304 1) EU0183   
   4305 1) EU0183   
   4306 1) EU0183   
   4307 1) EU0183   
   4308 1) EU0183   
   4309 1) EU0183   
   4310 1) EU0183   
   4311 1) EU0183   
   4312 1) CNFNXP   
   4313 1) CNFNXP   
   4314 1) CNFNXP   
   4315 1) CNFNXP   
   4316 1) CNFPQK   
   4317 1) CNFPQK   
   4318 1) CNFPQK   
   4319 1) CNFPQK   
   4320 1) CNFPYL   
   4321 1) CNFPYL   
   4322 1) CNFPYL   
   4323 1) CNFPYL   
   4324 1) CNFNXN   
   4325 1) AFZA65   
   4326 1) AFZA65   
   4327 1) AFZA65   
   4328 1) AFZA65   
   4329 1) AFZA63   
   4330 1) AFZA63   
   4331 1) AFZA63   
   4332 1) AFZA63   
   4333 1) CNFOZN   
