=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102806'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5631 1) EU0040   
   5632 1) EU0040   
   5633 1) EU0040   
   5634 1) EU0040   
   5635 1) EU0040   
   5636 1) EU0040   
   5637 1) EU0040   
   5638 1) EU0040   
   5639 1) EU0040   
   5640 1) EU0040   
   5641 1) EU0040   
   5642 1) EU0040   
   5643 1) EU0040   
   5644 1) EU0040   
   5645 1) EU0040   
   5646 1) EU0040   
   5647 1) EU0040   
   5648 1) EU0040   
   5649 1) EU0040   
   5650 1) EU0040   
   5651 1) EU0040   
   5652 1) EU0040   
   5653 1) EU0040   
   5654 1) EU0040   
   5655 1) EU0040   
   5656 1) CNFPTL   
   5657 1) CNFPTL   
   5658 1) CNFPYL   
   5659 1) CNFPYL   
   5660 1) CNFPYL   
   5661 1) CNFPYL   
   5662 1) CNFNXM   
   5663 1) CNFNXM   
   5664 1) CNFNXM   
   5665 1) CNFOZM   
   5666 1) CNFOZM   
   5667 1) CNFOZM   
   5668 1) CNFOZM   
   5669 1) CNFNZK   
   5670 1) CNFNZK   
   5671 1) CNFNZK   
   5672 1) CNFNZK   
   5673 1) EU2883   
   5674 1) EU2883   
   5675 1) EU2883   
   5676 1) EU2883   
   5677 1) EU2883   
   5678 1) EU2883   
   5679 1) EU2883   
   5680 1) EU2883   
   5681 1) EU2883   
   5682 1) EU2883   
   5683 1) EU2883   
   5684 1) EU2883   
   5685 1) EU2883   
   5686 1) EU2883   
   5687 1) EU2883   
   5688 1) EU2883   
   5689 1) EU2883   
   5690 1) EU2883   
   5691 1) EU2883   
   5692 1) EU2883   
   5693 1) EU2883   
   5694 1) EU2883   
   5695 1) EU2883   
   5696 1) EU2883   
   5697 1) EU2883   
   5698 1) EU2883   
   5699 1) EU2883   
   5700 1) EU2883   
   5701 1) EU2883   
   5702 1) EU2883   
   5703 1) EU2883   
   5704 1) EU2883   
   5705 1) EU2883   
   5706 1) EU2883   
   5707 1) EU2883   
   5708 1) EU2883   
   5709 1) EU2883   
   5710 1) EU2883   
   5711 1) EU2883   
   5712 1) EU2883   
   5713 1) AFZA05   
   5714 1) AFZA05   
   5715 1) AFZA05   
   5716 1) AFZA05   
   5717 1) AFZA05   
   5718 1) AFZA05   
   5719 1) AFZA47   
   5720 1) AFZA47   
   5721 1) AFZA47   
   5722 1) AFZA47   
   5723 1) AFZA47   
   5724 1) AFZA47   
   5725 1) AFZA47   
   5726 1) AFZA47   
   5727 1) AFZA05   
   5728 1) AFZA05   
   5729 1) AFZA05   
   5730 1) AFZA05   
   5731 1) AFZA05   
   5732 1) AFZA05   
   5733 1) EU3522   
   5734 1) EU3522   
   5735 1) EU3522   
   5736 1) EU3522   
   5737 1) EU3522   
   5738 1) EU3522   
   5739 1) EU3522   
   5740 1) EU3522   
   5741 1) EU3522   
   5742 1) EU3522   
   5743 1) EU3522   
   5744 1) EU3522   
   5745 1) EU3522   
   5746 1) EU3522   
   5747 1) EU4685   
   5748 1) EU4685   
   5749 1) EU4685   
   5750 1) EU4685   
   5751 1) EU4685   
   5752 1) EU4685   
   5753 1) EU8520   
   5754 1) EU8520   
   5755 1) EU8520   
   5756 1) EU8520   
   5757 1) EU8520   
   5758 1) EU8520   
   5759 1) EU8520   
   5760 1) EU8520   
   5761 1) EU8520   
   5762 1) EU8520   
   5763 1) EU0281   
   5764 1) EU0281   
   5765 1) EU0281   
   5766 1) EU0281   
   5767 1) EU0281   
   5768 1) EU0281   
   5769 1) EU0191   
   5770 1) EU0191   
   5771 1) EU0191   
   5772 1) EU0191   
   5773 1) EU0191   
   5774 1) EU0191   
   5775 1) EU0191   
   5776 1) EU0191   
   5777 1) EU0191   
   5778 1) EU0191   
   5779 1) EU0191   
   5780 1) EU0191   
   5781 1) EU0191   
   5782 1) EU0191   
   5783 1) EU0191   
   5784 1) EU0191   
   5785 1) EU0191   
   5786 1) EU0191   
   5787 1) EU0191   
   5788 1) EU0191   
   5789 1) EU0191   
   5790 1) EU0191   
   5791 1) EU0191   
   5792 1) EU0191   
   5793 1) EU0191   
   5794 1) EU0191   
   5795 1) EU0191   
   5796 1) EU0191   
   5797 1) EU0191   
   5798 1) EU0220   
   5799 1) EU0220   
   5800 1) EU0220   
   5801 1) EU0220   
   5802 1) EU0220   
   5803 1) EU0220   
   5804 1) EU3522   
   5805 1) EU3522   
   5806 1) EU3522   
   5807 1) EU3522   
   5808 1) EU3522   
   5809 1) EU3522   
   5810 1) EU3522   
   5811 1) EU3522   
   5812 1) EU3522   
   5813 1) EU3522   
   5814 1) AFZA74   
   5815 1) AFZA74   
   5816 1) AFZA74   
   5817 1) AFZA74   
   5818 1) AFZA74   
   5819 1) AFZA74   
   5820 1) AFZA74   
   5821 1) AFZA74   
   5822 1) AFZA49   
   5823 1) AFZA49   
   5824 1) AFZA49   
   5825 1) AFZA49   
   5826 1) AFZA49   
   5827 1) AFZA49   
   5828 1) AFZA49   
   5829 1) AFZA49   
   5830 1) EU0710   
   5831 1) EU0710   
   5832 1) CNFPYL   
   5833 1) CNFPYL   
   5834 1) CNFPYL   
   5835 1) CNFNXM   
   5836 1) CNFNXM   
   5837 1) CNFNXM   
   5838 1) CNFNZK   
   5839 1) CNFNZK   
   5840 1) CNFNZK   
   5841 1) CNFNZK   
   5842 1) CNFPQL   
   5843 1) CNFPQL   
   5844 1) CNFPQL   
   5845 1) CNFPQL   
   5846 1) CNFPTL   
   5847 1) CNFPTL   
   5848 1) CNFOZM   
   5849 1) CNFOZM   
   5850 1) CNFOZM   
   5851 1) CNFOZM   
   5852 1) AU0138   
   5853 1) AU0138   
   5854 1) AU0138   
   5855 1) AU0138   
   5856 1) AU0138   
   5857 1) AU0138   
   5858 1) AU0138   
   5859 1) AU0138   
   5860 1) AU0138   
   5861 1) AU0138   
   5862 1) AU0138   
   5863 1) AU0138   
   5864 1) AU0180   
   5865 1) AU0180   
   5866 1) AU0180   
   5867 1) AU0180   
   5868 1) AU0180   
   5869 1) AU0180   
   5870 1) AU0180   
   5871 1) AU0180   
   5872 1) AU0164   
   5873 1) AU0164   
   5874 1) AU0164   
   5875 1) AU0164   
   5876 1) AU0164   
   5877 1) AU0164   
   5878 1) AU0164   
   5879 1) AU0164   
   5880 1) AU0181   
   5881 1) AU0181   
   5882 1) AU0181   
   5883 1) AU0181   
   5884 1) AU0181   
   5885 1) AU0181   
   5886 1) AU0181   
   5887 1) AU0181   
   5888 1) AU0165   
   5889 1) AU0165   
   5890 1) AU0165   
   5891 1) AU0165   
   5892 1) AU0165   
   5893 1) AU0165   
   5894 1) AU0165   
   5895 1) AU0172   
   5896 1) AU0172   
   5897 1) AU0172   
   5898 1) AU0172   
   5899 1) AU0172   
   5900 1) AU0172   
   5901 1) AU0172   
   5902 1) AU0172   
   5903 1) AU0119   
   5904 1) AU0119   
   5905 1) AU0119   
   5906 1) AU0119   
   5907 1) AU0119   
   5908 1) AU0119   
   5909 1) AU0119   
   5910 1) AU0119   
   5911 1) AU0176   
   5912 1) AU0176   
   5913 1) AU0176   
   5914 1) AU0176   
   5915 1) AU0176   
   5916 1) AU0176   
   5917 1) AU0176   
   5918 1) AU0176   
   5919 1) AU0180   
   5920 1) AU0180   
   5921 1) AU0180   
   5922 1) AU0180   
   5923 1) AU0180   
   5924 1) AU0180   
   5925 1) AU0180   
   5926 1) AU0076   
   5927 1) AU0076   
   5928 1) AU0076   
   5929 1) AU0076   
   5930 1) AU0076   
   5931 1) AU0075   
   5932 1) AU0075   
   5933 1) AU0075   
   5934 1) AU0075   
   5935 1) AU0076   
   5936 1) AU0076   
   5937 1) AU0076   
   5938 1) AU0076   
   5939 1) AU0076   
   5940 1) AU0075   
   5941 1) AU0075   
   5942 1) AU0075   
   5943 1) AU0075   
   5944 1) AU0075   
   5945 1) AU0164   
   5946 1) AU0164   
   5947 1) AU0164   
   5948 1) AU0164   
   5949 1) AU0164   
   5950 1) AU0164   
   5951 1) AU0164   
   5952 1) AU0164   
   5953 1) AU0150   
   5954 1) AU0150   
   5955 1) AU0150   
   5956 1) AU0150   
   5957 1) AU0150   
   5958 1) AU0150   
   5959 1) AU0150   
   5960 1) AU0150   
   5961 1) AU0164   
   5962 1) AU0164   
   5963 1) AU0164   
   5964 1) AU0164   
   5965 1) AU0164   
   5966 1) AU0164   
   5967 1) AU0164   
   5968 1) AU0164   
   5969 1) AU0161   
   5970 1) AU0161   
   5971 1) AU0181   
   5972 1) AU0181   
   5973 1) AU0181   
   5974 1) AU0181   
   5975 1) AU0181   
   5976 1) AU0181   
   5977 1) AU0181   
   5978 1) AU0181   
   5979 1) AFZA07   
   5980 1) AFZA07   
   5981 1) AFZA07   
   5982 1) AFZA07   
   5983 1) AFZA07   
   5984 1) AFZA07   
   5985 1) AFZA07   
   5986 1) AFZA07   
   5987 1) AFZA45   
   5988 1) AFZA45   
   5989 1) AFZA45   
   5990 1) AFZA45   
   5991 1) AFZA45   
   5992 1) AFZA45   
   5993 1) AU0182   
   5994 1) AU0182   
   5995 1) AU0182   
   5996 1) AU0182   
   5997 1) AU0182   
   5998 1) AU0182   
   5999 1) AU0182   
   6000 1) AU0182   
   6001 1) AU0172   
   6002 1) AU0172   
   6003 1) AU0172   
   6004 1) AU0172   
   6005 1) AU0172   
   6006 1) AU0172   
   6007 1) AU0172   
   6008 1) AU0172   
   6009 1) AU0180   
   6010 1) AU0180   
   6011 1) AU0180   
   6012 1) AU0178   
   6013 1) AU0178   
   6014 1) AU0178   
   6015 1) AU0178   
   6016 1) AU0178   
   6017 1) AU0178   
   6018 1) AU0178   
   6019 1) AU0178   
   6020 1) AU0160   
   6021 1) AU0160   
   6022 1) AU0160   
   6023 1) AU0160   
   6024 1) AU0160   
   6025 1) AU0160   
   6026 1) AU0160   
   6027 1) AU0160   
   6028 1) AU0165   
   6029 1) AU0165   
   6030 1) AU0165   
   6031 1) AU0165   
   6032 1) AU0165   
   6033 1) AU0165   
   6034 1) AU0165   
   6035 1) AU0165   
   6036 1) AU0178   
   6037 1) AU0178   
   6038 1) AU0178   
   6039 1) AU0178   
   6040 1) AU0178   
   6041 1) AU0178   
   6042 1) AU0178   
   6043 1) AU0138   
   6044 1) AU0078   
   6045 1) AU0078   
   6046 1) AU0078   
   6047 1) AU0078   
   6048 1) AU0078   
   6049 1) AU0167   
   6050 1) AU0167   
   6051 1) AU0167   
   6052 1) AU0167   
   6053 1) AU0167   
   6054 1) AU0167   
   6055 1) AU0167   
   6056 1) AU0167   
   6057 1) AU0138   
   6058 1) AU0138   
   6059 1) AU0138   
   6060 1) AU0138   
   6061 1) AU0138   
   6062 1) AU0138   
   6063 1) AU0138   
   6064 1) AU0075   
   6065 1) AU0075   
   6066 1) AU0075   
   6067 1) AU0075   
   6068 1) AU0169   
   6069 1) AU0169   
   6070 1) AU0169   
   6071 1) AU0169   
   6072 1) AU0169   
   6073 1) AU0169   
   6074 1) AU0169   
   6075 1) AU0169   
   6076 1) AU0169   
   6077 1) AU0169   
   6078 1) AU0172   
   6079 1) AU0172   
   6080 1) AU0172   
   6081 1) AU0172   
   6082 1) AU0172   
   6083 1) AU0172   
   6084 1) AU0172   
   6085 1) AU0180   
   6086 1) AU0164   
   6087 1) AU0164   
   6088 1) AU0164   
   6089 1) AU0164   
   6090 1) AU0164   
   6091 1) AU0164   
   6092 1) AU0164   
   6093 1) AU0080   
   6094 1) AU0080   
   6095 1) AU0080   
   6096 1) AU0080   
   6097 1) AU0080   
   6098 1) AU0138   
   6099 1) AU0138   
   6100 1) AU0138   
   6101 1) AU0138   
   6102 1) AU0138   
   6103 1) AU0138   
   6104 1) AU0138   
   6105 1) AU0138   
   6106 1) AU0129   
   6107 1) AU0129   
   6108 1) AU0129   
   6109 1) AU0129   
   6110 1) AU0129   
   6111 1) AU0129   
   6112 1) AU0129   
   6113 1) AU0129   
   6114 1) AU0177   
   6115 1) AU0177   
   6116 1) AU0177   
   6117 1) AU0177   
   6118 1) AU0177   
   6119 1) AU0177   
   6120 1) AU0177   
   6121 1) AU0177   
   6122 1) AU0074   
   6123 1) AU0074   
   6124 1) AU0074   
   6125 1) AU0074   
   6126 1) AU0074   
   6127 1) AU0177   
   6128 1) AU0177   
   6129 1) AU0177   
   6130 1) AU0177   
   6131 1) AU0177   
   6132 1) AU0177   
   6133 1) AU0177   
   6134 1) AU0178   
   6135 1) AU0178   
   6136 1) AU0178   
   6137 1) AU0178   
   6138 1) AU0178   
   6139 1) AU0178   
   6140 1) AU0178   
   6141 1) AU0178   
   6142 1) AU0178   
   6143 1) AFZA45   
   6144 1) AFZA45   
   6145 1) AFZA45   
   6146 1) AFZA45   
   6147 1) AU0119   
   6148 1) AU0119   
   6149 1) AU0119   
   6150 1) AU0119   
   6151 1) AU0119   
   6152 1) AU0119   
   6153 1) AU0178   
   6154 1) AU0178   
   6155 1) AU0178   
   6156 1) AU0178   
   6157 1) AU0178   
   6158 1) AU0178   
   6159 1) AU0178   
   6160 1) AU0178   
   6161 1) AU0119   
   6162 1) AU0119   
   6163 1) AU0119   
   6164 1) AU0119   
   6165 1) AU0119   
   6166 1) AU0119   
   6167 1) AU0119   
   6168 1) AU0181   
   6169 1) AU0181   
   6170 1) AU0181   
   6171 1) AU0181   
   6172 1) AU0181   
   6173 1) AU0181   
   6174 1) AU0181   
   6175 1) AU0181   
   6176 1) AU0074   
   6177 1) AU0074   
   6178 1) AU0074   
   6179 1) AU0074   
   6180 1) AU0074   
   6181 1) AU0165   
   6182 1) AU0165   
   6183 1) AU0165   
   6184 1) AU0165   
   6185 1) AU0165   
   6186 1) AU0165   
   6187 1) AU0165   
   6188 1) AU0165   
   6189 1) AU0167   
   6190 1) AU0167   
   6191 1) AU0167   
   6192 1) AU0167   
   6193 1) AU0167   
   6194 1) AU0167   
   6195 1) AU0167   
   6196 1) AU0167   
   6197 1) AU0178   
   6198 1) AU0178   
   6199 1) AU0178   
   6200 1) AU0178   
   6201 1) AU0178   
   6202 1) AU0178   
   6203 1) AU0178   
   6204 1) AU0178   
   6205 1) AU0138   
   6206 1) AU0138   
   6207 1) AU0138   
   6208 1) EU0173   
   6209 1) EU0173   
   6210 1) EU8520   
   6211 1) EU8520   
   6212 1) EU8520   
   6213 1) EU8520   
   6214 1) EU8520   
   6215 1) EU8001   
   6216 1) EU8001   
   6217 1) EU8001   
   6218 1) EU8001   
   6219 1) EU8001   
   6220 1) EU8001   
   6221 1) EU8001   
   6222 1) EU8001   
   6223 1) EU8001   
   6224 1) EU8001   
   6225 1) EU2618   
   6226 1) EU2618   
   6227 1) EU2618   
   6228 1) EU2618   
   6229 1) EU2618   
   6230 1) EU2618   
   6231 1) EU2618   
   6232 1) EU2618   
   6233 1) EU2618   
   6234 1) EU2618   
   6235 1) EU3710   
   6236 1) EU3710   
   6237 1) EU3710   
   6238 1) EU3710   
   6239 1) EU3710   
   6240 1) EU3710   
   6241 1) EU3710   
   6242 1) EU3710   
   6243 1) EU3710   
   6244 1) EU3710   
   6245 1) EU3710   
   6246 1) EU3710   
   6247 1) EU3710   
   6248 1) EU3710   
   6249 1) EU3710   
   6250 1) EU3710   
   6251 1) EU3710   
   6252 1) EU3710   
   6253 1) EU3710   
   6254 1) EU3710   
   6255 1) EU3710   
   6256 1) EU3710   
   6257 1) EU3710   
   6258 1) EU3710   
   6259 1) EU3710   
   6260 1) EU3710   
   6261 1) EU3710   
   6262 1) JP9Z587Z 
   6263 1) JP9ZVXU9 
   6264 1) JP9ZVXU9 
   6265 1) JP9Z4XU4 
   6266 1) JP9Z8Y82 
   6267 1) JP9ZVVX9 
   6268 1) JP9ZVWY9 
   6269 1) JP9ZX6W9 
   6270 1) JP9ZX749 
   6271 1) JP9ZX879 
   6272 1) JP9ZXY49 
   6273 1) JP9Z58Y9 
   6274 1) JP9ZX779 
   6275 1) JP9Z584Z 
   6276 1) JP9Z4W5U 
   6277 1) JP9ZVY7Z 
   6278 1) JP9Z4XU4 
   6279 1) JP9Z4XU4 
   6280 1) JP9Z587Z 
   6281 1) JP9Z58Y9 
   6282 1) JP9ZV6XZ 
   6283 1) JP9ZX6V9 
   6284 1) JP9ZX779 
   6285 1) JP9Z4U4V 
   6286 1) JP9Z4U4V 
   6287 1) JP9Z4U4V 
   6288 1) JP9Z4UVV 
   6289 1) JP9Z584Z 
   6290 1) JP9Z58Y9 
   6291 1) JP9ZVY6Z 
   6292 1) JP9ZX779 
   6293 1) JP9ZX849 
   6294 1) JP9Z4U4V 
   6295 1) JP9Z4U4V 
   6296 1) JP9Z4U4V 
   6297 1) JP9Z4U4V 
   6298 1) JP9Z4UVV 
   6299 1) JP9Z4W5U 
   6300 1) JP9Z5789 
   6301 1) JP9Z58Y9 
   6302 1) JP9Z58Y9 
   6303 1) JP9Z58Y9 
   6304 1) JP9ZX779 
   6305 1) JP9ZX779 
   6306 1) JP9Z4U45 
   6307 1) JP9Z4XW4 
   6308 1) JP9Z584Z 
   6309 1) JP9Z584Z 
   6310 1) JP9Z587Z 
   6311 1) JP9Z5Y4Z 
   6312 1) JP9ZV6XZ 
   6313 1) JP9ZV6XZ 
   6314 1) JP9ZVXU9 
   6315 1) JP9Z4X5X 
   6316 1) JP9Z576Z 
   6317 1) JP9Z587Z 
   6318 1) JP9Z5Y4Z 
   6319 1) JP9ZVWY9 
   6320 1) JP9ZVWY9 
   6321 1) JP9ZVXU9 
   6322 1) JP9ZVY6Z 
   6323 1) JP9ZXXW9 
   6324 1) JP9ZXXW9 
   6325 1) JP9Z4XU4 
   6326 1) JP9ZVWY9 
   6327 1) JP9ZXX69 
   6328 1) JP9ZVVX9 
   6329 1) JP9Z455U 
   6330 1) JP9Z455U 
   6331 1) JP9Z4YUU 
   6332 1) JP9ZXY59 
   6333 1) JP9Z4XU4 
   6334 1) JP9Z4XU4 
   6335 1) JP9Z4XU4 
   6336 1) JP9Z4XU4 
   6337 1) JP9ZVXU9 
   6338 1) JP9Z4UVV 
   6339 1) JP9Z584Z 
   6340 1) JP9ZXX69 
   6341 1) JP9ZXX69 
   6342 1) JP9ZXX69 
   6343 1) JP9ZXX89 
   6344 1) JP9ZXX89 
   6345 1) JP9ZXX89 
   6346 1) JP9ZXX89 
   6347 1) JP9Z5WW9 
   6348 1) JP9Z5WW9 
   6349 1) JP9Z5WW9 
   6350 1) JP9ZVY6Z 
   6351 1) JP9ZX6Y9 
   6352 1) JP9ZXXW9 
   6353 1) JP9ZXXW9 
   6354 1) JP9ZXXW9 
   6355 1) JP9Z4U4W 
   6356 1) JP9Z4W5U 
   6357 1) JP9Z4X76 
   6358 1) JP9ZVW7Z 
   6359 1) JP9ZVY6Z 
   6360 1) JP9ZXX89 
   6361 1) AFZA72   
   6362 1) AFZA72   
   6363 1) AFZA72   
   6364 1) AFZA72   
   6365 1) AFZA72   
   6366 1) AFZA72   
   6367 1) AFZA72   
   6368 1) AFZA70   
   6369 1) AFZA70   
   6370 1) AFZA70   
   6371 1) AFZA70   
   6372 1) AFZA70   
   6373 1) AFZA70   
   6374 1) AFZA70   
   6375 1) JP9Z45V6 
   6376 1) JP9Z5W49 
   6377 1) AFZA63   
   6378 1) AFZA63   
   6379 1) AFZA63   
   6380 1) AFZA63   
   6381 1) AFZA63   
   6382 1) AFZA63   
   6383 1) AFZA63   
   6384 1) AFZA63   
   6385 1) EU1056   
   6386 1) EU1056   
   6387 1) EU1056   
   6388 1) EU1056   
   6389 1) EU1056   
   6390 1) EU1056   
   6391 1) EU1056   
   6392 1) EU1056   
   6393 1) EU1056   
   6394 1) EU1056   
   6395 1) EU1056   
   6396 1) EU1056   
   6397 1) EU1056   
   6398 1) EU1056   
   6399 1) EU1056   
   6400 1) EU1056   
   6401 1) EU1056   
   6402 1) EU1056   
   6403 1) EU1056   
   6404 1) EU1056   
   6405 1) EU1056   
   6406 1) EU1056   
   6407 1) EU1056   
   6408 1) EU1056   
   6409 1) EU1056   
   6410 1) EU1056   
   6411 1) EU1056   
   6412 1) EU1056   
   6413 1) EU1056   
   6414 1) EU1056   
   6415 1) EU1056   
   6416 1) EU1056   
   6417 1) EU1056   
   6418 1) EU1056   
   6419 1) EU1056   
   6420 1) EU1056   
   6421 1) EU1056   
   6422 1) EU1056   
   6423 1) EU1056   
   6424 1) JP9Z4UVV 
   6425 1) JP9Z4UVV 
   6426 1) JP9Z5YY9 
   6427 1) JP9ZX779 
   6428 1) JP9Z4U4V 
   6429 1) JP9Z4UVV 
   6430 1) JP9ZVX69 
   6431 1) JP9ZX859 
   6432 1) JP9ZX859 
   6433 1) JP9ZX859 
   6434 1) JP9ZX859 
   6435 1) JP9ZX859 
   6436 1) JP9ZX859 
   6437 1) JP9ZXYY9 
   6438 1) EU2043   
   6439 1) EU2043   
   6440 1) EU2043   
   6441 1) EU2043   
   6442 1) EU2043   
   6443 1) EU2043   
   6444 1) EU2043   
   6445 1) EU2043   
   6446 1) EU2043   
   6447 1) EU2043   
   6448 1) JP9Z58VZ 
   6449 1) JP9Z5WV9 
   6450 1) JP9ZX6W9 
   6451 1) JP9ZX6W9 
   6452 1) JP9ZX6Y9 
   6453 1) JP9ZX8X9 
   6454 1) JP9ZX8Y9 
   6455 1) JP9ZX8Y9 
   6456 1) JP9ZXX49 
   6457 1) JP9ZXX49 
   6458 1) JP9Z4X5W 
   6459 1) JP9Z576Z 
   6460 1) JP9Z5Y4Z 
   6461 1) JP9ZVVY9 
   6462 1) JP9ZVY6Z 
   6463 1) JP9ZVY7Z 
   6464 1) JP9ZX849 
   6465 1) JP9ZXY59 
   6466 1) JP9ZXY59 
   6467 1) JP9ZXY59 
   6468 1) JP9ZXY59 
   6469 1) JP9ZXYY9 
   6470 1) JP9ZVVX9 
   6471 1) JP9ZX6W9 
   6472 1) JP9ZX6W9 
   6473 1) JP9ZX8Y9 
   6474 1) JP9ZXX49 
   6475 1) JP9ZXX49 
   6476 1) JP9Z45V8 
   6477 1) JP9Z4U4W 
   6478 1) JP9Z4UV4 
   6479 1) JP9Z4YUU 
   6480 1) JP9Z5789 
   6481 1) JP9Z58VZ 
   6482 1) JP9Z5W49 
   6483 1) JP9Z5W49 
   6484 1) JP9ZXY49 
   6485 1) JP9Z47UU 
   6486 1) JP9Z5YY9 
   6487 1) JP9ZXW89 
   6488 1) JP9Z45V6 
   6489 1) JP9Z4X54 
   6490 1) JP9Z4X54 
   6491 1) JP9Z4YU4 
   6492 1) JP9Z4YU4 
   6493 1) JP9Z586Z 
   6494 1) JP9ZX7X9 
   6495 1) JP9ZX8Y9 
   6496 1) JP9ZXY59 
   6497 1) JP9ZXY59 
   6498 1) JP9ZXY59 
   6499 1) JP9ZXYY9 
   6500 1) JP9ZXYY9 
   6501 1) JP9Z5WW9 
   6502 1) JP9Z5WW9 
   6503 1) JP9ZVWY9 
   6504 1) JP9ZVWY9 
   6505 1) JP9ZVWY9 
   6506 1) JP9ZVWY9 
   6507 1) JP9ZXXW9 
   6508 1) JP9ZXXW9 
   6509 1) JP9Z45V6 
   6510 1) JP9Z45V6 
   6511 1) JP9Z475U 
   6512 1) JP9Z4U4W 
   6513 1) JP9Z5YWZ 
   6514 1) JP9Z45V8 
   6515 1) JP9Z47UU 
   6516 1) JP9Z47UU 
   6517 1) JP9Z5789 
   6518 1) JP9ZVW79 
   6519 1) JP9ZVW79 
   6520 1) JP9ZXX49 
   6521 1) JP9Z45V8 
   6522 1) JP9Z4W54 
   6523 1) JP9Z4YU4 
   6524 1) JP9Z5779 
   6525 1) JP9Z5W49 
   6526 1) JP9ZX6W9 
   6527 1) JP9ZX6W9 
   6528 1) JP9ZX6W9 
   6529 1) JP9ZX8Y9 
   6530 1) JP9ZXX49 
   6531 1) JP9ZXX49 
   6532 1) JP9Z455U 
   6533 1) JP9Z47U9 
   6534 1) JP9Z4U45 
   6535 1) JP9Z4U4W 
   6536 1) JP9Z4W54 
   6537 1) JP9Z4YU4 
   6538 1) JP9Z5W49 
   6539 1) JP9Z5W49 
   6540 1) JP9ZVWXZ 
   6541 1) JP9ZX7U9 
   6542 1) JP9ZXY59 
   6543 1) JP9Z5YWZ 
   6544 1) JP9Z57X9 
   6545 1) JP9Z58XZ 
   6546 1) JP9Z47U9 
   6547 1) CNFOZL   
   6548 1) CNFOZL   
   6549 1) CNFOZL   
   6550 1) CNFNZK   
   6551 1) CNFNZK   
   6552 1) CNFNXQ   
   6553 1) CNFNXQ   
   6554 1) CNFPYL   
   6555 1) CNFPYL   
   6556 1) CNFPYL   
   6557 1) CNFPYL   
   6558 1) CNFOZM   
   6559 1) CNFOZM   
   6560 1) CNFOZM   
   6561 1) CNFOZM   
   6562 1) CNFNZK   
   6563 1) CNFNZK   
   6564 1) CNFNZK   
   6565 1) CNFNZK   
   6566 1) EU0285   
   6567 1) EU0285   
   6568 1) EU0285   
   6569 1) EU0285   
   6570 1) EU0285   
   6571 1) EU0285   
   6572 1) EU0285   
   6573 1) EU0285   
   6574 1) EU0285   
   6575 1) EU0285   
   6576 1) CNFLWN   
   6577 1) CNFLWN   
   6578 1) CNFLWN   
   6579 1) CNFLWN   
   6580 1) CNFOZK   
   6581 1) CNFOZK   
   6582 1) CNFOZK   
   6583 1) CNFOZK   
   6584 1) CNFNXQ   
   6585 1) CNFNXQ   
   6586 1) CNFNXQ   
   6587 1) CNFLWL   
   6588 1) CNFLWL   
   6589 1) CNFLWL   
   6590 1) CNFLWL   
   6591 1) CNFQUM   
   6592 1) CNFQUM   
   6593 1) CNFQUM   
   6594 1) CNFQUM   
   6595 1) CNFQUM   
   6596 1) CNFQUM   
   6597 1) CNFLWM   
   6598 1) CNFLWM   
   6599 1) CNFLWM   
   6600 1) CNFLWM   
   6601 1) CNFPYL   
   6602 1) CNFPYL   
   6603 1) CNFPYL   
   6604 1) JP9ZX7U9 
   6605 1) JP9ZX849 
   6606 1) JP9Z47UY 
   6607 1) JP9Z4U6X 
   6608 1) JP9Z4U6X 
   6609 1) JP9ZVW7Z 
   6610 1) JP9ZVWXZ 
   6611 1) JP9ZXXU9 
   6612 1) EU0285   
   6613 1) EU0285   
   6614 1) EU0285   
   6615 1) EU0285   
   6616 1) EU0285   
   6617 1) EU0285   
   6618 1) EU0285   
   6619 1) EU0285   
   6620 1) JP9ZVY7Z 
   6621 1) JP9ZVYYZ 
   6622 1) JP9ZVYYZ 
   6623 1) JP9ZXYY9 
   6624 1) JP9ZX769 
   6625 1) JP9Z4XUU 
   6626 1) JP9Z4YUU 
   6627 1) JP9Z584Z 
   6628 1) JP9Z58XZ 
   6629 1) JP9ZVWY9 
   6630 1) JP9ZX859 
   6631 1) JP9Z47UU 
   6632 1) JP9Z4X54 
   6633 1) JP9Z58VZ 
   6634 1) JP9ZVW79 
   6635 1) JP9ZX6V9 
   6636 1) JP9Z45V8 
   6637 1) JP9Z45V8 
   6638 1) JP9Z47UU 
   6639 1) JP9Z58VZ 
   6640 1) JP9ZVVY9 
   6641 1) JP9ZVW79 
   6642 1) JP9ZX659 
   6643 1) JP9Z5WW9 
   6644 1) JP9ZVWY9 
   6645 1) JP9ZXX69 
   6646 1) JP9ZXX69 
   6647 1) JP9ZXX89 
   6648 1) JP9ZXX89 
   6649 1) JP9ZXXW9 
   6650 1) JP9Z4XUV 
   6651 1) JP9ZXYY9 
   6652 1) JP9Z475U 
   6653 1) JP9Z475U 
   6654 1) JP9Z4U4X 
   6655 1) JP9Z475U 
   6656 1) JP9Z475U 
   6657 1) JP9Z4U4X 
   6658 1) JP9Z4U4X 
   6659 1) JP9Z4UVV 
   6660 1) JP9Z5YY9 
   6661 1) JP9ZVX59 
   6662 1) JP9ZVXW9 
   6663 1) JP9Z47UY 
   6664 1) JP9Z4X5X 
