=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110106'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3268 1) NZL051   
   3269 1) NZL049   
   3270 1) NZL049   
   3271 1) NZL051   
   3272 1) NZL049   
   3273 1) NZL052   
   3274 1) NZL021   
   3275 1) NZL051   
   3276 1) NZL052   
   3277 1) NZL024   
   3278 1) NZL024   
   3279 1) NZL022   
   3280 1) NZL022   
   3281 1) NZL022   
   3282 1) NZL052   
   3283 1) NZL052   
   3284 1) NZL051   
   3285 1) NZL051   
   3286 1) NZL052   
   3287 1) NZL050   
   3288 1) NZL052   
   3289 1) NZL051   
   3290 1) NZL049   
   3291 1) NZL052   
   3292 1) NZL050   
   3293 1) NZL051   
   3294 1) NZL052   
   3295 1) NZL051   
   3296 1) AU0075   
   3297 1) AU0075   
   3298 1) AU0075   
   3299 1) AU0176   
   3300 1) AU0176   
   3301 1) AU0176   
   3302 1) AU0176   
   3303 1) AU0115   
   3304 1) AU0115   
   3305 1) AU0115   
   3306 1) AU0115   
   3307 1) AU0115   
   3308 1) AU0115   
   3309 1) AU0115   
   3310 1) AU0115   
   3311 1) AU0076   
   3312 1) AU0076   
   3313 1) AU0076   
   3314 1) AU0076   
   3315 1) AU0076   
   3316 1) AU0163   
   3317 1) AU0163   
   3318 1) AU0163   
   3319 1) AU0163   
   3320 1) AU0163   
   3321 1) AU0163   
   3322 1) AU0163   
   3323 1) AU0163   
   3324 1) AU0115   
   3325 1) AU0115   
   3326 1) AU0115   
   3327 1) AU0115   
   3328 1) AU0115   
   3329 1) AU0115   
   3330 1) AU0115   
   3331 1) AU0115   
   3332 1) AU0115   
   3333 1) AU0115   
   3334 1) AU0115   
   3335 1) AU0115   
   3336 1) AU0115   
   3337 1) AU0115   
   3338 1) AU0115   
   3339 1) AU0115   
   3340 1) AU0074   
   3341 1) AU0074   
   3342 1) AU0079   
   3343 1) AU0079   
   3344 1) AU0079   
   3345 1) AU0079   
   3346 1) AU0079   
   3347 1) AU0178   
   3348 1) AU0178   
   3349 1) AU0178   
   3350 1) AU0178   
   3351 1) AU0178   
   3352 1) AU0178   
   3353 1) AU0178   
   3354 1) AU0178   
   3355 1) AU0177   
   3356 1) AU0177   
   3357 1) AU0177   
   3358 1) AU0177   
   3359 1) AU0177   
   3360 1) AU0177   
   3361 1) AU0177   
   3362 1) AU0176   
   3363 1) AU0176   
   3364 1) AU0176   
   3365 1) AU0176   
   3366 1) AU0176   
   3367 1) AU0176   
   3368 1) AU0176   
   3369 1) AU0177   
   3370 1) AU0176   
   3371 1) AU0078   
   3372 1) AU0078   
   3373 1) AU0078   
   3374 1) AU0078   
   3375 1) AU0078   
   3376 1) AU0074   
   3377 1) AU0074   
   3378 1) AU0074   
   3379 1) AU0160   
   3380 1) AU0160   
   3381 1) AU0160   
   3382 1) AU0160   
   3383 1) AU0160   
   3384 1) AU0160   
   3385 1) AU0160   
   3386 1) AU0160   
   3387 1) AU0115   
   3388 1) AU0115   
   3389 1) AU0115   
   3390 1) AU0115   
   3391 1) AU0115   
   3392 1) AU0115   
   3393 1) AU0115   
   3394 1) AU0115   
   3395 1) AU0161   
   3396 1) AU0161   
   3397 1) AU0161   
   3398 1) AU0161   
   3399 1) AU0161   
   3400 1) AU0161   
   3401 1) AU0161   
   3402 1) AU0161   
   3403 1) AU0050   
   3404 1) AU0050   
   3405 1) AU0167   
   3406 1) AU0167   
   3407 1) AU0167   
   3408 1) AU0167   
   3409 1) AU0167   
   3410 1) AU0167   
   3411 1) AU0167   
   3412 1) AU0176   
   3413 1) AU0176   
   3414 1) AU0176   
   3415 1) AU0176   
   3416 1) AU0176   
   3417 1) AU0176   
   3418 1) AU0176   
   3419 1) AU0050   
   3420 1) AU0050   
   3421 1) AU0050   
   3422 1) AU0050   
   3423 1) AU0050   
   3424 1) AU0050   
   3425 1) AU0050   
   3426 1) AU0050   
   3427 1) AU0176   
   3428 1) AU0173   
   3429 1) AU0173   
   3430 1) AU0173   
   3431 1) AU0173   
   3432 1) AU0173   
   3433 1) AU0173   
   3434 1) AU0173   
   3435 1) AU0173   
   3436 1) AU0179   
   3437 1) AU0179   
   3438 1) AU0179   
   3439 1) AU0179   
   3440 1) AU0179   
   3441 1) AU0179   
   3442 1) AU0179   
   3443 1) AU0179   
   3444 1) AU0167   
   3445 1) AU0167   
   3446 1) AU0167   
   3447 1) AU0167   
   3448 1) AU0167   
   3449 1) AU0076   
   3450 1) AU0076   
   3451 1) AU0076   
   3452 1) AU0076   
   3453 1) AU0076   
   3454 1) AU0167   
   3455 1) AU0167   
   3456 1) AU0167   
   3457 1) AU0167   
   3458 1) AU0167   
   3459 1) AU0167   
   3460 1) AU0167   
   3461 1) AU0177   
   3462 1) AU0177   
   3463 1) AU0177   
   3464 1) AU0177   
   3465 1) AU0177   
   3466 1) AU0177   
   3467 1) AU0177   
   3468 1) AU0176   
   3469 1) AU0176   
   3470 1) AU0173   
   3471 1) AU0173   
   3472 1) AU0173   
   3473 1) AU0173   
   3474 1) AU0173   
   3475 1) AU0173   
   3476 1) AU0173   
   3477 1) AU0058   
   3478 1) AU0058   
   3479 1) AU0058   
   3480 1) AU0058   
   3481 1) AU0058   
   3482 1) AU0129   
   3483 1) AU0129   
   3484 1) AU0129   
   3485 1) AU0129   
   3486 1) AU0129   
   3487 1) AU0129   
   3488 1) AU0129   
   3489 1) AU0129   
   3490 1) AU0174   
   3491 1) AU0174   
   3492 1) AU0174   
   3493 1) AU0174   
   3494 1) AU0174   
   3495 1) AU0174   
   3496 1) AU0174   
   3497 1) AU0174   
   3498 1) AU0160   
   3499 1) AU0160   
   3500 1) AU0160   
   3501 1) AU0160   
   3502 1) AU0160   
   3503 1) AU0160   
   3504 1) AU0160   
   3505 1) AU0160   
   3506 1) AU0129   
   3507 1) AU0129   
   3508 1) AU0129   
   3509 1) AU0129   
   3510 1) AU0129   
   3511 1) AU0129   
   3512 1) AU0129   
   3513 1) AU0173   
   3514 1) AU0173   
   3515 1) AU0173   
   3516 1) AU0173   
   3517 1) AU0173   
   3518 1) AU0173   
   3519 1) AU0173   
   3520 1) AU0173   
   3521 1) AU0118   
   3522 1) AU0118   
   3523 1) AU0118   
   3524 1) AU0118   
   3525 1) AU0118   
   3526 1) AU0118   
   3527 1) AU0118   
   3528 1) AU0118   
   3529 1) AU0173   
   3530 1) AU0119   
   3531 1) AU0119   
   3532 1) AU0119   
   3533 1) AU0119   
   3534 1) AU0119   
   3535 1) AU0119   
   3536 1) AU0119   
   3537 1) AU0119   
   3538 1) AU0129   
   3539 1) AU0129   
   3540 1) AU0129   
   3541 1) AU0129   
   3542 1) AU0129   
   3543 1) AU0129   
   3544 1) AU0129   
   3545 1) AU0129   
   3546 1) AU0177   
   3547 1) AU0177   
   3548 1) AU0177   
   3549 1) AU0177   
   3550 1) AU0177   
   3551 1) AU0177   
   3552 1) AU0177   
   3553 1) AU0177   
   3554 1) AU0173   
   3555 1) AU0173   
   3556 1) AU0173   
   3557 1) AU0173   
   3558 1) AU0173   
   3559 1) AU0173   
   3560 1) AU0173   
   3561 1) AU0176   
   3562 1) AU0176   
   3563 1) AU0176   
   3564 1) AU0176   
   3565 1) AU0177   
   3566 1) AU0074   
   3567 1) AU0074   
   3568 1) AU0074   
   3569 1) AU0074   
   3570 1) AU0074   
   3571 1) AU0079   
   3572 1) AU0079   
   3573 1) AU0079   
   3574 1) AU0079   
   3575 1) AU0079   
   3576 1) AU0173   
   3577 1) AU0173   
   3578 1) AU0173   
   3579 1) AU0173   
   3580 1) AU0173   
   3581 1) AU0173   
   3582 1) AU0173   
   3583 1) AU0173   
   3584 1) AU0181   
   3585 1) AU0181   
   3586 1) AU0181   
   3587 1) AU0181   
   3588 1) AU0181   
   3589 1) AU0181   
   3590 1) AU0181   
   3591 1) AU0181   
   3592 1) AU0119   
   3593 1) AU0119   
   3594 1) AU0119   
   3595 1) AU0119   
   3596 1) AU0119   
   3597 1) AU0119   
   3598 1) AU0119   
   3599 1) AU0119   
   3600 1) AU0163   
   3601 1) AU0163   
   3602 1) AU0163   
   3603 1) AU0163   
   3604 1) AU0163   
   3605 1) AU0163   
   3606 1) AU0163   
   3607 1) AU0163   
   3608 1) AU0118   
   3609 1) AU0118   
   3610 1) AU0118   
   3611 1) AU0118   
   3612 1) AU0118   
   3613 1) AU0118   
   3614 1) AU0118   
   3615 1) AU0118   
   3616 1) AU0176   
   3617 1) AU0176   
   3618 1) AU0176   
   3619 1) AU0176   
   3620 1) AU0176   
   3621 1) AU0176   
   3622 1) AU0176   
   3623 1) AU0176   
   3624 1) AU0050   
   3625 1) AU0050   
   3626 1) AU0050   
   3627 1) AU0050   
   3628 1) AU0050   
   3629 1) AU0050   
   3630 1) AU0050   
   3631 1) AU0050   
   3632 1) AU0050   
   3633 1) AU0050   
   3634 1) AU0050   
   3635 1) AU0050   
   3636 1) AU0050   
   3637 1) AU0050   
   3638 1) AU0050   
   3639 1) AU0050   
   3640 1) AU0050   
   3641 1) AU0050   
   3642 1) AU0148   
   3643 1) AU0148   
   3644 1) AU0148   
   3645 1) AU0148   
   3646 1) AU0148   
   3647 1) AU0148   
   3648 1) AU0148   
   3649 1) AU0148   
   3650 1) AU0177   
   3651 1) AU0177   
   3652 1) AU0177   
   3653 1) AU0177   
   3654 1) AU0177   
   3655 1) AU0177   
   3656 1) AU0177   
   3657 1) AU0177   
   3658 1) AU0176   
   3659 1) AU0176   
   3660 1) AU0176   
   3661 1) AU0176   
   3662 1) AU0176   
   3663 1) AU0176   
   3664 1) CNFPXL   
   3665 1) CNFPXL   
   3666 1) CNFPXL   
   3667 1) CNFPXL   
   3668 1) CNFPTL   
   3669 1) CNFPTL   
   3670 1) CNFPTL   
   3671 1) CNFPTL   
   3672 1) CNFLWR   
   3673 1) CNFLWR   
   3674 1) CNFLWR   
   3675 1) CNFLWM   
   3676 1) CNFLWM   
   3677 1) CNFLWM   
   3678 1) CNFLWM   
   3679 1) CNFNXQ   
   3680 1) CNFNXQ   
   3681 1) CNFNXQ   
   3682 1) CNFNZK   
   3683 1) CNFNZK   
   3684 1) CNFLWR   
   3685 1) CNFLWR   
   3686 1) CNFLWR   
   3687 1) CNFLWT   
   3688 1) CNFLWT   
   3689 1) CNFLWT   
   3690 1) CNFLWT   
   3691 1) CNFNXP   
   3692 1) CNFNXP   
   3693 1) CNFNXP   
   3694 1) CNFNXP   
   3695 1) CNFNXN   
   3696 1) CNFNXN   
   3697 1) CNFNXN   
   3698 1) CNFNXN   
   3699 1) CNFOZN   
   3700 1) CNFOZN   
   3701 1) CNFNXQ   
   3702 1) CNFLWR   
   3703 1) CNFLWR   
   3704 1) CNFLWR   
   3705 1) CNFNXQ   
   3706 1) CNFNXQ   
   3707 1) CNFNZK   
   3708 1) CNFNZK   
   3709 1) CNFNZK   
   3710 1) CNFNZK   
   3711 1) CNCOVM   
   3712 1) CNCOVM   
   3713 1) CNCOVM   
   3714 1) CNCOVM   
   3715 1) CNCOVM   
   3716 1) CNCOVM   
   3717 1) CNCOVM   
   3718 1) CNCOVM   
   3719 1) CNCOVM   
   3720 1) CNCOVM   
   3721 1) CNCOVM   
   3722 1) CNCOVM   
   3723 1) CNCOVM   
   3724 1) CNCOVM   
   3725 1) CNCOVM   
   3726 1) CNCOVM   
   3727 1) CNCOVM   
   3728 1) CNCOVM   
   3729 1) CNCOVM   
   3730 1) CNCOVM   
   3731 1) CNCOVM   
   3732 1) CNCOVM   
   3733 1) CNCOVM   
   3734 1) CNCOVM   
   3735 1) CNCOVM   
   3736 1) CNCOVM   
   3737 1) CNCOVM   
   3738 1) CNCOVM   
   3739 1) CNCOVM   
   3740 1) CNCOVM   
   3741 1) CNCOVM   
   3742 1) CNCOVM   
   3743 1) CNCOVM   
   3744 1) CNCOVM   
   3745 1) CNCOVM   
   3746 1) CNCOVM   
   3747 1) CNCOVM   
   3748 1) CNCOVM   
   3749 1) CNCOVM   
   3750 1) CNCOVM   
   3751 1) CNCOVM   
   3752 1) CNCOVM   
   3753 1) CNFOZL   
   3754 1) CNFOZL   
   3755 1) CNFOZL   
   3756 1) CNFOZL   
   3757 1) CNFQUL   
   3758 1) CNFQUL   
   3759 1) CNFQUL   
   3760 1) CNFQUL   
   3761 1) CNFQUL   
   3762 1) CNFQUL   
   3763 1) CNFNXP   
   3764 1) CNFNXP   
   3765 1) CNFNXP   
   3766 1) CNFNXP   
   3767 1) CNFNXQ   
   3768 1) CNFNXQ   
   3769 1) CNFNXQ   
   3770 1) JP9Z4U6W 
   3771 1) JP9Z4W5U 
   3772 1) JP9Z4UVW 
   3773 1) JP9Z577Z 
   3774 1) JP9ZV8YZ 
   3775 1) JP9ZX649 
   3776 1) JP9ZX779 
   3777 1) JP9ZX7V9 
   3778 1) JP9Z47UU 
   3779 1) JP9Z4U5U 
   3780 1) JP9Z4W5V 
   3781 1) JP9Z5W69 
   3782 1) JP9Z88V2 
   3783 1) JP9ZV869 
   3784 1) JP9ZX649 
   3785 1) JP9Z5Y69 
   3786 1) JP9Z5W49 
   3787 1) JP9ZVXX9 
   3788 1) JP9Z4UVW 
   3789 1) JP9Z4WVU 
   3790 1) JP9Z5789 
   3791 1) JP9Z5Y69 
   3792 1) JP9ZX649 
   3793 1) JP9ZX8U9 
   3794 1) JP9Z4UVW 
   3795 1) JP9Z4UVW 
   3796 1) JP9Z4UVW 
   3797 1) JP9Z4X76 
   3798 1) JP9Z5WW9 
   3799 1) JP9Z8842 
   3800 1) JP9ZX649 
   3801 1) JP9ZXY49 
   3802 1) CNFNXP   
   3803 1) CNFNXP   
   3804 1) CNFNXP   
   3805 1) CNFNXP   
   3806 1) CNFLWN   
   3807 1) CNFLWN   
   3808 1) CNFLWN   
   3809 1) CNFLWN   
   3810 1) CNFOZL   
   3811 1) CNFOZL   
   3812 1) CNFOZL   
   3813 1) CNFOZL   
   3814 1) CNFPYN   
   3815 1) CNFPYN   
   3816 1) CNFPYN   
   3817 1) CNFPYN   
   3818 1) CNFPXL   
   3819 1) CNFPXL   
   3820 1) CNFPXL   
   3821 1) CNFNXQ   
   3822 1) CNFNXQ   
   3823 1) CNFNXQ   
   3824 1) CNFNXQ   
   3825 1) CNFLWR   
   3826 1) CNFLWR   
   3827 1) CNFLWR   
   3828 1) CNFLWR   
   3829 1) JP9Z4W5V 
   3830 1) JP9ZX649 
   3831 1) JP9ZX649 
   3832 1) JP9Z4YU4 
   3833 1) JP9ZV8YZ 
   3834 1) JP9Z47UY 
   3835 1) JP9Z4UVY 
   3836 1) JP9ZX679 
   3837 1) JP9ZX6V9 
   3838 1) JP9ZXXV9 
   3839 1) JP9ZX749 
   3840 1) JP9Z5Y49 
   3841 1) JP9ZV67Z 
   3842 1) JP9ZV67Z 
   3843 1) JP9ZXY59 
   3844 1) JP9Z4U5V 
   3845 1) JP9Z57WZ 
   3846 1) JP9Z586Z 
   3847 1) JP9ZV6WZ 
   3848 1) JP9ZX679 
   3849 1) JP9Z4U4V 
   3850 1) JP9Z4U5U 
   3851 1) JP9Z4X5W 
   3852 1) JP9Z4XUU 
   3853 1) JP9Z5WW9 
   3854 1) JP9ZV6YZ 
   3855 1) JP9ZX6U9 
   3856 1) JP9Z47V9 
   3857 1) JP9Z4U6X 
   3858 1) JP9Z584Z 
   3859 1) JP9ZX8U9 
   3860 1) JP9Z4754 
   3861 1) JP9Z4W5U 
   3862 1) JP9Z58W9 
   3863 1) JP9Z5Y69 
   3864 1) JP9ZVXX9 
   3865 1) JP9ZX8U9 
   3866 1) JP9ZXY59 
   3867 1) JP9Z47UY 
   3868 1) JP9Z4UV5 
   3869 1) JP9Z4W54 
   3870 1) JP9Z5W59 
   3871 1) JP9Z5W79 
   3872 1) JP9ZX6Y9 
   3873 1) JP9ZXY69 
   3874 1) JP9Z4U6X 
   3875 1) JP9Z4U6X 
   3876 1) JP9Z4U6X 
   3877 1) JP9Z4U6X 
   3878 1) JP9Z4U6X 
   3879 1) JP9Z4U6X 
   3880 1) JP9ZV6YZ 
   3881 1) JP9Z4U48 
   3882 1) JP9Z5Y69 
   3883 1) JP9ZVW79 
   3884 1) JP9ZX649 
   3885 1) JP9ZXY49 
   3886 1) JP9ZXY69 
   3887 1) JP9ZX6V9 
   3888 1) JP9ZXXY9 
   3889 1) JP9ZXXY9 
   3890 1) JP9Z4U66 
   3891 1) JP9Z4YU4 
   3892 1) JP9ZV869 
   3893 1) JP9ZX679 
   3894 1) JP9ZX8U9 
   3895 1) JP9ZXX59 
   3896 1) JP9Z5WU9 
   3897 1) JP9Z5WU9 
   3898 1) JP9ZV6WZ 
   3899 1) JP9Z4U5V 
   3900 1) JP9ZV6YZ 
   3901 1) JP9ZVWYZ 
   3902 1) JP9ZX6U9 
   3903 1) JP9ZX6U9 
   3904 1) JP9ZX6U9 
   3905 1) JP9ZX849 
   3906 1) JP9Z47UU 
   3907 1) JP9Z4U48 
   3908 1) JP9Z4W54 
   3909 1) JP9Z4X5W 
   3910 1) JP9ZV8YZ 
   3911 1) JP9ZVYXZ 
   3912 1) JP9ZX659 
   3913 1) JP9ZX659 
   3914 1) JP9ZXYX9 
   3915 1) JP9Z45V6 
   3916 1) JP9Z47UY 
   3917 1) JP9Z4U5U 
   3918 1) JP9Z4X67 
   3919 1) JP9Z57WZ 
   3920 1) JP9ZV67Z 
   3921 1) JP9ZV6YZ 
   3922 1) JP9ZX859 
   3923 1) JP9ZX8U9 
   3924 1) JP9ZXXX9 
   3925 1) JP9ZVVX9 
   3926 1) JP9ZVY6Z 
   3927 1) JP9ZX6U9 
   3928 1) JP9ZX8Y9 
   3929 1) JP9ZXXV9 
   3930 1) JP9Z4U6X 
   3931 1) JP9ZX6V9 
   3932 1) JP9ZXXV9 
   3933 1) JP9ZXXV9 
   3934 1) JP9ZXY69 
   3935 1) JP9ZVW5Z 
   3936 1) JP9ZX6U9 
   3937 1) JP9ZX7U9 
   3938 1) JP9ZXXV9 
   3939 1) JP9Z4UVW 
   3940 1) JP9Z577Z 
   3941 1) JP9Z5Y69 
   3942 1) JP9ZV849 
   3943 1) JP9ZV8WZ 
   3944 1) JP9Z45V6 
   3945 1) JP9Z4UV5 
   3946 1) JP9Z58W9 
   3947 1) JP9Z5W49 
   3948 1) JP9Z88V2 
   3949 1) JP9ZV6YZ 
   3950 1) JP9ZVW7Z 
   3951 1) JP9ZX8U9 
   3952 1) JP9ZX8U9 
   3953 1) JP9ZXY69 
   3954 1) JP9Z4U45 
   3955 1) JP9Z4U5V 
   3956 1) JP9Z4UVY 
   3957 1) JP9ZXXV9 
   3958 1) JP9Z4U4X 
   3959 1) JP9Z4WVU 
   3960 1) JP9Z4X67 
   3961 1) JP9Z4XW4 
   3962 1) JP9ZV6YZ 
   3963 1) JP9ZX689 
   3964 1) JP9ZX6U9 
   3965 1) JP9ZX6U9 
   3966 1) JP9ZXYX9 
   3967 1) JP9ZV6WZ 
   3968 1) JP9ZX849 
   3969 1) JP9ZX849 
   3970 1) JP9Z4U66 
   3971 1) JP9Z4W5U 
   3972 1) JP9Z5Y8Z 
   3973 1) JP9ZX6X9 
   3974 1) JP9Z8842 
   3975 1) JP9Z8842 
   3976 1) JP9Z8842 
   3977 1) JP9Z8842 
   3978 1) JP9ZX669 
   3979 1) JP9ZX689 
   3980 1) JP9ZXXU9 
   3981 1) JP9Z4WVU 
   3982 1) JP9Z4X5W 
   3983 1) JP9Z4X5W 
   3984 1) JP9ZV6Y9 
   3985 1) JP9Z4X5W 
   3986 1) JP9ZVXX9 
   3987 1) JP9ZV6XZ 
   3988 1) JP9ZV849 
   3989 1) JP9ZVY6Z 
   3990 1) JP9ZX849 
   3991 1) JP9Z4U5U 
   3992 1) JP9Z4W54 
   3993 1) JP9Z4W5U 
   3994 1) JP9Z4XW4 
   3995 1) JP9Z57WZ 
   3996 1) JP9ZV6YZ 
   3997 1) JP9ZV8WZ 
   3998 1) JP9Z4754 
   3999 1) JP9Z4754 
   4000 1) JP9ZXY69 
   4001 1) JP9ZXY69 
   4002 1) JP9ZXY69 
   4003 1) JP9ZXY69 
   4004 1) JP9ZXY69 
   4005 1) JP9Z5W49 
   4006 1) JP9Z5W49 
   4007 1) JP9ZVVX9 
   4008 1) JP9ZX6U9 
   4009 1) JP9ZX7V9 
   4010 1) JP9ZX7V9 
   4011 1) JP9ZXX49 
   4012 1) JP9Z4U45 
   4013 1) JP9Z4U46 
   4014 1) JP9Z4U66 
   4015 1) JP9Z4X58 
   4016 1) JP9ZVWWZ 
   4017 1) JP9Z8842 
   4018 1) JP9ZV849 
   4019 1) JP9ZX749 
   4020 1) JP9ZXYX9 
   4021 1) JP9Z4U45 
   4022 1) JP9Z4U66 
   4023 1) JP9ZVW7Z 
   4024 1) JP9ZVY6Z 
   4025 1) JP9ZVYXZ 
   4026 1) JP9Z45V6 
   4027 1) JP9Z45V6 
   4028 1) JP9Z4U48 
   4029 1) JP9ZV6WZ 
   4030 1) JP9ZVW7Z 
   4031 1) JP9ZX7U9 
   4032 1) JP9ZX7U9 
   4033 1) JP9Z47UY 
   4034 1) JP9Z47UY 
   4035 1) JP9Z4U6W 
   4036 1) JP9Z4YU4 
   4037 1) JP9ZVY6Z 
   4038 1) JP9ZVY6Z 
   4039 1) JP9ZX7U9 
   4040 1) JP9ZX7U9 
   4041 1) JP9ZX7U9 
   4042 1) JP9ZXX59 
   4043 1) JP9ZXXY9 
   4044 1) JP9Z4U4W 
   4045 1) JP9ZXX89 
   4046 1) JP9Z4U48 
   4047 1) JP9Z4X54 
   4048 1) JP9Z4X67 
   4049 1) JP9Z5WW9 
   4050 1) JP9Z45V8 
   4051 1) JP9Z4W54 
   4052 1) JP9Z4X67 
   4053 1) JP9ZVWWZ 
   4054 1) JP9ZX759 
   4055 1) JP9ZX7V9 
   4056 1) JP9ZX7V9 
   4057 1) JP9ZX849 
   4058 1) JP9ZX849 
   4059 1) JP9ZXY69 
   4060 1) JP9Z4U66 
   4061 1) JP9Z57X9 
   4062 1) JP9ZV6WZ 
   4063 1) JP9ZV6WZ 
   4064 1) JP9ZVY7Z 
   4065 1) JP9ZVYXZ 
   4066 1) JP9ZX659 
   4067 1) JP9ZX769 
   4068 1) JP9ZX7U9 
   4069 1) JP9Z47UY 
   4070 1) JP9Z578Z 
   4071 1) JP9Z58W9 
   4072 1) JP9ZV6XZ 
   4073 1) JP9ZV8W9 
   4074 1) JP9ZVWYZ 
   4075 1) JP9ZVX69 
   4076 1) JP9ZVYXZ 
   4077 1) JP9ZX669 
   4078 1) JP9ZX7U9 
   4079 1) JP9ZX7X9 
   4080 1) JP9ZX879 
   4081 1) JP9Z4X5W 
   4082 1) JP9ZVW5Z 
   4083 1) JP9ZVW7Z 
   4084 1) JP9ZVWY9 
   4085 1) JP9ZVWYZ 
   4086 1) JP9ZXX49 
   4087 1) JP9Z45V6 
   4088 1) JP9Z4U66 
   4089 1) JP9Z4W54 
   4090 1) JP9ZVWWZ 
   4091 1) JP9ZX689 
   4092 1) JP9ZX849 
   4093 1) JP9ZXX69 
   4094 1) JP9Z4U45 
   4095 1) JP9Z4U66 
   4096 1) JP9Z4W54 
   4097 1) JP9Z4X5X 
   4098 1) JP9Z4YU4 
   4099 1) JP9Z578Z 
   4100 1) JP9Z5Y4Z 
   4101 1) JP9ZVW79 
   4102 1) JP9ZVY7Z 
   4103 1) JP9ZX6Y9 
   4104 1) JP9ZXXY9 
   4105 1) JP9Z4U45 
   4106 1) JP9Z5W49 
   4107 1) JP9ZVX49 
   4108 1) JP9ZX7V9 
   4109 1) JP9ZXX89 
   4110 1) JP9ZXX89 
   4111 1) JP9ZXX89 
   4112 1) JP9ZXX89 
   4113 1) JP9ZXX89 
   4114 1) JP9ZXX89 
   4115 1) JP9Z4X5X 
   4116 1) JP9Z5W49 
   4117 1) JP9Z5WU9 
   4118 1) JP9Z5WU9 
   4119 1) JP9ZVY7Z 
   4120 1) JP9ZX7V9 
   4121 1) JP9ZXX59 
   4122 1) JP9Z4U45 
   4123 1) JP9Z4U5V 
   4124 1) JP9Z4X5X 
   4125 1) JP9Z586Z 
   4126 1) JP9ZV6Y9 
   4127 1) JP9ZV8YZ 
   4128 1) JP9ZVWYZ 
   4129 1) JP9Z4X58 
   4130 1) JP9Z5861 
   4131 1) JP9ZV8W9 
   4132 1) JP9ZV8WZ 
   4133 1) JP9ZXYX9 
   4134 1) JP9ZXYX9 
   4135 1) JP9Z47UY 
   4136 1) JP9Z586Z 
   4137 1) JP9ZVWWZ 
   4138 1) JP9ZXX89 
   4139 1) JP9ZXY59 
   4140 1) CNFLWL   
   4141 1) CNFLWL   
   4142 1) CNFLWM   
   4143 1) CNFLWM   
   4144 1) CNFLWM   
   4145 1) CNFLWL   
   4146 1) CNFLWL   
   4147 1) CNFLWT   
   4148 1) CNFLWT   
   4149 1) CNFLWT   
   4150 1) CNFLWT   
   4151 1) CNCOVM   
   4152 1) CNCOVM   
   4153 1) CNCOVM   
   4154 1) CNCOVM   
   4155 1) CNCOVM   
   4156 1) CNCOVM   
   4157 1) CNFLWL   
   4158 1) CNFLWL   
   4159 1) CNFOZL   
   4160 1) CNFOZL   
   4161 1) CNFOZL   
   4162 1) CNFOZL   
   4163 1) CNFLWS   
   4164 1) CNFPYN   
   4165 1) CNFPYN   
   4166 1) CNFPYN   
   4167 1) CNFLWS   
   4168 1) CNFPXL   
   4169 1) CNFPXL   
   4170 1) CNFPXL   
   4171 1) CNFPXL   
   4172 1) CNFNXN   
   4173 1) CNFNXN   
   4174 1) CNFNXN   
   4175 1) CNFNXN   
   4176 1) AFZA23   
   4177 1) AFZA23   
   4178 1) CNFOZN   
   4179 1) CNFOZN   
   4180 1) CNFOZN   
   4181 1) CNFOZN   
   4182 1) CNFQUM   
   4183 1) CNFQUM   
   4184 1) CNFQUM   
   4185 1) CNFQUM   
   4186 1) CNFQUM   
   4187 1) CNFQUM   
   4188 1) CNFLWS   
   4189 1) CNFLWS   
   4190 1) CNFLWS   
   4191 1) CNFLWS   
   4192 1) CNFLWL   
   4193 1) CNFLWL   
   4194 1) CNFLWL   
   4195 1) CNFLWL   
   4196 1) CNFLWM   
   4197 1) CNFLWM   
   4198 1) CNFLWM   
   4199 1) CNFLWM   
   4200 1) CNFOZL   
   4201 1) CNFOZL   
   4202 1) CNFOZL   
   4203 1) CNFPYN   
   4204 1) CNFPYN   
   4205 1) CNFPYN   
   4206 1) CNFPYN   
   4207 1) CNFLWS   
   4208 1) CNFLWS   
   4209 1) CNFLWS   
   4210 1) CNFLWS   
   4211 1) CNFLWL   
   4212 1) CNFLWL   
   4213 1) CNFLWL   
   4214 1) CNFLWL   
   4215 1) CNFPXL   
   4216 1) CNFPXL   
   4217 1) CNFPXL   
   4218 1) CNFPXL   
   4219 1) CNFNXM   
   4220 1) CNFNXM   
   4221 1) CNFNXM   
   4222 1) CNFNXM   
   4223 1) AFZA73   
   4224 1) AFZA73   
   4225 1) AFZA73   
   4226 1) AFZA73   
   4227 1) AFZA73   
   4228 1) AFZA73   
   4229 1) AFZA73   
   4230 1) AFZA73   
   4231 1) AFZA41   
   4232 1) AFZA41   
   4233 1) AFZA41   
   4234 1) AFZA41   
   4235 1) AFZA41   
   4236 1) AFZA41   
   4237 1) AFZA41   
   4238 1) AFZA41   
   4239 1) AFZA02   
   4240 1) AFZA02   
   4241 1) AFZA02   
   4242 1) AFZA02   
   4243 1) AFZA02   
   4244 1) AFZA02   
   4245 1) AFZA02   
   4246 1) AFZA02   
   4247 1) CNCOVM   
   4248 1) CNCOVM   
   4249 1) CNCOVM   
   4250 1) CNCOVM   
   4251 1) CNCOVM   
   4252 1) CNCOVM   
   4253 1) CNFLWM   
