=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110118'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3482 1) EU5643   
   3483 1) EU5643   
   3484 1) EU5643   
   3485 1) EU5643   
   3486 1) EU5643   
   3487 1) EU5643   
   3488 1) EU5643   
   3489 1) EU5643   
   3490 1) EU5643   
   3491 1) EU1389   
   3492 1) EU1389   
   3493 1) EU1389   
   3494 1) EU1389   
   3495 1) EU1389   
   3496 1) EU1389   
   3497 1) EU1389   
   3498 1) EU1389   
   3499 1) EU1389   
   3500 1) EU1389   
   3501 1) AFZA72   
   3502 1) AFZA72   
   3503 1) AFZA72   
   3504 1) AFZA72   
   3505 1) AFZA72   
   3506 1) AFZA72   
   3507 1) AFZA72   
   3508 1) AFZA72   
   3509 1) AFZA74   
   3510 1) AFZA74   
   3511 1) AFZA74   
   3512 1) AFZA74   
   3513 1) AFZA74   
   3514 1) AFZA74   
   3515 1) AFZA74   
   3516 1) EU1056   
   3517 1) EU1056   
   3518 1) EU1056   
   3519 1) EU1056   
   3520 1) EU1056   
   3521 1) EU1056   
   3522 1) EU1056   
   3523 1) EU1056   
   3524 1) EU1056   
   3525 1) EU1056   
   3526 1) EU1056   
   3527 1) EU1056   
   3528 1) EU1056   
   3529 1) EU1056   
   3530 1) EU1056   
   3531 1) EU1056   
   3532 1) EU1056   
   3533 1) EU1056   
   3534 1) EU1056   
   3535 1) EU1056   
   3536 1) EU1056   
   3537 1) EU1056   
   3538 1) EU1056   
   3539 1) EU1056   
   3540 1) EU1056   
   3541 1) EU1056   
   3542 1) EU1056   
   3543 1) EU1056   
   3544 1) EU1056   
   3545 1) EU1056   
   3546 1) EU1056   
   3547 1) EU1056   
   3548 1) EU1056   
   3549 1) EU1056   
   3550 1) EU1056   
   3551 1) EU1056   
   3552 1) EU1056   
   3553 1) EU1056   
   3554 1) EU2230   
   3555 1) EU2230   
   3556 1) EU2230   
   3557 1) EU2230   
   3558 1) EU2230   
   3559 1) EU2230   
   3560 1) EU0287   
   3561 1) EU0287   
   3562 1) EU0287   
   3563 1) EU0287   
   3564 1) EU0287   
   3565 1) EU0287   
   3566 1) EU0287   
   3567 1) EU0287   
   3568 1) EU0287   
   3569 1) CNFNXP   
   3570 1) CNFNXP   
   3571 1) CNFNXP   
   3572 1) CNFNXP   
   3573 1) EU9962   
   3574 1) EU9962   
   3575 1) EU9962   
   3576 1) EU9962   
   3577 1) EU9962   
   3578 1) EU9962   
   3579 1) EU9962   
   3580 1) EU9962   
   3581 1) EU9962   
   3582 1) EU9962   
   3583 1) EU0138   
   3584 1) EU0138   
   3585 1) EU0138   
   3586 1) EU0138   
   3587 1) EU0138   
   3588 1) EU0138   
   3589 1) EU0138   
   3590 1) EU0138   
   3591 1) EU0138   
   3592 1) EU1389   
   3593 1) EU1389   
   3594 1) EU1389   
   3595 1) EU1389   
   3596 1) EU1389   
   3597 1) EU0152   
   3598 1) EU0152   
   3599 1) EU0152   
   3600 1) EU0152   
   3601 1) EU0152   
   3602 1) EU0152   
   3603 1) AFZA05   
   3604 1) AFZA05   
   3605 1) AFZA05   
   3606 1) AFZA05   
   3607 1) AFZA05   
   3608 1) AFZA05   
   3609 1) AFZA05   
   3610 1) AFZA05   
   3611 1) AFZA64   
   3612 1) AFZA64   
   3613 1) AFZA64   
   3614 1) AFZA64   
   3615 1) AFZA64   
   3616 1) AFZA64   
   3617 1) AFZA64   
   3618 1) AFZA64   
   3619 1) EU3056   
   3620 1) EU3056   
   3621 1) EU3056   
   3622 1) EU3056   
   3623 1) EU3056   
   3624 1) EU3056   
   3625 1) EU3056   
   3626 1) EU3056   
   3627 1) EU3056   
   3628 1) EU3056   
   3629 1) EU3056   
   3630 1) EU3056   
   3631 1) EU3056   
   3632 1) EU3056   
   3633 1) EU3056   
   3634 1) EU3056   
   3635 1) EU3056   
   3636 1) EU3056   
   3637 1) EU3056   
   3638 1) EU3056   
   3639 1) EU3056   
   3640 1) EU3056   
   3641 1) EU3056   
   3642 1) EU3056   
   3643 1) EU3056   
   3644 1) EU3056   
   3645 1) EU3056   
   3646 1) EU3056   
   3647 1) EU3056   
   3648 1) EU3056   
   3649 1) EU3056   
   3650 1) EU3056   
   3651 1) EU3056   
   3652 1) EU3056   
   3653 1) EU3056   
   3654 1) EU3056   
   3655 1) EU3056   
   3656 1) EU3056   
   3657 1) EU5397   
   3658 1) EU5397   
   3659 1) EU5397   
   3660 1) EU5397   
   3661 1) EU5397   
   3662 1) EU0459   
   3663 1) EU0459   
   3664 1) EU0459   
   3665 1) EU0459   
   3666 1) EU0459   
   3667 1) EU0459   
   3668 1) EU0459   
   3669 1) EU0459   
   3670 1) EU0459   
   3671 1) EU0459   
   3672 1) EU0459   
   3673 1) EU0459   
   3674 1) EU0459   
   3675 1) EU0459   
   3676 1) EU0459   
   3677 1) EU0459   
   3678 1) EU0459   
   3679 1) EU0459   
   3680 1) EU0459   
   3681 1) EU0459   
   3682 1) EU0459   
   3683 1) EU0459   
   3684 1) EU0459   
   3685 1) EU0459   
   3686 1) EU0459   
   3687 1) EU0459   
   3688 1) EU0459   
   3689 1) EU0459   
   3690 1) EU0459   
   3691 1) EU1790   
   3692 1) EU1790   
   3693 1) EU1790   
   3694 1) EU1790   
   3695 1) EU1790   
   3696 1) EU1790   
   3697 1) EU1790   
   3698 1) EU0578   
   3699 1) EU0578   
   3700 1) EU0578   
   3701 1) EU0578   
   3702 1) EU0578   
   3703 1) EU0578   
   3704 1) EU0578   
   3705 1) EU0578   
   3706 1) EU0578   
   3707 1) EU0578   
   3708 1) EU0578   
   3709 1) EU0578   
   3710 1) EU0578   
   3711 1) EU0578   
   3712 1) EU0578   
   3713 1) EU0578   
   3714 1) EU0578   
   3715 1) EU0578   
   3716 1) EU0578   
   3717 1) EU0578   
   3718 1) EU0578   
   3719 1) EU0578   
   3720 1) EU0578   
   3721 1) EU0578   
   3722 1) EU0578   
   3723 1) EU0578   
   3724 1) EU0578   
   3725 1) EU0578   
   3726 1) EU0578   
   3727 1) EU0578   
   3728 1) AFZA25   
   3729 1) AFZA25   
   3730 1) AFZA25   
   3731 1) AFZA25   
   3732 1) AFZA25   
   3733 1) AFZA25   
   3734 1) AFZA25   
   3735 1) AFZA25   
   3736 1) AFZA71   
   3737 1) AFZA71   
   3738 1) AFZA71   
   3739 1) AFZA71   
   3740 1) AFZA71   
   3741 1) AFZA71   
   3742 1) AFZA71   
   3743 1) AFZA71   
   3744 1) EU2399   
   3745 1) EU2399   
   3746 1) EU2399   
   3747 1) EU2399   
   3748 1) EU2399   
   3749 1) EU2399   
   3750 1) EU2399   
   3751 1) EU2399   
   3752 1) EU2399   
   3753 1) EU2399   
   3754 1) EU0962   
   3755 1) EU0962   
   3756 1) EU0962   
   3757 1) EU0962   
   3758 1) EU0962   
   3759 1) EU0962   
   3760 1) EU0962   
   3761 1) EU0962   
   3762 1) EU0962   
   3763 1) EU0962   
   3764 1) EU0962   
   3765 1) EU0962   
   3766 1) EU0962   
   3767 1) EU0962   
   3768 1) EU0962   
   3769 1) EU0962   
   3770 1) EU0962   
   3771 1) EU0962   
   3772 1) EU0962   
   3773 1) EU0962   
   3774 1) EU0962   
   3775 1) EU0962   
   3776 1) EU0962   
   3777 1) EU0962   
   3778 1) EU0962   
   3779 1) EU0962   
   3780 1) EU0962   
   3781 1) EU0962   
   3782 1) EU0962   
   3783 1) EU0962   
   3784 1) EU0962   
   3785 1) EU0962   
   3786 1) EU0962   
   3787 1) EU0962   
   3788 1) EU0962   
   3789 1) EU0962   
   3790 1) EU0962   
   3791 1) EU0962   
   3792 1) AFZA73   
   3793 1) AFZA73   
   3794 1) AFZA73   
   3795 1) AFZA73   
   3796 1) AFZA73   
   3797 1) AFZA73   
   3798 1) AFZA73   
   3799 1) AFZA73   
   3800 1) JP9Z47W9 
   3801 1) JP9Z5859 
   3802 1) JP9Z5859 
   3803 1) JP9Z5859 
   3804 1) JP9Z5871 
   3805 1) AFZA26   
   3806 1) AFZA26   
   3807 1) AFZA26   
   3808 1) AFZA26   
   3809 1) AFZA26   
   3810 1) AFZA26   
   3811 1) AFZA26   
   3812 1) AFZA26   
   3813 1) EU1990   
   3814 1) EU1990   
   3815 1) EU1990   
   3816 1) EU1990   
   3817 1) EU1990   
   3818 1) EU1990   
   3819 1) EU1990   
   3820 1) EU1990   
   3821 1) EU1990   
   3822 1) EU1990   
   3823 1) EU7004   
   3824 1) EU7004   
   3825 1) EU7004   
   3826 1) EU7004   
   3827 1) EU7004   
   3828 1) EU7004   
   3829 1) EU7004   
   3830 1) EU7004   
   3831 1) EU7004   
   3832 1) EU7004   
   3833 1) EU7004   
   3834 1) EU7004   
   3835 1) EU7004   
   3836 1) EU7004   
   3837 1) EU7004   
   3838 1) EU7004   
   3839 1) EU7004   
   3840 1) EU7004   
   3841 1) EU7004   
   3842 1) EU7004   
   3843 1) EU7004   
   3844 1) EU7004   
   3845 1) EU7004   
   3846 1) EU7004   
   3847 1) EU7004   
   3848 1) EU7004   
   3849 1) EU7004   
   3850 1) EU7004   
   3851 1) EU7004   
   3852 1) EU1990   
   3853 1) EU0016   
   3854 1) EU0016   
   3855 1) EU0016   
   3856 1) EU0016   
   3857 1) EU0016   
   3858 1) EU0016   
   3859 1) EU0016   
   3860 1) EU0016   
   3861 1) EU0016   
   3862 1) EU0016   
   3863 1) EU9622   
   3864 1) EU9622   
   3865 1) EU9622   
   3866 1) EU9622   
   3867 1) EU9622   
   3868 1) EU9622   
   3869 1) EU9622   
   3870 1) EU9622   
   3871 1) EU9622   
   3872 1) EU9622   
   3873 1) EU0365   
   3874 1) EU0365   
   3875 1) EU0365   
   3876 1) EU0365   
   3877 1) EU0365   
   3878 1) EU0365   
   3879 1) EU0365   
   3880 1) EU0365   
   3881 1) EU0365   
   3882 1) EU0365   
   3883 1) EU0365   
   3884 1) EU0365   
   3885 1) EU0365   
   3886 1) EU0365   
   3887 1) EU0365   
   3888 1) EU0365   
   3889 1) EU0365   
   3890 1) EU0365   
   3891 1) EU0365   
   3892 1) EU0365   
   3893 1) EU0365   
   3894 1) EU0365   
   3895 1) EU0365   
   3896 1) EU0365   
   3897 1) EU0365   
   3898 1) EU0365   
   3899 1) EU0365   
   3900 1) EU0365   
   3901 1) EU0365   
   3902 1) EU2863   
   3903 1) EU2863   
   3904 1) EU2863   
   3905 1) EU2863   
   3906 1) EU0011   
   3907 1) EU0011   
   3908 1) EU0011   
   3909 1) EU0011   
   3910 1) EU0011   
   3911 1) EU0011   
   3912 1) EU0011   
   3913 1) EU0011   
   3914 1) EU0011   
   3915 1) EU0011   
   3916 1) EU0011   
   3917 1) EU0011   
   3918 1) EU0011   
   3919 1) EU0011   
   3920 1) EU0011   
   3921 1) EU0011   
   3922 1) EU0011   
   3923 1) EU0011   
   3924 1) EU0011   
   3925 1) EU0011   
   3926 1) EU0011   
   3927 1) EU0011   
   3928 1) EU0011   
   3929 1) EU0011   
   3930 1) EU0011   
   3931 1) EU0011   
   3932 1) EU0011   
   3933 1) EU0011   
   3934 1) EU0011   
   3935 1) EU6395   
   3936 1) EU6395   
   3937 1) EU6395   
   3938 1) EU6395   
   3939 1) EU6395   
   3940 1) EU6395   
   3941 1) EU6395   
   3942 1) EU6395   
   3943 1) EU6395   
   3944 1) EU6395   
   3945 1) EU1990   
   3946 1) EU1990   
   3947 1) EU1990   
   3948 1) EU1990   
   3949 1) EU1990   
   3950 1) EU1990   
   3951 1) EU0015   
   3952 1) EU0015   
   3953 1) EU0225   
   3954 1) EU0225   
   3955 1) EU0225   
   3956 1) EU0225   
   3957 1) EU0225   
   3958 1) EU0225   
   3959 1) EU1990   
   3960 1) EU1990   
   3961 1) EU1990   
   3962 1) EU1990   
   3963 1) EU1990   
   3964 1) EU1990   
   3965 1) EU1990   
   3966 1) EU1990   
   3967 1) EU1990   
   3968 1) AFZA09   
   3969 1) AFZA09   
   3970 1) AFZA09   
   3971 1) AFZA09   
   3972 1) AFZA09   
   3973 1) AFZA09   
   3974 1) AFZA09   
   3975 1) AFZA09   
   3976 1) AFZA49   
   3977 1) AFZA49   
   3978 1) AFZA49   
   3979 1) AFZA49   
   3980 1) AFZA49   
   3981 1) AFZA49   
   3982 1) AFZA49   
   3983 1) AFZA72   
   3984 1) AFZA72   
   3985 1) AFZA72   
   3986 1) AFZA72   
   3987 1) AFZA72   
   3988 1) AFZA72   
   3989 1) AFZA72   
   3990 1) AFZA72   
   3991 1) EU0952   
   3992 1) EU0952   
   3993 1) EU0952   
   3994 1) EU0952   
   3995 1) EU0952   
   3996 1) EU0952   
   3997 1) EU0952   
   3998 1) EU0952   
   3999 1) EU0952   
   4000 1) EU0952   
   4001 1) EU0952   
   4002 1) EU0952   
   4003 1) EU0952   
   4004 1) EU0952   
   4005 1) EU0952   
   4006 1) EU0952   
   4007 1) EU0952   
   4008 1) EU0952   
   4009 1) EU0952   
   4010 1) EU0952   
   4011 1) EU0952   
   4012 1) EU0952   
   4013 1) EU0952   
   4014 1) EU0952   
   4015 1) EU0952   
   4016 1) EU0952   
   4017 1) EU0952   
   4018 1) EU0952   
   4019 1) EU0952   
   4020 1) EU0952   
   4021 1) EU0952   
   4022 1) EU0952   
   4023 1) EU0172   
   4024 1) EU0172   
   4025 1) EU0172   
   4026 1) EU0172   
   4027 1) EU0172   
   4028 1) EU0172   
   4029 1) EU0172   
   4030 1) EU0172   
   4031 1) EU0172   
   4032 1) EU0172   
   4033 1) EU0172   
   4034 1) EU0172   
   4035 1) EU0172   
   4036 1) EU0172   
   4037 1) EU0172   
   4038 1) EU0172   
   4039 1) EU0172   
   4040 1) EU0172   
   4041 1) EU0172   
   4042 1) EU0172   
   4043 1) EU0172   
   4044 1) EU0172   
   4045 1) EU0172   
   4046 1) EU0172   
   4047 1) EU0172   
   4048 1) EU0172   
   4049 1) EU0172   
   4050 1) EU0172   
   4051 1) EU0172   
   4052 1) EU0119   
   4053 1) EU0119   
   4054 1) EU0119   
   4055 1) EU0119   
   4056 1) EU0119   
   4057 1) EU0119   
   4058 1) EU0119   
   4059 1) EU0153   
   4060 1) EU0153   
   4061 1) EU0153   
   4062 1) EU0153   
   4063 1) EU0217   
   4064 1) EU0217   
   4065 1) EU0217   
   4066 1) EU0217   
   4067 1) EU0217   
   4068 1) EU0217   
   4069 1) EU0217   
   4070 1) EU0217   
   4071 1) EU0217   
   4072 1) EU0217   
   4073 1) EU0217   
   4074 1) EU0217   
   4075 1) EU0217   
   4076 1) EU0217   
   4077 1) EU0217   
   4078 1) EU0217   
   4079 1) EU0217   
   4080 1) EU0217   
   4081 1) EU0217   
   4082 1) EU0217   
   4083 1) EU3522   
   4084 1) EU3522   
   4085 1) EU3522   
   4086 1) EU3522   
   4087 1) EU3522   
   4088 1) EU3522   
   4089 1) EU0217   
   4090 1) EU0217   
   4091 1) EU0217   
   4092 1) EU0217   
   4093 1) EU0217   
   4094 1) EU2912   
   4095 1) EU2912   
   4096 1) EU2912   
   4097 1) EU2912   
   4098 1) EU2912   
   4099 1) EU2912   
   4100 1) EU2912   
   4101 1) EU2912   
   4102 1) EU2912   
   4103 1) EU2912   
   4104 1) EU0119   
   4105 1) EU0119   
   4106 1) EU0119   
   4107 1) EU0119   
   4108 1) EU0119   
   4109 1) EU0119   
   4110 1) EU0119   
   4111 1) EU0119   
   4112 1) EU0446   
   4113 1) EU0446   
   4114 1) EU0446   
   4115 1) EU0446   
   4116 1) EU0446   
   4117 1) EU0446   
   4118 1) EU0446   
   4119 1) EU0446   
   4120 1) EU0446   
   4121 1) EU0446   
   4122 1) EU0446   
   4123 1) EU0446   
   4124 1) EU0446   
   4125 1) EU0446   
   4126 1) EU0446   
   4127 1) EU0446   
   4128 1) EU0446   
   4129 1) EU0446   
   4130 1) EU0446   
   4131 1) EU0446   
   4132 1) EU0446   
   4133 1) EU0446   
   4134 1) EU0446   
   4135 1) EU0446   
   4136 1) EU0446   
   4137 1) EU0446   
   4138 1) EU0446   
   4139 1) EU0446   
   4140 1) EU0446   
   4141 1) EU0453   
   4142 1) EU0453   
   4143 1) EU0453   
   4144 1) EU0453   
   4145 1) EU0453   
   4146 1) EU0453   
   4147 1) AFZA60   
   4148 1) AFZA60   
   4149 1) AFZA60   
   4150 1) AFZA60   
   4151 1) AFZA60   
   4152 1) AFZA60   
   4153 1) AFZA60   
   4154 1) AFZA60   
   4155 1) AFZA72   
   4156 1) AFZA72   
   4157 1) EU0960   
   4158 1) EU0960   
   4159 1) EU0960   
   4160 1) EU0960   
   4161 1) EU0960   
   4162 1) EU0960   
   4163 1) EU0960   
   4164 1) EU0960   
   4165 1) EU0960   
   4166 1) EU0960   
   4167 1) EU0960   
   4168 1) EU0960   
   4169 1) EU0960   
   4170 1) EU0960   
   4171 1) EU0960   
   4172 1) EU0960   
   4173 1) EU0960   
   4174 1) EU0960   
   4175 1) EU0960   
   4176 1) EU0960   
   4177 1) EU0960   
   4178 1) EU0960   
   4179 1) EU0960   
   4180 1) EU0960   
   4181 1) EU0960   
   4182 1) EU0960   
   4183 1) EU0960   
   4184 1) EU5590   
   4185 1) EU5590   
   4186 1) EU5590   
   4187 1) EU5590   
   4188 1) EU5590   
   4189 1) EU5590   
   4190 1) EU5590   
   4191 1) EU5590   
   4192 1) EU5590   
   4193 1) EU5590   
   4194 1) EU5590   
   4195 1) EU5590   
   4196 1) EU5590   
   4197 1) EU5590   
   4198 1) EU5590   
   4199 1) EU5590   
   4200 1) EU5590   
   4201 1) EU5590   
   4202 1) EU5590   
   4203 1) EU5590   
   4204 1) EU5590   
   4205 1) EU5590   
   4206 1) EU5590   
   4207 1) EU5590   
   4208 1) EU5590   
   4209 1) EU5590   
   4210 1) EU5590   
   4211 1) EU5590   
   4212 1) EU5590   
   4213 1) EU5590   
   4214 1) EU5590   
   4215 1) EU5590   
   4216 1) EU2591   
   4217 1) EU2591   
   4218 1) EU2591   
   4219 1) EU2591   
   4220 1) EU2591   
   4221 1) EU2591   
   4222 1) EU2591   
   4223 1) EU2591   
   4224 1) EU4565   
   4225 1) EU4565   
   4226 1) EU4565   
   4227 1) EU4565   
   4228 1) EU4565   
   4229 1) EU4565   
   4230 1) EU4565   
   4231 1) EU4565   
   4232 1) EU4565   
   4233 1) EU4565   
   4234 1) EU4565   
   4235 1) EU4565   
   4236 1) EU4565   
   4237 1) EU4565   
   4238 1) EU4565   
   4239 1) EU4565   
   4240 1) EU4565   
   4241 1) EU4565   
   4242 1) EU4565   
   4243 1) EU4565   
   4244 1) EU4565   
   4245 1) EU4565   
   4246 1) EU4565   
   4247 1) EU4565   
   4248 1) EU4565   
   4249 1) EU4565   
   4250 1) EU4565   
   4251 1) EU4565   
   4252 1) EU4565   
   4253 1) EU4565   
   4254 1) EU4565   
   4255 1) EU4565   
   4256 1) EU4565   
   4257 1) EU4565   
   4258 1) EU0153   
   4259 1) EU0153   
   4260 1) EU0153   
   4261 1) EU0153   
   4262 1) EU0153   
   4263 1) EU0153   
   4264 1) EU0153   
   4265 1) EU0153   
   4266 1) EU0153   
   4267 1) EU0153   
   4268 1) EU2618   
   4269 1) EU2618   
   4270 1) EU2618   
   4271 1) EU2618   
   4272 1) EU2618   
   4273 1) EU2618   
   4274 1) EU2618   
   4275 1) EU2618   
   4276 1) EU2618   
   4277 1) EU2618   
   4278 1) EU0217   
   4279 1) EU0217   
   4280 1) EU0217   
   4281 1) EU0217   
   4282 1) EU0217   
   4283 1) EU2399   
   4284 1) EU2399   
   4285 1) EU2399   
   4286 1) EU2399   
   4287 1) EU2399   
   4288 1) EU2399   
   4289 1) EU2399   
   4290 1) EU2399   
   4291 1) EU2399   
   4292 1) EU2399   
   4293 1) EU0223   
   4294 1) EU0223   
   4295 1) EU0223   
   4296 1) EU0223   
   4297 1) AFZA71   
   4298 1) AFZA71   
   4299 1) AFZA71   
   4300 1) AFZA71   
   4301 1) AFZA71   
   4302 1) AFZA71   
   4303 1) AFZA71   
   4304 1) AFZA71   
   4305 1) AFZA71   
   4306 1) AFZA71   
   4307 1) AFZA71   
   4308 1) AFZA71   
   4309 1) EU2618   
   4310 1) EU2618   
   4311 1) EU2618   
   4312 1) EU2618   
   4313 1) EU2618   
   4314 1) EU2618   
   4315 1) EU2618   
   4316 1) EU2618   
   4317 1) EU2618   
   4318 1) EU2618   
   4319 1) EU2618   
   4320 1) EU2618   
   4321 1) EU2618   
   4322 1) EU2618   
   4323 1) EU2618   
   4324 1) EU6386   
   4325 1) EU6386   
   4326 1) EU6386   
   4327 1) EU6386   
   4328 1) EU6386   
   4329 1) EU6386   
   4330 1) EU6386   
   4331 1) EU6386   
   4332 1) EU6386   
   4333 1) EU1230   
   4334 1) EU1230   
   4335 1) EU1230   
   4336 1) EU1230   
   4337 1) EU1230   
   4338 1) EU1230   
   4339 1) EU1230   
   4340 1) EU1230   
   4341 1) EU1230   
   4342 1) EU1230   
   4343 1) EU2912   
   4344 1) EU2912   
   4345 1) EU2912   
   4346 1) EU2912   
   4347 1) EU2912   
   4348 1) EU2912   
   4349 1) EU2912   
   4350 1) EU2912   
   4351 1) EU2912   
   4352 1) EU2912   
   4353 1) EU0405   
   4354 1) EU0405   
   4355 1) EU0405   
   4356 1) EU0405   
   4357 1) EU0405   
   4358 1) EU0405   
   4359 1) EU0405   
   4360 1) EU0405   
   4361 1) EU0405   
   4362 1) EU0405   
   4363 1) EU9680   
   4364 1) EU9680   
   4365 1) EU9680   
   4366 1) EU9680   
   4367 1) EU9680   
   4368 1) EU9680   
   4369 1) EU9680   
   4370 1) EU9680   
   4371 1) EU9680   
   4372 1) EU0164   
   4373 1) EU0164   
   4374 1) EU0164   
   4375 1) EU0164   
   4376 1) EU0164   
   4377 1) EU0153   
   4378 1) EU0153   
   4379 1) EU0153   
   4380 1) EU0153   
   4381 1) EU0181   
   4382 1) EU0181   
   4383 1) EU0181   
   4384 1) EU0181   
   4385 1) EU0181   
   4386 1) EU0181   
   4387 1) EU0164   
   4388 1) EU0164   
   4389 1) EU0164   
   4390 1) EU0164   
   4391 1) EU0164   
   4392 1) EU0164   
   4393 1) EU0164   
   4394 1) EU0164   
   4395 1) EU0164   
   4396 1) EU0164   
   4397 1) EU0164   
   4398 1) EU0164   
   4399 1) EU0164   
   4400 1) EU0164   
   4401 1) EU0164   
   4402 1) EU0153   
   4403 1) EU0153   
   4404 1) EU0153   
   4405 1) EU0153   
   4406 1) EU0153   
   4407 1) EU0153   
   4408 1) EU0153   
   4409 1) EU0153   
   4410 1) EU0153   
   4411 1) EU2591   
   4412 1) EU2591   
   4413 1) EU2591   
   4414 1) EU2591   
   4415 1) EU2591   
   4416 1) EU2591   
   4417 1) EU2591   
   4418 1) EU2591   
   4419 1) EU2591   
   4420 1) EU2591   
   4421 1) AU0177   
   4422 1) AU0177   
   4423 1) AU0177   
   4424 1) AU0177   
   4425 1) AU0177   
   4426 1) AU0177   
   4427 1) AU0177   
   4428 1) AU0177   
   4429 1) AU0079   
   4430 1) AU0079   
   4431 1) AU0079   
   4432 1) AU0079   
   4433 1) AU0079   
   4434 1) AU0174   
   4435 1) AU0174   
   4436 1) AU0174   
   4437 1) AU0174   
   4438 1) AU0174   
   4439 1) AU0174   
   4440 1) AU0174   
   4441 1) AU0174   
   4442 1) AU0040   
   4443 1) AU0075   
   4444 1) AU0075   
   4445 1) AU0075   
   4446 1) AU0075   
   4447 1) AU0075   
   4448 1) AU0080   
   4449 1) AU0080   
   4450 1) AU0080   
   4451 1) AU0080   
   4452 1) AU0080   
   4453 1) AU0060   
   4454 1) AU0060   
   4455 1) AU0060   
   4456 1) AU0060   
   4457 1) AU0060   
   4458 1) AU0040   
   4459 1) AU0040   
   4460 1) AU0040   
   4461 1) AU0040   
   4462 1) AU0040   
   4463 1) AU0040   
   4464 1) AU0040   
   4465 1) AU0079   
   4466 1) AU0079   
   4467 1) AU0079   
   4468 1) AU0079   
   4469 1) AU0079   
   4470 1) AU0177   
   4471 1) AU0177   
   4472 1) AU0177   
   4473 1) AU0177   
   4474 1) AU0177   
   4475 1) AU0177   
   4476 1) AU0177   
   4477 1) AU0177   
   4478 1) AU0177   
   4479 1) AU0177   
   4480 1) AU0177   
   4481 1) AU0177   
   4482 1) AU0177   
   4483 1) AU0177   
   4484 1) AU0177   
   4485 1) AU0177   
   4486 1) AU0177   
   4487 1) AU0177   
   4488 1) AU0177   
   4489 1) AU0177   
   4490 1) AU0177   
   4491 1) AU0177   
   4492 1) AU0177   
