=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110400'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3342 1) EU0970   
   3343 1) EU0970   
   3344 1) EU0970   
   3345 1) EU0970   
   3346 1) EU0970   
   3347 1) EU0970   
   3348 1) EU0970   
   3349 1) EU0970   
   3350 1) EU0970   
   3351 1) CNFNXM   
   3352 1) CNFNXM   
   3353 1) CNFNXM   
   3354 1) CNFOZK   
   3355 1) CNFOZK   
   3356 1) CNFOZK   
   3357 1) CNFOZK   
   3358 1) EU0983   
   3359 1) EU0983   
   3360 1) EU0983   
   3361 1) EU0983   
   3362 1) EU0983   
   3363 1) EU0983   
   3364 1) EU0983   
   3365 1) EU0983   
   3366 1) EU0983   
   3367 1) EU0983   
   3368 1) EU0983   
   3369 1) EU0983   
   3370 1) EU0983   
   3371 1) EU0983   
   3372 1) EU0983   
   3373 1) EU0983   
   3374 1) EU0983   
   3375 1) EU0983   
   3376 1) EU0983   
   3377 1) EU0983   
   3378 1) EU0983   
   3379 1) EU0983   
   3380 1) EU0983   
   3381 1) EU0983   
   3382 1) EU0983   
   3383 1) EU0983   
   3384 1) EU0983   
   3385 1) EU0983   
   3386 1) EU0983   
   3387 1) EU0983   
   3388 1) CNFOZN   
   3389 1) CNFOZN   
   3390 1) CNFOZN   
   3391 1) CNFNXM   
   3392 1) CNFNXM   
   3393 1) CNFNXM   
   3394 1) CNFNXM   
   3395 1) EU0262   
   3396 1) EU0262   
   3397 1) EU0262   
   3398 1) EU0262   
   3399 1) EU0262   
   3400 1) EU0262   
   3401 1) EU0262   
   3402 1) EU0262   
   3403 1) EU0262   
   3404 1) EU0262   
   3405 1) EU0262   
   3406 1) EU0262   
   3407 1) EU0262   
   3408 1) EU0262   
   3409 1) EU0262   
   3410 1) EU0262   
   3411 1) EU0262   
   3412 1) EU0262   
   3413 1) EU0262   
   3414 1) EU0262   
   3415 1) EU0262   
   3416 1) EU0262   
   3417 1) EU0262   
   3418 1) EU0262   
   3419 1) EU0262   
   3420 1) EU0262   
   3421 1) EU0262   
   3422 1) EU0262   
   3423 1) EU0262   
   3424 1) EU0262   
   3425 1) CNFOZL   
   3426 1) CNFOZL   
   3427 1) CNFOZL   
   3428 1) CNFOZL   
   3429 1) EU1230   
   3430 1) EU1230   
   3431 1) EU1230   
   3432 1) EU1230   
   3433 1) EU1230   
   3434 1) EU1230   
   3435 1) EU1230   
   3436 1) EU1230   
   3437 1) EU1230   
   3438 1) EU1230   
   3439 1) EU0204   
   3440 1) EU0204   
   3441 1) EU0204   
   3442 1) EU0204   
   3443 1) EU0204   
   3444 1) EU0204   
   3445 1) EU0204   
   3446 1) EU0204   
   3447 1) EU0204   
   3448 1) EU0204   
   3449 1) CNFNZK   
   3450 1) CNFNZK   
   3451 1) CNFNZK   
   3452 1) CNFNZK   
   3453 1) CNFOZN   
   3454 1) CNFOZN   
   3455 1) CNFOZN   
   3456 1) CNFOZM   
   3457 1) CNFOZM   
   3458 1) CNFOZM   
   3459 1) CNFOZM   
   3460 1) CNFPYN   
   3461 1) CNFPYN   
   3462 1) CNFPYN   
   3463 1) CNFPYN   
   3464 1) AFZA60   
   3465 1) AFZA60   
   3466 1) AFZA60   
   3467 1) AFZA60   
   3468 1) AFZA60   
   3469 1) AFZA60   
   3470 1) AFZA60   
   3471 1) AFZA60   
   3472 1) CNFNZK   
   3473 1) CNFNZK   
   3474 1) CNFNZK   
   3475 1) CNFPXL   
   3476 1) CNFNXQ   
   3477 1) CNFNXQ   
   3478 1) CNFNXQ   
   3479 1) CNFNXQ   
   3480 1) CNFPXL   
   3481 1) CNFPXL   
   3482 1) CNFPQK   
   3483 1) CNFPQK   
   3484 1) CNFPQK   
   3485 1) CNFPQK   
   3486 1) CNFOZN   
   3487 1) CNFOZN   
   3488 1) CNFOZN   
   3489 1) CNFPYN   
   3490 1) CNFPYN   
   3491 1) CNFPYN   
   3492 1) CNFPXL   
   3493 1) CNFPXL   
   3494 1) CNFPXL   
   3495 1) CNFPXL   
   3496 1) CNFNZK   
   3497 1) CNFNZK   
   3498 1) CNFNZK   
   3499 1) CNFNZK   
   3500 1) CNFPYL   
   3501 1) CNFPYL   
   3502 1) CNFOZN   
   3503 1) CNFOZN   
   3504 1) CNFOZN   
   3505 1) CNFPXL   
   3506 1) CNFPXL   
   3507 1) CNFPXL   
   3508 1) CNFPXL   
   3509 1) AU0079   
   3510 1) AU0079   
   3511 1) AU0079   
   3512 1) AU0079   
   3513 1) AU0079   
   3514 1) AU0079   
   3515 1) AU0079   
   3516 1) AU0079   
   3517 1) AU0079   
   3518 1) AU0079   
   3519 1) AU0162   
   3520 1) AU0162   
   3521 1) AU0162   
   3522 1) AU0162   
   3523 1) AU0162   
   3524 1) AU0162   
   3525 1) AU0162   
   3526 1) AU0177   
   3527 1) AU0177   
   3528 1) AU0177   
   3529 1) AU0177   
   3530 1) AU0177   
   3531 1) AU0177   
   3532 1) AU0177   
   3533 1) AU0177   
   3534 1) AU0175   
   3535 1) AU0175   
   3536 1) AU0175   
   3537 1) AU0175   
   3538 1) AU0175   
   3539 1) AU0175   
   3540 1) AU0175   
   3541 1) AU0175   
   3542 1) AU0172   
   3543 1) AU0172   
   3544 1) AU0172   
   3545 1) AU0172   
   3546 1) AU0172   
   3547 1) AU0172   
   3548 1) AU0172   
   3549 1) AU0172   
   3550 1) AU0172   
   3551 1) AU0176   
   3552 1) AU0176   
   3553 1) AU0176   
   3554 1) AU0176   
   3555 1) AU0176   
   3556 1) AU0176   
   3557 1) AU0176   
   3558 1) AU0176   
   3559 1) AU0178   
   3560 1) AU0178   
   3561 1) AU0178   
   3562 1) AU0178   
   3563 1) AU0178   
   3564 1) AU0178   
   3565 1) AU0178   
   3566 1) AU0178   
   3567 1) AU0160   
   3568 1) AU0160   
   3569 1) AU0160   
   3570 1) AU0160   
   3571 1) AU0123   
   3572 1) AU0123   
   3573 1) AU0123   
   3574 1) AU0123   
   3575 1) AU0123   
   3576 1) AU0123   
   3577 1) AU0123   
   3578 1) AU0123   
   3579 1) AU0143   
   3580 1) AU0179   
   3581 1) AU0179   
   3582 1) AU0179   
   3583 1) AU0179   
   3584 1) AU0179   
   3585 1) AU0179   
   3586 1) AU0179   
   3587 1) AU0179   
   3588 1) AU0143   
   3589 1) AU0143   
   3590 1) AU0143   
   3591 1) AU0143   
   3592 1) AU0143   
   3593 1) AU0143   
   3594 1) AU0170   
   3595 1) AU0170   
   3596 1) AU0170   
   3597 1) AU0170   
   3598 1) AU0170   
   3599 1) AU0170   
   3600 1) AU0170   
   3601 1) AU0170   
   3602 1) AU0149   
   3603 1) AU0149   
   3604 1) CNFNZK   
   3605 1) CNFNZK   
   3606 1) CNFNZK   
   3607 1) CNFNZK   
   3608 1) CNFNXQ   
   3609 1) CNFNXQ   
   3610 1) CNFNXQ   
   3611 1) CNFNXQ   
   3612 1) CNFOZK   
   3613 1) CNFOZK   
   3614 1) CNFOZK   
   3615 1) CNFOZK   
   3616 1) CNFPYL   
   3617 1) CNFPYL   
   3618 1) CNFPYL   
   3619 1) CNFPYL   
   3620 1) CNFPYN   
   3621 1) CNFPYN   
   3622 1) CNFPYN   
   3623 1) AU0170   
   3624 1) AU0170   
   3625 1) AU0170   
   3626 1) AU0138   
   3627 1) AU0138   
   3628 1) AU0138   
   3629 1) AU0138   
   3630 1) AU0138   
   3631 1) AU0138   
   3632 1) AU0138   
   3633 1) AU0177   
   3634 1) AU0177   
   3635 1) AU0177   
   3636 1) AU0177   
   3637 1) AU0177   
   3638 1) AU0177   
   3639 1) AU0177   
   3640 1) AU0177   
   3641 1) AU0178   
   3642 1) AU0178   
   3643 1) AU0178   
   3644 1) AU0178   
   3645 1) AU0178   
   3646 1) AU0178   
   3647 1) AU0178   
   3648 1) AU0178   
   3649 1) AU0176   
   3650 1) AU0176   
   3651 1) AU0176   
   3652 1) AU0176   
   3653 1) AU0176   
   3654 1) AU0176   
   3655 1) AU0176   
   3656 1) AU0176   
   3657 1) AU0138   
   3658 1) AU0138   
   3659 1) AU0138   
   3660 1) AU0138   
   3661 1) AU0138   
   3662 1) AU0138   
   3663 1) AU0138   
   3664 1) AU0138   
   3665 1) AU0181   
   3666 1) AU0181   
   3667 1) AU0181   
   3668 1) AU0181   
   3669 1) AU0181   
   3670 1) AU0181   
   3671 1) AU0181   
   3672 1) AU0181   
   3673 1) AU0175   
   3674 1) AU0175   
   3675 1) AU0175   
   3676 1) AU0175   
   3677 1) AU0175   
   3678 1) AU0175   
   3679 1) AU0175   
   3680 1) AU0175   
   3681 1) AU0115   
   3682 1) AU0115   
   3683 1) AU0115   
   3684 1) AU0115   
   3685 1) AU0115   
   3686 1) AU0115   
   3687 1) AU0115   
   3688 1) AU0115   
   3689 1) AU0149   
   3690 1) AU0149   
   3691 1) AU0149   
   3692 1) AU0149   
   3693 1) AU0149   
   3694 1) AU0149   
   3695 1) AU0170   
   3696 1) AU0170   
   3697 1) AU0170   
   3698 1) AU0170   
   3699 1) AU0170   
   3700 1) AU0170   
   3701 1) AU0170   
   3702 1) AU0170   
   3703 1) AU0138   
   3704 1) AU0138   
   3705 1) AU0138   
   3706 1) AU0138   
   3707 1) AU0138   
   3708 1) AU0138   
   3709 1) AU0138   
   3710 1) AU0138   
   3711 1) AU0177   
   3712 1) AU0177   
   3713 1) AU0177   
   3714 1) AU0177   
   3715 1) AU0177   
   3716 1) AU0177   
   3717 1) AU0177   
   3718 1) AU0177   
   3719 1) AU0178   
   3720 1) AU0178   
   3721 1) AU0178   
   3722 1) AU0178   
   3723 1) AU0178   
   3724 1) AU0178   
   3725 1) AU0178   
   3726 1) AU0149   
   3727 1) AU0149   
   3728 1) AU0149   
   3729 1) AU0149   
   3730 1) AU0149   
   3731 1) AU0149   
   3732 1) AU0149   
   3733 1) AU0182   
   3734 1) AU0182   
   3735 1) AU0182   
   3736 1) AU0182   
   3737 1) AU0182   
   3738 1) AU0182   
   3739 1) AU0182   
   3740 1) AU0182   
   3741 1) AU0138   
   3742 1) AU0138   
   3743 1) AU0138   
   3744 1) AU0138   
   3745 1) AU0138   
   3746 1) AU0138   
   3747 1) AU0138   
   3748 1) AU0175   
   3749 1) AU0175   
   3750 1) AU0175   
   3751 1) AU0175   
   3752 1) AU0175   
   3753 1) AU0175   
   3754 1) AU0175   
   3755 1) AU0175   
   3756 1) AU0176   
   3757 1) AU0176   
   3758 1) AU0176   
   3759 1) AU0176   
   3760 1) AU0176   
   3761 1) AU0176   
   3762 1) AU0176   
   3763 1) AU0176   
   3764 1) AU0123   
   3765 1) AU0123   
   3766 1) AU0123   
   3767 1) AU0123   
   3768 1) AU0123   
   3769 1) AU0123   
   3770 1) AU0123   
   3771 1) AU0149   
   3772 1) AU0149   
   3773 1) AU0149   
   3774 1) AU0149   
   3775 1) AU0149   
   3776 1) AU0149   
   3777 1) AU0149   
   3778 1) AU0149   
   3779 1) AU0149   
   3780 1) AU0170   
   3781 1) AU0170   
   3782 1) AU0170   
   3783 1) AU0170   
   3784 1) AU0170   
   3785 1) AU0162   
   3786 1) AU0162   
   3787 1) AU0162   
   3788 1) AU0162   
   3789 1) AU0162   
   3790 1) AU0162   
   3791 1) AU0162   
   3792 1) AU0162   
   3793 1) AU0125   
   3794 1) AU0125   
   3795 1) AU0125   
   3796 1) AU0125   
   3797 1) AU0125   
   3798 1) AU0125   
   3799 1) AU0125   
   3800 1) AU0125   
   3801 1) AU0120   
   3802 1) AU0120   
   3803 1) AU0120   
   3804 1) AU0120   
   3805 1) AU0120   
   3806 1) AU0120   
   3807 1) AU0120   
   3808 1) AU0120   
   3809 1) AU0122   
   3810 1) AU0122   
   3811 1) AU0122   
   3812 1) AU0122   
   3813 1) AU0122   
   3814 1) AU0122   
   3815 1) AU0122   
   3816 1) AU0122   
   3817 1) AU0162   
   3818 1) AU0162   
   3819 1) AU0162   
   3820 1) AU0162   
   3821 1) AU0162   
   3822 1) AU0162   
   3823 1) AU0162   
   3824 1) AU0175   
   3825 1) AU0175   
   3826 1) AU0175   
   3827 1) AU0175   
   3828 1) AU0175   
   3829 1) AU0175   
   3830 1) AU0175   
   3831 1) AU0175   
   3832 1) AU0180   
   3833 1) AU0180   
   3834 1) AU0180   
   3835 1) AU0180   
   3836 1) AU0180   
   3837 1) AU0180   
   3838 1) AU0180   
   3839 1) AU0180   
   3840 1) AU0160   
   3841 1) AU0160   
   3842 1) AU0160   
   3843 1) AU0160   
   3844 1) AU0160   
   3845 1) AU0160   
   3846 1) AU0160   
   3847 1) AU0160   
   3848 1) AU0180   
   3849 1) AU0162   
   3850 1) AU0162   
   3851 1) AU0162   
   3852 1) AU0162   
   3853 1) AU0162   
   3854 1) AU0162   
   3855 1) AU0162   
   3856 1) AU0162   
   3857 1) AU0172   
   3858 1) AU0172   
   3859 1) AU0172   
   3860 1) AU0172   
   3861 1) AU0172   
   3862 1) AU0172   
   3863 1) AU0172   
   3864 1) AU0172   
   3865 1) AU0180   
   3866 1) AU0180   
   3867 1) AU0180   
   3868 1) AU0180   
   3869 1) AU0177   
   3870 1) AU0177   
   3871 1) AU0177   
   3872 1) AU0177   
   3873 1) AU0177   
   3874 1) AU0177   
   3875 1) AU0177   
   3876 1) AU0177   
   3877 1) AU0175   
   3878 1) AU0175   
   3879 1) AU0175   
   3880 1) AU0175   
   3881 1) AU0175   
   3882 1) AU0175   
   3883 1) AU0175   
   3884 1) AU0175   
   3885 1) AU0177   
   3886 1) AU0177   
   3887 1) AU0177   
   3888 1) AU0177   
   3889 1) AU0177   
   3890 1) AU0177   
   3891 1) AU0177   
   3892 1) AU0177   
   3893 1) AU0167   
   3894 1) AU0167   
   3895 1) AU0167   
   3896 1) AU0167   
   3897 1) AU0167   
   3898 1) AU0167   
   3899 1) AU0167   
   3900 1) AU0172   
   3901 1) AU0172   
   3902 1) AU0172   
   3903 1) AU0172   
   3904 1) AU0172   
   3905 1) AU0172   
   3906 1) AU0172   
   3907 1) AU0172   
   3908 1) AU0179   
   3909 1) AU0179   
   3910 1) AU0179   
   3911 1) AU0179   
   3912 1) AU0179   
   3913 1) AU0179   
   3914 1) AU0179   
   3915 1) AU0179   
   3916 1) AU0123   
   3917 1) AU0123   
   3918 1) AU0123   
   3919 1) AU0123   
   3920 1) AU0123   
   3921 1) AU0123   
   3922 1) AU0123   
   3923 1) AU0123   
   3924 1) AU0160   
   3925 1) AU0160   
   3926 1) AU0160   
   3927 1) AU0160   
   3928 1) AU0160   
   3929 1) AU0160   
   3930 1) AU0160   
   3931 1) AU0160   
   3932 1) AU0125   
   3933 1) AU0125   
   3934 1) AU0125   
   3935 1) AU0125   
   3936 1) AU0125   
   3937 1) AU0125   
   3938 1) AU0125   
   3939 1) AU0125   
   3940 1) AU0182   
   3941 1) AU0182   
   3942 1) AU0182   
   3943 1) AU0182   
   3944 1) AU0182   
   3945 1) AU0182   
   3946 1) AU0182   
   3947 1) AU0182   
   3948 1) AU0172   
   3949 1) AU0172   
   3950 1) AU0172   
   3951 1) AU0172   
   3952 1) AU0172   
   3953 1) AU0172   
   3954 1) AU0172   
   3955 1) AU0172   
   3956 1) AU0123   
   3957 1) AU0123   
   3958 1) AU0123   
   3959 1) AU0123   
   3960 1) AU0123   
   3961 1) AU0123   
   3962 1) AU0123   
   3963 1) AU0123   
   3964 1) AU0182   
   3965 1) AU0182   
   3966 1) AU0182   
   3967 1) AU0182   
   3968 1) AU0182   
   3969 1) AU0182   
   3970 1) AU0182   
   3971 1) AU0178   
   3972 1) AU0178   
   3973 1) AU0178   
   3974 1) AU0178   
   3975 1) AU0178   
   3976 1) AU0178   
   3977 1) AU0178   
   3978 1) AU0162   
   3979 1) AFZA21   
   3980 1) AFZA21   
   3981 1) AFZA21   
   3982 1) AFZA21   
   3983 1) AFZA21   
   3984 1) AFZA21   
   3985 1) AFZA21   
   3986 1) AFZA21   
   3987 1) EU8001   
   3988 1) EU8001   
   3989 1) EU8001   
   3990 1) EU8001   
   3991 1) EU8001   
   3992 1) EU8001   
   3993 1) EU8001   
   3994 1) EU8001   
   3995 1) EU8001   
   3996 1) EU0221   
   3997 1) EU0221   
   3998 1) EU0221   
   3999 1) EU0221   
   4000 1) EU0221   
   4001 1) EU0221   
   4002 1) EU0221   
   4003 1) EU0221   
   4004 1) EU0221   
   4005 1) EU0221   
   4006 1) EU8000   
   4007 1) EU8000   
   4008 1) EU8000   
   4009 1) EU8000   
   4010 1) EU8000   
   4011 1) EU8000   
   4012 1) EU8000   
   4013 1) EU8000   
   4014 1) EU8000   
   4015 1) EU8000   
   4016 1) EU1389   
   4017 1) EU1389   
   4018 1) EU1389   
   4019 1) EU1389   
   4020 1) EU1389   
   4021 1) EU1389   
   4022 1) EU1389   
   4023 1) EU1389   
   4024 1) EU1389   
   4025 1) EU1389   
   4026 1) JP9Z4UVV 
   4027 1) JP9Z4X58 
   4028 1) JP9ZX6Y9 
   4029 1) JP9ZX6Y9 
   4030 1) JP9ZXX79 
   4031 1) JP9Z4X67 
   4032 1) JP9ZVY6Z 
   4033 1) JP9ZVVX9 
   4034 1) JP9Z45V8 
   4035 1) JP9ZX689 
   4036 1) JP9ZXX89 
   4037 1) JP9Z4U45 
   4038 1) JP9Z4XUU 
   4039 1) JP9Z4YUV 
   4040 1) JP9ZX6Y9 
   4041 1) JP9ZXX59 
   4042 1) JP9ZXX59 
   4043 1) JP9Z4U5U 
   4044 1) JP9ZVXW9 
   4045 1) JP9ZX779 
   4046 1) JP9ZXYX9 
   4047 1) JP9Z4U4X 
   4048 1) JP9Z4U5V 
   4049 1) JP9Z5WV9 
   4050 1) JP9ZV6XZ 
   4051 1) JP9ZX689 
   4052 1) JP9ZX779 
   4053 1) JP9ZXX59 
   4054 1) JP9ZX659 
   4055 1) JP9ZX689 
   4056 1) JP9ZX759 
   4057 1) JP9ZX8U9 
   4058 1) JP9ZXX59 
   4059 1) JP9ZXX59 
   4060 1) JP9ZXX69 
   4061 1) JP9ZXX59 
   4062 1) JP9Z45V8 
   4063 1) JP9ZVX49 
   4064 1) JP9ZXX79 
   4065 1) JP9ZXX79 
   4066 1) JP9ZXXU9 
   4067 1) JP9ZXYV9 
   4068 1) JP9ZX689 
   4069 1) JP9ZX779 
   4070 1) JP9ZXYV9 
   4071 1) JP9Z45V6 
   4072 1) JP9Z45V6 
   4073 1) JP9ZXX79 
   4074 1) JP9ZXYV9 
   4075 1) JP9Z4U5U 
   4076 1) JP9ZVY6Z 
   4077 1) JP9ZVX49 
   4078 1) JP9ZX6Y9 
   4079 1) JP9ZX859 
   4080 1) JP9ZX8Y9 
   4081 1) JP9ZXY69 
   4082 1) JP9Z4U46 
   4083 1) JP9Z586Z 
   4084 1) JP9Z587Z 
   4085 1) JP9ZVY6Z 
   4086 1) JP9ZX679 
   4087 1) JP9ZX679 
   4088 1) JP9ZXY89 
   4089 1) JP9Z5W49 
   4090 1) JP9ZX6V9 
   4091 1) JP9Z4U46 
   4092 1) JP9ZX679 
   4093 1) JP9Z4UV5 
   4094 1) JP9Z5WV9 
   4095 1) JP9ZXYV9 
   4096 1) JP9Z5W49 
   4097 1) JP9ZX6V9 
   4098 1) JP9ZX6X9 
   4099 1) JP9ZX6X9 
   4100 1) JP9Z4X57 
   4101 1) JP9Z4X58 
   4102 1) JP9Z5871 
   4103 1) JP9Z5WV9 
   4104 1) JP9Z5WV9 
   4105 1) JP9Z5WV9 
   4106 1) JP9ZX689 
   4107 1) JP9ZX7W9 
   4108 1) JP9Z4UVV 
   4109 1) JP9Z4UVV 
   4110 1) JP9ZVX49 
   4111 1) JP9ZX6Y9 
   4112 1) JP9ZX769 
   4113 1) JP9ZXY49 
   4114 1) JP9Z47U8 
   4115 1) JP9Z4YUU 
   4116 1) JP9Z5WW9 
   4117 1) JP9ZX6Y9 
   4118 1) JP9ZX859 
   4119 1) JP9ZX8Y9 
   4120 1) JP9Z4UV4 
   4121 1) JP9Z5871 
   4122 1) JP9Z5W49 
   4123 1) JP9Z5W49 
   4124 1) JP9ZV6WZ 
   4125 1) JP9ZX6V9 
   4126 1) JP9ZX6V9 
   4127 1) JP9ZXW89 
   4128 1) JP9Z4YUV 
   4129 1) JP9ZXXX9 
   4130 1) JP9Z88V2 
   4131 1) JP9ZX669 
   4132 1) JP9Z45V8 
   4133 1) JP9Z4UVV 
   4134 1) JP9Z4UVV 
   4135 1) JP9Z455U 
   4136 1) JP9Z47U8 
   4137 1) JP9Z4U46 
   4138 1) JP9Z4UV5 
   4139 1) JP9Z4X5X 
   4140 1) JP9ZX6W9 
   4141 1) JP9ZX6X9 
   4142 1) JP9ZXY69 
   4143 1) JP9ZX679 
   4144 1) JP9ZVVY9 
   4145 1) JP9Z5W49 
   4146 1) JP9Z5W49 
   4147 1) JP9ZV67Z 
   4148 1) JP9ZVY6Z 
   4149 1) JP9ZX6V9 
   4150 1) JP9ZX6V9 
   4151 1) JP9ZX6X9 
   4152 1) JP9ZXXV9 
   4153 1) JP9Z5W49 
   4154 1) JP9ZX6V9 
   4155 1) JP9ZX6V9 
   4156 1) JP9ZX759 
   4157 1) JP9ZXY69 
   4158 1) JP9Z5WU9 
   4159 1) JP9Z5WW9 
   4160 1) JP9ZVV79 
   4161 1) JP9ZVVX9 
   4162 1) JP9ZX879 
   4163 1) JP9Z4UV4 
   4164 1) JP9ZX6X9 
   4165 1) JP9ZX749 
   4166 1) JP9ZXY59 
   4167 1) JP9ZXY59 
   4168 1) JP9ZXY59 
   4169 1) JP9Z47UY 
   4170 1) JP9Z4U6W 
   4171 1) JP9ZX7W9 
   4172 1) JP9Z4U5V 
   4173 1) JP9Z4UVV 
   4174 1) JP9Z4XUV 
   4175 1) JP9Z5Y8Z 
   4176 1) JP9ZVW79 
   4177 1) JP9ZVWWZ 
   4178 1) JP9ZX6Y9 
   4179 1) JP9ZXXU9 
   4180 1) JP9ZX669 
   4181 1) JP9ZX6X9 
   4182 1) JP9Z455U 
   4183 1) JP9Z4U46 
   4184 1) JP9Z5W49 
   4185 1) JP9ZVY6Z 
   4186 1) JP9Z4W54 
   4187 1) JP9Z4X58 
   4188 1) JP9Z8842 
   4189 1) JP9ZV67Z 
   4190 1) JP9ZX859 
   4191 1) JP9Z4W54 
   4192 1) JP9Z4X58 
   4193 1) JP9Z5WV9 
   4194 1) JP9Z5Y8Z 
   4195 1) JP9ZX7W9 
   4196 1) JP9ZX8Y9 
   4197 1) JP9ZXYU9 
   4198 1) JP9Z4X67 
   4199 1) JP9ZX659 
   4200 1) JP9ZX679 
   4201 1) JP9Z4U5U 
   4202 1) JP9Z4XWV 
   4203 1) JP9Z4U48 
   4204 1) JP9Z4U5U 
   4205 1) JP9Z4UVV 
   4206 1) JP9Z4UVV 
   4207 1) JP9ZX6Y9 
   4208 1) JP9ZXX89 
   4209 1) JP9Z4U46 
   4210 1) JP9Z4UVY 
   4211 1) JP9Z4X54 
   4212 1) JP9Z4YUU 
   4213 1) JP9Z586Z 
   4214 1) JP9Z5WU9 
   4215 1) JP9Z5WV9 
   4216 1) JP9ZV6WZ 
   4217 1) JP9ZX679 
   4218 1) JP9ZX679 
   4219 1) JP9Z5WV9 
   4220 1) JP9ZX859 
   4221 1) JP9ZX859 
   4222 1) JP9ZX8Y9 
   4223 1) JP9ZXY69 
   4224 1) JP9Z4U48 
   4225 1) JP9Z4YUU 
   4226 1) JP9Z4YUV 
   4227 1) JP9ZXYX9 
   4228 1) JP9Z4UVY 
   4229 1) JP9Z4X56 
   4230 1) JP9ZV67Z 
   4231 1) JP9ZVY6Z 
   4232 1) JP9ZX7W9 
   4233 1) JP9Z5WU9 
   4234 1) JP9Z5WV9 
   4235 1) JP9ZX7W9 
   4236 1) JP9ZX859 
   4237 1) JP9ZX8Y9 
   4238 1) JP9Z4U4W 
   4239 1) JP9Z4U5V 
   4240 1) JP9Z4X5W 
   4241 1) JP9ZVY6Z 
   4242 1) JP9ZX679 
   4243 1) JP9Z4YUV 
   4244 1) JP9Z587Z 
   4245 1) JP9Z5WV9 
   4246 1) JP9ZV67Z 
   4247 1) JP9ZV6WZ 
   4248 1) JP9ZXY59 
   4249 1) JP9Z45V6 
   4250 1) JP9Z4U5U 
   4251 1) JP9Z4X5W 
   4252 1) JP9Z4YUV 
   4253 1) JP9ZVY6Z 
   4254 1) JP9ZX7W9 
   4255 1) JP9ZX7W9 
   4256 1) JP9ZX8V9 
   4257 1) JP9Z45V6 
   4258 1) JP9Z47U8 
   4259 1) JP9ZX759 
   4260 1) JP9Z45V8 
   4261 1) JP9Z5Y8Z 
   4262 1) JP9ZVW6Z 
   4263 1) JP9ZX679 
   4264 1) JP9ZX6X9 
   4265 1) JP9ZX7U9 
   4266 1) JP9ZX8V9 
   4267 1) JP9Z4U4X 
   4268 1) JP9Z4U5V 
   4269 1) JP9Z4X67 
   4270 1) JP9ZVVX9 
   4271 1) JP9ZX689 
   4272 1) JP9ZX779 
   4273 1) JP9ZXY69 
   4274 1) JP9Z4UVV 
   4275 1) JP9Z5789 
   4276 1) JP9Z587Z 
   4277 1) JP9ZVX49 
   4278 1) JP9ZVX49 
   4279 1) JP9ZX6Y9 
   4280 1) JP9ZX8Y9 
   4281 1) JP9Z4U66 
   4282 1) JP9ZX689 
   4283 1) JP9ZX689 
   4284 1) JP9ZX6U9 
   4285 1) JP9Z4U45 
   4286 1) JP9Z4U5U 
   4287 1) JP9Z5WV9 
   4288 1) JP9ZVX49 
   4289 1) JP9ZX659 
   4290 1) JP9ZXX59 
   4291 1) JP9ZXYY9 
   4292 1) JP9Z4U6W 
   4293 1) JP9Z4YUU 
   4294 1) JP9ZVVX9 
   4295 1) JP9ZX689 
   4296 1) JP9ZX8W9 
   4297 1) JP9ZVV79 
   4298 1) JP9ZVVX9 
   4299 1) JP9ZVVX9 
   4300 1) JP9ZX779 
   4301 1) JP9Z47U8 
   4302 1) JP9Z4XUV 
   4303 1) JP9Z5WV9 
   4304 1) JP9Z5Y8Z 
   4305 1) JP9ZV67Z 
   4306 1) JP9ZV6WZ 
   4307 1) JP9ZV6WZ 
   4308 1) JP9ZX6X9 
   4309 1) JP9ZX859 
   4310 1) JP9ZX8Y9 
   4311 1) JP9Z475U 
   4312 1) JP9ZX669 
   4313 1) JP9ZX6Y9 
   4314 1) JP9ZX7W9 
   4315 1) JP9ZXX59 
   4316 1) JP9Z45V6 
   4317 1) JP9Z475U 
   4318 1) JP9Z4X67 
   4319 1) JP9Z5WV9 
   4320 1) JP9Z5YXZ 
   4321 1) JP9ZVV79 
   4322 1) JP9ZVVX9 
   4323 1) JP9ZXX59 
   4324 1) JP9ZXX59 
   4325 1) CNFLWN   
   4326 1) CNFLWN   
   4327 1) CNFLWN   
   4328 1) CNFLWN   
   4329 1) CNFOZL   
   4330 1) CNFOZL   
   4331 1) CNFOZL   
   4332 1) CNFOZL   
   4333 1) CNFPXL   
   4334 1) CNFPXL   
   4335 1) CNFPYL   
   4336 1) CNFPYL   
   4337 1) CNFPYL   
   4338 1) CNFPYL   
   4339 1) CNFLWN   
   4340 1) CNFLWN   
   4341 1) CNFLWN   
   4342 1) EU8000   
   4343 1) EU8000   
   4344 1) CNFPTL   
   4345 1) CNFPTL   
   4346 1) CNFPTL   
   4347 1) CNFOZN   
   4348 1) CNFOZN   
   4349 1) CNFOZN   
   4350 1) CNFPYL   
   4351 1) CNFPYL   
   4352 1) CNFPYL   
   4353 1) CNFPYL   
   4354 1) CNFNXL   
   4355 1) CNFNXQ   
   4356 1) CNFNXQ   
   4357 1) CNFNXQ   
   4358 1) CNFNXQ   
   4359 1) CNFPTL   
   4360 1) CNFNXL   
   4361 1) CNFNXL   
   4362 1) CNFPYN   
   4363 1) CNFPYN   
