=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110300'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3662 1) JP9ZV849 
   3663 1) JP9ZV849 
   3664 1) JP9ZV849 
   3665 1) JP9ZX7U9 
   3666 1) AFZA21   
   3667 1) AFZA21   
   3668 1) AFZA21   
   3669 1) AFZA21   
   3670 1) AFZA21   
   3671 1) AFZA21   
   3672 1) AFZA21   
   3673 1) AFZA24   
   3674 1) AFZA24   
   3675 1) AFZA24   
   3676 1) AFZA24   
   3677 1) AFZA24   
   3678 1) AFZA24   
   3679 1) AFZA24   
   3680 1) AFZA24   
   3681 1) CNFPYL   
   3682 1) CNFPYL   
   3683 1) CNFPYL   
   3684 1) CNFPYL   
   3685 1) CNFNXP   
   3686 1) CNFOZK   
   3687 1) CNFOZK   
   3688 1) CNFOZK   
   3689 1) CNFOZK   
   3690 1) CNFNXP   
   3691 1) CNFNXP   
   3692 1) CNFNXP   
   3693 1) CNFNZK   
   3694 1) CNFNZK   
   3695 1) CNFNZK   
   3696 1) CNFNZK   
   3697 1) CNFNZM   
   3698 1) CNFNZM   
   3699 1) CNFNZM   
   3700 1) CNFNZM   
   3701 1) EU0110   
   3702 1) EU0110   
   3703 1) EU0110   
   3704 1) EU0110   
   3705 1) EU0110   
   3706 1) EU0110   
   3707 1) CNFPTL   
   3708 1) CNFPTL   
   3709 1) CNFPTL   
   3710 1) CNFPTL   
   3711 1) CNFPYL   
   3712 1) CNFPYL   
   3713 1) CNFPYL   
   3714 1) CNFOZM   
   3715 1) CNFOZM   
   3716 1) CNFOZM   
   3717 1) CNFOZM   
   3718 1) CNFOZK   
   3719 1) CNFOZK   
   3720 1) CNFOZK   
   3721 1) CNFOZK   
   3722 1) CNFNXN   
   3723 1) CNFNXN   
   3724 1) CNFNXN   
   3725 1) CNFNXN   
   3726 1) AFZA23   
   3727 1) AFZA23   
   3728 1) AFZA23   
   3729 1) AFZA23   
   3730 1) AFZA23   
   3731 1) AFZA23   
   3732 1) AFZA23   
   3733 1) AFZA23   
   3734 1) AFZA26   
   3735 1) AFZA26   
   3736 1) AFZA26   
   3737 1) AFZA26   
   3738 1) AFZA26   
   3739 1) AFZA26   
   3740 1) AFZA26   
   3741 1) AFZA26   
   3742 1) AFZA62   
   3743 1) AFZA62   
   3744 1) AFZA62   
   3745 1) AFZA62   
   3746 1) AFZA62   
   3747 1) AFZA62   
   3748 1) AFZA62   
   3749 1) AFZA62   
   3750 1) CNFPYM   
   3751 1) CNFPYM   
   3752 1) CNFPYM   
   3753 1) CNFPYM   
   3754 1) CNFOZK   
   3755 1) CNFOZK   
   3756 1) CNFOZK   
   3757 1) CNFOZK   
   3758 1) CNFNXP   
   3759 1) CNFNXP   
   3760 1) CNFNXP   
   3761 1) CNFNXP   
   3762 1) CNFPYL   
   3763 1) CNFPYL   
   3764 1) CNFQUL   
   3765 1) CNFQUL   
   3766 1) CNFQUL   
   3767 1) CNFQUL   
   3768 1) CNFQUL   
   3769 1) CNFQUL   
   3770 1) CNFQUL   
   3771 1) CNFQUL   
   3772 1) CNFQUL   
   3773 1) CNFQUL   
   3774 1) CNFQUL   
   3775 1) CNFQUL   
   3776 1) CNFQUL   
   3777 1) CNFQUL   
   3778 1) CNFQUL   
   3779 1) CNFQUL   
   3780 1) CNFQUL   
   3781 1) CNFQUL   
   3782 1) CNFNXL   
   3783 1) CNFPQK   
   3784 1) CNFNXL   
   3785 1) CNFNXL   
   3786 1) CNFNXP   
   3787 1) CNFNXP   
   3788 1) CNFNXP   
   3789 1) CNFNXP   
   3790 1) CNFPQK   
   3791 1) CNFPQK   
   3792 1) CNFPQK   
   3793 1) CNFPQK   
   3794 1) CNFPYL   
   3795 1) CNFPYL   
   3796 1) EU1301   
   3797 1) EU1301   
   3798 1) EU1301   
   3799 1) EU1301   
   3800 1) EU1301   
   3801 1) EU1301   
   3802 1) EU1301   
   3803 1) EU1301   
   3804 1) EU1301   
   3805 1) EU1301   
   3806 1) EU4685   
   3807 1) EU4685   
   3808 1) EU4685   
   3809 1) EU4685   
   3810 1) EU4685   
   3811 1) EU4685   
   3812 1) CNFNXL   
   3813 1) CNFNXL   
   3814 1) CNFNXL   
   3815 1) CNFNXL   
   3816 1) CNFNXP   
   3817 1) CNFNXP   
   3818 1) CNFNXP   
   3819 1) CNFNXP   
   3820 1) CNFPQK   
   3821 1) CNFPQK   
   3822 1) CNFPQK   
   3823 1) CNFPQK   
   3824 1) CNFPYL   
   3825 1) CNFPYL   
   3826 1) AFZA02   
   3827 1) AFZA02   
   3828 1) AFZA02   
   3829 1) AFZA02   
   3830 1) AFZA02   
   3831 1) AFZA02   
   3832 1) AFZA02   
   3833 1) AFZA02   
   3834 1) CNFQUL   
   3835 1) CNFQUL   
   3836 1) CNFQUL   
   3837 1) CNFQUL   
   3838 1) EU0210   
   3839 1) EU0210   
   3840 1) EU0210   
   3841 1) EU0210   
   3842 1) EU0210   
   3843 1) EU0210   
   3844 1) EU0210   
   3845 1) EU0210   
   3846 1) EU0210   
   3847 1) EU0210   
   3848 1) EU0210   
   3849 1) EU0210   
   3850 1) EU0210   
   3851 1) EU0210   
   3852 1) EU0210   
   3853 1) EU0210   
   3854 1) EU0210   
   3855 1) EU0210   
   3856 1) EU0210   
   3857 1) EU0210   
   3858 1) EU0210   
   3859 1) EU0210   
   3860 1) EU0210   
   3861 1) EU0210   
   3862 1) EU0210   
   3863 1) EU0210   
   3864 1) EU0210   
   3865 1) EU0210   
   3866 1) EU0210   
   3867 1) EU0210   
   3868 1) EU0210   
   3869 1) CNFPYN   
   3870 1) CNFPYN   
   3871 1) CNFPYN   
   3872 1) CNFPYN   
   3873 1) CNFNXL   
   3874 1) CNFNXL   
   3875 1) CNFNXL   
   3876 1) CNFNXL   
   3877 1) CNFPQK   
   3878 1) CNFPQK   
   3879 1) CNFPQK   
   3880 1) CNFPQK   
   3881 1) CNFPYL   
   3882 1) CNFPYL   
   3883 1) CNFNXM   
   3884 1) CNFNXM   
   3885 1) CNFNXM   
   3886 1) CNFNXM   
   3887 1) EU2407   
   3888 1) EU2407   
   3889 1) EU2407   
   3890 1) EU2407   
   3891 1) EU2407   
   3892 1) EU2407   
   3893 1) EU2407   
   3894 1) EU1301   
   3895 1) EU1301   
   3896 1) EU1301   
   3897 1) EU1301   
   3898 1) EU1301   
   3899 1) EU1301   
   3900 1) EU1301   
   3901 1) EU1301   
   3902 1) EU1301   
   3903 1) EU1301   
   3904 1) CNFNZK   
   3905 1) CNFNZK   
   3906 1) CNFNZK   
   3907 1) CNFNXL   
   3908 1) CNFNXL   
   3909 1) CNFNXL   
   3910 1) CNFNXL   
   3911 1) CNFPQK   
   3912 1) CNFPQK   
   3913 1) CNFPQK   
   3914 1) CNFPQK   
   3915 1) CNFPTL   
   3916 1) CNFPTL   
   3917 1) CNFPTL   
   3918 1) CNFPTL   
   3919 1) CNFOZL   
   3920 1) CNFOZL   
   3921 1) CNFOZL   
   3922 1) CNFOZM   
   3923 1) CNFOZM   
   3924 1) CNFOZM   
   3925 1) CNFOZM   
   3926 1) AFZA60   
   3927 1) AFZA60   
   3928 1) AFZA60   
   3929 1) AFZA60   
   3930 1) AFZA60   
   3931 1) AFZA60   
   3932 1) AFZA60   
   3933 1) AFZA60   
   3934 1) CNFOZL   
   3935 1) CNFOZL   
   3936 1) CNFPTL   
   3937 1) CNFPTL   
   3938 1) CNFPTL   
   3939 1) CNFOZN   
   3940 1) CNFOZN   
   3941 1) CNFOZN   
   3942 1) CNFNXN   
   3943 1) CNFNXN   
   3944 1) CNFNXN   
   3945 1) CNFNXN   
   3946 1) CNFNXL   
   3947 1) CNFNXL   
   3948 1) CNFNXL   
   3949 1) CNFNXL   
   3950 1) CNFNZK   
   3951 1) CNFNZK   
   3952 1) CNFNZK   
   3953 1) CNFNZK   
   3954 1) CNFPYM   
   3955 1) CNFPYM   
   3956 1) CNFPYM   
   3957 1) CNFPYM   
   3958 1) CNFOZN   
   3959 1) CNFPQK   
   3960 1) CNFPQK   
   3961 1) CNFPQK   
   3962 1) CNFOZN   
   3963 1) CNFOZL   
   3964 1) CNFOZL   
   3965 1) AFZA05   
   3966 1) AFZA05   
   3967 1) AFZA05   
   3968 1) AFZA05   
   3969 1) AFZA05   
   3970 1) AFZA05   
   3971 1) AFZA05   
   3972 1) AFZA05   
   3973 1) CNFPXL   
   3974 1) CNFPQK   
   3975 1) CNFPQK   
   3976 1) CNFPYM   
   3977 1) CNFPYM   
   3978 1) CNFPYM   
   3979 1) CNFPYM   
   3980 1) CNFOZL   
   3981 1) CNFOZL   
   3982 1) CNFOZL   
   3983 1) CNFOZL   
   3984 1) CNFNZK   
   3985 1) CNFNZK   
   3986 1) CNFNZK   
   3987 1) CNFOZK   
   3988 1) CNFOZK   
   3989 1) CNFOZK   
   3990 1) CNFOZK   
   3991 1) AFZA71   
   3992 1) AFZA71   
   3993 1) AFZA71   
   3994 1) AFZA71   
   3995 1) AFZA71   
   3996 1) AFZA71   
   3997 1) AFZA71   
   3998 1) AFZA71   
   3999 1) CNFPQK   
   4000 1) CNFPQK   
   4001 1) CNFOZL   
   4002 1) CNFOZL   
   4003 1) CNFOZL   
   4004 1) CNFOZL   
   4005 1) CNFPYM   
   4006 1) CNFPYM   
   4007 1) CNFPYM   
   4008 1) CNFPYM   
   4009 1) CNFPXL   
   4010 1) CNFPXL   
   4011 1) CNFPXL   
   4012 1) CNFPXL   
   4013 1) CNFNZK   
   4014 1) CNFNZK   
   4015 1) CNFNZK   
   4016 1) CNFOZN   
   4017 1) CNFOZN   
   4018 1) CNFOZN   
   4019 1) CNFOZN   
   4020 1) CNFPXL   
   4021 1) CNFPXL   
   4022 1) CNFPXL   
   4023 1) CNFOZN   
   4024 1) CNFOZN   
   4025 1) CNFOZN   
   4026 1) CNFPTL   
   4027 1) CNFPTL   
   4028 1) CNFPTL   
   4029 1) CNFPTL   
   4030 1) CNFPYM   
   4031 1) CNFPYM   
   4032 1) CNFPYM   
   4033 1) CNFPYM   
   4034 1) CNFPYM   
   4035 1) CNFPYM   
   4036 1) CNFPYM   
   4037 1) CNFPYN   
   4038 1) CNFPYN   
   4039 1) CNFPYN   
   4040 1) CNFPYN   
   4041 1) CNFPTL   
   4042 1) CNFPTL   
   4043 1) CNFPTL   
   4044 1) CNFPTL   
   4045 1) CNFNXP   
   4046 1) CNFNXP   
   4047 1) CNFNXP   
   4048 1) CNFNXP   
   4049 1) CNFPQK   
   4050 1) CNFPQK   
   4051 1) CNFOZL   
   4052 1) CNFOZL   
   4053 1) CNFOZL   
   4054 1) EU3075   
   4055 1) EU3075   
   4056 1) EU3075   
   4057 1) EU3075   
   4058 1) EU3075   
   4059 1) EU3075   
   4060 1) EU3075   
   4061 1) EU3075   
   4062 1) EU3075   
   4063 1) EU3075   
   4064 1) EU0262   
   4065 1) EU0262   
   4066 1) EU0262   
   4067 1) EU0262   
   4068 1) EU0262   
   4069 1) EU0262   
   4070 1) EU0262   
   4071 1) EU0262   
   4072 1) EU0262   
   4073 1) EU0262   
   4074 1) EU0262   
   4075 1) EU0262   
   4076 1) EU0262   
   4077 1) EU0262   
   4078 1) EU0262   
   4079 1) EU0262   
   4080 1) EU0262   
   4081 1) EU0262   
   4082 1) EU0262   
   4083 1) EU0262   
   4084 1) EU0262   
   4085 1) EU0262   
   4086 1) EU0262   
   4087 1) EU0262   
   4088 1) EU0262   
   4089 1) EU0262   
   4090 1) EU0262   
   4091 1) EU0262   
   4092 1) EU0262   
   4093 1) EU0262   
   4094 1) EU5129   
   4095 1) EU5129   
   4096 1) EU5129   
   4097 1) EU5129   
   4098 1) EU5129   
   4099 1) EU5129   
   4100 1) AU0150   
   4101 1) AU0150   
   4102 1) AU0150   
   4103 1) AU0150   
   4104 1) AU0150   
   4105 1) AU0060   
   4106 1) AU0060   
   4107 1) AU0175   
   4108 1) AU0175   
   4109 1) AU0150   
   4110 1) AU0175   
   4111 1) AU0175   
   4112 1) AU0175   
   4113 1) AU0175   
   4114 1) AU0175   
   4115 1) AU0175   
   4116 1) AU0150   
   4117 1) AU0150   
   4118 1) AU0150   
   4119 1) AU0150   
   4120 1) AU0150   
   4121 1) AU0150   
   4122 1) AU0150   
   4123 1) AU0135   
   4124 1) AU0135   
   4125 1) AU0135   
   4126 1) AU0135   
   4127 1) AU0135   
   4128 1) AU0135   
   4129 1) AU0135   
   4130 1) AU0135   
   4131 1) AU0138   
   4132 1) AU0138   
   4133 1) AU0138   
   4134 1) AU0138   
   4135 1) AU0138   
   4136 1) AU0138   
   4137 1) AU0138   
   4138 1) AU0138   
   4139 1) AU0129   
   4140 1) AU0129   
   4141 1) AU0129   
   4142 1) AU0129   
   4143 1) AU0129   
   4144 1) AU0129   
   4145 1) AU0129   
   4146 1) AU0129   
   4147 1) AU0173   
   4148 1) AU0173   
   4149 1) AU0173   
   4150 1) AU0173   
   4151 1) AU0173   
   4152 1) AU0173   
   4153 1) AU0173   
   4154 1) AU0173   
   4155 1) AU0173   
   4156 1) AU0173   
   4157 1) AU0173   
   4158 1) AU0173   
   4159 1) AU0173   
   4160 1) AU0173   
   4161 1) AU0173   
   4162 1) AU0173   
   4163 1) AU0177   
   4164 1) AU0177   
   4165 1) AU0177   
   4166 1) AU0177   
   4167 1) AU0177   
   4168 1) AU0177   
   4169 1) AU0177   
   4170 1) AU0177   
   4171 1) AU0179   
   4172 1) AU0179   
   4173 1) AU0179   
   4174 1) AU0179   
   4175 1) AU0179   
   4176 1) AU0179   
   4177 1) AU0179   
   4178 1) AU0179   
   4179 1) AU0172   
   4180 1) AU0172   
   4181 1) AU0172   
   4182 1) AU0172   
   4183 1) AU0172   
   4184 1) AU0172   
   4185 1) AU0172   
   4186 1) AU0172   
   4187 1) AU0135   
   4188 1) AU0135   
   4189 1) AU0135   
   4190 1) AU0135   
   4191 1) AU0135   
   4192 1) AU0135   
   4193 1) AU0135   
   4194 1) AU0137   
   4195 1) AU0137   
   4196 1) AU0137   
   4197 1) AU0137   
   4198 1) AU0137   
   4199 1) AU0137   
   4200 1) AU0137   
   4201 1) AU0161   
   4202 1) AU0161   
   4203 1) AU0161   
   4204 1) AU0161   
   4205 1) AU0161   
   4206 1) AU0161   
   4207 1) AU0161   
   4208 1) AU0161   
   4209 1) AU0175   
   4210 1) AU0175   
   4211 1) AU0175   
   4212 1) AU0175   
   4213 1) AU0175   
   4214 1) AU0175   
   4215 1) AU0175   
   4216 1) AU0175   
   4217 1) AU0177   
   4218 1) AU0177   
   4219 1) AU0177   
   4220 1) AU0177   
   4221 1) AU0177   
   4222 1) AU0177   
   4223 1) AU0177   
   4224 1) AU0177   
   4225 1) AU0161   
   4226 1) AU0172   
   4227 1) AU0172   
   4228 1) AU0172   
   4229 1) AU0172   
   4230 1) AU0172   
   4231 1) AU0172   
   4232 1) AU0172   
   4233 1) AU0172   
   4234 1) AU0160   
   4235 1) AU0160   
   4236 1) AU0160   
   4237 1) AU0160   
   4238 1) AU0160   
   4239 1) AU0160   
   4240 1) AU0160   
   4241 1) AU0160   
   4242 1) AU0120   
   4243 1) AU0120   
   4244 1) AU0120   
   4245 1) AU0120   
   4246 1) AU0120   
   4247 1) AU0120   
   4248 1) AU0120   
   4249 1) AU0120   
   4250 1) AU0160   
   4251 1) AU0160   
   4252 1) AU0160   
   4253 1) AU0160   
   4254 1) AU0160   
   4255 1) AU0160   
   4256 1) AU0160   
   4257 1) AU0160   
   4258 1) AU0175   
   4259 1) AU0175   
   4260 1) AU0175   
   4261 1) AU0175   
   4262 1) AU0175   
   4263 1) AU0175   
   4264 1) AU0175   
   4265 1) AU0175   
   4266 1) AU0129   
   4267 1) AU0129   
   4268 1) AU0129   
   4269 1) AU0129   
   4270 1) AU0129   
   4271 1) AU0129   
   4272 1) AU0129   
   4273 1) AU0129   
   4274 1) AU0135   
   4275 1) AU0135   
   4276 1) AU0135   
   4277 1) AU0135   
   4278 1) AU0135   
   4279 1) AU0135   
   4280 1) AU0135   
   4281 1) AU0135   
   4282 1) AU0160   
   4283 1) AU0160   
   4284 1) AU0160   
   4285 1) AU0175   
   4286 1) AU0175   
   4287 1) AU0175   
   4288 1) AU0175   
   4289 1) AU0175   
   4290 1) AU0175   
   4291 1) AU0175   
   4292 1) AU0175   
   4293 1) AU0135   
   4294 1) AU0135   
   4295 1) AU0135   
   4296 1) AU0135   
   4297 1) AU0135   
   4298 1) AU0135   
   4299 1) AU0135   
   4300 1) AU0135   
   4301 1) AU0138   
   4302 1) AU0138   
   4303 1) AU0138   
   4304 1) AU0138   
   4305 1) AU0138   
   4306 1) AU0138   
   4307 1) AU0138   
   4308 1) AU0173   
   4309 1) AU0173   
   4310 1) AU0173   
   4311 1) AU0173   
   4312 1) AU0138   
   4313 1) AU0173   
   4314 1) AU0173   
   4315 1) AU0173   
   4316 1) AU0173   
   4317 1) AU0172   
   4318 1) AU0172   
   4319 1) AU0172   
   4320 1) AU0172   
   4321 1) AU0172   
   4322 1) AU0172   
   4323 1) AU0172   
   4324 1) AU0172   
   4325 1) AU0172   
   4326 1) AU0172   
   4327 1) AU0172   
   4328 1) AU0172   
   4329 1) AU0172   
   4330 1) AU0172   
   4331 1) AU0172   
   4332 1) AU0172   
   4333 1) AU0168   
   4334 1) AU0168   
   4335 1) AU0168   
   4336 1) AU0168   
   4337 1) AU0168   
   4338 1) AU0168   
   4339 1) AU0168   
   4340 1) AU0168   
   4341 1) AU0173   
   4342 1) AU0173   
   4343 1) AU0173   
   4344 1) AU0173   
   4345 1) AU0173   
   4346 1) AU0173   
   4347 1) AU0173   
   4348 1) AU0173   
   4349 1) AU0150   
   4350 1) AU0150   
   4351 1) AU0060   
   4352 1) AU0060   
   4353 1) AU0060   
   4354 1) AU0060   
   4355 1) AU0060   
   4356 1) AU0060   
   4357 1) AU0060   
   4358 1) AU0060   
   4359 1) AFZA65   
   4360 1) AFZA65   
   4361 1) AFZA65   
   4362 1) AFZA65   
   4363 1) AFZA65   
   4364 1) AFZA65   
   4365 1) AFZA65   
   4366 1) AFZA65   
   4367 1) AFZA03   
   4368 1) AFZA03   
   4369 1) AFZA03   
   4370 1) AFZA03   
   4371 1) AFZA03   
   4372 1) AFZA03   
   4373 1) AFZA03   
   4374 1) AFZA03   
   4375 1) EU0983   
   4376 1) EU0983   
   4377 1) EU0983   
   4378 1) EU0983   
   4379 1) EU0983   
   4380 1) EU0983   
   4381 1) EU0983   
   4382 1) EU0983   
   4383 1) EU0983   
   4384 1) EU0983   
   4385 1) EU0983   
   4386 1) EU0983   
   4387 1) EU0983   
   4388 1) EU0983   
   4389 1) EU0983   
   4390 1) EU0983   
   4391 1) EU0983   
   4392 1) EU0983   
   4393 1) EU0983   
   4394 1) EU0983   
   4395 1) EU0983   
   4396 1) EU0983   
   4397 1) EU0983   
   4398 1) EU0983   
   4399 1) EU0983   
   4400 1) EU0983   
   4401 1) EU0983   
   4402 1) EU0983   
   4403 1) EU0983   
   4404 1) EU0983   
   4405 1) AFZA08   
   4406 1) AFZA08   
   4407 1) AFZA08   
   4408 1) AFZA08   
   4409 1) AFZA08   
   4410 1) AFZA08   
   4411 1) AFZA08   
   4412 1) AFZA08   
   4413 1) JP9Z5W49 
   4414 1) JP9ZV6X9 
   4415 1) JP9ZX779 
   4416 1) JP9ZX7W9 
   4417 1) JP9ZX7W9 
   4418 1) JP9ZX7W9 
   4419 1) JP9ZX7W9 
   4420 1) JP9ZX7W9 
   4421 1) EU8001   
   4422 1) EU8001   
   4423 1) EU8001   
   4424 1) EU8001   
   4425 1) EU8001   
   4426 1) EU8001   
   4427 1) EU8001   
   4428 1) EU8001   
   4429 1) EU8001   
   4430 1) JP9Z47UU 
   4431 1) JP9ZX769 
   4432 1) JP9Z47UU 
   4433 1) JP9Z47UU 
   4434 1) JP9Z4W5V 
   4435 1) JP9Z4XUV 
   4436 1) JP9Z5WU9 
   4437 1) JP9Z5WU9 
   4438 1) JP9ZX6W9 
   4439 1) JP9ZX759 
   4440 1) JP9ZXX69 
   4441 1) JP9Z455U 
   4442 1) JP9Z4U5V 
   4443 1) JP9Z4U5V 
   4444 1) JP9ZX6U9 
   4445 1) JP9ZX6U9 
   4446 1) JP9ZXX69 
   4447 1) JP9Z47UU 
   4448 1) JP9Z47UU 
   4449 1) JP9Z47UU 
   4450 1) JP9Z5WU9 
   4451 1) JP9ZX6U9 
   4452 1) JP9Z587Z 
   4453 1) JP9ZVWXZ 
   4454 1) JP9ZXW89 
   4455 1) JP9ZXW89 
   4456 1) JP9Z4W5V 
   4457 1) JP9Z4XU4 
   4458 1) JP9Z4XWV 
   4459 1) JP9ZX6V9 
   4460 1) JP9Z47UY 
   4461 1) JP9Z4W5U 
   4462 1) JP9ZV6WZ 
   4463 1) JP9ZVW6Z 
   4464 1) JP9ZX6V9 
   4465 1) JP9ZX7U9 
   4466 1) JP9ZX7V9 
   4467 1) JP9ZXX89 
   4468 1) JP9Z4U46 
   4469 1) JP9Z4W5V 
   4470 1) JP9Z4W5V 
   4471 1) JP9Z4XWV 
   4472 1) JP9ZVW79 
   4473 1) JP9ZXW89 
   4474 1) JP9ZXW89 
   4475 1) JP9ZXY59 
   4476 1) JP9Z47UU 
   4477 1) JP9Z4X67 
   4478 1) JP9Z4X67 
   4479 1) JP9Z4X67 
   4480 1) JP9Z5WU9 
   4481 1) JP9Z5WU9 
   4482 1) JP9ZVVX9 
   4483 1) JP9ZX6U9 
   4484 1) JP9ZX8W9 
   4485 1) JP9ZXW89 
   4486 1) JP9ZXX69 
   4487 1) JP9ZXY49 
   4488 1) JP9Z47UU 
   4489 1) JP9Z4U45 
   4490 1) JP9Z587Z 
   4491 1) JP9ZVWWZ 
   4492 1) JP9ZVWWZ 
   4493 1) JP9ZXW89 
   4494 1) JP9ZXY59 
   4495 1) JP9Z47UY 
   4496 1) JP9ZX6U9 
   4497 1) JP9Z4X5W 
   4498 1) JP9Z4X5W 
   4499 1) JP9ZVY7Z 
   4500 1) JP9ZVY7Z 
   4501 1) JP9ZX679 
   4502 1) JP9ZX6V9 
   4503 1) JP9ZX6V9 
   4504 1) JP9ZX7V9 
   4505 1) JP9ZX7V9 
   4506 1) JP9ZXXV9 
   4507 1) JP9ZVW6Z 
   4508 1) JP9ZXY79 
   4509 1) JP9Z4X5W 
   4510 1) JP9Z8842 
   4511 1) JP9ZX679 
   4512 1) JP9ZX679 
   4513 1) JP9ZX6V9 
   4514 1) JP9ZX7V9 
   4515 1) JP9Z47UU 
   4516 1) JP9ZXX79 
   4517 1) JP9ZXXU9 
   4518 1) JP9Z45V6 
   4519 1) JP9Z47UU 
   4520 1) JP9Z5WU9 
   4521 1) JP9Z5WU9 
   4522 1) JP9ZX679 
   4523 1) JP9ZX6U9 
   4524 1) JP9ZX6U9 
   4525 1) JP9ZXX69 
   4526 1) JP9ZXX69 
   4527 1) JP9ZXX69 
   4528 1) JP9Z475U 
   4529 1) JP9Z47UU 
   4530 1) JP9Z4XU4 
   4531 1) JP9Z5WU9 
   4532 1) JP9ZVW6Z 
   4533 1) JP9ZXX69 
   4534 1) JP9ZXXV9 
   4535 1) JP9Z475U 
   4536 1) JP9Z4U5V 
   4537 1) JP9Z58V9 
   4538 1) JP9Z5YXZ 
   4539 1) JP9ZVY7Z 
   4540 1) JP9ZVY7Z 
   4541 1) JP9ZX7V9 
   4542 1) EU2407   
   4543 1) EU2407   
   4544 1) EU2407   
   4545 1) EU2407   
   4546 1) EU2407   
   4547 1) EU2407   
   4548 1) EU2407   
   4549 1) EU2407   
   4550 1) EU2407   
   4551 1) EU2407   
   4552 1) JP9Z47UU 
   4553 1) JP9Z4U4W 
   4554 1) JP9Z4U4W 
   4555 1) JP9Z45V6 
   4556 1) JP9Z4U4V 
   4557 1) JP9Z4UVY 
   4558 1) JP9ZV6X9 
   4559 1) JP9ZX7U9 
   4560 1) JP9ZXW89 
   4561 1) JP9ZXYX9 
   4562 1) JP9Z47UU 
   4563 1) JP9Z47UU 
   4564 1) JP9Z4X67 
   4565 1) JP9Z4XWV 
   4566 1) JP9Z5WU9 
   4567 1) JP9ZVWXZ 
   4568 1) JP9ZX6U9 
   4569 1) JP9ZXX69 
   4570 1) JP9Z4UV4 
   4571 1) JP9Z4XWV 
   4572 1) JP9Z4YUU 
   4573 1) JP9Z8Y82 
   4574 1) JP9ZVWXZ 
   4575 1) JP9ZXY59 
   4576 1) JP9ZV6X9 
   4577 1) JP9ZX7W9 
   4578 1) JP9Z4U45 
   4579 1) JP9Z4U5V 
   4580 1) JP9Z4W5U 
   4581 1) JP9Z4X58 
   4582 1) JP9ZX749 
   4583 1) JP9ZX7W9 
   4584 1) JP9ZX8X9 
   4585 1) JP9ZXW89 
   4586 1) JP9ZXXY9 
   4587 1) JP9ZXXY9 
   4588 1) JP9Z4U6W 
   4589 1) JP9Z4X5W 
   4590 1) JP9Z5YXZ 
   4591 1) JP9ZVY7Z 
   4592 1) JP9ZX679 
   4593 1) JP9ZX779 
   4594 1) JP9ZX7V9 
   4595 1) JP9ZXXU9 
   4596 1) JP9ZXXV9 
   4597 1) JP9Z4U5V 
   4598 1) JP9Z4X58 
   4599 1) JP9Z5W59 
   4600 1) JP9ZX749 
   4601 1) JP9ZX7X9 
   4602 1) JP9ZXX89 
   4603 1) JP9ZXXY9 
   4604 1) JP9Z47U8 
   4605 1) JP9Z4U5V 
   4606 1) JP9Z4X58 
   4607 1) JP9Z4YUU 
   4608 1) JP9Z5WW9 
   4609 1) JP9ZX6X9 
   4610 1) JP9ZX749 
   4611 1) JP9ZX779 
   4612 1) JP9Z4U6W 
   4613 1) JP9Z4UVY 
   4614 1) JP9ZX749 
   4615 1) JP9ZXXY9 
   4616 1) JP9ZXY79 
   4617 1) JP9ZX749 
   4618 1) JP9ZX8W9 
   4619 1) JP9ZXX79 
   4620 1) JP9ZXXX9 
   4621 1) JP9Z47U8 
   4622 1) JP9Z4X5X 
   4623 1) JP9ZVW7Z 
   4624 1) JP9Z5WW9 
   4625 1) JP9Z58V9 
   4626 1) JP9ZVW7Z 
   4627 1) JP9ZX749 
   4628 1) JP9Z47U8 
   4629 1) JP9ZV6YZ 
   4630 1) JP9ZX689 
   4631 1) JP9ZX749 
   4632 1) JP9ZXX59 
   4633 1) JP9ZXXV9 
   4634 1) JP9Z4X5W 
   4635 1) JP9Z4X5W 
   4636 1) JP9Z8842 
   4637 1) JP9ZX679 
   4638 1) JP9ZX6V9 
   4639 1) JP9ZX7V9 
   4640 1) JP9ZX7V9 
   4641 1) JP9ZXXV9 
   4642 1) JP9ZXXV9 
   4643 1) JP9Z4U6W 
   4644 1) JP9Z4X5X 
   4645 1) JP9Z4YUU 
   4646 1) JP9Z5WW9 
   4647 1) JP9ZX849 
   4648 1) JP9ZXY79 
   4649 1) JP9ZVVY9 
   4650 1) JP9ZX649 
   4651 1) JP9ZXXU9 
   4652 1) JP9Z4U46 
   4653 1) JP9Z4U5V 
   4654 1) JP9Z5WW9 
   4655 1) JP9ZX6W9 
   4656 1) JP9ZXW89 
   4657 1) JP9ZXX69 
   4658 1) JP9ZXY79 
   4659 1) JP9Z455U 
   4660 1) JP9Z4U6W 
   4661 1) JP9Z4WVU 
   4662 1) JP9Z5WW9 
   4663 1) JP9ZVW7Z 
   4664 1) JP9ZX6X9 
   4665 1) JP9ZXY79 
   4666 1) JP9Z45V6 
   4667 1) JP9ZVVY9 
   4668 1) JP9ZVXX9 
   4669 1) JP9ZVXX9 
   4670 1) JP9ZX649 
   4671 1) JP9ZXXU9 
   4672 1) JP9Z5YXZ 
   4673 1) JP9ZVVY9 
   4674 1) JP9ZVVY9 
   4675 1) JP9ZX649 
