=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103118'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3995 1) EU0461   
   3996 1) EU0461   
   3997 1) EU0461   
   3998 1) EU0461   
   3999 1) EU0461   
   4000 1) EU0461   
   4001 1) EU0461   
   4002 1) EU0461   
   4003 1) EU0461   
   4004 1) EU0461   
   4005 1) EU0461   
   4006 1) EU0461   
   4007 1) EU0461   
   4008 1) EU0461   
   4009 1) EU3018   
   4010 1) EU3018   
   4011 1) EU3018   
   4012 1) EU3018   
   4013 1) EU3018   
   4014 1) EU3018   
   4015 1) EU3018   
   4016 1) EU3018   
   4017 1) EU3018   
   4018 1) EU3018   
   4019 1) EU3018   
   4020 1) EU3018   
   4021 1) EU3018   
   4022 1) EU3018   
   4023 1) EU3018   
   4024 1) EU3018   
   4025 1) EU3018   
   4026 1) EU3018   
   4027 1) EU3018   
   4028 1) EU3018   
   4029 1) EU3018   
   4030 1) EU3018   
   4031 1) EU3018   
   4032 1) EU3018   
   4033 1) EU3018   
   4034 1) EU3018   
   4035 1) EU3018   
   4036 1) EU3018   
   4037 1) EU3018   
   4038 1) EU3018   
   4039 1) EU3018   
   4040 1) EU3018   
   4041 1) EU3018   
   4042 1) AFZA24   
   4043 1) AFZA24   
   4044 1) AFZA24   
   4045 1) AFZA24   
   4046 1) AFZA24   
   4047 1) AFZA24   
   4048 1) AFZA24   
   4049 1) AFZA24   
   4050 1) CNFLWS   
   4051 1) CNFLWS   
   4052 1) CNFLWS   
   4053 1) CNFLWS   
   4054 1) AFZA45   
   4055 1) AFZA45   
   4056 1) AFZA45   
   4057 1) AFZA45   
   4058 1) AFZA45   
   4059 1) AFZA45   
   4060 1) AFZA45   
   4061 1) EU0406   
   4062 1) EU0406   
   4063 1) EU0406   
   4064 1) EU0406   
   4065 1) EU0406   
   4066 1) EU0406   
   4067 1) EU0406   
   4068 1) EU0406   
   4069 1) EU0406   
   4070 1) EU0406   
   4071 1) EU0406   
   4072 1) EU0406   
   4073 1) EU0406   
   4074 1) EU0406   
   4075 1) EU0406   
   4076 1) EU0406   
   4077 1) EU0406   
   4078 1) EU0406   
   4079 1) EU0406   
   4080 1) EU0406   
   4081 1) EU0406   
   4082 1) EU0406   
   4083 1) EU0406   
   4084 1) EU0406   
   4085 1) EU0406   
   4086 1) EU0406   
   4087 1) EU0406   
   4088 1) EU0406   
   4089 1) EU0406   
   4090 1) EU5643   
   4091 1) EU5643   
   4092 1) EU5643   
   4093 1) EU5643   
   4094 1) EU5643   
   4095 1) EU5643   
   4096 1) EU0219   
   4097 1) EU0219   
   4098 1) EU2912   
   4099 1) EU2912   
   4100 1) EU2912   
   4101 1) EU2912   
   4102 1) EU2912   
   4103 1) EU2912   
   4104 1) EU2912   
   4105 1) EU2912   
   4106 1) EU2912   
   4107 1) EU2912   
   4108 1) EU7218   
   4109 1) EU7218   
   4110 1) EU7218   
   4111 1) EU8001   
   4112 1) EU8001   
   4113 1) EU8001   
   4114 1) EU8001   
   4115 1) EU8001   
   4116 1) EU8001   
   4117 1) EU8001   
   4118 1) EU8001   
   4119 1) EU8001   
   4120 1) EU8001   
   4121 1) EU0032   
   4122 1) EU0032   
   4123 1) EU0032   
   4124 1) EU0032   
   4125 1) EU0032   
   4126 1) EU0032   
   4127 1) EU0032   
   4128 1) EU0032   
   4129 1) EU0032   
   4130 1) EU0032   
   4131 1) EU0217   
   4132 1) EU0217   
   4133 1) EU0217   
   4134 1) EU0217   
   4135 1) EU0217   
   4136 1) EU0217   
   4137 1) EU0217   
   4138 1) EU0217   
   4139 1) EU0217   
   4140 1) EU0217   
   4141 1) EU0217   
   4142 1) EU0217   
   4143 1) EU0217   
   4144 1) EU0217   
   4145 1) EU0217   
   4146 1) EU0217   
   4147 1) EU0217   
   4148 1) EU0062   
   4149 1) EU0062   
   4150 1) EU0062   
   4151 1) EU0062   
   4152 1) EU0062   
   4153 1) EU0062   
   4154 1) EU0062   
   4155 1) EU0062   
   4156 1) EU3670   
   4157 1) EU3670   
   4158 1) EU3670   
   4159 1) EU3670   
   4160 1) EU3670   
   4161 1) EU3670   
   4162 1) EU3670   
   4163 1) EU3670   
   4164 1) EU3670   
   4165 1) EU3670   
   4166 1) EU3670   
   4167 1) EU3670   
   4168 1) EU3670   
   4169 1) EU3670   
   4170 1) EU3670   
   4171 1) EU3670   
   4172 1) EU3670   
   4173 1) EU3670   
   4174 1) EU3670   
   4175 1) EU3670   
   4176 1) EU3670   
   4177 1) EU3670   
   4178 1) EU3670   
   4179 1) EU3670   
   4180 1) EU3670   
   4181 1) EU3670   
   4182 1) CNFNZK   
   4183 1) CNFNZK   
   4184 1) CNFNZK   
   4185 1) CNFNZK   
   4186 1) AFZA45   
   4187 1) AFZA45   
   4188 1) AFZA45   
   4189 1) AFZA45   
   4190 1) AFZA45   
   4191 1) AFZA45   
   4192 1) AFZA45   
   4193 1) AFZA45   
   4194 1) EU4519   
   4195 1) EU4519   
   4196 1) EU4519   
   4197 1) EU4519   
   4198 1) EU4519   
   4199 1) EU4519   
   4200 1) EU4519   
   4201 1) EU4519   
   4202 1) EU4519   
   4203 1) EU2591   
   4204 1) EU2591   
   4205 1) EU6550   
   4206 1) EU6550   
   4207 1) EU6550   
   4208 1) EU6550   
   4209 1) EU6550   
   4210 1) EU6550   
   4211 1) EU6550   
   4212 1) EU6550   
   4213 1) EU6550   
   4214 1) EU6550   
   4215 1) EU6550   
   4216 1) EU6550   
   4217 1) EU6550   
   4218 1) EU6550   
   4219 1) EU6550   
   4220 1) EU6550   
   4221 1) EU6550   
   4222 1) EU6550   
   4223 1) EU6550   
   4224 1) EU6550   
   4225 1) EU6550   
   4226 1) EU6550   
   4227 1) EU6550   
   4228 1) EU6550   
   4229 1) EU6550   
   4230 1) EU6550   
   4231 1) EU6550   
   4232 1) EU6550   
   4233 1) EU6550   
   4234 1) EU6550   
   4235 1) EU6550   
   4236 1) EU6550   
   4237 1) EU6550   
   4238 1) EU6550   
   4239 1) EU6550   
   4240 1) EU6550   
   4241 1) EU6550   
   4242 1) EU6550   
   4243 1) AFZA01   
   4244 1) AFZA01   
   4245 1) AFZA01   
   4246 1) AFZA01   
   4247 1) AFZA01   
   4248 1) AFZA01   
   4249 1) AFZA01   
   4250 1) AFZA71   
   4251 1) AFZA71   
   4252 1) AFZA71   
   4253 1) AFZA71   
   4254 1) AFZA71   
   4255 1) AFZA71   
   4256 1) AFZA71   
   4257 1) AFZA71   
   4258 1) EU0164   
   4259 1) EU0164   
   4260 1) EU0164   
   4261 1) EU0164   
   4262 1) EU0410   
   4263 1) EU0410   
   4264 1) EU0410   
   4265 1) EU0410   
   4266 1) EU0410   
   4267 1) EU0410   
   4268 1) EU0410   
   4269 1) EU0410   
   4270 1) EU0410   
   4271 1) EU0410   
   4272 1) EU0410   
   4273 1) EU0410   
   4274 1) EU0410   
   4275 1) EU0410   
   4276 1) EU0410   
   4277 1) EU0410   
   4278 1) EU0410   
   4279 1) EU0410   
   4280 1) EU0410   
   4281 1) EU0410   
   4282 1) EU0410   
   4283 1) EU0410   
   4284 1) EU0410   
   4285 1) EU0410   
   4286 1) EU0410   
   4287 1) EU0410   
   4288 1) EU0410   
   4289 1) EU0410   
   4290 1) EU0410   
   4291 1) EU0775   
   4292 1) EU0775   
   4293 1) EU0775   
   4294 1) EU0775   
   4295 1) EU0775   
   4296 1) EU0775   
   4297 1) EU0775   
   4298 1) EU0775   
   4299 1) EU0775   
   4300 1) EU0775   
   4301 1) EU0775   
   4302 1) EU0775   
   4303 1) EU0775   
   4304 1) EU0775   
   4305 1) EU0775   
   4306 1) EU0775   
   4307 1) EU0775   
   4308 1) EU0775   
   4309 1) EU0775   
   4310 1) EU0775   
   4311 1) EU0775   
   4312 1) EU0775   
   4313 1) EU0775   
   4314 1) EU0775   
   4315 1) EU0775   
   4316 1) EU0775   
   4317 1) EU0775   
   4318 1) EU0171   
   4319 1) EU0171   
   4320 1) EU0171   
   4321 1) EU0171   
   4322 1) EU0171   
   4323 1) EU0171   
   4324 1) AFZA47   
   4325 1) AFZA47   
   4326 1) AFZA47   
   4327 1) AFZA47   
   4328 1) AFZA47   
   4329 1) AFZA47   
   4330 1) AFZA47   
   4331 1) AFZA47   
   4332 1) EU3837   
   4333 1) EU3837   
   4334 1) EU3837   
   4335 1) EU3837   
   4336 1) EU3837   
   4337 1) EU3837   
   4338 1) EU3837   
   4339 1) EU3837   
   4340 1) EU3837   
   4341 1) EU3837   
   4342 1) EU0218   
   4343 1) EU0218   
   4344 1) EU0218   
   4345 1) EU0218   
   4346 1) EU0218   
   4347 1) EU0218   
   4348 1) EU7629   
   4349 1) EU7629   
   4350 1) EU0117   
   4351 1) EU0117   
   4352 1) EU0117   
   4353 1) EU0117   
   4354 1) EU0117   
   4355 1) EU0117   
   4356 1) EU0117   
   4357 1) EU0117   
   4358 1) EU0032   
   4359 1) EU0032   
   4360 1) EU0032   
   4361 1) EU0032   
   4362 1) EU0032   
   4363 1) EU0032   
   4364 1) EU0032   
   4365 1) EU0032   
   4366 1) EU0032   
   4367 1) EU0032   
   4368 1) EU0220   
   4369 1) EU0220   
   4370 1) EU0220   
   4371 1) EU0220   
   4372 1) EU0220   
   4373 1) EU0220   
   4374 1) EU0220   
   4375 1) AFZA50   
   4376 1) AFZA50   
   4377 1) AFZA50   
   4378 1) AFZA50   
   4379 1) AFZA50   
   4380 1) AFZA50   
   4381 1) AFZA50   
   4382 1) AFZA50   
   4383 1) EU6444   
   4384 1) EU6444   
   4385 1) EU6444   
   4386 1) CNFLWS   
   4387 1) CNFLWS   
   4388 1) CNFLWS   
   4389 1) EU4853   
   4390 1) EU4853   
   4391 1) EU1990   
   4392 1) EU1990   
   4393 1) EU1990   
   4394 1) EU1990   
   4395 1) EU1990   
   4396 1) EU1990   
   4397 1) EU0949   
   4398 1) EU0949   
   4399 1) EU0949   
   4400 1) EU0949   
   4401 1) EU0949   
   4402 1) EU0949   
   4403 1) EU0949   
   4404 1) EU0949   
   4405 1) EU0949   
   4406 1) EU0949   
   4407 1) EU0949   
   4408 1) EU0949   
   4409 1) EU0949   
   4410 1) EU0949   
   4411 1) EU0949   
   4412 1) EU0949   
   4413 1) EU0949   
   4414 1) EU0949   
   4415 1) EU0949   
   4416 1) EU0949   
   4417 1) EU0949   
   4418 1) EU0949   
   4419 1) EU0949   
   4420 1) EU0949   
   4421 1) EU0949   
   4422 1) EU0949   
   4423 1) EU0949   
   4424 1) EU0949   
   4425 1) EU0949   
   4426 1) EU0949   
   4427 1) EU0949   
   4428 1) EU0949   
   4429 1) EU0949   
   4430 1) EU0949   
   4431 1) EU0949   
   4432 1) EU0949   
   4433 1) EU0949   
   4434 1) EU0949   
   4435 1) EU0949   
   4436 1) AFZA01   
   4437 1) AFZA01   
   4438 1) AFZA01   
   4439 1) AFZA01   
   4440 1) AFZA01   
   4441 1) AFZA01   
   4442 1) AFZA01   
   4443 1) AFZA01   
   4444 1) AFZA46   
   4445 1) AFZA46   
   4446 1) AFZA46   
   4447 1) AFZA46   
   4448 1) AFZA46   
   4449 1) AFZA46   
   4450 1) AFZA46   
   4451 1) AFZA46   
   4452 1) AFZA25   
   4453 1) AFZA25   
   4454 1) AFZA25   
   4455 1) AFZA25   
   4456 1) AFZA25   
   4457 1) AFZA25   
   4458 1) AFZA25   
   4459 1) AFZA25   
   4460 1) EU0696   
   4461 1) EU0696   
   4462 1) EU0696   
   4463 1) EU0696   
   4464 1) EU0696   
   4465 1) EU0696   
   4466 1) EU0696   
   4467 1) EU0696   
   4468 1) EU0696   
   4469 1) EU0696   
   4470 1) EU0146   
   4471 1) EU0146   
   4472 1) EU0146   
   4473 1) EU0146   
   4474 1) EU0146   
   4475 1) EU0146   
   4476 1) EU0146   
   4477 1) EU0146   
   4478 1) EU0146   
   4479 1) EU0146   
   4480 1) EU0146   
   4481 1) EU0146   
   4482 1) EU0146   
   4483 1) EU0146   
   4484 1) EU0146   
   4485 1) EU0146   
   4486 1) EU0146   
   4487 1) EU0146   
   4488 1) EU0146   
   4489 1) EU0146   
   4490 1) EU0146   
   4491 1) EU0146   
   4492 1) EU0146   
   4493 1) EU0146   
   4494 1) EU0146   
   4495 1) EU0146   
   4496 1) EU0138   
   4497 1) EU0138   
   4498 1) EU0138   
   4499 1) EU0138   
   4500 1) EU0138   
   4501 1) EU0138   
   4502 1) EU0138   
   4503 1) EU0138   
   4504 1) EU0138   
   4505 1) EU0138   
   4506 1) JP9Z4745 
   4507 1) EU0225   
   4508 1) EU0225   
   4509 1) EU0225   
   4510 1) EU0015   
   4511 1) EU0015   
   4512 1) EU0015   
   4513 1) EU0015   
   4514 1) EU0015   
   4515 1) EU0015   
   4516 1) EU0015   
   4517 1) EU0015   
   4518 1) EU0015   
   4519 1) EU2491   
   4520 1) EU2491   
   4521 1) EU2491   
   4522 1) EU2491   
   4523 1) EU2491   
   4524 1) EU2491   
   4525 1) EU2491   
   4526 1) EU2491   
   4527 1) EU2491   
   4528 1) EU2491   
   4529 1) EU1389   
   4530 1) EU1389   
   4531 1) EU1389   
   4532 1) EU1389   
   4533 1) EU0228   
   4534 1) EU0228   
   4535 1) EU0228   
   4536 1) EU0228   
   4537 1) EU0228   
   4538 1) EU0228   
   4539 1) EU0228   
   4540 1) EU0228   
   4541 1) EU0228   
   4542 1) EU0228   
   4543 1) EU0228   
   4544 1) EU0228   
   4545 1) EU0228   
   4546 1) EU0228   
   4547 1) EU0228   
   4548 1) EU0228   
   4549 1) EU0228   
   4550 1) EU0228   
   4551 1) EU0228   
   4552 1) EU0228   
   4553 1) EU0228   
   4554 1) EU0228   
   4555 1) EU0228   
   4556 1) EU0228   
   4557 1) EU0228   
   4558 1) EU0228   
   4559 1) EU0228   
   4560 1) EU0228   
   4561 1) EU0228   
   4562 1) JP9Z4XW5 
   4563 1) JP9Z5849 
   4564 1) JP9Z5849 
   4565 1) JP9Z88U2 
   4566 1) JP9ZVW7Z 
   4567 1) AFZA49   
   4568 1) AFZA49   
   4569 1) AFZA49   
   4570 1) AFZA49   
   4571 1) AFZA49   
   4572 1) AFZA49   
   4573 1) AFZA49   
   4574 1) AFZA49   
   4575 1) EU4721   
   4576 1) EU4721   
   4577 1) EU4721   
   4578 1) EU0015   
   4579 1) EU0015   
   4580 1) EU0015   
   4581 1) EU0015   
   4582 1) EU0015   
   4583 1) EU0015   
   4584 1) EU0015   
   4585 1) EU0015   
   4586 1) EU0015   
   4587 1) EU0015   
   4588 1) JP9Z4745 
   4589 1) EU0422   
   4590 1) EU0422   
   4591 1) EU0422   
   4592 1) EU0422   
   4593 1) EU0422   
   4594 1) EU0422   
   4595 1) EU0422   
   4596 1) EU0422   
   4597 1) EU0422   
   4598 1) EU0422   
   4599 1) EU2230   
   4600 1) EU2230   
   4601 1) EU2230   
   4602 1) EU2230   
   4603 1) EU2230   
   4604 1) EU2230   
   4605 1) EU2230   
   4606 1) EU2230   
   4607 1) EU2230   
   4608 1) EU2230   
   4609 1) EU2230   
   4610 1) EU0526   
   4611 1) EU0526   
   4612 1) EU0526   
   4613 1) EU0526   
   4614 1) EU0526   
   4615 1) EU0526   
   4616 1) EU0526   
   4617 1) EU0526   
   4618 1) EU0526   
   4619 1) EU0526   
   4620 1) EU0526   
   4621 1) EU0526   
   4622 1) EU0526   
   4623 1) EU0526   
   4624 1) EU0526   
   4625 1) EU0526   
   4626 1) EU0526   
   4627 1) EU0526   
   4628 1) EU0526   
   4629 1) EU0526   
   4630 1) EU0526   
   4631 1) EU0526   
   4632 1) EU0526   
   4633 1) EU0526   
   4634 1) EU0526   
   4635 1) EU0526   
   4636 1) EU0526   
   4637 1) EU0526   
   4638 1) EU0526   
   4639 1) AFZA09   
   4640 1) AFZA09   
   4641 1) AFZA09   
   4642 1) AFZA09   
   4643 1) AFZA09   
   4644 1) AFZA09   
   4645 1) AFZA09   
   4646 1) AFZA09   
   4647 1) AFZA49   
   4648 1) AFZA49   
   4649 1) AFZA49   
   4650 1) AFZA49   
   4651 1) AFZA49   
   4652 1) AFZA49   
   4653 1) AFZA49   
   4654 1) EU0144   
   4655 1) EU0144   
   4656 1) EU0144   
   4657 1) EU0144   
   4658 1) EU0144   
   4659 1) EU0144   
   4660 1) EU0144   
   4661 1) EU0144   
   4662 1) EU0144   
   4663 1) EU0144   
   4664 1) EU0144   
   4665 1) EU0144   
   4666 1) EU0144   
   4667 1) EU0144   
   4668 1) EU0144   
   4669 1) EU0144   
   4670 1) EU0144   
   4671 1) EU0144   
   4672 1) EU0144   
   4673 1) EU0144   
   4674 1) EU0144   
   4675 1) EU0144   
   4676 1) EU0144   
   4677 1) EU0144   
   4678 1) EU0144   
   4679 1) EU0144   
   4680 1) EU0144   
   4681 1) EU0144   
   4682 1) EU0144   
   4683 1) EU4444   
   4684 1) EU4444   
   4685 1) EU9426   
   4686 1) EU9426   
   4687 1) EU9426   
   4688 1) EU9426   
   4689 1) EU9426   
   4690 1) EU9426   
   4691 1) EU9426   
   4692 1) EU0138   
   4693 1) EU0138   
   4694 1) EU0015   
   4695 1) EU0015   
   4696 1) EU0015   
   4697 1) EU0015   
   4698 1) EU0015   
   4699 1) EU0015   
   4700 1) EU0015   
   4701 1) EU2230   
   4702 1) EU2230   
   4703 1) EU2230   
   4704 1) EU2230   
   4705 1) EU2230   
   4706 1) EU2230   
   4707 1) EU2230   
   4708 1) EU2230   
   4709 1) EU2230   
   4710 1) EU2230   
   4711 1) EU2230   
   4712 1) EU2230   
   4713 1) EU2230   
   4714 1) EU2230   
   4715 1) EU2230   
   4716 1) EU2230   
   4717 1) EU0222   
   4718 1) EU0222   
   4719 1) EU0222   
   4720 1) EU0222   
   4721 1) EU6113   
   4722 1) EU6113   
   4723 1) EU6113   
   4724 1) EU6113   
   4725 1) EU6113   
   4726 1) EU6113   
   4727 1) AFZA65   
   4728 1) AFZA65   
   4729 1) AFZA65   
   4730 1) AFZA65   
   4731 1) AFZA65   
   4732 1) AFZA65   
   4733 1) AFZA65   
   4734 1) AFZA65   
   4735 1) EU3689   
   4736 1) EU3689   
   4737 1) EU3689   
   4738 1) EU3689   
   4739 1) EU3689   
   4740 1) EU3689   
   4741 1) EU3689   
   4742 1) EU3689   
   4743 1) EU3689   
   4744 1) EU3689   
   4745 1) EU3689   
   4746 1) EU3689   
   4747 1) EU3689   
   4748 1) EU3689   
   4749 1) EU3689   
   4750 1) EU3689   
   4751 1) EU3689   
   4752 1) EU3689   
   4753 1) EU3689   
   4754 1) EU3689   
   4755 1) EU3689   
   4756 1) EU3689   
   4757 1) EU3689   
   4758 1) EU3689   
   4759 1) EU3689   
   4760 1) EU3689   
   4761 1) EU3689   
   4762 1) EU3689   
   4763 1) EU3689   
   4764 1) EU3689   
   4765 1) EU3689   
   4766 1) EU3689   
   4767 1) EU3689   
   4768 1) EU3689   
   4769 1) EU3689   
   4770 1) EU3689   
   4771 1) AFZA46   
   4772 1) AFZA46   
   4773 1) AFZA46   
   4774 1) AFZA46   
   4775 1) AFZA46   
   4776 1) AFZA46   
   4777 1) AFZA46   
   4778 1) AFZA46   
   4779 1) EU0444   
   4780 1) EU0444   
   4781 1) EU0444   
   4782 1) EU0444   
   4783 1) EU0444   
   4784 1) EU0444   
   4785 1) EU0444   
   4786 1) EU0444   
   4787 1) EU0444   
   4788 1) EU0444   
   4789 1) EU0444   
   4790 1) EU0444   
   4791 1) EU0444   
   4792 1) EU0444   
   4793 1) EU0444   
   4794 1) EU0444   
   4795 1) EU0444   
   4796 1) EU0444   
   4797 1) EU0444   
   4798 1) EU0444   
   4799 1) EU0444   
   4800 1) EU0444   
   4801 1) EU0444   
   4802 1) EU0444   
   4803 1) EU0444   
   4804 1) EU0444   
   4805 1) EU0444   
   4806 1) EU0444   
   4807 1) EU0444   
   4808 1) EU0696   
   4809 1) EU0696   
   4810 1) EU0696   
   4811 1) EU0171   
   4812 1) EU0171   
   4813 1) EU0462   
   4814 1) EU0462   
   4815 1) EU0462   
   4816 1) EU0462   
   4817 1) EU0462   
   4818 1) EU0462   
   4819 1) EU0462   
   4820 1) EU0462   
   4821 1) EU0462   
   4822 1) EU0462   
   4823 1) EU0462   
   4824 1) EU0462   
   4825 1) EU0462   
   4826 1) EU0462   
   4827 1) EU0462   
   4828 1) EU0462   
   4829 1) EU0462   
   4830 1) EU0462   
   4831 1) EU0462   
   4832 1) EU0462   
   4833 1) EU0462   
   4834 1) EU0462   
   4835 1) EU0462   
   4836 1) EU0462   
   4837 1) EU0462   
   4838 1) EU0462   
   4839 1) EU0462   
   4840 1) EU0181   
   4841 1) EU0181   
   4842 1) EU0181   
   4843 1) EU0181   
   4844 1) EU0181   
   4845 1) EU0181   
   4846 1) EU5612   
   4847 1) EU5612   
   4848 1) EU5612   
   4849 1) EU5612   
   4850 1) EU5612   
   4851 1) EU5612   
   4852 1) EU5612   
   4853 1) EU5612   
   4854 1) EU5612   
   4855 1) EU7724   
   4856 1) EU7724   
   4857 1) EU7724   
   4858 1) EU7724   
   4859 1) EU0641   
   4860 1) EU0641   
   4861 1) EU0641   
   4862 1) EU0641   
   4863 1) EU0641   
   4864 1) EU0641   
   4865 1) EU0641   
   4866 1) EU0641   
   4867 1) EU0641   
   4868 1) EU0641   
   4869 1) EU0641   
   4870 1) EU0641   
   4871 1) EU0641   
   4872 1) EU0641   
   4873 1) EU0641   
   4874 1) EU0641   
   4875 1) EU0641   
   4876 1) EU0641   
   4877 1) EU0641   
   4878 1) EU0641   
   4879 1) EU0641   
   4880 1) EU0641   
   4881 1) EU0641   
   4882 1) EU0641   
   4883 1) EU0641   
   4884 1) EU0641   
   4885 1) EU0641   
   4886 1) EU0641   
   4887 1) EU0641   
   4888 1) EU0469   
   4889 1) EU0469   
   4890 1) EU0469   
   4891 1) EU0469   
   4892 1) EU0469   
   4893 1) EU0469   
   4894 1) EU0469   
   4895 1) EU0469   
   4896 1) EU0469   
   4897 1) EU0469   
   4898 1) EU0469   
   4899 1) EU0469   
   4900 1) EU0469   
   4901 1) EU0469   
   4902 1) EU0469   
   4903 1) EU0469   
   4904 1) EU0469   
   4905 1) EU0469   
   4906 1) EU0469   
   4907 1) EU0469   
   4908 1) EU0469   
   4909 1) EU0469   
   4910 1) EU0469   
   4911 1) EU0469   
   4912 1) EU0469   
   4913 1) EU0469   
   4914 1) EU0469   
   4915 1) EU0469   
   4916 1) EU0469   
   4917 1) EU0469   
   4918 1) EU0469   
   4919 1) AFZA75   
   4920 1) AFZA75   
   4921 1) AFZA75   
   4922 1) AFZA75   
   4923 1) AFZA75   
   4924 1) AFZA75   
   4925 1) AFZA75   
   4926 1) AFZA75   
   4927 1) EU0205   
   4928 1) EU0205   
   4929 1) EU0205   
   4930 1) EU0205   
   4931 1) EU0205   
   4932 1) EU0205   
   4933 1) EU0205   
   4934 1) EU0205   
   4935 1) EU0205   
   4936 1) EU0205   
   4937 1) EU0205   
   4938 1) EU0205   
   4939 1) EU0205   
   4940 1) EU0205   
   4941 1) EU0205   
   4942 1) EU0205   
   4943 1) EU0205   
   4944 1) EU0205   
   4945 1) EU0205   
   4946 1) EU0205   
   4947 1) EU0205   
   4948 1) EU0205   
   4949 1) EU0205   
   4950 1) EU0205   
   4951 1) EU0205   
   4952 1) EU0205   
   4953 1) EU0205   
   4954 1) EU0205   
   4955 1) EU0205   
   4956 1) EU0205   
   4957 1) EU0171   
   4958 1) EU0171   
   4959 1) EU0171   
   4960 1) EU0171   
   4961 1) EU0171   
   4962 1) EU0171   
   4963 1) EU0171   
   4964 1) EU0171   
   4965 1) EU0171   
   4966 1) EU0171   
   4967 1) EU0010   
   4968 1) EU0010   
   4969 1) EU0010   
   4970 1) EU0010   
   4971 1) EU0010   
   4972 1) EU0010   
   4973 1) EU0014   
   4974 1) EU0014   
   4975 1) EU0014   
   4976 1) EU0014   
   4977 1) EU0014   
   4978 1) EU0014   
   4979 1) EU0014   
   4980 1) EU0014   
   4981 1) EU0014   
   4982 1) EU0014   
   4983 1) EU0014   
   4984 1) EU0014   
   4985 1) EU0014   
   4986 1) EU0014   
   4987 1) EU0014   
   4988 1) EU0014   
   4989 1) EU0014   
   4990 1) EU0014   
   4991 1) EU0014   
   4992 1) EU0014   
   4993 1) EU0014   
   4994 1) EU0014   
   4995 1) EU0014   
   4996 1) EU0014   
   4997 1) EU0014   
   4998 1) EU0014   
   4999 1) EU0014   
   5000 1) EU0014   
   5001 1) EU0014   
   5002 1) EU0090   
   5003 1) EU0090   
   5004 1) EU0090   
   5005 1) EU0090   
   5006 1) EU0090   
   5007 1) EU0090   
   5008 1) EU0090   
   5009 1) EU0090   
   5010 1) EU0090   
